statement_id,file,line,code
S3239,DfpField.java,215,"sqr3Reciprocal = new Dfp(this, sqr3ReciprocalString);"
S3240,DfpField.java,216,"pi             = new Dfp(this, piString);"
S3241,DfpField.java,217,piSplit        = split(piString);
S3242,DfpField.java,218,"e              = new Dfp(this, eString);"
S3243,DfpField.java,219,eSplit         = split(eString);
S3244,DfpField.java,220,"ln2            = new Dfp(this, ln2String);"
S3245,DfpField.java,221,ln2Split       = split(ln2String);
S3246,DfpField.java,222,"ln5            = new Dfp(this, ln5String);"
S3247,DfpField.java,223,ln5Split       = split(ln5String);
S3248,DfpField.java,224,"ln10           = new Dfp(this, ln10String);"
S3249,DfpField.java,229,sqr2           = null;
S3250,DfpField.java,230,sqr2Split      = null;
S3251,DfpField.java,231,sqr2Reciprocal = null;
S3252,DfpField.java,232,sqr3           = null;
S3253,DfpField.java,233,sqr3Reciprocal = null;
S3254,DfpField.java,234,pi             = null;
S3255,DfpField.java,235,piSplit        = null;
S3256,DfpField.java,236,e              = null;
S3257,DfpField.java,237,eSplit         = null;
S3258,DfpField.java,238,ln2            = null;
S3259,DfpField.java,239,ln2Split       = null;
S3260,DfpField.java,240,ln5            = null;
S3261,DfpField.java,241,ln5Split       = null;
S3262,DfpField.java,242,ln10           = null;
S3263,DfpField.java,251,return radixDigits;
S3264,DfpField.java,269,return rMode;
S3265,DfpField.java,331,ieeeFlags |= bits & (FLAG_INVALID | FLAG_DIV_ZERO | FLAG_OVERFLOW | FLAG_UNDERFLOW | FLAG_INEXACT);
S3266,DfpField.java,354,"return new Dfp(this, x);"
S3267,DfpField.java,370,"return new Dfp(this, x);"
S3268,DfpField.java,403,return zero;
S3269,DfpField.java,410,return one;
S3270,DfpField.java,415,return Dfp.class;
S3271,DfpField.java,422,return two;
S3272,DfpField.java,464,return pi;
S3273,DfpField.java,471,return piSplit.clone();
S3274,DfpField.java,530,Dfp result[] = new Dfp[2];
S3275,DfpField.java,531,boolean leading = true;
S3276,DfpField.java,532,int sp = 0;
S3277,DfpField.java,533,int sig = 0;
S3278,DfpField.java,535,char[] buf = new char[a.length()];
S3279,DfpField.java,537,for (int i = 0; i < buf.length; i++) {
S3280,DfpField.java,538,buf[i] = a.charAt(i);
S3281,DfpField.java,540,if (buf[i] >= '1' && buf[i] <= '9') {
S3282,DfpField.java,541,leading = false;
S3283,DfpField.java,544,if (buf[i] == '.') {
S3284,DfpField.java,545,sig += (400 - sig) % 4;
S3285,DfpField.java,546,leading = false;
S3286,DfpField.java,549,if (sig == (radixDigits / 2) * 4) {
S3287,DfpField.java,550,sp = i;
S3288,DfpField.java,551,break;
S3289,DfpField.java,554,if (buf[i] >= '0' && buf[i] <= '9' && !leading) {
S3290,DfpField.java,555,sig ++;
S3291,DfpField.java,559,"result[0] = new Dfp(this, new String(buf, 0, sp));"
S3292,DfpField.java,561,for (int i = 0; i < buf.length; i++) {
S3293,DfpField.java,562,buf[i] = a.charAt(i);
S3294,DfpField.java,563,if (buf[i] >= '0' && buf[i] <= '9' && i < sp) {
S3295,DfpField.java,564,buf[i] = '0';
S3296,DfpField.java,568,"result[1] = new Dfp(this, new String(buf));"
S3297,DfpField.java,570,return result;
S3298,DfpField.java,578,if (sqr2String == null || sqr2String.length() < highPrecisionDecimalDigits - 3) {
S3299,DfpField.java,581,"final DfpField highPrecisionField = new DfpField(highPrecisionDecimalDigits, false);"
S3300,DfpField.java,582,"final Dfp highPrecisionOne        = new Dfp(highPrecisionField, 1);"
S3301,DfpField.java,583,"final Dfp highPrecisionTwo        = new Dfp(highPrecisionField, 2);"
S3302,DfpField.java,584,"final Dfp highPrecisionThree      = new Dfp(highPrecisionField, 3);"
S3303,DfpField.java,586,final Dfp highPrecisionSqr2 = highPrecisionTwo.sqrt();
S3304,DfpField.java,587,sqr2String           = highPrecisionSqr2.toString();
S3305,DfpField.java,588,sqr2ReciprocalString = highPrecisionOne.divide(highPrecisionSqr2).toString();
S3306,DfpField.java,590,final Dfp highPrecisionSqr3 = highPrecisionThree.sqrt();
S3307,DfpField.java,591,sqr3String           = highPrecisionSqr3.toString();
S3308,DfpField.java,592,sqr3ReciprocalString = highPrecisionOne.divide(highPrecisionSqr3).toString();
S3309,DfpField.java,594,"piString   = computePi(highPrecisionOne, highPrecisionTwo, highPrecisionThree).toString();"
S3310,DfpField.java,595,"eString    = computeExp(highPrecisionOne, highPrecisionOne).toString();"
S3311,DfpField.java,596,"ln2String  = computeLn(highPrecisionTwo, highPrecisionOne, highPrecisionTwo).toString();"
S3312,DfpField.java,597,"ln5String  = computeLn(new Dfp(highPrecisionField, 5),  highPrecisionOne, highPrecisionTwo).toString();"
S3313,DfpField.java,598,"ln10String = computeLn(new Dfp(highPrecisionField, 10), highPrecisionOne, highPrecisionTwo).toString();"
S3314,DfpField.java,611,Dfp sqrt2   = two.sqrt();
S3315,DfpField.java,612,Dfp yk      = sqrt2.subtract(one);
S3316,DfpField.java,613,Dfp four    = two.add(two);
S3317,DfpField.java,614,Dfp two2kp3 = two;
S3318,DfpField.java,615,Dfp ak      = two.multiply(three.subtract(two.multiply(sqrt2)));
S3319,DfpField.java,623,for (int i = 1; i < 20; i++) {
S3320,DfpField.java,624,final Dfp ykM1 = yk;
S3321,DfpField.java,626,final Dfp y2         = yk.multiply(yk);
S3322,DfpField.java,627,final Dfp oneMinusY4 = one.subtract(y2.multiply(y2));
S3323,DfpField.java,628,final Dfp s          = oneMinusY4.sqrt().sqrt();
S3324,DfpField.java,629,yk = one.subtract(s).divide(one.add(s));
S3325,DfpField.java,631,two2kp3 = two2kp3.multiply(four);
S3326,DfpField.java,633,final Dfp p = one.add(yk);
S3327,DfpField.java,634,final Dfp p2 = p.multiply(p);
S3328,DfpField.java,635,ak = ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));
S3329,DfpField.java,637,if (yk.equals(ykM1)) {
S3330,DfpField.java,638,break;
S3331,DfpField.java,642,return one.divide(ak);
S3332,DfpField.java,653,Dfp y  = new Dfp(one);
S3333,DfpField.java,654,Dfp py = new Dfp(one);
S3334,DfpField.java,655,Dfp f  = new Dfp(one);
S3335,DfpField.java,656,Dfp fi = new Dfp(one);
S3336,DfpField.java,657,Dfp x  = new Dfp(one);
S3337,DfpField.java,659,for (int i = 0; i < 10000; i++) {
S3338,DfpField.java,660,x = x.multiply(a);
S3339,DfpField.java,661,y = y.add(x.divide(f));
S3340,DfpField.java,662,fi = fi.add(one);
S3341,DfpField.java,663,f = f.multiply(fi);
S3342,DfpField.java,664,if (y.equals(py)) {
S3343,DfpField.java,665,break;
S3344,DfpField.java,667,py = new Dfp(y);
S3345,DfpField.java,670,return y;
S3346,DfpField.java,736,int den = 1;
S3347,DfpField.java,737,"Dfp x = a.add(new Dfp(a.getField(), -1)).divide(a.add(one));"
S3348,DfpField.java,739,Dfp y = new Dfp(x);
S3349,DfpField.java,740,Dfp num = new Dfp(x);
S3350,DfpField.java,741,Dfp py = new Dfp(y);
S3351,DfpField.java,742,for (int i = 0; i < 10000; i++) {
S3352,DfpField.java,743,num = num.multiply(x);
S3353,DfpField.java,744,num = num.multiply(x);
S3354,DfpField.java,745,den = den + 2;
S3355,DfpField.java,746,Dfp t = num.divide(den);
S3356,DfpField.java,747,y = y.add(t);
S3357,DfpField.java,748,if (y.equals(py)) {
S3358,DfpField.java,749,break;
S3359,DfpField.java,751,py = new Dfp(y);
S3360,DfpField.java,754,return y.multiply(two);
S3361,DfpMath.java,95,final Dfp[] result = new Dfp[2];
S3362,DfpMath.java,96,final Dfp shift = a.multiply(a.power10K(a.getRadixDigits() / 2));
S3363,DfpMath.java,97,result[0] = a.add(shift).subtract(shift);
S3364,DfpMath.java,98,result[1] = a.subtract(result[0]);
S3365,DfpMath.java,99,return result;
S3366,DfpMath.java,213,boolean invert = false;
S3367,DfpMath.java,215,Dfp result = base.getOne();
S3368,DfpMath.java,217,if (a == 0) {
S3369,DfpMath.java,219,return result;
S3370,DfpMath.java,222,if (a < 0) {
S3371,DfpMath.java,223,invert = true;
S3372,DfpMath.java,224,a = -a;
S3373,DfpMath.java,229,Dfp r = new Dfp(base);
S3374,DfpMath.java,231,int trial = 1;
S3375,DfpMath.java,235,prevr = new Dfp(r);
S3376,DfpMath.java,236,prevtrial = trial;
S3377,DfpMath.java,237,r = r.multiply(r);
S3378,DfpMath.java,238,trial = trial * 2;
S3379,DfpMath.java,239,} while (a>trial);
S3380,DfpMath.java,241,r = prevr;
S3381,DfpMath.java,242,trial = prevtrial;
S3382,DfpMath.java,244,a = a - trial;
S3383,DfpMath.java,245,result = result.multiply(r);
S3384,DfpMath.java,247,} while (a >= 1);
S3385,DfpMath.java,249,if (invert) {
S3386,DfpMath.java,250,result = base.getOne().divide(result);
S3387,DfpMath.java,253,return base.newInstance(result);
S3388,DfpMath.java,672,Dfp c = a[0].add(a[1]);
S3389,DfpMath.java,673,Dfp y = c;
S3390,DfpMath.java,674,c = c.multiply(c);
S3391,DfpMath.java,675,Dfp x = y;
S3392,DfpMath.java,676,Dfp fact = a[0].getOne();
S3393,DfpMath.java,677,Dfp py = new Dfp(y);
S3394,DfpMath.java,679,for (int i = 3; i < 90; i += 2) {
S3395,DfpMath.java,680,x = x.multiply(c);
S3396,DfpMath.java,681,x = x.negate();
S3397,DfpMath.java,683,fact = fact.divide((i-1)*i);  // 1 over fact
S3398,DfpMath.java,684,y = y.add(x.multiply(fact));
S3399,DfpMath.java,685,if (y.equals(py)) {
S3400,DfpMath.java,686,break;
S3401,DfpMath.java,688,py = new Dfp(y);
S3402,DfpMath.java,691,return y;
S3403,DfpMath.java,701,final Dfp one = a[0].getOne();
S3404,DfpMath.java,704,Dfp x = one;
S3405,DfpMath.java,705,Dfp y = one;
S3406,DfpMath.java,706,Dfp c = a[0].add(a[1]);
S3407,DfpMath.java,707,c = c.multiply(c);
S3408,DfpMath.java,709,Dfp fact = one;
S3409,DfpMath.java,710,Dfp py = new Dfp(y);
S3410,DfpMath.java,712,for (int i = 2; i < 90; i += 2) {
S3411,DfpMath.java,713,x = x.multiply(c);
S3412,DfpMath.java,714,x = x.negate();
S3413,DfpMath.java,716,fact = fact.divide((i - 1) * i);  // 1 over fact
S3414,DfpMath.java,718,y = y.add(x.multiply(fact));
S3415,DfpMath.java,719,if (y.equals(py)) {
S3416,DfpMath.java,720,break;
S3417,DfpMath.java,722,py = new Dfp(y);
S3418,DfpMath.java,725,return y;
S3419,DfpMath.java,734,final Dfp pi = a.getField().getPi();
S3420,DfpMath.java,735,final Dfp zero = a.getField().getZero();
S3421,DfpMath.java,736,boolean neg = false;
S3422,DfpMath.java,739,Dfp x = a.remainder(pi.multiply(2));
S3423,DfpMath.java,743,if (x.lessThan(zero)) {
S3424,DfpMath.java,752,if (x.greaterThan(pi.divide(2))) {
S3425,DfpMath.java,753,x = pi.subtract(x);
S3426,DfpMath.java,757,if (x.lessThan(pi.divide(4))) {
S3427,DfpMath.java,758,Dfp c[] = new Dfp[2];
S3428,DfpMath.java,759,c[0] = x;
S3429,DfpMath.java,760,c[1] = zero;
S3430,DfpMath.java,763,y = sinInternal(split(x));
S3431,DfpMath.java,764,} else {
S3432,DfpMath.java,765,final Dfp c[] = new Dfp[2];
S3433,DfpMath.java,766,final Dfp[] piSplit = a.getField().getPiSplit();
S3434,DfpMath.java,767,c[0] = piSplit[0].divide(2).subtract(x);
S3435,DfpMath.java,768,c[1] = piSplit[1].divide(2);
S3436,DfpMath.java,769,y = cosInternal(c);
S3437,DfpMath.java,772,if (neg) {
S3438,DfpMath.java,776,return a.newInstance(y);
S3439,DimensionMismatchException.java,44,"super(specific, Integer.valueOf(wrong), Integer.valueOf(expected));"
S3440,DimensionMismatchException.java,45,dimension = expected;
S3441,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S3442,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S3443,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S3444,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S3445,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S3446,DormandPrince853Integrator.java,239,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S3447,DormandPrince853Integrator.java,247,return 8;
S3448,DormandPrince853Integrator.java,255,double error1 = 0;
S3449,DormandPrince853Integrator.java,256,double error2 = 0;
S3450,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S3451,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S3452,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S3453,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S3454,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S3455,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S3456,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S3457,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S3458,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S3459,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S3460,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S3461,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S3462,DormandPrince853StepInterpolator.java,181,private static final double[][] D = {
S3463,DormandPrince853StepInterpolator.java,232,super();
S3464,DormandPrince853StepInterpolator.java,233,yDotKLast = null;
S3465,DormandPrince853StepInterpolator.java,234,v         = null;
S3466,DormandPrince853StepInterpolator.java,235,vectorsInitialized = false;
S3467,DormandPrince853StepInterpolator.java,245,super(interpolator);
S3468,DormandPrince853StepInterpolator.java,247,if (interpolator.currentState == null) {
S3469,DormandPrince853StepInterpolator.java,249,yDotKLast = null;
S3470,DormandPrince853StepInterpolator.java,250,v         = null;
S3471,DormandPrince853StepInterpolator.java,251,vectorsInitialized = false;
S3472,DormandPrince853StepInterpolator.java,279,return new DormandPrince853StepInterpolator(this);
S3473,DormandPrince853StepInterpolator.java,289,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S3474,DormandPrince853StepInterpolator.java,291,final int dimension = currentState.length;
S3475,DormandPrince853StepInterpolator.java,293,yDotKLast = new double[3][];
S3476,DormandPrince853StepInterpolator.java,294,for (int k = 0; k < yDotKLast.length; ++k) {
S3477,DormandPrince853StepInterpolator.java,295,yDotKLast[k] = new double[dimension];
S3478,DormandPrince853StepInterpolator.java,298,v = new double[7][];
S3479,DormandPrince853StepInterpolator.java,299,for (int k = 0; k < v.length; ++k) {
S3480,DormandPrince853StepInterpolator.java,300,v[k]  = new double[dimension];
S3481,DormandPrince853StepInterpolator.java,303,vectorsInitialized = false;
S3482,DormandPrince853StepInterpolator.java,310,super.storeTime(t);
S3483,DormandPrince853StepInterpolator.java,311,vectorsInitialized = false;
S3484,DormandPrince853StepInterpolator.java,320,if (! vectorsInitialized) {
S3485,DormandPrince853StepInterpolator.java,322,if (v == null) {
S3486,DormandPrince853StepInterpolator.java,330,finalizeStep();
S3487,DormandPrince853StepInterpolator.java,333,for (int i = 0; i < interpolatedState.length; ++i) {
S3488,DormandPrince853StepInterpolator.java,334,final double yDot1  = yDotK[0][i];
S3489,DormandPrince853StepInterpolator.java,335,final double yDot6  = yDotK[5][i];
S3490,DormandPrince853StepInterpolator.java,336,final double yDot7  = yDotK[6][i];
S3491,DormandPrince853StepInterpolator.java,337,final double yDot8  = yDotK[7][i];
S3492,DormandPrince853StepInterpolator.java,338,final double yDot9  = yDotK[8][i];
S3493,DormandPrince853StepInterpolator.java,339,final double yDot10 = yDotK[9][i];
S3494,DormandPrince853StepInterpolator.java,340,final double yDot11 = yDotK[10][i];
S3495,DormandPrince853StepInterpolator.java,341,final double yDot12 = yDotK[11][i];
S3496,DormandPrince853StepInterpolator.java,342,final double yDot13 = yDotK[12][i];
S3497,DormandPrince853StepInterpolator.java,343,final double yDot14 = yDotKLast[0][i];
S3498,DormandPrince853StepInterpolator.java,344,final double yDot15 = yDotKLast[1][i];
S3499,DormandPrince853StepInterpolator.java,345,final double yDot16 = yDotKLast[2][i];
S3500,DormandPrince853StepInterpolator.java,346,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S3501,DormandPrince853StepInterpolator.java,349,v[1][i] = yDot1 - v[0][i];
S3502,DormandPrince853StepInterpolator.java,350,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S3503,DormandPrince853StepInterpolator.java,351,for (int k = 0; k < D.length; ++k) {
S3504,DormandPrince853StepInterpolator.java,352,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S3505,DormandPrince853StepInterpolator.java,359,vectorsInitialized = true;
S3506,DormandPrince853StepInterpolator.java,363,final double eta      = 1 - theta;
S3507,DormandPrince853StepInterpolator.java,364,final double twoTheta = 2 * theta;
S3508,DormandPrince853StepInterpolator.java,365,final double theta2   = theta * theta;
S3509,DormandPrince853StepInterpolator.java,366,final double dot1 = 1 - twoTheta;
S3510,DormandPrince853StepInterpolator.java,367,final double dot2 = theta * (2 - 3 * theta);
S3511,DormandPrince853StepInterpolator.java,368,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S3512,DormandPrince853StepInterpolator.java,369,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S3513,DormandPrince853StepInterpolator.java,370,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S3514,DormandPrince853StepInterpolator.java,371,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S3515,DormandPrince853StepInterpolator.java,373,if ((previousState != null) && (theta <= 0.5)) {
S3516,DormandPrince853StepInterpolator.java,374,for (int i = 0; i < interpolatedState.length; ++i) {
S3517,DormandPrince853StepInterpolator.java,375,interpolatedState[i] = previousState[i] +
S3518,DormandPrince853StepInterpolator.java,383,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S3519,DormandPrince853StepInterpolator.java,388,for (int i = 0; i < interpolatedState.length; ++i) {
S3520,DormandPrince853StepInterpolator.java,389,interpolatedState[i] = currentState[i] -
S3521,DormandPrince853StepInterpolator.java,397,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S3522,DormandPrince853StepInterpolator.java,409,if (currentState == null) {
S3523,DormandPrince853StepInterpolator.java,411,return;
S3524,DormandPrince853StepInterpolator.java,415,final double[] yTmp = new double[currentState.length];
S3525,DormandPrince853StepInterpolator.java,416,final double pT = getGlobalPreviousTime();
S3526,DormandPrince853StepInterpolator.java,419,for (int j = 0; j < currentState.length; ++j) {
S3527,DormandPrince853StepInterpolator.java,420,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S3528,DormandPrince853StepInterpolator.java,423,yTmp[j] = currentState[j] + h * s;
S3529,DormandPrince853StepInterpolator.java,425,"integrator.computeDerivatives(pT + C14 * h, yTmp, yDotKLast[0]);"
S3530,DormandPrince853StepInterpolator.java,428,for (int j = 0; j < currentState.length; ++j) {
S3531,DormandPrince853StepInterpolator.java,429,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S3532,DormandPrince853StepInterpolator.java,433,yTmp[j] = currentState[j] + h * s;
S3533,DormandPrince853StepInterpolator.java,435,"integrator.computeDerivatives(pT + C15 * h, yTmp, yDotKLast[1]);"
S3534,DormandPrince853StepInterpolator.java,438,for (int j = 0; j < currentState.length; ++j) {
S3535,DormandPrince853StepInterpolator.java,439,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S3536,DormandPrince853StepInterpolator.java,443,yTmp[j] = currentState[j] + h * s;
S3537,DormandPrince853StepInterpolator.java,445,"integrator.computeDerivatives(pT + C16 * h, yTmp, yDotKLast[2]);"
S3538,EmbeddedRungeKuttaIntegrator.java,117,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S3539,EmbeddedRungeKuttaIntegrator.java,119,this.fsal      = fsal;
S3540,EmbeddedRungeKuttaIntegrator.java,120,this.c         = c;
S3541,EmbeddedRungeKuttaIntegrator.java,121,this.a         = a;
S3542,EmbeddedRungeKuttaIntegrator.java,122,this.b         = b;
S3543,EmbeddedRungeKuttaIntegrator.java,123,this.prototype = prototype;
S3544,EmbeddedRungeKuttaIntegrator.java,125,exp = -1.0 / getOrder();
S3545,EmbeddedRungeKuttaIntegrator.java,128,setSafety(0.9);
S3546,EmbeddedRungeKuttaIntegrator.java,129,setMinReduction(0.2);
S3547,EmbeddedRungeKuttaIntegrator.java,130,setMaxGrowth(10.0);
S3548,EmbeddedRungeKuttaIntegrator.java,155,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S3549,EmbeddedRungeKuttaIntegrator.java,157,this.fsal      = fsal;
S3550,EmbeddedRungeKuttaIntegrator.java,158,this.c         = c;
S3551,EmbeddedRungeKuttaIntegrator.java,159,this.a         = a;
S3552,EmbeddedRungeKuttaIntegrator.java,160,this.b         = b;
S3553,EmbeddedRungeKuttaIntegrator.java,161,this.prototype = prototype;
S3554,EmbeddedRungeKuttaIntegrator.java,163,exp = -1.0 / getOrder();
S3555,EmbeddedRungeKuttaIntegrator.java,166,setSafety(0.9);
S3556,EmbeddedRungeKuttaIntegrator.java,167,setMinReduction(0.2);
S3557,EmbeddedRungeKuttaIntegrator.java,168,setMaxGrowth(10.0);
S3558,EmbeddedRungeKuttaIntegrator.java,188,this.safety = safety;
S3559,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t);"
S3560,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S3561,EmbeddedRungeKuttaIntegrator.java,199,final boolean forward = t > equations.getTime();
S3562,EmbeddedRungeKuttaIntegrator.java,202,final double[] y0  = equations.getCompleteState();
S3563,EmbeddedRungeKuttaIntegrator.java,203,final double[] y = y0.clone();
S3564,EmbeddedRungeKuttaIntegrator.java,204,final int stages = c.length + 1;
S3565,EmbeddedRungeKuttaIntegrator.java,205,final double[][] yDotK = new double[stages][y.length];
S3566,EmbeddedRungeKuttaIntegrator.java,206,final double[] yTmp    = y0.clone();
S3567,EmbeddedRungeKuttaIntegrator.java,207,final double[] yDotTmp = new double[y.length];
S3568,EmbeddedRungeKuttaIntegrator.java,210,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S3569,EmbeddedRungeKuttaIntegrator.java,211,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S3570,EmbeddedRungeKuttaIntegrator.java,213,interpolator.storeTime(equations.getTime());
S3571,EmbeddedRungeKuttaIntegrator.java,216,stepStart         = equations.getTime();
S3572,EmbeddedRungeKuttaIntegrator.java,217,double  hNew      = 0;
S3573,EmbeddedRungeKuttaIntegrator.java,218,boolean firstTime = true;
S3574,EmbeddedRungeKuttaIntegrator.java,219,"initIntegration(equations.getTime(), y0, t);"
S3575,EmbeddedRungeKuttaIntegrator.java,222,isLastStep = false;
S3576,EmbeddedRungeKuttaIntegrator.java,225,interpolator.shift();
S3577,EmbeddedRungeKuttaIntegrator.java,228,double error = 10;
S3578,EmbeddedRungeKuttaIntegrator.java,229,while (error >= 1.0) {
S3579,EmbeddedRungeKuttaIntegrator.java,231,if (firstTime || !fsal) {
S3580,EmbeddedRungeKuttaIntegrator.java,233,"computeDerivatives(stepStart, y, yDotK[0]);"
S3581,EmbeddedRungeKuttaIntegrator.java,236,if (firstTime) {
S3582,EmbeddedRungeKuttaIntegrator.java,237,final double[] scale = new double[mainSetDimension];
S3583,EmbeddedRungeKuttaIntegrator.java,238,if (vecAbsoluteTolerance == null) {
S3584,EmbeddedRungeKuttaIntegrator.java,239,for (int i = 0; i < scale.length; ++i) {
S3585,EmbeddedRungeKuttaIntegrator.java,240,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * FastMath.abs(y[i]);
S3586,EmbeddedRungeKuttaIntegrator.java,243,for (int i = 0; i < scale.length; ++i) {
S3587,EmbeddedRungeKuttaIntegrator.java,244,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * FastMath.abs(y[i]);
S3588,EmbeddedRungeKuttaIntegrator.java,247,"hNew = initializeStep(forward, getOrder(), scale,"
S3589,EmbeddedRungeKuttaIntegrator.java,249,firstTime = false;
S3590,EmbeddedRungeKuttaIntegrator.java,252,stepSize = hNew;
S3591,EmbeddedRungeKuttaIntegrator.java,253,if (forward) {
S3592,EmbeddedRungeKuttaIntegrator.java,254,if (stepStart + stepSize >= t) {
S3593,EmbeddedRungeKuttaIntegrator.java,255,stepSize = t - stepStart;
S3594,EmbeddedRungeKuttaIntegrator.java,258,if (stepStart + stepSize <= t) {
S3595,EmbeddedRungeKuttaIntegrator.java,264,for (int k = 1; k < stages; ++k) {
S3596,EmbeddedRungeKuttaIntegrator.java,266,for (int j = 0; j < y0.length; ++j) {
S3597,EmbeddedRungeKuttaIntegrator.java,267,double sum = a[k-1][0] * yDotK[0][j];
S3598,EmbeddedRungeKuttaIntegrator.java,268,for (int l = 1; l < k; ++l) {
S3599,EmbeddedRungeKuttaIntegrator.java,269,sum += a[k-1][l] * yDotK[l][j];
S3600,EmbeddedRungeKuttaIntegrator.java,271,yTmp[j] = y[j] + stepSize * sum;
S3601,EmbeddedRungeKuttaIntegrator.java,274,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S3602,EmbeddedRungeKuttaIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S3603,EmbeddedRungeKuttaIntegrator.java,280,double sum    = b[0] * yDotK[0][j];
S3604,EmbeddedRungeKuttaIntegrator.java,281,for (int l = 1; l < stages; ++l) {
S3605,EmbeddedRungeKuttaIntegrator.java,282,sum    += b[l] * yDotK[l][j];
S3606,EmbeddedRungeKuttaIntegrator.java,284,yTmp[j] = y[j] + stepSize * sum;
S3607,EmbeddedRungeKuttaIntegrator.java,288,"error = estimateError(yDotK, y, yTmp, stepSize);"
S3608,EmbeddedRungeKuttaIntegrator.java,289,if (error >= 1.0) {
S3609,EmbeddedRungeKuttaIntegrator.java,291,final double factor =
S3610,EmbeddedRungeKuttaIntegrator.java,294,"hNew = filterStep(stepSize * factor, forward, false);"
S3611,EmbeddedRungeKuttaIntegrator.java,300,interpolator.storeTime(stepStart + stepSize);
S3612,EmbeddedRungeKuttaIntegrator.java,301,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S3613,EmbeddedRungeKuttaIntegrator.java,302,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S3614,EmbeddedRungeKuttaIntegrator.java,303,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S3615,EmbeddedRungeKuttaIntegrator.java,304,"System.arraycopy(y, 0, yTmp, 0, y.length);"
S3616,EmbeddedRungeKuttaIntegrator.java,306,if (!isLastStep) {
S3617,EmbeddedRungeKuttaIntegrator.java,309,interpolator.storeTime(stepStart);
S3618,EmbeddedRungeKuttaIntegrator.java,311,if (fsal) {
S3619,EmbeddedRungeKuttaIntegrator.java,313,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S3620,EmbeddedRungeKuttaIntegrator.java,317,final double factor =
