statement_id,file,line,code
S2557,LegendItem.java,737,return this.line;
S2558,LegendItem.java,751,return this.fillPaintTransformer;
S2559,LegendItemBlockContainer.java,98,super(arrangement);
S2560,LegendItemBlockContainer.java,99,this.dataset = dataset;
S2561,LegendItemBlockContainer.java,100,this.seriesKey = seriesKey;
S2562,LegendItemBlockContainer.java,144,this.toolTipText = text;
S2563,LegendItemBlockContainer.java,166,this.urlText = text;
S2564,LegendItemBlockContainer.java,181,"super.draw(g2, area, null);"
S2565,LegendItemBlockContainer.java,182,EntityBlockParams ebp = null;
S2566,LegendItemBlockContainer.java,183,BlockResult r = new BlockResult();
S2567,LegendItemBlockContainer.java,184,if (params instanceof EntityBlockParams) {
S2568,LegendItemBlockContainer.java,185,ebp = (EntityBlockParams) params;
S2569,LegendItemBlockContainer.java,186,if (ebp.getGenerateEntities()) {
S2570,LegendItemBlockContainer.java,198,return r;
S2571,LegendItemCollection.java,65,public LegendItemCollection() {
S2572,LegendItemCollection.java,66,this.items = new java.util.ArrayList();
S2573,LegendItemCollection.java,75,this.items.add(item);
S2574,LegendItemCollection.java,95,return (LegendItem) this.items.get(index);
S2575,LegendItemCollection.java,104,return this.items.size();
S2576,LegendTitle.java,108,public static final Font DEFAULT_ITEM_FONT
S2577,LegendTitle.java,112,public static final Paint DEFAULT_ITEM_PAINT = Color.black;
S2578,LegendTitle.java,162,"this(source, new FlowArrangement(), new ColumnArrangement());"
S2579,LegendTitle.java,175,"Arrangement hLayout, Arrangement vLayout) {"
S2580,LegendTitle.java,176,this.sources = new LegendItemSource[] {source};
S2581,LegendTitle.java,177,this.items = new BlockContainer(hLayout);
S2582,LegendTitle.java,178,this.hLayout = hLayout;
S2583,LegendTitle.java,179,this.vLayout = vLayout;
S2584,LegendTitle.java,180,this.backgroundPaint = null;
S2585,LegendTitle.java,181,this.legendItemGraphicEdge = RectangleEdge.LEFT;
S2586,LegendTitle.java,182,this.legendItemGraphicAnchor = RectangleAnchor.CENTER;
S2587,LegendTitle.java,183,this.legendItemGraphicLocation = RectangleAnchor.CENTER;
S2588,LegendTitle.java,184,"this.legendItemGraphicPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2589,LegendTitle.java,185,this.itemFont = DEFAULT_ITEM_FONT;
S2590,LegendTitle.java,186,this.itemPaint = DEFAULT_ITEM_PAINT;
S2591,LegendTitle.java,187,"this.itemLabelPadding = new RectangleInsets(2.0, 2.0, 2.0, 2.0);"
S2592,LegendTitle.java,196,return this.sources;
S2593,LegendTitle.java,229,this.backgroundPaint = paint;
S2594,LegendTitle.java,230,notifyListeners(new TitleChangeEvent(this));
S2595,LegendTitle.java,261,return this.legendItemGraphicAnchor;
S2596,LegendTitle.java,282,return this.legendItemGraphicLocation;
S2597,LegendTitle.java,388,this.items.clear();
S2598,LegendTitle.java,389,RectangleEdge p = getPosition();
S2599,LegendTitle.java,390,if (RectangleEdge.isTopOrBottom(p)) {
S2600,LegendTitle.java,391,this.items.setArrangement(this.hLayout);
S2601,LegendTitle.java,396,for (int s = 0; s < this.sources.length; s++) {
S2602,LegendTitle.java,397,LegendItemCollection legendItems = this.sources[s].getLegendItems();
S2603,LegendTitle.java,398,if (legendItems != null) {
S2604,LegendTitle.java,399,for (int i = 0; i < legendItems.getItemCount(); i++) {
S2605,LegendTitle.java,400,LegendItem item = legendItems.get(i);
S2606,LegendTitle.java,401,Block block = createLegendItemBlock(item);
S2607,LegendTitle.java,402,this.items.add(block);
S2608,LegendTitle.java,416,BlockContainer result = null;
S2609,LegendTitle.java,417,"LegendGraphic lg = new LegendGraphic(item.getShape(),"
S2610,LegendTitle.java,419,lg.setFillPaintTransformer(item.getFillPaintTransformer());
S2611,LegendTitle.java,420,lg.setShapeFilled(item.isShapeFilled());
S2612,LegendTitle.java,421,lg.setLine(item.getLine());
S2613,LegendTitle.java,422,lg.setLineStroke(item.getLineStroke());
S2614,LegendTitle.java,423,lg.setLinePaint(item.getLinePaint());
S2615,LegendTitle.java,424,lg.setLineVisible(item.isLineVisible());
S2616,LegendTitle.java,425,lg.setShapeVisible(item.isShapeVisible());
S2617,LegendTitle.java,426,lg.setShapeOutlineVisible(item.isShapeOutlineVisible());
S2618,LegendTitle.java,427,lg.setOutlinePaint(item.getOutlinePaint());
S2619,LegendTitle.java,428,lg.setOutlineStroke(item.getOutlineStroke());
S2620,LegendTitle.java,429,lg.setPadding(this.legendItemGraphicPadding);
S2621,LegendTitle.java,431,LegendItemBlockContainer legendItem = new LegendItemBlockContainer(
S2622,LegendTitle.java,434,lg.setShapeAnchor(getLegendItemGraphicAnchor());
S2623,LegendTitle.java,435,lg.setShapeLocation(getLegendItemGraphicLocation());
S2624,LegendTitle.java,436,"legendItem.add(lg, this.legendItemGraphicEdge);"
S2625,LegendTitle.java,437,"LabelBlock labelBlock = new LabelBlock(item.getLabel(), this.itemFont,"
S2626,LegendTitle.java,439,labelBlock.setPadding(this.itemLabelPadding);
S2627,LegendTitle.java,440,legendItem.add(labelBlock);
S2628,LegendTitle.java,441,legendItem.setToolTipText(item.getToolTipText());
S2629,LegendTitle.java,442,legendItem.setURLText(item.getURLText());
S2630,LegendTitle.java,444,result = new BlockContainer(new CenterArrangement());
S2631,LegendTitle.java,445,result.add(legendItem);
S2632,LegendTitle.java,447,return result;
S2633,LegendTitle.java,469,Size2D result = new Size2D();
S2634,LegendTitle.java,470,fetchLegendItems();
S2635,LegendTitle.java,471,if (this.items.isEmpty()) {
S2636,LegendTitle.java,472,return result;
S2637,LegendTitle.java,474,BlockContainer container = this.wrapper;
S2638,LegendTitle.java,475,if (container == null) {
S2639,LegendTitle.java,476,container = this.items;
S2640,LegendTitle.java,478,RectangleConstraint c = toContentConstraint(constraint);
S2641,LegendTitle.java,479,"Size2D size = container.arrange(g2, c);"
S2642,LegendTitle.java,480,result.height = calculateTotalHeight(size.height);
S2643,LegendTitle.java,481,result.width = calculateTotalWidth(size.width);
S2644,LegendTitle.java,482,return result;
S2645,LegendTitle.java,507,Rectangle2D target = (Rectangle2D) area.clone();
S2646,LegendTitle.java,508,target = trimMargin(target);
S2647,LegendTitle.java,509,if (this.backgroundPaint != null) {
S2648,LegendTitle.java,510,g2.setPaint(this.backgroundPaint);
S2649,LegendTitle.java,511,g2.fill(target);
S2650,LegendTitle.java,513,BlockFrame border = getFrame();
S2651,LegendTitle.java,514,"border.draw(g2, target);"
S2652,LegendTitle.java,515,border.getInsets().trim(target);
S2653,LegendTitle.java,516,BlockContainer container = this.wrapper;
S2654,LegendTitle.java,517,if (container == null) {
S2655,LegendTitle.java,518,container = this.items;
S2656,LegendTitle.java,520,target = trimPadding(target);
S2657,LegendTitle.java,521,"return container.draw(g2, target, params);"
S2658,LegendTitle.java,541,if (obj == this) {
S2659,LegendTitle.java,544,if (!(obj instanceof LegendTitle)) {
S2660,LegendTitle.java,547,if (!super.equals(obj)) {
S2661,LegendTitle.java,550,LegendTitle that = (LegendTitle) obj;
S2662,LegendTitle.java,551,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S2663,LegendTitle.java,554,if (this.legendItemGraphicEdge != that.legendItemGraphicEdge) {
S2664,LegendTitle.java,557,if (this.legendItemGraphicAnchor != that.legendItemGraphicAnchor) {
S2665,LegendTitle.java,560,if (this.legendItemGraphicLocation != that.legendItemGraphicLocation) {
S2666,LegendTitle.java,563,if (!this.itemFont.equals(that.itemFont)) {
S2667,LegendTitle.java,566,if (!this.itemPaint.equals(that.itemPaint)) {
S2668,LegendTitle.java,569,if (!this.hLayout.equals(that.hLayout)) {
S2669,LegendTitle.java,572,if (!this.vLayout.equals(that.vLayout)) {
S2670,LegendTitle.java,575,return true;
S2671,LegendTitle.java,586,stream.defaultWriteObject();
S2672,LegendTitle.java,587,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S2673,LegendTitle.java,588,"SerialUtilities.writePaint(this.itemPaint, stream);"
S2674,LegendTitle.java,601,stream.defaultReadObject();
S2675,LegendTitle.java,602,this.backgroundPaint = SerialUtilities.readPaint(stream);
S2676,LegendTitle.java,603,this.itemPaint = SerialUtilities.readPaint(stream);
S2677,LengthAdjustmentType.java,57,public static final LengthAdjustmentType NO_CHANGE
S2678,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S2679,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S2680,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S2681,LengthAdjustmentType.java,77,this.name = name;
S2682,LengthAdjustmentType.java,98,if (obj == this) {
S2683,LengthAdjustmentType.java,99,return true;
S2684,LengthAdjustmentType.java,101,if (!(obj instanceof LengthAdjustmentType)) {
S2685,LengthAdjustmentType.java,104,final LengthAdjustmentType that = (LengthAdjustmentType) obj;
S2686,LengthAdjustmentType.java,105,if (!this.name.equals(that.name)) {
S2687,LengthAdjustmentType.java,106,return false;
S2688,LengthAdjustmentType.java,108,return true;
S2689,LengthAdjustmentType.java,128,if (this.equals(LengthAdjustmentType.NO_CHANGE)) {
S2690,LengthAdjustmentType.java,131,else if (this.equals(LengthAdjustmentType.EXPAND)) {
S2691,LengthAdjustmentType.java,134,else if (this.equals(LengthAdjustmentType.CONTRACT)) {
S2692,LengthAdjustmentType.java,135,return LengthAdjustmentType.CONTRACT;
S2693,LengthConstraintType.java,55,public static final LengthConstraintType NONE
S2694,LengthConstraintType.java,59,public static final LengthConstraintType RANGE
S2695,LengthConstraintType.java,63,public static final LengthConstraintType FIXED
S2696,LengthConstraintType.java,74,private LengthConstraintType(String name) {
S2697,LengthConstraintType.java,75,this.name = name;
S2698,Library.java,82,protected Library() {
S2699,Library.java,128,this.info = info;
S2700,Library.java,137,this.licenceName = licenceName;
S2701,Library.java,146,this.name = name;
S2702,Library.java,155,this.version = version;
S2703,Licences.java,52,public class Licences {
S2704,Licences.java,799,if (singleton == null) {
S2705,Licences.java,800,singleton = new Licences();
S2706,Licences.java,802,return singleton;
S2707,Licences.java,822,return LGPL;
S2708,LineBorder.java,82,"this(Color.black, new BasicStroke(1.0f), new RectangleInsets(1.0, 1.0,"
S2709,LineBorder.java,93,"public LineBorder(Paint paint, Stroke stroke, RectangleInsets insets) {"
S2710,LineBorder.java,94,if (paint == null) {
S2711,LineBorder.java,97,if (stroke == null) {
S2712,LineBorder.java,100,if (insets == null) {
S2713,LineBorder.java,103,this.paint = paint;
S2714,LineBorder.java,104,this.stroke = stroke;
S2715,LineBorder.java,105,this.insets = insets;
S2716,LineBorder.java,114,return this.paint;
S2717,LineBorder.java,123,return this.insets;
S2718,LineBorder.java,132,return this.stroke;
S2719,LineBorder.java,142,double w = area.getWidth();
S2720,LineBorder.java,143,double h = area.getHeight();
S2721,LineBorder.java,145,if (w <= 0.0 || h <= 0.0) {
S2722,LineBorder.java,146,return;
S2723,LineBorder.java,148,double t = this.insets.calculateTopInset(h);
S2724,LineBorder.java,149,double b = this.insets.calculateBottomInset(h);
S2725,LineBorder.java,150,double l = this.insets.calculateLeftInset(w);
S2726,LineBorder.java,151,double r = this.insets.calculateRightInset(w);
S2727,LineBorder.java,152,double x = area.getX();
S2728,LineBorder.java,153,double y = area.getY();
S2729,LineBorder.java,154,double x0 = x + l / 2.0;
S2730,LineBorder.java,155,double x1 = x + w - r / 2.0;
S2731,LineBorder.java,156,double y0 = y + h - b / 2.0;
S2732,LineBorder.java,157,double y1 = y + t / 2.0;
S2733,LineBorder.java,158,g2.setPaint(getPaint());
S2734,LineBorder.java,159,g2.setStroke(getStroke());
S2735,LineBorder.java,160,Line2D line = new Line2D.Double();
S2736,LineBorder.java,161,if (t > 0.0) {
S2737,LineBorder.java,162,"line.setLine(x0, y1, x1, y1);"
S2738,LineBorder.java,163,g2.draw(line);
S2739,LineBorder.java,165,if (b > 0.0) {
S2740,LineBorder.java,166,"line.setLine(x0, y0, x1, y0);"
S2741,LineBorder.java,167,g2.draw(line);
S2742,LineBorder.java,169,if (l > 0.0) {
S2743,LineBorder.java,170,"line.setLine(x0, y0, x0, y1);"
S2744,LineBorder.java,171,g2.draw(line);
S2745,LineBorder.java,173,if (r > 0.0) {
S2746,LineBorder.java,174,"line.setLine(x1, y0, x1, y1);"
S2747,LineBorder.java,175,g2.draw(line);
S2748,LineBorder.java,187,if (obj == this) {
S2749,LineBorder.java,190,if (!(obj instanceof LineBorder)) {
S2750,LineBorder.java,193,LineBorder that = (LineBorder) obj;
S2751,LineBorder.java,194,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S2752,LineBorder.java,197,"if (!ObjectUtilities.equal(this.stroke, that.stroke)){"
S2753,LineBorder.java,200,if (!this.insets.equals(that.insets)) {
S2754,LineBorder.java,203,return true;
S2755,LineBorder.java,214,stream.defaultWriteObject();
S2756,LineBorder.java,215,"SerialUtilities.writePaint(this.paint, stream);"
S2757,LineBorder.java,216,"SerialUtilities.writeStroke(this.stroke, stream);"
S2758,LineBorder.java,229,stream.defaultReadObject();
S2759,LineBorder.java,230,this.paint = SerialUtilities.readPaint(stream);
S2760,LineBorder.java,231,this.stroke = SerialUtilities.readStroke(stream);
S2761,Marker.java,115,private String label = null;
S2762,Marker.java,144,this(Color.gray);
S2763,Marker.java,153,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S2764,Marker.java,173,float alpha) {
S2765,Marker.java,175,if (paint == null) {
S2766,Marker.java,178,if (stroke == null) {
S2767,Marker.java,181,if (alpha < 0.0f || alpha > 1.0f)
S2768,Marker.java,185,this.paint = paint;
S2769,Marker.java,186,this.stroke = stroke;
S2770,Marker.java,187,this.outlinePaint = outlinePaint;
S2771,Marker.java,188,this.outlineStroke = outlineStroke;
S2772,Marker.java,189,this.alpha = alpha;
S2773,Marker.java,191,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S2774,Marker.java,192,this.labelPaint = Color.black;
S2775,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S2776,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S2777,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S2778,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S2779,Marker.java,198,this.listenerList = new EventListenerList();
S2780,Marker.java,209,return this.paint;
S2781,Marker.java,236,return this.stroke;
S2782,Marker.java,311,return this.alpha;
S2783,Marker.java,344,return this.label;
S2784,Marker.java,423,return this.labelAnchor;
S2785,Marker.java,490,if (adj == null) {
S2786,Marker.java,493,this.labelOffsetType = adj;
S2787,Marker.java,494,notifyListeners(new MarkerChangeEvent(this));
S2788,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S2789,Marker.java,547,"this.listenerList.remove(MarkerChangeListener.class, listener);"
S2790,Marker.java,559,Object[] listeners = this.listenerList.getListenerList();
S2791,Marker.java,560,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S2792,Marker.java,578,return this.listenerList.getListeners(listenerType);
S2793,Marker.java,589,if (obj == this) {
S2794,Marker.java,592,if (!(obj instanceof Marker)) {
S2795,Marker.java,595,Marker that = (Marker) obj;
S2796,Marker.java,596,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S2797,Marker.java,599,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S2798,Marker.java,602,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S2799,Marker.java,605,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S2800,Marker.java,608,if (this.alpha != that.alpha) {
S2801,Marker.java,611,"if (!ObjectUtilities.equal(this.label, that.label)) {"
S2802,Marker.java,614,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S2803,Marker.java,617,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S2804,Marker.java,620,if (this.labelAnchor != that.labelAnchor) {
S2805,Marker.java,623,if (this.labelTextAnchor != that.labelTextAnchor) {
S2806,Marker.java,626,"if (!ObjectUtilities.equal(this.labelOffset, that.labelOffset)) {"
S2807,Marker.java,629,if (!this.labelOffsetType.equals(that.labelOffsetType)) {
S2808,Marker.java,632,return true;
S2809,Marker.java,654,stream.defaultWriteObject();
S2810,Marker.java,655,"SerialUtilities.writePaint(this.paint, stream);"
S2811,Marker.java,656,"SerialUtilities.writeStroke(this.stroke, stream);"
S2812,Marker.java,657,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S2813,Marker.java,658,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S2814,Marker.java,659,"SerialUtilities.writePaint(this.labelPaint, stream);"
S2815,Marker.java,672,stream.defaultReadObject();
S2816,Marker.java,673,this.paint = SerialUtilities.readPaint(stream);
S2817,Marker.java,674,this.stroke = SerialUtilities.readStroke(stream);
S2818,Marker.java,675,this.outlinePaint = SerialUtilities.readPaint(stream);
S2819,Marker.java,676,this.outlineStroke = SerialUtilities.readStroke(stream);
S2820,Marker.java,677,this.labelPaint = SerialUtilities.readPaint(stream);
S2821,Marker.java,678,this.listenerList = new EventListenerList();
S2822,MarkerChangeEvent.java,65,super(marker);
S2823,MarkerChangeEvent.java,66,this.marker = marker;
S2824,Month.java,103,"public Month(int month, int year) {"
S2825,Month.java,104,if ((month < 1) || (month > 12)) {
S2826,Month.java,107,this.month = month;
S2827,Month.java,108,this.year = year;
S2828,Month.java,109,peg(Calendar.getInstance());
S2829,Month.java,168,return this.year;
S2830,Month.java,177,return this.month;
S2831,Month.java,217,this.firstMillisecond = getFirstMillisecond(calendar);
S2832,Month.java,218,this.lastMillisecond = getLastMillisecond(calendar);
S2833,Month.java,269,return this.year * 12L + this.month;
S2834,Month.java,295,if (obj != null) {
S2835,Month.java,296,if (obj instanceof Month) {
S2836,Month.java,297,Month target = (Month) obj;
S2837,Month.java,298,return (this.month == target.getMonth()
S2838,Month.java,342,if (o1 instanceof Month) {
S2839,Month.java,343,Month m = (Month) o1;
S2840,Month.java,344,result = this.year - m.getYearValue();
S2841,Month.java,345,if (result == 0) {
S2842,Month.java,346,result = this.month - m.getMonth();
S2843,Month.java,364,return result;
S2844,Month.java,380,"calendar.set(this.year, this.month - 1, 1, 0, 0, 0);"
S2845,Month.java,381,"calendar.set(Calendar.MILLISECOND, 0);"
S2846,Month.java,384,return calendar.getTime().getTime();
S2847,Month.java,399,"int eom = SerialDate.lastDayOfMonth(this.month, this.year);"
S2848,Month.java,400,"calendar.set(this.year, this.month - 1, eom, 23, 59, 59);"
S2849,Month.java,401,"calendar.set(Calendar.MILLISECOND, 999);"
S2850,Month.java,404,return calendar.getTime().getTime();
S2851,MovingAverage.java,116,if (source == null) {
S2852,MovingAverage.java,120,if (periodCount < 1) {
S2853,MovingAverage.java,126,"TimeSeries result = new TimeSeries(name, source.getTimePeriodClass());"
S2854,MovingAverage.java,128,if (source.getItemCount() > 0) {
S2855,MovingAverage.java,133,long firstSerial
S2856,MovingAverage.java,136,for (int i = source.getItemCount() - 1; i >= 0; i--) {
S2857,MovingAverage.java,139,TimeSeriesDataItem current = source.getDataItem(i);
S2858,MovingAverage.java,140,RegularTimePeriod period = current.getPeriod();
S2859,MovingAverage.java,141,long serial = period.getSerialIndex();
S2860,MovingAverage.java,143,if (serial >= firstSerial) {
S2861,MovingAverage.java,145,int n = 0;
S2862,MovingAverage.java,146,double sum = 0.0;
S2863,MovingAverage.java,147,long serialLimit = period.getSerialIndex() - periodCount;
S2864,MovingAverage.java,148,int offset = 0;
S2865,MovingAverage.java,149,boolean finished = false;
S2866,MovingAverage.java,151,while ((offset < periodCount) && (!finished)) {
S2867,MovingAverage.java,152,if ((i - offset) >= 0) {
S2868,MovingAverage.java,153,TimeSeriesDataItem item = source.getDataItem(
S2869,MovingAverage.java,155,RegularTimePeriod p = item.getPeriod();
S2870,MovingAverage.java,156,Number v = item.getValue();
S2871,MovingAverage.java,157,long currentIndex = p.getSerialIndex();
S2872,MovingAverage.java,158,if (currentIndex > serialLimit) {
S2873,MovingAverage.java,159,if (v != null) {
S2874,MovingAverage.java,160,sum = sum + v.doubleValue();
S2875,MovingAverage.java,161,n = n + 1;
S2876,MovingAverage.java,165,finished = true;
S2877,MovingAverage.java,168,offset = offset + 1;
S2878,MovingAverage.java,170,if (n > 0) {
S2879,MovingAverage.java,171,"result.add(period, sum / n);"
S2880,MovingAverage.java,181,return result;
S2881,NumberAxis.java,148,public static final NumberTickUnit DEFAULT_TICK_UNIT = new NumberTickUnit(
S2882,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S2883,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S2884,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S2885,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S2886,NumberAxis.java,200,this.tickUnit = DEFAULT_TICK_UNIT;
S2887,NumberAxis.java,201,this.numberFormatOverride = null;
S2888,NumberAxis.java,202,this.markerBand = null;
S2889,NumberAxis.java,238,return this.autoRangeIncludesZero;
S2890,NumberAxis.java,255,if (this.autoRangeIncludesZero != flag) {
S2891,NumberAxis.java,256,this.autoRangeIncludesZero = flag;
S2892,NumberAxis.java,257,if (isAutoRange()) {
S2893,NumberAxis.java,258,autoAdjustRange();
S2894,NumberAxis.java,260,notifyListeners(new AxisChangeEvent(this));
S2895,NumberAxis.java,273,return this.autoRangeStickyZero;
S2896,NumberAxis.java,308,return this.tickUnit;
S2897,NumberAxis.java,342,if (unit == null) {
S2898,NumberAxis.java,345,this.tickUnit = unit;
S2899,NumberAxis.java,346,if (turnOffAutoSelect) {
S2900,NumberAxis.java,349,if (notify) {
S2901,NumberAxis.java,364,return this.numberFormatOverride;
S2902,NumberAxis.java,411,if (isAutoRange()) {
S2903,NumberAxis.java,412,autoAdjustRange();
S2904,NumberAxis.java,421,Plot plot = getPlot();
S2905,NumberAxis.java,422,if (plot == null) {
S2906,NumberAxis.java,423,"return;  // no plot, no data"
S2907,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S2908,NumberAxis.java,427,ValueAxisPlot vap = (ValueAxisPlot) plot;
S2909,NumberAxis.java,429,Range r = vap.getDataRange(this);
S2910,NumberAxis.java,430,if (r == null) {
S2911,NumberAxis.java,431,r = getDefaultAutoRange();
S2912,NumberAxis.java,434,double upper = r.getUpperBound();
S2913,NumberAxis.java,435,double lower = r.getLowerBound();
S2914,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S2915,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S2916,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S2917,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S2918,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S2919,NumberAxis.java,449,double range = upper - lower;
S2920,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S2921,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
S2922,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S2923,NumberAxis.java,459,if (range < minRange) {
S2924,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S2925,NumberAxis.java,483,if (upper <= 0.0) {
S2926,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S2927,NumberAxis.java,489,if (lower >= 0.0) {
S2928,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S2929,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S2930,NumberAxis.java,524,Range range = getRange();
S2931,NumberAxis.java,525,double axisMin = range.getLowerBound();
S2932,NumberAxis.java,526,double axisMax = range.getUpperBound();
S2933,NumberAxis.java,528,double min = 0.0;
S2934,NumberAxis.java,529,double max = 0.0;
S2935,NumberAxis.java,530,if (RectangleEdge.isTopOrBottom(edge)) {
S2936,NumberAxis.java,531,min = area.getX();
S2937,NumberAxis.java,532,max = area.getMaxX();
S2938,NumberAxis.java,534,else if (RectangleEdge.isLeftOrRight(edge)) {
S2939,NumberAxis.java,535,max = area.getMinY();
S2940,NumberAxis.java,536,min = area.getMaxY();
S2941,NumberAxis.java,538,if (isInverted()) {
S2942,NumberAxis.java,543,return min
S2943,NumberAxis.java,598,double unit = getTickUnit().getSize();
S2944,NumberAxis.java,599,double index = Math.ceil(getRange().getLowerBound() / unit);
S2945,NumberAxis.java,600,return index * unit;
S2946,NumberAxis.java,626,double unit = getTickUnit().getSize();
S2947,NumberAxis.java,627,Range range = getRange();
S2948,NumberAxis.java,628,return (int) (Math.floor(range.getUpperBound() / unit)
S2949,NumberAxis.java,656,AxisState state = null;
S2950,NumberAxis.java,658,if (!isVisible()) {
S2951,NumberAxis.java,668,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S2952,NumberAxis.java,680,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S2953,NumberAxis.java,683,return state;
S2954,NumberAxis.java,701,TickUnits units = new TickUnits();
S2955,NumberAxis.java,702,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S2956,NumberAxis.java,703,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S2957,NumberAxis.java,704,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S2958,NumberAxis.java,705,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S2959,NumberAxis.java,706,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S2960,NumberAxis.java,707,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S2961,NumberAxis.java,708,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S2962,NumberAxis.java,709,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S2963,NumberAxis.java,710,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S2964,NumberAxis.java,711,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S2965,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S2966,NumberAxis.java,716,"units.add(new NumberTickUnit(0.0000001, df1));"
S2967,NumberAxis.java,717,"units.add(new NumberTickUnit(0.000001, df2));"
S2968,NumberAxis.java,718,"units.add(new NumberTickUnit(0.00001, df3));"
S2969,NumberAxis.java,719,"units.add(new NumberTickUnit(0.0001, df4));"
S2970,NumberAxis.java,720,"units.add(new NumberTickUnit(0.001, df5));"
S2971,NumberAxis.java,721,"units.add(new NumberTickUnit(0.01, df6));"
S2972,NumberAxis.java,722,"units.add(new NumberTickUnit(0.1, df7));"
S2973,NumberAxis.java,723,"units.add(new NumberTickUnit(1, df8));"
S2974,NumberAxis.java,724,"units.add(new NumberTickUnit(10, df8));"
S2975,NumberAxis.java,725,"units.add(new NumberTickUnit(100, df8));"
S2976,NumberAxis.java,726,"units.add(new NumberTickUnit(1000, df8));"
S2977,NumberAxis.java,727,"units.add(new NumberTickUnit(10000, df8));"
S2978,NumberAxis.java,728,"units.add(new NumberTickUnit(100000, df8));"
S2979,NumberAxis.java,729,"units.add(new NumberTickUnit(1000000, df9));"
S2980,NumberAxis.java,730,"units.add(new NumberTickUnit(10000000, df9));"
S2981,NumberAxis.java,731,"units.add(new NumberTickUnit(100000000, df9));"
S2982,NumberAxis.java,732,"units.add(new NumberTickUnit(1000000000, df10));"
S2983,NumberAxis.java,733,"units.add(new NumberTickUnit(10000000000.0, df10));"
S2984,NumberAxis.java,734,"units.add(new NumberTickUnit(100000000000.0, df10));"
S2985,NumberAxis.java,736,"units.add(new NumberTickUnit(0.00000025, df0));"
S2986,NumberAxis.java,737,"units.add(new NumberTickUnit(0.0000025, df1));"
S2987,NumberAxis.java,738,"units.add(new NumberTickUnit(0.000025, df2));"
S2988,NumberAxis.java,739,"units.add(new NumberTickUnit(0.00025, df3));"
