statement_id,file,line,code
S9448,UTF8StreamJsonParser.java,1725,if (i == INT_QUOTE) { // 5 bytes
S9449,UTF8StreamJsonParser.java,1726,"return findName(_quad1, q2, 1);"
S9450,UTF8StreamJsonParser.java,1730,q2 = (q2 << 8) | i;
S9451,UTF8StreamJsonParser.java,1731,i = input[_inputPtr++] & 0xFF;
S9452,UTF8StreamJsonParser.java,1732,if (codes[i] != 0) {
S9453,UTF8StreamJsonParser.java,1733,if (i == INT_QUOTE) { // 6 bytes
S9454,UTF8StreamJsonParser.java,1734,"return findName(_quad1, q2, 2);"
S9455,UTF8StreamJsonParser.java,1738,q2 = (q2 << 8) | i;
S9456,UTF8StreamJsonParser.java,1739,i = input[_inputPtr++] & 0xFF;
S9457,UTF8StreamJsonParser.java,1740,if (codes[i] != 0) {
S9458,UTF8StreamJsonParser.java,1741,if (i == INT_QUOTE) { // 7 bytes
S9459,UTF8StreamJsonParser.java,1742,"return findName(_quad1, q2, 3);"
S9460,UTF8StreamJsonParser.java,1746,q2 = (q2 << 8) | i;
S9461,UTF8StreamJsonParser.java,1747,i = input[_inputPtr++] & 0xFF;
S9462,UTF8StreamJsonParser.java,1748,if (codes[i] != 0) {
S9463,UTF8StreamJsonParser.java,1749,if (i == INT_QUOTE) { // 8 bytes
S9464,UTF8StreamJsonParser.java,1750,"return findName(_quad1, q2, 4);"
S9465,UTF8StreamJsonParser.java,1754,"return parseMediumName2(i, q2);"
S9466,UTF8StreamJsonParser.java,1762,final byte[] input = _inputBuffer;
S9467,UTF8StreamJsonParser.java,1763,final int[] codes = _icLatin1;
S9468,UTF8StreamJsonParser.java,1766,int i = input[_inputPtr++] & 0xFF;
S9469,UTF8StreamJsonParser.java,1767,if (codes[i] != 0) {
S9470,UTF8StreamJsonParser.java,1768,if (i == INT_QUOTE) { // 9 bytes
S9471,UTF8StreamJsonParser.java,1769,"return findName(_quad1, q2, q3, 1);"
S9472,UTF8StreamJsonParser.java,1773,q3 = (q3 << 8) | i;
S9473,UTF8StreamJsonParser.java,1774,i = input[_inputPtr++] & 0xFF;
S9474,UTF8StreamJsonParser.java,1775,if (codes[i] != 0) {
S9475,UTF8StreamJsonParser.java,1776,if (i == INT_QUOTE) { // 10 bytes
S9476,UTF8StreamJsonParser.java,1777,"return findName(_quad1, q2, q3, 2);"
S9477,UTF8StreamJsonParser.java,1781,q3 = (q3 << 8) | i;
S9478,UTF8StreamJsonParser.java,1782,i = input[_inputPtr++] & 0xFF;
S9479,UTF8StreamJsonParser.java,1783,if (codes[i] != 0) {
S9480,UTF8StreamJsonParser.java,1784,if (i == INT_QUOTE) { // 11 bytes
S9481,UTF8StreamJsonParser.java,1785,"return findName(_quad1, q2, q3, 3);"
S9482,UTF8StreamJsonParser.java,1789,q3 = (q3 << 8) | i;
S9483,UTF8StreamJsonParser.java,1790,i = input[_inputPtr++] & 0xFF;
S9484,UTF8StreamJsonParser.java,1791,if (codes[i] != 0) {
S9485,UTF8StreamJsonParser.java,1792,if (i == INT_QUOTE) { // 12 bytes
S9486,UTF8StreamJsonParser.java,1793,"return findName(_quad1, q2, q3, 4);"
S9487,UTF8StreamJsonParser.java,1797,"return parseLongName(i, q2, q3);"
S9488,UTF8StreamJsonParser.java,1802,_quadBuffer[0] = _quad1;
S9489,UTF8StreamJsonParser.java,1803,_quadBuffer[1] = q2;
S9490,UTF8StreamJsonParser.java,1804,_quadBuffer[2] = q3;
S9491,UTF8StreamJsonParser.java,1807,final byte[] input = _inputBuffer;
S9492,UTF8StreamJsonParser.java,1808,final int[] codes = _icLatin1;
S9493,UTF8StreamJsonParser.java,1809,int qlen = 3;
S9494,UTF8StreamJsonParser.java,1811,while ((_inputPtr + 4) <= _inputEnd) {
S9495,UTF8StreamJsonParser.java,1812,int i = input[_inputPtr++] & 0xFF;
S9496,UTF8StreamJsonParser.java,1813,if (codes[i] != 0) {
S9497,UTF8StreamJsonParser.java,1814,if (i == INT_QUOTE) {
S9498,UTF8StreamJsonParser.java,1815,"return findName(_quadBuffer, qlen, q, 1);"
S9499,UTF8StreamJsonParser.java,1820,q = (q << 8) | i;
S9500,UTF8StreamJsonParser.java,1821,i = input[_inputPtr++] & 0xFF;
S9501,UTF8StreamJsonParser.java,1822,if (codes[i] != 0) {
S9502,UTF8StreamJsonParser.java,1823,if (i == INT_QUOTE) {
S9503,UTF8StreamJsonParser.java,1824,"return findName(_quadBuffer, qlen, q, 2);"
S9504,UTF8StreamJsonParser.java,1829,q = (q << 8) | i;
S9505,UTF8StreamJsonParser.java,1830,i = input[_inputPtr++] & 0xFF;
S9506,UTF8StreamJsonParser.java,1831,if (codes[i] != 0) {
S9507,UTF8StreamJsonParser.java,1832,if (i == INT_QUOTE) {
S9508,UTF8StreamJsonParser.java,1833,"return findName(_quadBuffer, qlen, q, 3);"
S9509,UTF8StreamJsonParser.java,1838,q = (q << 8) | i;
S9510,UTF8StreamJsonParser.java,1839,i = input[_inputPtr++] & 0xFF;
S9511,UTF8StreamJsonParser.java,1840,if (codes[i] != 0) {
S9512,UTF8StreamJsonParser.java,1841,if (i == INT_QUOTE) {
S9513,UTF8StreamJsonParser.java,1844,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S9514,UTF8StreamJsonParser.java,1848,if (qlen >= _quadBuffer.length) {
S9515,UTF8StreamJsonParser.java,1849,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S9516,UTF8StreamJsonParser.java,1851,_quadBuffer[qlen++] = q;
S9517,UTF8StreamJsonParser.java,1852,q = i;
S9518,UTF8StreamJsonParser.java,1859,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S9519,UTF8StreamJsonParser.java,1869,if (_inputPtr >= _inputEnd) {
S9520,UTF8StreamJsonParser.java,1870,if (!_loadMore()) {
S9521,UTF8StreamJsonParser.java,1874,int i = _inputBuffer[_inputPtr++] & 0xFF;
S9522,UTF8StreamJsonParser.java,1875,"if (i == INT_QUOTE) { // special case, """""
S9523,UTF8StreamJsonParser.java,1876,"return """";"
S9524,UTF8StreamJsonParser.java,1878,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S9525,UTF8StreamJsonParser.java,1882,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S9526,UTF8StreamJsonParser.java,1908,final int[] codes = _icLatin1;
S9527,UTF8StreamJsonParser.java,1911,if (codes[ch] != 0) {
S9528,UTF8StreamJsonParser.java,1912,if (ch == INT_QUOTE) { // we are done
S9529,UTF8StreamJsonParser.java,1913,break;
S9530,UTF8StreamJsonParser.java,1916,if (ch != INT_BACKSLASH) {
S9531,UTF8StreamJsonParser.java,1918,"_throwUnquotedSpace(ch, ""name"");"
S9532,UTF8StreamJsonParser.java,1921,ch = _decodeEscaped();
S9533,UTF8StreamJsonParser.java,1926,if (ch > 127) {
S9534,UTF8StreamJsonParser.java,1928,if (currQuadBytes >= 4) {
S9535,UTF8StreamJsonParser.java,1936,if (ch < 0x800) { // 2-byte
S9536,UTF8StreamJsonParser.java,1937,currQuad = (currQuad << 8) | (0xc0 | (ch >> 6));
S9537,UTF8StreamJsonParser.java,1938,++currQuadBytes;
S9538,UTF8StreamJsonParser.java,1956,ch = 0x80 | (ch & 0x3f);
S9539,UTF8StreamJsonParser.java,1960,if (currQuadBytes < 4) {
S9540,UTF8StreamJsonParser.java,1961,++currQuadBytes;
S9541,UTF8StreamJsonParser.java,1962,currQuad = (currQuad << 8) | ch;
S9542,UTF8StreamJsonParser.java,1964,if (qlen >= quads.length) {
S9543,UTF8StreamJsonParser.java,1965,"_quadBuffer = quads = growArrayBy(quads, quads.length);"
S9544,UTF8StreamJsonParser.java,1967,quads[qlen++] = currQuad;
S9545,UTF8StreamJsonParser.java,1968,currQuad = ch;
S9546,UTF8StreamJsonParser.java,1969,currQuadBytes = 1;
S9547,UTF8StreamJsonParser.java,1971,if (_inputPtr >= _inputEnd) {
S9548,UTF8StreamJsonParser.java,1972,if (!_loadMore()) {
S9549,UTF8StreamJsonParser.java,1973,"_reportInvalidEOF("" in field name"", JsonToken.FIELD_NAME);"
S9550,UTF8StreamJsonParser.java,1976,ch = _inputBuffer[_inputPtr++] & 0xFF;
S9551,UTF8StreamJsonParser.java,1979,if (currQuadBytes > 0) {
S9552,UTF8StreamJsonParser.java,1980,if (qlen >= quads.length) {
S9553,UTF8StreamJsonParser.java,1983,"quads[qlen++] = _padLastQuad(currQuad, currQuadBytes);"
S9554,UTF8StreamJsonParser.java,1985,"String name = _symbols.findName(quads, qlen);"
S9555,UTF8StreamJsonParser.java,1986,if (name == null) {
S9556,UTF8StreamJsonParser.java,1987,"name = addName(quads, qlen, currQuadBytes);"
S9557,UTF8StreamJsonParser.java,1989,return name;
S9558,UTF8StreamJsonParser.java,2001,if (ch == INT_APOS && (_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S9559,UTF8StreamJsonParser.java,2002,return _parseAposName();
S9560,UTF8StreamJsonParser.java,2005,if ((_features & FEAT_MASK_ALLOW_UNQUOTED_NAMES) == 0) {
S9561,UTF8StreamJsonParser.java,2006,char c = (char) _decodeCharForError(ch);
S9562,UTF8StreamJsonParser.java,2007,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S9563,UTF8StreamJsonParser.java,2013,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S9564,UTF8StreamJsonParser.java,2015,if (codes[ch] != 0) {
S9565,UTF8StreamJsonParser.java,2022,int[] quads = _quadBuffer;
S9566,UTF8StreamJsonParser.java,2023,int qlen = 0;
S9567,UTF8StreamJsonParser.java,2024,int currQuad = 0;
S9568,UTF8StreamJsonParser.java,2025,int currQuadBytes = 0;
S9569,UTF8StreamJsonParser.java,2029,if (currQuadBytes < 4) {
S9570,UTF8StreamJsonParser.java,2030,++currQuadBytes;
S9571,UTF8StreamJsonParser.java,2031,currQuad = (currQuad << 8) | ch;
S9572,UTF8StreamJsonParser.java,2033,if (qlen >= quads.length) {
S9573,UTF8StreamJsonParser.java,2036,quads[qlen++] = currQuad;
S9574,UTF8StreamJsonParser.java,2037,currQuad = ch;
S9575,UTF8StreamJsonParser.java,2038,currQuadBytes = 1;
S9576,UTF8StreamJsonParser.java,2040,if (_inputPtr >= _inputEnd) {
S9577,UTF8StreamJsonParser.java,2041,if (!_loadMore()) {
S9578,UTF8StreamJsonParser.java,2045,ch = _inputBuffer[_inputPtr] & 0xFF;
S9579,UTF8StreamJsonParser.java,2046,if (codes[ch] != 0) {
S9580,UTF8StreamJsonParser.java,2047,break;
S9581,UTF8StreamJsonParser.java,2049,++_inputPtr;
S9582,UTF8StreamJsonParser.java,2052,if (currQuadBytes > 0) {
S9583,UTF8StreamJsonParser.java,2053,if (qlen >= quads.length) {
S9584,UTF8StreamJsonParser.java,2056,quads[qlen++] = currQuad;
S9585,UTF8StreamJsonParser.java,2058,"String name = _symbols.findName(quads, qlen);"
S9586,UTF8StreamJsonParser.java,2059,if (name == null) {
S9587,UTF8StreamJsonParser.java,2060,"name = addName(quads, qlen, currQuadBytes);"
S9588,UTF8StreamJsonParser.java,2062,return name;
S9589,UTF8StreamJsonParser.java,2072,if (_inputPtr >= _inputEnd) {
S9590,UTF8StreamJsonParser.java,2073,if (!_loadMore()) {
S9591,UTF8StreamJsonParser.java,2077,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S9592,UTF8StreamJsonParser.java,2078,"if (ch == INT_APOS) { // special case, ''"
S9593,UTF8StreamJsonParser.java,2079,"return """";"
S9594,UTF8StreamJsonParser.java,2081,int[] quads = _quadBuffer;
S9595,UTF8StreamJsonParser.java,2082,int qlen = 0;
S9596,UTF8StreamJsonParser.java,2083,int currQuad = 0;
S9597,UTF8StreamJsonParser.java,2084,int currQuadBytes = 0;
S9598,UTF8StreamJsonParser.java,2088,final int[] codes = _icLatin1;
S9599,UTF8StreamJsonParser.java,2091,if (ch == INT_APOS) {
S9600,UTF8StreamJsonParser.java,2092,break;
S9601,UTF8StreamJsonParser.java,2095,"if ((codes[ch] != 0) && (ch != '""')) {"
S9602,UTF8StreamJsonParser.java,2139,if (currQuadBytes < 4) {
S9603,UTF8StreamJsonParser.java,2140,++currQuadBytes;
S9604,UTF8StreamJsonParser.java,2141,currQuad = (currQuad << 8) | ch;
S9605,UTF8StreamJsonParser.java,2143,if (qlen >= quads.length) {
S9606,UTF8StreamJsonParser.java,2146,quads[qlen++] = currQuad;
S9607,UTF8StreamJsonParser.java,2147,currQuad = ch;
S9608,UTF8StreamJsonParser.java,2148,currQuadBytes = 1;
S9609,UTF8StreamJsonParser.java,2150,if (_inputPtr >= _inputEnd) {
S9610,UTF8StreamJsonParser.java,2151,if (!_loadMore()) {
S9611,UTF8StreamJsonParser.java,2155,ch = _inputBuffer[_inputPtr++] & 0xFF;
S9612,UTF8StreamJsonParser.java,2158,if (currQuadBytes > 0) {
S9613,UTF8StreamJsonParser.java,2159,if (qlen >= quads.length) {
S9614,UTF8StreamJsonParser.java,2162,"quads[qlen++] = _padLastQuad(currQuad, currQuadBytes);"
S9615,UTF8StreamJsonParser.java,2164,"String name = _symbols.findName(quads, qlen);"
S9616,UTF8StreamJsonParser.java,2165,if (name == null) {
S9617,UTF8StreamJsonParser.java,2166,"name = addName(quads, qlen, currQuadBytes);"
S9618,UTF8StreamJsonParser.java,2168,return name;
S9619,UTF8StreamJsonParser.java,2179,"q1 = _padLastQuad(q1, lastQuadBytes);"
S9620,UTF8StreamJsonParser.java,2181,String name = _symbols.findName(q1);
S9621,UTF8StreamJsonParser.java,2182,if (name != null) {
S9622,UTF8StreamJsonParser.java,2183,return name;
S9623,UTF8StreamJsonParser.java,2186,_quadBuffer[0] = q1;
S9624,UTF8StreamJsonParser.java,2187,"return addName(_quadBuffer, 1, lastQuadBytes);"
S9625,UTF8StreamJsonParser.java,2192,"q2 = _padLastQuad(q2, lastQuadBytes);"
S9626,UTF8StreamJsonParser.java,2194,"String name = _symbols.findName(q1, q2);"
S9627,UTF8StreamJsonParser.java,2195,if (name != null) {
S9628,UTF8StreamJsonParser.java,2196,return name;
S9629,UTF8StreamJsonParser.java,2199,_quadBuffer[0] = q1;
S9630,UTF8StreamJsonParser.java,2200,_quadBuffer[1] = q2;
S9631,UTF8StreamJsonParser.java,2201,"return addName(_quadBuffer, 2, lastQuadBytes);"
S9632,UTF8StreamJsonParser.java,2206,"q3 = _padLastQuad(q3, lastQuadBytes);"
S9633,UTF8StreamJsonParser.java,2207,"String name = _symbols.findName(q1, q2, q3);"
S9634,UTF8StreamJsonParser.java,2208,if (name != null) {
S9635,UTF8StreamJsonParser.java,2209,return name;
S9636,UTF8StreamJsonParser.java,2211,int[] quads = _quadBuffer;
S9637,UTF8StreamJsonParser.java,2212,quads[0] = q1;
S9638,UTF8StreamJsonParser.java,2213,quads[1] = q2;
S9639,UTF8StreamJsonParser.java,2214,"quads[2] = _padLastQuad(q3, lastQuadBytes);"
S9640,UTF8StreamJsonParser.java,2215,"return addName(quads, 3, lastQuadBytes);"
S9641,UTF8StreamJsonParser.java,2220,if (qlen >= quads.length) {
S9642,UTF8StreamJsonParser.java,2223,"quads[qlen++] = _padLastQuad(lastQuad, lastQuadBytes);"
S9643,UTF8StreamJsonParser.java,2224,"String name = _symbols.findName(quads, qlen);"
S9644,UTF8StreamJsonParser.java,2225,if (name == null) {
S9645,UTF8StreamJsonParser.java,2226,"return addName(quads, qlen, lastQuadBytes);"
S9646,UTF8StreamJsonParser.java,2228,return name;
S9647,UTF8StreamJsonParser.java,2244,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S9648,UTF8StreamJsonParser.java,2253,if (lastQuadBytes < 4) {
S9649,UTF8StreamJsonParser.java,2254,lastQuad = quads[qlen-1];
S9650,UTF8StreamJsonParser.java,2256,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S9651,UTF8StreamJsonParser.java,2258,lastQuad = 0;
S9652,UTF8StreamJsonParser.java,2262,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S9653,UTF8StreamJsonParser.java,2263,int cix = 0;
S9654,UTF8StreamJsonParser.java,2265,for (int ix = 0; ix < byteLen; ) {
S9655,UTF8StreamJsonParser.java,2266,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S9656,UTF8StreamJsonParser.java,2267,int byteIx = (ix & 3);
S9657,UTF8StreamJsonParser.java,2268,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S9658,UTF8StreamJsonParser.java,2269,++ix;
S9659,UTF8StreamJsonParser.java,2271,if (ch > 127) { // multi-byte
S9660,UTF8StreamJsonParser.java,2273,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S9661,UTF8StreamJsonParser.java,2274,ch &= 0x1F;
S9662,UTF8StreamJsonParser.java,2275,needed = 1;
S9663,UTF8StreamJsonParser.java,2276,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S9664,UTF8StreamJsonParser.java,2277,ch &= 0x0F;
S9665,UTF8StreamJsonParser.java,2278,needed = 2;
S9666,UTF8StreamJsonParser.java,2286,if ((ix + needed) > byteLen) {
S9667,UTF8StreamJsonParser.java,2291,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S9668,UTF8StreamJsonParser.java,2292,byteIx = (ix & 3);
S9669,UTF8StreamJsonParser.java,2293,ch2 = (ch2 >> ((3 - byteIx) << 3));
S9670,UTF8StreamJsonParser.java,2294,++ix;
S9671,UTF8StreamJsonParser.java,2296,if ((ch2 & 0xC0) != 0x080) {
S9672,UTF8StreamJsonParser.java,2299,ch = (ch << 6) | (ch2 & 0x3F);
S9673,UTF8StreamJsonParser.java,2300,if (needed > 1) {
S9674,UTF8StreamJsonParser.java,2301,ch2 = quads[ix >> 2];
S9675,UTF8StreamJsonParser.java,2302,byteIx = (ix & 3);
S9676,UTF8StreamJsonParser.java,2303,ch2 = (ch2 >> ((3 - byteIx) << 3));
S9677,UTF8StreamJsonParser.java,2304,++ix;
S9678,UTF8StreamJsonParser.java,2306,if ((ch2 & 0xC0) != 0x080) {
S9679,UTF8StreamJsonParser.java,2309,ch = (ch << 6) | (ch2 & 0x3F);
S9680,UTF8StreamJsonParser.java,2310,if (needed > 2) { // 4 bytes? (need surrogates on output)
S9681,UTF8StreamJsonParser.java,2321,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S9682,UTF8StreamJsonParser.java,2330,if (cix >= cbuf.length) {
S9683,UTF8StreamJsonParser.java,2333,cbuf[cix++] = (char) ch;
S9684,UTF8StreamJsonParser.java,2337,"String baseName = new String(cbuf, 0, cix);"
S9685,UTF8StreamJsonParser.java,2339,if (lastQuadBytes < 4) {
S9686,UTF8StreamJsonParser.java,2340,quads[qlen-1] = lastQuad;
S9687,UTF8StreamJsonParser.java,2342,"return _symbols.addName(baseName, quads, qlen);"
S9688,UTF8StreamJsonParser.java,2349,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S9689,UTF8StreamJsonParser.java,2359,if (!_loadMore()) { _reportInvalidEOF(); }
S9690,UTF8StreamJsonParser.java,2366,int ptr = _inputPtr;
S9691,UTF8StreamJsonParser.java,2367,if (ptr >= _inputEnd) {
S9692,UTF8StreamJsonParser.java,2368,_loadMoreGuaranteed();
S9693,UTF8StreamJsonParser.java,2369,ptr = _inputPtr;
S9694,UTF8StreamJsonParser.java,2371,int outPtr = 0;
S9695,UTF8StreamJsonParser.java,2372,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S9696,UTF8StreamJsonParser.java,2373,final int[] codes = _icUTF8;
S9697,UTF8StreamJsonParser.java,2375,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S9698,UTF8StreamJsonParser.java,2376,final byte[] inputBuffer = _inputBuffer;
S9699,UTF8StreamJsonParser.java,2377,while (ptr < max) {
S9700,UTF8StreamJsonParser.java,2378,int c = (int) inputBuffer[ptr] & 0xFF;
S9701,UTF8StreamJsonParser.java,2379,if (codes[c] != 0) {
S9702,UTF8StreamJsonParser.java,2380,if (c == INT_QUOTE) {
S9703,UTF8StreamJsonParser.java,2381,_inputPtr = ptr+1;
S9704,UTF8StreamJsonParser.java,2382,_textBuffer.setCurrentLength(outPtr);
S9705,UTF8StreamJsonParser.java,2383,return;
S9706,UTF8StreamJsonParser.java,2387,++ptr;
S9707,UTF8StreamJsonParser.java,2388,outBuf[outPtr++] = (char) c;
S9708,UTF8StreamJsonParser.java,2390,_inputPtr = ptr;
S9709,UTF8StreamJsonParser.java,2391,"_finishString2(outBuf, outPtr);"
S9710,UTF8StreamJsonParser.java,2400,int ptr = _inputPtr;
S9711,UTF8StreamJsonParser.java,2401,if (ptr >= _inputEnd) {
S9712,UTF8StreamJsonParser.java,2402,_loadMoreGuaranteed();
S9713,UTF8StreamJsonParser.java,2403,ptr = _inputPtr;
S9714,UTF8StreamJsonParser.java,2405,int outPtr = 0;
S9715,UTF8StreamJsonParser.java,2406,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S9716,UTF8StreamJsonParser.java,2407,final int[] codes = _icUTF8;
S9717,UTF8StreamJsonParser.java,2409,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S9718,UTF8StreamJsonParser.java,2410,final byte[] inputBuffer = _inputBuffer;
S9719,UTF8StreamJsonParser.java,2411,while (ptr < max) {
S9720,UTF8StreamJsonParser.java,2412,int c = (int) inputBuffer[ptr] & 0xFF;
S9721,UTF8StreamJsonParser.java,2413,if (codes[c] != 0) {
S9722,UTF8StreamJsonParser.java,2414,if (c == INT_QUOTE) {
S9723,UTF8StreamJsonParser.java,2415,_inputPtr = ptr+1;
S9724,UTF8StreamJsonParser.java,2416,return _textBuffer.setCurrentAndReturn(outPtr);
S9725,UTF8StreamJsonParser.java,2420,++ptr;
S9726,UTF8StreamJsonParser.java,2421,outBuf[outPtr++] = (char) c;
S9727,UTF8StreamJsonParser.java,2423,_inputPtr = ptr;
S9728,UTF8StreamJsonParser.java,2424,"_finishString2(outBuf, outPtr);"
S9729,UTF8StreamJsonParser.java,2425,return _textBuffer.contentsAsString();
S9730,UTF8StreamJsonParser.java,2434,final int[] codes = _icUTF8;
S9731,UTF8StreamJsonParser.java,2435,final byte[] inputBuffer = _inputBuffer;
S9732,UTF8StreamJsonParser.java,2442,int ptr = _inputPtr;
S9733,UTF8StreamJsonParser.java,2443,if (ptr >= _inputEnd) {
S9734,UTF8StreamJsonParser.java,2444,_loadMoreGuaranteed();
S9735,UTF8StreamJsonParser.java,2445,ptr = _inputPtr;
S9736,UTF8StreamJsonParser.java,2447,if (outPtr >= outBuf.length) {
S9737,UTF8StreamJsonParser.java,2448,outBuf = _textBuffer.finishCurrentSegment();
S9738,UTF8StreamJsonParser.java,2449,outPtr = 0;
S9739,UTF8StreamJsonParser.java,2451,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S9740,UTF8StreamJsonParser.java,2452,while (ptr < max) {
S9741,UTF8StreamJsonParser.java,2453,c = (int) inputBuffer[ptr++] & 0xFF;
S9742,UTF8StreamJsonParser.java,2454,if (codes[c] != 0) {
S9743,UTF8StreamJsonParser.java,2455,_inputPtr = ptr;
S9744,UTF8StreamJsonParser.java,2456,break ascii_loop;
S9745,UTF8StreamJsonParser.java,2458,outBuf[outPtr++] = (char) c;
S9746,UTF8StreamJsonParser.java,2460,_inputPtr = ptr;
S9747,UTF8StreamJsonParser.java,2463,if (c == INT_QUOTE) {
S9748,UTF8StreamJsonParser.java,2464,break main_loop;
S9749,UTF8StreamJsonParser.java,2467,switch (codes[c]) {
S9750,UTF8StreamJsonParser.java,2469,c = _decodeEscaped();
S9751,UTF8StreamJsonParser.java,2470,break;
S9752,UTF8StreamJsonParser.java,2472,c = _decodeUtf8_2(c);
S9753,UTF8StreamJsonParser.java,2473,break;
S9754,UTF8StreamJsonParser.java,2475,if ((_inputEnd - _inputPtr) >= 2) {
S9755,UTF8StreamJsonParser.java,2476,c = _decodeUtf8_3fast(c);
S9756,UTF8StreamJsonParser.java,2478,c = _decodeUtf8_3(c);
S9757,UTF8StreamJsonParser.java,2480,break;
S9758,UTF8StreamJsonParser.java,2482,c = _decodeUtf8_4(c);
S9759,UTF8StreamJsonParser.java,2484,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S9760,UTF8StreamJsonParser.java,2485,if (outPtr >= outBuf.length) {
S9761,UTF8StreamJsonParser.java,2489,c = 0xDC00 | (c & 0x3FF);
S9762,UTF8StreamJsonParser.java,2491,break;
S9763,UTF8StreamJsonParser.java,2493,if (c < INT_SPACE) {
S9764,UTF8StreamJsonParser.java,2495,"_throwUnquotedSpace(c, ""string value"");"
S9765,UTF8StreamJsonParser.java,2502,if (outPtr >= outBuf.length) {
S9766,UTF8StreamJsonParser.java,2507,outBuf[outPtr++] = (char) c;
S9767,UTF8StreamJsonParser.java,2509,_textBuffer.setCurrentLength(outPtr);
S9768,UTF8StreamJsonParser.java,2519,_tokenIncomplete = false;
S9769,UTF8StreamJsonParser.java,2522,final int[] codes = _icUTF8;
S9770,UTF8StreamJsonParser.java,2523,final byte[] inputBuffer = _inputBuffer;
S9771,UTF8StreamJsonParser.java,2531,int ptr = _inputPtr;
S9772,UTF8StreamJsonParser.java,2532,int max = _inputEnd;
S9773,UTF8StreamJsonParser.java,2533,if (ptr >= max) {
S9774,UTF8StreamJsonParser.java,2534,_loadMoreGuaranteed();
S9775,UTF8StreamJsonParser.java,2535,ptr = _inputPtr;
S9776,UTF8StreamJsonParser.java,2536,max = _inputEnd;
S9777,UTF8StreamJsonParser.java,2538,while (ptr < max) {
S9778,UTF8StreamJsonParser.java,2539,c = (int) inputBuffer[ptr++] & 0xFF;
S9779,UTF8StreamJsonParser.java,2540,if (codes[c] != 0) {
S9780,UTF8StreamJsonParser.java,2541,_inputPtr = ptr;
S9781,UTF8StreamJsonParser.java,2542,break ascii_loop;
S9782,UTF8StreamJsonParser.java,2545,_inputPtr = ptr;
S9783,UTF8StreamJsonParser.java,2548,if (c == INT_QUOTE) {
S9784,UTF8StreamJsonParser.java,2549,break main_loop;
S9785,UTF8StreamJsonParser.java,2552,switch (codes[c]) {
S9786,UTF8StreamJsonParser.java,2557,_skipUtf8_2();
S9787,UTF8StreamJsonParser.java,2558,break;
S9788,UTF8StreamJsonParser.java,2563,_skipUtf8_4(c);
S9789,UTF8StreamJsonParser.java,2564,break;
S9790,UTF8StreamJsonParser.java,2583,switch (c) {
S9791,UTF8StreamJsonParser.java,2592,if (!_parsingContext.inArray()) {
S9792,UTF8StreamJsonParser.java,2600,if ((_features & FEAT_MASK_ALLOW_MISSING) != 0) {
S9793,UTF8StreamJsonParser.java,2601,--_inputPtr;
S9794,UTF8StreamJsonParser.java,2602,return JsonToken.VALUE_NULL;
S9795,UTF8StreamJsonParser.java,2608,"_reportUnexpectedChar(c, ""expected a value"");"
S9796,UTF8StreamJsonParser.java,2610,if ((_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S9797,UTF8StreamJsonParser.java,2611,return _handleApos();
S9798,UTF8StreamJsonParser.java,2615,"_matchToken(""NaN"", 1);"
S9799,UTF8StreamJsonParser.java,2616,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S9800,UTF8StreamJsonParser.java,2617,"return resetAsNaN(""NaN"", Double.NaN);"
S9801,UTF8StreamJsonParser.java,2619,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S9802,UTF8StreamJsonParser.java,2622,"_matchToken(""Infinity"", 1);"
S9803,UTF8StreamJsonParser.java,2623,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
