statement_id,file,line,code
S774,NonBlockingJsonParser.java,1282,_minorState = MINOR_NUMBER_INTEGER_DIGITS;
S775,NonBlockingJsonParser.java,1283,_textBuffer.setCurrentLength(1);
S776,NonBlockingJsonParser.java,1284,return (_currToken = JsonToken.NOT_AVAILABLE);
S777,NonBlockingJsonParser.java,1322,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S778,NonBlockingJsonParser.java,1393,int ptr = _inputPtr;
S779,NonBlockingJsonParser.java,1394,if (ptr >= _inputEnd) {
S780,NonBlockingJsonParser.java,1395,_minorState = MINOR_NUMBER_ZERO;
S781,NonBlockingJsonParser.java,1396,return (_currToken = JsonToken.NOT_AVAILABLE);
S782,NonBlockingJsonParser.java,1461,if (_inputPtr >= _inputEnd) {
S783,NonBlockingJsonParser.java,1465,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S784,NonBlockingJsonParser.java,1471,"return _startFloat(outBuf, 1, ch);"
S785,NonBlockingJsonParser.java,1566,if (_inputPtr >= _inputEnd) {
S786,NonBlockingJsonParser.java,1567,_minorState = MINOR_NUMBER_INTEGER_DIGITS;
S787,NonBlockingJsonParser.java,1568,_textBuffer.setCurrentLength(outPtr);
S788,NonBlockingJsonParser.java,1569,return (_currToken = JsonToken.NOT_AVAILABLE);
S789,NonBlockingJsonParser.java,1571,int ch = _inputBuffer[_inputPtr] & 0xFF;
S790,NonBlockingJsonParser.java,1575,++_inputPtr;
S791,NonBlockingJsonParser.java,1576,"return _startFloat(outBuf, outPtr, ch);"
S792,NonBlockingJsonParser.java,1588,++_inputPtr;
S793,NonBlockingJsonParser.java,1594,outBuf[outPtr++] = (char) ch;
S794,NonBlockingJsonParser.java,1598,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S795,NonBlockingJsonParser.java,1604,if (ch == INT_PERIOD) {
S796,NonBlockingJsonParser.java,1610,if (_inputPtr >= _inputEnd) {
S797,NonBlockingJsonParser.java,1614,return (_currToken = JsonToken.NOT_AVAILABLE);
S798,NonBlockingJsonParser.java,1944,int[] quads = _quadBuffer;
S799,NonBlockingJsonParser.java,1945,final int[] codes = _icLatin1;
S800,NonBlockingJsonParser.java,1948,if (_inputPtr >= _inputEnd) {
S801,NonBlockingJsonParser.java,1949,_quadLength = qlen;
S802,NonBlockingJsonParser.java,1950,_pending32 = currQuad;
S803,NonBlockingJsonParser.java,1951,_pendingBytes = currQuadBytes;
S804,NonBlockingJsonParser.java,1952,_minorState = MINOR_FIELD_NAME;
S805,NonBlockingJsonParser.java,1953,return (_currToken = JsonToken.NOT_AVAILABLE);
S806,NonBlockingJsonParser.java,1955,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S807,NonBlockingJsonParser.java,1956,if (codes[ch] == 0) {
S808,NonBlockingJsonParser.java,1957,if (currQuadBytes < 4) {
S809,NonBlockingJsonParser.java,1958,++currQuadBytes;
S810,NonBlockingJsonParser.java,1959,currQuad = (currQuad << 8) | ch;
S811,NonBlockingJsonParser.java,1965,quads[qlen++] = currQuad;
S812,NonBlockingJsonParser.java,1966,currQuad = ch;
S813,NonBlockingJsonParser.java,1967,currQuadBytes = 1;
S814,NonBlockingJsonParser.java,1972,if (ch == INT_QUOTE) { // we are done
S815,NonBlockingJsonParser.java,2034,if (currQuadBytes > 0) {
S816,NonBlockingJsonParser.java,2038,"quads[qlen++] = _padLastQuad(currQuad, currQuadBytes);"
S817,NonBlockingJsonParser.java,2042,"String name = _symbols.findName(quads, qlen);"
S818,NonBlockingJsonParser.java,2043,if (name == null) {
S819,NonBlockingJsonParser.java,2044,"name = _addName(quads, qlen, currQuadBytes);"
S820,NonBlockingJsonParser.java,2046,return _fieldComplete(name);
S821,NonBlockingJsonParserBase.java,146,protected int[] _quadBuffer = new int[8];
S822,NonBlockingJsonParserBase.java,191,protected boolean _endOfInput = false;
S823,NonBlockingJsonParserBase.java,232,protected int _currBufferStart = 0;
S824,NonBlockingJsonParserBase.java,241,protected int _currInputRowAlt = 1;
S825,NonBlockingJsonParserBase.java,252,"super(ctxt, parserFeatures);"
S826,NonBlockingJsonParserBase.java,253,_symbols = sym;
S827,NonBlockingJsonParserBase.java,254,_currToken = null;
S828,NonBlockingJsonParserBase.java,255,_majorState = MAJOR_INITIAL;
S829,NonBlockingJsonParserBase.java,256,_majorStateAfterValue = MAJOR_ROOT;
S830,NonBlockingJsonParserBase.java,299,_symbols.release();
S831,NonBlockingJsonParserBase.java,583,return (_currToken = JsonToken.START_OBJECT);
S832,NonBlockingJsonParserBase.java,623,return (_currToken = JsonToken.END_OBJECT);
S833,NonBlockingJsonParserBase.java,784,"return _symbols.addName(baseName, quads, qlen);"
S834,NonBlockingJsonParserBase.java,791,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S835,NonBlockingJsonParserBase.java,809,close();
S836,NonBlockingJsonParserBase.java,817,return (_currToken = JsonToken.FIELD_NAME);
S837,NonBlockingJsonParserBase.java,823,_currToken = t;
S838,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S839,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S840,NumberInput.java,30,int num = ch[off] - '0';
S841,NumberInput.java,32,if (len > 4) {
S842,NumberInput.java,33,num = (num * 10) + (ch[++off] - '0');
S843,NumberInput.java,34,num = (num * 10) + (ch[++off] - '0');
S844,NumberInput.java,35,num = (num * 10) + (ch[++off] - '0');
S845,NumberInput.java,36,num = (num * 10) + (ch[++off] - '0');
S846,NumberInput.java,39,num = (num * 10) + (ch[++off] - '0');
S847,NumberInput.java,40,num = (num * 10) + (ch[++off] - '0');
S848,NumberInput.java,41,num = (num * 10) + (ch[++off] - '0');
S849,NumberInput.java,42,num = (num * 10) + (ch[++off] - '0');
S850,NumberInput.java,43,return num;
S851,NumberInput.java,46,if (len > 1) {
S852,NumberInput.java,47,num = (num * 10) + (ch[++off] - '0');
S853,NumberInput.java,49,num = (num * 10) + (ch[++off] - '0');
S854,NumberInput.java,55,return num;
S855,NumberInput.java,118,int len1 = len-9;
S856,NumberInput.java,119,"long val = parseInt(ch, off, len1) * L_BILLION;"
S857,NumberInput.java,120,"return val + (long) parseInt(ch, off+len1, 9);"
S858,NumberInput.java,148,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S859,NumberInput.java,149,int cmpLen = cmpStr.length();
S860,NumberInput.java,151,if (len > cmpLen) return false;
S861,NumberInput.java,153,for (int i = 0; i < cmpLen; ++i) {
S862,NumberInput.java,154,int diff = ch[off+i] - cmpStr.charAt(i);
S863,NumberInput.java,156,return (diff < 0);
S864,NumberInput.java,159,return true;
S865,NumberInput.java,282,if (NASTY_SMALL_DOUBLE.equals(s)) {
S866,NumberInput.java,285,return Double.parseDouble(s);
S867,NumberInput.java,299,"try { return new BigDecimal(b, off, len); } catch (NumberFormatException e) {"
S868,ParserBase.java,78,protected int _currInputRow = 1;
S869,ParserBase.java,107,protected int _tokenInputRow = 1;
S870,ParserBase.java,182,protected int _numTypesValid = NR_UNKNOWN;
S871,ParserBase.java,233,super(features);
S872,ParserBase.java,234,_ioContext = ctxt;
S873,ParserBase.java,235,_textBuffer = ctxt.constructTextBuffer();
S874,ParserBase.java,236,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S875,ParserBase.java,238,_parsingContext = JsonReadContext.createRootContext(dups);
S876,ParserBase.java,261,_features |= f.getMask();
S877,ParserBase.java,267,return this;
S878,ParserBase.java,272,_features &= ~f.getMask();
S879,ParserBase.java,276,return this;
S880,ParserBase.java,344,return _parsingContext.getCurrentName();
S881,ParserBase.java,364,if (!_closed) {
S882,ParserBase.java,366,"_inputPtr = Math.max(_inputPtr, _inputEnd);"
S883,ParserBase.java,367,_closed = true;
S884,ParserBase.java,369,_closeInput();
S885,ParserBase.java,373,_releaseBuffers();
S886,ParserBase.java,414,if (_currToken == JsonToken.VALUE_STRING) { return true; } // usually true
S887,ParserBase.java,498,_handleEOF();
S888,ParserBase.java,499,return -1;
S889,ParserBase.java,528,if (fractLen < 1 && expLen < 1) { // integer
S890,ParserBase.java,529,"return resetInt(negative, intLen);"
S891,ParserBase.java,531,"return resetFloat(negative, intLen, fractLen, expLen);"
S892,ParserBase.java,536,_numberNegative = negative;
S893,ParserBase.java,537,_intLength = intLen;
S894,ParserBase.java,538,_fractLength = 0;
S895,ParserBase.java,539,_expLength = 0;
S896,ParserBase.java,540,_numTypesValid = NR_UNKNOWN; // to force parsing
S897,ParserBase.java,541,return JsonToken.VALUE_NUMBER_INT;
S898,ParserBase.java,546,_numberNegative = negative;
S899,ParserBase.java,547,_intLength = intLen;
S900,ParserBase.java,548,_fractLength = fractLen;
S901,ParserBase.java,549,_expLength = expLen;
S902,ParserBase.java,550,_numTypesValid = NR_UNKNOWN; // to force parsing
S903,ParserBase.java,551,return JsonToken.VALUE_NUMBER_FLOAT;
S904,ParserBase.java,616,if (_numTypesValid == NR_UNKNOWN) {
S905,ParserBase.java,617,_parseNumericValue(NR_UNKNOWN); // will also check event type
S906,ParserBase.java,644,if ((_numTypesValid & NR_INT) == 0) {
S907,ParserBase.java,645,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S908,ParserBase.java,646,return _parseIntValue();
S909,ParserBase.java,658,if ((_numTypesValid & NR_LONG) == 0) {
S910,ParserBase.java,659,if (_numTypesValid == NR_UNKNOWN) {
S911,ParserBase.java,660,_parseNumericValue(NR_LONG);
S912,ParserBase.java,662,if ((_numTypesValid & NR_LONG) == 0) {
S913,ParserBase.java,663,convertNumberToLong();
S914,ParserBase.java,672,if ((_numTypesValid & NR_BIGINT) == 0) {
S915,ParserBase.java,673,if (_numTypesValid == NR_UNKNOWN) {
S916,ParserBase.java,674,_parseNumericValue(NR_BIGINT);
S917,ParserBase.java,676,if ((_numTypesValid & NR_BIGINT) == 0) {
S918,ParserBase.java,677,convertNumberToBigInteger();
S919,ParserBase.java,680,return _numberBigInt;
S920,ParserBase.java,701,if ((_numTypesValid & NR_DOUBLE) == 0) {
S921,ParserBase.java,702,if (_numTypesValid == NR_UNKNOWN) {
S922,ParserBase.java,703,_parseNumericValue(NR_DOUBLE);
S923,ParserBase.java,705,if ((_numTypesValid & NR_DOUBLE) == 0) {
S924,ParserBase.java,706,convertNumberToDouble();
S925,ParserBase.java,715,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S926,ParserBase.java,716,if (_numTypesValid == NR_UNKNOWN) {
S927,ParserBase.java,717,_parseNumericValue(NR_BIGDECIMAL);
S928,ParserBase.java,719,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S929,ParserBase.java,720,convertNumberToBigDecimal();
S930,ParserBase.java,723,return _numberBigDecimal;
S931,ParserBase.java,744,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S932,ParserBase.java,745,int len = _intLength;
S933,ParserBase.java,748,int i = _textBuffer.contentsAsInt(_numberNegative);
S934,ParserBase.java,749,_numberInt = i;
S935,ParserBase.java,750,_numTypesValid = NR_INT;
S936,ParserBase.java,753,if (len <= 18) { // definitely fits AND is easy to parse using 2 int parse calls
S937,ParserBase.java,754,long l = _textBuffer.contentsAsLong(_numberNegative);
S938,ParserBase.java,756,if (len == 10) {
S939,ParserBase.java,757,if (_numberNegative) {
S940,ParserBase.java,758,if (l >= MIN_INT_L) {
S941,ParserBase.java,759,_numberInt = (int) l;
S942,ParserBase.java,760,_numTypesValid = NR_INT;
S943,ParserBase.java,764,if (l <= MAX_INT_L) {
S944,ParserBase.java,765,_numberInt = (int) l;
S945,ParserBase.java,766,_numTypesValid = NR_INT;
S946,ParserBase.java,771,_numberLong = l;
S947,ParserBase.java,772,_numTypesValid = NR_LONG;
S948,ParserBase.java,775,_parseSlowInt(expType);
S949,ParserBase.java,778,if (_currToken == JsonToken.VALUE_NUMBER_FLOAT) {
S950,ParserBase.java,779,_parseSlowFloat(expType);
S951,ParserBase.java,791,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S952,ParserBase.java,792,if (_intLength <= 9) {
S953,ParserBase.java,793,int i = _textBuffer.contentsAsInt(_numberNegative);
S954,ParserBase.java,794,_numberInt = i;
S955,ParserBase.java,795,_numTypesValid = NR_INT;
S956,ParserBase.java,817,if (expType == NR_BIGDECIMAL) {
S957,ParserBase.java,818,_numberBigDecimal = _textBuffer.contentsAsDecimal();
S958,ParserBase.java,819,_numTypesValid = NR_BIGDECIMAL;
S959,ParserBase.java,822,_numberDouble = _textBuffer.contentsAsDouble();
S960,ParserBase.java,823,_numTypesValid = NR_DOUBLE;
S961,ParserBase.java,833,String numStr = _textBuffer.contentsAsString();
S962,ParserBase.java,835,int len = _intLength;
S963,ParserBase.java,836,char[] buf = _textBuffer.getTextBuffer();
S964,ParserBase.java,837,int offset = _textBuffer.getTextOffset();
S965,ParserBase.java,838,if (_numberNegative) {
S966,ParserBase.java,839,++offset;
S967,ParserBase.java,842,"if (NumberInput.inLongRange(buf, offset, len, _numberNegative)) {"
S968,ParserBase.java,844,_numberLong = Long.parseLong(numStr);
S969,ParserBase.java,845,_numTypesValid = NR_LONG;
S970,ParserBase.java,848,if ((expType == NR_INT) || (expType == NR_LONG)) {
S971,ParserBase.java,856,_numberBigInt = new BigInteger(numStr);
S972,ParserBase.java,857,_numTypesValid = NR_BIGINT;
S973,ParserBase.java,916,if ((_numTypesValid & NR_INT) != 0) {
S974,ParserBase.java,917,_numberLong = (long) _numberInt;
S975,ParserBase.java,939,_numTypesValid |= NR_LONG;
S976,ParserBase.java,944,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S977,ParserBase.java,946,_numberBigInt = _numberBigDecimal.toBigInteger();
S978,ParserBase.java,947,} else if ((_numTypesValid & NR_LONG) != 0) {
S979,ParserBase.java,948,_numberBigInt = BigInteger.valueOf(_numberLong);
S980,ParserBase.java,949,} else if ((_numTypesValid & NR_INT) != 0) {
S981,ParserBase.java,950,_numberBigInt = BigInteger.valueOf(_numberInt);
S982,ParserBase.java,951,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S983,ParserBase.java,952,_numberBigInt = BigDecimal.valueOf(_numberDouble).toBigInteger();
S984,ParserBase.java,956,_numTypesValid |= NR_BIGINT;
S985,ParserBase.java,967,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S986,ParserBase.java,968,_numberDouble = _numberBigDecimal.doubleValue();
S987,ParserBase.java,969,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S988,ParserBase.java,970,_numberDouble = _numberBigInt.doubleValue();
S989,ParserBase.java,971,} else if ((_numTypesValid & NR_LONG) != 0) {
S990,ParserBase.java,973,} else if ((_numTypesValid & NR_INT) != 0) {
S991,ParserBase.java,974,_numberDouble = (double) _numberInt;
S992,ParserBase.java,978,_numTypesValid |= NR_DOUBLE;
S993,ParserBase.java,989,if ((_numTypesValid & NR_DOUBLE) != 0) {
S994,ParserBase.java,994,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S995,ParserBase.java,995,_numberBigDecimal = new BigDecimal(_numberBigInt);
S996,ParserBase.java,996,} else if ((_numTypesValid & NR_LONG) != 0) {
S997,ParserBase.java,997,_numberBigDecimal = BigDecimal.valueOf(_numberLong);
S998,ParserBase.java,998,} else if ((_numTypesValid & NR_INT) != 0) {
S999,ParserBase.java,999,_numberBigDecimal = BigDecimal.valueOf(_numberInt);
S1000,ParserBase.java,1003,_numTypesValid |= NR_BIGDECIMAL;
S1001,ParserMinimalBase.java,62,protected final static byte[] NO_BYTES = new byte[0];
S1002,ParserMinimalBase.java,160,protected ParserMinimalBase(int features) { super(features); }
S1003,ParserMinimalBase.java,192,@Override public JsonToken getCurrentToken() { return _currToken; }
S1004,ParserMinimalBase.java,218,JsonToken t = nextToken();
S1005,ReaderBasedJsonParser.java,23,private final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S1006,ReaderBasedJsonParser.java,41,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1007,ReaderBasedJsonParser.java,133,"super(ctxt, features);"
S1008,ReaderBasedJsonParser.java,134,_reader = r;
S1009,ReaderBasedJsonParser.java,135,_inputBuffer = inputBuffer;
S1010,ReaderBasedJsonParser.java,136,_inputPtr = start;
S1011,ReaderBasedJsonParser.java,137,_inputEnd = end;
S1012,ReaderBasedJsonParser.java,138,_objectCodec = codec;
S1013,ReaderBasedJsonParser.java,139,_symbols = st;
S1014,ReaderBasedJsonParser.java,140,_hashSeed = st.hashSeed();
S1015,ReaderBasedJsonParser.java,141,_bufferRecyclable = bufferRecyclable;
S1016,ReaderBasedJsonParser.java,151,"super(ctxt, features);"
S1017,ReaderBasedJsonParser.java,152,_reader = r;
S1018,ReaderBasedJsonParser.java,153,_inputBuffer = ctxt.allocTokenBuffer();
S1019,ReaderBasedJsonParser.java,154,_inputPtr = 0;
S1020,ReaderBasedJsonParser.java,155,_inputEnd = 0;
S1021,ReaderBasedJsonParser.java,156,_objectCodec = codec;
S1022,ReaderBasedJsonParser.java,157,_symbols = st;
S1023,ReaderBasedJsonParser.java,158,_hashSeed = st.hashSeed();
S1024,ReaderBasedJsonParser.java,159,_bufferRecyclable = true;
S1025,ReaderBasedJsonParser.java,206,if (_reader != null) {
S1026,ReaderBasedJsonParser.java,207,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S1027,ReaderBasedJsonParser.java,208,_reader.close();
S1028,ReaderBasedJsonParser.java,210,_reader = null;
S1029,ReaderBasedJsonParser.java,222,super._releaseBuffers();
S1030,ReaderBasedJsonParser.java,224,_symbols.release();
S1031,ReaderBasedJsonParser.java,229,_inputBuffer = null;
S1032,ReaderBasedJsonParser.java,247,final int bufSize = _inputEnd;
S1033,ReaderBasedJsonParser.java,249,_currInputProcessed += bufSize;
S1034,ReaderBasedJsonParser.java,250,_currInputRowStart -= bufSize;
S1035,ReaderBasedJsonParser.java,255,_nameStartOffset -= bufSize;
S1036,ReaderBasedJsonParser.java,257,if (_reader != null) {
S1037,ReaderBasedJsonParser.java,258,"int count = _reader.read(_inputBuffer, 0, _inputBuffer.length);"
S1038,ReaderBasedJsonParser.java,260,_inputPtr = 0;
S1039,ReaderBasedJsonParser.java,261,_inputEnd = count;
S1040,ReaderBasedJsonParser.java,262,return true;
S1041,ReaderBasedJsonParser.java,265,_closeInput();
S1042,ReaderBasedJsonParser.java,271,return false;
S1043,ReaderBasedJsonParser.java,289,JsonToken t = _currToken;
S1044,ReaderBasedJsonParser.java,290,if (t == JsonToken.VALUE_STRING) {
S1045,ReaderBasedJsonParser.java,297,return _getText2(t);
S1046,ReaderBasedJsonParser.java,363,if (t == null) {
S1047,ReaderBasedJsonParser.java,366,switch (t.id()) {
S1048,ReaderBasedJsonParser.java,374,return _textBuffer.contentsAsString();
S1049,ReaderBasedJsonParser.java,383,if (_currToken != null) { // null only before/after document
S1050,ReaderBasedJsonParser.java,384,switch (_currToken.id()) {
S1051,ReaderBasedJsonParser.java,399,if (_tokenIncomplete) {
S1052,ReaderBasedJsonParser.java,401,_finishString(); // only strings can be incomplete
S1053,ReaderBasedJsonParser.java,662,if (_currToken == JsonToken.FIELD_NAME) {
S1054,ReaderBasedJsonParser.java,663,return _nextAfterName();
S1055,ReaderBasedJsonParser.java,667,_numTypesValid = NR_UNKNOWN;
S1056,ReaderBasedJsonParser.java,668,if (_tokenIncomplete) {
S1057,ReaderBasedJsonParser.java,669,_skipString(); // only strings can be partial
S1058,ReaderBasedJsonParser.java,671,int i = _skipWSOrEnd();
S1059,ReaderBasedJsonParser.java,672,if (i < 0) { // end-of-input
S1060,ReaderBasedJsonParser.java,675,close();
S1061,ReaderBasedJsonParser.java,676,return (_currToken = null);
S1062,ReaderBasedJsonParser.java,679,_binaryValue = null;
S1063,ReaderBasedJsonParser.java,682,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1064,ReaderBasedJsonParser.java,683,_closeScope(i);
S1065,ReaderBasedJsonParser.java,684,return _currToken;
S1066,ReaderBasedJsonParser.java,688,if (_parsingContext.expectComma()) {
S1067,ReaderBasedJsonParser.java,689,i = _skipComma(i);
S1068,ReaderBasedJsonParser.java,692,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1069,ReaderBasedJsonParser.java,703,boolean inObject = _parsingContext.inObject();
S1070,ReaderBasedJsonParser.java,704,if (inObject) {
S1071,ReaderBasedJsonParser.java,706,_updateNameLocation();
S1072,ReaderBasedJsonParser.java,707,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S1073,ReaderBasedJsonParser.java,708,_parsingContext.setCurrentName(name);
S1074,ReaderBasedJsonParser.java,709,_currToken = JsonToken.FIELD_NAME;
S1075,ReaderBasedJsonParser.java,710,i = _skipColon();
S1076,ReaderBasedJsonParser.java,712,_updateLocation();
S1077,ReaderBasedJsonParser.java,718,switch (i) {
S1078,ReaderBasedJsonParser.java,720,_tokenIncomplete = true;
S1079,ReaderBasedJsonParser.java,721,t = JsonToken.VALUE_STRING;
S1080,ReaderBasedJsonParser.java,724,if (!inObject) {
S1081,ReaderBasedJsonParser.java,725,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1082,ReaderBasedJsonParser.java,727,t = JsonToken.START_ARRAY;
S1083,ReaderBasedJsonParser.java,730,if (!inObject) {
S1084,ReaderBasedJsonParser.java,731,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1085,ReaderBasedJsonParser.java,733,t = JsonToken.START_OBJECT;
S1086,ReaderBasedJsonParser.java,740,_matchTrue();
S1087,ReaderBasedJsonParser.java,741,t = JsonToken.VALUE_TRUE;
S1088,ReaderBasedJsonParser.java,744,_matchFalse();
S1089,ReaderBasedJsonParser.java,745,t = JsonToken.VALUE_FALSE;
S1090,ReaderBasedJsonParser.java,757,t = _parseNegNumber();
S1091,ReaderBasedJsonParser.java,769,t = _parsePosNumber(i);
S1092,ReaderBasedJsonParser.java,776,if (inObject) {
S1093,ReaderBasedJsonParser.java,777,_nextToken = t;
S1094,ReaderBasedJsonParser.java,778,return _currToken;
S1095,ReaderBasedJsonParser.java,780,_currToken = t;
S1096,ReaderBasedJsonParser.java,781,return t;
S1097,ReaderBasedJsonParser.java,786,_nameCopied = false; // need to invalidate if it was copied
S1098,ReaderBasedJsonParser.java,787,JsonToken t = _nextToken;
S1099,ReaderBasedJsonParser.java,788,_nextToken = null;
S1100,ReaderBasedJsonParser.java,793,if (t == JsonToken.START_ARRAY) {
S1101,ReaderBasedJsonParser.java,794,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1102,ReaderBasedJsonParser.java,795,} else if (t == JsonToken.START_OBJECT) {
S1103,ReaderBasedJsonParser.java,796,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1104,ReaderBasedJsonParser.java,798,return (_currToken = t);
S1105,ReaderBasedJsonParser.java,897,_numTypesValid = NR_UNKNOWN;
S1106,ReaderBasedJsonParser.java,898,if (_currToken == JsonToken.FIELD_NAME) {
S1107,ReaderBasedJsonParser.java,902,if (_tokenIncomplete) {
S1108,ReaderBasedJsonParser.java,903,_skipString();
S1109,ReaderBasedJsonParser.java,905,int i = _skipWSOrEnd();
S1110,ReaderBasedJsonParser.java,906,if (i < 0) {
S1111,ReaderBasedJsonParser.java,911,_binaryValue = null;
S1112,ReaderBasedJsonParser.java,912,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1113,ReaderBasedJsonParser.java,916,if (_parsingContext.expectComma()) {
S1114,ReaderBasedJsonParser.java,917,i = _skipComma(i);
S1115,ReaderBasedJsonParser.java,918,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1116,ReaderBasedJsonParser.java,925,if (!_parsingContext.inObject()) {
S1117,ReaderBasedJsonParser.java,931,_updateNameLocation();
S1118,ReaderBasedJsonParser.java,932,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S1119,ReaderBasedJsonParser.java,934,_currToken = JsonToken.FIELD_NAME;
S1120,ReaderBasedJsonParser.java,935,i = _skipColon();
S1121,ReaderBasedJsonParser.java,937,_updateLocation();
S1122,ReaderBasedJsonParser.java,938,if (i == INT_QUOTE) {
S1123,ReaderBasedJsonParser.java,939,_tokenIncomplete = true;
S1124,ReaderBasedJsonParser.java,940,_nextToken = JsonToken.VALUE_STRING;
S1125,ReaderBasedJsonParser.java,948,switch (i) {
S1126,ReaderBasedJsonParser.java,962,t = _parsePosNumber(i);
S1127,ReaderBasedJsonParser.java,977,t = JsonToken.START_ARRAY;
S1128,ReaderBasedJsonParser.java,980,t = JsonToken.START_OBJECT;
S1129,ReaderBasedJsonParser.java,986,_nextToken = t;
S1130,ReaderBasedJsonParser.java,1282,int ptr = _inputPtr;
S1131,ReaderBasedJsonParser.java,1283,int startPtr = ptr-1; // to include digit already read
S1132,ReaderBasedJsonParser.java,1284,final int inputLen = _inputEnd;
S1133,ReaderBasedJsonParser.java,1288,"return _parseNumber2(false, startPtr);"
S1134,ReaderBasedJsonParser.java,1297,int intLen = 1; // already got one
S1135,ReaderBasedJsonParser.java,1302,if (ptr >= inputLen) {
S1136,ReaderBasedJsonParser.java,1303,_inputPtr = startPtr;
S1137,ReaderBasedJsonParser.java,1304,"return _parseNumber2(false, startPtr);"
S1138,ReaderBasedJsonParser.java,1306,ch = (int) _inputBuffer[ptr++];
S1139,ReaderBasedJsonParser.java,1310,++intLen;
S1140,ReaderBasedJsonParser.java,1313,_inputPtr = ptr;
S1141,ReaderBasedJsonParser.java,1314,"return _parseFloat(ch, startPtr, ptr, false, intLen);"
S1142,ReaderBasedJsonParser.java,1317,--ptr; // need to push back following separator
S1143,ReaderBasedJsonParser.java,1318,_inputPtr = ptr;
S1144,ReaderBasedJsonParser.java,1323,int len = ptr-startPtr;
S1145,ReaderBasedJsonParser.java,1324,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1146,ReaderBasedJsonParser.java,1325,"return resetInt(false, intLen);"
S1147,ReaderBasedJsonParser.java,1331,final int inputLen = _inputEnd;
S1148,ReaderBasedJsonParser.java,1332,int fractLen = 0;
S1149,ReaderBasedJsonParser.java,1338,if (ptr >= inputLen) {
S1150,ReaderBasedJsonParser.java,1339,"return _parseNumber2(neg, startPtr);"
S1151,ReaderBasedJsonParser.java,1341,ch = (int) _inputBuffer[ptr++];
S1152,ReaderBasedJsonParser.java,1342,if (ch < INT_0 || ch > INT_9) {
S1153,ReaderBasedJsonParser.java,1345,++fractLen;
S1154,ReaderBasedJsonParser.java,1348,if (fractLen == 0) {
S1155,ReaderBasedJsonParser.java,1352,int expLen = 0;
S1156,ReaderBasedJsonParser.java,1353,if (ch == 'e' || ch == 'E') { // and/or exponent
S1157,ReaderBasedJsonParser.java,1354,if (ptr >= inputLen) {
S1158,ReaderBasedJsonParser.java,1359,ch = (int) _inputBuffer[ptr++];
S1159,ReaderBasedJsonParser.java,1360,"if (ch == INT_MINUS || ch == INT_PLUS) { // yup, skip for now"
S1160,ReaderBasedJsonParser.java,1361,if (ptr >= inputLen) {
S1161,ReaderBasedJsonParser.java,1365,ch = (int) _inputBuffer[ptr++];
S1162,ReaderBasedJsonParser.java,1367,while (ch <= INT_9 && ch >= INT_0) {
S1163,ReaderBasedJsonParser.java,1368,++expLen;
S1164,ReaderBasedJsonParser.java,1369,if (ptr >= inputLen) {
S1165,ReaderBasedJsonParser.java,1373,ch = (int) _inputBuffer[ptr++];
S1166,ReaderBasedJsonParser.java,1376,if (expLen == 0) {
S1167,ReaderBasedJsonParser.java,1380,--ptr; // need to push back following separator
