statement_id,file,line,code
S824,NumberOutput.java,430,return off;
S825,ParserBase.java,76,protected int _currInputRow = 1;
S826,ParserBase.java,105,protected int _tokenInputRow = 1;
S827,ParserBase.java,180,protected int _numTypesValid = NR_UNKNOWN;
S828,ParserBase.java,231,super(features);
S829,ParserBase.java,232,_ioContext = ctxt;
S830,ParserBase.java,233,_textBuffer = ctxt.constructTextBuffer();
S831,ParserBase.java,234,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S832,ParserBase.java,236,_parsingContext = JsonReadContext.createRootContext(dups);
S833,ParserBase.java,336,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S834,ParserBase.java,342,return _parsingContext.getCurrentName();
S835,ParserBase.java,362,if (!_closed) {
S836,ParserBase.java,363,_closed = true;
S837,ParserBase.java,365,_closeInput();
S838,ParserBase.java,369,_releaseBuffers();
S839,ParserBase.java,465,_textBuffer.releaseBuffers();
S840,ParserBase.java,466,char[] buf = _nameCopyBuffer;
S841,ParserBase.java,467,if (buf != null) {
S842,ParserBase.java,480,if (!_parsingContext.inRoot()) {
S843,ParserBase.java,494,_handleEOF();
S844,ParserBase.java,495,return -1;
S845,ParserBase.java,532,_numberNegative = negative;
S846,ParserBase.java,533,_intLength = intLen;
S847,ParserBase.java,534,_fractLength = 0;
S848,ParserBase.java,535,_expLength = 0;
S849,ParserBase.java,536,_numTypesValid = NR_UNKNOWN; // to force parsing
S850,ParserBase.java,537,return JsonToken.VALUE_NUMBER_INT;
S851,ParserBase.java,612,if (_numTypesValid == NR_UNKNOWN) {
S852,ParserBase.java,613,_parseNumericValue(NR_UNKNOWN); // will also check event type
S853,ParserBase.java,615,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S854,ParserBase.java,616,if ((_numTypesValid & NR_INT) != 0) {
S855,ParserBase.java,617,return NumberType.INT;
S856,ParserBase.java,640,if ((_numTypesValid & NR_INT) == 0) {
S857,ParserBase.java,648,return _numberInt;
S858,ParserBase.java,740,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S859,ParserBase.java,741,char[] buf = _textBuffer.getTextBuffer();
S860,ParserBase.java,742,int offset = _textBuffer.getTextOffset();
S861,ParserBase.java,743,int len = _intLength;
S862,ParserBase.java,744,if (_numberNegative) {
S863,ParserBase.java,747,if (len <= 9) { // definitely fits in int
S864,ParserBase.java,748,"int i = NumberInput.parseInt(buf, offset, len);"
S865,ParserBase.java,749,_numberInt = _numberNegative ? -i : i;
S866,ParserBase.java,750,_numTypesValid = NR_INT;
S867,ParserBase.java,751,return;
S868,ParserMinimalBase.java,60,protected final static byte[] NO_BYTES = new byte[0];
S869,ParserMinimalBase.java,65,protected final static int[] NO_INTS = new int[0];
S870,ParserMinimalBase.java,95,protected final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S871,ParserMinimalBase.java,96,protected final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S872,ParserMinimalBase.java,98,protected final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S873,ParserMinimalBase.java,99,protected final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S874,ParserMinimalBase.java,101,protected final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S875,ParserMinimalBase.java,102,protected final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S876,ParserMinimalBase.java,104,protected final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S877,ParserMinimalBase.java,105,protected final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S878,ParserMinimalBase.java,158,protected ParserMinimalBase(int features) { super(features); }
S879,ParserMinimalBase.java,184,@Override public JsonToken currentToken() { return _currToken; }
S880,ParserMinimalBase.java,190,@Override public JsonToken getCurrentToken() { return _currToken; }
S881,ParserMinimalBase.java,226,if (_currToken != JsonToken.START_OBJECT
S882,ParserMinimalBase.java,228,return this;
S883,ParserMinimalBase.java,230,int open = 1;
S884,ParserMinimalBase.java,235,JsonToken t = nextToken();
S885,ParserMinimalBase.java,236,if (t == null) {
S886,ParserMinimalBase.java,244,if (t.isStructStart()) {
S887,ParserMinimalBase.java,245,++open;
S888,ParserMinimalBase.java,246,} else if (t.isStructEnd()) {
S889,ParserMinimalBase.java,247,if (--open == 0) {
S890,ParserMinimalBase.java,248,return this;
S891,ReaderBasedJsonParser.java,22,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S892,ReaderBasedJsonParser.java,26,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S893,ReaderBasedJsonParser.java,118,"super(ctxt, features);"
S894,ReaderBasedJsonParser.java,119,_reader = r;
S895,ReaderBasedJsonParser.java,120,_inputBuffer = inputBuffer;
S896,ReaderBasedJsonParser.java,121,_inputPtr = start;
S897,ReaderBasedJsonParser.java,122,_inputEnd = end;
S898,ReaderBasedJsonParser.java,123,_objectCodec = codec;
S899,ReaderBasedJsonParser.java,124,_symbols = st;
S900,ReaderBasedJsonParser.java,125,_hashSeed = st.hashSeed();
S901,ReaderBasedJsonParser.java,126,_bufferRecyclable = bufferRecyclable;
S902,ReaderBasedJsonParser.java,191,if (_reader != null) {
S903,ReaderBasedJsonParser.java,207,super._releaseBuffers();
S904,ReaderBasedJsonParser.java,209,_symbols.release();
S905,ReaderBasedJsonParser.java,211,if (_bufferRecyclable) {
S906,ReaderBasedJsonParser.java,212,char[] buf = _inputBuffer;
S907,ReaderBasedJsonParser.java,213,if (buf != null) {
S908,ReaderBasedJsonParser.java,214,_inputBuffer = null;
S909,ReaderBasedJsonParser.java,215,_ioContext.releaseTokenBuffer(buf);
S910,ReaderBasedJsonParser.java,232,final int bufSize = _inputEnd;
S911,ReaderBasedJsonParser.java,234,_currInputProcessed += bufSize;
S912,ReaderBasedJsonParser.java,235,_currInputRowStart -= bufSize;
S913,ReaderBasedJsonParser.java,240,_nameStartOffset -= bufSize;
S914,ReaderBasedJsonParser.java,242,if (_reader != null) {
S915,ReaderBasedJsonParser.java,256,return false;
S916,ReaderBasedJsonParser.java,274,JsonToken t = _currToken;
S917,ReaderBasedJsonParser.java,275,if (t == JsonToken.VALUE_STRING) {
S918,ReaderBasedJsonParser.java,282,return _getText2(t);
S919,ReaderBasedJsonParser.java,348,if (t == null) {
S920,ReaderBasedJsonParser.java,351,switch (t.id()) {
S921,ReaderBasedJsonParser.java,353,return _parsingContext.getCurrentName();
S922,ReaderBasedJsonParser.java,637,if (_currToken == JsonToken.FIELD_NAME) {
S923,ReaderBasedJsonParser.java,638,return _nextAfterName();
S924,ReaderBasedJsonParser.java,642,_numTypesValid = NR_UNKNOWN;
S925,ReaderBasedJsonParser.java,643,if (_tokenIncomplete) {
S926,ReaderBasedJsonParser.java,646,int i = _skipWSOrEnd();
S927,ReaderBasedJsonParser.java,647,if (i < 0) { // end-of-input
S928,ReaderBasedJsonParser.java,650,close();
S929,ReaderBasedJsonParser.java,651,return (_currToken = null);
S930,ReaderBasedJsonParser.java,654,_binaryValue = null;
S931,ReaderBasedJsonParser.java,657,if (i == INT_RBRACKET || i == INT_RCURLY) {
S932,ReaderBasedJsonParser.java,658,_closeScope(i);
S933,ReaderBasedJsonParser.java,659,return _currToken;
S934,ReaderBasedJsonParser.java,663,if (_parsingContext.expectComma()) {
S935,ReaderBasedJsonParser.java,664,i = _skipComma(i);
S936,ReaderBasedJsonParser.java,667,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S937,ReaderBasedJsonParser.java,678,boolean inObject = _parsingContext.inObject();
S938,ReaderBasedJsonParser.java,679,if (inObject) {
S939,ReaderBasedJsonParser.java,681,_updateNameLocation();
S940,ReaderBasedJsonParser.java,682,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S941,ReaderBasedJsonParser.java,683,_parsingContext.setCurrentName(name);
S942,ReaderBasedJsonParser.java,684,_currToken = JsonToken.FIELD_NAME;
S943,ReaderBasedJsonParser.java,685,i = _skipColon();
S944,ReaderBasedJsonParser.java,687,_updateLocation();
S945,ReaderBasedJsonParser.java,693,switch (i) {
S946,ReaderBasedJsonParser.java,699,if (!inObject) {
S947,ReaderBasedJsonParser.java,702,t = JsonToken.START_ARRAY;
S948,ReaderBasedJsonParser.java,703,break;
S949,ReaderBasedJsonParser.java,705,if (!inObject) {
S950,ReaderBasedJsonParser.java,706,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S951,ReaderBasedJsonParser.java,708,t = JsonToken.START_OBJECT;
S952,ReaderBasedJsonParser.java,709,break;
S953,ReaderBasedJsonParser.java,715,_matchTrue();
S954,ReaderBasedJsonParser.java,716,t = JsonToken.VALUE_TRUE;
S955,ReaderBasedJsonParser.java,717,break;
S956,ReaderBasedJsonParser.java,719,_matchFalse();
S957,ReaderBasedJsonParser.java,720,t = JsonToken.VALUE_FALSE;
S958,ReaderBasedJsonParser.java,721,break;
S959,ReaderBasedJsonParser.java,723,_matchNull();
S960,ReaderBasedJsonParser.java,724,t = JsonToken.VALUE_NULL;
S961,ReaderBasedJsonParser.java,725,break;
S962,ReaderBasedJsonParser.java,744,t = _parsePosNumber(i);
S963,ReaderBasedJsonParser.java,745,break;
S964,ReaderBasedJsonParser.java,751,if (inObject) {
S965,ReaderBasedJsonParser.java,752,_nextToken = t;
S966,ReaderBasedJsonParser.java,753,return _currToken;
S967,ReaderBasedJsonParser.java,755,_currToken = t;
S968,ReaderBasedJsonParser.java,756,return t;
S969,ReaderBasedJsonParser.java,761,_nameCopied = false; // need to invalidate if it was copied
S970,ReaderBasedJsonParser.java,762,JsonToken t = _nextToken;
S971,ReaderBasedJsonParser.java,763,_nextToken = null;
S972,ReaderBasedJsonParser.java,768,if (t == JsonToken.START_ARRAY) {
S973,ReaderBasedJsonParser.java,769,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S974,ReaderBasedJsonParser.java,770,} else if (t == JsonToken.START_OBJECT) {
S975,ReaderBasedJsonParser.java,771,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S976,ReaderBasedJsonParser.java,773,return (_currToken = t);
S977,ReaderBasedJsonParser.java,1258,int ptr = _inputPtr;
S978,ReaderBasedJsonParser.java,1259,int startPtr = ptr-1; // to include digit already read
S979,ReaderBasedJsonParser.java,1260,final int inputLen = _inputEnd;
S980,ReaderBasedJsonParser.java,1263,if (ch == INT_0) {
S981,ReaderBasedJsonParser.java,1273,int intLen = 1; // already got one
S982,ReaderBasedJsonParser.java,1278,if (ptr >= inputLen) {
S983,ReaderBasedJsonParser.java,1282,ch = (int) _inputBuffer[ptr++];
S984,ReaderBasedJsonParser.java,1283,if (ch < INT_0 || ch > INT_9) {
S985,ReaderBasedJsonParser.java,1284,break int_loop;
S986,ReaderBasedJsonParser.java,1286,++intLen;
S987,ReaderBasedJsonParser.java,1288,if (ch == INT_PERIOD || ch == INT_e || ch == INT_E) {
S988,ReaderBasedJsonParser.java,1293,--ptr; // need to push back following separator
S989,ReaderBasedJsonParser.java,1294,_inputPtr = ptr;
S990,ReaderBasedJsonParser.java,1296,if (_parsingContext.inRoot()) {
S991,ReaderBasedJsonParser.java,1299,int len = ptr-startPtr;
S992,ReaderBasedJsonParser.java,1300,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S993,ReaderBasedJsonParser.java,1301,"return resetInt(false, intLen);"
S994,ReaderBasedJsonParser.java,1667,int ptr = _inputPtr;
S995,ReaderBasedJsonParser.java,1668,int hash = _hashSeed;
S996,ReaderBasedJsonParser.java,1669,final int[] codes = _icLatin1;
S997,ReaderBasedJsonParser.java,1671,while (ptr < _inputEnd) {
S998,ReaderBasedJsonParser.java,1672,int ch = _inputBuffer[ptr];
S999,ReaderBasedJsonParser.java,1673,if (ch < codes.length && codes[ch] != 0) {
S1000,ReaderBasedJsonParser.java,1674,"if (ch == '""') {"
S1001,ReaderBasedJsonParser.java,1675,int start = _inputPtr;
S1002,ReaderBasedJsonParser.java,1676,_inputPtr = ptr+1; // to skip the quote
S1003,ReaderBasedJsonParser.java,1677,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S1004,ReaderBasedJsonParser.java,1681,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S1005,ReaderBasedJsonParser.java,1682,++ptr;
S1006,ReaderBasedJsonParser.java,2128,if ((_inputPtr + 4) >= _inputEnd) {
S1007,ReaderBasedJsonParser.java,2129,return _skipColon2(false);
S1008,ReaderBasedJsonParser.java,2131,char c = _inputBuffer[_inputPtr];
S1009,ReaderBasedJsonParser.java,2132,"if (c == ':') { // common case, no leading space"
S1010,ReaderBasedJsonParser.java,2133,int i = _inputBuffer[++_inputPtr];
S1011,ReaderBasedJsonParser.java,2134,if (i > INT_SPACE) { // nor trailing
S1012,ReaderBasedJsonParser.java,2135,if (i == INT_SLASH || i == INT_HASH) {
S1013,ReaderBasedJsonParser.java,2138,++_inputPtr;
S1014,ReaderBasedJsonParser.java,2139,return i;
S1015,ReaderBasedJsonParser.java,2182,while (_inputPtr < _inputEnd || _loadMore()) {
S1016,ReaderBasedJsonParser.java,2183,int i = (int) _inputBuffer[_inputPtr++];
S1017,ReaderBasedJsonParser.java,2184,if (i > INT_SPACE) {
S1018,ReaderBasedJsonParser.java,2185,if (i == INT_SLASH) {
S1019,ReaderBasedJsonParser.java,2189,if (i == INT_HASH) {
S1020,ReaderBasedJsonParser.java,2194,if (gotColon) {
S1021,ReaderBasedJsonParser.java,2195,return i;
S1022,ReaderBasedJsonParser.java,2197,if (i != INT_COLON) {
S1023,ReaderBasedJsonParser.java,2200,gotColon = true;
S1024,ReaderBasedJsonParser.java,2201,continue;
S1025,ReaderBasedJsonParser.java,2270,if (i != INT_COMMA) {
S1026,ReaderBasedJsonParser.java,2273,while (_inputPtr < _inputEnd) {
S1027,ReaderBasedJsonParser.java,2274,i = (int) _inputBuffer[_inputPtr++];
S1028,ReaderBasedJsonParser.java,2275,if (i > INT_SPACE) {
S1029,ReaderBasedJsonParser.java,2276,if (i == INT_SLASH || i == INT_HASH) {
S1030,ReaderBasedJsonParser.java,2280,return i;
S1031,ReaderBasedJsonParser.java,2330,if (_inputPtr >= _inputEnd) {
S1032,ReaderBasedJsonParser.java,2331,if (!_loadMore()) {
S1033,ReaderBasedJsonParser.java,2332,return _eofAsNextChar();
S1034,ReaderBasedJsonParser.java,2335,int i = _inputBuffer[_inputPtr++];
S1035,ReaderBasedJsonParser.java,2336,if (i > INT_SPACE) {
S1036,ReaderBasedJsonParser.java,2337,if (i == INT_SLASH || i == INT_HASH) {
S1037,ReaderBasedJsonParser.java,2341,return i;
S1038,ReaderBasedJsonParser.java,2544,int ptr = _inputPtr;
S1039,ReaderBasedJsonParser.java,2545,if ((ptr + 3) < _inputEnd) {
S1040,ReaderBasedJsonParser.java,2546,final char[] b = _inputBuffer;
S1041,ReaderBasedJsonParser.java,2547,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S1042,ReaderBasedJsonParser.java,2548,char c = b[++ptr];
S1043,ReaderBasedJsonParser.java,2549,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1044,ReaderBasedJsonParser.java,2550,_inputPtr = ptr;
S1045,ReaderBasedJsonParser.java,2551,return;
S1046,ReaderBasedJsonParser.java,2560,int ptr = _inputPtr;
S1047,ReaderBasedJsonParser.java,2561,if ((ptr + 4) < _inputEnd) {
S1048,ReaderBasedJsonParser.java,2562,final char[] b = _inputBuffer;
S1049,ReaderBasedJsonParser.java,2563,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S1050,ReaderBasedJsonParser.java,2564,char c = b[++ptr];
S1051,ReaderBasedJsonParser.java,2565,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1052,ReaderBasedJsonParser.java,2566,_inputPtr = ptr;
S1053,ReaderBasedJsonParser.java,2567,return;
S1054,ReaderBasedJsonParser.java,2576,int ptr = _inputPtr;
S1055,ReaderBasedJsonParser.java,2577,if ((ptr + 3) < _inputEnd) {
S1056,ReaderBasedJsonParser.java,2578,final char[] b = _inputBuffer;
S1057,ReaderBasedJsonParser.java,2579,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S1058,ReaderBasedJsonParser.java,2580,char c = b[++ptr];
S1059,ReaderBasedJsonParser.java,2581,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S1060,ReaderBasedJsonParser.java,2582,_inputPtr = ptr;
S1061,ReaderBasedJsonParser.java,2583,return;
S1062,ReaderBasedJsonParser.java,2791,int ptr = _inputPtr;
S1063,ReaderBasedJsonParser.java,2792,_tokenInputTotal = _currInputProcessed + ptr;
S1064,ReaderBasedJsonParser.java,2793,_tokenInputRow = _currInputRow;
S1065,ReaderBasedJsonParser.java,2794,_tokenInputCol = ptr - _currInputRowStart;
S1066,ReaderBasedJsonParser.java,2800,int ptr = _inputPtr;
S1067,ReaderBasedJsonParser.java,2801,_nameStartOffset = ptr;
S1068,ReaderBasedJsonParser.java,2802,_nameStartRow = _currInputRow;
S1069,ReaderBasedJsonParser.java,2803,_nameStartCol = ptr - _currInputRowStart;
S1070,ReaderBasedJsonParser.java,2845,if (i == INT_RBRACKET) {
S1071,ReaderBasedJsonParser.java,2846,_updateLocation();
S1072,ReaderBasedJsonParser.java,2847,if (!_parsingContext.inArray()) {
S1073,ReaderBasedJsonParser.java,2850,_parsingContext = _parsingContext.clearAndGetParent();
S1074,ReaderBasedJsonParser.java,2851,_currToken = JsonToken.END_ARRAY;
S1075,ReaderBasedJsonParser.java,2853,if (i == INT_RCURLY) {
S1076,ReaderBasedJsonParser.java,2854,_updateLocation();
S1077,ReaderBasedJsonParser.java,2855,if (!_parsingContext.inObject()) {
S1078,ReaderBasedJsonParser.java,2858,_parsingContext = _parsingContext.clearAndGetParent();
S1079,ReaderBasedJsonParser.java,2859,_currToken = JsonToken.END_OBJECT;
S1080,SerializedString.java,49,public SerializedString(String v) {
S1081,SerializedString.java,50,if (v == null) {
S1082,SerializedString.java,53,_value = v;
S1083,SerializedString.java,89,public final String getValue() { return _value; }
S1084,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S1085,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S1086,TextBuffer.java,122,_allocator = allocator;
S1087,TextBuffer.java,136,if (_allocator == null) {
S1088,TextBuffer.java,139,if (_currentSegment != null) {
S1089,TextBuffer.java,179,_resultString = null;
S1090,TextBuffer.java,180,_resultArray = null;
S1091,TextBuffer.java,183,_inputBuffer = buf;
S1092,TextBuffer.java,184,_inputStart = start;
S1093,TextBuffer.java,185,_inputLen = len;
S1094,TextBuffer.java,188,if (_hasSegments) {
S1095,TextBuffer.java,289,return (_inputStart >= 0) ? _inputStart : 0;
S1096,TextBuffer.java,313,if (_inputStart >= 0) return _inputBuffer;
S1097,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S1098,TokenFilter.java,34,protected TokenFilter() { }
S1099,TokenFilter.java,66,return this;
S1100,TokenFilter.java,93,return this;
S1101,TokenFilter.java,110,public void filterFinishArray() { }
S1102,TokenFilter.java,193,return this;
S1103,TokenFilter.java,210,return _includeScalar();
S1104,TokenFilterContext.java,13,public class TokenFilterContext extends JsonStreamContext
S1105,TokenFilterContext.java,71,super();
S1106,TokenFilterContext.java,72,_type = type;
S1107,TokenFilterContext.java,73,_parent = parent;
S1108,TokenFilterContext.java,74,_filter = filter;
S1109,TokenFilterContext.java,75,_index = -1;
S1110,TokenFilterContext.java,76,_startHandled = startHandled;
S1111,TokenFilterContext.java,77,_needToHandleName = false;
S1112,TokenFilterContext.java,83,_type = type;
S1113,TokenFilterContext.java,84,_filter = filter;
S1114,TokenFilterContext.java,85,_index = -1;
S1115,TokenFilterContext.java,86,_currentName = null;
S1116,TokenFilterContext.java,87,_startHandled = startWritten;
S1117,TokenFilterContext.java,88,_needToHandleName = false;
S1118,TokenFilterContext.java,89,return this;
S1119,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S1120,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S1121,TokenFilterContext.java,105,if (ctxt == null) {
S1122,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S1123,TokenFilterContext.java,107,return ctxt;
S1124,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S1125,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S1126,TokenFilterContext.java,114,if (ctxt == null) {
S1127,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S1128,TokenFilterContext.java,116,return ctxt;
S1129,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S1130,TokenFilterContext.java,128,_currentName = name;
S1131,TokenFilterContext.java,129,_needToHandleName = true;
S1132,TokenFilterContext.java,130,return _filter;
S1133,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S1134,TokenFilterContext.java,140,return filter;
S1135,TokenFilterContext.java,143,int ix = ++_index;
S1136,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S1137,TokenFilterContext.java,145,return filter.includeElement(ix);
S1138,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S1139,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S1140,TokenFilterContext.java,277,@Override public final String getCurrentName() { return _currentName; }
S1141,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S1142,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S1143,TokenFilterContext.java,285,if (!_startHandled) {
S1144,TokenFilterContext.java,286,_startHandled = true;
S1145,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S1146,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S1147,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S1148,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S1149,TokenFilterContext.java,295,_needToHandleName = false;
S1150,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S1151,TokenFilterContext.java,298,return null;
S1152,TokenFilterContext.java,302,if (_parent == parent) {
S1153,TokenFilterContext.java,303,return this;
S1154,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S1155,TokenFilterContext.java,306,while (curr != null) {
S1156,TokenFilterContext.java,307,TokenFilterContext p = curr._parent;
S1157,TokenFilterContext.java,308,if (p == parent) {
S1158,TokenFilterContext.java,309,return curr;
S1159,WriterBasedJsonGenerator.java,22,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S1160,WriterBasedJsonGenerator.java,38,"protected char _quoteChar = '""'; // TODO: make configurable"
S1161,WriterBasedJsonGenerator.java,98,"super(ctxt, features, codec);"
S1162,WriterBasedJsonGenerator.java,99,_writer = w;
S1163,WriterBasedJsonGenerator.java,100,_outputBuffer = ctxt.allocConcatBuffer();
S1164,WriterBasedJsonGenerator.java,101,_outputEnd = _outputBuffer.length;
S1165,WriterBasedJsonGenerator.java,135,int status = _writeContext.writeFieldName(name);
S1166,WriterBasedJsonGenerator.java,136,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S1167,WriterBasedJsonGenerator.java,139,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S1168,WriterBasedJsonGenerator.java,155,if (_cfgPrettyPrinter != null) {
S1169,WriterBasedJsonGenerator.java,160,if ((_outputTail + 1) >= _outputEnd) {
S1170,WriterBasedJsonGenerator.java,163,if (commaBefore) {
S1171,WriterBasedJsonGenerator.java,164,"_outputBuffer[_outputTail++] = ',';"
S1172,WriterBasedJsonGenerator.java,167,if (_cfgUnqNames) {
S1173,WriterBasedJsonGenerator.java,172,_outputBuffer[_outputTail++] = _quoteChar;
S1174,WriterBasedJsonGenerator.java,174,_writeString(name);
S1175,WriterBasedJsonGenerator.java,176,if (_outputTail >= _outputEnd) {
S1176,WriterBasedJsonGenerator.java,179,_outputBuffer[_outputTail++] = _quoteChar;
S1177,WriterBasedJsonGenerator.java,228,"_verifyValueWrite(""start an array"");"
S1178,WriterBasedJsonGenerator.java,229,_writeContext = _writeContext.createChildArrayContext();
S1179,WriterBasedJsonGenerator.java,230,if (_cfgPrettyPrinter != null) {
S1180,WriterBasedJsonGenerator.java,233,if (_outputTail >= _outputEnd) {
S1181,WriterBasedJsonGenerator.java,236,_outputBuffer[_outputTail++] = '[';
S1182,WriterBasedJsonGenerator.java,243,if (!_writeContext.inArray()) {
S1183,WriterBasedJsonGenerator.java,246,if (_cfgPrettyPrinter != null) {
S1184,WriterBasedJsonGenerator.java,249,if (_outputTail >= _outputEnd) {
S1185,WriterBasedJsonGenerator.java,252,_outputBuffer[_outputTail++] = ']';
S1186,WriterBasedJsonGenerator.java,254,_writeContext = _writeContext.clearAndGetParent();
S1187,WriterBasedJsonGenerator.java,279,"_verifyValueWrite(""start an object"");"
S1188,WriterBasedJsonGenerator.java,280,_writeContext = _writeContext.createChildObjectContext();
S1189,WriterBasedJsonGenerator.java,281,if (_cfgPrettyPrinter != null) {
S1190,WriterBasedJsonGenerator.java,284,if (_outputTail >= _outputEnd) {
S1191,WriterBasedJsonGenerator.java,287,_outputBuffer[_outputTail++] = '{';
S1192,WriterBasedJsonGenerator.java,294,if (!_writeContext.inObject()) {
S1193,WriterBasedJsonGenerator.java,297,if (_cfgPrettyPrinter != null) {
S1194,WriterBasedJsonGenerator.java,300,if (_outputTail >= _outputEnd) {
S1195,WriterBasedJsonGenerator.java,303,_outputBuffer[_outputTail++] = '}';
S1196,WriterBasedJsonGenerator.java,305,_writeContext = _writeContext.clearAndGetParent();
S1197,WriterBasedJsonGenerator.java,493,int len = text.length();
S1198,WriterBasedJsonGenerator.java,494,int room = _outputEnd - _outputTail;
S1199,WriterBasedJsonGenerator.java,496,if (room == 0) {
S1200,WriterBasedJsonGenerator.java,501,if (room >= len) {
S1201,WriterBasedJsonGenerator.java,502,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1202,WriterBasedJsonGenerator.java,503,_outputTail += len;
S1203,WriterBasedJsonGenerator.java,677,_verifyValueWrite(WRITE_NUMBER);
S1204,WriterBasedJsonGenerator.java,678,if (_cfgNumbersAsStrings) {
S1205,WriterBasedJsonGenerator.java,683,if ((_outputTail + 11) >= _outputEnd) {
S1206,WriterBasedJsonGenerator.java,686,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S1207,WriterBasedJsonGenerator.java,807,_verifyValueWrite(WRITE_BOOLEAN);
S1208,WriterBasedJsonGenerator.java,808,if ((_outputTail + 5) >= _outputEnd) {
S1209,WriterBasedJsonGenerator.java,811,int ptr = _outputTail;
S1210,WriterBasedJsonGenerator.java,812,char[] buf = _outputBuffer;
S1211,WriterBasedJsonGenerator.java,813,if (state) {
S1212,WriterBasedJsonGenerator.java,814,buf[ptr] = 't';
S1213,WriterBasedJsonGenerator.java,815,buf[++ptr] = 'r';
S1214,WriterBasedJsonGenerator.java,816,buf[++ptr] = 'u';
S1215,WriterBasedJsonGenerator.java,817,buf[++ptr] = 'e';
S1216,WriterBasedJsonGenerator.java,825,_outputTail = ptr+1;
S1217,WriterBasedJsonGenerator.java,843,final int status = _writeContext.writeValue();
S1218,WriterBasedJsonGenerator.java,844,if (_cfgPrettyPrinter != null) {
S1219,WriterBasedJsonGenerator.java,850,switch (status) {
