statement_id,file,line,code
S6291,TarUtils.java,177,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S6292,TarUtils.java,183,if (length >= 9) {
S6293,TarUtils.java,189,long val = 0;
S6294,TarUtils.java,190,for (int i = 1; i < length; i++) {
S6295,TarUtils.java,191,val = (val << 8) + (buffer[offset + i] & 0xff);
S6296,TarUtils.java,193,if (negative) {
S6297,TarUtils.java,195,val--;
S6298,TarUtils.java,196,"val ^= (long) Math.pow(2.0, (length - 1) * 8.0) - 1;"
S6299,TarUtils.java,198,return negative ? -val : val;
S6300,TarUtils.java,205,final byte[] remainder = new byte[length - 1];
S6301,TarUtils.java,206,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S6302,TarUtils.java,207,BigInteger val = new BigInteger(remainder);
S6303,TarUtils.java,208,if (negative) {
S6304,TarUtils.java,210,val = val.add(BigInteger.valueOf(-1)).not();
S6305,TarUtils.java,212,if (val.bitLength() > 63) {
S6306,TarUtils.java,218,return negative ? -val.longValue() : val.longValue();
S6307,TarUtils.java,232,return buffer[offset] == 1;
S6308,TarUtils.java,245,"String string = new String(buffer, offset, length);"
S6309,TarUtils.java,247,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S6310,TarUtils.java,248,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S6311,TarUtils.java,249,return s;
S6312,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S6313,TarUtils.java,293,int len = 0;
S6314,TarUtils.java,294,"for (int i = offset; len < length && buffer[i] != 0; i++, len++);"
S6315,TarUtils.java,295,if (len > 0) {
S6316,TarUtils.java,296,final byte[] b = new byte[len];
S6317,TarUtils.java,297,"System.arraycopy(buffer, offset, b, 0, len);"
S6318,TarUtils.java,298,return encoding.decode(b);
S6319,TarUtils.java,300,"return """";"
S6320,TarUtils.java,320,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S6321,TarUtils.java,354,int len = name.length();
S6322,TarUtils.java,355,ByteBuffer b = encoding.encode(name);
S6323,TarUtils.java,356,while (b.limit() > length && len > 0) {
S6324,TarUtils.java,357,"b = encoding.encode(name.substring(0, --len));"
S6325,TarUtils.java,359,final int limit = b.limit() - b.position();
S6326,TarUtils.java,360,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S6327,TarUtils.java,363,for (int i = limit; i < length; ++i) {
S6328,TarUtils.java,364,buf[offset + i] = 0;
S6329,TarUtils.java,367,return offset + length;
S6330,TarUtils.java,381,int remaining = length;
S6331,TarUtils.java,382,remaining--;
S6332,TarUtils.java,383,if (value == 0) {
S6333,TarUtils.java,384,buffer[offset + remaining--] = (byte) '0';
S6334,TarUtils.java,386,long val = value;
S6335,TarUtils.java,387,for (; remaining >= 0 && val != 0; --remaining) {
S6336,TarUtils.java,389,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S6337,TarUtils.java,390,val = val >>> 3;
S6338,TarUtils.java,393,if (val != 0){
S6339,TarUtils.java,399,for (; remaining >= 0; --remaining) { // leading zeros
S6340,TarUtils.java,400,buffer[offset + remaining] = (byte) '0';
S6341,TarUtils.java,445,final int idx=length-1; // For space
S6342,TarUtils.java,447,"formatUnsignedOctalString(value, buf, offset, idx);"
S6343,TarUtils.java,448,buf[offset + idx] = (byte) ' '; // Trailing space
S6344,TarUtils.java,450,return offset + length;
S6345,TarUtils.java,474,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S6346,TarUtils.java,476,final boolean negative = value < 0;
S6347,TarUtils.java,477,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S6348,TarUtils.java,478,"return formatLongOctalBytes(value, buf, offset, length);"
S6349,TarUtils.java,481,if (length < 9) {
S6350,TarUtils.java,484,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S6351,TarUtils.java,487,buf[offset] = (byte) (negative ? 0xff : 0x80);
S6352,TarUtils.java,488,return offset + length;
S6353,TarUtils.java,516,final BigInteger val = BigInteger.valueOf(value);
S6354,TarUtils.java,517,final byte[] b = val.toByteArray();
S6355,TarUtils.java,518,final int len = b.length;
S6356,TarUtils.java,519,if (len > length - 1) {
S6357,TarUtils.java,523,final int off = offset + length - len;
S6358,TarUtils.java,524,"System.arraycopy(b, 0, buf, off, len);"
S6359,TarUtils.java,525,final byte fill = (byte) (negative ? 0xff : 0);
S6360,TarUtils.java,526,for (int i = offset + 1; i < off; i++) {
S6361,TarUtils.java,527,buf[i] = fill;
S6362,TarUtils.java,547,int idx=length-2; // for NUL and space
S6363,TarUtils.java,548,"formatUnsignedOctalString(value, buf, offset, idx);"
S6364,TarUtils.java,550,buf[offset + idx++]   = 0; // Trailing null
S6365,TarUtils.java,551,buf[offset + idx]     = (byte) ' '; // Trailing space
S6366,TarUtils.java,553,return offset + length;
S6367,TarUtils.java,563,long sum = 0;
S6368,TarUtils.java,565,for (final byte element : buf) {
S6369,TarUtils.java,566,sum += BYTE_MASK & element;
S6370,TarUtils.java,569,return sum;
S6371,TarUtils.java,598,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
S6372,TarUtils.java,599,long unsignedSum = 0;
S6373,TarUtils.java,600,long signedSum = 0;
S6374,TarUtils.java,602,for (int i = 0; i < header.length; i++) {
S6375,TarUtils.java,603,byte b = header[i];
S6376,TarUtils.java,604,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S6377,TarUtils.java,605,b = ' ';
S6378,TarUtils.java,607,unsignedSum += 0xff & b;
S6379,TarUtils.java,608,signedSum += b;
S6380,TarUtils.java,610,return storedSum == unsignedSum || storedSum == signedSum;
S6381,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S6382,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S6383,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S6384,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S6385,TempFileCachingStreamBridge.java,39,out = Files.newOutputStream(f.toPath());
S6386,TempFileCachingStreamBridge.java,44,out.close();
S6387,TempFileCachingStreamBridge.java,45,return new FilterInputStream(Files.newInputStream(f.toPath())) {
S6388,TempFileCachingStreamBridge.java,48,super.close();
S6389,TempFileCachingStreamBridge.java,49,f.delete();
S6390,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S6391,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S6392,UnicodeCommentExtraField.java,67,return UCOM_ID;
S6393,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S6394,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S6395,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S6396,UnicodePathExtraField.java,66,return UPATH_ID;
S6397,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S6398,UnrecognizedExtraField.java,41,this.headerId = headerId;
S6399,UnrecognizedExtraField.java,50,return headerId;
S6400,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S6401,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S6402,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S6403,UnrecognizedExtraField.java,107,if (centralData != null) {
S6404,UnrecognizedExtraField.java,110,return getLocalFileDataLength();
S6405,UnrecognizedExtraField.java,119,if (centralData != null) {
S6406,UnrecognizedExtraField.java,122,return getLocalFileDataData();
S6407,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S6408,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S6409,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S6410,UnrecognizedFormatException.java,30,"super(""this is not a recognized format."");"
S6411,UnshrinkingInputStream.java,44,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S6412,UnshrinkingInputStream.java,45,setClearCode(DEFAULT_CODE_SIZE);
S6413,UnshrinkingInputStream.java,46,initializeTables(MAX_CODE_SIZE);
S6414,UnshrinkingInputStream.java,47,isUsed = new boolean[getPrefixesLength()];
S6415,UnshrinkingInputStream.java,48,for (int i = 0; i < (1 << 8); i++) {
S6416,UnshrinkingInputStream.java,49,isUsed[i] = true;
S6417,UnshrinkingInputStream.java,51,setTableSize(getClearCode() + 1);
S6418,UnshrinkingInputStream.java,56,int tableSize = getTableSize();
S6419,UnshrinkingInputStream.java,57,while ((tableSize < MAX_TABLE_SIZE) && isUsed[tableSize]) {
S6420,UnshrinkingInputStream.java,60,setTableSize(tableSize);
S6421,UnshrinkingInputStream.java,61,"final int idx = addEntry(previousCode, character, MAX_TABLE_SIZE);"
S6422,UnshrinkingInputStream.java,62,if (idx >= 0) {
S6423,UnshrinkingInputStream.java,63,isUsed[idx] = true;
S6424,UnshrinkingInputStream.java,65,return idx;
S6425,UnshrinkingInputStream.java,97,final int code = readNextCode();
S6426,UnshrinkingInputStream.java,98,if (code < 0) {
S6427,UnshrinkingInputStream.java,99,return -1;
S6428,UnshrinkingInputStream.java,100,} else if (code == getClearCode()) {
S6429,UnshrinkingInputStream.java,118,boolean addedUnfinishedEntry = false;
S6430,UnshrinkingInputStream.java,119,int effectiveCode = code;
S6431,UnshrinkingInputStream.java,120,if (!isUsed[code]) {
S6432,UnshrinkingInputStream.java,121,effectiveCode = addRepeatOfPreviousCode();
S6433,UnshrinkingInputStream.java,122,addedUnfinishedEntry = true;
S6434,UnshrinkingInputStream.java,124,"return expandCodeToOutputStack(effectiveCode, addedUnfinishedEntry);"
S6435,UnsupportedZipFeatureException.java,41,"super(""unsupported feature "" + reason +  "" used in entry """
S6436,UnsupportedZipFeatureException.java,43,this.reason = reason;
S6437,UnsupportedZipFeatureException.java,44,this.entry = entry;
S6438,UnsupportedZipFeatureException.java,80,return reason;
S6439,UnsupportedZipFeatureException.java,101,"public static final Feature ENCRYPTION = new Feature(""encryption"");"
S6440,UnsupportedZipFeatureException.java,105,"public static final Feature METHOD = new Feature(""compression method"");"
S6441,UnsupportedZipFeatureException.java,109,"public static final Feature DATA_DESCRIPTOR = new Feature(""data descriptor"");"
S6442,UnsupportedZipFeatureException.java,114,"public static final Feature SPLITTING = new Feature(""splitting"");"
S6443,UnsupportedZipFeatureException.java,121,"public static final Feature UNKNOWN_COMPRESSED_SIZE = new Feature(""unknown compressed size"");"
S6444,UnsupportedZipFeatureException.java,125,private Feature(final String name) {
S6445,UnsupportedZipFeatureException.java,126,this.name = name;
S6446,UnsupportedZipFeatureException.java,131,return name;
S6447,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S6448,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S6449,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S6450,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S6451,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S6452,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S6453,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S6454,X000A_NTFS.java,82,return HEADER_ID;
S6455,X000A_NTFS.java,93,return new ZipShort(4 /* reserved */
S6456,X000A_NTFS.java,122,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S6457,X000A_NTFS.java,123,int pos = 4;
S6458,X000A_NTFS.java,124,"System.arraycopy(TIME_ATTR_TAG.getBytes(), 0, data, pos, 2);"
S6459,X000A_NTFS.java,125,pos += 2;
S6460,X000A_NTFS.java,126,"System.arraycopy(TIME_ATTR_SIZE.getBytes(), 0, data, pos, 2);"
S6461,X000A_NTFS.java,127,pos += 2;
S6462,X000A_NTFS.java,128,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 8);"
S6463,X000A_NTFS.java,129,pos += 8;
S6464,X000A_NTFS.java,130,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 8);"
S6465,X000A_NTFS.java,131,pos += 8;
S6466,X000A_NTFS.java,132,"System.arraycopy(createTime.getBytes(), 0, data, pos, 8);"
S6467,X000A_NTFS.java,133,return data;
S6468,X000A_NTFS.java,159,final int len = offset + length;
S6469,X000A_NTFS.java,162,offset += 4;
S6470,X000A_NTFS.java,164,while (offset + 4 <= len) {
S6471,X000A_NTFS.java,165,"final ZipShort tag = new ZipShort(data, offset);"
S6472,X000A_NTFS.java,166,offset += 2;
S6473,X000A_NTFS.java,167,if (tag.equals(TIME_ATTR_TAG)) {
S6474,X000A_NTFS.java,168,"readTimeAttr(data, offset, len - offset);"
S6475,X000A_NTFS.java,169,break;
S6476,X000A_NTFS.java,184,reset();
S6477,X000A_NTFS.java,185,"parseFromLocalFileData(buffer, offset, length);"
S6478,X000A_NTFS.java,357,this.modifyTime = ZipEightByteInteger.ZERO;
S6479,X000A_NTFS.java,358,this.accessTime = ZipEightByteInteger.ZERO;
S6480,X000A_NTFS.java,359,this.createTime = ZipEightByteInteger.ZERO;
S6481,X000A_NTFS.java,363,if (length >= 2 + 3 * 8) {
S6482,X000A_NTFS.java,364,"final ZipShort tagValueLength = new ZipShort(data, offset);"
S6483,X000A_NTFS.java,365,if (TIME_ATTR_SIZE.equals(tagValueLength)) {
S6484,X000A_NTFS.java,366,offset += 2;
S6485,X000A_NTFS.java,367,"modifyTime = new ZipEightByteInteger(data, offset);"
S6486,X000A_NTFS.java,368,offset += 8;
S6487,X000A_NTFS.java,369,"accessTime = new ZipEightByteInteger(data, offset);"
S6488,X000A_NTFS.java,370,offset += 8;
S6489,X000A_NTFS.java,371,"createTime = new ZipEightByteInteger(data, offset);"
S6490,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S6491,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S6492,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S6493,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S6494,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S6495,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S6496,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S6497,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S6498,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S6499,X5455_ExtendedTimestamp.java,161,return new ZipShort(1 +
S6500,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S6501,X5455_ExtendedTimestamp.java,175,int pos = 0;
S6502,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S6503,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S6504,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S6505,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S6506,X5455_ExtendedTimestamp.java,180,pos += 4;
S6507,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S6508,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S6509,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S6510,X5455_ExtendedTimestamp.java,185,pos += 4;
S6511,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S6512,X5455_ExtendedTimestamp.java,192,return data;
S6513,X5455_ExtendedTimestamp.java,203,final byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S6514,X5455_ExtendedTimestamp.java,204,final byte[] localData = getLocalFileDataData();
S6515,X5455_ExtendedTimestamp.java,208,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S6516,X5455_ExtendedTimestamp.java,209,return centralData;
S6517,X5455_ExtendedTimestamp.java,224,reset();
S6518,X5455_ExtendedTimestamp.java,225,final int len = offset + length;
S6519,X5455_ExtendedTimestamp.java,226,setFlags(data[offset++]);
S6520,X5455_ExtendedTimestamp.java,227,if (bit0_modifyTimePresent) {
S6521,X5455_ExtendedTimestamp.java,228,"modifyTime = new ZipLong(data, offset);"
S6522,X5455_ExtendedTimestamp.java,229,offset += 4;
S6523,X5455_ExtendedTimestamp.java,234,if (bit1_accessTimePresent && offset + 4 <= len) {
S6524,X5455_ExtendedTimestamp.java,235,"accessTime = new ZipLong(data, offset);"
S6525,X5455_ExtendedTimestamp.java,236,offset += 4;
S6526,X5455_ExtendedTimestamp.java,238,if (bit2_createTimePresent && offset + 4 <= len) {
S6527,X5455_ExtendedTimestamp.java,261,setFlags((byte) 0);
S6528,X5455_ExtendedTimestamp.java,262,this.modifyTime = null;
S6529,X5455_ExtendedTimestamp.java,263,this.accessTime = null;
S6530,X5455_ExtendedTimestamp.java,264,this.createTime = null;
S6531,X5455_ExtendedTimestamp.java,282,this.flags = flags;
S6532,X5455_ExtendedTimestamp.java,283,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S6533,X5455_ExtendedTimestamp.java,284,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S6534,X5455_ExtendedTimestamp.java,285,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S6535,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S6536,X7875_NewUnix.java,58,private static final ZipShort ZERO = new ZipShort(0);
S6537,X7875_NewUnix.java,59,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S6538,X7875_NewUnix.java,62,private int version = 1; // always '1' according to current info-zip spec.
S6539,X7875_NewUnix.java,75,public X7875_NewUnix() {
S6540,X7875_NewUnix.java,76,reset();
S6541,X7875_NewUnix.java,86,return HEADER_ID;
S6542,X7875_NewUnix.java,135,byte[] b = trimLeadingZeroesForceMinLength(uid.toByteArray());
S6543,X7875_NewUnix.java,136,final int uidSize = b == null ? 0 : b.length;
S6544,X7875_NewUnix.java,137,b = trimLeadingZeroesForceMinLength(gid.toByteArray());
S6545,X7875_NewUnix.java,138,final int gidSize = b == null ? 0 : b.length;
S6546,X7875_NewUnix.java,141,return new ZipShort(3 + uidSize + gidSize);
S6547,X7875_NewUnix.java,163,byte[] uidBytes = uid.toByteArray();
S6548,X7875_NewUnix.java,164,byte[] gidBytes = gid.toByteArray();
S6549,X7875_NewUnix.java,169,uidBytes = trimLeadingZeroesForceMinLength(uidBytes);
S6550,X7875_NewUnix.java,170,int uidBytesLen = uidBytes != null ? uidBytes.length : 0;
S6551,X7875_NewUnix.java,171,gidBytes = trimLeadingZeroesForceMinLength(gidBytes);
S6552,X7875_NewUnix.java,172,int gidBytesLen = gidBytes != null ? gidBytes.length : 0;
S6553,X7875_NewUnix.java,179,final byte[] data = new byte[3 + uidBytesLen + gidBytesLen];
S6554,X7875_NewUnix.java,182,if (uidBytes != null) {
S6555,X7875_NewUnix.java,183,reverse(uidBytes);
S6556,X7875_NewUnix.java,185,if (gidBytes != null) {
S6557,X7875_NewUnix.java,186,reverse(gidBytes);
S6558,X7875_NewUnix.java,189,int pos = 0;
S6559,X7875_NewUnix.java,190,data[pos++] = unsignedIntToSignedByte(version);
S6560,X7875_NewUnix.java,191,data[pos++] = unsignedIntToSignedByte(uidBytesLen);
S6561,X7875_NewUnix.java,192,if (uidBytes != null) {
S6562,X7875_NewUnix.java,193,"System.arraycopy(uidBytes, 0, data, pos, uidBytesLen);"
S6563,X7875_NewUnix.java,195,pos += uidBytesLen;
S6564,X7875_NewUnix.java,196,data[pos++] = unsignedIntToSignedByte(gidBytesLen);
S6565,X7875_NewUnix.java,197,if (gidBytes != null) {
S6566,X7875_NewUnix.java,198,"System.arraycopy(gidBytes, 0, data, pos, gidBytesLen);"
S6567,X7875_NewUnix.java,200,return data;
S6568,X7875_NewUnix.java,226,reset();
S6569,X7875_NewUnix.java,227,this.version = signedByteToUnsignedInt(data[offset++]);
S6570,X7875_NewUnix.java,228,final int uidSize = signedByteToUnsignedInt(data[offset++]);
S6571,X7875_NewUnix.java,229,final byte[] uidBytes = new byte[uidSize];
S6572,X7875_NewUnix.java,230,"System.arraycopy(data, offset, uidBytes, 0, uidSize);"
S6573,X7875_NewUnix.java,231,offset += uidSize;
S6574,X7875_NewUnix.java,232,"this.uid = new BigInteger(1, reverse(uidBytes)); // sign-bit forced positive"
S6575,X7875_NewUnix.java,234,final int gidSize = signedByteToUnsignedInt(data[offset++]);
S6576,X7875_NewUnix.java,235,final byte[] gidBytes = new byte[gidSize];
S6577,X7875_NewUnix.java,236,"System.arraycopy(data, offset, gidBytes, 0, gidSize);"
S6578,X7875_NewUnix.java,237,"this.gid = new BigInteger(1, reverse(gidBytes)); // sign-bit forced positive"
S6579,X7875_NewUnix.java,256,uid = ONE_THOUSAND;
S6580,X7875_NewUnix.java,257,gid = ONE_THOUSAND;
S6581,X7875_NewUnix.java,308,if (array == null) {
S6582,X7875_NewUnix.java,312,int pos = 0;
S6583,X7875_NewUnix.java,313,for (final byte b : array) {
S6584,X7875_NewUnix.java,314,if (b == 0) {
S6585,X7875_NewUnix.java,358,final int MIN_LENGTH = 1;
S6586,X7875_NewUnix.java,360,"final byte[] trimmedArray = new byte[Math.max(MIN_LENGTH, array.length - pos)];"
S6587,X7875_NewUnix.java,361,final int startPos = trimmedArray.length - (array.length - pos);
S6588,X7875_NewUnix.java,362,"System.arraycopy(array, pos, trimmedArray, startPos, trimmedArray.length - startPos);"
S6589,X7875_NewUnix.java,363,return trimmedArray;
S6590,XXHash32.java,45,private final byte[] oneByte = new byte[1];
S6591,XXHash32.java,46,private final int[] state = new int[4];
S6592,XXHash32.java,49,private final byte[] buffer = new byte[BUF_SIZE];
S6593,XXHash32.java,59,this(0);
S6594,XXHash32.java,66,public XXHash32(int seed) {
S6595,XXHash32.java,67,this.seed = seed;
S6596,XXHash32.java,68,initializeState();
S6597,XXHash32.java,73,initializeState();
S6598,XXHash32.java,74,totalLen = 0;
S6599,XXHash32.java,75,pos = 0;
S6600,XXHash32.java,80,oneByte[0] = (byte) (b & 0xff);
S6601,XXHash32.java,81,"update(oneByte, 0, 1);"
S6602,XXHash32.java,86,if (len <= 0) {
S6603,XXHash32.java,89,totalLen += len;
S6604,XXHash32.java,91,final int end = off + len;
S6605,XXHash32.java,93,if (pos + len < BUF_SIZE) {
S6606,XXHash32.java,94,"System.arraycopy(b, off, buffer, pos, len);"
S6607,XXHash32.java,95,pos += len;
S6608,XXHash32.java,96,return;
S6609,XXHash32.java,99,if (pos > 0) {
S6610,XXHash32.java,100,final int size = BUF_SIZE - pos;
S6611,XXHash32.java,101,"System.arraycopy(b, off, buffer, pos, size);"
S6612,XXHash32.java,102,"process(buffer, 0);"
S6613,XXHash32.java,103,off += size;
S6614,XXHash32.java,106,final int limit = end - BUF_SIZE;
S6615,XXHash32.java,107,while (off <= limit) {
S6616,XXHash32.java,108,"process(b, off);"
S6617,XXHash32.java,109,off += BUF_SIZE;
S6618,XXHash32.java,112,if (off < end) {
S6619,XXHash32.java,113,pos = end - off;
S6620,XXHash32.java,114,"System.arraycopy(b, off, buffer, 0, pos);"
S6621,XXHash32.java,121,if (totalLen > BUF_SIZE) {
S6622,XXHash32.java,122,hash =
S6623,XXHash32.java,128,hash = state[2] + PRIME5;
S6624,XXHash32.java,130,hash += totalLen;
S6625,XXHash32.java,132,int idx = 0;
S6626,XXHash32.java,133,final int limit = pos - 4;
S6627,XXHash32.java,134,for (; idx <= limit; idx += 4) {
S6628,XXHash32.java,135,"hash = rotateLeft(hash + getInt(buffer, idx) * PRIME3, 17) * PRIME4;"
S6629,XXHash32.java,137,while (idx < pos) {
S6630,XXHash32.java,138,"hash = rotateLeft(hash + (buffer[idx++] & 0xff) * PRIME5, 11) * PRIME1;"
S6631,XXHash32.java,141,hash ^= hash >>> 15;
S6632,XXHash32.java,142,hash *= PRIME2;
S6633,XXHash32.java,143,hash ^= hash >>> 13;
S6634,XXHash32.java,144,hash *= PRIME3;
S6635,XXHash32.java,145,hash ^= hash >>> 16;
S6636,XXHash32.java,146,return hash & 0xffffffffl;
S6637,XXHash32.java,150,"return (int) (fromLittleEndian(buffer, idx, 4) & 0xffffffffl);"
S6638,XXHash32.java,154,state[0] = seed + PRIME1 + PRIME2;
S6639,XXHash32.java,155,state[1] = seed + PRIME2;
S6640,XXHash32.java,156,state[2] = seed;
S6641,XXHash32.java,157,state[3] = seed - PRIME1;
S6642,XXHash32.java,162,int s0 = state[0];
S6643,XXHash32.java,163,int s1 = state[1];
S6644,XXHash32.java,164,int s2 = state[2];
S6645,XXHash32.java,165,int s3 = state[3];
S6646,XXHash32.java,167,"s0 = rotateLeft(s0 + getInt(b, offset) * PRIME2, ROTATE_BITS) * PRIME1;"
S6647,XXHash32.java,168,"s1 = rotateLeft(s1 + getInt(b, offset + 4) * PRIME2, ROTATE_BITS) * PRIME1;"
S6648,XXHash32.java,169,"s2 = rotateLeft(s2 + getInt(b, offset + 8) * PRIME2, ROTATE_BITS) * PRIME1;"
S6649,XXHash32.java,170,"s3 = rotateLeft(s3 + getInt(b, offset + 12) * PRIME2, ROTATE_BITS) * PRIME1;"
S6650,XXHash32.java,172,state[0] = s0;
S6651,XXHash32.java,173,state[1] = s1;
S6652,XXHash32.java,174,state[2] = s2;
S6653,XXHash32.java,175,state[3] = s3;
S6654,XXHash32.java,177,pos = 0;
S6655,XZCompressorInputStream.java,46,if (length < XZ.HEADER_MAGIC.length) {
S6656,XZCompressorInputStream.java,47,return false;
S6657,XZCompressorInputStream.java,97,"this(inputStream, decompressConcatenated, -1);"
S6658,XZCompressorInputStream.java,124,throws IOException {
S6659,XZCompressorInputStream.java,125,if (decompressConcatenated) {
S6660,XZCompressorInputStream.java,126,"in = new XZInputStream(inputStream, memoryLimitInKb);"
S6661,XZCompressorInputStream.java,128,"in = new SingleXZInputStream(inputStream, memoryLimitInKb);"
S6662,XZCompressorInputStream.java,135,final int ret = in.read();
S6663,XZCompressorInputStream.java,136,count(ret == -1 ? -1 : 1);
S6664,XZCompressorInputStream.java,137,return ret;
S6665,XZCompressorInputStream.java,146,"final int ret = in.read(buf, off, len);"
S6666,XZCompressorInputStream.java,147,count(ret);
S6667,XZCompressorInputStream.java,148,return ret;
S6668,XZCompressorInputStream.java,167,return in.available();
S6669,XZCompressorInputStream.java,172,in.close();
S6670,XZCompressorOutputStream.java,42,throws IOException {
S6671,XZCompressorOutputStream.java,43,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S6672,XZCompressorOutputStream.java,74,"out.write(buf, off, len);"
S6673,XZCompressorOutputStream.java,99,out.close();
S6674,XZUtils.java,40,private static final byte[] HEADER_MAGIC = {
S6675,XZUtils.java,44,static enum CachedAvailability {
S6676,XZUtils.java,45,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S6677,XZUtils.java,51,"final Map<String, String> uncompressSuffix = new HashMap<>();"
S6678,XZUtils.java,52,"uncompressSuffix.put("".txz"", "".tar"");"
S6679,XZUtils.java,53,"uncompressSuffix.put("".xz"", """");"
S6680,XZUtils.java,54,"uncompressSuffix.put(""-xz"", """");"
S6681,XZUtils.java,55,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".xz"");"
S6682,XZUtils.java,56,cachedXZAvailability = CachedAvailability.DONT_CACHE;
