statement_id,file,line,code
S5804,LevenbergMarquardtOptimizer.java,312,lmPar = 0;
S5805,LevenbergMarquardtOptimizer.java,313,boolean firstIteration = true;
S5806,LevenbergMarquardtOptimizer.java,314,int iter = 0;
S5807,LevenbergMarquardtOptimizer.java,315,final ConvergenceChecker<PointVectorValuePair> checker = getConvergenceChecker();
S5808,LevenbergMarquardtOptimizer.java,316,while (true) {
S5809,LevenbergMarquardtOptimizer.java,317,++iter;
S5810,LevenbergMarquardtOptimizer.java,318,final PointVectorValuePair previous = current;
S5811,LevenbergMarquardtOptimizer.java,319,
S5812,LevenbergMarquardtOptimizer.java,320,// QR decomposition of the jacobian matrix
S5813,LevenbergMarquardtOptimizer.java,321,qrDecomposition(computeWeightedJacobian(currentPoint));
S5814,LevenbergMarquardtOptimizer.java,323,weightedResidual = weightMatrixSqrt.operate(currentResiduals);
S5815,LevenbergMarquardtOptimizer.java,324,for (int i = 0; i < nR; i++) {
S5816,LevenbergMarquardtOptimizer.java,325,qtf[i] = weightedResidual[i];
S5817,LevenbergMarquardtOptimizer.java,327,
S5818,LevenbergMarquardtOptimizer.java,329,qTy(qtf);
S5819,LevenbergMarquardtOptimizer.java,331,"// now we don't need Q anymore,"
S5820,LevenbergMarquardtOptimizer.java,333,for (int k = 0; k < solvedCols; ++k) {
S5821,LevenbergMarquardtOptimizer.java,334,int pk = permutation[k];
S5822,LevenbergMarquardtOptimizer.java,335,weightedJacobian[k][pk] = diagR[pk];
S5823,LevenbergMarquardtOptimizer.java,337,
S5824,LevenbergMarquardtOptimizer.java,338,if (firstIteration) {
S5825,LevenbergMarquardtOptimizer.java,340,// of the initial jacobian
S5826,LevenbergMarquardtOptimizer.java,341,xNorm = 0;
S5827,LevenbergMarquardtOptimizer.java,342,for (int k = 0; k < nC; ++k) {
S5828,LevenbergMarquardtOptimizer.java,343,double dk = jacNorm[k];
S5829,LevenbergMarquardtOptimizer.java,344,if (dk == 0) {
S5830,LevenbergMarquardtOptimizer.java,345,dk = 1.0;
S5831,LevenbergMarquardtOptimizer.java,347,double xk = dk * currentPoint[k];
S5832,LevenbergMarquardtOptimizer.java,348,xNorm  += xk * xk;
S5833,LevenbergMarquardtOptimizer.java,349,diag[k] = dk;
S5834,LevenbergMarquardtOptimizer.java,351,xNorm = FastMath.sqrt(xNorm);
S5835,LevenbergMarquardtOptimizer.java,353,// initialize the step bound delta
S5836,LevenbergMarquardtOptimizer.java,354,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S5837,LevenbergMarquardtOptimizer.java,356,
S5838,LevenbergMarquardtOptimizer.java,358,double maxCosine = 0;
S5839,LevenbergMarquardtOptimizer.java,359,if (currentCost != 0) {
S5840,LevenbergMarquardtOptimizer.java,360,for (int j = 0; j < solvedCols; ++j) {
S5841,LevenbergMarquardtOptimizer.java,361,int    pj = permutation[j];
S5842,LevenbergMarquardtOptimizer.java,362,double s  = jacNorm[pj];
S5843,LevenbergMarquardtOptimizer.java,363,if (s != 0) {
S5844,LevenbergMarquardtOptimizer.java,364,double sum = 0;
S5845,LevenbergMarquardtOptimizer.java,365,for (int i = 0; i <= j; ++i) {
S5846,LevenbergMarquardtOptimizer.java,366,sum += weightedJacobian[i][pj] * qtf[i];
S5847,LevenbergMarquardtOptimizer.java,368,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * currentCost));"
S5848,LevenbergMarquardtOptimizer.java,372,if (maxCosine <= orthoTolerance) {
S5849,LevenbergMarquardtOptimizer.java,374,setCost(currentCost);
S5850,LevenbergMarquardtOptimizer.java,375,return current;
S5851,LevenbergMarquardtOptimizer.java,378,// rescale if necessary
S5852,LevenbergMarquardtOptimizer.java,379,for (int j = 0; j < nC; ++j) {
S5853,LevenbergMarquardtOptimizer.java,380,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S5854,LevenbergMarquardtOptimizer.java,383,// Inner loop.
S5855,LevenbergMarquardtOptimizer.java,384,for (double ratio = 0; ratio < 1.0e-4;) {
S5856,LevenbergMarquardtOptimizer.java,387,for (int j = 0; j < solvedCols; ++j) {
S5857,LevenbergMarquardtOptimizer.java,388,int pj = permutation[j];
S5858,LevenbergMarquardtOptimizer.java,389,oldX[pj] = currentPoint[pj];
S5859,LevenbergMarquardtOptimizer.java,391,final double previousCost = currentCost;
S5860,LevenbergMarquardtOptimizer.java,392,double[] tmpVec = weightedResidual;
S5861,LevenbergMarquardtOptimizer.java,393,weightedResidual = oldRes;
S5862,LevenbergMarquardtOptimizer.java,394,oldRes    = tmpVec;
S5863,LevenbergMarquardtOptimizer.java,395,tmpVec    = currentObjective;
S5864,LevenbergMarquardtOptimizer.java,396,currentObjective = oldObj;
S5865,LevenbergMarquardtOptimizer.java,397,oldObj    = tmpVec;
S5866,LevenbergMarquardtOptimizer.java,398,
S5867,LevenbergMarquardtOptimizer.java,399,// determine the Levenberg-Marquardt parameter
S5868,LevenbergMarquardtOptimizer.java,400,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S5869,LevenbergMarquardtOptimizer.java,401,
S5870,LevenbergMarquardtOptimizer.java,403,double lmNorm = 0;
S5871,LevenbergMarquardtOptimizer.java,404,for (int j = 0; j < solvedCols; ++j) {
S5872,LevenbergMarquardtOptimizer.java,405,int pj = permutation[j];
S5873,LevenbergMarquardtOptimizer.java,406,lmDir[pj] = -lmDir[pj];
S5874,LevenbergMarquardtOptimizer.java,407,currentPoint[pj] = oldX[pj] + lmDir[pj];
S5875,LevenbergMarquardtOptimizer.java,408,double s = diag[pj] * lmDir[pj];
S5876,LevenbergMarquardtOptimizer.java,409,lmNorm  += s * s;
S5877,LevenbergMarquardtOptimizer.java,411,lmNorm = FastMath.sqrt(lmNorm);
S5878,LevenbergMarquardtOptimizer.java,412,"// on the first iteration, adjust the initial step bound."
S5879,LevenbergMarquardtOptimizer.java,413,if (firstIteration) {
S5880,LevenbergMarquardtOptimizer.java,414,"delta = FastMath.min(delta, lmNorm);"
S5881,LevenbergMarquardtOptimizer.java,417,// Evaluate the function at x + p and calculate its norm.
S5882,LevenbergMarquardtOptimizer.java,418,currentObjective = computeObjectiveValue(currentPoint);
S5883,LevenbergMarquardtOptimizer.java,419,currentResiduals = computeResiduals(currentObjective);
S5884,LevenbergMarquardtOptimizer.java,420,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S5885,LevenbergMarquardtOptimizer.java,421,currentCost = computeCost(currentResiduals);
S5886,LevenbergMarquardtOptimizer.java,422,
S5887,LevenbergMarquardtOptimizer.java,423,// compute the scaled actual reduction
S5888,LevenbergMarquardtOptimizer.java,424,double actRed = -1.0;
S5889,LevenbergMarquardtOptimizer.java,425,if (0.1 * currentCost < previousCost) {
S5890,LevenbergMarquardtOptimizer.java,426,double r = currentCost / previousCost;
S5891,LevenbergMarquardtOptimizer.java,427,actRed = 1.0 - r * r;
S5892,LevenbergMarquardtOptimizer.java,429,
S5893,LevenbergMarquardtOptimizer.java,430,// compute the scaled predicted reduction
S5894,LevenbergMarquardtOptimizer.java,431,// and the scaled directional derivative
S5895,LevenbergMarquardtOptimizer.java,432,for (int j = 0; j < solvedCols; ++j) {
S5896,LevenbergMarquardtOptimizer.java,433,int pj = permutation[j];
S5897,LevenbergMarquardtOptimizer.java,434,double dirJ = lmDir[pj];
S5898,LevenbergMarquardtOptimizer.java,435,work1[j] = 0;
S5899,LevenbergMarquardtOptimizer.java,436,for (int i = 0; i <= j; ++i) {
S5900,LevenbergMarquardtOptimizer.java,437,work1[i] += weightedJacobian[i][pj] * dirJ;
S5901,LevenbergMarquardtOptimizer.java,440,double coeff1 = 0;
S5902,LevenbergMarquardtOptimizer.java,441,for (int j = 0; j < solvedCols; ++j) {
S5903,LevenbergMarquardtOptimizer.java,442,coeff1 += work1[j] * work1[j];
S5904,LevenbergMarquardtOptimizer.java,444,double pc2 = previousCost * previousCost;
S5905,LevenbergMarquardtOptimizer.java,445,coeff1 = coeff1 / pc2;
S5906,LevenbergMarquardtOptimizer.java,446,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S5907,LevenbergMarquardtOptimizer.java,447,double preRed = coeff1 + 2 * coeff2;
S5908,LevenbergMarquardtOptimizer.java,448,double dirDer = -(coeff1 + coeff2);
S5909,LevenbergMarquardtOptimizer.java,449,
S5910,LevenbergMarquardtOptimizer.java,450,// ratio of the actual to the predicted reduction
S5911,LevenbergMarquardtOptimizer.java,451,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S5912,LevenbergMarquardtOptimizer.java,452,
S5913,LevenbergMarquardtOptimizer.java,454,if (ratio <= 0.25) {
S5914,LevenbergMarquardtOptimizer.java,455,double tmp =
S5915,LevenbergMarquardtOptimizer.java,457,if ((0.1 * currentCost >= previousCost) || (tmp < 0.1)) {
S5916,LevenbergMarquardtOptimizer.java,458,tmp = 0.1;
S5917,LevenbergMarquardtOptimizer.java,460,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S5918,LevenbergMarquardtOptimizer.java,461,lmPar /= tmp;
S5919,LevenbergMarquardtOptimizer.java,462,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S5920,LevenbergMarquardtOptimizer.java,463,delta = 2 * lmNorm;
S5921,LevenbergMarquardtOptimizer.java,464,lmPar *= 0.5;
S5922,LevenbergMarquardtOptimizer.java,466,
S5923,LevenbergMarquardtOptimizer.java,467,// test for successful iteration.
S5924,LevenbergMarquardtOptimizer.java,468,if (ratio >= 1.0e-4) {
S5925,LevenbergMarquardtOptimizer.java,470,firstIteration = false;
S5926,LevenbergMarquardtOptimizer.java,471,xNorm = 0;
S5927,LevenbergMarquardtOptimizer.java,472,for (int k = 0; k < nC; ++k) {
S5928,LevenbergMarquardtOptimizer.java,473,double xK = diag[k] * currentPoint[k];
S5929,LevenbergMarquardtOptimizer.java,474,xNorm += xK * xK;
S5930,LevenbergMarquardtOptimizer.java,476,xNorm = FastMath.sqrt(xNorm);
S5931,LevenbergMarquardtOptimizer.java,477,
S5932,LevenbergMarquardtOptimizer.java,478,// tests for convergence.
S5933,LevenbergMarquardtOptimizer.java,479,if (checker != null) {
S5934,LevenbergMarquardtOptimizer.java,480,// we use the vectorial convergence checker
S5935,LevenbergMarquardtOptimizer.java,481,"if (checker.converged(iter, previous, current)) {"
S5936,LevenbergMarquardtOptimizer.java,483,return current;
S5937,LevenbergMarquardtOptimizer.java,490,int pj = permutation[j];
S5938,LevenbergMarquardtOptimizer.java,491,currentPoint[pj] = oldX[pj];
S5939,LevenbergMarquardtOptimizer.java,493,tmpVec    = weightedResidual;
S5940,LevenbergMarquardtOptimizer.java,494,weightedResidual = oldRes;
S5941,LevenbergMarquardtOptimizer.java,495,oldRes    = tmpVec;
S5942,LevenbergMarquardtOptimizer.java,496,tmpVec    = currentObjective;
S5943,LevenbergMarquardtOptimizer.java,497,currentObjective = oldObj;
S5944,LevenbergMarquardtOptimizer.java,498,oldObj    = tmpVec;
S5945,LevenbergMarquardtOptimizer.java,499,"// Reset ""current"" to previous values."
S5946,LevenbergMarquardtOptimizer.java,500,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S5947,LevenbergMarquardtOptimizer.java,502,
S5948,LevenbergMarquardtOptimizer.java,503,// Default convergence criteria.
S5949,LevenbergMarquardtOptimizer.java,504,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S5950,LevenbergMarquardtOptimizer.java,506,ratio <= 2.0) ||
S5951,LevenbergMarquardtOptimizer.java,508,setCost(currentCost);
S5952,LevenbergMarquardtOptimizer.java,509,return current;
S5953,LevenbergMarquardtOptimizer.java,514,if ((FastMath.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S5954,LevenbergMarquardtOptimizer.java,516,costRelativeTolerance);
S5955,LevenbergMarquardtOptimizer.java,517,} else if (delta <= 2.2204e-16 * xNorm) {
S5956,LevenbergMarquardtOptimizer.java,520,} else if (maxCosine <= 2.2204e-16)  {
S5957,LevenbergMarquardtOptimizer.java,522,orthoTolerance);
S5958,LevenbergMarquardtOptimizer.java,528,/**
S5959,LevenbergMarquardtOptimizer.java,532,* routine.</p>
S5960,LevenbergMarquardtOptimizer.java,533,* <p>This method sets the lmPar and lmDir attributes.</p>
S5961,LevenbergMarquardtOptimizer.java,552,final int nC = weightedJacobian[0].length;
S5962,LevenbergMarquardtOptimizer.java,556,for (int j = 0; j < rank; ++j) {
S5963,LevenbergMarquardtOptimizer.java,557,lmDir[permutation[j]] = qy[j];
S5964,LevenbergMarquardtOptimizer.java,559,for (int j = rank; j < nC; ++j) {
S5965,LevenbergMarquardtOptimizer.java,560,lmDir[permutation[j]] = 0;
S5966,LevenbergMarquardtOptimizer.java,562,for (int k = rank - 1; k >= 0; --k) {
S5967,LevenbergMarquardtOptimizer.java,563,int pk = permutation[k];
S5968,LevenbergMarquardtOptimizer.java,564,double ypk = lmDir[pk] / diagR[pk];
S5969,LevenbergMarquardtOptimizer.java,565,for (int i = 0; i < k; ++i) {
S5970,LevenbergMarquardtOptimizer.java,566,lmDir[permutation[i]] -= ypk * weightedJacobian[i][pk];
S5971,LevenbergMarquardtOptimizer.java,568,lmDir[pk] = ypk;
S5972,LevenbergMarquardtOptimizer.java,570,
S5973,LevenbergMarquardtOptimizer.java,571,"// evaluate the function at the origin, and test"
S5974,LevenbergMarquardtOptimizer.java,572,// for acceptance of the Gauss-Newton direction
S5975,LevenbergMarquardtOptimizer.java,573,double dxNorm = 0;
S5976,LevenbergMarquardtOptimizer.java,574,for (int j = 0; j < solvedCols; ++j) {
S5977,LevenbergMarquardtOptimizer.java,575,int pj = permutation[j];
S5978,LevenbergMarquardtOptimizer.java,576,double s = diag[pj] * lmDir[pj];
S5979,LevenbergMarquardtOptimizer.java,577,work1[pj] = s;
S5980,LevenbergMarquardtOptimizer.java,578,dxNorm += s * s;
S5981,LevenbergMarquardtOptimizer.java,580,dxNorm = FastMath.sqrt(dxNorm);
S5982,LevenbergMarquardtOptimizer.java,581,double fp = dxNorm - delta;
S5983,LevenbergMarquardtOptimizer.java,582,if (fp <= 0.1 * delta) {
S5984,LevenbergMarquardtOptimizer.java,583,lmPar = 0;
S5985,LevenbergMarquardtOptimizer.java,584,return;
S5986,LevenbergMarquardtOptimizer.java,586,
S5987,LevenbergMarquardtOptimizer.java,588,"// a lower bound, parl, for the zero of the function,"
S5988,LevenbergMarquardtOptimizer.java,589,// otherwise set this bound to zero
S5989,LevenbergMarquardtOptimizer.java,590,double sum2;
S5990,LevenbergMarquardtOptimizer.java,591,double parl = 0;
S5991,LevenbergMarquardtOptimizer.java,592,if (rank == solvedCols) {
S5992,LevenbergMarquardtOptimizer.java,593,for (int j = 0; j < solvedCols; ++j) {
S5993,LevenbergMarquardtOptimizer.java,594,int pj = permutation[j];
S5994,LevenbergMarquardtOptimizer.java,595,work1[pj] *= diag[pj] / dxNorm;
S5995,LevenbergMarquardtOptimizer.java,597,sum2 = 0;
S5996,LevenbergMarquardtOptimizer.java,598,for (int j = 0; j < solvedCols; ++j) {
S5997,LevenbergMarquardtOptimizer.java,599,int pj = permutation[j];
S5998,LevenbergMarquardtOptimizer.java,600,double sum = 0;
S5999,LevenbergMarquardtOptimizer.java,601,for (int i = 0; i < j; ++i) {
S6000,LevenbergMarquardtOptimizer.java,602,sum += weightedJacobian[i][pj] * work1[permutation[i]];
S6001,LevenbergMarquardtOptimizer.java,604,double s = (work1[pj] - sum) / diagR[pj];
S6002,LevenbergMarquardtOptimizer.java,605,work1[pj] = s;
S6003,LevenbergMarquardtOptimizer.java,606,sum2 += s * s;
S6004,LevenbergMarquardtOptimizer.java,608,parl = fp / (delta * sum2);
S6005,LevenbergMarquardtOptimizer.java,610,
S6006,LevenbergMarquardtOptimizer.java,612,sum2 = 0;
S6007,LevenbergMarquardtOptimizer.java,613,for (int j = 0; j < solvedCols; ++j) {
S6008,LevenbergMarquardtOptimizer.java,614,int pj = permutation[j];
S6009,LevenbergMarquardtOptimizer.java,615,double sum = 0;
S6010,LevenbergMarquardtOptimizer.java,616,for (int i = 0; i <= j; ++i) {
S6011,LevenbergMarquardtOptimizer.java,617,sum += weightedJacobian[i][pj] * qy[i];
S6012,LevenbergMarquardtOptimizer.java,619,sum /= diag[pj];
S6013,LevenbergMarquardtOptimizer.java,620,sum2 += sum * sum;
S6014,LevenbergMarquardtOptimizer.java,622,double gNorm = FastMath.sqrt(sum2);
S6015,LevenbergMarquardtOptimizer.java,623,double paru = gNorm / delta;
S6016,LevenbergMarquardtOptimizer.java,624,if (paru == 0) {
S6017,LevenbergMarquardtOptimizer.java,625,// 2.2251e-308 is the smallest positive real for IEE754
S6018,LevenbergMarquardtOptimizer.java,628,
S6019,LevenbergMarquardtOptimizer.java,630,// set par to the closer endpoint
S6020,LevenbergMarquardtOptimizer.java,631,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S6021,LevenbergMarquardtOptimizer.java,632,if (lmPar == 0) {
S6022,LevenbergMarquardtOptimizer.java,636,for (int countdown = 10; countdown >= 0; --countdown) {
S6023,LevenbergMarquardtOptimizer.java,639,if (lmPar == 0) {
S6024,LevenbergMarquardtOptimizer.java,640,"lmPar = FastMath.max(2.2251e-308, 0.001 * paru);"
S6025,LevenbergMarquardtOptimizer.java,642,double sPar = FastMath.sqrt(lmPar);
S6026,LevenbergMarquardtOptimizer.java,643,for (int j = 0; j < solvedCols; ++j) {
S6027,LevenbergMarquardtOptimizer.java,644,int pj = permutation[j];
S6028,LevenbergMarquardtOptimizer.java,645,work1[pj] = sPar * diag[pj];
S6029,LevenbergMarquardtOptimizer.java,647,"determineLMDirection(qy, work1, work2, work3);"
S6030,LevenbergMarquardtOptimizer.java,649,dxNorm = 0;
S6031,LevenbergMarquardtOptimizer.java,650,for (int j = 0; j < solvedCols; ++j) {
S6032,LevenbergMarquardtOptimizer.java,651,int pj = permutation[j];
S6033,LevenbergMarquardtOptimizer.java,652,double s = diag[pj] * lmDir[pj];
S6034,LevenbergMarquardtOptimizer.java,653,work3[pj] = s;
S6035,LevenbergMarquardtOptimizer.java,654,dxNorm += s * s;
S6036,LevenbergMarquardtOptimizer.java,656,dxNorm = FastMath.sqrt(dxNorm);
S6037,LevenbergMarquardtOptimizer.java,657,double previousFP = fp;
S6038,LevenbergMarquardtOptimizer.java,658,fp = dxNorm - delta;
S6039,LevenbergMarquardtOptimizer.java,659,
S6040,LevenbergMarquardtOptimizer.java,660,"// if the function is small enough, accept the current value"
S6041,LevenbergMarquardtOptimizer.java,661,"// of lmPar, also test for the exceptional cases where parl is zero"
S6042,LevenbergMarquardtOptimizer.java,662,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S6043,LevenbergMarquardtOptimizer.java,664,return;
S6044,LevenbergMarquardtOptimizer.java,666,
S6045,LevenbergMarquardtOptimizer.java,668,for (int j = 0; j < solvedCols; ++j) {
S6046,LevenbergMarquardtOptimizer.java,669,int pj = permutation[j];
S6047,LevenbergMarquardtOptimizer.java,670,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S6048,LevenbergMarquardtOptimizer.java,672,for (int j = 0; j < solvedCols; ++j) {
S6049,LevenbergMarquardtOptimizer.java,673,int pj = permutation[j];
S6050,LevenbergMarquardtOptimizer.java,674,work1[pj] /= work2[j];
S6051,LevenbergMarquardtOptimizer.java,675,double tmp = work1[pj];
S6052,LevenbergMarquardtOptimizer.java,676,for (int i = j + 1; i < solvedCols; ++i) {
S6053,LevenbergMarquardtOptimizer.java,677,work1[permutation[i]] -= weightedJacobian[i][pj] * tmp;
S6054,LevenbergMarquardtOptimizer.java,680,sum2 = 0;
S6055,LevenbergMarquardtOptimizer.java,681,for (int j = 0; j < solvedCols; ++j) {
S6056,LevenbergMarquardtOptimizer.java,682,double s = work1[permutation[j]];
S6057,LevenbergMarquardtOptimizer.java,683,sum2 += s * s;
S6058,LevenbergMarquardtOptimizer.java,685,double correction = fp / (delta * sum2);
S6059,LevenbergMarquardtOptimizer.java,688,if (fp > 0) {
S6060,LevenbergMarquardtOptimizer.java,689,"parl = FastMath.max(parl, lmPar);"
S6061,LevenbergMarquardtOptimizer.java,690,} else if (fp < 0) {
S6062,LevenbergMarquardtOptimizer.java,691,"paru = FastMath.min(paru, lmPar);"
S6063,LevenbergMarquardtOptimizer.java,693,
S6064,LevenbergMarquardtOptimizer.java,695,"lmPar = FastMath.max(parl, lmPar + correction);"
S6065,LevenbergMarquardtOptimizer.java,696,
S6066,LevenbergMarquardtOptimizer.java,699,
S6067,LevenbergMarquardtOptimizer.java,703,"* <a href=""http://www.netlib.org/minpack/qrsolv.f"">qrsolv</a>"
S6068,LevenbergMarquardtOptimizer.java,725,for (int j = 0; j < solvedCols; ++j) {
S6069,LevenbergMarquardtOptimizer.java,726,int pj = permutation[j];
S6070,LevenbergMarquardtOptimizer.java,727,for (int i = j + 1; i < solvedCols; ++i) {
S6071,LevenbergMarquardtOptimizer.java,728,weightedJacobian[i][pj] = weightedJacobian[j][permutation[i]];
S6072,LevenbergMarquardtOptimizer.java,730,lmDir[j] = diagR[pj];
S6073,LevenbergMarquardtOptimizer.java,731,work[j]  = qy[j];
S6074,LevenbergMarquardtOptimizer.java,733,
S6075,LevenbergMarquardtOptimizer.java,734,// eliminate the diagonal matrix d using a Givens rotation
S6076,LevenbergMarquardtOptimizer.java,735,for (int j = 0; j < solvedCols; ++j) {
S6077,LevenbergMarquardtOptimizer.java,736,
S6078,LevenbergMarquardtOptimizer.java,738,// diagonal element using p from the Q.R. factorization
S6079,LevenbergMarquardtOptimizer.java,739,int pj = permutation[j];
S6080,LevenbergMarquardtOptimizer.java,740,double dpj = diag[pj];
S6081,LevenbergMarquardtOptimizer.java,741,if (dpj != 0) {
S6082,LevenbergMarquardtOptimizer.java,742,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S6083,LevenbergMarquardtOptimizer.java,744,lmDiag[j] = dpj;
S6084,LevenbergMarquardtOptimizer.java,747,// modify only a single element of Qty
S6085,LevenbergMarquardtOptimizer.java,748,"// beyond the first n, which is initially zero."
S6086,LevenbergMarquardtOptimizer.java,749,double qtbpj = 0;
S6087,LevenbergMarquardtOptimizer.java,750,for (int k = j; k < solvedCols; ++k) {
S6088,LevenbergMarquardtOptimizer.java,751,int pk = permutation[k];
S6089,LevenbergMarquardtOptimizer.java,752,
S6090,LevenbergMarquardtOptimizer.java,755,if (lmDiag[k] != 0) {
S6091,LevenbergMarquardtOptimizer.java,757,final double sin;
S6092,LevenbergMarquardtOptimizer.java,758,final double cos;
S6093,LevenbergMarquardtOptimizer.java,759,double rkk = weightedJacobian[k][pk];
S6094,LevenbergMarquardtOptimizer.java,760,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S6095,LevenbergMarquardtOptimizer.java,761,final double cotan = rkk / lmDiag[k];
S6096,LevenbergMarquardtOptimizer.java,762,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S6097,LevenbergMarquardtOptimizer.java,763,cos   = sin * cotan;
S6098,LevenbergMarquardtOptimizer.java,764,} else {
S6099,LevenbergMarquardtOptimizer.java,765,final double tan = lmDiag[k] / rkk;
S6100,LevenbergMarquardtOptimizer.java,766,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S6101,LevenbergMarquardtOptimizer.java,767,sin = cos * tan;
S6102,LevenbergMarquardtOptimizer.java,769,
S6103,LevenbergMarquardtOptimizer.java,770,// compute the modified diagonal element of R and
S6104,LevenbergMarquardtOptimizer.java,771,"// the modified element of (Qty,0)"
S6105,LevenbergMarquardtOptimizer.java,772,weightedJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S6106,LevenbergMarquardtOptimizer.java,773,final double temp = cos * work[k] + sin * qtbpj;
S6107,LevenbergMarquardtOptimizer.java,774,qtbpj = -sin * work[k] + cos * qtbpj;
S6108,LevenbergMarquardtOptimizer.java,775,work[k] = temp;
S6109,LevenbergMarquardtOptimizer.java,778,for (int i = k + 1; i < solvedCols; ++i) {
S6110,LevenbergMarquardtOptimizer.java,779,double rik = weightedJacobian[i][pk];
S6111,LevenbergMarquardtOptimizer.java,780,final double temp2 = cos * rik + sin * lmDiag[i];
S6112,LevenbergMarquardtOptimizer.java,781,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S6113,LevenbergMarquardtOptimizer.java,782,weightedJacobian[i][pk] = temp2;
S6114,LevenbergMarquardtOptimizer.java,786,
S6115,LevenbergMarquardtOptimizer.java,787,// store the diagonal element of s and restore
S6116,LevenbergMarquardtOptimizer.java,788,// the corresponding diagonal element of R
S6117,LevenbergMarquardtOptimizer.java,789,lmDiag[j] = weightedJacobian[j][permutation[j]];
S6118,LevenbergMarquardtOptimizer.java,790,weightedJacobian[j][permutation[j]] = lmDir[j];
S6119,LevenbergMarquardtOptimizer.java,795,int nSing = solvedCols;
S6120,LevenbergMarquardtOptimizer.java,796,for (int j = 0; j < solvedCols; ++j) {
S6121,LevenbergMarquardtOptimizer.java,797,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S6122,LevenbergMarquardtOptimizer.java,798,nSing = j;
S6123,LevenbergMarquardtOptimizer.java,800,if (nSing < solvedCols) {
S6124,LevenbergMarquardtOptimizer.java,804,if (nSing > 0) {
S6125,LevenbergMarquardtOptimizer.java,805,for (int j = nSing - 1; j >= 0; --j) {
S6126,LevenbergMarquardtOptimizer.java,807,double sum = 0;
S6127,LevenbergMarquardtOptimizer.java,808,for (int i = j + 1; i < nSing; ++i) {
S6128,LevenbergMarquardtOptimizer.java,811,work[j] = (work[j] - sum) / lmDiag[j];
S6129,LevenbergMarquardtOptimizer.java,814,
S6130,LevenbergMarquardtOptimizer.java,815,// permute the components of z back to components of lmDir
S6131,LevenbergMarquardtOptimizer.java,816,for (int j = 0; j < lmDir.length; ++j) {
S6132,LevenbergMarquardtOptimizer.java,817,lmDir[permutation[j]] = work[j];
S6133,LevenbergMarquardtOptimizer.java,824,* <i>Analyse num&eacute;rique matricielle appliqu&eacute;e &agrave;
S6134,LevenbergMarquardtOptimizer.java,825,"* l'art de l'ing&eacute;nieur</i> (Masson, 1986), instead of representing"
S6135,LevenbergMarquardtOptimizer.java,827,* <pre>
S6136,LevenbergMarquardtOptimizer.java,848,weightedJacobian = jacobian.scalarMultiply(-1).getData();
S6137,LevenbergMarquardtOptimizer.java,850,final int nR = weightedJacobian.length;
S6138,LevenbergMarquardtOptimizer.java,851,final int nC = weightedJacobian[0].length;
S6139,LevenbergMarquardtOptimizer.java,854,for (int k = 0; k < nC; ++k) {
S6140,LevenbergMarquardtOptimizer.java,855,permutation[k] = k;
S6141,LevenbergMarquardtOptimizer.java,856,double norm2 = 0;
S6142,LevenbergMarquardtOptimizer.java,857,for (int i = 0; i < nR; ++i) {
S6143,LevenbergMarquardtOptimizer.java,858,double akk = weightedJacobian[i][k];
S6144,LevenbergMarquardtOptimizer.java,859,norm2 += akk * akk;
S6145,LevenbergMarquardtOptimizer.java,861,jacNorm[k] = FastMath.sqrt(norm2);
S6146,LevenbergMarquardtOptimizer.java,863,
S6147,LevenbergMarquardtOptimizer.java,864,// transform the matrix column after column
S6148,LevenbergMarquardtOptimizer.java,865,for (int k = 0; k < nC; ++k) {
S6149,LevenbergMarquardtOptimizer.java,866,
S6150,LevenbergMarquardtOptimizer.java,867,// select the column with the greatest norm on active components
S6151,LevenbergMarquardtOptimizer.java,868,int nextColumn = -1;
S6152,LevenbergMarquardtOptimizer.java,869,double ak2 = Double.NEGATIVE_INFINITY;
S6153,LevenbergMarquardtOptimizer.java,870,for (int i = k; i < nC; ++i) {
S6154,LevenbergMarquardtOptimizer.java,871,double norm2 = 0;
S6155,LevenbergMarquardtOptimizer.java,872,for (int j = k; j < nR; ++j) {
