statement_id,file,line,code
S1370,SwitchBuilder.java,98,preferredName = null;
S1371,SwitchBuilder.java,99,required = false;
S1372,SwitchBuilder.java,100,aliases = new HashSet();
S1373,SwitchBuilder.java,101,argument = null;
S1374,SwitchBuilder.java,102,children = null;
S1375,SwitchBuilder.java,103,id = 0;
S1376,SwitchBuilder.java,104,switchDefault = null;
S1377,SwitchBuilder.java,106,return this;
S1378,SwitchBuilder.java,128,if (preferredName == null) {
S1379,SwitchBuilder.java,129,preferredName = name;
S1380,SwitchBuilder.java,134,return this;
S1381,SwitchBuilder.java,190,this.switchDefault = newSwitchDefault;
S1382,SwitchBuilder.java,192,return this;
S1383,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S1384,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S1385,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S1386,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S1387,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S1388,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S1389,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S1390,WriteableCommandLineImpl.java,60,final List arguments) {
S1391,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S1392,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S1393,WriteableCommandLineImpl.java,66,options.add(option);
S1394,WriteableCommandLineImpl.java,67,"nameToOption.put(option.getPreferredName(), option);"
S1395,WriteableCommandLineImpl.java,69,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S1396,WriteableCommandLineImpl.java,70,"nameToOption.put(i.next(), option);"
S1397,WriteableCommandLineImpl.java,78,if (option instanceof Argument) {
S1398,WriteableCommandLineImpl.java,79,addOption(option);
S1399,WriteableCommandLineImpl.java,82,List valueList = (List) values.get(option);
S1400,WriteableCommandLineImpl.java,84,if (valueList == null) {
S1401,WriteableCommandLineImpl.java,85,valueList = new ArrayList();
S1402,WriteableCommandLineImpl.java,86,"values.put(option, valueList);"
S1403,WriteableCommandLineImpl.java,89,valueList.add(value);
S1404,WriteableCommandLineImpl.java,94,addOption(option);
S1405,WriteableCommandLineImpl.java,96,if (switches.containsKey(option)) {
S1406,WriteableCommandLineImpl.java,99,"switches.put(option, value ? Boolean.TRUE : Boolean.FALSE);"
S1407,WriteableCommandLineImpl.java,104,final boolean present = options.contains(option);
S1408,WriteableCommandLineImpl.java,106,return present;
S1409,WriteableCommandLineImpl.java,110,return (Option) nameToOption.get(trigger);
S1410,WriteableCommandLineImpl.java,116,List valueList = (List) values.get(option);
S1411,WriteableCommandLineImpl.java,119,if (defaultValues == null || defaultValues.isEmpty()) {
S1412,WriteableCommandLineImpl.java,120,defaultValues = (List) this.defaultValues.get(option);
S1413,WriteableCommandLineImpl.java,124,if (defaultValues != null && !defaultValues.isEmpty()) {
S1414,WriteableCommandLineImpl.java,125,if (valueList == null || valueList.isEmpty()) {
S1415,WriteableCommandLineImpl.java,126,valueList = defaultValues;
S1416,WriteableCommandLineImpl.java,130,if (defaultValues.size() > valueList.size()) {
S1417,WriteableCommandLineImpl.java,132,valueList = new ArrayList(valueList);
S1418,WriteableCommandLineImpl.java,133,for (int i=valueList.size(); i<defaultValues.size(); i++) {
S1419,WriteableCommandLineImpl.java,134,valueList.add(defaultValues.get(i));
S1420,WriteableCommandLineImpl.java,140,return valueList == null ? Collections.EMPTY_LIST : valueList;
S1421,WriteableCommandLineImpl.java,145,List valueList = (List) values.get(option);
S1422,WriteableCommandLineImpl.java,148,if (valueList == null) {
S1423,WriteableCommandLineImpl.java,149,valueList = Collections.EMPTY_LIST;
S1424,WriteableCommandLineImpl.java,152,return valueList;
S1425,WriteableCommandLineImpl.java,158,Boolean bool = (Boolean) switches.get(option);
S1426,WriteableCommandLineImpl.java,161,if (bool == null) {
S1427,WriteableCommandLineImpl.java,162,bool = defaultValue;
S1428,WriteableCommandLineImpl.java,166,if (bool == null) {
S1429,WriteableCommandLineImpl.java,167,bool = (Boolean) this.defaultSwitches.get(option);
S1430,WriteableCommandLineImpl.java,170,return bool;
S1431,WriteableCommandLineImpl.java,174,"return getProperty(new PropertyOption(), property);"
S1432,WriteableCommandLineImpl.java,180,Properties properties = (Properties) optionToProperties.get(option);
S1433,WriteableCommandLineImpl.java,181,if (properties == null) {
S1434,WriteableCommandLineImpl.java,182,properties = new Properties();
S1435,WriteableCommandLineImpl.java,183,"optionToProperties.put(option, properties);"
S1436,WriteableCommandLineImpl.java,185,"properties.setProperty(property, value);"
S1437,WriteableCommandLineImpl.java,189,"addProperty(new PropertyOption(), property, value);"
S1438,WriteableCommandLineImpl.java,195,Properties properties = (Properties) optionToProperties.get(option);
S1439,WriteableCommandLineImpl.java,196,if (properties == null) {
S1440,WriteableCommandLineImpl.java,199,"return properties.getProperty(property, defaultValue);"
S1441,WriteableCommandLineImpl.java,203,Properties properties = (Properties) optionToProperties.get(option);
S1442,WriteableCommandLineImpl.java,204,if (properties == null) {
S1443,WriteableCommandLineImpl.java,207,return Collections.unmodifiableSet(properties.keySet());
S1444,WriteableCommandLineImpl.java,211,return getProperties(new PropertyOption());
S1445,WriteableCommandLineImpl.java,215,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S1446,WriteableCommandLineImpl.java,216,final String prefix = (String) i.next();
S1447,WriteableCommandLineImpl.java,218,if (trigger.startsWith(prefix)) {
S1448,WriteableCommandLineImpl.java,219,return true;
S1449,WriteableCommandLineImpl.java,223,return false;
S1450,WriteableCommandLineImpl.java,227,final StringBuffer buffer = new StringBuffer();
S1451,WriteableCommandLineImpl.java,230,for (final Iterator i = normalised.iterator(); i.hasNext();) {
S1452,WriteableCommandLineImpl.java,231,final String arg = (String) i.next();
S1453,WriteableCommandLineImpl.java,233,if (arg.indexOf(' ') >= 0) {
S1454,WriteableCommandLineImpl.java,236,buffer.append(arg);
S1455,WriteableCommandLineImpl.java,239,if (i.hasNext()) {
S1456,WriteableCommandLineImpl.java,240,buffer.append(' ');
S1457,WriteableCommandLineImpl.java,244,return buffer.toString();
S1458,WriteableCommandLineImpl.java,252,return Collections.unmodifiableSet(nameToOption.keySet());
S1459,WriteableCommandLineImpl.java,257,if (defaults == null) {
S1460,WriteableCommandLineImpl.java,258,defaultValues.remove(option);
S1461,WriteableCommandLineImpl.java,260,"defaultValues.put(option, defaults);"
S1462,WriteableCommandLineImpl.java,266,if (defaultSwitch == null) {
S1463,WriteableCommandLineImpl.java,267,defaultSwitches.remove(option);
S1464,WriteableCommandLineImpl.java,269,"defaultSwitches.put(option, defaultSwitch);"
S1465,WriteableCommandLineImpl.java,274,return Collections.unmodifiableList(normalised);
