statement_id,file,line,code
S577,NotPositiveException.java,47,"super(specific, value, INTEGER_ZERO, true);"
S578,NotStrictlyPositiveException.java,48,"super(specific, value, INTEGER_ZERO, false);"
S579,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S580,NumberIsTooLargeException.java,69,this.max = max;
S581,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S582,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S583,NumberIsTooSmallException.java,70,this.min = min;
S584,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S585,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S586,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S587,Precision.java,122,"if (equals(x, y, maxUlps)) {"
S588,Precision.java,123,return 0;
S589,Precision.java,124,} else if (x < y) {
S590,Precision.java,127,return 1;
S591,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S592,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S593,Precision.java,335,if (xInt < 0) {
S594,Precision.java,338,if (yInt < 0) {
S595,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S596,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S597,RandomDataGenerator.java,119,private RandomGenerator rand = null;
S598,RandomDataGenerator.java,122,private RandomGenerator secRand = null;
S599,RandomDataGenerator.java,132,public RandomDataGenerator() {
S600,RandomDataImpl.java,114,public RandomDataImpl() {
S601,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S602,SaddlePointExpansion.java,49,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(MathUtils.TWO_PI);
S603,SaddlePointExpansion.java,52,"private static final double[] EXACT_STIRLING_ERRORS = { 0.0, /* 0.0 */"
S604,SaddlePointExpansion.java,109,if (z < 15.0) {
S605,SaddlePointExpansion.java,110,double z2 = 2.0 * z;
S606,SaddlePointExpansion.java,111,if (FastMath.floor(z2) == z2) {
S607,SaddlePointExpansion.java,112,ret = EXACT_STIRLING_ERRORS[(int) z2];
S608,SaddlePointExpansion.java,117,} else {
S609,SaddlePointExpansion.java,118,double z2 = z * z;
S610,SaddlePointExpansion.java,119,ret = (0.083333333333333333333 -
S611,SaddlePointExpansion.java,126,return ret;
S612,SaddlePointExpansion.java,147,if (FastMath.abs(x - mu) < 0.1 * (x + mu)) {
S613,SaddlePointExpansion.java,148,double d = x - mu;
S614,SaddlePointExpansion.java,149,double v = d / (x + mu);
S615,SaddlePointExpansion.java,150,double s1 = v * d;
S616,SaddlePointExpansion.java,151,double s = Double.NaN;
S617,SaddlePointExpansion.java,152,double ej = 2.0 * x * v;
S618,SaddlePointExpansion.java,153,v = v * v;
S619,SaddlePointExpansion.java,154,int j = 1;
S620,SaddlePointExpansion.java,155,while (s1 != s) {
S621,SaddlePointExpansion.java,156,s = s1;
S622,SaddlePointExpansion.java,157,ej *= v;
S623,SaddlePointExpansion.java,158,s1 = s + ej / ((j * 2) + 1);
S624,SaddlePointExpansion.java,159,++j;
S625,SaddlePointExpansion.java,161,ret = s1;
S626,SaddlePointExpansion.java,162,} else {
S627,SaddlePointExpansion.java,163,ret = x * FastMath.log(x / mu) + mu - x;
S628,SaddlePointExpansion.java,165,return ret;
S629,SaddlePointExpansion.java,180,if (x == 0) {
S630,SaddlePointExpansion.java,181,if (p < 0.1) {
S631,SaddlePointExpansion.java,182,"ret = -getDeviancePart(n, n * q) - n * p;"
S632,SaddlePointExpansion.java,184,ret = n * FastMath.log(q);
S633,SaddlePointExpansion.java,186,} else if (x == n) {
S634,SaddlePointExpansion.java,187,if (q < 0.1) {
S635,SaddlePointExpansion.java,188,"ret = -getDeviancePart(n, n * p) - n * q;"
S636,SaddlePointExpansion.java,190,ret = n * FastMath.log(p);
S637,SaddlePointExpansion.java,193,ret = getStirlingError(n) - getStirlingError(x) -
S638,SaddlePointExpansion.java,196,double f = (MathUtils.TWO_PI * x * (n - x)) / n;
S639,SaddlePointExpansion.java,197,ret = -0.5 * FastMath.log(f) + ret;
S640,SaddlePointExpansion.java,199,return ret;
S641,Well19937c.java,57,"super(K, M1, M2, M3);"
S642,Well19937c.java,86,final int indexRm1 = iRm1[index];
S643,Well19937c.java,87,final int indexRm2 = iRm2[index];
S644,Well19937c.java,89,final int v0       = v[index];
S645,Well19937c.java,90,final int vM1      = v[i1[index]];
S646,Well19937c.java,91,final int vM2      = v[i2[index]];
S647,Well19937c.java,92,final int vM3      = v[i3[index]];
S648,Well19937c.java,94,final int z0 = (0x80000000 & v[indexRm1]) ^ (0x7FFFFFFF & v[indexRm2]);
S649,Well19937c.java,95,final int z1 = (v0 ^ (v0 << 25))  ^ (vM1 ^ (vM1 >>> 27));
S650,Well19937c.java,96,final int z2 = (vM2 >>> 9) ^ (vM3 ^ (vM3 >>> 1));
S651,Well19937c.java,97,final int z3 = z1      ^ z2;
S652,Well19937c.java,98,int z4 = z0 ^ (z1 ^ (z1 << 9)) ^ (z2 ^ (z2 << 21)) ^ (z3 ^ (z3 >>> 21));
S653,Well19937c.java,100,v[index]     = z3;
S654,Well19937c.java,101,v[indexRm1]  = z4;
S655,Well19937c.java,102,v[indexRm2] &= 0x80000000;
S656,Well19937c.java,103,index        = indexRm1;
S657,Well19937c.java,108,z4 = z4 ^ ((z4 <<  7) & 0xe46e1700);
S658,Well19937c.java,109,z4 = z4 ^ ((z4 << 15) & 0x9b868000);
S659,Well19937c.java,111,return z4 >>> (32 - bits);
