statement_id,file,line,code
S1917,TarArchiveEntry.java,1005,int offset = 0;
S1918,TarArchiveEntry.java,1007,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1919,TarArchiveEntry.java,1009,offset += NAMELEN;
S1920,TarArchiveEntry.java,1010,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1921,TarArchiveEntry.java,1011,offset += MODELEN;
S1922,TarArchiveEntry.java,1012,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1923,TarArchiveEntry.java,1013,offset += UIDLEN;
S1924,TarArchiveEntry.java,1014,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1925,TarArchiveEntry.java,1015,offset += GIDLEN;
S1926,TarArchiveEntry.java,1016,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1927,TarArchiveEntry.java,1017,offset += SIZELEN;
S1928,TarArchiveEntry.java,1018,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1929,TarArchiveEntry.java,1019,offset += MODTIMELEN;
S1930,TarArchiveEntry.java,1020,checkSumOK = TarUtils.verifyCheckSum(header);
S1931,TarArchiveEntry.java,1021,offset += CHKSUMLEN;
S1932,TarArchiveEntry.java,1022,linkFlag = header[offset++];
S1933,TarArchiveEntry.java,1023,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1934,TarArchiveEntry.java,1025,offset += NAMELEN;
S1935,TarArchiveEntry.java,1026,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1936,TarArchiveEntry.java,1027,offset += MAGICLEN;
S1937,TarArchiveEntry.java,1028,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1938,TarArchiveEntry.java,1029,offset += VERSIONLEN;
S1939,TarArchiveEntry.java,1030,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1940,TarArchiveEntry.java,1032,offset += UNAMELEN;
S1941,TarArchiveEntry.java,1033,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1942,TarArchiveEntry.java,1035,offset += GNAMELEN;
S1943,TarArchiveEntry.java,1036,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1944,TarArchiveEntry.java,1037,offset += DEVLEN;
S1945,TarArchiveEntry.java,1038,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1946,TarArchiveEntry.java,1039,offset += DEVLEN;
S1947,TarArchiveEntry.java,1041,int type = evaluateType(header);
S1948,TarArchiveEntry.java,1042,switch (type) {
S1949,TarArchiveEntry.java,1044,offset += ATIMELEN_GNU;
S1950,TarArchiveEntry.java,1045,offset += CTIMELEN_GNU;
S1951,TarArchiveEntry.java,1046,offset += OFFSETLEN_GNU;
S1952,TarArchiveEntry.java,1047,offset += LONGNAMESLEN_GNU;
S1953,TarArchiveEntry.java,1048,offset += PAD2LEN_GNU;
S1954,TarArchiveEntry.java,1049,offset += SPARSELEN_GNU;
S1955,TarArchiveEntry.java,1050,"isExtended = TarUtils.parseBoolean(header, offset);"
S1956,TarArchiveEntry.java,1051,offset += ISEXTENDEDLEN_GNU;
S1957,TarArchiveEntry.java,1052,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1958,TarArchiveEntry.java,1053,offset += REALSIZELEN_GNU;
S1959,TarArchiveEntry.java,1054,break;
S1960,TarArchiveEntry.java,1058,String prefix = oldStyle
S1961,TarArchiveEntry.java,1063,"if (isDirectory() && !name.endsWith(""/"")){"
S1962,TarArchiveEntry.java,1064,"name = name + ""/"";"
S1963,TarArchiveEntry.java,1066,if (prefix.length() > 0){
S1964,TarArchiveEntry.java,1067,"name = prefix + ""/"" + name;"
S1965,TarArchiveEntry.java,1079,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1966,TarArchiveEntry.java,1081,if (osname != null) {
S1967,TarArchiveEntry.java,1086,"if (osname.startsWith(""windows"")) {"
S1968,TarArchiveEntry.java,1097,"} else if (osname.contains(""netware"")) {"
S1969,TarArchiveEntry.java,1105,"fileName = fileName.replace(File.separatorChar, '/');"
S1970,TarArchiveEntry.java,1110,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1971,TarArchiveEntry.java,1111,fileName = fileName.substring(1);
S1972,TarArchiveEntry.java,1113,return fileName;
S1973,TarArchiveEntry.java,1123,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1974,TarArchiveEntry.java,1124,return FORMAT_OLDGNU;
S1975,TarArchiveEntry.java,1126,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1976,TarArchiveEntry.java,1127,return FORMAT_POSIX;
S1977,TarArchiveEntry.java,1129,return 0;
S1978,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1979,TarArchiveInputStream.java,86,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1980,TarArchiveInputStream.java,96,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1981,TarArchiveInputStream.java,128,"this(is, blockSize, recordSize, null);"
S1982,TarArchiveInputStream.java,140,String encoding) {
S1983,TarArchiveInputStream.java,141,this.is = is;
S1984,TarArchiveInputStream.java,142,this.hasHitEOF = false;
S1985,TarArchiveInputStream.java,143,this.encoding = encoding;
S1986,TarArchiveInputStream.java,144,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1987,TarArchiveInputStream.java,145,this.recordSize = recordSize;
S1988,TarArchiveInputStream.java,146,this.blockSize = blockSize;
S1989,TarArchiveInputStream.java,155,is.close();
S1990,TarArchiveInputStream.java,181,if (isDirectory()) {
S1991,TarArchiveInputStream.java,184,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S1992,TarArchiveInputStream.java,187,return (int) (entrySize - entryOffset);
S1993,TarArchiveInputStream.java,209,if (n <= 0 || isDirectory()) {
S1994,TarArchiveInputStream.java,210,return 0;
S1995,TarArchiveInputStream.java,213,final long available = entrySize - entryOffset;
S1996,TarArchiveInputStream.java,214,"final long skipped = is.skip(Math.min(n, available));"
S1997,TarArchiveInputStream.java,215,count(skipped);
S1998,TarArchiveInputStream.java,216,entryOffset += skipped;
S1999,TarArchiveInputStream.java,217,return skipped;
S2000,TarArchiveInputStream.java,260,if (hasHitEOF) {
S2001,TarArchiveInputStream.java,264,if (currEntry != null) {
S2002,TarArchiveInputStream.java,266,"IOUtils.skip(this, Long.MAX_VALUE);"
S2003,TarArchiveInputStream.java,269,skipRecordPadding();
S2004,TarArchiveInputStream.java,272,byte[] headerBuf = getRecord();
S2005,TarArchiveInputStream.java,274,if (headerBuf == null) {
S2006,TarArchiveInputStream.java,276,currEntry = null;
S2007,TarArchiveInputStream.java,277,return null;
S2008,TarArchiveInputStream.java,281,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2009,TarArchiveInputStream.java,282,} catch (IllegalArgumentException e) {
S2010,TarArchiveInputStream.java,283,"IOException ioe = new IOException(""Error detected parsing the header"");"
S2011,TarArchiveInputStream.java,284,ioe.initCause(e);
S2012,TarArchiveInputStream.java,285,throw ioe;
S2013,TarArchiveInputStream.java,288,entryOffset = 0;
S2014,TarArchiveInputStream.java,289,entrySize = currEntry.getSize();
S2015,TarArchiveInputStream.java,291,if (currEntry.isGNULongLinkEntry()) {
S2016,TarArchiveInputStream.java,292,byte[] longLinkData = getLongNameData();
S2017,TarArchiveInputStream.java,293,if (longLinkData == null) {
S2018,TarArchiveInputStream.java,299,currEntry.setLinkName(zipEncoding.decode(longLinkData));
S2019,TarArchiveInputStream.java,302,if (currEntry.isGNULongNameEntry()) {
S2020,TarArchiveInputStream.java,303,byte[] longNameData = getLongNameData();
S2021,TarArchiveInputStream.java,304,if (longNameData == null) {
S2022,TarArchiveInputStream.java,310,currEntry.setName(zipEncoding.decode(longNameData));
S2023,TarArchiveInputStream.java,313,if (currEntry.isPaxHeader()){ // Process Pax headers
S2024,TarArchiveInputStream.java,314,paxHeaders();
S2025,TarArchiveInputStream.java,317,if (currEntry.isGNUSparse()){ // Process sparse files
S2026,TarArchiveInputStream.java,318,readGNUSparse();
S2027,TarArchiveInputStream.java,325,entrySize = currEntry.getSize();
S2028,TarArchiveInputStream.java,327,return currEntry;
S2029,TarArchiveInputStream.java,335,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2030,TarArchiveInputStream.java,336,long numRecords = (this.entrySize / this.recordSize) + 1;
S2031,TarArchiveInputStream.java,337,long padding = (numRecords * this.recordSize) - this.entrySize;
S2032,TarArchiveInputStream.java,338,"long skipped = IOUtils.skip(is, padding);"
S2033,TarArchiveInputStream.java,339,count(skipped);
S2034,TarArchiveInputStream.java,351,ByteArrayOutputStream longName = new ByteArrayOutputStream();
S2035,TarArchiveInputStream.java,352,int length = 0;
S2036,TarArchiveInputStream.java,353,while ((length = read(SMALL_BUF)) >= 0) {
S2037,TarArchiveInputStream.java,354,"longName.write(SMALL_BUF, 0, length);"
S2038,TarArchiveInputStream.java,356,getNextEntry();
S2039,TarArchiveInputStream.java,357,if (currEntry == null) {
S2040,TarArchiveInputStream.java,362,byte[] longNameData = longName.toByteArray();
S2041,TarArchiveInputStream.java,364,length = longNameData.length;
S2042,TarArchiveInputStream.java,365,while (length > 0 && longNameData[length - 1] == 0) {
S2043,TarArchiveInputStream.java,366,--length;
S2044,TarArchiveInputStream.java,368,if (length != longNameData.length) {
S2045,TarArchiveInputStream.java,369,byte[] l = new byte[length];
S2046,TarArchiveInputStream.java,370,"System.arraycopy(longNameData, 0, l, 0, length);"
S2047,TarArchiveInputStream.java,371,longNameData = l;
S2048,TarArchiveInputStream.java,373,return longNameData;
S2049,TarArchiveInputStream.java,391,byte[] headerBuf = readRecord();
S2050,TarArchiveInputStream.java,392,hasHitEOF = isEOFRecord(headerBuf);
S2051,TarArchiveInputStream.java,393,if (hasHitEOF && headerBuf != null) {
S2052,TarArchiveInputStream.java,394,tryToConsumeSecondEOFRecord();
S2053,TarArchiveInputStream.java,395,consumeRemainderOfLastBlock();
S2054,TarArchiveInputStream.java,396,headerBuf = null;
S2055,TarArchiveInputStream.java,398,return headerBuf;
S2056,TarArchiveInputStream.java,409,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2057,TarArchiveInputStream.java,420,byte[] record = new byte[recordSize];
S2058,TarArchiveInputStream.java,422,"int readNow = IOUtils.readFully(is, record);"
S2059,TarArchiveInputStream.java,423,count(readNow);
S2060,TarArchiveInputStream.java,424,if (readNow != recordSize) {
S2061,TarArchiveInputStream.java,428,return record;
S2062,TarArchiveInputStream.java,432,"Map<String, String> headers = parsePaxHeaders(this);"
S2063,TarArchiveInputStream.java,433,getNextEntry(); // Get the actual file entry
S2064,TarArchiveInputStream.java,434,applyPaxHeadersToCurrentEntry(headers);
S2065,TarArchiveInputStream.java,438,"Map<String, String> headers = new HashMap<String, String>();"
S2066,TarArchiveInputStream.java,442,int len = 0;
S2067,TarArchiveInputStream.java,443,int read = 0;
S2068,TarArchiveInputStream.java,444,while((ch = i.read()) != -1) {
S2069,TarArchiveInputStream.java,445,read++;
S2070,TarArchiveInputStream.java,446,if (ch == ' '){ // End of length string
S2071,TarArchiveInputStream.java,448,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S2072,TarArchiveInputStream.java,449,while((ch = i.read()) != -1) {
S2073,TarArchiveInputStream.java,450,read++;
S2074,TarArchiveInputStream.java,451,if (ch == '='){ // end of keyword
S2075,TarArchiveInputStream.java,452,String keyword = coll.toString(CharsetNames.UTF_8);
S2076,TarArchiveInputStream.java,454,final int restLen = len - read;
S2077,TarArchiveInputStream.java,455,byte[] rest = new byte[restLen];
S2078,TarArchiveInputStream.java,456,"int got = IOUtils.readFully(i, rest);"
S2079,TarArchiveInputStream.java,457,if (got != restLen) {
S2080,TarArchiveInputStream.java,465,"String value = new String(rest, 0,"
S2081,TarArchiveInputStream.java,467,"headers.put(keyword, value);"
S2082,TarArchiveInputStream.java,468,break;
S2083,TarArchiveInputStream.java,470,coll.write((byte) ch);
S2084,TarArchiveInputStream.java,474,len *= 10;
S2085,TarArchiveInputStream.java,475,len += ch - '0';
S2086,TarArchiveInputStream.java,477,if (ch == -1){ // EOF
S2087,TarArchiveInputStream.java,478,break;
S2088,TarArchiveInputStream.java,481,return headers;
S2089,TarArchiveInputStream.java,496,"for (Entry<String, String> ent : headers.entrySet()){"
S2090,TarArchiveInputStream.java,497,String key = ent.getKey();
S2091,TarArchiveInputStream.java,498,String val = ent.getValue();
S2092,TarArchiveInputStream.java,499,"if (""path"".equals(key)){"
S2093,TarArchiveInputStream.java,500,currEntry.setName(val);
S2094,TarArchiveInputStream.java,501,"} else if (""linkpath"".equals(key)){"
S2095,TarArchiveInputStream.java,502,currEntry.setLinkName(val);
S2096,TarArchiveInputStream.java,503,"} else if (""gid"".equals(key)){"
S2097,TarArchiveInputStream.java,504,currEntry.setGroupId(Long.parseLong(val));
S2098,TarArchiveInputStream.java,505,"} else if (""gname"".equals(key)){"
S2099,TarArchiveInputStream.java,507,"} else if (""uid"".equals(key)){"
S2100,TarArchiveInputStream.java,509,"} else if (""uname"".equals(key)){"
S2101,TarArchiveInputStream.java,511,"} else if (""size"".equals(key)){"
S2102,TarArchiveInputStream.java,512,currEntry.setSize(Long.parseLong(val));
S2103,TarArchiveInputStream.java,513,"} else if (""mtime"".equals(key)){"
S2104,TarArchiveInputStream.java,514,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S2105,TarArchiveInputStream.java,515,"} else if (""SCHILY.devminor"".equals(key)){"
S2106,TarArchiveInputStream.java,517,"} else if (""SCHILY.devmajor"".equals(key)){"
S2107,TarArchiveInputStream.java,536,if (currEntry.isExtended()) {
S2108,TarArchiveInputStream.java,553,return currEntry != null && currEntry.isDirectory();
S2109,TarArchiveInputStream.java,565,return getNextTarEntry();
S2110,TarArchiveInputStream.java,579,boolean shouldReset = true;
S2111,TarArchiveInputStream.java,580,boolean marked = is.markSupported();
S2112,TarArchiveInputStream.java,581,if (marked) {
S2113,TarArchiveInputStream.java,582,is.mark(recordSize);
S2114,TarArchiveInputStream.java,585,shouldReset = !isEOFRecord(readRecord());
S2115,TarArchiveInputStream.java,587,if (shouldReset && marked) {
S2116,TarArchiveInputStream.java,609,int totalRead = 0;
S2117,TarArchiveInputStream.java,611,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S2118,TarArchiveInputStream.java,612,return -1;
S2119,TarArchiveInputStream.java,615,if (currEntry == null) {
S2120,TarArchiveInputStream.java,619,"numToRead = Math.min(numToRead, available());"
S2121,TarArchiveInputStream.java,621,"totalRead = is.read(buf, offset, numToRead);"
S2122,TarArchiveInputStream.java,623,if (totalRead == -1) {
S2123,TarArchiveInputStream.java,624,if (numToRead > 0) {
S2124,TarArchiveInputStream.java,625,"throw new IOException(""Truncated TAR archive"");"
S2125,TarArchiveInputStream.java,629,count(totalRead);
S2126,TarArchiveInputStream.java,630,entryOffset += totalRead;
S2127,TarArchiveInputStream.java,633,return totalRead;
S2128,TarArchiveInputStream.java,643,if (ae instanceof TarArchiveEntry) {
S2129,TarArchiveInputStream.java,644,TarArchiveEntry te = (TarArchiveEntry) ae;
S2130,TarArchiveInputStream.java,645,return !te.isGNUSparse();
S2131,TarArchiveInputStream.java,677,long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2132,TarArchiveInputStream.java,678,if (bytesReadOfLastBlock > 0) {
S2133,TarArchiveInputStream.java,679,"long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2134,TarArchiveInputStream.java,680,count(skipped);
S2135,TarArchiveInputStream.java,694,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2136,TarArchiveInputStream.java,695,return false;
S2137,TarArchiveInputStream.java,698,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2138,TarArchiveInputStream.java,706,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2139,TarArchiveInputStream.java,717,return true;
S2140,TarArchiveInputStream.java,720,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S2141,TarArchiveInputStream.java,728,return false;
S2142,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S2143,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S2144,TarArchiveOutputStream.java,77,private boolean closed = false;
S2145,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S2146,TarArchiveOutputStream.java,83,private boolean finished = false;
S2147,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S2148,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S2149,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2150,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S2151,TarArchiveOutputStream.java,120,"this(os, blockSize, TarConstants.DEFAULT_RCDSIZE);"
S2152,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S2153,TarArchiveOutputStream.java,154,"int recordSize, String encoding) {"
S2154,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S2155,TarArchiveOutputStream.java,156,this.encoding = encoding;
S2156,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2157,TarArchiveOutputStream.java,159,this.assemLen = 0;
S2158,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S2159,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S2160,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S2161,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S2162,TarArchiveOutputStream.java,174,this.longFileMode = longFileMode;
S2163,TarArchiveOutputStream.java,186,this.bigNumberMode = bigNumberMode;
S2164,TarArchiveOutputStream.java,195,addPaxHeadersForNonAsciiNames = b;
S2165,TarArchiveOutputStream.java,206,return ((CountingOutputStream) out).getBytesWritten();
S2166,TarArchiveOutputStream.java,220,if (finished) {
S2167,TarArchiveOutputStream.java,221,"throw new IOException(""This archive has already been finished"");"
S2168,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S2169,TarArchiveOutputStream.java,225,"throw new IOException(""This archives contains unclosed entries."");"
S2170,TarArchiveOutputStream.java,227,writeEOFRecord();
S2171,TarArchiveOutputStream.java,228,writeEOFRecord();
S2172,TarArchiveOutputStream.java,229,padAsNeeded();
S2173,TarArchiveOutputStream.java,230,out.flush();
S2174,TarArchiveOutputStream.java,231,finished = true;
S2175,TarArchiveOutputStream.java,240,if (!finished) {
S2176,TarArchiveOutputStream.java,241,finish();
S2177,TarArchiveOutputStream.java,244,if (!closed) {
S2178,TarArchiveOutputStream.java,245,out.close();
S2179,TarArchiveOutputStream.java,246,closed = true;
S2180,TarArchiveOutputStream.java,274,if (finished) {
S2181,TarArchiveOutputStream.java,277,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S2182,TarArchiveOutputStream.java,278,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S2183,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S2184,TarArchiveOutputStream.java,280,"boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2185,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S2186,TarArchiveOutputStream.java,284,boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2187,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S2188,TarArchiveOutputStream.java,289,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S2189,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2190,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S2191,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2192,TarArchiveOutputStream.java,296,"paxHeaders.put(""path"", entryName);"
S2193,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2194,TarArchiveOutputStream.java,302,"paxHeaders.put(""linkpath"", linkName);"
S2195,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S2196,TarArchiveOutputStream.java,306,"writePaxHeaders(entry, entryName, paxHeaders);"
S2197,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S2198,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S2199,TarArchiveOutputStream.java,313,currBytes = 0;
S2200,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S2201,TarArchiveOutputStream.java,316,currSize = 0;
S2202,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S2203,TarArchiveOutputStream.java,320,currName = entryName;
S2204,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S2205,TarArchiveOutputStream.java,336,if (finished) {
S2206,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S2207,TarArchiveOutputStream.java,340,"throw new IOException(""No current entry to close"");"
S2208,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S2209,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S2210,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S2211,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S2212,TarArchiveOutputStream.java,349,currBytes += assemLen;
S2213,TarArchiveOutputStream.java,350,assemLen = 0;
S2214,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S2215,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S2216,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S2217,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S2218,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S2219,TarArchiveOutputStream.java,397,if (assemLen + numToWrite >= recordBuf.length) {
S2220,TarArchiveOutputStream.java,411,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2221,TarArchiveOutputStream.java,414,wOffset += numToWrite;
S2222,TarArchiveOutputStream.java,415,assemLen += numToWrite;
S2223,TarArchiveOutputStream.java,416,numToWrite = 0;
S2224,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S2225,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S2226,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2227,TarArchiveOutputStream.java,430,assemLen += numToWrite;
S2228,TarArchiveOutputStream.java,432,break;
S2229,TarArchiveOutputStream.java,435,"writeRecord(wBuf, wOffset);"
S2230,TarArchiveOutputStream.java,437,int num = recordBuf.length;
S2231,TarArchiveOutputStream.java,439,currBytes += num;
S2232,TarArchiveOutputStream.java,440,numToWrite -= num;
S2233,TarArchiveOutputStream.java,441,wOffset += num;
S2234,TarArchiveOutputStream.java,452,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S2235,TarArchiveOutputStream.java,453,if (name.length() >= TarConstants.NAMELEN) {
S2236,TarArchiveOutputStream.java,454,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S2237,TarArchiveOutputStream.java,456,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S2238,TarArchiveOutputStream.java,458,"transferModTime(entry, pex);"
S2239,TarArchiveOutputStream.java,460,StringWriter w = new StringWriter();
S2240,TarArchiveOutputStream.java,461,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S2241,TarArchiveOutputStream.java,462,String key = h.getKey();
S2242,TarArchiveOutputStream.java,463,String value = h.getValue();
S2243,TarArchiveOutputStream.java,464,int len = key.length() + value.length()
S2244,TarArchiveOutputStream.java,467,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S2245,TarArchiveOutputStream.java,468,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2246,TarArchiveOutputStream.java,469,while (len != actualLength) {
S2247,TarArchiveOutputStream.java,475,len = actualLength;
S2248,TarArchiveOutputStream.java,476,"line = len + "" "" + key + ""="" + value + ""\n"";"
S2249,TarArchiveOutputStream.java,477,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S2250,TarArchiveOutputStream.java,479,w.write(line);
S2251,TarArchiveOutputStream.java,481,byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S2252,TarArchiveOutputStream.java,482,pex.setSize(data.length);
S2253,TarArchiveOutputStream.java,483,putArchiveEntry(pex);
S2254,TarArchiveOutputStream.java,484,write(data);
S2255,TarArchiveOutputStream.java,485,closeArchiveEntry();
S2256,TarArchiveOutputStream.java,489,final int length = name.length();
S2257,TarArchiveOutputStream.java,490,StringBuilder result = new StringBuilder(length);
S2258,TarArchiveOutputStream.java,491,for (int i = 0; i < length; i++) {
S2259,TarArchiveOutputStream.java,492,char stripped = (char) (name.charAt(i) & 0x7F);
S2260,TarArchiveOutputStream.java,493,if (shouldBeReplaced(stripped)) {
S2261,TarArchiveOutputStream.java,494,"result.append(""_"");"
S2262,TarArchiveOutputStream.java,496,result.append(stripped);
S2263,TarArchiveOutputStream.java,499,return result.toString();
S2264,TarArchiveOutputStream.java,507,return c == 0 // would be read as Trailing null
S2265,TarArchiveOutputStream.java,517,"Arrays.fill(recordBuf, (byte) 0);"
S2266,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S2267,TarArchiveOutputStream.java,529,if(finished) {
S2268,TarArchiveOutputStream.java,532,"return new TarArchiveEntry(inputFile, entryName);"
S2269,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S2270,TarArchiveOutputStream.java,549,out.write(record);
S2271,TarArchiveOutputStream.java,550,recordsWritten++;
S2272,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S2273,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S2274,TarArchiveOutputStream.java,572,recordsWritten++;
S2275,TarArchiveOutputStream.java,576,int start = recordsWritten % recordsPerBlock;
S2276,TarArchiveOutputStream.java,577,if (start != 0) {
S2277,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S2278,TarArchiveOutputStream.java,579,writeEOFRecord();
S2279,TarArchiveOutputStream.java,586,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S2280,TarArchiveOutputStream.java,588,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getLongGroupId(),"
S2281,TarArchiveOutputStream.java,590,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S2282,TarArchiveOutputStream.java,593,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getLongUserId(),"
S2283,TarArchiveOutputStream.java,596,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S2284,TarArchiveOutputStream.java,598,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S2285,TarArchiveOutputStream.java,601,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2286,TarArchiveOutputStream.java,607,if (value < 0 || value > maxValue) {
S2287,TarArchiveOutputStream.java,608,"paxHeaders.put(header, String.valueOf(value));"
S2288,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
