statement_id,file,line,code
S2025,TarArchiveEntry.java,324,this.linkFlag = LF_DIR;
S2026,TarArchiveEntry.java,326,final int nameLength = normalizedName.length();
S2027,TarArchiveEntry.java,327,if (nameLength == 0 || normalizedName.charAt(nameLength - 1) != '/') {
S2028,TarArchiveEntry.java,328,"this.name = normalizedName + ""/"";"
S2029,TarArchiveEntry.java,332,} else {
S2030,TarArchiveEntry.java,333,this.mode = DEFAULT_FILE_MODE;
S2031,TarArchiveEntry.java,334,this.linkFlag = LF_NORMAL;
S2032,TarArchiveEntry.java,335,this.size = file.length();
S2033,TarArchiveEntry.java,336,this.name = normalizedName;
S2034,TarArchiveEntry.java,339,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S2035,TarArchiveEntry.java,340,"this.userName = """";"
S2036,TarArchiveEntry.java,367,this();
S2037,TarArchiveEntry.java,368,"parseTarHeader(headerBuf, encoding);"
S2038,TarArchiveEntry.java,426,return name;
S2039,TarArchiveEntry.java,435,"this.name = normalizeFileName(name, this.preserveLeadingSlashes);"
S2040,TarArchiveEntry.java,444,this.mode = mode;
S2041,TarArchiveEntry.java,453,return linkName;
S2042,TarArchiveEntry.java,464,this.linkName = link;
S2043,TarArchiveEntry.java,485,setUserId((long) userId);
S2044,TarArchiveEntry.java,495,return userId;
S2045,TarArchiveEntry.java,505,this.userId = userId;
S2046,TarArchiveEntry.java,526,setGroupId((long) groupId);
S2047,TarArchiveEntry.java,536,return groupId;
S2048,TarArchiveEntry.java,546,this.groupId = groupId;
S2049,TarArchiveEntry.java,564,this.userName = userName;
S2050,TarArchiveEntry.java,582,this.groupName = groupName;
S2051,TarArchiveEntry.java,614,modTime = time / MILLIS_PER_SECOND;
S2052,TarArchiveEntry.java,623,modTime = time.getTime() / MILLIS_PER_SECOND;
S2053,TarArchiveEntry.java,632,return new Date(modTime * MILLIS_PER_SECOND);
S2054,TarArchiveEntry.java,637,return getModTime();
S2055,TarArchiveEntry.java,648,return checkSumOK;
S2056,TarArchiveEntry.java,666,return mode;
S2057,TarArchiveEntry.java,676,return size;
S2058,TarArchiveEntry.java,686,if (size < 0){
S2059,TarArchiveEntry.java,687,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S2060,TarArchiveEntry.java,689,this.size = size;
S2061,TarArchiveEntry.java,699,return devMajor;
S2062,TarArchiveEntry.java,724,return devMinor;
S2063,TarArchiveEntry.java,749,return isExtended;
S2064,TarArchiveEntry.java,767,return isOldGNUSparse() || isPaxGNUSparse();
S2065,TarArchiveEntry.java,778,return linkFlag == LF_GNUTYPE_SPARSE;
S2066,TarArchiveEntry.java,789,return paxGNUSparse;
S2067,TarArchiveEntry.java,808,return linkFlag == LF_GNUTYPE_LONGLINK;
S2068,TarArchiveEntry.java,817,return linkFlag == LF_GNUTYPE_LONGNAME;
S2069,TarArchiveEntry.java,829,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S2070,TarArchiveEntry.java,841,return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
S2071,TarArchiveEntry.java,851,if (file != null) {
S2072,TarArchiveEntry.java,852,return file.isDirectory();
S2073,TarArchiveEntry.java,855,if (linkFlag == LF_DIR) {
S2074,TarArchiveEntry.java,856,return true;
S2075,TarArchiveEntry.java,859,"if (!isPaxHeader() && !isGlobalPaxHeader() && getName().endsWith(""/"")) {"
S2076,TarArchiveEntry.java,863,return false;
S2077,TarArchiveEntry.java,889,return linkFlag == LF_SYMLINK;
S2078,TarArchiveEntry.java,899,return linkFlag == LF_LINK;
S2079,TarArchiveEntry.java,939,return isGNUSparse() || isStarSparse();
S2080,TarArchiveEntry.java,975,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S2081,TarArchiveEntry.java,999,int offset = 0;
S2082,TarArchiveEntry.java,1001,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S2083,TarArchiveEntry.java,1003,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S2084,TarArchiveEntry.java,1004,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S2085,TarArchiveEntry.java,1006,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S2086,TarArchiveEntry.java,1008,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S2087,TarArchiveEntry.java,1009,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S2088,TarArchiveEntry.java,1012,final int csOffset = offset;
S2089,TarArchiveEntry.java,1014,for (int c = 0; c < CHKSUMLEN; ++c) {
S2090,TarArchiveEntry.java,1015,outbuf[offset++] = (byte) ' ';
S2091,TarArchiveEntry.java,1018,outbuf[offset++] = linkFlag;
S2092,TarArchiveEntry.java,1019,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S2093,TarArchiveEntry.java,1021,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S2094,TarArchiveEntry.java,1022,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S2095,TarArchiveEntry.java,1023,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S2096,TarArchiveEntry.java,1025,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S2097,TarArchiveEntry.java,1027,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S2098,TarArchiveEntry.java,1029,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S2099,TarArchiveEntry.java,1032,while (offset < outbuf.length) {
S2100,TarArchiveEntry.java,1033,outbuf[offset++] = 0;
S2101,TarArchiveEntry.java,1036,final long chk = TarUtils.computeCheckSum(outbuf);
S2102,TarArchiveEntry.java,1038,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S2103,TarArchiveEntry.java,1043,if (!starMode && (value < 0
S2104,TarArchiveEntry.java,1048,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S2105,TarArchiveEntry.java,1050,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S2106,TarArchiveEntry.java,1085,"parseTarHeader(header, encoding, false);"
S2107,TarArchiveEntry.java,1091,int offset = 0;
S2108,TarArchiveEntry.java,1093,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2109,TarArchiveEntry.java,1095,offset += NAMELEN;
S2110,TarArchiveEntry.java,1096,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S2111,TarArchiveEntry.java,1097,offset += MODELEN;
S2112,TarArchiveEntry.java,1098,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S2113,TarArchiveEntry.java,1099,offset += UIDLEN;
S2114,TarArchiveEntry.java,1100,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S2115,TarArchiveEntry.java,1101,offset += GIDLEN;
S2116,TarArchiveEntry.java,1102,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S2117,TarArchiveEntry.java,1103,offset += SIZELEN;
S2118,TarArchiveEntry.java,1104,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S2119,TarArchiveEntry.java,1105,offset += MODTIMELEN;
S2120,TarArchiveEntry.java,1106,checkSumOK = TarUtils.verifyCheckSum(header);
S2121,TarArchiveEntry.java,1107,offset += CHKSUMLEN;
S2122,TarArchiveEntry.java,1108,linkFlag = header[offset++];
S2123,TarArchiveEntry.java,1109,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S2124,TarArchiveEntry.java,1111,offset += NAMELEN;
S2125,TarArchiveEntry.java,1112,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S2126,TarArchiveEntry.java,1113,offset += MAGICLEN;
S2127,TarArchiveEntry.java,1114,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S2128,TarArchiveEntry.java,1115,offset += VERSIONLEN;
S2129,TarArchiveEntry.java,1116,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S2130,TarArchiveEntry.java,1118,offset += UNAMELEN;
S2131,TarArchiveEntry.java,1119,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S2132,TarArchiveEntry.java,1121,offset += GNAMELEN;
S2133,TarArchiveEntry.java,1122,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2134,TarArchiveEntry.java,1123,offset += DEVLEN;
S2135,TarArchiveEntry.java,1124,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2136,TarArchiveEntry.java,1125,offset += DEVLEN;
S2137,TarArchiveEntry.java,1127,final int type = evaluateType(header);
S2138,TarArchiveEntry.java,1128,switch (type) {
S2139,TarArchiveEntry.java,1130,offset += ATIMELEN_GNU;
S2140,TarArchiveEntry.java,1131,offset += CTIMELEN_GNU;
S2141,TarArchiveEntry.java,1132,offset += OFFSETLEN_GNU;
S2142,TarArchiveEntry.java,1133,offset += LONGNAMESLEN_GNU;
S2143,TarArchiveEntry.java,1134,offset += PAD2LEN_GNU;
S2144,TarArchiveEntry.java,1135,offset += SPARSELEN_GNU;
S2145,TarArchiveEntry.java,1136,"isExtended = TarUtils.parseBoolean(header, offset);"
S2146,TarArchiveEntry.java,1137,offset += ISEXTENDEDLEN_GNU;
S2147,TarArchiveEntry.java,1138,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2148,TarArchiveEntry.java,1139,offset += REALSIZELEN_GNU;
S2149,TarArchiveEntry.java,1140,break;
S2150,TarArchiveEntry.java,1143,final String xstarPrefix = oldStyle
S2151,TarArchiveEntry.java,1146,if (xstarPrefix.length() > 0) {
S2152,TarArchiveEntry.java,1153,final String prefix = oldStyle
S2153,TarArchiveEntry.java,1158,"if (isDirectory() && !name.endsWith(""/"")){"
S2154,TarArchiveEntry.java,1159,"name = name + ""/"";"
S2155,TarArchiveEntry.java,1161,if (prefix.length() > 0){
S2156,TarArchiveEntry.java,1162,"name = prefix + ""/"" + name;"
S2157,TarArchiveEntry.java,1174,"final String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S2158,TarArchiveEntry.java,1176,if (osname != null) {
S2159,TarArchiveEntry.java,1181,"if (osname.startsWith(""windows"")) {"
S2160,TarArchiveEntry.java,1192,"} else if (osname.contains(""netware"")) {"
S2161,TarArchiveEntry.java,1200,"fileName = fileName.replace(File.separatorChar, '/');"
S2162,TarArchiveEntry.java,1205,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S2163,TarArchiveEntry.java,1206,fileName = fileName.substring(1);
S2164,TarArchiveEntry.java,1208,return fileName;
S2165,TarArchiveEntry.java,1218,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S2166,TarArchiveEntry.java,1219,return FORMAT_OLDGNU;
S2167,TarArchiveEntry.java,1221,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S2168,TarArchiveEntry.java,1222,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_XSTAR, header, XSTAR_MAGIC_OFFSET,"
S2169,TarArchiveEntry.java,1224,return FORMAT_XSTAR;
S2170,TarArchiveEntry.java,1226,return FORMAT_POSIX;
S2171,TarArchiveEntry.java,1228,return 0;
S2172,TarArchiveEntry.java,1232,paxGNUSparse = true;
S2173,TarArchiveEntry.java,1233,"realSize = Integer.parseInt(headers.get(""GNU.sparse.size""));"
S2174,TarArchiveEntry.java,1234,"if (headers.containsKey(""GNU.sparse.name"")) {"
S2175,TarArchiveEntry.java,1236,"name = headers.get(""GNU.sparse.name"");"
S2176,TarArchiveEntry.java,1241,paxGNUSparse = true;
S2177,TarArchiveEntry.java,1242,"realSize = Integer.parseInt(headers.get(""GNU.sparse.realsize""));"
S2178,TarArchiveEntry.java,1243,"name = headers.get(""GNU.sparse.name"");"
S2179,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S2180,TarArchiveInputStream.java,82,"private Map<String, String> globalPaxHeaders = new HashMap<String, String>();"
S2181,TarArchiveInputStream.java,89,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2182,TarArchiveInputStream.java,99,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S2183,TarArchiveInputStream.java,131,"this(is, blockSize, recordSize, null);"
S2184,TarArchiveInputStream.java,143,final String encoding) {
S2185,TarArchiveInputStream.java,144,this.is = is;
S2186,TarArchiveInputStream.java,145,this.hasHitEOF = false;
S2187,TarArchiveInputStream.java,146,this.encoding = encoding;
S2188,TarArchiveInputStream.java,147,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2189,TarArchiveInputStream.java,148,this.recordSize = recordSize;
S2190,TarArchiveInputStream.java,149,this.blockSize = blockSize;
S2191,TarArchiveInputStream.java,158,is.close();
S2192,TarArchiveInputStream.java,184,if (isDirectory()) {
S2193,TarArchiveInputStream.java,187,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S2194,TarArchiveInputStream.java,190,return (int) (entrySize - entryOffset);
S2195,TarArchiveInputStream.java,212,if (n <= 0 || isDirectory()) {
S2196,TarArchiveInputStream.java,213,return 0;
S2197,TarArchiveInputStream.java,216,final long available = entrySize - entryOffset;
S2198,TarArchiveInputStream.java,217,"final long skipped = is.skip(Math.min(n, available));"
S2199,TarArchiveInputStream.java,218,count(skipped);
S2200,TarArchiveInputStream.java,219,entryOffset += skipped;
S2201,TarArchiveInputStream.java,220,return skipped;
S2202,TarArchiveInputStream.java,263,if (hasHitEOF) {
S2203,TarArchiveInputStream.java,267,if (currEntry != null) {
S2204,TarArchiveInputStream.java,269,"IOUtils.skip(this, Long.MAX_VALUE);"
S2205,TarArchiveInputStream.java,272,skipRecordPadding();
S2206,TarArchiveInputStream.java,275,final byte[] headerBuf = getRecord();
S2207,TarArchiveInputStream.java,277,if (headerBuf == null) {
S2208,TarArchiveInputStream.java,279,currEntry = null;
S2209,TarArchiveInputStream.java,280,return null;
S2210,TarArchiveInputStream.java,284,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2211,TarArchiveInputStream.java,285,} catch (final IllegalArgumentException e) {
S2212,TarArchiveInputStream.java,286,"throw new IOException(""Error detected parsing the header"", e);"
S2213,TarArchiveInputStream.java,289,entryOffset = 0;
S2214,TarArchiveInputStream.java,290,entrySize = currEntry.getSize();
S2215,TarArchiveInputStream.java,292,if (currEntry.isGNULongLinkEntry()) {
S2216,TarArchiveInputStream.java,293,final byte[] longLinkData = getLongNameData();
S2217,TarArchiveInputStream.java,294,if (longLinkData == null) {
S2218,TarArchiveInputStream.java,300,currEntry.setLinkName(zipEncoding.decode(longLinkData));
S2219,TarArchiveInputStream.java,303,if (currEntry.isGNULongNameEntry()) {
S2220,TarArchiveInputStream.java,304,final byte[] longNameData = getLongNameData();
S2221,TarArchiveInputStream.java,305,if (longNameData == null) {
S2222,TarArchiveInputStream.java,311,currEntry.setName(zipEncoding.decode(longNameData));
S2223,TarArchiveInputStream.java,314,if (currEntry.isGlobalPaxHeader()){ // Process Global Pax headers
S2224,TarArchiveInputStream.java,318,if (currEntry.isPaxHeader()){ // Process Pax headers
S2225,TarArchiveInputStream.java,319,paxHeaders();
S2226,TarArchiveInputStream.java,320,} else if (!globalPaxHeaders.isEmpty()) {
S2227,TarArchiveInputStream.java,324,if (currEntry.isOldGNUSparse()){ // Process sparse files
S2228,TarArchiveInputStream.java,325,readOldGNUSparse();
S2229,TarArchiveInputStream.java,332,entrySize = currEntry.getSize();
S2230,TarArchiveInputStream.java,334,return currEntry;
S2231,TarArchiveInputStream.java,342,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2232,TarArchiveInputStream.java,343,final long numRecords = (this.entrySize / this.recordSize) + 1;
S2233,TarArchiveInputStream.java,344,final long padding = (numRecords * this.recordSize) - this.entrySize;
S2234,TarArchiveInputStream.java,345,"final long skipped = IOUtils.skip(is, padding);"
S2235,TarArchiveInputStream.java,346,count(skipped);
S2236,TarArchiveInputStream.java,358,final ByteArrayOutputStream longName = new ByteArrayOutputStream();
S2237,TarArchiveInputStream.java,359,int length = 0;
S2238,TarArchiveInputStream.java,360,while ((length = read(SMALL_BUF)) >= 0) {
S2239,TarArchiveInputStream.java,361,"longName.write(SMALL_BUF, 0, length);"
S2240,TarArchiveInputStream.java,363,getNextEntry();
S2241,TarArchiveInputStream.java,364,if (currEntry == null) {
S2242,TarArchiveInputStream.java,369,byte[] longNameData = longName.toByteArray();
S2243,TarArchiveInputStream.java,371,length = longNameData.length;
S2244,TarArchiveInputStream.java,372,while (length > 0 && longNameData[length - 1] == 0) {
S2245,TarArchiveInputStream.java,373,--length;
S2246,TarArchiveInputStream.java,375,if (length != longNameData.length) {
S2247,TarArchiveInputStream.java,376,final byte[] l = new byte[length];
S2248,TarArchiveInputStream.java,377,"System.arraycopy(longNameData, 0, l, 0, length);"
S2249,TarArchiveInputStream.java,378,longNameData = l;
S2250,TarArchiveInputStream.java,380,return longNameData;
S2251,TarArchiveInputStream.java,398,byte[] headerBuf = readRecord();
S2252,TarArchiveInputStream.java,399,hasHitEOF = isEOFRecord(headerBuf);
S2253,TarArchiveInputStream.java,400,if (hasHitEOF && headerBuf != null) {
S2254,TarArchiveInputStream.java,401,tryToConsumeSecondEOFRecord();
S2255,TarArchiveInputStream.java,402,consumeRemainderOfLastBlock();
S2256,TarArchiveInputStream.java,403,headerBuf = null;
S2257,TarArchiveInputStream.java,405,return headerBuf;
S2258,TarArchiveInputStream.java,416,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2259,TarArchiveInputStream.java,427,final byte[] record = new byte[recordSize];
S2260,TarArchiveInputStream.java,429,"final int readNow = IOUtils.readFully(is, record);"
S2261,TarArchiveInputStream.java,430,count(readNow);
S2262,TarArchiveInputStream.java,431,if (readNow != recordSize) {
S2263,TarArchiveInputStream.java,432,return null;
S2264,TarArchiveInputStream.java,435,return record;
S2265,TarArchiveInputStream.java,444,"final Map<String, String> headers = parsePaxHeaders(this);"
S2266,TarArchiveInputStream.java,445,getNextEntry(); // Get the actual file entry
S2267,TarArchiveInputStream.java,446,applyPaxHeadersToCurrentEntry(headers);
S2268,TarArchiveInputStream.java,454,"final Map<String, String> headers = new HashMap<String, String>(globalPaxHeaders);"
S2269,TarArchiveInputStream.java,458,int len = 0;
S2270,TarArchiveInputStream.java,459,int read = 0;
S2271,TarArchiveInputStream.java,460,while((ch = i.read()) != -1) {
S2272,TarArchiveInputStream.java,461,read++;
S2273,TarArchiveInputStream.java,462,if (ch == '\n') { // blank line in header
S2274,TarArchiveInputStream.java,463,break;
S2275,TarArchiveInputStream.java,464,} else if (ch == ' '){ // End of length string
S2276,TarArchiveInputStream.java,466,final ByteArrayOutputStream coll = new ByteArrayOutputStream();
S2277,TarArchiveInputStream.java,467,while((ch = i.read()) != -1) {
S2278,TarArchiveInputStream.java,468,read++;
S2279,TarArchiveInputStream.java,469,if (ch == '='){ // end of keyword
S2280,TarArchiveInputStream.java,470,final String keyword = coll.toString(CharsetNames.UTF_8);
S2281,TarArchiveInputStream.java,472,final int restLen = len - read;
S2282,TarArchiveInputStream.java,473,if (restLen == 1) { // only NL
S2283,TarArchiveInputStream.java,474,headers.remove(keyword);
S2284,TarArchiveInputStream.java,476,final byte[] rest = new byte[restLen];
S2285,TarArchiveInputStream.java,477,"final int got = IOUtils.readFully(i, rest);"
S2286,TarArchiveInputStream.java,478,if (got != restLen) {
S2287,TarArchiveInputStream.java,486,"final String value = new String(rest, 0,"
S2288,TarArchiveInputStream.java,488,"headers.put(keyword, value);"
S2289,TarArchiveInputStream.java,490,break;
S2290,TarArchiveInputStream.java,492,coll.write((byte) ch);
S2291,TarArchiveInputStream.java,496,len *= 10;
S2292,TarArchiveInputStream.java,497,len += ch - '0';
S2293,TarArchiveInputStream.java,499,if (ch == -1){ // EOF
S2294,TarArchiveInputStream.java,500,break;
S2295,TarArchiveInputStream.java,503,return headers;
S2296,TarArchiveInputStream.java,525,"for (final Entry<String, String> ent : headers.entrySet()){"
S2297,TarArchiveInputStream.java,526,final String key = ent.getKey();
S2298,TarArchiveInputStream.java,527,final String val = ent.getValue();
S2299,TarArchiveInputStream.java,528,"if (""path"".equals(key)){"
S2300,TarArchiveInputStream.java,529,currEntry.setName(val);
S2301,TarArchiveInputStream.java,530,"} else if (""linkpath"".equals(key)){"
S2302,TarArchiveInputStream.java,531,currEntry.setLinkName(val);
S2303,TarArchiveInputStream.java,532,"} else if (""gid"".equals(key)){"
S2304,TarArchiveInputStream.java,533,currEntry.setGroupId(Long.parseLong(val));
S2305,TarArchiveInputStream.java,534,"} else if (""gname"".equals(key)){"
S2306,TarArchiveInputStream.java,536,"} else if (""uid"".equals(key)){"
S2307,TarArchiveInputStream.java,537,currEntry.setUserId(Long.parseLong(val));
S2308,TarArchiveInputStream.java,538,"} else if (""uname"".equals(key)){"
S2309,TarArchiveInputStream.java,540,"} else if (""size"".equals(key)){"
S2310,TarArchiveInputStream.java,541,currEntry.setSize(Long.parseLong(val));
S2311,TarArchiveInputStream.java,542,"} else if (""mtime"".equals(key)){"
S2312,TarArchiveInputStream.java,543,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S2313,TarArchiveInputStream.java,544,"} else if (""SCHILY.devminor"".equals(key)){"
S2314,TarArchiveInputStream.java,546,"} else if (""SCHILY.devmajor"".equals(key)){"
S2315,TarArchiveInputStream.java,548,"} else if (""GNU.sparse.size"".equals(key)) {"
S2316,TarArchiveInputStream.java,549,currEntry.fillGNUSparse0xData(headers);
S2317,TarArchiveInputStream.java,550,"} else if (""GNU.sparse.realsize"".equals(key)) {"
S2318,TarArchiveInputStream.java,551,currEntry.fillGNUSparse1xData(headers);
S2319,TarArchiveInputStream.java,552,"} else if (""SCHILY.filetype"".equals(key) && ""sparse"".equals(val)) {"
S2320,TarArchiveInputStream.java,571,if (currEntry.isExtended()) {
S2321,TarArchiveInputStream.java,588,return currEntry != null && currEntry.isDirectory();
S2322,TarArchiveInputStream.java,600,return getNextTarEntry();
S2323,TarArchiveInputStream.java,614,boolean shouldReset = true;
S2324,TarArchiveInputStream.java,615,final boolean marked = is.markSupported();
S2325,TarArchiveInputStream.java,616,if (marked) {
S2326,TarArchiveInputStream.java,617,is.mark(recordSize);
S2327,TarArchiveInputStream.java,620,shouldReset = !isEOFRecord(readRecord());
S2328,TarArchiveInputStream.java,622,if (shouldReset && marked) {
S2329,TarArchiveInputStream.java,644,int totalRead = 0;
S2330,TarArchiveInputStream.java,646,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S2331,TarArchiveInputStream.java,647,return -1;
S2332,TarArchiveInputStream.java,650,if (currEntry == null) {
S2333,TarArchiveInputStream.java,654,"numToRead = Math.min(numToRead, available());"
S2334,TarArchiveInputStream.java,656,"totalRead = is.read(buf, offset, numToRead);"
S2335,TarArchiveInputStream.java,658,if (totalRead == -1) {
S2336,TarArchiveInputStream.java,659,if (numToRead > 0) {
S2337,TarArchiveInputStream.java,660,"throw new IOException(""Truncated TAR archive"");"
S2338,TarArchiveInputStream.java,664,count(totalRead);
S2339,TarArchiveInputStream.java,665,entryOffset += totalRead;
S2340,TarArchiveInputStream.java,668,return totalRead;
S2341,TarArchiveInputStream.java,678,if (ae instanceof TarArchiveEntry) {
S2342,TarArchiveInputStream.java,679,final TarArchiveEntry te = (TarArchiveEntry) ae;
S2343,TarArchiveInputStream.java,680,return !te.isSparse();
S2344,TarArchiveInputStream.java,712,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2345,TarArchiveInputStream.java,713,if (bytesReadOfLastBlock > 0) {
S2346,TarArchiveInputStream.java,714,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2347,TarArchiveInputStream.java,715,count(skipped);
S2348,TarArchiveInputStream.java,729,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2349,TarArchiveInputStream.java,730,return false;
S2350,TarArchiveInputStream.java,733,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2351,TarArchiveInputStream.java,741,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2352,TarArchiveInputStream.java,752,return true;
S2353,TarArchiveInputStream.java,755,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S2354,TarArchiveInputStream.java,763,return false;
S2355,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S2356,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S2357,TarArchiveOutputStream.java,77,private boolean closed = false;
S2358,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S2359,TarArchiveOutputStream.java,83,private boolean finished = false;
S2360,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S2361,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S2362,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2363,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S2364,TarArchiveOutputStream.java,120,"this(os, blockSize, TarConstants.DEFAULT_RCDSIZE);"
S2365,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S2366,TarArchiveOutputStream.java,154,"final int recordSize, final String encoding) {"
S2367,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S2368,TarArchiveOutputStream.java,156,this.encoding = encoding;
S2369,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2370,TarArchiveOutputStream.java,159,this.assemLen = 0;
S2371,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S2372,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S2373,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S2374,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S2375,TarArchiveOutputStream.java,174,this.longFileMode = longFileMode;
S2376,TarArchiveOutputStream.java,186,this.bigNumberMode = bigNumberMode;
S2377,TarArchiveOutputStream.java,195,addPaxHeadersForNonAsciiNames = b;
S2378,TarArchiveOutputStream.java,206,return ((CountingOutputStream) out).getBytesWritten();
S2379,TarArchiveOutputStream.java,220,if (finished) {
S2380,TarArchiveOutputStream.java,221,"throw new IOException(""This archive has already been finished"");"
S2381,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S2382,TarArchiveOutputStream.java,225,"throw new IOException(""This archives contains unclosed entries."");"
S2383,TarArchiveOutputStream.java,227,writeEOFRecord();
S2384,TarArchiveOutputStream.java,228,writeEOFRecord();
S2385,TarArchiveOutputStream.java,229,padAsNeeded();
S2386,TarArchiveOutputStream.java,230,out.flush();
S2387,TarArchiveOutputStream.java,231,finished = true;
S2388,TarArchiveOutputStream.java,240,if (!finished) {
S2389,TarArchiveOutputStream.java,241,finish();
S2390,TarArchiveOutputStream.java,244,if (!closed) {
S2391,TarArchiveOutputStream.java,245,out.close();
S2392,TarArchiveOutputStream.java,246,closed = true;
S2393,TarArchiveOutputStream.java,274,if (finished) {
S2394,TarArchiveOutputStream.java,277,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
