statement_id,file,line,code
S2358,LUDecompositionImpl.java,254,this.lu       = lu;
S2359,LUDecompositionImpl.java,255,this.pivot    = pivot;
S2360,LUDecompositionImpl.java,256,this.singular = singular;
S2361,LUDecompositionImpl.java,268,final int m = pivot.length;
S2362,LUDecompositionImpl.java,269,if (b.length != m) {
S2363,LUDecompositionImpl.java,272,if (singular) {
S2364,LUDecompositionImpl.java,276,final double[] bp = new double[m];
S2365,LUDecompositionImpl.java,279,for (int row = 0; row < m; row++) {
S2366,LUDecompositionImpl.java,280,bp[row] = b[pivot[row]];
S2367,LUDecompositionImpl.java,284,for (int col = 0; col < m; col++) {
S2368,LUDecompositionImpl.java,285,for (int i = col + 1; i < m; i++) {
S2369,LUDecompositionImpl.java,286,bp[i] -= bp[col] * lu[i][col];
S2370,LUDecompositionImpl.java,291,for (int col = m - 1; col >= 0; col--) {
S2371,LUDecompositionImpl.java,292,bp[col] /= lu[col][col];
S2372,LUDecompositionImpl.java,293,for (int i = 0; i < col; i++) {
S2373,LUDecompositionImpl.java,294,bp[i] -= bp[col] * lu[i][col];
S2374,LUDecompositionImpl.java,298,return bp;
S2375,LUDecompositionImpl.java,362,final int m = pivot.length;
S2376,LUDecompositionImpl.java,363,if (b.getRowDimension() != m) {
S2377,LUDecompositionImpl.java,366,if (singular) {
S2378,LUDecompositionImpl.java,370,final int nColB = b.getColumnDimension();
S2379,LUDecompositionImpl.java,373,final double[][] bp = new double[m][nColB];
S2380,LUDecompositionImpl.java,374,for (int row = 0; row < m; row++) {
S2381,LUDecompositionImpl.java,375,final double[] bpRow = bp[row];
S2382,LUDecompositionImpl.java,376,final int pRow = pivot[row];
S2383,LUDecompositionImpl.java,377,for (int col = 0; col < nColB; col++) {
S2384,LUDecompositionImpl.java,378,"bpRow[col] = b.getEntry(pRow, col);"
S2385,LUDecompositionImpl.java,383,for (int col = 0; col < m; col++) {
S2386,LUDecompositionImpl.java,384,final double[] bpCol = bp[col];
S2387,LUDecompositionImpl.java,385,for (int i = col + 1; i < m; i++) {
S2388,LUDecompositionImpl.java,386,final double[] bpI = bp[i];
S2389,LUDecompositionImpl.java,387,final double luICol = lu[i][col];
S2390,LUDecompositionImpl.java,388,for (int j = 0; j < nColB; j++) {
S2391,LUDecompositionImpl.java,389,bpI[j] -= bpCol[j] * luICol;
S2392,LUDecompositionImpl.java,395,for (int col = m - 1; col >= 0; col--) {
S2393,LUDecompositionImpl.java,396,final double[] bpCol = bp[col];
S2394,LUDecompositionImpl.java,397,final double luDiag = lu[col][col];
S2395,LUDecompositionImpl.java,398,for (int j = 0; j < nColB; j++) {
S2396,LUDecompositionImpl.java,399,bpCol[j] /= luDiag;
S2397,LUDecompositionImpl.java,401,for (int i = 0; i < col; i++) {
S2398,LUDecompositionImpl.java,402,final double[] bpI = bp[i];
S2399,LUDecompositionImpl.java,403,final double luICol = lu[i][col];
S2400,LUDecompositionImpl.java,404,for (int j = 0; j < nColB; j++) {
S2401,LUDecompositionImpl.java,405,bpI[j] -= bpCol[j] * luICol;
S2402,LUDecompositionImpl.java,410,"return new RealMatrixImpl(bp, false);"
S2403,LUDecompositionImpl.java,417,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S2404,LaguerreSolver.java,61,"super(f, 100, 1E-6);"
S2405,LaguerreSolver.java,62,if (f instanceof PolynomialFunction) {
S2406,LaguerreSolver.java,63,p = (PolynomialFunction) f;
S2407,LaguerreSolver.java,73,"super(100, 1E-6);"
S2408,LaguerreSolver.java,91,"return solve(p, min, max);"
S2409,LaguerreSolver.java,160,if (!(f instanceof PolynomialFunction)) {
S2410,LaguerreSolver.java,161,"throw MathRuntimeException.createIllegalArgumentException(""function is not polynomial"", null);"
S2411,LaguerreSolver.java,165,if (f.value(min) == 0.0) { return min; }
S2412,LaguerreSolver.java,166,if (f.value(max) == 0.0) { return max; }
S2413,LaguerreSolver.java,167,"verifyBracketing(min, max, f);"
S2414,LaguerreSolver.java,169,double coefficients[] = ((PolynomialFunction) f).getCoefficients();
S2415,LaguerreSolver.java,170,Complex c[] = new Complex[coefficients.length];
S2416,LaguerreSolver.java,171,for (int i = 0; i < coefficients.length; i++) {
S2417,LaguerreSolver.java,172,"c[i] = new Complex(coefficients[i], 0.0);"
S2418,LaguerreSolver.java,174,"Complex initial = new Complex(0.5 * (min + max), 0.0);"
S2419,LaguerreSolver.java,175,"Complex z = solve(c, initial);"
S2420,LaguerreSolver.java,176,"if (isRootOK(min, max, z)) {"
S2421,LaguerreSolver.java,177,"setResult(z.getReal(), iterationCount);"
S2422,LaguerreSolver.java,178,return result;
S2423,LaguerreSolver.java,182,"Complex[] root = solveAll(c, initial);"
S2424,LaguerreSolver.java,183,for (int i = 0; i < root.length; i++) {
S2425,LaguerreSolver.java,184,"if (isRootOK(min, max, root[i])) {"
S2426,LaguerreSolver.java,185,"setResult(root[i].getReal(), iterationCount);"
S2427,LaguerreSolver.java,186,return result;
S2428,LaguerreSolver.java,204,"double tolerance = Math.max(relativeAccuracy * z.abs(), absoluteAccuracy);"
S2429,LaguerreSolver.java,205,"return (isSequence(min, z.getReal(), max)) &&"
S2430,LaguerreSolver.java,226,Complex c[] = new Complex[coefficients.length];
S2431,LaguerreSolver.java,227,"Complex z = new Complex(initial, 0.0);"
S2432,LaguerreSolver.java,228,for (int i = 0; i < c.length; i++) {
S2433,LaguerreSolver.java,229,"c[i] = new Complex(coefficients[i], 0.0);"
S2434,LaguerreSolver.java,231,"return solveAll(c, z);"
S2435,LaguerreSolver.java,250,int n = coefficients.length - 1;
S2436,LaguerreSolver.java,251,int iterationCount = 0;
S2437,LaguerreSolver.java,252,if (n < 1) {
S2438,LaguerreSolver.java,256,Complex c[] = new Complex[n+1];    // coefficients for deflated polynomial
S2439,LaguerreSolver.java,257,for (int i = 0; i <= n; i++) {
S2440,LaguerreSolver.java,258,c[i] = coefficients[i];
S2441,LaguerreSolver.java,262,Complex root[] = new Complex[n];
S2442,LaguerreSolver.java,263,for (int i = 0; i < n; i++) {
S2443,LaguerreSolver.java,264,Complex subarray[] = new Complex[n-i+1];
S2444,LaguerreSolver.java,265,"System.arraycopy(c, 0, subarray, 0, subarray.length);"
S2445,LaguerreSolver.java,266,"root[i] = solve(subarray, initial);"
S2446,LaguerreSolver.java,268,Complex newc = c[n-i];
S2447,LaguerreSolver.java,269,Complex oldc = null;
S2448,LaguerreSolver.java,270,for (int j = n-i-1; j >= 0; j--) {
S2449,LaguerreSolver.java,271,oldc = c[j];
S2450,LaguerreSolver.java,272,c[j] = newc;
S2451,LaguerreSolver.java,273,newc = oldc.add(newc.multiply(root[i]));
S2452,LaguerreSolver.java,275,iterationCount += this.iterationCount;
S2453,LaguerreSolver.java,278,resultComputed = true;
S2454,LaguerreSolver.java,279,this.iterationCount = iterationCount;
S2455,LaguerreSolver.java,280,return root;
S2456,LaguerreSolver.java,299,int n = coefficients.length - 1;
S2457,LaguerreSolver.java,300,if (n < 1) {
S2458,LaguerreSolver.java,304,"Complex N = new Complex((double)n, 0.0);"
S2459,LaguerreSolver.java,305,"Complex N1 = new Complex((double)(n-1), 0.0);"
S2460,LaguerreSolver.java,307,int i = 1;
S2461,LaguerreSolver.java,308,Complex pv = null;
S2462,LaguerreSolver.java,309,Complex dv = null;
S2463,LaguerreSolver.java,310,Complex d2v = null;
S2464,LaguerreSolver.java,311,Complex G = null;
S2465,LaguerreSolver.java,312,Complex G2 = null;
S2466,LaguerreSolver.java,313,Complex H = null;
S2467,LaguerreSolver.java,314,Complex delta = null;
S2468,LaguerreSolver.java,315,Complex denominator = null;
S2469,LaguerreSolver.java,316,Complex z = initial;
S2470,LaguerreSolver.java,317,"Complex oldz = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S2471,LaguerreSolver.java,318,while (i <= maximalIterationCount) {
S2472,LaguerreSolver.java,321,pv = coefficients[n];
S2473,LaguerreSolver.java,322,dv = Complex.ZERO;
S2474,LaguerreSolver.java,323,d2v = Complex.ZERO;
S2475,LaguerreSolver.java,324,for (int j = n-1; j >= 0; j--) {
S2476,LaguerreSolver.java,325,d2v = dv.add(z.multiply(d2v));
S2477,LaguerreSolver.java,326,dv = pv.add(z.multiply(dv));
S2478,LaguerreSolver.java,327,pv = coefficients[j].add(z.multiply(pv));
S2479,LaguerreSolver.java,329,"d2v = d2v.multiply(new Complex(2.0, 0.0));"
S2480,LaguerreSolver.java,332,"double tolerance = Math.max(relativeAccuracy * z.abs(),"
S2481,LaguerreSolver.java,334,if ((z.subtract(oldz)).abs() <= tolerance) {
S2482,LaguerreSolver.java,335,resultComputed = true;
S2483,LaguerreSolver.java,336,iterationCount = i;
S2484,LaguerreSolver.java,337,return z;
S2485,LaguerreSolver.java,339,if (pv.abs() <= functionValueAccuracy) {
S2486,LaguerreSolver.java,340,resultComputed = true;
S2487,LaguerreSolver.java,341,iterationCount = i;
S2488,LaguerreSolver.java,342,return z;
S2489,LaguerreSolver.java,346,G = dv.divide(pv);
S2490,LaguerreSolver.java,347,G2 = G.multiply(G);
S2491,LaguerreSolver.java,348,H = G2.subtract(d2v.divide(pv));
S2492,LaguerreSolver.java,349,delta = N1.multiply((N.multiply(H)).subtract(G2));
S2493,LaguerreSolver.java,351,Complex deltaSqrt = delta.sqrt();
S2494,LaguerreSolver.java,352,Complex dplus = G.add(deltaSqrt);
S2495,LaguerreSolver.java,353,Complex dminus = G.subtract(deltaSqrt);
S2496,LaguerreSolver.java,354,denominator = dplus.abs() > dminus.abs() ? dplus : dminus;
S2497,LaguerreSolver.java,357,"if (denominator.equals(new Complex(0.0, 0.0))) {"
S2498,LaguerreSolver.java,358,"z = z.add(new Complex(absoluteAccuracy, absoluteAccuracy));"
S2499,LaguerreSolver.java,359,"oldz = new Complex(Double.POSITIVE_INFINITY,"
S2500,LaguerreSolver.java,362,oldz = z;
S2501,LaguerreSolver.java,363,z = z.subtract(N.divide(denominator));
S2502,LaguerreSolver.java,365,i++;
S2503,MathException.java,42,private static ResourceBundle cachedResources = null;
S2504,MathException.java,63,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S2505,MathException.java,65,cachedResources =
S2506,MathException.java,74,} catch (MissingResourceException mre) {
S2507,MathException.java,80,return s;
S2508,MathException.java,92,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S2509,MathException.java,113,"super(buildMessage(pattern, arguments, Locale.US));"
S2510,MathException.java,114,this.pattern   = pattern;
S2511,MathException.java,115,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S2512,MathRuntimeException.java,43,private static ResourceBundle cachedResources = null;
S2513,MathRuntimeException.java,64,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S2514,MathRuntimeException.java,66,cachedResources =
S2515,MathRuntimeException.java,75,} catch (MissingResourceException mre) {
S2516,MathRuntimeException.java,81,return s;
S2517,MathRuntimeException.java,94,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S2518,MathRuntimeException.java,105,"super(buildMessage(pattern, arguments, Locale.US));"
S2519,MathRuntimeException.java,106,this.pattern   = pattern;
S2520,MathRuntimeException.java,107,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S2521,MathRuntimeException.java,200,"return new ArithmeticException(buildMessage(pattern, arguments, Locale.US)) {"
S2522,MathRuntimeException.java,283,"return new IllegalArgumentException(buildMessage(pattern, arguments, Locale.US)) {"
S2523,MathRuntimeException.java,305,"return new IllegalStateException(buildMessage(pattern, arguments, Locale.US)) {"
S2524,MathRuntimeException.java,374,"return new ParseException(buildMessage(pattern, arguments, Locale.US), offset) {"
S2525,MathUtils.java,77,long s = (long)x + (long)y;
S2526,MathUtils.java,78,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S2527,MathUtils.java,79,"throw new ArithmeticException(""overflow: add"");"
S2528,MathUtils.java,81,return (int)s;
S2529,MathUtils.java,95,"return addAndCheck(a, b, ""overflow: add"");"
S2530,MathUtils.java,111,if (a > b) {
S2531,MathUtils.java,113,"ret = addAndCheck(b, a, msg);"
S2532,MathUtils.java,117,if (a < 0) {
S2533,MathUtils.java,118,if (b < 0) {
S2534,MathUtils.java,120,if (Long.MIN_VALUE - b <= a) {
S2535,MathUtils.java,123,throw new ArithmeticException(msg);
S2536,MathUtils.java,127,ret = a + b;
S2537,MathUtils.java,134,if (a <= Long.MAX_VALUE - b) {
S2538,MathUtils.java,135,ret = a + b;
S2539,MathUtils.java,137,throw new ArithmeticException(msg);
S2540,MathUtils.java,141,return ret;
S2541,MathUtils.java,171,if (n < k) {
S2542,MathUtils.java,172,throw new IllegalArgumentException(
S2543,MathUtils.java,175,if (n < 0) {
S2544,MathUtils.java,179,if ((n == k) || (k == 0)) {
S2545,MathUtils.java,180,return 1;
S2546,MathUtils.java,182,if ((k == 1) || (k == n - 1)) {
S2547,MathUtils.java,183,return n;
S2548,MathUtils.java,186,"long result = Math.round(binomialCoefficientDouble(n, k));"
S2549,MathUtils.java,187,if (result == Long.MAX_VALUE) {
S2550,MathUtils.java,188,throw new ArithmeticException(
S2551,MathUtils.java,191,return result;
S2552,MathUtils.java,217,"return Math.floor(Math.exp(binomialCoefficientLog(n, k)) + 0.5);"
S2553,MathUtils.java,239,if (n < k) {
S2554,MathUtils.java,240,throw new IllegalArgumentException(
S2555,MathUtils.java,243,if (n < 0) {
S2556,MathUtils.java,247,if ((n == k) || (k == 0)) {
S2557,MathUtils.java,248,return 0;
S2558,MathUtils.java,250,if ((k == 1) || (k == n - 1)) {
S2559,MathUtils.java,251,return Math.log((double)n);
S2560,MathUtils.java,253,double logSum = 0;
S2561,MathUtils.java,256,for (int i = k + 1; i <= n; i++) {
S2562,MathUtils.java,257,logSum += Math.log((double)i);
S2563,MathUtils.java,261,for (int i = 2; i <= n - k; i++) {
S2564,MathUtils.java,262,logSum -= Math.log((double)i);
S2565,MathUtils.java,265,return logSum;
S2566,MathUtils.java,276,return (Math.exp(x) + Math.exp(-x)) / 2.0;
S2567,MathUtils.java,288,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S2568,MathUtils.java,302,if ((x == null) || (y == null)) {
S2569,MathUtils.java,303,return !((x == null) ^ (y == null));
S2570,MathUtils.java,305,if (x.length != y.length) {
S2571,MathUtils.java,306,return false;
S2572,MathUtils.java,308,for (int i = 0; i < x.length; ++i) {
S2573,MathUtils.java,309,"if (!equals(x[i], y[i])) {"
S2574,MathUtils.java,310,return false;
S2575,MathUtils.java,313,return true;
S2576,MathUtils.java,339,long result = Math.round(factorialDouble(n));
S2577,MathUtils.java,340,if (result == Long.MAX_VALUE) {
S2578,MathUtils.java,341,throw new ArithmeticException(
S2579,MathUtils.java,344,return result;
S2580,MathUtils.java,368,if (n < 0) {
S2581,MathUtils.java,369,"throw new IllegalArgumentException(""must have n >= 0 for n!"");"
S2582,MathUtils.java,371,return Math.floor(Math.exp(factorialLog(n)) + 0.5);
S2583,MathUtils.java,388,if (n < 0) {
S2584,MathUtils.java,389,"throw new IllegalArgumentException(""must have n > 0 for n!"");"
S2585,MathUtils.java,391,double logSum = 0;
S2586,MathUtils.java,392,for (int i = 2; i <= n; i++) {
S2587,MathUtils.java,393,logSum += Math.log((double)i);
S2588,MathUtils.java,395,return logSum;
S2589,MathUtils.java,412,if (u * v == 0) {
S2590,MathUtils.java,413,return (Math.abs(u) + Math.abs(v));
S2591,MathUtils.java,420,if (u > 0) {
S2592,MathUtils.java,421,u = -u;
S2593,MathUtils.java,423,if (v > 0) {
S2594,MathUtils.java,424,v = -v;
S2595,MathUtils.java,427,int k = 0;
S2596,MathUtils.java,428,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S2597,MathUtils.java,430,u /= 2;
S2598,MathUtils.java,431,v /= 2;
S2599,MathUtils.java,432,k++; // cast out twos.
S2600,MathUtils.java,434,if (k == 31) {
S2601,MathUtils.java,439,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S2602,MathUtils.java,445,while ((t & 1) == 0) { // while t is even..
S2603,MathUtils.java,446,t /= 2; // cast out twos
S2604,MathUtils.java,449,if (t > 0) {
S2605,MathUtils.java,450,u = -t;
S2606,MathUtils.java,452,v = t;
S2607,MathUtils.java,455,t = (v - u) / 2;
S2608,MathUtils.java,458,} while (t != 0);
S2609,MathUtils.java,459,return -u * (1 << k); // gcd is u*2^k
S2610,MathUtils.java,469,return new Double(value).hashCode();
S2611,MathUtils.java,480,return Arrays.hashCode(value);
S2612,MathUtils.java,491,return (x >= ZB) ? PB : NB;
S2613,MathUtils.java,503,if (Double.isNaN(x)) {
S2614,MathUtils.java,506,return (x >= 0.0) ? 1.0 : -1.0;
S2615,MathUtils.java,517,if (Float.isNaN(x)) {
S2616,MathUtils.java,518,return Float.NaN;
S2617,MathUtils.java,520,return (x >= 0.0F) ? 1.0F : -1.0F;
S2618,MathUtils.java,530,return (x >= 0) ? 1 : -1;
S2619,MathUtils.java,540,return (x >= 0L) ? 1L : -1L;
S2620,MathUtils.java,551,return (x >= ZS) ? PS : NS;
S2621,MathUtils.java,564,"return Math.abs(mulAndCheck(a / gcd(a, b), b));"
S2622,MathUtils.java,584,return Math.log(x)/Math.log(base);
S2623,MathUtils.java,598,long m = ((long)x) * ((long)y);
S2624,MathUtils.java,599,if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
S2625,MathUtils.java,600,"throw new ArithmeticException(""overflow: mul"");"
S2626,MathUtils.java,602,return (int)m;
S2627,MathUtils.java,617,"String msg = ""overflow: multiply"";"
S2628,MathUtils.java,618,if (a > b) {
S2629,MathUtils.java,620,"ret = mulAndCheck(b, a);"
S2630,MathUtils.java,622,if (a < 0) {
S2631,MathUtils.java,623,if (b < 0) {
S2632,MathUtils.java,625,if (a >= Long.MAX_VALUE / b) {
S2633,MathUtils.java,628,throw new ArithmeticException(msg);
S2634,MathUtils.java,630,} else if (b > 0) {
S2635,MathUtils.java,632,if (Long.MIN_VALUE / b <= a) {
S2636,MathUtils.java,633,ret = a * b;
S2637,MathUtils.java,635,throw new ArithmeticException(msg);
S2638,MathUtils.java,640,ret = 0;
S2639,MathUtils.java,642,} else if (a > 0) {
S2640,MathUtils.java,647,if (a <= Long.MAX_VALUE / b) {
S2641,MathUtils.java,648,ret = a * b;
S2642,MathUtils.java,650,throw new ArithmeticException(msg);
S2643,MathUtils.java,654,ret = 0;
S2644,MathUtils.java,657,return ret;
S2645,MathUtils.java,680,if (Double.isNaN(d) || Double.isInfinite(d)) {
S2646,MathUtils.java,681,return d;
S2647,MathUtils.java,682,} else if (d == 0) {
S2648,MathUtils.java,683,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S2649,MathUtils.java,689,long bits     = Double.doubleToLongBits(d);
S2650,MathUtils.java,690,long sign     = bits & 0x8000000000000000L;
S2651,MathUtils.java,691,long exponent = bits & 0x7ff0000000000000L;
S2652,MathUtils.java,692,long mantissa = bits & 0x000fffffffffffffL;
S2653,MathUtils.java,694,if (d * (direction - d) >= 0) {
S2654,MathUtils.java,696,if (mantissa == 0x000fffffffffffffL) {
S2655,MathUtils.java,697,return Double.longBitsToDouble(sign |
S2656,MathUtils.java,700,return Double.longBitsToDouble(sign |
S2657,MathUtils.java,705,if (mantissa == 0L) {
S2658,MathUtils.java,706,return Double.longBitsToDouble(sign |
S2659,MathUtils.java,710,return Double.longBitsToDouble(sign |
S2660,MathUtils.java,729,if ((d == 0) || Double.isNaN(d) || Double.isInfinite(d)) {
S2661,MathUtils.java,730,return d;
S2662,MathUtils.java,734,final long bits     = Double.doubleToLongBits(d);
S2663,MathUtils.java,735,final long exponent = bits & 0x7ff0000000000000L;
S2664,MathUtils.java,736,final long rest     = bits & 0x800fffffffffffffL;
S2665,MathUtils.java,739,final long newBits = rest | (exponent + (((long) scaleFactor) << 52));
S2666,MathUtils.java,740,return Double.longBitsToDouble(newBits);
S2667,MathUtils.java,764,return a - TWO_PI * Math.floor((a + Math.PI - center) / TWO_PI);
S2668,MathUtils.java,777,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S2669,MathUtils.java,794,return (new BigDecimal
S2670,MathUtils.java,798,} catch (NumberFormatException ex) {
S2671,MathUtils.java,799,if (Double.isInfinite(x)) {
S2672,MathUtils.java,800,return x;
S2673,MathUtils.java,802,return Double.NaN;
S2674,MathUtils.java,817,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S2675,MathUtils.java,833,float sign = indicator(x);
S2676,MathUtils.java,834,"float factor = (float)Math.pow(10.0f, scale) * sign;"
S2677,MathUtils.java,835,"return (float)roundUnscaled(x * factor, sign, roundingMethod) / factor;"
S2678,MathUtils.java,852,switch (roundingMethod) {
S2679,MathUtils.java,854,if (sign == -1) {
S2680,MathUtils.java,855,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S2681,MathUtils.java,857,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S2682,MathUtils.java,859,break;
S2683,MathUtils.java,861,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S2684,MathUtils.java,862,break;
S2685,MathUtils.java,864,if (sign == -1) {
S2686,MathUtils.java,865,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S2687,MathUtils.java,867,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S2688,MathUtils.java,869,break;
S2689,MathUtils.java,871,"unscaled = nextAfter(unscaled, Double.NEGATIVE_INFINITY);"
S2690,MathUtils.java,872,double fraction = unscaled - Math.floor(unscaled);
S2691,MathUtils.java,873,if (fraction > 0.5) {
S2692,MathUtils.java,874,unscaled = Math.ceil(unscaled);
S2693,MathUtils.java,876,unscaled = Math.floor(unscaled);
S2694,MathUtils.java,878,break;
S2695,MathUtils.java,881,double fraction = unscaled - Math.floor(unscaled);
S2696,MathUtils.java,882,if (fraction > 0.5) {
S2697,MathUtils.java,883,unscaled = Math.ceil(unscaled);
S2698,MathUtils.java,884,} else if (fraction < 0.5) {
S2699,MathUtils.java,885,unscaled = Math.floor(unscaled);
S2700,MathUtils.java,888,if (Math.floor(unscaled) / 2.0 == Math.floor(Math
S2701,MathUtils.java,890,unscaled = Math.floor(unscaled);
S2702,MathUtils.java,892,unscaled = Math.ceil(unscaled);
S2703,MathUtils.java,895,break;
S2704,MathUtils.java,898,"unscaled = nextAfter(unscaled, Double.POSITIVE_INFINITY);"
S2705,MathUtils.java,899,double fraction = unscaled - Math.floor(unscaled);
S2706,MathUtils.java,900,if (fraction >= 0.5) {
S2707,MathUtils.java,901,unscaled = Math.ceil(unscaled);
S2708,MathUtils.java,903,unscaled = Math.floor(unscaled);
S2709,MathUtils.java,905,break;
S2710,MathUtils.java,908,if (unscaled != Math.floor(unscaled)) {
S2711,MathUtils.java,909,"throw new ArithmeticException(""Inexact result from rounding"");"
S2712,MathUtils.java,913,"unscaled = Math.ceil(nextAfter(unscaled,  Double.POSITIVE_INFINITY));"
S2713,MathUtils.java,914,break;
S2714,MathUtils.java,916,"throw new IllegalArgumentException(""Invalid rounding method."");"
S2715,MathUtils.java,918,return unscaled;
S2716,MathUtils.java,948,if (Double.isNaN(x)) {
S2717,MathUtils.java,951,return (x == 0.0) ? 0.0 : (x > 0.0) ? 1.0 : -1.0;
S2718,MathUtils.java,983,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S2719,MathUtils.java,1023,return (Math.exp(x) - Math.exp(-x)) / 2.0;
S2720,MathUtils.java,1037,long s = (long)x - (long)y;
S2721,MathUtils.java,1038,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S2722,MathUtils.java,1039,"throw new ArithmeticException(""overflow: subtract"");"
S2723,MathUtils.java,1041,return (int)s;
S2724,MathUtils.java,1056,"String msg = ""overflow: subtract"";"
S2725,MathUtils.java,1057,if (b == Long.MIN_VALUE) {
S2726,MathUtils.java,1058,if (a < 0) {
S2727,MathUtils.java,1061,throw new ArithmeticException(msg);
S2728,MathUtils.java,1065,"ret = addAndCheck(a, -b, msg);"
S2729,MathUtils.java,1067,return ret;
S2730,MatrixIndexException.java,38,"super(pattern, arguments);"
S2731,MatrixUtils.java,46,"return new DenseRealMatrix(rows, columns);"
S2732,MatrixUtils.java,61,return new DenseRealMatrix(data);
S2733,MatrixUtils.java,73,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2734,MatrixUtils.java,74,for (int i = 0; i < dimension; ++i) {
S2735,MatrixUtils.java,75,"m.setEntry(i, i, 1.0);"
S2736,MatrixUtils.java,77,return m;
S2737,Max.java,38,public class Max extends AbstractStorelessUnivariateStatistic {
S2738,Max.java,52,public Max() {
S2739,Max.java,53,n = 0;
S2740,Max.java,54,value = Double.NaN;
S2741,Max.java,71,if (d > value || Double.isNaN(value)) {
S2742,Max.java,72,value = d;
S2743,Max.java,74,n++;
S2744,Max.java,81,value = Double.NaN;
S2745,Max.java,82,n = 0;
S2746,Max.java,89,return value;
S2747,Max.java,122,double max = Double.NaN;
S2748,Max.java,123,"if (test(values, begin, length)) {"
S2749,Max.java,124,max = values[begin];
S2750,Max.java,125,for (int i = begin; i < begin + length; i++) {
S2751,Max.java,126,if (!Double.isNaN(values[i])) {
S2752,Max.java,127,max = (max > values[i]) ? max : values[i];
S2753,Max.java,131,return max;
S2754,Max.java,138,Max result = new Max();
S2755,Max.java,139,"copy(this, result);"
S2756,Max.java,140,return result;
S2757,Max.java,152,dest.n = source.n;
S2758,Max.java,153,dest.value = source.value;
S2759,Mean.java,58,public class Mean extends AbstractStorelessUnivariateStatistic
S2760,Mean.java,76,public Mean() {
S2761,Mean.java,77,incMoment = true;
S2762,Mean.java,78,moment = new FirstMoment();
S2763,Mean.java,86,public Mean(final FirstMoment m1) {
S2764,Mean.java,87,this.moment = m1;
S2765,Mean.java,88,incMoment = false;
S2766,Mean.java,105,if (incMoment) {
S2767,Mean.java,106,moment.increment(d);
S2768,Mean.java,114,if (incMoment) {
S2769,Mean.java,115,moment.clear();
S2770,Mean.java,123,return moment.m1;
S2771,Mean.java,150,"if (test(values, begin, length)) {"
S2772,Mean.java,151,Sum sum = new Sum();
S2773,Mean.java,152,double sampleSize = (double) length;
S2774,Mean.java,155,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S2775,Mean.java,158,double correction = 0;
S2776,Mean.java,159,for (int i = begin; i < begin + length; i++) {
S2777,Mean.java,160,correction += (values[i] - xbar);
S2778,Mean.java,162,return xbar + (correction/sampleSize);
S2779,Mean.java,164,return Double.NaN;
S2780,Mean.java,171,Mean result = new Mean();
S2781,Mean.java,172,"copy(this, result);"
S2782,Mean.java,173,return result;
S2783,Mean.java,186,dest.incMoment = source.incMoment;
S2784,Mean.java,187,dest.moment = (FirstMoment) source.moment.copy();
S2785,Min.java,40,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S2786,Min.java,54,public Min() {
S2787,Min.java,55,n = 0;
S2788,Min.java,56,value = Double.NaN;
S2789,Min.java,73,if (d < value || Double.isNaN(value)) {
S2790,Min.java,74,value = d;
S2791,Min.java,76,n++;
S2792,Min.java,83,value = Double.NaN;
S2793,Min.java,84,n = 0;
S2794,Min.java,91,return value;
S2795,Min.java,124,double min = Double.NaN;
S2796,Min.java,125,"if (test(values, begin, length)) {"
S2797,Min.java,126,min = values[begin];
S2798,Min.java,127,for (int i = begin; i < begin + length; i++) {
S2799,Min.java,128,if (!Double.isNaN(values[i])) {
S2800,Min.java,129,min = (min < values[i]) ? min : values[i];
S2801,Min.java,133,return min;
S2802,Min.java,140,Min result = new Min();
S2803,Min.java,141,"copy(this, result);"
S2804,Min.java,142,return result;
