statement_id,file,line,code
S688,LocalizedFormats.java,190,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S689,LocalizedFormats.java,191,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S690,LocalizedFormats.java,192,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S691,LocalizedFormats.java,193,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S692,LocalizedFormats.java,194,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S693,LocalizedFormats.java,195,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S694,LocalizedFormats.java,196,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S695,LocalizedFormats.java,197,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S696,LocalizedFormats.java,198,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S697,LocalizedFormats.java,199,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S698,LocalizedFormats.java,200,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S699,LocalizedFormats.java,201,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S700,LocalizedFormats.java,202,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S701,LocalizedFormats.java,203,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S702,LocalizedFormats.java,204,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S703,LocalizedFormats.java,205,"EXPONENT(""exponent ({0})""), /* keep */"
S704,LocalizedFormats.java,206,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S705,LocalizedFormats.java,207,"LENGTH(""length ({0})""), /* keep */"
S706,LocalizedFormats.java,208,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S707,LocalizedFormats.java,209,"MEAN(""mean ({0})""), /* keep */"
S708,LocalizedFormats.java,210,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S709,LocalizedFormats.java,211,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S710,LocalizedFormats.java,212,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S711,LocalizedFormats.java,213,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S712,LocalizedFormats.java,214,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S713,LocalizedFormats.java,215,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S714,LocalizedFormats.java,216,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S715,LocalizedFormats.java,217,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S716,LocalizedFormats.java,218,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S717,LocalizedFormats.java,219,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S718,LocalizedFormats.java,220,"SCALE(""scale ({0})""), /* keep */"
S719,LocalizedFormats.java,221,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S720,LocalizedFormats.java,222,"SHAPE(""shape ({0})""), /* keep */"
S721,LocalizedFormats.java,223,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S722,LocalizedFormats.java,224,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S723,LocalizedFormats.java,225,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S724,LocalizedFormats.java,226,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S725,LocalizedFormats.java,227,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S726,LocalizedFormats.java,228,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S727,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S728,LocalizedFormats.java,230,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S729,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S730,LocalizedFormats.java,232,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S731,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S732,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S733,LocalizedFormats.java,235,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S734,LocalizedFormats.java,236,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S735,LocalizedFormats.java,237,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S736,LocalizedFormats.java,238,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S737,LocalizedFormats.java,239,"NO_BIN_SELECTED(""no bin selected""),"
S738,LocalizedFormats.java,240,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S739,LocalizedFormats.java,241,"NO_DATA(""no data""), /* keep */"
S740,LocalizedFormats.java,242,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S741,LocalizedFormats.java,243,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S742,LocalizedFormats.java,244,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S743,LocalizedFormats.java,245,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S744,LocalizedFormats.java,246,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S745,LocalizedFormats.java,247,"NO_RESULT_AVAILABLE(""no result available""),"
S746,LocalizedFormats.java,248,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S747,LocalizedFormats.java,249,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S748,LocalizedFormats.java,250,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S749,LocalizedFormats.java,251,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S750,LocalizedFormats.java,252,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S751,LocalizedFormats.java,253,"DENOMINATOR(""denominator""), /* keep */"
S752,LocalizedFormats.java,254,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S753,LocalizedFormats.java,255,"FRACTION(""fraction""), /* keep */"
S754,LocalizedFormats.java,256,"FUNCTION(""function""), /* keep */"
S755,LocalizedFormats.java,257,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S756,LocalizedFormats.java,258,"INPUT_ARRAY(""input array""), /* keep */"
S757,LocalizedFormats.java,259,"NUMERATOR(""numerator""), /* keep */"
S758,LocalizedFormats.java,260,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S759,LocalizedFormats.java,261,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S760,LocalizedFormats.java,262,"REAL_FORMAT(""real format""), /* keep */"
S761,LocalizedFormats.java,263,"WHOLE_FORMAT(""whole format""), /* keep */"
S762,LocalizedFormats.java,264,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S763,LocalizedFormats.java,265,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S764,LocalizedFormats.java,266,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S765,LocalizedFormats.java,267,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S766,LocalizedFormats.java,268,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S767,LocalizedFormats.java,269,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S768,LocalizedFormats.java,270,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S769,LocalizedFormats.java,271,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S770,LocalizedFormats.java,272,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S771,LocalizedFormats.java,273,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S772,LocalizedFormats.java,274,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S773,LocalizedFormats.java,275,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S774,LocalizedFormats.java,276,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S775,LocalizedFormats.java,277,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S776,LocalizedFormats.java,278,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S777,LocalizedFormats.java,279,"OUT_OF_RANGE(""out of range""), /* keep */"
S778,LocalizedFormats.java,280,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S779,LocalizedFormats.java,281,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S780,LocalizedFormats.java,282,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S781,LocalizedFormats.java,283,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S782,LocalizedFormats.java,284,"OVERFLOW(""overflow""), /* keep */"
S783,LocalizedFormats.java,285,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S784,LocalizedFormats.java,286,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S785,LocalizedFormats.java,287,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S786,LocalizedFormats.java,288,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S787,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S788,LocalizedFormats.java,290,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S789,LocalizedFormats.java,291,"POLYNOMIAL(""polynomial""), /* keep */"
S790,LocalizedFormats.java,292,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S791,LocalizedFormats.java,293,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S792,LocalizedFormats.java,294,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S793,LocalizedFormats.java,295,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S794,LocalizedFormats.java,296,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S795,LocalizedFormats.java,297,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S796,LocalizedFormats.java,298,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S797,LocalizedFormats.java,299,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S798,LocalizedFormats.java,300,"ROW_INDEX(""row index ({0})""), /* keep */"
S799,LocalizedFormats.java,301,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S800,LocalizedFormats.java,302,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S801,LocalizedFormats.java,303,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S802,LocalizedFormats.java,304,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S803,LocalizedFormats.java,305,"SIMPLE_MESSAGE(""{0}""),"
S804,LocalizedFormats.java,306,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S805,LocalizedFormats.java,307,"SINGULAR_OPERATOR(""operator is singular""),"
S806,LocalizedFormats.java,308,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S807,LocalizedFormats.java,309,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S808,LocalizedFormats.java,310,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S809,LocalizedFormats.java,311,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S810,LocalizedFormats.java,312,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S811,LocalizedFormats.java,313,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S812,LocalizedFormats.java,314,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S813,LocalizedFormats.java,315,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S814,LocalizedFormats.java,316,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S815,LocalizedFormats.java,317,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S816,LocalizedFormats.java,318,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S817,LocalizedFormats.java,319,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S818,LocalizedFormats.java,320,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S819,LocalizedFormats.java,321,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S820,LocalizedFormats.java,322,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S821,LocalizedFormats.java,323,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S822,LocalizedFormats.java,324,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S823,LocalizedFormats.java,325,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S824,LocalizedFormats.java,326,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S825,LocalizedFormats.java,327,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S826,LocalizedFormats.java,328,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S827,LocalizedFormats.java,329,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S828,LocalizedFormats.java,330,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S829,LocalizedFormats.java,331,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S830,LocalizedFormats.java,332,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S831,LocalizedFormats.java,333,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S832,LocalizedFormats.java,334,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S833,LocalizedFormats.java,335,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S834,LocalizedFormats.java,336,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S835,LocalizedFormats.java,337,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S836,LocalizedFormats.java,338,"ILLEGAL_STATE(""illegal state""), /* keep */"
S837,LocalizedFormats.java,339,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S838,LocalizedFormats.java,340,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S839,LocalizedFormats.java,341,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S840,LocalizedFormats.java,342,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S841,LocalizedFormats.java,343,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S842,LocalizedFormats.java,344,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S843,LocalizedFormats.java,345,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S844,LocalizedFormats.java,346,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S845,LocalizedFormats.java,347,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S846,LocalizedFormats.java,348,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S847,LocalizedFormats.java,349,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S848,LocalizedFormats.java,350,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S849,LocalizedFormats.java,351,"ZERO_NORM(""zero norm""),"
S850,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S851,LocalizedFormats.java,353,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S852,LocalizedFormats.java,354,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S853,LocalizedFormats.java,367,private LocalizedFormats(final String sourceFormat) {
S854,LocalizedFormats.java,368,this.sourceFormat = sourceFormat;
S855,MathIllegalArgumentException.java,44,Object ... args) {
S856,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S857,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S858,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S859,MathIllegalNumberException.java,47,argument = wrong;
S860,MathUtils.java,264,if (o == null) {
S861,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S862,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S863,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S864,MatrixUtils.java,130,if (data == null ||
S865,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S866,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S867,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S868,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S869,MatrixUtils.java,180,return m;
S870,MatrixUtils.java,252,if (data == null) {
S871,MatrixUtils.java,255,"return new ArrayRealVector(data, true);"
S872,MatrixUtils.java,389,"checkRowIndex(m, row);"
S873,MatrixUtils.java,390,"checkColumnIndex(m, column);"
S874,MatrixUtils.java,402,if (row < 0 ||
S875,MatrixUtils.java,418,if (column < 0 || column >= m.getColumnDimension()) {
S876,MatrixUtils.java,523,if ((left.getRowDimension()    != right.getRowDimension()) ||
S877,MatrixUtils.java,541,if (left.getColumnDimension() != right.getRowDimension()) {
S878,Max.java,57,public Max() {
S879,Max.java,58,n = 0;
S880,Max.java,59,value = Double.NaN;
S881,Mean.java,80,public Mean() {
S882,Mean.java,81,incMoment = true;
S883,Mean.java,82,moment = new FirstMoment();
S884,Mean.java,163,"if (test(values, begin, length)) {"
S885,Mean.java,164,Sum sum = new Sum();
S886,Mean.java,165,double sampleSize = length;
S887,Mean.java,168,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S888,Mean.java,171,double correction = 0;
S889,Mean.java,172,for (int i = begin; i < begin + length; i++) {
S890,Mean.java,173,correction += values[i] - xbar;
S891,Mean.java,175,return xbar + (correction/sampleSize);
S892,Min.java,57,public Min() {
S893,Min.java,58,n = 0;
S894,Min.java,59,value = Double.NaN;
S895,NoDataException.java,37,this(LocalizedFormats.NO_DATA);
S896,NoDataException.java,45,super(specific);
S897,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S898,NullArgumentException.java,50,"super(pattern, arguments);"
S899,OLSMultipleLinearRegression.java,54,public class OLSMultipleLinearRegression extends AbstractMultipleLinearRegression {
S900,OLSMultipleLinearRegression.java,57,private QRDecomposition qr = null;
S901,OLSMultipleLinearRegression.java,80,"super.newSampleData(data, nobs, nvars);"
S902,OLSMultipleLinearRegression.java,81,qr = new QRDecomposition(getX());
S903,OLSMultipleLinearRegression.java,210,return qr.getSolver().solve(getY());
S904,Percentile.java,97,private double quantile = 0.0;
S905,Percentile.java,108,this(50.0);
S906,Percentile.java,117,public Percentile(final double p) throws MathIllegalArgumentException {
S907,Percentile.java,118,setQuantile(p);
S908,Percentile.java,119,cachedPivots = null;
S909,Percentile.java,473,if (p <= 0 || p > 100) {
S910,Percentile.java,477,quantile = p;
S911,QRDecomposition.java,81,"this(matrix, 0d);"
S912,QRDecomposition.java,91,double threshold) {
S913,QRDecomposition.java,92,this.threshold = threshold;
S914,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S915,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S916,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S917,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S918,QRDecomposition.java,98,cachedQ  = null;
S919,QRDecomposition.java,99,cachedQT = null;
S920,QRDecomposition.java,100,cachedR  = null;
S921,QRDecomposition.java,101,cachedH  = null;
S922,QRDecomposition.java,108,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S923,QRDecomposition.java,110,final double[] qrtMinor = qrt[minor];
S924,QRDecomposition.java,119,double xNormSqr = 0;
S925,QRDecomposition.java,120,for (int row = minor; row < m; row++) {
S926,QRDecomposition.java,121,final double c = qrtMinor[row];
S927,QRDecomposition.java,122,xNormSqr += c * c;
S928,QRDecomposition.java,124,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S929,QRDecomposition.java,125,rDiag[minor] = a;
S930,QRDecomposition.java,127,if (a != 0.0) {
S931,QRDecomposition.java,137,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S932,QRDecomposition.java,151,for (int col = minor+1; col < n; col++) {
S933,QRDecomposition.java,152,final double[] qrtCol = qrt[col];
S934,QRDecomposition.java,153,double alpha = 0;
S935,QRDecomposition.java,154,for (int row = minor; row < m; row++) {
S936,QRDecomposition.java,155,alpha -= qrtCol[row] * qrtMinor[row];
S937,QRDecomposition.java,157,alpha /= a * qrtMinor[minor];
S938,QRDecomposition.java,160,for (int row = minor; row < m; row++) {
S939,QRDecomposition.java,161,qrtCol[row] -= alpha * qrtMinor[row];
S940,QRDecomposition.java,283,"return new Solver(qrt, rDiag, threshold);"
S941,QRDecomposition.java,287,private static class Solver implements DecompositionSolver {
S942,QRDecomposition.java,309,final double threshold) {
S943,QRDecomposition.java,310,this.qrt   = qrt;
S944,QRDecomposition.java,311,this.rDiag = rDiag;
S945,QRDecomposition.java,312,this.threshold = threshold;
S946,QRDecomposition.java,317,for (double diag : rDiag) {
S947,QRDecomposition.java,318,if (FastMath.abs(diag) <= threshold) {
S948,QRDecomposition.java,322,return true;
S949,QRDecomposition.java,327,final int n = qrt.length;
S950,QRDecomposition.java,328,final int m = qrt[0].length;
S951,QRDecomposition.java,329,if (b.getDimension() != m) {
S952,QRDecomposition.java,332,if (!isNonSingular()) {
S953,QRDecomposition.java,336,final double[] x = new double[n];
S954,QRDecomposition.java,337,final double[] y = b.toArray();
S955,QRDecomposition.java,340,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S956,QRDecomposition.java,342,final double[] qrtMinor = qrt[minor];
S957,QRDecomposition.java,343,double dotProduct = 0;
S958,QRDecomposition.java,344,for (int row = minor; row < m; row++) {
S959,QRDecomposition.java,345,dotProduct += y[row] * qrtMinor[row];
S960,QRDecomposition.java,347,dotProduct /= rDiag[minor] * qrtMinor[minor];
S961,QRDecomposition.java,349,for (int row = minor; row < m; row++) {
S962,QRDecomposition.java,350,y[row] += dotProduct * qrtMinor[row];
S963,QRDecomposition.java,355,for (int row = rDiag.length - 1; row >= 0; --row) {
S964,QRDecomposition.java,356,y[row] /= rDiag[row];
S965,QRDecomposition.java,357,final double yRow = y[row];
S966,QRDecomposition.java,358,final double[] qrtRow = qrt[row];
S967,QRDecomposition.java,359,x[row] = yRow;
S968,QRDecomposition.java,360,for (int i = 0; i < row; i++) {
S969,QRDecomposition.java,361,y[i] -= yRow * qrtRow[i];
S970,QRDecomposition.java,365,"return new ArrayRealVector(x, false);"
S971,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S972,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S973,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S974,RealMatrixFormat.java,133,final NumberFormat format) {
S975,RealMatrixFormat.java,134,this.prefix            = prefix;
S976,RealMatrixFormat.java,135,this.suffix            = suffix;
S977,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S978,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S979,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S980,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S981,RealMatrixFormat.java,140,this.format            = format;
S982,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S983,RealMatrixFormat.java,207,return format;
S984,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S985,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
