statement_id,file,line,code
S713,BOBYQAOptimizer.java,1642,if (lowerDifference.getEntry(nfxm) == ZERO) {
S714,BOBYQAOptimizer.java,1646,if (upperDifference.getEntry(nfxm) == ZERO) {
S715,BOBYQAOptimizer.java,1650,"interpolationPoints.setEntry(nfm, nfxm, stepb);"
S716,BOBYQAOptimizer.java,1653,final int tmp1 = (nfm - np) / n;
S717,BOBYQAOptimizer.java,1654,jpt = nfm - tmp1 * n - n;
S718,BOBYQAOptimizer.java,1655,ipt = jpt + tmp1;
S719,BOBYQAOptimizer.java,1656,if (ipt > n) {
S720,BOBYQAOptimizer.java,1662,final int iptMinus1 = ipt;
S721,BOBYQAOptimizer.java,1663,final int jptMinus1 = jpt;
S722,BOBYQAOptimizer.java,1664,"interpolationPoints.setEntry(nfm, iptMinus1, interpolationPoints.getEntry(ipt, iptMinus1));"
S723,BOBYQAOptimizer.java,1665,"interpolationPoints.setEntry(nfm, jptMinus1, interpolationPoints.getEntry(jpt, jptMinus1));"
S724,BOBYQAOptimizer.java,1671,for (int j = 0; j < n; j++) {
S725,BOBYQAOptimizer.java,1672,"currentBest.setEntry(j, Math.min(Math.max(lowerBound[j],"
S726,BOBYQAOptimizer.java,1675,"if (interpolationPoints.getEntry(nfm, j) == lowerDifference.getEntry(j)) {"
S727,BOBYQAOptimizer.java,1678,"if (interpolationPoints.getEntry(nfm, j) == upperDifference.getEntry(j)) {"
S728,BOBYQAOptimizer.java,1679,"currentBest.setEntry(j, upperBound[j]);"
S729,BOBYQAOptimizer.java,1683,final double objectiveValue = computeObjectiveValue(currentBest.toArray());
S730,BOBYQAOptimizer.java,1684,final double f = isMinimize ? objectiveValue : -objectiveValue;
S731,BOBYQAOptimizer.java,1685,final int numEval = getEvaluations(); // nfm + 1
S732,BOBYQAOptimizer.java,1686,"fAtInterpolationPoints.setEntry(nfm, f);"
S733,BOBYQAOptimizer.java,1688,if (numEval == 1) {
S734,BOBYQAOptimizer.java,1689,fbeg = f;
S735,BOBYQAOptimizer.java,1690,trustRegionCenterInterpolationPointIndex = 0;
S736,BOBYQAOptimizer.java,1691,} else if (f < fAtInterpolationPoints.getEntry(trustRegionCenterInterpolationPointIndex)) {
S737,BOBYQAOptimizer.java,1692,trustRegionCenterInterpolationPointIndex = nfm;
S738,BOBYQAOptimizer.java,1701,if (numEval <= 2 * n + 1) {
S739,BOBYQAOptimizer.java,1702,if (numEval >= 2 &&
S740,BOBYQAOptimizer.java,1704,"gradientAtTrustRegionCenter.setEntry(nfmm, (f - fbeg) / stepa);"
S741,BOBYQAOptimizer.java,1705,if (npt < numEval + n) {
S742,BOBYQAOptimizer.java,1712,} else if (numEval >= n + 2) {
S743,BOBYQAOptimizer.java,1713,final int ih = nfx * (nfx + 1) / 2 - 1;
S744,BOBYQAOptimizer.java,1714,final double tmp = (f - fbeg) / stepb;
S745,BOBYQAOptimizer.java,1715,final double diff = stepb - stepa;
S746,BOBYQAOptimizer.java,1716,"modelSecondDerivativesValues.setEntry(ih, TWO * (tmp - gradientAtTrustRegionCenter.getEntry(nfxm)) / diff);"
S747,BOBYQAOptimizer.java,1717,"gradientAtTrustRegionCenter.setEntry(nfxm, (gradientAtTrustRegionCenter.getEntry(nfxm) * stepb - tmp * stepa) / diff);"
S748,BOBYQAOptimizer.java,1718,if (stepa * stepb < ZERO) {
S749,BOBYQAOptimizer.java,1719,if (f < fAtInterpolationPoints.getEntry(nfm - n)) {
S750,BOBYQAOptimizer.java,1720,"fAtInterpolationPoints.setEntry(nfm, fAtInterpolationPoints.getEntry(nfm - n));"
S751,BOBYQAOptimizer.java,1721,"fAtInterpolationPoints.setEntry(nfm - n, f);"
S752,BOBYQAOptimizer.java,1722,if (trustRegionCenterInterpolationPointIndex == nfm) {
S753,BOBYQAOptimizer.java,1723,trustRegionCenterInterpolationPointIndex = nfm - n;
S754,BOBYQAOptimizer.java,1725,"interpolationPoints.setEntry(nfm - n, nfxm, stepb);"
S755,BOBYQAOptimizer.java,1726,"interpolationPoints.setEntry(nfm, nfxm, stepa);"
S756,BOBYQAOptimizer.java,1729,"bMatrix.setEntry(0, nfxm, -(stepa + stepb) / (stepa * stepb));"
S757,BOBYQAOptimizer.java,1730,"bMatrix.setEntry(nfm, nfxm, -HALF / interpolationPoints.getEntry(nfm - n, nfxm));"
S758,BOBYQAOptimizer.java,1731,"bMatrix.setEntry(nfm - n, nfxm,"
S759,BOBYQAOptimizer.java,1733,"zMatrix.setEntry(0, nfxm, Math.sqrt(TWO) / (stepa * stepb));"
S760,BOBYQAOptimizer.java,1734,"zMatrix.setEntry(nfm, nfxm, Math.sqrt(HALF) / rhosq);"
S761,BOBYQAOptimizer.java,1736,"zMatrix.setEntry(nfm - n, nfxm,"
S762,BOBYQAOptimizer.java,1744,"zMatrix.setEntry(0, nfxm, recip);"
S763,BOBYQAOptimizer.java,1745,"zMatrix.setEntry(nfm, nfxm, recip);"
S764,BOBYQAOptimizer.java,1746,"zMatrix.setEntry(ipt, nfxm, -recip);"
S765,BOBYQAOptimizer.java,1747,"zMatrix.setEntry(jpt, nfxm, -recip);"
S766,BOBYQAOptimizer.java,1749,final int ih = ipt * (ipt - 1) / 2 + jpt - 1;
S767,BOBYQAOptimizer.java,1750,"final double tmp = interpolationPoints.getEntry(nfm, ipt - 1) * interpolationPoints.getEntry(nfm, jpt - 1);"
S768,BOBYQAOptimizer.java,1751,"modelSecondDerivativesValues.setEntry(ih, (fbeg - fAtInterpolationPoints.getEntry(ipt) - fAtInterpolationPoints.getEntry(jpt) + f) / tmp);"
S769,BOBYQAOptimizer.java,1752,throw new PathIsExploredException(); // XXX
S770,BOBYQAOptimizer.java,1754,} while (getEvaluations() < npt);
S771,BOBYQAOptimizer.java,1755,} // prelim
S772,BOBYQAOptimizer.java,1812,printMethod(); // XXX
S773,BOBYQAOptimizer.java,1814,final int n = currentBest.getDimension();
S774,BOBYQAOptimizer.java,1815,final int npt = numberOfInterpolationPoints;
S775,BOBYQAOptimizer.java,1817,double dsq = Double.NaN;
S776,BOBYQAOptimizer.java,1818,double crvmin = Double.NaN;
S777,BOBYQAOptimizer.java,1823,"double dhd, dhs, cth, shs, sth, ssq, beta=0, sdec, blen;"
S778,BOBYQAOptimizer.java,1824,int iact = -1;
S779,BOBYQAOptimizer.java,1825,int nact = 0;
S780,BOBYQAOptimizer.java,1826,"double angt = 0, qred;"
S781,BOBYQAOptimizer.java,1828,"double temp = 0, xsav = 0, xsum = 0, angbd = 0, dredg = 0, sredg = 0;"
S782,BOBYQAOptimizer.java,1830,"double resid = 0, delsq = 0, ggsav = 0, tempa = 0, tempb = 0,"
S783,BOBYQAOptimizer.java,1831,"redmax = 0, dredsq = 0, redsav = 0, gredsq = 0, rednew = 0;"
S784,BOBYQAOptimizer.java,1832,int itcsav = 0;
S785,BOBYQAOptimizer.java,1833,"double rdprev = 0, rdnext = 0, stplen = 0, stepsq = 0;"
S786,BOBYQAOptimizer.java,1834,int itermax = 0;
S787,BOBYQAOptimizer.java,1847,iterc = 0;
S788,BOBYQAOptimizer.java,1848,nact = 0;
S789,BOBYQAOptimizer.java,1849,for (int i = 0; i < n; i++) {
S790,BOBYQAOptimizer.java,1850,"xbdi.setEntry(i, ZERO);"
S791,BOBYQAOptimizer.java,1851,if (trustRegionCenterOffset.getEntry(i) <= lowerDifference.getEntry(i)) {
S792,BOBYQAOptimizer.java,1855,} else if (trustRegionCenterOffset.getEntry(i) >= upperDifference.getEntry(i)) {
S793,BOBYQAOptimizer.java,1860,if (xbdi.getEntry(i) != ZERO) {
S794,BOBYQAOptimizer.java,1863,"trialStepPoint.setEntry(i, ZERO);"
S795,BOBYQAOptimizer.java,1864,"gnew.setEntry(i, gradientAtTrustRegionCenter.getEntry(i));"
S796,BOBYQAOptimizer.java,1866,delsq = delta * delta;
S797,BOBYQAOptimizer.java,1867,qred = ZERO;
S798,BOBYQAOptimizer.java,1868,crvmin = MINUS_ONE;
S799,BOBYQAOptimizer.java,1876,int state = 20;
S800,BOBYQAOptimizer.java,1878,switch (state) {
S801,BOBYQAOptimizer.java,1880,printState(20); // XXX
S802,BOBYQAOptimizer.java,1881,beta = ZERO;
S803,BOBYQAOptimizer.java,1884,printState(30); // XXX
S804,BOBYQAOptimizer.java,1885,stepsq = ZERO;
S805,BOBYQAOptimizer.java,1886,for (int i = 0; i < n; i++) {
S806,BOBYQAOptimizer.java,1887,if (xbdi.getEntry(i) != ZERO) {
S807,BOBYQAOptimizer.java,1889,} else if (beta == ZERO) {
S808,BOBYQAOptimizer.java,1890,"s.setEntry(i, -gnew.getEntry(i));"
S809,BOBYQAOptimizer.java,1892,"s.setEntry(i, beta * s.getEntry(i) - gnew.getEntry(i));"
S810,BOBYQAOptimizer.java,1895,final double d1 = s.getEntry(i);
S811,BOBYQAOptimizer.java,1896,stepsq += d1 * d1;
S812,BOBYQAOptimizer.java,1898,if (stepsq == ZERO) {
S813,BOBYQAOptimizer.java,1899,state = 190; break;
S814,BOBYQAOptimizer.java,1901,if (beta == ZERO) {
S815,BOBYQAOptimizer.java,1902,gredsq = stepsq;
S816,BOBYQAOptimizer.java,1903,itermax = iterc + n - nact;
S817,BOBYQAOptimizer.java,1905,if (gredsq * delsq <= qred * 1e-4 * qred) {
S818,BOBYQAOptimizer.java,1906,state = 190; break;
S819,BOBYQAOptimizer.java,1914,state = 210; break;
S820,BOBYQAOptimizer.java,1917,printState(50); // XXX
S821,BOBYQAOptimizer.java,1918,resid = delsq;
S822,BOBYQAOptimizer.java,1919,ds = ZERO;
S823,BOBYQAOptimizer.java,1920,shs = ZERO;
S824,BOBYQAOptimizer.java,1921,for (int i = 0; i < n; i++) {
S825,BOBYQAOptimizer.java,1922,if (xbdi.getEntry(i) == ZERO) {
S826,BOBYQAOptimizer.java,1924,final double d1 = trialStepPoint.getEntry(i);
S827,BOBYQAOptimizer.java,1925,resid -= d1 * d1;
S828,BOBYQAOptimizer.java,1926,ds += s.getEntry(i) * trialStepPoint.getEntry(i);
S829,BOBYQAOptimizer.java,1927,shs += s.getEntry(i) * hs.getEntry(i);
S830,BOBYQAOptimizer.java,1930,if (resid <= ZERO) {
S831,BOBYQAOptimizer.java,1933,temp = Math.sqrt(stepsq * resid + ds * ds);
S832,BOBYQAOptimizer.java,1934,if (ds < ZERO) {
S833,BOBYQAOptimizer.java,1935,blen = (temp - ds) / stepsq;
S834,BOBYQAOptimizer.java,1937,blen = resid / (temp + ds);
S835,BOBYQAOptimizer.java,1939,stplen = blen;
S836,BOBYQAOptimizer.java,1940,if (shs > ZERO) {
S837,BOBYQAOptimizer.java,1942,"stplen = Math.min(blen, gredsq / shs);"
S838,BOBYQAOptimizer.java,1948,iact = -1;
S839,BOBYQAOptimizer.java,1949,for (int i = 0; i < n; i++) {
S840,BOBYQAOptimizer.java,1950,if (s.getEntry(i) != ZERO) {
S841,BOBYQAOptimizer.java,1951,xsum = trustRegionCenterOffset.getEntry(i) + trialStepPoint.getEntry(i);
S842,BOBYQAOptimizer.java,1952,if (s.getEntry(i) > ZERO) {
S843,BOBYQAOptimizer.java,1953,temp = (upperDifference.getEntry(i) - xsum) / s.getEntry(i);
S844,BOBYQAOptimizer.java,1955,temp = (lowerDifference.getEntry(i) - xsum) / s.getEntry(i);
S845,BOBYQAOptimizer.java,1957,if (temp < stplen) {
S846,BOBYQAOptimizer.java,1966,sdec = ZERO;
S847,BOBYQAOptimizer.java,1967,if (stplen > ZERO) {
S848,BOBYQAOptimizer.java,1968,++iterc;
S849,BOBYQAOptimizer.java,1969,temp = shs / stepsq;
S850,BOBYQAOptimizer.java,1970,if (iact == -1 && temp > ZERO) {
S851,BOBYQAOptimizer.java,1971,"crvmin = Math.min(crvmin,temp);"
S852,BOBYQAOptimizer.java,1972,if (crvmin == MINUS_ONE) {
S853,BOBYQAOptimizer.java,1973,crvmin = temp;
S854,BOBYQAOptimizer.java,1976,ggsav = gredsq;
S855,BOBYQAOptimizer.java,1977,gredsq = ZERO;
S856,BOBYQAOptimizer.java,1978,for (int i = 0; i < n; i++) {
S857,BOBYQAOptimizer.java,1979,"gnew.setEntry(i, gnew.getEntry(i) + stplen * hs.getEntry(i));"
S858,BOBYQAOptimizer.java,1980,if (xbdi.getEntry(i) == ZERO) {
S859,BOBYQAOptimizer.java,1982,final double d1 = gnew.getEntry(i);
S860,BOBYQAOptimizer.java,1983,gredsq += d1 * d1;
S861,BOBYQAOptimizer.java,1985,"trialStepPoint.setEntry(i, trialStepPoint.getEntry(i) + stplen * s.getEntry(i));"
S862,BOBYQAOptimizer.java,1988,final double d1 = stplen * (ggsav - HALF * stplen * shs);
S863,BOBYQAOptimizer.java,1989,"sdec = Math.max(d1, ZERO);"
S864,BOBYQAOptimizer.java,1990,qred += sdec;
S865,BOBYQAOptimizer.java,1995,if (iact >= 0) {
S866,BOBYQAOptimizer.java,2013,if (stplen < blen) {
S867,BOBYQAOptimizer.java,2014,if (iterc == itermax) {
S868,BOBYQAOptimizer.java,2015,state = 190; break;
S869,BOBYQAOptimizer.java,2017,if (sdec <= qred * .01) {
S870,BOBYQAOptimizer.java,2018,state = 190; break;
S871,BOBYQAOptimizer.java,2020,beta = gredsq / ggsav;
S872,BOBYQAOptimizer.java,2021,state = 30; break;
S873,BOBYQAOptimizer.java,2025,printState(90); // XXX
S874,BOBYQAOptimizer.java,2026,crvmin = ZERO;
S875,BOBYQAOptimizer.java,2034,printState(100); // XXX
S876,BOBYQAOptimizer.java,2035,if (nact >= n - 1) {
S877,BOBYQAOptimizer.java,2038,dredsq = ZERO;
S878,BOBYQAOptimizer.java,2039,dredg = ZERO;
S879,BOBYQAOptimizer.java,2040,gredsq = ZERO;
S880,BOBYQAOptimizer.java,2041,for (int i = 0; i < n; i++) {
S881,BOBYQAOptimizer.java,2042,if (xbdi.getEntry(i) == ZERO) {
S882,BOBYQAOptimizer.java,2044,double d1 = trialStepPoint.getEntry(i);
S883,BOBYQAOptimizer.java,2045,dredsq += d1 * d1;
S884,BOBYQAOptimizer.java,2046,dredg += trialStepPoint.getEntry(i) * gnew.getEntry(i);
S885,BOBYQAOptimizer.java,2048,d1 = gnew.getEntry(i);
S886,BOBYQAOptimizer.java,2049,gredsq += d1 * d1;
S887,BOBYQAOptimizer.java,2050,"s.setEntry(i, trialStepPoint.getEntry(i));"
S888,BOBYQAOptimizer.java,2051,} else {
S889,BOBYQAOptimizer.java,2055,itcsav = iterc;
S890,BOBYQAOptimizer.java,2056,state = 210; break;
S891,BOBYQAOptimizer.java,2061,printState(120); // XXX
S892,BOBYQAOptimizer.java,2062,++iterc;
S893,BOBYQAOptimizer.java,2063,temp = gredsq * dredsq - dredg * dredg;
S894,BOBYQAOptimizer.java,2064,if (temp <= qred * 1e-4 * qred) {
S895,BOBYQAOptimizer.java,2065,state = 190; break;
S896,BOBYQAOptimizer.java,2067,temp = Math.sqrt(temp);
S897,BOBYQAOptimizer.java,2068,for (int i = 0; i < n; i++) {
S898,BOBYQAOptimizer.java,2069,if (xbdi.getEntry(i) == ZERO) {
S899,BOBYQAOptimizer.java,2070,"s.setEntry(i, (dredg * trialStepPoint.getEntry(i) - dredsq * gnew.getEntry(i)) / temp);"
S900,BOBYQAOptimizer.java,2075,sredg = -temp;
S901,BOBYQAOptimizer.java,2082,angbd = ONE;
S902,BOBYQAOptimizer.java,2083,iact = -1;
S903,BOBYQAOptimizer.java,2084,for (int i = 0; i < n; i++) {
S904,BOBYQAOptimizer.java,2085,if (xbdi.getEntry(i) == ZERO) {
S905,BOBYQAOptimizer.java,2086,tempa = trustRegionCenterOffset.getEntry(i) + trialStepPoint.getEntry(i) - lowerDifference.getEntry(i);
S906,BOBYQAOptimizer.java,2087,tempb = upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i) - trialStepPoint.getEntry(i);
S907,BOBYQAOptimizer.java,2088,if (tempa <= ZERO) {
S908,BOBYQAOptimizer.java,2092,} else if (tempb <= ZERO) {
S909,BOBYQAOptimizer.java,2098,double d1 = trialStepPoint.getEntry(i);
S910,BOBYQAOptimizer.java,2100,double d2 = s.getEntry(i);
S911,BOBYQAOptimizer.java,2101,ssq = d1 * d1 + d2 * d2;
S912,BOBYQAOptimizer.java,2103,d1 = trustRegionCenterOffset.getEntry(i) - lowerDifference.getEntry(i);
S913,BOBYQAOptimizer.java,2104,temp = ssq - d1 * d1;
S914,BOBYQAOptimizer.java,2105,if (temp > ZERO) {
S915,BOBYQAOptimizer.java,2114,d1 = upperDifference.getEntry(i) - trustRegionCenterOffset.getEntry(i);
S916,BOBYQAOptimizer.java,2115,temp = ssq - d1 * d1;
S917,BOBYQAOptimizer.java,2116,if (temp > ZERO) {
S918,BOBYQAOptimizer.java,2129,state = 210; break;
S919,BOBYQAOptimizer.java,2132,printState(150); // XXX
S920,BOBYQAOptimizer.java,2133,shs = ZERO;
S921,BOBYQAOptimizer.java,2134,dhs = ZERO;
S922,BOBYQAOptimizer.java,2135,dhd = ZERO;
S923,BOBYQAOptimizer.java,2136,for (int i = 0; i < n; i++) {
S924,BOBYQAOptimizer.java,2137,if (xbdi.getEntry(i) == ZERO) {
S925,BOBYQAOptimizer.java,2138,shs += s.getEntry(i) * hs.getEntry(i);
S926,BOBYQAOptimizer.java,2139,dhs += trialStepPoint.getEntry(i) * hs.getEntry(i);
S927,BOBYQAOptimizer.java,2140,dhd += trialStepPoint.getEntry(i) * hred.getEntry(i);
S928,BOBYQAOptimizer.java,2148,redmax = ZERO;
S929,BOBYQAOptimizer.java,2149,isav = -1;
S930,BOBYQAOptimizer.java,2150,redsav = ZERO;
S931,BOBYQAOptimizer.java,2151,iu = (int) (angbd * 17. + 3.1);
S932,BOBYQAOptimizer.java,2152,for (int i = 0; i < iu; i++) {
S933,BOBYQAOptimizer.java,2153,angt = angbd * i / iu;
S934,BOBYQAOptimizer.java,2154,sth = (angt + angt) / (ONE + angt * angt);
S935,BOBYQAOptimizer.java,2155,temp = shs + angt * (angt * dhd - dhs - dhs);
S936,BOBYQAOptimizer.java,2156,rednew = sth * (angt * dredg - sredg - HALF * sth * temp);
S937,BOBYQAOptimizer.java,2157,if (rednew > redmax) {
S938,BOBYQAOptimizer.java,2158,redmax = rednew;
S939,BOBYQAOptimizer.java,2159,isav = i;
S940,BOBYQAOptimizer.java,2160,rdprev = redsav;
S941,BOBYQAOptimizer.java,2161,} else if (i == isav + 1) {
S942,BOBYQAOptimizer.java,2162,rdnext = rednew;
S943,BOBYQAOptimizer.java,2164,redsav = rednew;
S944,BOBYQAOptimizer.java,2170,if (isav < 0) {
S945,BOBYQAOptimizer.java,2171,state = 190; break;
S946,BOBYQAOptimizer.java,2173,if (isav < iu) {
S947,BOBYQAOptimizer.java,2174,temp = (rdnext - rdprev) / (redmax + redmax - rdprev - rdnext);
S948,BOBYQAOptimizer.java,2175,angt = angbd * (isav + HALF * temp) / iu;
S949,BOBYQAOptimizer.java,2177,cth = (ONE - angt * angt) / (ONE + angt * angt);
S950,BOBYQAOptimizer.java,2178,sth = (angt + angt) / (ONE + angt * angt);
S951,BOBYQAOptimizer.java,2179,temp = shs + angt * (angt * dhd - dhs - dhs);
S952,BOBYQAOptimizer.java,2180,sdec = sth * (angt * dredg - sredg - HALF * sth * temp);
S953,BOBYQAOptimizer.java,2181,if (sdec <= ZERO) {
S954,BOBYQAOptimizer.java,2189,dredg = ZERO;
S955,BOBYQAOptimizer.java,2190,gredsq = ZERO;
S956,BOBYQAOptimizer.java,2191,for (int i = 0; i < n; i++) {
S957,BOBYQAOptimizer.java,2192,"gnew.setEntry(i, gnew.getEntry(i) + (cth - ONE) * hred.getEntry(i) + sth * hs.getEntry(i));"
S958,BOBYQAOptimizer.java,2193,if (xbdi.getEntry(i) == ZERO) {
S959,BOBYQAOptimizer.java,2194,"trialStepPoint.setEntry(i, cth * trialStepPoint.getEntry(i) + sth * s.getEntry(i));"
S960,BOBYQAOptimizer.java,2195,dredg += trialStepPoint.getEntry(i) * gnew.getEntry(i);
S961,BOBYQAOptimizer.java,2197,final double d1 = gnew.getEntry(i);
S962,BOBYQAOptimizer.java,2198,gredsq += d1 * d1;
S963,BOBYQAOptimizer.java,2200,"hred.setEntry(i, cth * hred.getEntry(i) + sth * hs.getEntry(i));"
S964,BOBYQAOptimizer.java,2202,qred += sdec;
S965,BOBYQAOptimizer.java,2203,if (iact >= 0 && isav == iu) {
S966,BOBYQAOptimizer.java,2212,if (sdec > qred * .01) {
S967,BOBYQAOptimizer.java,2213,state = 120; break;
S968,BOBYQAOptimizer.java,2217,printState(190); // XXX
S969,BOBYQAOptimizer.java,2218,dsq = ZERO;
S970,BOBYQAOptimizer.java,2219,for (int i = 0; i < n; i++) {
S971,BOBYQAOptimizer.java,2222,"final double min = Math.min(trustRegionCenterOffset.getEntry(i) + trialStepPoint.getEntry(i),"
S972,BOBYQAOptimizer.java,2224,"newPoint.setEntry(i, Math.max(min, lowerDifference.getEntry(i)));"
S973,BOBYQAOptimizer.java,2225,if (xbdi.getEntry(i) == MINUS_ONE) {
S974,BOBYQAOptimizer.java,2228,if (xbdi.getEntry(i) == ONE) {
S975,BOBYQAOptimizer.java,2231,"trialStepPoint.setEntry(i, newPoint.getEntry(i) - trustRegionCenterOffset.getEntry(i));"
S976,BOBYQAOptimizer.java,2233,final double d1 = trialStepPoint.getEntry(i);
S977,BOBYQAOptimizer.java,2234,dsq += d1 * d1;
S978,BOBYQAOptimizer.java,2236,"return new double[] { dsq, crvmin };"
S979,BOBYQAOptimizer.java,2243,printState(210); // XXX
S980,BOBYQAOptimizer.java,2244,int ih = 0;
S981,BOBYQAOptimizer.java,2245,for (int j = 0; j < n; j++) {
S982,BOBYQAOptimizer.java,2246,"hs.setEntry(j, ZERO);"
S983,BOBYQAOptimizer.java,2247,for (int i = 0; i <= j; i++) {
S984,BOBYQAOptimizer.java,2248,if (i < j) {
S985,BOBYQAOptimizer.java,2249,"hs.setEntry(j, hs.getEntry(j) + modelSecondDerivativesValues.getEntry(ih) * s.getEntry(i));"
S986,BOBYQAOptimizer.java,2251,"hs.setEntry(i, hs.getEntry(i) + modelSecondDerivativesValues.getEntry(ih) * s.getEntry(j));"
S987,BOBYQAOptimizer.java,2252,ih++;
S988,BOBYQAOptimizer.java,2255,final RealVector tmp = interpolationPoints.operate(s).ebeMultiply(modelSecondDerivativesParameters);
S989,BOBYQAOptimizer.java,2256,for (int k = 0; k < npt; k++) {
S990,BOBYQAOptimizer.java,2257,if (modelSecondDerivativesParameters.getEntry(k) != ZERO) {
S991,BOBYQAOptimizer.java,2258,for (int i = 0; i < n; i++) {
S992,BOBYQAOptimizer.java,2259,"hs.setEntry(i, hs.getEntry(i) + tmp.getEntry(k) * interpolationPoints.getEntry(k, i));"
S993,BOBYQAOptimizer.java,2263,if (crvmin != ZERO) {
S994,BOBYQAOptimizer.java,2264,state = 50; break;
S995,BOBYQAOptimizer.java,2266,if (iterc > itcsav) {
S996,BOBYQAOptimizer.java,2267,state = 150; break;
S997,BOBYQAOptimizer.java,2269,for (int i = 0; i < n; i++) {
S998,BOBYQAOptimizer.java,2270,"hred.setEntry(i, hs.getEntry(i));"
S999,BOBYQAOptimizer.java,2272,state = 120; break;
S1000,BOBYQAOptimizer.java,2300,printMethod(); // XXX
S1001,BOBYQAOptimizer.java,2302,final int n = currentBest.getDimension();
S1002,BOBYQAOptimizer.java,2303,final int npt = numberOfInterpolationPoints;
S1003,BOBYQAOptimizer.java,2304,final int nptm = npt - n - 1;
S1004,BOBYQAOptimizer.java,2307,final ArrayRealVector work = new ArrayRealVector(npt + n);
S1005,BOBYQAOptimizer.java,2309,double ztest = ZERO;
S1006,BOBYQAOptimizer.java,2310,for (int k = 0; k < npt; k++) {
S1007,BOBYQAOptimizer.java,2311,for (int j = 0; j < nptm; j++) {
S1008,BOBYQAOptimizer.java,2313,"ztest = Math.max(ztest, Math.abs(zMatrix.getEntry(k, j)));"
S1009,BOBYQAOptimizer.java,2316,ztest *= 1e-20;
S1010,BOBYQAOptimizer.java,2320,for (int j = 1; j < nptm; j++) {
S1011,BOBYQAOptimizer.java,2321,"final double d1 = zMatrix.getEntry(knew, j);"
S1012,BOBYQAOptimizer.java,2322,if (Math.abs(d1) > ztest) {
S1013,BOBYQAOptimizer.java,2324,"final double d2 = zMatrix.getEntry(knew, 0);"
S1014,BOBYQAOptimizer.java,2326,"final double d3 = zMatrix.getEntry(knew, j);"
S1015,BOBYQAOptimizer.java,2327,final double d4 = Math.sqrt(d2 * d2 + d3 * d3);
S1016,BOBYQAOptimizer.java,2328,"final double d5 = zMatrix.getEntry(knew, 0) / d4;"
S1017,BOBYQAOptimizer.java,2329,"final double d6 = zMatrix.getEntry(knew, j) / d4;"
S1018,BOBYQAOptimizer.java,2330,for (int i = 0; i < npt; i++) {
S1019,BOBYQAOptimizer.java,2331,"final double d7 = d5 * zMatrix.getEntry(i, 0) + d6 * zMatrix.getEntry(i, j);"
S1020,BOBYQAOptimizer.java,2332,"zMatrix.setEntry(i, j, d5 * zMatrix.getEntry(i, j) - d6 * zMatrix.getEntry(i, 0));"
S1021,BOBYQAOptimizer.java,2333,"zMatrix.setEntry(i, 0, d7);"
S1022,BOBYQAOptimizer.java,2336,"zMatrix.setEntry(knew, j, ZERO);"
S1023,BOBYQAOptimizer.java,2342,for (int i = 0; i < npt; i++) {
S1024,BOBYQAOptimizer.java,2343,"work.setEntry(i, zMatrix.getEntry(knew, 0) * zMatrix.getEntry(i, 0));"
S1025,BOBYQAOptimizer.java,2345,final double alpha = work.getEntry(knew);
S1026,BOBYQAOptimizer.java,2346,final double tau = lagrangeValuesAtNewPoint.getEntry(knew);
S1027,BOBYQAOptimizer.java,2347,"lagrangeValuesAtNewPoint.setEntry(knew, lagrangeValuesAtNewPoint.getEntry(knew) - ONE);"
S1028,BOBYQAOptimizer.java,2351,final double sqrtDenom = Math.sqrt(denom);
S1029,BOBYQAOptimizer.java,2352,final double d1 = tau / sqrtDenom;
S1030,BOBYQAOptimizer.java,2353,"final double d2 = zMatrix.getEntry(knew, 0) / sqrtDenom;"
S1031,BOBYQAOptimizer.java,2354,for (int i = 0; i < npt; i++) {
S1032,BOBYQAOptimizer.java,2355,"zMatrix.setEntry(i, 0,"
S1033,BOBYQAOptimizer.java,2361,for (int j = 0; j < n; j++) {
S1034,BOBYQAOptimizer.java,2362,final int jp = npt + j;
S1035,BOBYQAOptimizer.java,2363,"work.setEntry(jp, bMatrix.getEntry(knew, j));"
S1036,BOBYQAOptimizer.java,2364,final double d3 = (alpha * lagrangeValuesAtNewPoint.getEntry(jp) - tau * work.getEntry(jp)) / denom;
S1037,BOBYQAOptimizer.java,2365,final double d4 = (-beta * work.getEntry(jp) - tau * lagrangeValuesAtNewPoint.getEntry(jp)) / denom;
S1038,BOBYQAOptimizer.java,2366,for (int i = 0; i <= jp; i++) {
S1039,BOBYQAOptimizer.java,2367,"bMatrix.setEntry(i, j,"
S1040,BOBYQAOptimizer.java,2369,if (i >= npt) {
S1041,BOBYQAOptimizer.java,2370,"bMatrix.setEntry(jp, (i - npt), bMatrix.getEntry(i, j));"
S1042,BOBYQAOptimizer.java,2374,} // update
S1043,BOBYQAOptimizer.java,2384,printMethod(); // XXX
S1044,BOBYQAOptimizer.java,2386,double[] init = getStartPoint();
S1045,BOBYQAOptimizer.java,2387,final int dimension = init.length;
S1046,BOBYQAOptimizer.java,2390,if (dimension < MINIMUM_PROBLEM_DIMENSION) {
S1047,BOBYQAOptimizer.java,2391,"throw new NumberIsTooSmallException(dimension, MINIMUM_PROBLEM_DIMENSION, true);"
S1048,BOBYQAOptimizer.java,2394,"final int[] nPointsInterval = { dimension + 2, (dimension + 2) * (dimension + 1) / 2 };"
