statement_id,file,line,code
S912,FastMath.java,1600,if (x == Double.POSITIVE_INFINITY) {
S913,FastMath.java,1611,if (y == Double.POSITIVE_INFINITY) {
S914,FastMath.java,1623,if (x == Double.NEGATIVE_INFINITY) {
S915,FastMath.java,1647,if (y == Double.NEGATIVE_INFINITY) {
S916,FastMath.java,1661,if (x < 0) {
S917,FastMath.java,1678,if (y < 8e298 && y > -8e298) {
S918,FastMath.java,1679,double tmp1 = y * HEX_40000000;
S919,FastMath.java,1680,ya = y + tmp1 - tmp1;
S920,FastMath.java,1681,yb = y - ya;
S921,FastMath.java,1682,} else {
S922,FastMath.java,1690,"final double lores = log(x, lns);"
S923,FastMath.java,1691,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S924,FastMath.java,1695,double lna = lns[0];
S925,FastMath.java,1696,double lnb = lns[1];
S926,FastMath.java,1699,double tmp1 = lna * HEX_40000000;
S927,FastMath.java,1700,double tmp2 = lna + tmp1 - tmp1;
S928,FastMath.java,1701,lnb += lna - tmp2;
S929,FastMath.java,1702,lna = tmp2;
S930,FastMath.java,1705,final double aa = lna * ya;
S931,FastMath.java,1706,final double ab = lna * yb + lnb * ya + lnb * yb;
S932,FastMath.java,1708,lna = aa+ab;
S933,FastMath.java,1709,lnb = -(lna - aa - ab);
S934,FastMath.java,1711,double z = 1.0 / 120.0;
S935,FastMath.java,1712,z = z * lnb + (1.0 / 24.0);
S936,FastMath.java,1713,z = z * lnb + (1.0 / 6.0);
S937,FastMath.java,1714,z = z * lnb + 0.5;
S938,FastMath.java,1715,z = z * lnb + 1.0;
S939,FastMath.java,1716,z = z * lnb;
S940,FastMath.java,1718,"final double result = exp(lna, z, null);"
S941,FastMath.java,1720,return result;
S942,FastMath.java,1743,double x[] = new double[2];
S943,FastMath.java,1744,double x2[] = new double[2];
S944,FastMath.java,1745,double y[] = new double[2];
S945,FastMath.java,1746,double a[] = new double[2];
S946,FastMath.java,1748,"split(xi, x);"
S947,FastMath.java,1751,x[0] += 1.0;
S948,FastMath.java,1752,resplit(x);
S949,FastMath.java,1753,"splitReciprocal(x, a);"
S950,FastMath.java,1754,x[0] -= 2.0;
S951,FastMath.java,1755,resplit(x);
S952,FastMath.java,1756,"splitMult(x, a, y);"
S953,FastMath.java,1757,x[0] = y[0];
S954,FastMath.java,1758,x[1] = y[1];
S955,FastMath.java,1761,"splitMult(x, x, x2);"
S956,FastMath.java,1767,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S957,FastMath.java,1768,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S958,FastMath.java,1770,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S959,FastMath.java,1771,"splitMult(y, x2, a);"
S960,FastMath.java,1772,y[0] = a[0];
S961,FastMath.java,1773,y[1] = a[1];
S962,FastMath.java,1774,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S963,FastMath.java,1775,y[0] = a[0];
S964,FastMath.java,1776,y[1] = a[1];
S965,FastMath.java,1779,"splitMult(y, x, a);"
S966,FastMath.java,1780,y[0] = a[0];
S967,FastMath.java,1781,y[1] = a[1];
S968,FastMath.java,1783,return y;
S969,FastMath.java,1793,final double xs[] = new double[2];
S970,FastMath.java,1794,final double ys[] = new double[2];
S971,FastMath.java,1795,final double facts[] = new double[2];
S972,FastMath.java,1796,final double as[] = new double[2];
S973,FastMath.java,1797,"split(x, xs);"
S974,FastMath.java,1798,ys[0] = ys[1] = 0.0;
S975,FastMath.java,1800,for (int i = 19; i >= 0; i--) {
S976,FastMath.java,1801,"splitMult(xs, ys, as);"
S977,FastMath.java,1802,ys[0] = as[0]; ys[1] = as[1];
S978,FastMath.java,1804,if ( (i & 1) == 0) {
S979,FastMath.java,1805,continue;
S980,FastMath.java,1808,"split(FACT[i], as);"
S981,FastMath.java,1809,"splitReciprocal(as, facts);"
S982,FastMath.java,1811,if ( (i & 2) != 0 ) {
S983,FastMath.java,1812,facts[0] = -facts[0];
S984,FastMath.java,1813,facts[1] = -facts[1];
S985,FastMath.java,1816,"splitAdd(ys, facts, as);"
S986,FastMath.java,1817,ys[0] = as[0]; ys[1] = as[1];
S987,FastMath.java,1820,if (result != null) {
S988,FastMath.java,1821,result[0] = ys[0];
S989,FastMath.java,1822,result[1] = ys[1];
S990,FastMath.java,1825,return ys[0] + ys[1];
S991,FastMath.java,1836,final double xs[] = new double[2];
S992,FastMath.java,1837,final double ys[] = new double[2];
S993,FastMath.java,1838,final double facts[] = new double[2];
S994,FastMath.java,1839,final double as[] = new double[2];
S995,FastMath.java,1840,"split(x, xs);"
S996,FastMath.java,1841,ys[0] = ys[1] = 0.0;
S997,FastMath.java,1843,for (int i = 19; i >= 0; i--) {
S998,FastMath.java,1844,"splitMult(xs, ys, as);"
S999,FastMath.java,1845,ys[0] = as[0]; ys[1] = as[1];
S1000,FastMath.java,1847,if ( (i & 1) != 0) {
S1001,FastMath.java,1848,continue;
S1002,FastMath.java,1851,"split(FACT[i], as);"
S1003,FastMath.java,1852,"splitReciprocal(as, facts);"
S1004,FastMath.java,1854,if ( (i & 2) != 0 ) {
S1005,FastMath.java,1855,facts[0] = -facts[0];
S1006,FastMath.java,1856,facts[1] = -facts[1];
S1007,FastMath.java,1859,"splitAdd(ys, facts, as);"
S1008,FastMath.java,1860,ys[0] = as[0]; ys[1] = as[1];
S1009,FastMath.java,1863,if (result != null) {
S1010,FastMath.java,1864,result[0] = ys[0];
S1011,FastMath.java,1865,result[1] = ys[1];
S1012,FastMath.java,1868,return ys[0] + ys[1];
S1013,FastMath.java,1874,final double result[] = new double[2];
S1014,FastMath.java,1877,for (int i = 0; i < 7; i++) {
S1015,FastMath.java,1878,double x = i / 8.0;
S1016,FastMath.java,1880,"slowSin(x, result);"
S1017,FastMath.java,1881,SINE_TABLE_A[i] = result[0];
S1018,FastMath.java,1882,SINE_TABLE_B[i] = result[1];
S1019,FastMath.java,1884,"slowCos(x, result);"
S1020,FastMath.java,1885,COSINE_TABLE_A[i] = result[0];
S1021,FastMath.java,1886,COSINE_TABLE_B[i] = result[1];
S1022,FastMath.java,1890,for (int i = 7; i < 14; i++) {
S1023,FastMath.java,1891,double xs[] = new double[2];
S1024,FastMath.java,1892,double ys[] = new double[2];
S1025,FastMath.java,1893,double as[] = new double[2];
S1026,FastMath.java,1894,double bs[] = new double[2];
S1027,FastMath.java,1895,double temps[] = new double[2];
S1028,FastMath.java,1897,if ( (i & 1) == 0) {
S1029,FastMath.java,1899,xs[0] = SINE_TABLE_A[i/2];
S1030,FastMath.java,1900,xs[1] = SINE_TABLE_B[i/2];
S1031,FastMath.java,1901,ys[0] = COSINE_TABLE_A[i/2];
S1032,FastMath.java,1902,ys[1] = COSINE_TABLE_B[i/2];
S1033,FastMath.java,1905,"splitMult(xs, ys, result);"
S1034,FastMath.java,1906,SINE_TABLE_A[i] = result[0] * 2.0;
S1035,FastMath.java,1907,SINE_TABLE_B[i] = result[1] * 2.0;
S1036,FastMath.java,1910,"splitMult(ys, ys, as);"
S1037,FastMath.java,1911,"splitMult(xs, xs, temps);"
S1038,FastMath.java,1912,temps[0] = -temps[0];
S1039,FastMath.java,1913,temps[1] = -temps[1];
S1040,FastMath.java,1914,"splitAdd(as, temps, result);"
S1041,FastMath.java,1915,COSINE_TABLE_A[i] = result[0];
S1042,FastMath.java,1916,COSINE_TABLE_B[i] = result[1];
S1043,FastMath.java,1918,xs[0] = SINE_TABLE_A[i/2];
S1044,FastMath.java,1919,xs[1] = SINE_TABLE_B[i/2];
S1045,FastMath.java,1920,ys[0] = COSINE_TABLE_A[i/2];
S1046,FastMath.java,1921,ys[1] = COSINE_TABLE_B[i/2];
S1047,FastMath.java,1922,as[0] = SINE_TABLE_A[i/2+1];
S1048,FastMath.java,1923,as[1] = SINE_TABLE_B[i/2+1];
S1049,FastMath.java,1924,bs[0] = COSINE_TABLE_A[i/2+1];
S1050,FastMath.java,1925,bs[1] = COSINE_TABLE_B[i/2+1];
S1051,FastMath.java,1928,"splitMult(xs, bs, temps);"
S1052,FastMath.java,1929,"splitMult(ys, as, result);"
S1053,FastMath.java,1930,"splitAdd(result, temps, result);"
S1054,FastMath.java,1931,SINE_TABLE_A[i] = result[0];
S1055,FastMath.java,1932,SINE_TABLE_B[i] = result[1];
S1056,FastMath.java,1935,"splitMult(ys, bs, result);"
S1057,FastMath.java,1936,"splitMult(xs, as, temps);"
S1058,FastMath.java,1937,temps[0] = -temps[0];
S1059,FastMath.java,1938,temps[1] = -temps[1];
S1060,FastMath.java,1939,"splitAdd(result, temps, result);"
S1061,FastMath.java,1940,COSINE_TABLE_A[i] = result[0];
S1062,FastMath.java,1941,COSINE_TABLE_B[i] = result[1];
S1063,FastMath.java,1946,for (int i = 0; i < 14; i++) {
S1064,FastMath.java,1947,double xs[] = new double[2];
S1065,FastMath.java,1948,double ys[] = new double[2];
S1066,FastMath.java,1949,double as[] = new double[2];
S1067,FastMath.java,1951,as[0] = COSINE_TABLE_A[i];
S1068,FastMath.java,1952,as[1] = COSINE_TABLE_B[i];
S1069,FastMath.java,1954,"splitReciprocal(as, ys);"
S1070,FastMath.java,1956,xs[0] = SINE_TABLE_A[i];
S1071,FastMath.java,1957,xs[1] = SINE_TABLE_B[i];
S1072,FastMath.java,1959,"splitMult(xs, ys, as);"
S1073,FastMath.java,1961,TANGENT_TABLE_A[i] = as[0];
S1074,FastMath.java,1962,TANGENT_TABLE_B[i] = as[1];
S1075,FastMath.java,1975,double x2 = x*x;
S1076,FastMath.java,1977,double p = 2.7553817452272217E-6;
S1077,FastMath.java,1978,p = p * x2 + -1.9841269659586505E-4;
S1078,FastMath.java,1979,p = p * x2 + 0.008333333333329196;
S1079,FastMath.java,1980,p = p * x2 + -0.16666666666666666;
S1080,FastMath.java,1983,p = p * x2 * x;
S1081,FastMath.java,1985,return p;
S1082,FastMath.java,1995,double x2 = x*x;
S1083,FastMath.java,1997,double p = 2.479773539153719E-5;
S1084,FastMath.java,1998,p = p * x2 + -0.0013888888689039883;
S1085,FastMath.java,1999,p = p * x2 + 0.041666666666621166;
S1086,FastMath.java,2000,p = p * x2 + -0.49999999999999994;
S1087,FastMath.java,2001,p *= x2;
S1088,FastMath.java,2003,return p;
S1089,FastMath.java,2014,int idx = (int) ((xa * 8.0) + 0.5);
S1090,FastMath.java,2015,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S1091,FastMath.java,2018,final double sintA = SINE_TABLE_A[idx];
S1092,FastMath.java,2019,final double sintB = SINE_TABLE_B[idx];
S1093,FastMath.java,2020,final double costA = COSINE_TABLE_A[idx];
S1094,FastMath.java,2021,final double costB = COSINE_TABLE_B[idx];
S1095,FastMath.java,2024,double sinEpsA = epsilon;
S1096,FastMath.java,2025,double sinEpsB = polySine(epsilon);
S1097,FastMath.java,2026,final double cosEpsA = 1.0;
S1098,FastMath.java,2027,final double cosEpsB = polyCosine(epsilon);
S1099,FastMath.java,2030,final double temp = sinEpsA * HEX_40000000;
S1100,FastMath.java,2031,double temp2 = (sinEpsA + temp) - temp;
S1101,FastMath.java,2032,sinEpsB +=  sinEpsA - temp2;
S1102,FastMath.java,2033,sinEpsA = temp2;
S1103,FastMath.java,2059,double a = 0;
S1104,FastMath.java,2060,double b = 0;
S1105,FastMath.java,2062,double t = sintA;
S1106,FastMath.java,2063,double c = a + t;
S1107,FastMath.java,2064,double d = -(c - a - t);
S1108,FastMath.java,2065,a = c;
S1109,FastMath.java,2066,b = b + d;
S1110,FastMath.java,2068,t = costA * sinEpsA;
S1111,FastMath.java,2069,c = a + t;
S1112,FastMath.java,2070,d = -(c - a - t);
S1113,FastMath.java,2071,a = c;
S1114,FastMath.java,2072,b = b + d;
S1115,FastMath.java,2074,b = b + sintA * cosEpsB + costA * sinEpsB;
S1116,FastMath.java,2089,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1117,FastMath.java,2116,if (xb != 0.0) {
S1118,FastMath.java,2117,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1119,FastMath.java,2119,c = a + t;
S1120,FastMath.java,2120,d = -(c - a - t);
S1121,FastMath.java,2121,a = c;
S1122,FastMath.java,2122,b = b + d;
S1123,FastMath.java,2125,result = a + b;
S1124,FastMath.java,2127,return result;
S1125,FastMath.java,2138,final double pi2a = 1.5707963267948966;
S1126,FastMath.java,2139,final double pi2b = 6.123233995736766E-17;
S1127,FastMath.java,2141,final double a = pi2a - xa;
S1128,FastMath.java,2142,double b = -(a - pi2a + xa);
S1129,FastMath.java,2143,b += pi2b - xb;
S1130,FastMath.java,2145,"return sinQ(a, b);"
S1131,FastMath.java,2158,int idx = (int) ((xa * 8.0) + 0.5);
S1132,FastMath.java,2159,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S1133,FastMath.java,2162,final double sintA = SINE_TABLE_A[idx];
S1134,FastMath.java,2163,final double sintB = SINE_TABLE_B[idx];
S1135,FastMath.java,2164,final double costA = COSINE_TABLE_A[idx];
S1136,FastMath.java,2165,final double costB = COSINE_TABLE_B[idx];
S1137,FastMath.java,2168,double sinEpsA = epsilon;
S1138,FastMath.java,2169,double sinEpsB = polySine(epsilon);
S1139,FastMath.java,2170,final double cosEpsA = 1.0;
S1140,FastMath.java,2171,final double cosEpsB = polyCosine(epsilon);
S1141,FastMath.java,2174,double temp = sinEpsA * HEX_40000000;
S1142,FastMath.java,2175,double temp2 = (sinEpsA + temp) - temp;
S1143,FastMath.java,2176,sinEpsB +=  sinEpsA - temp2;
S1144,FastMath.java,2177,sinEpsA = temp2;
S1145,FastMath.java,2202,double a = 0;
S1146,FastMath.java,2203,double b = 0;
S1147,FastMath.java,2206,double t = sintA;
S1148,FastMath.java,2207,double c = a + t;
S1149,FastMath.java,2208,double d = -(c - a - t);
S1150,FastMath.java,2209,a = c;
S1151,FastMath.java,2210,b = b + d;
S1152,FastMath.java,2212,t = costA*sinEpsA;
S1153,FastMath.java,2213,c = a + t;
S1154,FastMath.java,2214,d = -(c - a - t);
S1155,FastMath.java,2215,a = c;
S1156,FastMath.java,2216,b = b + d;
S1157,FastMath.java,2218,b = b + sintA*cosEpsB + costA*sinEpsB;
S1158,FastMath.java,2219,b = b + sintB + costB*sinEpsA + sintB*cosEpsB + costB*sinEpsB;
S1159,FastMath.java,2221,double sina = a + b;
S1160,FastMath.java,2222,double sinb = -(sina - a - b);
S1161,FastMath.java,2226,a = b = c = d = 0.0;
S1162,FastMath.java,2228,t = costA*cosEpsA;
S1163,FastMath.java,2229,c = a + t;
S1164,FastMath.java,2230,d = -(c - a - t);
S1165,FastMath.java,2231,a = c;
S1166,FastMath.java,2232,b = b + d;
S1167,FastMath.java,2234,t = -sintA*sinEpsA;
S1168,FastMath.java,2235,c = a + t;
S1169,FastMath.java,2236,d = -(c - a - t);
S1170,FastMath.java,2237,a = c;
S1171,FastMath.java,2238,b = b + d;
S1172,FastMath.java,2240,b = b + costB*cosEpsA + costA*cosEpsB + costB*cosEpsB;
S1173,FastMath.java,2241,b = b - (sintB*sinEpsA + sintA*sinEpsB + sintB*sinEpsB);
S1174,FastMath.java,2243,double cosa = a + b;
S1175,FastMath.java,2244,double cosb = -(cosa - a - b);
S1176,FastMath.java,2246,if (cotanFlag) {
S1177,FastMath.java,2248,tmp = cosa; cosa = sina; sina = tmp;
S1178,FastMath.java,2249,tmp = cosb; cosb = sinb; sinb = tmp;
S1179,FastMath.java,2263,double est = sina/cosa;
S1180,FastMath.java,2266,temp = est * HEX_40000000;
S1181,FastMath.java,2267,double esta = (est + temp) - temp;
S1182,FastMath.java,2268,double estb =  est - esta;
S1183,FastMath.java,2270,temp = cosa * HEX_40000000;
S1184,FastMath.java,2271,double cosaa = (cosa + temp) - temp;
S1185,FastMath.java,2272,double cosab =  cosa - cosaa;
S1186,FastMath.java,2275,double err = (sina - esta*cosaa - esta*cosab - estb*cosaa - estb*cosab)/cosa;  // Correction for division rounding
S1187,FastMath.java,2276,err += sinb/cosa;                     // Change in est due to sinb
S1188,FastMath.java,2277,err += -sina * cosb / cosa / cosa;    // Change in est due to cosb
S1189,FastMath.java,2279,if (xb != 0.0) {
S1190,FastMath.java,2282,double xbadj = xb + est*est*xb;
S1191,FastMath.java,2283,if (cotanFlag) {
S1192,FastMath.java,2284,xbadj = -xbadj;
S1193,FastMath.java,2287,err += xbadj;
S1194,FastMath.java,2290,return est+err;
S1195,FastMath.java,2522,boolean negative = false;
S1196,FastMath.java,2523,int quadrant = 0;
S1197,FastMath.java,2525,double xb = 0.0;
S1198,FastMath.java,2528,xa = x;
S1199,FastMath.java,2529,if (x < 0) {
S1200,FastMath.java,2535,if (xa == 0.0) {
S1201,FastMath.java,2536,long bits = Double.doubleToLongBits(x);
S1202,FastMath.java,2537,if (bits < 0) {
S1203,FastMath.java,2540,return 0.0;
S1204,FastMath.java,2543,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1205,FastMath.java,2548,if (xa > 3294198.0) {
S1206,FastMath.java,2562,int k = (int)(xa * 0.6366197723675814);
S1207,FastMath.java,2568,double a = -k * 1.570796251296997;
S1208,FastMath.java,2569,remA = xa + a;
S1209,FastMath.java,2570,remB = -(remA - xa - a);
S1210,FastMath.java,2572,a = -k * 7.549789948768648E-8;
S1211,FastMath.java,2573,double b = remA;
S1212,FastMath.java,2574,remA = a + b;
S1213,FastMath.java,2575,remB += -(remA - b - a);
S1214,FastMath.java,2577,a = -k * 6.123233995736766E-17;
S1215,FastMath.java,2578,b = remA;
S1216,FastMath.java,2579,remA = a + b;
S1217,FastMath.java,2580,remB += -(remA - b - a);
S1218,FastMath.java,2582,if (remA > 0.0) {
S1219,FastMath.java,2583,break;
S1220,FastMath.java,2591,quadrant = k & 3;
S1221,FastMath.java,2592,xa = remA;
S1222,FastMath.java,2593,xb = remB;
S1223,FastMath.java,2596,if (negative) {
S1224,FastMath.java,2600,switch (quadrant) {
S1225,FastMath.java,2602,"return sinQ(xa, xb);"
S1226,FastMath.java,2604,"return cosQ(xa, xb);"
S1227,FastMath.java,2620,int quadrant = 0;
S1228,FastMath.java,2623,double xa = x;
S1229,FastMath.java,2624,if (x < 0) {
S1230,FastMath.java,2628,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1231,FastMath.java,2633,double xb = 0;
S1232,FastMath.java,2634,if (xa > 3294198.0) {
S1233,FastMath.java,2648,int k = (int)(xa * 0.6366197723675814);
S1234,FastMath.java,2654,double a = -k * 1.570796251296997;
S1235,FastMath.java,2655,remA = xa + a;
S1236,FastMath.java,2656,remB = -(remA - xa - a);
S1237,FastMath.java,2658,a = -k * 7.549789948768648E-8;
S1238,FastMath.java,2659,double b = remA;
S1239,FastMath.java,2660,remA = a + b;
S1240,FastMath.java,2661,remB += -(remA - b - a);
S1241,FastMath.java,2663,a = -k * 6.123233995736766E-17;
S1242,FastMath.java,2664,b = remA;
S1243,FastMath.java,2665,remA = a + b;
S1244,FastMath.java,2666,remB += -(remA - b - a);
S1245,FastMath.java,2668,if (remA > 0.0) {
S1246,FastMath.java,2669,break;
S1247,FastMath.java,2677,quadrant = k & 3;
S1248,FastMath.java,2678,xa = remA;
S1249,FastMath.java,2679,xb = remB;
S1250,FastMath.java,2685,switch (quadrant) {
S1251,FastMath.java,2687,"return cosQ(xa, xb);"
S1252,FastMath.java,2689,"return -sinQ(xa, xb);"
S1253,FastMath.java,2705,boolean negative = false;
S1254,FastMath.java,2706,int quadrant = 0;
S1255,FastMath.java,2709,double xa = x;
S1256,FastMath.java,2710,if (x < 0) {
S1257,FastMath.java,2716,if (xa == 0.0) {
S1258,FastMath.java,2717,long bits = Double.doubleToLongBits(x);
S1259,FastMath.java,2718,if (bits < 0) {
S1260,FastMath.java,2721,return 0.0;
S1261,FastMath.java,2724,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1262,FastMath.java,2729,double xb = 0;
S1263,FastMath.java,2730,if (xa > 3294198.0) {
S1264,FastMath.java,2744,int k = (int)(xa * 0.6366197723675814);
S1265,FastMath.java,2750,double a = -k * 1.570796251296997;
S1266,FastMath.java,2751,remA = xa + a;
S1267,FastMath.java,2752,remB = -(remA - xa - a);
S1268,FastMath.java,2754,a = -k * 7.549789948768648E-8;
S1269,FastMath.java,2755,double b = remA;
S1270,FastMath.java,2756,remA = a + b;
S1271,FastMath.java,2757,remB += -(remA - b - a);
S1272,FastMath.java,2759,a = -k * 6.123233995736766E-17;
S1273,FastMath.java,2760,b = remA;
S1274,FastMath.java,2761,remA = a + b;
S1275,FastMath.java,2762,remB += -(remA - b - a);
S1276,FastMath.java,2764,if (remA > 0.0) {
S1277,FastMath.java,2765,break;
S1278,FastMath.java,2773,quadrant = k & 3;
S1279,FastMath.java,2774,xa = remA;
S1280,FastMath.java,2775,xb = remB;
S1281,FastMath.java,2778,if (xa > 1.5) {
S1282,FastMath.java,2794,if ((quadrant & 1) == 0) {
S1283,FastMath.java,2795,"result = tanQ(xa, xb, false);"
S1284,FastMath.java,2797,"result = -tanQ(xa, xb, true);"
S1285,FastMath.java,2800,if (negative) {
S1286,FastMath.java,2804,return result;
S1287,FastMath.java,2813,"return atan(x, 0.0, false);"
S1288,FastMath.java,2823,boolean negate = false;
S1289,FastMath.java,2826,if (xa == 0.0) { // Matches +/- 0.0; return correct sign
S1290,FastMath.java,2827,"return leftPlane ? copySign(Math.PI, xa) : xa;"
S1291,FastMath.java,2830,if (xa < 0) {
S1292,FastMath.java,2837,if (xa > 1.633123935319537E16) { // Very large input
S1293,FastMath.java,2842,if (xa < 1.0) {
S1294,FastMath.java,2843,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S1295,FastMath.java,2845,double temp = 1.0/xa;
S1296,FastMath.java,2846,idx = (int) (-((-1.7168146928204136 * temp * temp + 8.0) * temp) + 13.07);
S1297,FastMath.java,2848,double epsA = xa - TANGENT_TABLE_A[idx];
S1298,FastMath.java,2849,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S1299,FastMath.java,2850,epsB += xb - TANGENT_TABLE_B[idx];
S1300,FastMath.java,2852,double temp = epsA + epsB;
S1301,FastMath.java,2853,epsB = -(temp - epsA - epsB);
S1302,FastMath.java,2854,epsA = temp;
S1303,FastMath.java,2857,temp = xa * HEX_40000000;
S1304,FastMath.java,2858,double ya = xa + temp - temp;
S1305,FastMath.java,2859,double yb = xb + xa - ya;
S1306,FastMath.java,2860,xa = ya;
S1307,FastMath.java,2861,xb += yb;
S1308,FastMath.java,2864,if (idx == 0) {
S1309,FastMath.java,2872,double temp2 = xa * TANGENT_TABLE_A[idx];
S1310,FastMath.java,2873,double za = 1.0 + temp2;
S1311,FastMath.java,2874,double zb = -(za - 1.0 - temp2);
S1312,FastMath.java,2875,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S1313,FastMath.java,2876,temp = za + temp2;
S1314,FastMath.java,2877,zb += -(temp - za - temp2);
S1315,FastMath.java,2878,za = temp;
S1316,FastMath.java,2880,zb += xb * TANGENT_TABLE_B[idx];
S1317,FastMath.java,2881,ya = epsA / za;
S1318,FastMath.java,2883,temp = ya * HEX_40000000;
S1319,FastMath.java,2884,final double yaa = (ya + temp) - temp;
S1320,FastMath.java,2885,final double yab = ya - yaa;
S1321,FastMath.java,2887,temp = za * HEX_40000000;
S1322,FastMath.java,2888,final double zaa = (za + temp) - temp;
S1323,FastMath.java,2889,final double zab = za - zaa;
S1324,FastMath.java,2892,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S1325,FastMath.java,2894,yb += -epsA * zb / za / za;
S1326,FastMath.java,2895,yb += epsB / za;
S1327,FastMath.java,2899,epsA = ya;
S1328,FastMath.java,2900,epsB = yb;
S1329,FastMath.java,2903,double epsA2 = epsA*epsA;
S1330,FastMath.java,2914,yb = 0.07490822288864472;
S1331,FastMath.java,2915,yb = yb * epsA2 + -0.09088450866185192;
S1332,FastMath.java,2916,yb = yb * epsA2 + 0.11111095942313305;
S1333,FastMath.java,2917,yb = yb * epsA2 + -0.1428571423679182;
S1334,FastMath.java,2918,yb = yb * epsA2 + 0.19999999999923582;
S1335,FastMath.java,2919,yb = yb * epsA2 + -0.33333333333333287;
S1336,FastMath.java,2920,yb = yb * epsA2 * epsA;
S1337,FastMath.java,2923,ya = epsA;
S1338,FastMath.java,2925,temp = ya + yb;
S1339,FastMath.java,2926,yb = -(temp - ya - yb);
S1340,FastMath.java,2927,ya = temp;
S1341,FastMath.java,2930,yb += epsB / (1.0 + epsA * epsA);
S1342,FastMath.java,2936,double za = EIGHTHS[idx] + ya;
S1343,FastMath.java,2937,double zb = -(za - EIGHTHS[idx] - ya);
S1344,FastMath.java,2938,temp = za + yb;
S1345,FastMath.java,2939,zb += -(temp - za - yb);
S1346,FastMath.java,2940,za = temp;
S1347,FastMath.java,2942,result = za + zb;
S1348,FastMath.java,2943,resultb = -(result - za - zb);
S1349,FastMath.java,2945,if (leftPlane) {
S1350,FastMath.java,2959,if (negate ^ leftPlane) {
S1351,FastMath.java,2963,return result;
S1352,FastMath.java,3094,if (x != x) {
S1353,FastMath.java,3098,if (x > 1.0 || x < -1.0) {
S1354,FastMath.java,3102,if (x == 1.0) {
S1355,FastMath.java,3103,return Math.PI/2.0;
S1356,FastMath.java,3106,if (x == -1.0) {
S1357,FastMath.java,3110,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S1358,FastMath.java,3111,return x;
S1359,FastMath.java,3117,double temp = x * HEX_40000000;
S1360,FastMath.java,3118,final double xa = x + temp - temp;
S1361,FastMath.java,3119,final double xb = x - xa;
S1362,FastMath.java,3122,double ya = xa*xa;
S1363,FastMath.java,3123,double yb = xa*xb*2.0 + xb*xb;
S1364,FastMath.java,3126,ya = -ya;
S1365,FastMath.java,3127,yb = -yb;
S1366,FastMath.java,3129,double za = 1.0 + ya;
S1367,FastMath.java,3130,double zb = -(za - 1.0 - ya);
S1368,FastMath.java,3132,temp = za + yb;
S1369,FastMath.java,3133,zb += -(temp - za - yb);
S1370,FastMath.java,3134,za = temp;
S1371,FastMath.java,3138,y = sqrt(za);
S1372,FastMath.java,3139,temp = y * HEX_40000000;
S1373,FastMath.java,3140,ya = y + temp - temp;
S1374,FastMath.java,3141,yb = y - ya;
S1375,FastMath.java,3144,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S1376,FastMath.java,3147,double dx = zb / (2.0*y);
S1377,FastMath.java,3150,double r = x/y;
S1378,FastMath.java,3151,temp = r * HEX_40000000;
S1379,FastMath.java,3152,double ra = r + temp - temp;
S1380,FastMath.java,3153,double rb = r - ra;
S1381,FastMath.java,3155,rb += (x - ra*ya - ra*yb - rb*ya - rb*yb) / y;  // Correct for rounding in division
S1382,FastMath.java,3156,rb += -x * dx / y / y;  // Add in effect additional bits of sqrt.
S1383,FastMath.java,3158,temp = ra + rb;
S1384,FastMath.java,3159,rb = -(temp - ra - rb);
S1385,FastMath.java,3160,ra = temp;
S1386,FastMath.java,3162,"return atan(ra, rb, false);"
S1387,FastMath.java,3170,if (x != x) {
S1388,FastMath.java,3174,if (x > 1.0 || x < -1.0) {
S1389,FastMath.java,3178,if (x == -1.0) {
S1390,FastMath.java,3182,if (x == 1.0) {
S1391,FastMath.java,3183,return 0.0;
S1392,FastMath.java,3186,if (x == 0) {
S1393,FastMath.java,3187,return Math.PI/2.0;
S1394,FastMath.java,3193,double temp = x * HEX_40000000;
S1395,FastMath.java,3194,final double xa = x + temp - temp;
S1396,FastMath.java,3195,final double xb = x - xa;
S1397,FastMath.java,3198,double ya = xa*xa;
S1398,FastMath.java,3199,double yb = xa*xb*2.0 + xb*xb;
S1399,FastMath.java,3202,ya = -ya;
