statement_id,file,line,code
S2920,SimplePathInterpreter.java,335,return childPointer;
S2921,SimplePathInterpreter.java,338,return parentPointer;
S2922,SimplePathInterpreter.java,351,Step step = steps[currentStep];
S2923,SimplePathInterpreter.java,352,Expression predicates[] = step.getPredicates();
S2924,SimplePathInterpreter.java,354,int axis = step.getAxis();
S2925,SimplePathInterpreter.java,355,if (axis == Compiler.AXIS_SELF) {
S2926,SimplePathInterpreter.java,356,return doPredicate(
S2927,SimplePathInterpreter.java,365,Expression predicate = predicates[0];
S2928,SimplePathInterpreter.java,372,if (predicates.length == 1) {
S2929,SimplePathInterpreter.java,373,"NodeIterator it = getNodeIterator(context, parent, step);"
S2930,SimplePathInterpreter.java,374,NodePointer pointer = null;
S2931,SimplePathInterpreter.java,375,if (it != null) {
S2932,SimplePathInterpreter.java,376,if (predicate instanceof NameAttributeTest) { // [@name = key]
S2933,SimplePathInterpreter.java,377,"String key = keyFromPredicate(context, predicate);"
S2934,SimplePathInterpreter.java,378,for (int i = 1; it.setPosition(i); i++) {
S2935,SimplePathInterpreter.java,379,NodePointer ptr = it.getNodePointer();
S2936,SimplePathInterpreter.java,380,"if (isNameAttributeEqual(ptr, key)) {"
S2937,SimplePathInterpreter.java,381,pointer = ptr;
S2938,SimplePathInterpreter.java,382,break;
S2939,SimplePathInterpreter.java,387,"int index = indexFromPredicate(context, predicate);"
S2940,SimplePathInterpreter.java,388,if (it.setPosition(index + 1)) {
S2941,SimplePathInterpreter.java,389,pointer = it.getNodePointer();
S2942,SimplePathInterpreter.java,393,if (pointer != null) {
S2943,SimplePathInterpreter.java,394,"return doStep(context, pointer, steps, currentStep + 1);"
S2944,SimplePathInterpreter.java,398,"NodeIterator it = getNodeIterator(context, parent, step);"
S2945,SimplePathInterpreter.java,399,if (it != null) {
S2946,SimplePathInterpreter.java,400,List list = new ArrayList();
S2947,SimplePathInterpreter.java,401,for (int i = 1; it.setPosition(i); i++) {
S2948,SimplePathInterpreter.java,402,list.add(it.getNodePointer());
S2949,SimplePathInterpreter.java,404,NodePointer pointer =
S2950,SimplePathInterpreter.java,412,if (pointer != null) {
S2951,SimplePathInterpreter.java,413,return pointer;
S2952,SimplePathInterpreter.java,417,"return createNullPointer(context, parent, steps, currentStep);"
S2953,SimplePathInterpreter.java,429,if (currentPredicate == predicates.length) {
S2954,SimplePathInterpreter.java,430,"return doStep(context, parent, steps, currentStep + 1);"
S2955,SimplePathInterpreter.java,433,Expression predicate = predicates[currentPredicate];
S2956,SimplePathInterpreter.java,434,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S2957,SimplePathInterpreter.java,435,return doPredicateName(
S2958,SimplePathInterpreter.java,444,return doPredicateIndex(
S2959,SimplePathInterpreter.java,459,Expression predicate = predicates[currentPredicate];
S2960,SimplePathInterpreter.java,460,"String key = keyFromPredicate(context, predicate);"
S2961,SimplePathInterpreter.java,461,NodePointer child = valuePointer(parent);
S2962,SimplePathInterpreter.java,462,if (child instanceof PropertyOwnerPointer) {
S2963,SimplePathInterpreter.java,463,PropertyPointer pointer =
S2964,SimplePathInterpreter.java,465,pointer.setPropertyName(key);
S2965,SimplePathInterpreter.java,466,if (pointer.isActual()) {
S2966,SimplePathInterpreter.java,467,return doPredicate(
S2967,SimplePathInterpreter.java,476,else if (child.isCollection()) {
S2968,SimplePathInterpreter.java,483,NodePointer bestMatch = null;
S2969,SimplePathInterpreter.java,484,int bestQuality = 0;
S2970,SimplePathInterpreter.java,485,child = (NodePointer) child.clone();
S2971,SimplePathInterpreter.java,486,int count = child.getLength();
S2972,SimplePathInterpreter.java,487,for (int i = 0; i < count; i++) {
S2973,SimplePathInterpreter.java,488,child.setIndex(i);
S2974,SimplePathInterpreter.java,489,NodePointer valuePointer = valuePointer(child);
S2975,SimplePathInterpreter.java,491,if ((valuePointer instanceof PropertyOwnerPointer)
S2976,SimplePathInterpreter.java,493,pointer =
S2977,SimplePathInterpreter.java,502,"else if (isNameAttributeEqual(valuePointer, key)) {"
S2978,SimplePathInterpreter.java,503,pointer =
S2979,SimplePathInterpreter.java,513,pointer = null;
S2980,SimplePathInterpreter.java,515,if (pointer != null) {
S2981,SimplePathInterpreter.java,516,int quality = computeQuality(pointer);
S2982,SimplePathInterpreter.java,517,if (quality == PERFECT_MATCH) {
S2983,SimplePathInterpreter.java,518,return pointer;
S2984,SimplePathInterpreter.java,520,if (quality > bestQuality) {
S2985,SimplePathInterpreter.java,521,bestMatch = (NodePointer) pointer.clone();
S2986,SimplePathInterpreter.java,522,bestQuality = quality;
S2987,SimplePathInterpreter.java,526,if (bestMatch != null) {
S2988,SimplePathInterpreter.java,527,return bestMatch;
S2989,SimplePathInterpreter.java,534,NodePointer found =
S2990,SimplePathInterpreter.java,542,if (found != null) {
S2991,SimplePathInterpreter.java,543,return found;
S2992,SimplePathInterpreter.java,547,return createNullPointerForPredicates(
S2993,SimplePathInterpreter.java,565,if (parents.size() == 0) {
S2994,SimplePathInterpreter.java,572,if (currentPredicate == predicates.length) {
S2995,SimplePathInterpreter.java,573,NodePointer pointer = (NodePointer) parents.get(0);
S2996,SimplePathInterpreter.java,574,"return doStep(context, pointer, steps, currentStep + 1);"
S2997,SimplePathInterpreter.java,577,Expression predicate = predicates[currentPredicate];
S2998,SimplePathInterpreter.java,578,if (predicate instanceof NameAttributeTest) {
S2999,SimplePathInterpreter.java,579,"String key = keyFromPredicate(context, predicate);"
S3000,SimplePathInterpreter.java,580,List newList = new ArrayList();
S3001,SimplePathInterpreter.java,581,for (int i = 0; i < parents.size(); i++) {
S3002,SimplePathInterpreter.java,582,NodePointer pointer = (NodePointer) parents.get(i);
S3003,SimplePathInterpreter.java,583,"if (isNameAttributeEqual(pointer, key)) {"
S3004,SimplePathInterpreter.java,584,newList.add(pointer);
S3005,SimplePathInterpreter.java,587,if (newList.size() == 0) {
S3006,SimplePathInterpreter.java,588,return null;
S3007,SimplePathInterpreter.java,590,return doPredicatesStandard(
S3008,SimplePathInterpreter.java,602,"int index = indexFromPredicate(context, predicate);"
S3009,SimplePathInterpreter.java,603,if (index < 0 || index >= parents.size()) {
S3010,SimplePathInterpreter.java,604,return null;
S3011,SimplePathInterpreter.java,606,NodePointer ptr = (NodePointer) parents.get(index);
S3012,SimplePathInterpreter.java,607,return doPredicate(
S3013,SimplePathInterpreter.java,626,Expression predicate = predicates[currentPredicate];
S3014,SimplePathInterpreter.java,627,"int index = indexFromPredicate(context, predicate);"
S3015,SimplePathInterpreter.java,628,NodePointer pointer = parent;
S3016,SimplePathInterpreter.java,629,"if (isCollectionElement(pointer, index)) {"
S3017,SimplePathInterpreter.java,630,pointer = (NodePointer) pointer.clone();
S3018,SimplePathInterpreter.java,631,pointer.setIndex(index);
S3019,SimplePathInterpreter.java,632,return doPredicate(
S3020,SimplePathInterpreter.java,640,return createNullPointerForPredicates(
S3021,SimplePathInterpreter.java,657,Object value = predicate.computeValue(context);
S3022,SimplePathInterpreter.java,658,if (value instanceof EvalContext) {
S3023,SimplePathInterpreter.java,661,if (value instanceof NodePointer) {
S3024,SimplePathInterpreter.java,664,if (value == null) {
S3025,SimplePathInterpreter.java,668,if (value instanceof Number) {
S3026,SimplePathInterpreter.java,669,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S3027,SimplePathInterpreter.java,685,Expression expr =
S3028,SimplePathInterpreter.java,687,return InfoSetUtil.stringValue(expr.computeValue(context));
S3029,SimplePathInterpreter.java,696,int quality = PERFECT_MATCH;
S3030,SimplePathInterpreter.java,697,while (pointer != null && !pointer.isActual()) {
S3031,SimplePathInterpreter.java,698,quality--;
S3032,SimplePathInterpreter.java,699,pointer = pointer.getImmediateParentPointer();
S3033,SimplePathInterpreter.java,701,return quality;
S3034,SimplePathInterpreter.java,712,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S3035,SimplePathInterpreter.java,713,return it != null
S3036,SimplePathInterpreter.java,726,return pointer.isActual()
S3037,SimplePathInterpreter.java,738,return pointer == null ? null : pointer.getValuePointer();
S3038,SimplePathInterpreter.java,750,if (currentStep == steps.length) {
S3039,SimplePathInterpreter.java,751,return parent;
S3040,SimplePathInterpreter.java,754,parent = valuePointer(parent);
S3041,SimplePathInterpreter.java,756,Step step = steps[currentStep];
S3042,SimplePathInterpreter.java,758,int axis = step.getAxis();
S3043,SimplePathInterpreter.java,759,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3044,SimplePathInterpreter.java,760,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3045,SimplePathInterpreter.java,761,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3046,SimplePathInterpreter.java,762,pointer.setPropertyName(name.toString());
S3047,SimplePathInterpreter.java,763,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3048,SimplePathInterpreter.java,764,parent = pointer;
S3049,SimplePathInterpreter.java,768,Expression predicates[] = step.getPredicates();
S3050,SimplePathInterpreter.java,769,return createNullPointerForPredicates(
S3051,SimplePathInterpreter.java,786,for (int i = currentPredicate; i < predicates.length; i++) {
S3052,SimplePathInterpreter.java,787,Expression predicate = predicates[i];
S3053,SimplePathInterpreter.java,788,if (predicate instanceof NameAttributeTest) {
S3054,SimplePathInterpreter.java,789,"String key = keyFromPredicate(context, predicate);"
S3055,SimplePathInterpreter.java,790,parent = valuePointer(parent);
S3056,SimplePathInterpreter.java,791,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3057,SimplePathInterpreter.java,792,pointer.setNameAttributeValue(key);
S3058,SimplePathInterpreter.java,793,parent = pointer;
S3059,SimplePathInterpreter.java,796,"int index = indexFromPredicate(context, predicate);"
S3060,SimplePathInterpreter.java,797,if (parent instanceof NullPropertyPointer) {
S3061,SimplePathInterpreter.java,798,parent.setIndex(index);
S3062,SimplePathInterpreter.java,801,"parent = new NullElementPointer(parent, index);"
S3063,SimplePathInterpreter.java,806,return createNullPointer(
S3064,SimplePathInterpreter.java,815,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3065,SimplePathInterpreter.java,816,NodeTest nodeTest = step.getNodeTest();
S3066,SimplePathInterpreter.java,817,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3067,SimplePathInterpreter.java,818,String prefix = qname.getPrefix();
S3068,SimplePathInterpreter.java,819,String namespaceURI = prefix != null
S3069,SimplePathInterpreter.java,822,if (namespaceURI != null) {
S3070,SimplePathInterpreter.java,825,"return pointer.childIterator(nodeTest, false, null);"
S3071,SimplePathInterpreter.java,828,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3072,SimplePathInterpreter.java,833,return pointer.attributeIterator(
S3073,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3074,Step.java,31,this.axis = axis;
S3075,Step.java,32,this.nodeTest = nodeTest;
S3076,Step.java,33,this.predicates = predicates;
S3077,Step.java,37,return axis;
S3078,Step.java,41,return nodeTest;
S3079,Step.java,45,return predicates;
S3080,Step.java,49,if (predicates != null) {
S3081,Step.java,50,for (int i = 0; i < predicates.length; i++) {
S3082,Step.java,51,if (predicates[i].isContextDependent()) {
S3083,Step.java,52,return true;
S3084,Step.java,56,return false;
S3085,Step.java,60,StringBuffer buffer = new StringBuffer();
S3086,Step.java,61,int axis = getAxis();
S3087,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3088,Step.java,63,buffer.append(nodeTest);
S3089,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3090,Step.java,66,buffer.append('@');
S3091,Step.java,67,buffer.append(nodeTest);
S3092,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3093,Step.java,73,"buffer.append(""."");"
S3094,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3095,Step.java,79,"buffer.append("".."");"
S3096,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3097,Step.java,86,"buffer.append("""");"
S3098,Step.java,89,buffer.append(axisToString(axis));
S3099,Step.java,90,"buffer.append(""::"");"
S3100,Step.java,91,buffer.append(nodeTest);
S3101,Step.java,93,Expression[] predicates = getPredicates();
S3102,Step.java,94,if (predicates != null) {
S3103,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3104,Step.java,96,buffer.append('[');
S3105,Step.java,97,buffer.append(predicates[i]);
S3106,Step.java,98,buffer.append(']');
S3107,Step.java,101,return buffer.toString();
S3108,Step.java,105,switch (axis) {
S3109,Step.java,107,"return ""self"";"
S3110,Step.java,111,"return ""parent"";"
S3111,Step.java,113,"return ""ancestor"";"
S3112,Step.java,117,"return ""namespace"";"
S3113,Step.java,119,"return ""preceding"";"
S3114,Step.java,121,"return ""following"";"
S3115,Step.java,123,"return ""descendant"";"
S3116,Step.java,125,"return ""ancestor-or-self"";"
S3117,Step.java,127,"return ""following-sibling"";"
S3118,Step.java,129,"return ""preceding-sibling"";"
S3119,Step.java,131,"return ""descendant-or-self"";"
S3120,Token.java,8,public class Token {
S3121,Token.java,75,switch(ofKind)
S3122,Token.java,77,default : return new Token();
S3123,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3124,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3125,TreeCompiler.java,31,return new Constant(new Double(value));
S3126,TreeCompiler.java,35,return new Constant(value);
S3127,TreeCompiler.java,39,"return new QName(prefix, name);"
S3128,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3129,TreeCompiler.java,47,return new CoreOperationSubtract(
S3130,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3131,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3132,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3133,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3134,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3135,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3136,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3137,TreeCompiler.java,87,if (isNameAttributeTest((Expression) left)) {
S3138,TreeCompiler.java,88,"return new NameAttributeTest((Expression) left, (Expression) right);"
S3139,TreeCompiler.java,91,return new CoreOperationEqual(
S3140,TreeCompiler.java,98,return new CoreOperationNotEqual(
S3141,TreeCompiler.java,104,return new CoreOperationNegate((Expression) argument);
S3142,TreeCompiler.java,108,return new VariableReference((QName) qName);
S3143,TreeCompiler.java,112,"return new CoreFunction(code, toExpressionArray(args));"
S3144,TreeCompiler.java,116,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3145,TreeCompiler.java,120,return new CoreOperationAnd(
S3146,TreeCompiler.java,125,return new CoreOperationOr(
S3147,TreeCompiler.java,130,return new CoreOperationUnion(
S3148,TreeCompiler.java,135,"return new LocationPath(absolute, toStepArray(steps));"
S3149,TreeCompiler.java,143,return new ExpressionPath(
S3150,TreeCompiler.java,150,return new NodeNameTest((QName) qname);
S3151,TreeCompiler.java,154,return new NodeTypeTest(nodeType);
S3152,TreeCompiler.java,158,return new ProcessingInstructionTest(instruction);
S3153,TreeCompiler.java,162,return new Step(
S3154,TreeCompiler.java,169,Expression expArray[] = null;
S3155,TreeCompiler.java,170,if (array != null) {
S3156,TreeCompiler.java,171,expArray = new Expression[array.length];
S3157,TreeCompiler.java,172,for (int i = 0; i < expArray.length; i++) {
S3158,TreeCompiler.java,173,expArray[i] = (Expression) array[i];
S3159,TreeCompiler.java,176,return expArray;
S3160,TreeCompiler.java,180,Step stepArray[] = null;
S3161,TreeCompiler.java,181,if (array != null) {
S3162,TreeCompiler.java,182,stepArray = new Step[array.length];
S3163,TreeCompiler.java,183,for (int i = 0; i < stepArray.length; i++) {
S3164,TreeCompiler.java,184,stepArray[i] = (Step) array[i];
S3165,TreeCompiler.java,187,return stepArray;
S3166,TreeCompiler.java,191,if (!(arg instanceof LocationPath)) {
S3167,TreeCompiler.java,192,return false;
S3168,TreeCompiler.java,195,Step[] steps = ((LocationPath) arg).getSteps();
S3169,TreeCompiler.java,196,if (steps.length != 1) {
S3170,TreeCompiler.java,199,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3171,TreeCompiler.java,200,return false;
S3172,TreeCompiler.java,202,NodeTest test = steps[0].getNodeTest();
S3173,TreeCompiler.java,203,if (!(test instanceof NodeNameTest)) {
S3174,TreeCompiler.java,206,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3175,TreeCompiler.java,209,return true;
S3176,TypeUtils.java,26,private static TypeConverter typeConverter = new BasicTypeConverter();
S3177,TypeUtils.java,47,"return typeConverter.canConvert(object, toType);"
S3178,TypeUtils.java,55,"return typeConverter.convert(object, toType);"
S3179,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3180,ValueUtils.java,51,if (value == null) {
S3181,ValueUtils.java,52,return false;
S3182,ValueUtils.java,54,value = getValue(value);
S3183,ValueUtils.java,55,if (value.getClass().isArray()) {
S3184,ValueUtils.java,56,return true;
S3185,ValueUtils.java,58,else if (value instanceof Collection) {
S3186,ValueUtils.java,59,return true;
S3187,ValueUtils.java,61,return false;
S3188,ValueUtils.java,70,if (clazz.isArray()) {
S3189,ValueUtils.java,71,return 1;
S3190,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3191,ValueUtils.java,75,return 1;
S3192,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3193,ValueUtils.java,79,return -1;
S3194,ValueUtils.java,82,if (clazz.isInterface()) {
S3195,ValueUtils.java,83,return 0;
S3196,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3197,ValueUtils.java,87,return -1;
S3198,ValueUtils.java,90,return 0;
S3199,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3200,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3201,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3202,ValueUtils.java,110,if (readMethod == null) {
S3203,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3204,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3205,ValueUtils.java,119,catch (Throwable t) {
S3206,ValueUtils.java,120,return i;
S3207,ValueUtils.java,134,if (collection == null) {
S3208,ValueUtils.java,135,return 0;
S3209,ValueUtils.java,137,collection = getValue(collection);
S3210,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3211,ValueUtils.java,139,return Array.getLength(collection);
S3212,ValueUtils.java,141,else if (collection instanceof Collection) {
S3213,ValueUtils.java,142,return ((Collection) collection).size();
S3214,ValueUtils.java,145,return 1;
S3215,ValueUtils.java,155,if (collection == null) {
S3216,ValueUtils.java,158,if (collection.getClass().isArray()) {
S3217,ValueUtils.java,169,else if (collection instanceof Collection) {
S3218,ValueUtils.java,173,return Collections.singletonList(collection).iterator();
S3219,ValueUtils.java,182,if (collection == null) {
S3220,ValueUtils.java,185,else if (collection.getClass().isArray()) {
S3221,ValueUtils.java,186,Object bigger =
S3222,ValueUtils.java,190,System.arraycopy(
S3223,ValueUtils.java,196,return bigger;
S3224,ValueUtils.java,198,else if (collection instanceof Collection) {
S3225,ValueUtils.java,199,while (((Collection) collection).size() < size) {
S3226,ValueUtils.java,200,((Collection) collection).add(null);
S3227,ValueUtils.java,202,return collection;
S3228,ValueUtils.java,217,collection = getValue(collection);
S3229,ValueUtils.java,218,if (collection == null) {
S3230,ValueUtils.java,221,else if (collection.getClass().isArray()) {
S3231,ValueUtils.java,222,int length = Array.getLength(collection);
S3232,ValueUtils.java,223,Object smaller =
S3233,ValueUtils.java,227,if (index > 0) {
S3234,ValueUtils.java,230,if (index < length - 1) {
S3235,ValueUtils.java,231,System.arraycopy(
S3236,ValueUtils.java,238,return smaller;
S3237,ValueUtils.java,240,else if (collection instanceof List) {
S3238,ValueUtils.java,241,int size = ((List) collection).size();
S3239,ValueUtils.java,242,if (index < size) {
S3240,ValueUtils.java,243,((List) collection).remove(index);
S3241,ValueUtils.java,245,return collection;
S3242,ValueUtils.java,275,collection = getValue(collection);
S3243,ValueUtils.java,276,Object value = collection;
S3244,ValueUtils.java,277,if (collection != null) {
S3245,ValueUtils.java,278,if (collection.getClass().isArray()) {
S3246,ValueUtils.java,279,if (index < 0 || index >= Array.getLength(collection)) {
S3247,ValueUtils.java,282,"value = Array.get(collection, index);"
S3248,ValueUtils.java,284,else if (collection instanceof List) {
S3249,ValueUtils.java,285,if (index < 0 || index >= ((List) collection).size()) {
S3250,ValueUtils.java,288,value = ((List) collection).get(index);
S3251,ValueUtils.java,290,else if (collection instanceof Collection) {
S3252,ValueUtils.java,291,int i = 0;
S3253,ValueUtils.java,292,Iterator it = ((Collection) collection).iterator();
S3254,ValueUtils.java,293,for (; i < index; i++) {
S3255,ValueUtils.java,294,it.next();
S3256,ValueUtils.java,296,if (it.hasNext()) {
S3257,ValueUtils.java,297,value = it.next();
S3258,ValueUtils.java,304,return value;
S3259,ValueUtils.java,312,collection = getValue(collection);
S3260,ValueUtils.java,313,if (collection != null) {
S3261,ValueUtils.java,314,if (collection.getClass().isArray()) {
S3262,ValueUtils.java,315,Array.set(
S3263,ValueUtils.java,320,else if (collection instanceof List) {
S3264,ValueUtils.java,321,"((List) collection).set(index, value);"
S3265,ValueUtils.java,341,Method method =
S3266,ValueUtils.java,343,if (method == null) {
S3267,ValueUtils.java,346,"value = method.invoke(bean, new Object[0]);"
S3268,ValueUtils.java,348,catch (Exception ex) {
S3269,ValueUtils.java,349,throw new JXPathException(
S3270,ValueUtils.java,356,return value;
S3271,ValueUtils.java,369,Method method =
S3272,ValueUtils.java,371,if (method == null) {
S3273,ValueUtils.java,374,"value = convert(value, propertyDescriptor.getPropertyType());"
S3274,ValueUtils.java,375,"value = method.invoke(bean, new Object[] { value });"
S3275,ValueUtils.java,389,"return TypeUtils.convert(value, type);"
S3276,ValueUtils.java,410,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3277,ValueUtils.java,412,IndexedPropertyDescriptor ipd =
S3278,ValueUtils.java,414,Method method = ipd.getIndexedReadMethod();
S3279,ValueUtils.java,415,if (method != null) {
S3280,ValueUtils.java,416,return method.invoke(
S3281,ValueUtils.java,441,"return getValue(getValue(bean, propertyDescriptor), index);"
S3282,ValueUtils.java,455,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3283,ValueUtils.java,478,"Object collection = getValue(bean, propertyDescriptor);"
S3284,ValueUtils.java,479,if (isCollection(collection)) {
S3285,ValueUtils.java,480,"setValue(collection, index, value);"
S3286,ValueUtils.java,496,while (object instanceof Container) {
S3287,ValueUtils.java,497,object = ((Container) object).getValue();
S3288,ValueUtils.java,499,return object;
S3289,ValueUtils.java,508,DynamicPropertyHandler handler =
S3290,ValueUtils.java,510,if (handler == null) {
S3291,ValueUtils.java,512,handler = (DynamicPropertyHandler) clazz.newInstance();
S3292,ValueUtils.java,520,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3293,ValueUtils.java,522,return handler;
S3294,ValueUtils.java,542,if (method == null) {
S3295,ValueUtils.java,547,if (!Modifier.isPublic(method.getModifiers())) {
S3296,ValueUtils.java,552,Class clazz = method.getDeclaringClass();
S3297,ValueUtils.java,553,if (Modifier.isPublic(clazz.getModifiers())) {
S3298,ValueUtils.java,554,return (method);
S3299,ValueUtils.java,557,String name = method.getName();
S3300,ValueUtils.java,558,Class[] parameterTypes = method.getParameterTypes();
S3301,ValueUtils.java,559,while (clazz != null) {
S3302,ValueUtils.java,561,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3303,ValueUtils.java,563,if (aMethod != null) {
S3304,ValueUtils.java,564,return aMethod;
S3305,ValueUtils.java,597,Method method = null;
S3306,ValueUtils.java,600,Class interfaces[] = clazz.getInterfaces();
S3307,ValueUtils.java,601,for (int i = 0; i < interfaces.length; i++) {
S3308,ValueUtils.java,604,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3309,ValueUtils.java,610,method =
S3310,ValueUtils.java,616,if (method != null) {
S3311,ValueUtils.java,617,break;
S3312,ValueUtils.java,632,return (method);
S3313,VariablePointer.java,44,super(null);
S3314,VariablePointer.java,45,this.variables = variables;
S3315,VariablePointer.java,46,this.name = name;
S3316,VariablePointer.java,47,actual = true;
S3317,VariablePointer.java,51,super(null);
S3318,VariablePointer.java,52,this.name = name;
S3319,VariablePointer.java,53,actual = false;
S3320,VariablePointer.java,57,return true;
S3321,VariablePointer.java,61,return name;
S3322,VariablePointer.java,65,if (!actual) {
S3323,VariablePointer.java,68,return variables.getVariable(name.toString());
S3324,VariablePointer.java,72,Object value = getNode();
S3325,VariablePointer.java,73,return value == null
S3326,VariablePointer.java,78,Object value = getBaseValue();
S3327,VariablePointer.java,79,return value != null && ValueUtils.isCollection(value);
S3328,VariablePointer.java,83,Object value = getBaseValue();
S3329,VariablePointer.java,84,if (index != WHOLE_COLLECTION) {
S3330,VariablePointer.java,85,"return ValueUtils.getValue(value, index);"
S3331,VariablePointer.java,88,return ValueUtils.getValue(value);
S3332,VariablePointer.java,93,if (!actual) {
S3333,VariablePointer.java,94,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3334,VariablePointer.java,96,valuePointer = null;
S3335,VariablePointer.java,97,if (index != WHOLE_COLLECTION) {
S3336,VariablePointer.java,98,Object collection = getBaseValue();
S3337,VariablePointer.java,99,"ValueUtils.setValue(collection, index, value);"
S3338,VariablePointer.java,102,"variables.declareVariable(name.toString(), value);"
S3339,VariablePointer.java,107,return actual;
S3340,VariablePointer.java,111,super.setIndex(index);
S3341,VariablePointer.java,112,valuePointer = null;
S3342,VariablePointer.java,116,if (valuePointer == null) {
S3343,VariablePointer.java,117,Object value = null;
S3344,VariablePointer.java,118,if (actual) {
S3345,VariablePointer.java,119,value = getImmediateNode();
S3346,VariablePointer.java,120,valuePointer =
S3347,VariablePointer.java,124,"return new NullPointer(this, getName()) {"
S3348,VariablePointer.java,132,return valuePointer;
S3349,VariablePointer.java,136,if (actual) {
S3350,VariablePointer.java,137,Object value = getBaseValue();
S3351,VariablePointer.java,138,if (value == null) {
S3352,VariablePointer.java,141,return ValueUtils.getLength(value);
S3353,VariablePointer.java,147,if (actual) {
S3354,VariablePointer.java,151,NodePointer ptr = createPath(context);
S3355,VariablePointer.java,152,ptr.setValue(value);
S3356,VariablePointer.java,153,return ptr;
S3357,VariablePointer.java,157,if (!actual) {
S3358,VariablePointer.java,158,AbstractFactory factory = getAbstractFactory(context);
S3359,VariablePointer.java,159,"if (!factory.declareVariable(context, name.toString())) {"
S3360,VariablePointer.java,164,findVariables(context);
S3361,VariablePointer.java,167,return this;
S3362,VariablePointer.java,175,"Object collection = createCollection(context, index);"
S3363,VariablePointer.java,176,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3364,VariablePointer.java,177,AbstractFactory factory = getAbstractFactory(context);
S3365,VariablePointer.java,178,boolean success =
S3366,VariablePointer.java,185,if (!success) {
S3367,VariablePointer.java,189,NodePointer cln = (NodePointer) clone();
S3368,VariablePointer.java,190,cln.setIndex(index);
S3369,VariablePointer.java,191,return cln;
S3370,VariablePointer.java,202,"Object collection = createCollection(context, index);"
S3371,VariablePointer.java,203,"ValueUtils.setValue(collection, index, value);"
S3372,VariablePointer.java,204,NodePointer cl = (NodePointer) clone();
S3373,VariablePointer.java,205,cl.setIndex(index);
S3374,VariablePointer.java,206,return cl;
S3375,VariablePointer.java,210,createPath(context);
S3376,VariablePointer.java,212,Object collection = getBaseValue();
S3377,VariablePointer.java,213,if (collection == null) {
S3378,VariablePointer.java,221,if (index == WHOLE_COLLECTION) {
