statement_id,file,line,code
S10218,PolarPlot.java,132,protected static ResourceBundle localizationResources
S10219,PolarPlot.java,158,private boolean angleLabelsVisible = true;
S10220,PolarPlot.java,161,"private Font angleLabelFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S10221,PolarPlot.java,164,private transient Paint angleLabelPaint = Color.black;
S10222,PolarPlot.java,185,private List cornerTextItems = new ArrayList();
S10223,PolarPlot.java,191,"this(null, null, null);"
S10224,PolarPlot.java,205,super();
S10225,PolarPlot.java,207,this.dataset = dataset;
S10226,PolarPlot.java,208,if (this.dataset != null) {
S10227,PolarPlot.java,209,this.dataset.addChangeListener(this);
S10228,PolarPlot.java,211,this.angleTickUnit = new NumberTickUnit(DEFAULT_ANGLE_TICK_UNIT_SIZE);
S10229,PolarPlot.java,213,this.axis = radiusAxis;
S10230,PolarPlot.java,214,if (this.axis != null) {
S10231,PolarPlot.java,215,this.axis.setPlot(this);
S10232,PolarPlot.java,216,this.axis.addChangeListener(this);
S10233,PolarPlot.java,219,this.renderer = renderer;
S10234,PolarPlot.java,220,if (this.renderer != null) {
S10235,PolarPlot.java,221,this.renderer.setPlot(this);
S10236,PolarPlot.java,222,this.renderer.addChangeListener(this);
S10237,PolarPlot.java,225,this.angleGridlinesVisible = true;
S10238,PolarPlot.java,226,this.angleGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S10239,PolarPlot.java,227,this.angleGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S10240,PolarPlot.java,229,this.radiusGridlinesVisible = true;
S10241,PolarPlot.java,230,this.radiusGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S10242,PolarPlot.java,231,this.radiusGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S10243,PolarPlot.java,243,if (text == null) {
S10244,PolarPlot.java,246,this.cornerTextItems.add(text);
S10245,PolarPlot.java,247,fireChangeEvent();
S10246,PolarPlot.java,296,return this.axis;
S10247,PolarPlot.java,306,if (axis != null) {
S10248,PolarPlot.java,307,axis.setPlot(this);
S10249,PolarPlot.java,311,if (this.axis != null) {
S10250,PolarPlot.java,315,this.axis = axis;
S10251,PolarPlot.java,316,if (this.axis != null) {
S10252,PolarPlot.java,317,this.axis.configure();
S10253,PolarPlot.java,318,this.axis.addChangeListener(this);
S10254,PolarPlot.java,320,fireChangeEvent();
S10255,PolarPlot.java,417,if (unit == null) {
S10256,PolarPlot.java,420,this.angleTickUnit = unit;
S10257,PolarPlot.java,421,fireChangeEvent();
S10258,PolarPlot.java,444,if (this.angleLabelsVisible != visible) {
S10259,PolarPlot.java,445,this.angleLabelsVisible = visible;
S10260,PolarPlot.java,446,fireChangeEvent();
S10261,PolarPlot.java,470,if (font == null) {
S10262,PolarPlot.java,473,this.angleLabelFont = font;
S10263,PolarPlot.java,474,fireChangeEvent();
S10264,PolarPlot.java,495,if (paint == null) {
S10265,PolarPlot.java,498,this.angleLabelPaint = paint;
S10266,PolarPlot.java,499,fireChangeEvent();
S10267,PolarPlot.java,526,if (this.angleGridlinesVisible != visible) {
S10268,PolarPlot.java,527,this.angleGridlinesVisible = visible;
S10269,PolarPlot.java,528,fireChangeEvent();
S10270,PolarPlot.java,555,this.angleGridlineStroke = stroke;
S10271,PolarPlot.java,556,fireChangeEvent();
S10272,PolarPlot.java,581,this.angleGridlinePaint = paint;
S10273,PolarPlot.java,582,fireChangeEvent();
S10274,PolarPlot.java,609,if (this.radiusGridlinesVisible != visible) {
S10275,PolarPlot.java,610,this.radiusGridlinesVisible = visible;
S10276,PolarPlot.java,611,fireChangeEvent();
S10277,PolarPlot.java,638,this.radiusGridlineStroke = stroke;
S10278,PolarPlot.java,639,fireChangeEvent();
S10279,PolarPlot.java,665,this.radiusGridlinePaint = paint;
S10280,PolarPlot.java,666,fireChangeEvent();
S10281,PolarPlot.java,907,Range result = null;
S10282,PolarPlot.java,908,if (this.dataset != null) {
S10283,PolarPlot.java,909,"result = Range.combine(result,"
S10284,PolarPlot.java,912,return result;
S10285,PolarPlot.java,993,if (obj == this) {
S10286,PolarPlot.java,996,if (!(obj instanceof PolarPlot)) {
S10287,PolarPlot.java,999,PolarPlot that = (PolarPlot) obj;
S10288,PolarPlot.java,1000,"if (!ObjectUtilities.equal(this.axis, that.axis)) {"
S10289,PolarPlot.java,1001,return false;
S10290,PolarPlot.java,1003,"if (!ObjectUtilities.equal(this.renderer, that.renderer)) {"
S10291,PolarPlot.java,1006,if (!this.angleTickUnit.equals(that.angleTickUnit)) {
S10292,PolarPlot.java,1007,return false;
S10293,PolarPlot.java,1009,if (this.angleGridlinesVisible != that.angleGridlinesVisible) {
S10294,PolarPlot.java,1010,return false;
S10295,PolarPlot.java,1012,if (this.angleLabelsVisible != that.angleLabelsVisible) {
S10296,PolarPlot.java,1013,return false;
S10297,PolarPlot.java,1015,if (!this.angleLabelFont.equals(that.angleLabelFont)) {
S10298,PolarPlot.java,1016,return false;
S10299,PolarPlot.java,1018,"if (!PaintUtilities.equal(this.angleLabelPaint, that.angleLabelPaint)) {"
S10300,PolarPlot.java,1019,return false;
S10301,PolarPlot.java,1021,"if (!ObjectUtilities.equal(this.angleGridlineStroke,"
S10302,PolarPlot.java,1023,return false;
S10303,PolarPlot.java,1025,if (!PaintUtilities.equal(
S10304,PolarPlot.java,1028,return false;
S10305,PolarPlot.java,1030,if (this.radiusGridlinesVisible != that.radiusGridlinesVisible) {
S10306,PolarPlot.java,1031,return false;
S10307,PolarPlot.java,1033,"if (!ObjectUtilities.equal(this.radiusGridlineStroke,"
S10308,PolarPlot.java,1035,return false;
S10309,PolarPlot.java,1037,"if (!PaintUtilities.equal(this.radiusGridlinePaint,"
S10310,PolarPlot.java,1039,return false;
S10311,PolarPlot.java,1041,if (!this.cornerTextItems.equals(that.cornerTextItems)) {
S10312,PolarPlot.java,1042,return false;
S10313,PolarPlot.java,1044,return super.equals(obj);
S10314,PolarPlot.java,1057,PolarPlot clone = (PolarPlot) super.clone();
S10315,PolarPlot.java,1058,if (this.axis != null) {
S10316,PolarPlot.java,1059,clone.axis = (ValueAxis) ObjectUtilities.clone(this.axis);
S10317,PolarPlot.java,1060,clone.axis.setPlot(clone);
S10318,PolarPlot.java,1061,clone.axis.addChangeListener(clone);
S10319,PolarPlot.java,1064,if (clone.dataset != null) {
S10320,PolarPlot.java,1065,clone.dataset.addChangeListener(clone);
S10321,PolarPlot.java,1068,if (this.renderer != null) {
S10322,PolarPlot.java,1069,clone.renderer
S10323,PolarPlot.java,1073,clone.cornerTextItems = new ArrayList(this.cornerTextItems);
S10324,PolarPlot.java,1075,return clone;
S10325,PolarPlot.java,1086,stream.defaultWriteObject();
S10326,PolarPlot.java,1087,"SerialUtilities.writeStroke(this.angleGridlineStroke, stream);"
S10327,PolarPlot.java,1088,"SerialUtilities.writePaint(this.angleGridlinePaint, stream);"
S10328,PolarPlot.java,1089,"SerialUtilities.writeStroke(this.radiusGridlineStroke, stream);"
S10329,PolarPlot.java,1090,"SerialUtilities.writePaint(this.radiusGridlinePaint, stream);"
S10330,PolarPlot.java,1091,"SerialUtilities.writePaint(this.angleLabelPaint, stream);"
S10331,PolarPlot.java,1105,stream.defaultReadObject();
S10332,PolarPlot.java,1106,this.angleGridlineStroke = SerialUtilities.readStroke(stream);
S10333,PolarPlot.java,1107,this.angleGridlinePaint = SerialUtilities.readPaint(stream);
S10334,PolarPlot.java,1108,this.radiusGridlineStroke = SerialUtilities.readStroke(stream);
S10335,PolarPlot.java,1109,this.radiusGridlinePaint = SerialUtilities.readPaint(stream);
S10336,PolarPlot.java,1110,this.angleLabelPaint = SerialUtilities.readPaint(stream);
S10337,PolarPlot.java,1112,if (this.axis != null) {
S10338,PolarPlot.java,1117,if (this.dataset != null) {
S10339,ProjectInfo.java,67,public ProjectInfo() {
S10340,ProjectInfo.java,102,return this.logo;
S10341,ProjectInfo.java,111,this.logo = logo;
S10342,ProjectInfo.java,129,this.licenceText = licenceText;
S10343,ProjectInfo.java,147,this.contributors = contributors;
S10344,Range.java,83,"public Range(double lower, double upper) {"
S10345,Range.java,84,if (lower > upper) {
S10346,Range.java,89,this.lower = lower;
S10347,Range.java,90,this.upper = upper;
S10348,Range.java,99,return this.lower;
S10349,Range.java,108,return this.upper;
S10350,Range.java,117,return this.upper - this.lower;
S10351,Range.java,138,return (value >= this.lower && value <= this.upper);
S10352,Range.java,151,if (b0 <= this.lower) {
S10353,Range.java,152,return (b1 > this.lower);
S10354,Range.java,155,return (b0 < this.upper && b1 >= b0);
S10355,Range.java,168,double result = value;
S10356,Range.java,169,if (!contains(value)) {
S10357,Range.java,170,if (value > this.upper) {
S10358,Range.java,173,else if (value < this.lower) {
S10359,Range.java,174,result = this.lower;
S10360,Range.java,177,return result;
S10361,Range.java,197,if (range1 == null) {
S10362,Range.java,198,return range2;
S10363,Range.java,201,if (range2 == null) {
S10364,Range.java,205,"double l = Math.min(range1.getLowerBound(),"
S10365,Range.java,207,"double u = Math.max(range1.getUpperBound(),"
S10366,Range.java,209,"return new Range(l, u);"
S10367,Range.java,226,if (range == null) {
S10368,Range.java,229,if (value < range.getLowerBound()) {
S10369,Range.java,230,"return new Range(value, range.getUpperBound());"
S10370,Range.java,232,else if (value > range.getUpperBound()) {
S10371,Range.java,236,return range;
S10372,Range.java,328,if (!(obj instanceof Range)) {
S10373,Range.java,331,Range range = (Range) obj;
S10374,Range.java,332,if (!(this.lower == range.lower)) {
S10375,Range.java,333,return false;
S10376,Range.java,335,if (!(this.upper == range.upper)) {
S10377,Range.java,338,return true;
S10378,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S10379,RangeType.java,59,public static final RangeType POSITIVE
S10380,RangeType.java,63,public static final RangeType NEGATIVE
S10381,RangeType.java,74,private RangeType(String name) {
S10382,RangeType.java,75,this.name = name;
S10383,RangeType.java,84,return this.name;
S10384,RangeType.java,97,if (this == obj) {
S10385,RangeType.java,98,return true;
S10386,RangeType.java,100,if (!(obj instanceof RangeType)) {
S10387,RangeType.java,103,RangeType that = (RangeType) obj;
S10388,RangeType.java,104,if (!this.name.equals(that.toString())) {
S10389,RangeType.java,107,return true;
S10390,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S10391,RangeType.java,128,return RangeType.FULL;
S10392,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S10393,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S10394,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S10395,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S10396,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S10397,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S10398,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S10399,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S10400,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S10401,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S10402,RectangleAnchor.java,107,this.name = name;
S10403,RectangleAnchor.java,129,if (this == obj) {
S10404,RectangleAnchor.java,130,return true;
S10405,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S10406,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S10407,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S10408,RectangleAnchor.java,138,return false;
S10409,RectangleAnchor.java,141,return true;
S10410,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S10411,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S10412,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S10413,RectangleAnchor.java,167,else if (anchor == RectangleAnchor.TOP) {
S10414,RectangleAnchor.java,168,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S10415,RectangleAnchor.java,170,else if (anchor == RectangleAnchor.BOTTOM) {
S10416,RectangleAnchor.java,173,else if (anchor == RectangleAnchor.LEFT) {
S10417,RectangleAnchor.java,176,else if (anchor == RectangleAnchor.RIGHT) {
S10418,RectangleAnchor.java,177,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S10419,RectangleAnchor.java,191,return result;
S10420,RectangleAnchor.java,209,Rectangle2D result = null;
S10421,RectangleAnchor.java,210,final double w = dimensions.getWidth();
S10422,RectangleAnchor.java,211,final double h = dimensions.getHeight();
S10423,RectangleAnchor.java,212,if (anchor == RectangleAnchor.CENTER) {
S10424,RectangleAnchor.java,217,else if (anchor == RectangleAnchor.TOP) {
S10425,RectangleAnchor.java,222,else if (anchor == RectangleAnchor.BOTTOM) {
S10426,RectangleAnchor.java,227,else if (anchor == RectangleAnchor.LEFT) {
S10427,RectangleAnchor.java,228,result = new Rectangle2D.Double(
S10428,RectangleAnchor.java,232,else if (anchor == RectangleAnchor.RIGHT) {
S10429,RectangleAnchor.java,233,result = new Rectangle2D.Double(
S10430,RectangleAnchor.java,257,return result;
S10431,RectangleAnchor.java,268,RectangleAnchor result = null;
S10432,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S10433,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S10434,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S10435,RectangleAnchor.java,273,result = RectangleAnchor.TOP;
S10436,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S10437,RectangleAnchor.java,276,result = RectangleAnchor.BOTTOM;
S10438,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S10439,RectangleAnchor.java,279,result = RectangleAnchor.LEFT;
S10440,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S10441,RectangleAnchor.java,282,result = RectangleAnchor.RIGHT;
S10442,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S10443,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S10444,RectangleAnchor.java,296,return result;
S10445,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S10446,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S10447,RectangleConstraint.java,150,if (widthConstraintType == null) {
S10448,RectangleConstraint.java,153,if (heightConstraintType == null) {
S10449,RectangleConstraint.java,156,this.width = w;
S10450,RectangleConstraint.java,157,this.widthRange = widthRange;
S10451,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S10452,RectangleConstraint.java,159,this.height = h;
S10453,RectangleConstraint.java,160,this.heightRange = heightRange;
S10454,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S10455,RectangleConstraint.java,170,return this.width;
S10456,RectangleConstraint.java,179,return this.widthRange;
S10457,RectangleConstraint.java,188,return this.widthConstraintType;
S10458,RectangleConstraint.java,197,return this.height;
S10459,RectangleConstraint.java,206,return this.heightRange;
S10460,RectangleConstraint.java,215,return this.heightConstraintType;
S10461,RectangleConstraint.java,263,return new RectangleConstraint(
S10462,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S10463,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S10464,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S10465,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S10466,RectangleEdge.java,80,private RectangleEdge(String name) {
S10467,RectangleEdge.java,81,this.name = name;
S10468,RectangleEdge.java,103,if (this == obj) {
S10469,RectangleEdge.java,104,return true;
S10470,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S10471,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S10472,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
S10473,RectangleEdge.java,112,return false;
S10474,RectangleEdge.java,115,return true;
S10475,RectangleEdge.java,125,return this.name.hashCode();
S10476,RectangleEdge.java,137,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S10477,RectangleEdge.java,149,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S10478,RectangleEdge.java,210,RectangleEdge result = null;
S10479,RectangleEdge.java,211,if (this.equals(RectangleEdge.TOP)) {
S10480,RectangleEdge.java,212,result = RectangleEdge.TOP;
S10481,RectangleEdge.java,214,else if (this.equals(RectangleEdge.BOTTOM)) {
S10482,RectangleEdge.java,215,result = RectangleEdge.BOTTOM;
S10483,RectangleEdge.java,217,else if (this.equals(RectangleEdge.LEFT)) {
S10484,RectangleEdge.java,218,result = RectangleEdge.LEFT;
S10485,RectangleEdge.java,223,return result;
S10486,RectangleInsets.java,65,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S10487,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S10488,RectangleInsets.java,116,"double bottom, double right) {"
S10489,RectangleInsets.java,117,if (unitType == null) {
S10490,RectangleInsets.java,120,this.unitType = unitType;
S10491,RectangleInsets.java,121,this.top = top;
S10492,RectangleInsets.java,122,this.bottom = bottom;
S10493,RectangleInsets.java,123,this.left = left;
S10494,RectangleInsets.java,124,this.right = right;
S10495,RectangleInsets.java,143,return this.top;
S10496,RectangleInsets.java,152,return this.bottom;
S10497,RectangleInsets.java,161,return this.left;
S10498,RectangleInsets.java,170,return this.right;
S10499,RectangleInsets.java,181,if (obj == this) {
S10500,RectangleInsets.java,182,return true;
S10501,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S10502,RectangleInsets.java,187,final RectangleInsets that = (RectangleInsets) obj;
S10503,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S10504,RectangleInsets.java,189,return false;
S10505,RectangleInsets.java,191,if (this.left != that.left) {
S10506,RectangleInsets.java,192,return false;
S10507,RectangleInsets.java,194,if (this.right != that.right) {
S10508,RectangleInsets.java,197,if (this.top != that.top) {
S10509,RectangleInsets.java,200,if (this.bottom != that.bottom) {
S10510,RectangleInsets.java,203,return true;
S10511,RectangleInsets.java,335,"return createOutsetRectangle(base, true, true);"
S10512,RectangleInsets.java,350,if (base == null) {
S10513,RectangleInsets.java,353,double topMargin = 0.0;
S10514,RectangleInsets.java,354,double bottomMargin = 0.0;
S10515,RectangleInsets.java,355,if (vertical) {
S10516,RectangleInsets.java,356,topMargin = calculateTopOutset(base.getHeight());
S10517,RectangleInsets.java,357,bottomMargin = calculateBottomOutset(base.getHeight());
S10518,RectangleInsets.java,359,double leftMargin = 0.0;
S10519,RectangleInsets.java,360,double rightMargin = 0.0;
S10520,RectangleInsets.java,361,if (horizontal) {
S10521,RectangleInsets.java,362,leftMargin = calculateLeftOutset(base.getWidth());
S10522,RectangleInsets.java,363,rightMargin = calculateRightOutset(base.getWidth());
S10523,RectangleInsets.java,365,return new Rectangle2D.Double(
S10524,RectangleInsets.java,381,double result = this.top;
S10525,RectangleInsets.java,382,if (this.unitType == UnitType.RELATIVE) {
S10526,RectangleInsets.java,385,return result;
S10527,RectangleInsets.java,396,double result = this.top;
S10528,RectangleInsets.java,397,if (this.unitType == UnitType.RELATIVE) {
S10529,RectangleInsets.java,400,return result;
S10530,RectangleInsets.java,411,double result = this.bottom;
S10531,RectangleInsets.java,412,if (this.unitType == UnitType.RELATIVE) {
S10532,RectangleInsets.java,415,return result;
S10533,RectangleInsets.java,426,double result = this.bottom;
S10534,RectangleInsets.java,427,if (this.unitType == UnitType.RELATIVE) {
S10535,RectangleInsets.java,430,return result;
S10536,RectangleInsets.java,441,double result = this.left;
S10537,RectangleInsets.java,442,if (this.unitType == UnitType.RELATIVE) {
S10538,RectangleInsets.java,445,return result;
S10539,RectangleInsets.java,456,double result = this.left;
S10540,RectangleInsets.java,457,if (this.unitType == UnitType.RELATIVE) {
S10541,RectangleInsets.java,460,return result;
S10542,RectangleInsets.java,471,double result = this.right;
S10543,RectangleInsets.java,472,if (this.unitType == UnitType.RELATIVE) {
S10544,RectangleInsets.java,475,return result;
S10545,RectangleInsets.java,486,double result = this.right;
S10546,RectangleInsets.java,487,if (this.unitType == UnitType.RELATIVE) {
S10547,RectangleInsets.java,490,return result;
S10548,RectangleInsets.java,501,return width - calculateLeftInset(width) - calculateRightInset(width);
S10549,RectangleInsets.java,512,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S10550,RectangleInsets.java,523,return height
S10551,RectangleInsets.java,535,return height
S10552,RectangleInsets.java,545,double w = area.getWidth();
S10553,RectangleInsets.java,546,double h = area.getHeight();
S10554,RectangleInsets.java,547,double l = calculateLeftInset(w);
S10555,RectangleInsets.java,548,double r = calculateRightInset(w);
S10556,RectangleInsets.java,549,double t = calculateTopInset(h);
S10557,RectangleInsets.java,550,double b = calculateBottomInset(h);
S10558,RectangleInsets.java,551,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S10559,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S10560,RegularTimePeriod.java,161,public static final TimeZone DEFAULT_TIME_ZONE = TimeZone.getDefault();
S10561,RendererChangeEvent.java,61,super(renderer);
S10562,RendererChangeEvent.java,62,this.renderer = renderer;
S10563,RendererChangeEvent.java,71,return this.renderer;
S10564,RendererState.java,62,public RendererState(PlotRenderingInfo info) {
S10565,RendererState.java,63,this.info = info;
S10566,RendererState.java,72,return this.info;
S10567,RendererState.java,83,EntityCollection result = null;
S10568,RendererState.java,84,if (this.info != null) {
S10569,RendererState.java,85,ChartRenderingInfo owner = this.info.getOwner();
S10570,RendererState.java,86,if (owner != null) {
S10571,RendererState.java,87,result = owner.getEntityCollection();
S10572,RendererState.java,90,return result;
S10573,RendererUtilities.java,70,int itemCount = dataset.getItemCount(series);
S10574,RendererUtilities.java,71,if (itemCount <= 1) {
S10575,RendererUtilities.java,72,return 0;
S10576,RendererUtilities.java,74,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S10577,RendererUtilities.java,102,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S10578,RendererUtilities.java,132,int index = 0;
S10579,RendererUtilities.java,134,"while (index < itemCount && dataset.getXValue(series, index)"
S10580,RendererUtilities.java,138,"return Math.max(0, index - 1);"
S10581,RendererUtilities.java,158,int itemCount = dataset.getItemCount(series);
S10582,RendererUtilities.java,159,if (itemCount <= 1) {
S10583,RendererUtilities.java,160,return 0;
S10584,RendererUtilities.java,162,if (dataset.getDomainOrder() == DomainOrder.ASCENDING) {
S10585,RendererUtilities.java,186,else if (dataset.getDomainOrder() == DomainOrder.DESCENDING) {
S10586,RendererUtilities.java,216,int index = itemCount - 1;
S10587,RendererUtilities.java,218,"while (index >= 0 && dataset.getXValue(series, index)"
S10588,RendererUtilities.java,222,"return Math.min(itemCount - 1, index + 1);"
S10589,RendererUtilities.java,242,"int i0 = findLiveItemsLowerBound(dataset, series, xLow, xHigh);"
S10590,RendererUtilities.java,243,"int i1 = findLiveItemsUpperBound(dataset, series, xLow, xHigh);"
S10591,RendererUtilities.java,244,"return new int[] {i0, i1};"
S10592,RingPlot.java,122,this(null);
S10593,RingPlot.java,131,super(dataset);
S10594,RingPlot.java,132,this.separatorsVisible = true;
S10595,RingPlot.java,133,this.separatorStroke = new BasicStroke(0.5f);
S10596,RingPlot.java,134,this.separatorPaint = Color.gray;
S10597,RingPlot.java,135,this.innerSeparatorExtension = 0.20;  // twenty percent
S10598,RingPlot.java,136,this.outerSeparatorExtension = 0.20;  // twenty percent
S10599,RingPlot.java,137,this.sectionDepth = 0.20; // 20%
S10600,RingPlot.java,162,this.separatorsVisible = visible;
S10601,RingPlot.java,163,fireChangeEvent();
S10602,RingPlot.java,186,if (stroke == null) {
S10603,RingPlot.java,189,this.separatorStroke = stroke;
S10604,RingPlot.java,190,fireChangeEvent();
S10605,RingPlot.java,213,if (paint == null) {
S10606,RingPlot.java,216,this.separatorPaint = paint;
S10607,RingPlot.java,217,fireChangeEvent();
S10608,RingPlot.java,245,this.innerSeparatorExtension = percent;
S10609,RingPlot.java,246,fireChangeEvent();
S10610,RingPlot.java,273,this.outerSeparatorExtension = percent;
S10611,RingPlot.java,274,fireChangeEvent();
S10612,RingPlot.java,300,this.sectionDepth = sectionDepth;
S10613,RingPlot.java,301,fireChangeEvent();
S10614,RingPlot.java,468,if (this == obj) {
S10615,RingPlot.java,471,if (!(obj instanceof RingPlot)) {
S10616,RingPlot.java,472,return false;
S10617,RingPlot.java,474,RingPlot that = (RingPlot) obj;
S10618,RingPlot.java,475,if (this.separatorsVisible != that.separatorsVisible) {
S10619,RingPlot.java,476,return false;
S10620,RingPlot.java,478,"if (!ObjectUtilities.equal(this.separatorStroke,"
S10621,RingPlot.java,480,return false;
S10622,RingPlot.java,482,"if (!PaintUtilities.equal(this.separatorPaint, that.separatorPaint)) {"
S10623,RingPlot.java,483,return false;
S10624,RingPlot.java,485,if (this.innerSeparatorExtension != that.innerSeparatorExtension) {
S10625,RingPlot.java,486,return false;
S10626,RingPlot.java,488,if (this.outerSeparatorExtension != that.outerSeparatorExtension) {
S10627,RingPlot.java,489,return false;
S10628,RingPlot.java,491,if (this.sectionDepth != that.sectionDepth) {
S10629,RingPlot.java,492,return false;
S10630,RingPlot.java,494,return super.equals(obj);
S10631,RingPlot.java,533,stream.defaultWriteObject();
S10632,RingPlot.java,534,"SerialUtilities.writeStroke(this.separatorStroke, stream);"
S10633,RingPlot.java,535,"SerialUtilities.writePaint(this.separatorPaint, stream);"
S10634,RingPlot.java,548,stream.defaultReadObject();
S10635,RingPlot.java,549,this.separatorStroke = SerialUtilities.readStroke(stream);
S10636,RingPlot.java,550,this.separatorPaint = SerialUtilities.readPaint(stream);
S10637,Rotation.java,59,public static final Rotation CLOCKWISE
S10638,Rotation.java,63,public static final Rotation ANTICLOCKWISE
S10639,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S10640,Rotation.java,82,this.name = name;
S10641,Rotation.java,83,this.factor = factor;
S10642,Rotation.java,102,return this.factor;
S10643,Rotation.java,114,if (this == o) {
S10644,Rotation.java,115,return true;
S10645,Rotation.java,117,if (!(o instanceof Rotation)) {
S10646,Rotation.java,121,final Rotation rotation = (Rotation) o;
S10647,Rotation.java,123,if (this.factor != rotation.factor) {
S10648,Rotation.java,124,return false;
S10649,Rotation.java,127,return true;
S10650,Rotation.java,148,if (this.equals(Rotation.CLOCKWISE)) {
S10651,Rotation.java,149,return Rotation.CLOCKWISE;
S10652,ScatterRenderer.java,122,public ScatterRenderer() {
S10653,ScatterRenderer.java,123,this.seriesShapesFilled = new BooleanList();
S10654,ScatterRenderer.java,124,this.baseShapesFilled = true;
S10655,ScatterRenderer.java,125,this.useFillPaint = false;
S10656,ScatterRenderer.java,126,this.drawOutlines = false;
S10657,ScatterRenderer.java,127,this.useOutlinePaint = false;
S10658,ScatterRenderer.java,128,this.useSeriesOffset = true;
S10659,ScatterRenderer.java,129,this.itemMargin = 0.20;
S10660,ScatterRenderer.java,154,this.useSeriesOffset = offset;
S10661,ScatterRenderer.java,155,notifyListeners(new RendererChangeEvent(this));
S10662,ScatterRenderer.java,216,this.drawOutlines = flag;
S10663,ScatterRenderer.java,217,notifyListeners(new RendererChangeEvent(this));
S10664,ScatterRenderer.java,241,this.useOutlinePaint = use;
S10665,ScatterRenderer.java,242,notifyListeners(new RendererChangeEvent(this));
S10666,ScatterRenderer.java,297,"this.seriesShapesFilled.setBoolean(series, Boolean.valueOf(filled));"
S10667,ScatterRenderer.java,298,notifyListeners(new RendererChangeEvent(this));
S10668,ScatterRenderer.java,316,this.baseShapesFilled = flag;
S10669,ScatterRenderer.java,317,notifyListeners(new RendererChangeEvent(this));
S10670,ScatterRenderer.java,339,this.useFillPaint = flag;
S10671,ScatterRenderer.java,340,notifyListeners(new RendererChangeEvent(this));
S10672,ScatterRenderer.java,482,if (obj == this) {
