statement_id,file,line,code
S864,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S865,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S866,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S867,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S868,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S869,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S870,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S871,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S872,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S873,HtmlTreeBuilderState.java,731,if (!tb.currentElement().nodeName().equals(name))
S874,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S875,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S876,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S877,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S878,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S879,HtmlTreeBuilderState.java,764,return true;
S880,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S881,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S882,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S883,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S884,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S885,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S886,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S887,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S888,HtmlTreeBuilderState.java,777,break;
S889,HtmlTreeBuilderState.java,785,return true;
S890,HtmlTreeBuilderState.java,788,Text {
S891,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S892,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S893,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S894,HtmlTreeBuilderState.java,794,tb.error(this);
S895,HtmlTreeBuilderState.java,796,tb.pop();
S896,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S897,HtmlTreeBuilderState.java,798,return tb.process(t);
S898,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S899,HtmlTreeBuilderState.java,801,tb.pop();
S900,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S901,HtmlTreeBuilderState.java,804,return true;
S902,HtmlTreeBuilderState.java,807,InTable {
S903,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S904,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S905,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S906,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S907,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S908,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S909,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S910,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S911,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S912,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S913,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S914,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S915,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S916,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S917,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
S918,HtmlTreeBuilderState.java,837,tb.insert(startTag);
S919,HtmlTreeBuilderState.java,838,tb.transition(InTableBody);
S920,HtmlTreeBuilderState.java,839,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S921,HtmlTreeBuilderState.java,840,"tb.processStartTag(""tbody"");"
S922,HtmlTreeBuilderState.java,841,return tb.process(t);
S923,HtmlTreeBuilderState.java,865,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S924,HtmlTreeBuilderState.java,866,} else if (t.isEndTag()) {
S925,HtmlTreeBuilderState.java,867,Token.EndTag endTag = t.asEndTag();
S926,HtmlTreeBuilderState.java,868,String name = endTag.normalName();
S927,HtmlTreeBuilderState.java,870,"if (name.equals(""table"")) {"
S928,HtmlTreeBuilderState.java,871,if (!tb.inTableScope(name)) {
S929,HtmlTreeBuilderState.java,875,"tb.popStackToClose(""table"");"
S930,HtmlTreeBuilderState.java,877,tb.resetInsertionMode();
S931,HtmlTreeBuilderState.java,885,return true; // todo: as above todo
S932,HtmlTreeBuilderState.java,907,InTableText {
S933,HtmlTreeBuilderState.java,944,InCaption {
S934,HtmlTreeBuilderState.java,946,"if (t.isEndTag() && t.asEndTag().normalName().equals(""caption"")) {"
S935,HtmlTreeBuilderState.java,947,Token.EndTag endTag = t.asEndTag();
S936,HtmlTreeBuilderState.java,948,String name = endTag.normalName();
S937,HtmlTreeBuilderState.java,949,if (!tb.inTableScope(name)) {
S938,HtmlTreeBuilderState.java,953,tb.generateImpliedEndTags();
S939,HtmlTreeBuilderState.java,954,"if (!tb.currentElement().nodeName().equals(""caption""))"
S940,HtmlTreeBuilderState.java,956,"tb.popStackToClose(""caption"");"
S941,HtmlTreeBuilderState.java,957,tb.clearFormattingElementsToLastMarker();
S942,HtmlTreeBuilderState.java,958,tb.transition(InTable);
S943,HtmlTreeBuilderState.java,960,} else if ((
S944,HtmlTreeBuilderState.java,961,"t.isStartTag() && StringUtil.in(t.asStartTag().normalName(),"
S945,HtmlTreeBuilderState.java,963,"t.isEndTag() && t.asEndTag().normalName().equals(""table""))"
S946,HtmlTreeBuilderState.java,974,"return tb.process(t, InBody);"
S947,HtmlTreeBuilderState.java,976,return true;
S948,HtmlTreeBuilderState.java,979,InColumnGroup {
S949,HtmlTreeBuilderState.java,1035,InTableBody {
S950,HtmlTreeBuilderState.java,1037,switch (t.type) {
S951,HtmlTreeBuilderState.java,1039,Token.StartTag startTag = t.asStartTag();
S952,HtmlTreeBuilderState.java,1040,String name = startTag.normalName();
S953,HtmlTreeBuilderState.java,1041,"if (name.equals(""template"")) {"
S954,HtmlTreeBuilderState.java,1043,"} else if (name.equals(""tr"")) {"
S955,HtmlTreeBuilderState.java,1044,tb.clearStackToTableBodyContext();
S956,HtmlTreeBuilderState.java,1045,tb.insert(startTag);
S957,HtmlTreeBuilderState.java,1046,tb.transition(InRow);
S958,HtmlTreeBuilderState.java,1057,Token.EndTag endTag = t.asEndTag();
S959,HtmlTreeBuilderState.java,1058,name = endTag.normalName();
S960,HtmlTreeBuilderState.java,1059,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S961,HtmlTreeBuilderState.java,1060,if (!tb.inTableScope(name)) {
S962,HtmlTreeBuilderState.java,1064,tb.clearStackToTableBodyContext();
S963,HtmlTreeBuilderState.java,1065,tb.pop();
S964,HtmlTreeBuilderState.java,1066,tb.transition(InTable);
S965,HtmlTreeBuilderState.java,1068,"} else if (name.equals(""table"")) {"
S966,HtmlTreeBuilderState.java,1069,"return exitTableBody(t, tb);"
S967,HtmlTreeBuilderState.java,1079,return true;
S968,HtmlTreeBuilderState.java,1083,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S969,HtmlTreeBuilderState.java,1088,tb.clearStackToTableBodyContext();
S970,HtmlTreeBuilderState.java,1089,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S971,HtmlTreeBuilderState.java,1090,return tb.process(t);
S972,HtmlTreeBuilderState.java,1097,InRow {
S973,HtmlTreeBuilderState.java,1099,if (t.isStartTag()) {
S974,HtmlTreeBuilderState.java,1100,Token.StartTag startTag = t.asStartTag();
S975,HtmlTreeBuilderState.java,1101,String name = startTag.normalName();
S976,HtmlTreeBuilderState.java,1103,"if (name.equals(""template"")) {"
S977,HtmlTreeBuilderState.java,1105,"} else if (StringUtil.in(name, ""th"", ""td"")) {"
S978,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S979,HtmlTreeBuilderState.java,1107,tb.insert(startTag);
S980,HtmlTreeBuilderState.java,1108,tb.transition(InCell);
S981,HtmlTreeBuilderState.java,1109,tb.insertMarkerToFormattingElements();
S982,HtmlTreeBuilderState.java,1110,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S983,HtmlTreeBuilderState.java,1111,"return handleMissingTr(t, tb);"
S984,HtmlTreeBuilderState.java,1115,} else if (t.isEndTag()) {
S985,HtmlTreeBuilderState.java,1116,Token.EndTag endTag = t.asEndTag();
S986,HtmlTreeBuilderState.java,1117,String name = endTag.normalName();
S987,HtmlTreeBuilderState.java,1119,"if (name.equals(""tr"")) {"
S988,HtmlTreeBuilderState.java,1120,if (!tb.inTableScope(name)) {
S989,HtmlTreeBuilderState.java,1124,tb.clearStackToTableRowContext();
S990,HtmlTreeBuilderState.java,1125,tb.pop(); // tr
S991,HtmlTreeBuilderState.java,1126,tb.transition(InTableBody);
S992,HtmlTreeBuilderState.java,1127,"} else if (name.equals(""table"")) {"
S993,HtmlTreeBuilderState.java,1128,"return handleMissingTr(t, tb);"
S994,HtmlTreeBuilderState.java,1142,} else {
S995,HtmlTreeBuilderState.java,1145,return true;
S996,HtmlTreeBuilderState.java,1153,"boolean processed = tb.processEndTag(""tr"");"
S997,HtmlTreeBuilderState.java,1154,if (processed)
S998,HtmlTreeBuilderState.java,1155,return tb.process(t);
S999,HtmlTreeBuilderState.java,1160,InCell {
S1000,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S1001,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S1002,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S1003,HtmlTreeBuilderState.java,1166,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1004,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S1005,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S1006,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().nodeName().equals(name))
S1007,HtmlTreeBuilderState.java,1174,tb.error(this);
S1008,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S1009,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S1010,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
S1011,HtmlTreeBuilderState.java,1178,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1012,HtmlTreeBuilderState.java,1181,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1013,HtmlTreeBuilderState.java,1182,if (!tb.inTableScope(name)) {
S1014,HtmlTreeBuilderState.java,1186,closeCell(tb);
S1015,HtmlTreeBuilderState.java,1187,return tb.process(t);
S1016,HtmlTreeBuilderState.java,1189,"return anythingElse(t, tb);"
S1017,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S1018,HtmlTreeBuilderState.java,1192,"StringUtil.in(t.asStartTag().normalName(),"
S1019,HtmlTreeBuilderState.java,1194,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1020,HtmlTreeBuilderState.java,1198,closeCell(tb);
S1021,HtmlTreeBuilderState.java,1199,return tb.process(t);
S1022,HtmlTreeBuilderState.java,1201,"return anythingElse(t, tb);"
S1023,HtmlTreeBuilderState.java,1203,return true;
S1024,HtmlTreeBuilderState.java,1207,"return tb.process(t, InBody);"
S1025,HtmlTreeBuilderState.java,1211,"if (tb.inTableScope(""td""))"
S1026,HtmlTreeBuilderState.java,1212,"tb.processEndTag(""td"");"
S1027,HtmlTreeBuilderState.java,1217,InSelect {
S1028,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1029,HtmlTreeBuilderState.java,1329,AfterBody {
S1030,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1031,HtmlTreeBuilderState.java,1332,"return tb.process(t, InBody);"
S1032,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1033,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1034,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1035,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1036,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1037,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1038,HtmlTreeBuilderState.java,1354,return true;
S1039,HtmlTreeBuilderState.java,1357,InFrameset {
S1040,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1041,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1042,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1043,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1044,HtmlTreeBuilderState.java,1434,"return tb.process(t, InBody);"
S1045,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1046,HtmlTreeBuilderState.java,1442,return true;
S1047,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1048,HtmlTreeBuilderState.java,1462,ForeignContent {
S1049,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1050,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1051,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1052,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1053,HtmlTreeBuilderState.java,1478,return false;
S1054,HtmlTreeBuilderState.java,1483,for (int i = 0; i < data.length(); i++) {
S1055,HtmlTreeBuilderState.java,1484,char c = data.charAt(i);
S1056,HtmlTreeBuilderState.java,1485,if (!StringUtil.isWhitespace(c))
S1057,HtmlTreeBuilderState.java,1488,return true;
S1058,HtmlTreeBuilderState.java,1492,tb.tokeniser.transition(TokeniserState.Rcdata);
S1059,HtmlTreeBuilderState.java,1493,tb.markInsertionMode();
S1060,HtmlTreeBuilderState.java,1494,tb.transition(Text);
S1061,HtmlTreeBuilderState.java,1495,tb.insert(startTag);
S1062,HtmlTreeBuilderState.java,1499,tb.tokeniser.transition(TokeniserState.Rawtext);
S1063,HtmlTreeBuilderState.java,1500,tb.markInsertionMode();
S1064,HtmlTreeBuilderState.java,1501,tb.transition(Text);
S1065,HtmlTreeBuilderState.java,1502,tb.insert(startTag);
S1066,HtmlTreeBuilderState.java,1509,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1067,HtmlTreeBuilderState.java,1510,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1068,HtmlTreeBuilderState.java,1513,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1069,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S1070,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1071,HtmlTreeBuilderState.java,1516,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1072,HtmlTreeBuilderState.java,1517,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1073,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1074,HtmlTreeBuilderState.java,1519,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1075,HtmlTreeBuilderState.java,1520,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1076,HtmlTreeBuilderState.java,1521,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S1077,HtmlTreeBuilderState.java,1522,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1078,HtmlTreeBuilderState.java,1523,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1079,HtmlTreeBuilderState.java,1524,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1080,HtmlTreeBuilderState.java,1525,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1081,HtmlTreeBuilderState.java,1528,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1082,HtmlTreeBuilderState.java,1529,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1083,Jsoup.java,58,"return Parser.parse(html, """");"
S1084,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1085,LeafNode.java,7,abstract class LeafNode extends Node {
S1086,LeafNode.java,11,return value instanceof Attributes;
S1087,LeafNode.java,16,ensureAttributes();
S1088,LeafNode.java,17,return (Attributes) value;
S1089,LeafNode.java,21,if (!hasAttributes()) {
S1090,LeafNode.java,22,Object coreValue = value;
S1091,LeafNode.java,23,Attributes attributes = new Attributes();
S1092,LeafNode.java,24,value = attributes;
S1093,LeafNode.java,25,if (coreValue != null)
S1094,LeafNode.java,31,return attr(nodeName());
S1095,LeafNode.java,40,Validate.notNull(key);
S1096,LeafNode.java,41,if (!hasAttributes()) {
S1097,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S1098,LeafNode.java,44,return super.attr(key);
S1099,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S1100,LeafNode.java,52,ensureAttributes();
S1101,LeafNode.java,53,"super.attr(key, value);"
S1102,LeafNode.java,55,return this;
S1103,LeafNode.java,88,return 0;
S1104,Node.java,26,protected Node() {
S1105,Node.java,60,Validate.notNull(attributeKey);
S1106,Node.java,61,if (!hasAttributes())
S1107,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S1108,Node.java,65,if (val.length() > 0)
S1109,Node.java,66,return val;
S1110,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S1111,Node.java,69,"else return """";"
S1112,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S1113,Node.java,87,return this;
S1114,Node.java,96,Validate.notNull(attributeKey);
S1115,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S1116,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S1117,Node.java,200,return ensureChildNodes().get(index);
S1118,Node.java,249,return parentNode;
S1119,Node.java,418,Validate.notNull(parentNode);
S1120,Node.java,419,if (this.parentNode != null)
S1121,Node.java,421,this.parentNode = parentNode;
S1122,Node.java,468,child.setParentNode(this);
S1123,Node.java,501,if (parentNode == null)
S1124,Node.java,502,return null; // root
S1125,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S1126,Node.java,505,final int index = siblingIndex+1;
S1127,Node.java,506,if (siblings.size() > index)
S1128,Node.java,507,return siblings.get(index);
S1129,Node.java,509,return null;
S1130,Node.java,537,this.siblingIndex = siblingIndex;
S1131,NodeTraversor.java,41,Node node = root;
S1132,NodeTraversor.java,42,int depth = 0;
S1133,NodeTraversor.java,44,while (node != null) {
S1134,NodeTraversor.java,45,"visitor.head(node, depth);"
S1135,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S1136,NodeTraversor.java,47,node = node.childNode(0);
S1137,NodeTraversor.java,48,depth++;
S1138,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S1139,NodeTraversor.java,51,"visitor.tail(node, depth);"
S1140,NodeTraversor.java,52,node = node.parentNode();
S1141,NodeTraversor.java,53,depth--;
S1142,NodeTraversor.java,55,"visitor.tail(node, depth);"
S1143,NodeTraversor.java,56,if (node == root)
S1144,NodeTraversor.java,57,break;
S1145,NodeTraversor.java,58,node = node.nextSibling();
S1146,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S1147,ParseErrorList.java,15,super(initialCapacity);
S1148,ParseErrorList.java,16,this.maxSize = maxSize;
S1149,ParseErrorList.java,20,return size() < maxSize;
S1150,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1151,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1152,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1153,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1154,ParseSettings.java,34,preserveTagCase = tag;
S1155,ParseSettings.java,35,preserveAttributeCase = attribute;
S1156,ParseSettings.java,39,name = name.trim();
S1157,ParseSettings.java,40,if (!preserveTagCase)
S1158,ParseSettings.java,41,name = lowerCase(name);
S1159,ParseSettings.java,42,return name;
S1160,ParseSettings.java,53,if (!preserveAttributeCase) {
S1161,ParseSettings.java,54,attributes.normalize();
S1162,ParseSettings.java,56,return attributes;
S1163,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S1164,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S1165,Parser.java,28,this.treeBuilder = treeBuilder;
S1166,Parser.java,29,settings = treeBuilder.defaultSettings();
S1167,Parser.java,38,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1168,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S1169,Parser.java,66,return maxErrors > 0;
S1170,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1171,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1172,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S1173,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1174,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1175,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1176,QueryParser.java,29,private QueryParser(String query) {
S1177,QueryParser.java,30,this.query = query;
S1178,QueryParser.java,31,this.tq = new TokenQueue(query);
S1179,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1180,QueryParser.java,42,return p.parse();
S1181,QueryParser.java,53,tq.consumeWhitespace();
S1182,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1183,QueryParser.java,59,findElements();
S1184,QueryParser.java,62,while (!tq.isEmpty()) {
S1185,QueryParser.java,75,if (evals.size() == 1)
S1186,QueryParser.java,76,return evals.get(0);
S1187,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1188,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1189,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1190,QueryParser.java,154,byTag();
S1191,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S1192,QueryParser.java,225,Validate.notEmpty(tagName);
S1193,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S1194,QueryParser.java,232,"if (tagName.contains(""|""))"
S1195,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S1196,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1197,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1198,Selector.java,90,Validate.notEmpty(query);
S1199,Selector.java,91,"return select(QueryParser.parse(query), root);"
S1200,Selector.java,102,Validate.notNull(evaluator);
S1201,Selector.java,103,Validate.notNull(root);
S1202,Selector.java,104,"return Collector.collect(evaluator, root);"
S1203,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S1204,StringUtil.java,83,if (string == null || string.length() == 0)
S1205,StringUtil.java,84,return true;
S1206,StringUtil.java,86,int l = string.length();
S1207,StringUtil.java,87,for (int i = 0; i < l; i++) {
S1208,StringUtil.java,88,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1209,StringUtil.java,89,return false;
S1210,StringUtil.java,118,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1211,StringUtil.java,172,final int len = haystack.length;
S1212,StringUtil.java,173,for (int i = 0; i < len; i++) {
S1213,StringUtil.java,174,if (haystack[i].equals(needle))
S1214,StringUtil.java,175,return true;
S1215,StringUtil.java,177,return false;
S1216,StringUtil.java,181,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1217,StringUtil.java,242,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S1218,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1219,Tag.java,17,private boolean isBlock = true; // block or inline
S1220,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1221,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S1222,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S1223,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1224,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1225,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1226,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1227,Tag.java,26,private Tag(String tagName) {
S1228,Tag.java,27,this.tagName = tagName;
S1229,Tag.java,36,return tagName;
S1230,Tag.java,50,Validate.notNull(tagName);
S1231,Tag.java,51,Tag tag = tags.get(tagName);
S1232,Tag.java,53,if (tag == null) {
S1233,Tag.java,54,tagName = settings.normalizeTag(tagName);
S1234,Tag.java,55,Validate.notEmpty(tagName);
S1235,Tag.java,56,tag = tags.get(tagName);
S1236,Tag.java,58,if (tag == null) {
S1237,Tag.java,60,tag = new Tag(tagName);
S1238,Tag.java,61,tag.isBlock = false;
S1239,Tag.java,64,return tag;
S1240,Tag.java,132,return empty;
S1241,Tag.java,150,return tags.containsKey(tagName);
S1242,Tag.java,177,return formList;
S1243,Tag.java,232,private static final String[] blockTags = {
S1244,Tag.java,240,private static final String[] inlineTags = {
S1245,Tag.java,248,private static final String[] emptyTags = {
S1246,Tag.java,252,private static final String[] formatAsInlineTags = {
S1247,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S1248,Tag.java,261,private static final String[] formListedTags = {
S1249,Tag.java,264,private static final String[] formSubmitTags = {
S1250,Tag.java,270,for (String tagName : blockTags) {
S1251,Tag.java,271,Tag tag = new Tag(tagName);
S1252,Tag.java,272,register(tag);
S1253,Tag.java,274,for (String tagName : inlineTags) {
S1254,Tag.java,275,Tag tag = new Tag(tagName);
