statement_id,file,line,code
S1493,HtmlTreeBuilderState.java,1090,InRow {
S1494,HtmlTreeBuilderState.java,1092,if (t.isStartTag()) {
S1495,HtmlTreeBuilderState.java,1093,Token.StartTag startTag = t.asStartTag();
S1496,HtmlTreeBuilderState.java,1094,String name = startTag.normalName();
S1497,HtmlTreeBuilderState.java,1096,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1498,HtmlTreeBuilderState.java,1097,tb.clearStackToTableRowContext();
S1499,HtmlTreeBuilderState.java,1098,tb.insert(startTag);
S1500,HtmlTreeBuilderState.java,1099,tb.transition(InCell);
S1501,HtmlTreeBuilderState.java,1100,tb.insertMarkerToFormattingElements();
S1502,HtmlTreeBuilderState.java,1101,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1503,HtmlTreeBuilderState.java,1102,"return handleMissingTr(t, tb);"
S1504,HtmlTreeBuilderState.java,1104,"return anythingElse(t, tb);"
S1505,HtmlTreeBuilderState.java,1106,} else if (t.isEndTag()) {
S1506,HtmlTreeBuilderState.java,1107,Token.EndTag endTag = t.asEndTag();
S1507,HtmlTreeBuilderState.java,1108,String name = endTag.normalName();
S1508,HtmlTreeBuilderState.java,1110,"if (name.equals(""tr"")) {"
S1509,HtmlTreeBuilderState.java,1111,if (!tb.inTableScope(name)) {
S1510,HtmlTreeBuilderState.java,1115,tb.clearStackToTableRowContext();
S1511,HtmlTreeBuilderState.java,1116,tb.pop(); // tr
S1512,HtmlTreeBuilderState.java,1117,tb.transition(InTableBody);
S1513,HtmlTreeBuilderState.java,1118,"} else if (name.equals(""table"")) {"
S1514,HtmlTreeBuilderState.java,1119,"return handleMissingTr(t, tb);"
S1515,HtmlTreeBuilderState.java,1133,} else {
S1516,HtmlTreeBuilderState.java,1134,"return anythingElse(t, tb);"
S1517,HtmlTreeBuilderState.java,1136,return true;
S1518,HtmlTreeBuilderState.java,1140,"return tb.process(t, InTable);"
S1519,HtmlTreeBuilderState.java,1144,"boolean processed = tb.processEndTag(""tr"");"
S1520,HtmlTreeBuilderState.java,1145,if (processed)
S1521,HtmlTreeBuilderState.java,1146,return tb.process(t);
S1522,HtmlTreeBuilderState.java,1151,InCell {
S1523,HtmlTreeBuilderState.java,1153,if (t.isEndTag()) {
S1524,HtmlTreeBuilderState.java,1154,Token.EndTag endTag = t.asEndTag();
S1525,HtmlTreeBuilderState.java,1155,String name = endTag.normalName();
S1526,HtmlTreeBuilderState.java,1157,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1527,HtmlTreeBuilderState.java,1158,if (!tb.inTableScope(name)) {
S1528,HtmlTreeBuilderState.java,1163,tb.generateImpliedEndTags();
S1529,HtmlTreeBuilderState.java,1164,if (!tb.currentElement().nodeName().equals(name))
S1530,HtmlTreeBuilderState.java,1165,tb.error(this);
S1531,HtmlTreeBuilderState.java,1166,tb.popStackToClose(name);
S1532,HtmlTreeBuilderState.java,1167,tb.clearFormattingElementsToLastMarker();
S1533,HtmlTreeBuilderState.java,1168,tb.transition(InRow);
S1534,HtmlTreeBuilderState.java,1169,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1535,HtmlTreeBuilderState.java,1172,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1536,HtmlTreeBuilderState.java,1173,if (!tb.inTableScope(name)) {
S1537,HtmlTreeBuilderState.java,1177,closeCell(tb);
S1538,HtmlTreeBuilderState.java,1178,return tb.process(t);
S1539,HtmlTreeBuilderState.java,1180,"return anythingElse(t, tb);"
S1540,HtmlTreeBuilderState.java,1182,} else if (t.isStartTag() &&
S1541,HtmlTreeBuilderState.java,1185,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1542,HtmlTreeBuilderState.java,1189,closeCell(tb);
S1543,HtmlTreeBuilderState.java,1190,return tb.process(t);
S1544,HtmlTreeBuilderState.java,1192,"return anythingElse(t, tb);"
S1545,HtmlTreeBuilderState.java,1194,return true;
S1546,HtmlTreeBuilderState.java,1198,"return tb.process(t, InBody);"
S1547,HtmlTreeBuilderState.java,1202,"if (tb.inTableScope(""td""))"
S1548,HtmlTreeBuilderState.java,1203,"tb.processEndTag(""td"");"
S1549,HtmlTreeBuilderState.java,1208,InSelect {
S1550,HtmlTreeBuilderState.java,1210,switch (t.type) {
S1551,HtmlTreeBuilderState.java,1212,Token.Character c = t.asCharacter();
S1552,HtmlTreeBuilderState.java,1213,if (c.getData().equals(nullString)) {
S1553,HtmlTreeBuilderState.java,1217,tb.insert(c);
S1554,HtmlTreeBuilderState.java,1219,break;
S1555,HtmlTreeBuilderState.java,1227,Token.StartTag start = t.asStartTag();
S1556,HtmlTreeBuilderState.java,1228,String name = start.normalName();
S1557,HtmlTreeBuilderState.java,1229,"if (name.equals(""html""))"
S1558,HtmlTreeBuilderState.java,1231,"else if (name.equals(""option"")) {"
S1559,HtmlTreeBuilderState.java,1232,"tb.processEndTag(""option"");"
S1560,HtmlTreeBuilderState.java,1233,tb.insert(start);
S1561,HtmlTreeBuilderState.java,1256,Token.EndTag end = t.asEndTag();
S1562,HtmlTreeBuilderState.java,1257,name = end.normalName();
S1563,HtmlTreeBuilderState.java,1258,"if (name.equals(""optgroup"")) {"
S1564,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""option"")) {"
S1565,HtmlTreeBuilderState.java,1266,"if (tb.currentElement().nodeName().equals(""option""))"
S1566,HtmlTreeBuilderState.java,1267,tb.pop();
S1567,HtmlTreeBuilderState.java,1269,tb.error(this);
S1568,HtmlTreeBuilderState.java,1270,"} else if (name.equals(""select"")) {"
S1569,HtmlTreeBuilderState.java,1271,if (!tb.inSelectScope(name)) {
S1570,HtmlTreeBuilderState.java,1275,tb.popStackToClose(name);
S1571,HtmlTreeBuilderState.java,1276,tb.resetInsertionMode();
S1572,HtmlTreeBuilderState.java,1288,return true;
S1573,HtmlTreeBuilderState.java,1296,InSelectInTable {
S1574,HtmlTreeBuilderState.java,1314,AfterBody {
S1575,HtmlTreeBuilderState.java,1316,if (isWhitespace(t)) {
S1576,HtmlTreeBuilderState.java,1317,"return tb.process(t, InBody);"
S1577,HtmlTreeBuilderState.java,1318,} else if (t.isComment()) {
S1578,HtmlTreeBuilderState.java,1319,tb.insert(t.asComment()); // into html node
S1579,HtmlTreeBuilderState.java,1320,} else if (t.isDoctype()) {
S1580,HtmlTreeBuilderState.java,1323,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1581,HtmlTreeBuilderState.java,1325,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1582,HtmlTreeBuilderState.java,1326,if (tb.isFragmentParsing()) {
S1583,HtmlTreeBuilderState.java,1330,tb.transition(AfterAfterBody);
S1584,HtmlTreeBuilderState.java,1332,} else if (t.isEOF()) {
S1585,HtmlTreeBuilderState.java,1335,tb.error(this);
S1586,HtmlTreeBuilderState.java,1336,tb.transition(InBody);
S1587,HtmlTreeBuilderState.java,1337,return tb.process(t);
S1588,HtmlTreeBuilderState.java,1339,return true;
S1589,HtmlTreeBuilderState.java,1342,InFrameset {
S1590,HtmlTreeBuilderState.java,1388,AfterFrameset {
S1591,HtmlTreeBuilderState.java,1412,AfterAfterBody {
S1592,HtmlTreeBuilderState.java,1414,if (t.isComment()) {
S1593,HtmlTreeBuilderState.java,1415,tb.insert(t.asComment());
S1594,HtmlTreeBuilderState.java,1416,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1595,HtmlTreeBuilderState.java,1417,"return tb.process(t, InBody);"
S1596,HtmlTreeBuilderState.java,1418,} else if (t.isEOF()) {
S1597,HtmlTreeBuilderState.java,1421,tb.error(this);
S1598,HtmlTreeBuilderState.java,1422,tb.transition(InBody);
S1599,HtmlTreeBuilderState.java,1423,return tb.process(t);
S1600,HtmlTreeBuilderState.java,1425,return true;
S1601,HtmlTreeBuilderState.java,1428,AfterAfterFrameset {
S1602,HtmlTreeBuilderState.java,1445,ForeignContent {
S1603,HtmlTreeBuilderState.java,1452,private static String nullString = String.valueOf('\u0000');
S1604,HtmlTreeBuilderState.java,1457,if (t.isCharacter()) {
S1605,HtmlTreeBuilderState.java,1458,String data = t.asCharacter().getData();
S1606,HtmlTreeBuilderState.java,1459,return isWhitespace(data);
S1607,HtmlTreeBuilderState.java,1461,return false;
S1608,HtmlTreeBuilderState.java,1466,for (int i = 0; i < data.length(); i++) {
S1609,HtmlTreeBuilderState.java,1467,char c = data.charAt(i);
S1610,HtmlTreeBuilderState.java,1468,if (!StringUtil.isWhitespace(c))
S1611,HtmlTreeBuilderState.java,1469,return false;
S1612,HtmlTreeBuilderState.java,1471,return true;
S1613,HtmlTreeBuilderState.java,1475,tb.insert(startTag);
S1614,HtmlTreeBuilderState.java,1476,tb.tokeniser.transition(TokeniserState.Rcdata);
S1615,HtmlTreeBuilderState.java,1477,tb.markInsertionMode();
S1616,HtmlTreeBuilderState.java,1478,tb.transition(Text);
S1617,HtmlTreeBuilderState.java,1482,tb.insert(startTag);
S1618,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rawtext);
S1619,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1620,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1621,HtmlTreeBuilderState.java,1490,private static final class Constants {
S1622,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1623,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1624,HtmlTreeBuilderState.java,1495,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1625,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1626,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1627,HtmlTreeBuilderState.java,1498,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1628,HtmlTreeBuilderState.java,1499,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1629,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1630,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1631,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1632,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1633,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1634,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1635,HtmlTreeBuilderState.java,1506,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1636,HtmlTreeBuilderState.java,1507,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1637,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1638,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1639,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1640,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1641,Jsoup.java,58,"return Parser.parse(html, """");"
S1642,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1643,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1644,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1645,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1646,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1647,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1648,Node.java,34,Validate.notNull(baseUri);
S1649,Node.java,35,Validate.notNull(attributes);
S1650,Node.java,37,childNodes = EMPTY_NODES;
S1651,Node.java,38,this.baseUri = baseUri.trim();
S1652,Node.java,39,this.attributes = attributes;
S1653,Node.java,43,"this(baseUri, new Attributes());"
S1654,Node.java,49,protected Node() {
S1655,Node.java,50,childNodes = EMPTY_NODES;
S1656,Node.java,51,attributes = null;
S1657,Node.java,76,Validate.notNull(attributeKey);
S1658,Node.java,78,String val = attributes.getIgnoreCase(attributeKey);
S1659,Node.java,79,if (val.length() > 0)
S1660,Node.java,80,return val;
S1661,Node.java,81,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1662,Node.java,82,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1663,Node.java,83,"else return """";"
S1664,Node.java,91,return attributes;
S1665,Node.java,101,"attributes.put(attributeKey, attributeValue);"
S1666,Node.java,102,return this;
S1667,Node.java,111,Validate.notNull(attributeKey);
S1668,Node.java,113,"if (attributeKey.startsWith(""abs:"")) {"
S1669,Node.java,114,"String key = attributeKey.substring(""abs:"".length());"
S1670,Node.java,115,"if (attributes.hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1671,Node.java,116,return true;
S1672,Node.java,118,return attributes.hasKeyIgnoreCase(attributeKey);
S1673,Node.java,127,Validate.notNull(attributeKey);
S1674,Node.java,128,attributes.removeIgnoreCase(attributeKey);
S1675,Node.java,129,return this;
S1676,Node.java,137,return baseUri;
S1677,Node.java,145,Validate.notNull(baseUri);
S1678,Node.java,147,traverse(new NodeVisitor() {
S1679,Node.java,149,node.baseUri = baseUri;
S1680,Node.java,181,Validate.notEmpty(attributeKey);
S1681,Node.java,183,if (!hasAttr(attributeKey)) {
S1682,Node.java,186,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1683,Node.java,196,return childNodes.get(index);
S1684,Node.java,205,return Collections.unmodifiableList(childNodes);
S1685,Node.java,226,return childNodes.size();
S1686,Node.java,238,return parentNode;
S1687,Node.java,246,return parentNode;
S1688,Node.java,254,Node node = this;
S1689,Node.java,255,while (node.parentNode != null)
S1690,Node.java,256,node = node.parentNode;
S1691,Node.java,257,return node;
S1692,Node.java,265,Node root = root();
S1693,Node.java,266,return (root instanceof Document) ? (Document) root : null;
S1694,Node.java,273,Validate.notNull(parentNode);
S1695,Node.java,274,parentNode.removeChild(this);
S1696,Node.java,295,Validate.notNull(node);
S1697,Node.java,296,Validate.notNull(parentNode);
S1698,Node.java,298,"parentNode.addChildren(siblingIndex, node);"
S1699,Node.java,299,return this;
S1700,Node.java,410,if (this.parentNode != null)
S1701,Node.java,412,this.parentNode = parentNode;
S1702,Node.java,429,Validate.isTrue(out.parentNode == this);
S1703,Node.java,430,final int index = out.siblingIndex;
S1704,Node.java,431,childNodes.remove(index);
S1705,Node.java,432,reindexChildren(index);
S1706,Node.java,433,out.parentNode = null;
S1707,Node.java,447,Validate.noNullElements(children);
S1708,Node.java,448,ensureChildNodes();
S1709,Node.java,449,for (int i = children.length - 1; i >= 0; i--) {
S1710,Node.java,450,Node in = children[i];
S1711,Node.java,451,reparentChild(in);
S1712,Node.java,452,"childNodes.add(index, in);"
S1713,Node.java,453,reindexChildren(index);
S1714,Node.java,458,if (childNodes == EMPTY_NODES) {
S1715,Node.java,459,childNodes = new ArrayList<Node>(4);
S1716,Node.java,464,if (child.parentNode != null)
S1717,Node.java,465,child.parentNode.removeChild(child);
S1718,Node.java,466,child.setParentNode(this);
S1719,Node.java,470,for (int i = start; i < childNodes.size(); i++) {
S1720,Node.java,471,childNodes.get(i).setSiblingIndex(i);
S1721,Node.java,497,if (parentNode == null)
S1722,Node.java,498,return null; // root
S1723,Node.java,500,final List<Node> siblings = parentNode.childNodes;
S1724,Node.java,501,final int index = siblingIndex+1;
S1725,Node.java,502,if (siblings.size() > index)
S1726,Node.java,503,return siblings.get(index);
S1727,Node.java,505,return null;
S1728,Node.java,529,return siblingIndex;
S1729,Node.java,533,this.siblingIndex = siblingIndex;
S1730,Node.java,542,Validate.notNull(nodeVisitor);
S1731,Node.java,543,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1732,Node.java,544,traversor.traverse(this);
S1733,Node.java,545,return this;
S1734,Node.java,553,StringBuilder accum = new StringBuilder(128);
S1735,Node.java,554,outerHtml(accum);
S1736,Node.java,555,return accum.toString();
S1737,Node.java,559,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1738,Node.java,564,Document owner = ownerDocument();
S1739,Node.java,565,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1740,Node.java,593,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1741,Node.java,605,return this == o;
S1742,Node.java,616,if (this == o) return true;
S1743,Node.java,617,if (o == null || getClass() != o.getClass()) return false;
S1744,Node.java,619,return this.outerHtml().equals(((Node) o).outerHtml());
S1745,Node.java,632,Node thisClone = doClone(null); // splits for orphan
S1746,Node.java,635,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1747,Node.java,636,nodesToProcess.add(thisClone);
S1748,Node.java,638,while (!nodesToProcess.isEmpty()) {
S1749,Node.java,639,Node currParent = nodesToProcess.remove();
S1750,Node.java,641,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1751,Node.java,642,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1752,Node.java,643,"currParent.childNodes.set(i, childClone);"
S1753,Node.java,644,nodesToProcess.add(childClone);
S1754,Node.java,648,return thisClone;
S1755,Node.java,659,clone = (Node) super.clone();
S1756,Node.java,664,"clone.parentNode = parent; // can be null, to create an orphan split"
S1757,Node.java,665,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1758,Node.java,666,clone.attributes = attributes != null ? attributes.clone() : null;
S1759,Node.java,667,clone.baseUri = baseUri;
S1760,Node.java,668,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1761,Node.java,670,for (Node child: childNodes)
S1762,Node.java,671,clone.childNodes.add(child);
S1763,Node.java,673,return clone;
S1764,Node.java,680,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1765,Node.java,681,this.accum = accum;
S1766,Node.java,682,this.out = out;
S1767,Node.java,687,"node.outerHtmlHead(accum, depth, out);"
S1768,Node.java,694,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1769,Node.java,696,"node.outerHtmlTail(accum, depth, out);"
S1770,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1771,NodeTraversor.java,19,this.visitor = visitor;
S1772,NodeTraversor.java,27,Node node = root;
S1773,NodeTraversor.java,28,int depth = 0;
S1774,NodeTraversor.java,30,while (node != null) {
S1775,NodeTraversor.java,31,"visitor.head(node, depth);"
S1776,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1777,NodeTraversor.java,33,node = node.childNode(0);
S1778,NodeTraversor.java,34,depth++;
S1779,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1780,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1781,NodeTraversor.java,38,node = node.parentNode();
S1782,NodeTraversor.java,39,depth--;
S1783,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1784,NodeTraversor.java,42,if (node == root)
S1785,NodeTraversor.java,43,break;
S1786,NodeTraversor.java,44,node = node.nextSibling();
S1787,ParseErrorList.java,15,super(initialCapacity);
S1788,ParseErrorList.java,16,this.maxSize = maxSize;
S1789,ParseErrorList.java,20,return size() < maxSize;
S1790,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1791,ParseSettings.java,20,"htmlDefault = new ParseSettings(false, false);"
S1792,ParseSettings.java,21,"preserveCase = new ParseSettings(true, true);"
S1793,ParseSettings.java,32,"public ParseSettings(boolean tag, boolean attribute) {"
S1794,ParseSettings.java,33,preserveTagCase = tag;
S1795,ParseSettings.java,34,preserveAttributeCase = attribute;
S1796,ParseSettings.java,38,name = name.trim();
S1797,ParseSettings.java,39,if (!preserveTagCase)
S1798,ParseSettings.java,40,name = name.toLowerCase();
S1799,ParseSettings.java,41,return name;
S1800,ParseSettings.java,52,if (!preserveAttributeCase) {
S1801,ParseSettings.java,53,for (Attribute attr : attributes) {
S1802,ParseSettings.java,54,attr.setKey(attr.getKey().toLowerCase());
S1803,ParseSettings.java,57,return attributes;
S1804,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1805,Parser.java,25,public Parser(TreeBuilder treeBuilder) {
S1806,Parser.java,26,this.treeBuilder = treeBuilder;
S1807,Parser.java,27,settings = treeBuilder.defaultSettings();
S1808,Parser.java,31,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1809,Parser.java,32,"return treeBuilder.parse(html, baseUri, errors, settings);"
S1810,Parser.java,59,return maxErrors > 0;
S1811,Parser.java,81,this.settings = settings;
S1812,Parser.java,82,return this;
S1813,Parser.java,99,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1814,Parser.java,100,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1815,Parser.java,198,return new Parser(new HtmlTreeBuilder());
S1816,Parser.java,207,return new Parser(new XmlTreeBuilder());
S1817,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1818,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1819,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1820,QueryParser.java,27,private QueryParser(String query) {
S1821,QueryParser.java,28,this.query = query;
S1822,QueryParser.java,29,this.tq = new TokenQueue(query);
S1823,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1824,QueryParser.java,39,return p.parse();
S1825,QueryParser.java,47,tq.consumeWhitespace();
S1826,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1827,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1828,QueryParser.java,51,combinator(tq.consume());
S1829,QueryParser.java,53,findElements();
S1830,QueryParser.java,56,while (!tq.isEmpty()) {
S1831,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1832,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1833,QueryParser.java,61,combinator(tq.consume());
S1834,QueryParser.java,62,} else if (seenWhite) {
S1835,QueryParser.java,63,combinator(' ');
S1836,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1837,QueryParser.java,69,if (evals.size() == 1)
S1838,QueryParser.java,70,return evals.get(0);
S1839,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1840,QueryParser.java,76,tq.consumeWhitespace();
S1841,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1842,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1843,QueryParser.java,82,boolean replaceRightMost = false;
S1844,QueryParser.java,84,if (evals.size() == 1) {
S1845,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1846,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1847,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1848,QueryParser.java,95,evals.clear();
S1849,QueryParser.java,98,if (combinator == '>')
S1850,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1851,QueryParser.java,100,else if (combinator == ' ')
S1852,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1853,QueryParser.java,102,else if (combinator == '+')
S1854,QueryParser.java,103,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1855,QueryParser.java,104,else if (combinator == '~')
S1856,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1857,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1858,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1859,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1860,QueryParser.java,113,or.add(currentEval);
S1861,QueryParser.java,114,or.add(newEval);
S1862,QueryParser.java,116,currentEval = or;
S1863,QueryParser.java,121,if (replaceRightMost)
S1864,QueryParser.java,123,else rootEval = currentEval;
S1865,QueryParser.java,124,evals.add(rootEval);
S1866,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1867,QueryParser.java,129,while (!tq.isEmpty()) {
S1868,QueryParser.java,130,"if (tq.matches(""(""))"
S1869,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1870,QueryParser.java,132,"else if (tq.matches(""[""))"
S1871,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1872,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1873,QueryParser.java,135,break;
S1874,QueryParser.java,137,sq.append(tq.consume());
S1875,QueryParser.java,139,return sq.toString();
S1876,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1877,QueryParser.java,144,byId();
S1878,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1879,QueryParser.java,146,byClass();
S1880,QueryParser.java,147,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1881,QueryParser.java,148,byTag();
S1882,QueryParser.java,149,"else if (tq.matches(""[""))"
S1883,QueryParser.java,150,byAttribute();
S1884,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1885,QueryParser.java,152,allElements();
S1886,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1887,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1888,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1889,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1890,QueryParser.java,160,has();
S1891,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1892,QueryParser.java,162,contains(false);
S1893,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1894,QueryParser.java,165,"else if (tq.matches("":containsData(""))"
S1895,QueryParser.java,167,"else if (tq.matches("":matches(""))"
S1896,QueryParser.java,169,"else if (tq.matches("":matchesOwn(""))"
S1897,QueryParser.java,171,"else if (tq.matches("":not(""))"
S1898,QueryParser.java,172,not();
S1899,QueryParser.java,173,"else if (tq.matchChomp("":nth-child(""))"
S1900,QueryParser.java,174,"cssNthChild(false, false);"
S1901,QueryParser.java,175,"else if (tq.matchChomp("":nth-last-child(""))"
S1902,QueryParser.java,176,"cssNthChild(true, false);"
S1903,QueryParser.java,177,"else if (tq.matchChomp("":nth-of-type(""))"
S1904,QueryParser.java,178,"cssNthChild(false, true);"
S1905,QueryParser.java,179,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1906,QueryParser.java,180,"cssNthChild(true, true);"
