statement_id,file,line,code
S887,StringUtils.java,4931,"return removeEnd(str,separator);"
S888,StringUtils.java,4960,if (str == null) {
S889,StringUtils.java,4961,return null;
S890,StringUtils.java,4963,final int strLen = str.length();
S891,StringUtils.java,4964,if (strLen < 2) {
S892,StringUtils.java,4965,return EMPTY;
S893,StringUtils.java,4967,final int lastIdx = strLen - 1;
S894,StringUtils.java,4968,"final String ret = str.substring(0, lastIdx);"
S895,StringUtils.java,4969,final char last = str.charAt(lastIdx);
S896,StringUtils.java,4970,if (last == CharUtils.LF && ret.charAt(lastIdx - 1) == CharUtils.CR) {
S897,StringUtils.java,4971,"return ret.substring(0, lastIdx - 1);"
S898,StringUtils.java,4973,return ret;
S899,StringUtils.java,5002,if (str == null) {
S900,StringUtils.java,5003,return null;
S901,StringUtils.java,5005,if (repeat <= 0) {
S902,StringUtils.java,5006,return EMPTY;
S903,StringUtils.java,5008,final int inputLength = str.length();
S904,StringUtils.java,5009,if (repeat == 1 || inputLength == 0) {
S905,StringUtils.java,5010,return str;
S906,StringUtils.java,5012,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S907,StringUtils.java,5013,"return repeat(str.charAt(0), repeat);"
S908,StringUtils.java,5016,final int outputLength = inputLength * repeat;
S909,StringUtils.java,5017,switch (inputLength) {
S910,StringUtils.java,5019,"return repeat(str.charAt(0), repeat);"
S911,StringUtils.java,5021,final char ch0 = str.charAt(0);
S912,StringUtils.java,5022,final char ch1 = str.charAt(1);
S913,StringUtils.java,5023,final char[] output2 = new char[outputLength];
S914,StringUtils.java,5024,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S915,StringUtils.java,5025,output2[i] = ch0;
S916,StringUtils.java,5026,output2[i + 1] = ch1;
S917,StringUtils.java,5028,return new String(output2);
S918,StringUtils.java,5030,final StringBuilder buf = new StringBuilder(outputLength);
S919,StringUtils.java,5031,for (int i = 0; i < repeat; i++) {
S920,StringUtils.java,5032,buf.append(str);
S921,StringUtils.java,5034,return buf.toString();
S922,StringUtils.java,5059,if(str == null || separator == null) {
S923,StringUtils.java,5060,"return repeat(str, repeat);"
S924,StringUtils.java,5063,"final String result = repeat(str + separator, repeat);"
S925,StringUtils.java,5064,"return removeEnd(result, separator);"
S926,StringUtils.java,5091,final char[] buf = new char[repeat];
S927,StringUtils.java,5092,for (int i = repeat - 1; i >= 0; i--) {
S928,StringUtils.java,5093,buf[i] = ch;
S929,StringUtils.java,5095,return new String(buf);
S930,StringUtils.java,5118,"return rightPad(str, size, ' ');"
S931,StringUtils.java,5143,if (str == null) {
S932,StringUtils.java,5144,return null;
S933,StringUtils.java,5146,final int pads = size - str.length();
S934,StringUtils.java,5147,if (pads <= 0) {
S935,StringUtils.java,5148,return str; // returns original String when possible
S936,StringUtils.java,5150,if (pads > PAD_LIMIT) {
S937,StringUtils.java,5151,"return rightPad(str, size, String.valueOf(padChar));"
S938,StringUtils.java,5153,"return str.concat(repeat(padChar, pads));"
S939,StringUtils.java,5180,if (str == null) {
S940,StringUtils.java,5181,return null;
S941,StringUtils.java,5183,if (isEmpty(padStr)) {
S942,StringUtils.java,5184,padStr = SPACE;
S943,StringUtils.java,5186,final int padLen = padStr.length();
S944,StringUtils.java,5187,final int strLen = str.length();
S945,StringUtils.java,5188,final int pads = size - strLen;
S946,StringUtils.java,5189,if (pads <= 0) {
S947,StringUtils.java,5190,return str; // returns original String when possible
S948,StringUtils.java,5192,if (padLen == 1 && pads <= PAD_LIMIT) {
S949,StringUtils.java,5193,"return rightPad(str, size, padStr.charAt(0));"
S950,StringUtils.java,5196,if (pads == padLen) {
S951,StringUtils.java,5197,return str.concat(padStr);
S952,StringUtils.java,5198,} else if (pads < padLen) {
S953,StringUtils.java,5199,"return str.concat(padStr.substring(0, pads));"
S954,StringUtils.java,5201,final char[] padding = new char[pads];
S955,StringUtils.java,5202,final char[] padChars = padStr.toCharArray();
S956,StringUtils.java,5203,for (int i = 0; i < pads; i++) {
S957,StringUtils.java,5204,padding[i] = padChars[i % padLen];
S958,StringUtils.java,5206,return str.concat(new String(padding));
S959,StringUtils.java,5230,"return leftPad(str, size, ' ');"
S960,StringUtils.java,5255,if (str == null) {
S961,StringUtils.java,5256,return null;
S962,StringUtils.java,5258,final int pads = size - str.length();
S963,StringUtils.java,5259,if (pads <= 0) {
S964,StringUtils.java,5260,return str; // returns original String when possible
S965,StringUtils.java,5262,if (pads > PAD_LIMIT) {
S966,StringUtils.java,5263,"return leftPad(str, size, String.valueOf(padChar));"
S967,StringUtils.java,5265,"return repeat(padChar, pads).concat(str);"
S968,StringUtils.java,5292,if (str == null) {
S969,StringUtils.java,5293,return null;
S970,StringUtils.java,5295,if (isEmpty(padStr)) {
S971,StringUtils.java,5296,padStr = SPACE;
S972,StringUtils.java,5298,final int padLen = padStr.length();
S973,StringUtils.java,5299,final int strLen = str.length();
S974,StringUtils.java,5300,final int pads = size - strLen;
S975,StringUtils.java,5301,if (pads <= 0) {
S976,StringUtils.java,5302,return str; // returns original String when possible
S977,StringUtils.java,5304,if (padLen == 1 && pads <= PAD_LIMIT) {
S978,StringUtils.java,5305,"return leftPad(str, size, padStr.charAt(0));"
S979,StringUtils.java,5308,if (pads == padLen) {
S980,StringUtils.java,5309,return padStr.concat(str);
S981,StringUtils.java,5310,} else if (pads < padLen) {
S982,StringUtils.java,5311,"return padStr.substring(0, pads).concat(str);"
S983,StringUtils.java,5313,final char[] padding = new char[pads];
S984,StringUtils.java,5314,final char[] padChars = padStr.toCharArray();
S985,StringUtils.java,5315,for (int i = 0; i < pads; i++) {
S986,StringUtils.java,5316,padding[i] = padChars[i % padLen];
S987,StringUtils.java,5318,return new String(padding).concat(str);
S988,StringUtils.java,5334,return cs == null ? 0 : cs.length();
S989,StringUtils.java,5363,"return center(str, size, ' ');"
S990,StringUtils.java,5391,if (str == null || size <= 0) {
S991,StringUtils.java,5392,return str;
S992,StringUtils.java,5394,final int strLen = str.length();
S993,StringUtils.java,5395,final int pads = size - strLen;
S994,StringUtils.java,5396,if (pads <= 0) {
S995,StringUtils.java,5397,return str;
S996,StringUtils.java,5399,"str = leftPad(str, strLen + pads / 2, padChar);"
S997,StringUtils.java,5400,"str = rightPad(str, size, padChar);"
S998,StringUtils.java,5401,return str;
S999,StringUtils.java,5431,if (str == null || size <= 0) {
S1000,StringUtils.java,5432,return str;
S1001,StringUtils.java,5434,if (isEmpty(padStr)) {
S1002,StringUtils.java,5435,padStr = SPACE;
S1003,StringUtils.java,5437,final int strLen = str.length();
S1004,StringUtils.java,5438,final int pads = size - strLen;
S1005,StringUtils.java,5439,if (pads <= 0) {
S1006,StringUtils.java,5440,return str;
S1007,StringUtils.java,5442,"str = leftPad(str, strLen + pads / 2, padStr);"
S1008,StringUtils.java,5443,"str = rightPad(str, size, padStr);"
S1009,StringUtils.java,5444,return str;
S1010,StringUtils.java,5469,if (str == null) {
S1011,StringUtils.java,5470,return null;
S1012,StringUtils.java,5472,return str.toUpperCase();
S1013,StringUtils.java,5492,if (str == null) {
S1014,StringUtils.java,5493,return null;
S1015,StringUtils.java,5495,return str.toUpperCase(locale);
S1016,StringUtils.java,5518,if (str == null) {
S1017,StringUtils.java,5519,return null;
S1018,StringUtils.java,5521,return str.toLowerCase();
S1019,StringUtils.java,5541,if (str == null) {
S1020,StringUtils.java,5542,return null;
S1021,StringUtils.java,5544,return str.toLowerCase(locale);
S1022,StringUtils.java,5569,if (str == null || (strLen = str.length()) == 0) {
S1023,StringUtils.java,5570,return str;
S1024,StringUtils.java,5572,return new StringBuilder(strLen)
S1025,StringUtils.java,5600,if (str == null || (strLen = str.length()) == 0) {
S1026,StringUtils.java,5601,return str;
S1027,StringUtils.java,5603,return new StringBuilder(strLen)
S1028,StringUtils.java,5637,if (StringUtils.isEmpty(str)) {
S1029,StringUtils.java,5638,return str;
S1030,StringUtils.java,5641,final char[] buffer = str.toCharArray();
S1031,StringUtils.java,5643,for (int i = 0; i < buffer.length; i++) {
S1032,StringUtils.java,5644,final char ch = buffer[i];
S1033,StringUtils.java,5645,if (Character.isUpperCase(ch)) {
S1034,StringUtils.java,5646,buffer[i] = Character.toLowerCase(ch);
S1035,StringUtils.java,5647,} else if (Character.isTitleCase(ch)) {
S1036,StringUtils.java,5649,} else if (Character.isLowerCase(ch)) {
S1037,StringUtils.java,5650,buffer[i] = Character.toUpperCase(ch);
S1038,StringUtils.java,5653,return new String(buffer);
S1039,StringUtils.java,6003,if (cs == null || isEmpty(cs)) {
S1040,StringUtils.java,6004,return false;
S1041,StringUtils.java,6006,final int sz = cs.length();
S1042,StringUtils.java,6007,for (int i = 0; i < sz; i++) {
S1043,StringUtils.java,6008,if (Character.isLowerCase(cs.charAt(i)) == false) {
S1044,StringUtils.java,6009,return false;
S1045,StringUtils.java,6012,return true;
S1046,StringUtils.java,6035,if (cs == null || isEmpty(cs)) {
S1047,StringUtils.java,6036,return false;
S1048,StringUtils.java,6038,final int sz = cs.length();
S1049,StringUtils.java,6039,for (int i = 0; i < sz; i++) {
S1050,StringUtils.java,6040,if (Character.isUpperCase(cs.charAt(i)) == false) {
S1051,StringUtils.java,6041,return false;
S1052,StringUtils.java,6044,return true;
S1053,StringUtils.java,6066,return str == null ? EMPTY : str;
S1054,StringUtils.java,6087,return str == null ? defaultStr : str;
S1055,StringUtils.java,6109,return StringUtils.isBlank(str) ? defaultStr : str;
S1056,StringUtils.java,6131,return StringUtils.isEmpty(str) ? defaultStr : str;
S1057,StringUtils.java,6151,if (str == null) {
S1058,StringUtils.java,6152,return null;
S1059,StringUtils.java,6154,return new StringBuilder(str).reverse().toString();
S1060,StringUtils.java,6177,if (str == null) {
S1061,StringUtils.java,6178,return null;
S1062,StringUtils.java,6182,"final String[] strs = split(str, separatorChar);"
S1063,StringUtils.java,6183,ArrayUtils.reverse(strs);
S1064,StringUtils.java,6184,"return join(strs, separatorChar);"
S1065,StringUtils.java,6222,"return abbreviate(str, 0, maxWidth);"
S1066,StringUtils.java,6261,if (str == null) {
S1067,StringUtils.java,6262,return null;
S1068,StringUtils.java,6264,if (maxWidth < 4) {
S1069,StringUtils.java,6265,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S1070,StringUtils.java,6267,if (str.length() <= maxWidth) {
S1071,StringUtils.java,6268,return str;
S1072,StringUtils.java,6270,if (offset > str.length()) {
S1073,StringUtils.java,6271,offset = str.length();
S1074,StringUtils.java,6273,if (str.length() - offset < maxWidth - 3) {
S1075,StringUtils.java,6274,offset = str.length() - (maxWidth - 3);
S1076,StringUtils.java,6276,"final String abrevMarker = ""..."";"
S1077,StringUtils.java,6277,if (offset <= 4) {
S1078,StringUtils.java,6278,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S1079,StringUtils.java,6280,if (maxWidth < 7) {
S1080,StringUtils.java,6281,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S1081,StringUtils.java,6283,if (offset + maxWidth - 3 < str.length()) {
S1082,StringUtils.java,6284,"return abrevMarker + abbreviate(str.substring(offset), maxWidth - 3);"
S1083,StringUtils.java,6286,return abrevMarker + str.substring(str.length() - (maxWidth - 3));
S1084,StringUtils.java,6319,if (isEmpty(str) || isEmpty(middle)) {
S1085,StringUtils.java,6320,return str;
S1086,StringUtils.java,6323,if (length >= str.length() || length < middle.length()+2) {
S1087,StringUtils.java,6324,return str;
S1088,StringUtils.java,6327,final int targetSting = length-middle.length();
S1089,StringUtils.java,6328,final int startOffset = targetSting/2+targetSting%2;
S1090,StringUtils.java,6329,final int endOffset = str.length()-targetSting/2;
S1091,StringUtils.java,6331,final StringBuilder builder = new StringBuilder(length);
S1092,StringUtils.java,6332,"builder.append(str.substring(0,startOffset));"
S1093,StringUtils.java,6333,builder.append(middle);
S1094,StringUtils.java,6334,builder.append(str.substring(endOffset));
S1095,StringUtils.java,6336,return builder.toString();
S1096,StringUtils.java,6370,if (str1 == null) {
S1097,StringUtils.java,6371,return str2;
S1098,StringUtils.java,6373,if (str2 == null) {
S1099,StringUtils.java,6374,return str1;
S1100,StringUtils.java,6376,"final int at = indexOfDifference(str1, str2);"
S1101,StringUtils.java,6377,if (at == INDEX_NOT_FOUND) {
S1102,StringUtils.java,6378,return EMPTY;
S1103,StringUtils.java,6380,return str2.substring(at);
S1104,StringUtils.java,6409,if (cs1 == cs2) {
S1105,StringUtils.java,6410,return INDEX_NOT_FOUND;
S1106,StringUtils.java,6412,if (cs1 == null || cs2 == null) {
S1107,StringUtils.java,6413,return 0;
S1108,StringUtils.java,6416,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S1109,StringUtils.java,6417,if (cs1.charAt(i) != cs2.charAt(i)) {
S1110,StringUtils.java,6418,break;
S1111,StringUtils.java,6421,if (i < cs2.length() || i < cs1.length()) {
S1112,StringUtils.java,6422,return i;
S1113,StringUtils.java,6460,if (css == null || css.length <= 1) {
S1114,StringUtils.java,6461,return INDEX_NOT_FOUND;
S1115,StringUtils.java,6463,boolean anyStringNull = false;
S1116,StringUtils.java,6464,boolean allStringsNull = true;
S1117,StringUtils.java,6465,final int arrayLen = css.length;
S1118,StringUtils.java,6466,int shortestStrLen = Integer.MAX_VALUE;
S1119,StringUtils.java,6467,int longestStrLen = 0;
S1120,StringUtils.java,6472,for (int i = 0; i < arrayLen; i++) {
S1121,StringUtils.java,6473,if (css[i] == null) {
S1122,StringUtils.java,6474,anyStringNull = true;
S1123,StringUtils.java,6475,shortestStrLen = 0;
S1124,StringUtils.java,6477,allStringsNull = false;
S1125,StringUtils.java,6478,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S1126,StringUtils.java,6479,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S1127,StringUtils.java,6484,if (allStringsNull || longestStrLen == 0 && !anyStringNull) {
S1128,StringUtils.java,6485,return INDEX_NOT_FOUND;
S1129,StringUtils.java,6489,if (shortestStrLen == 0) {
S1130,StringUtils.java,6490,return 0;
S1131,StringUtils.java,6494,int firstDiff = -1;
S1132,StringUtils.java,6495,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S1133,StringUtils.java,6496,final char comparisonChar = css[0].charAt(stringPos);
S1134,StringUtils.java,6497,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S1135,StringUtils.java,6498,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S1136,StringUtils.java,6499,firstDiff = stringPos;
S1137,StringUtils.java,6500,break;
S1138,StringUtils.java,6503,if (firstDiff != -1) {
S1139,StringUtils.java,6504,break;
S1140,StringUtils.java,6508,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S1141,StringUtils.java,6512,return shortestStrLen;
S1142,StringUtils.java,6514,return firstDiff;
S1143,StringUtils.java,6551,if (strs == null || strs.length == 0) {
S1144,StringUtils.java,6552,return EMPTY;
S1145,StringUtils.java,6554,final int smallestIndexOfDiff = indexOfDifference(strs);
S1146,StringUtils.java,6555,if (smallestIndexOfDiff == INDEX_NOT_FOUND) {
S1147,StringUtils.java,6557,if (strs[0] == null) {
S1148,StringUtils.java,6558,return EMPTY;
S1149,StringUtils.java,6560,return strs[0];
S1150,StringUtils.java,6561,} else if (smallestIndexOfDiff == 0) {
S1151,StringUtils.java,6563,return EMPTY;
S1152,StringUtils.java,6566,"return strs[0].substring(0, smallestIndexOfDiff);"
S1153,StringUtils.java,6609,if (s == null || t == null) {
S1154,StringUtils.java,6610,"throw new IllegalArgumentException(""Strings must not be null"");"
S1155,StringUtils.java,6630,int n = s.length(); // length of s
S1156,StringUtils.java,6631,int m = t.length(); // length of t
S1157,StringUtils.java,6633,if (n == 0) {
S1158,StringUtils.java,6634,return m;
S1159,StringUtils.java,6635,} else if (m == 0) {
S1160,StringUtils.java,6636,return n;
S1161,StringUtils.java,6639,if (n > m) {
S1162,StringUtils.java,6641,final CharSequence tmp = s;
S1163,StringUtils.java,6642,s = t;
S1164,StringUtils.java,6643,t = tmp;
S1165,StringUtils.java,6644,n = m;
S1166,StringUtils.java,6645,m = t.length();
S1167,StringUtils.java,6648,"int p[] = new int[n + 1]; //'previous' cost array, horizontally"
S1168,StringUtils.java,6649,"int d[] = new int[n + 1]; // cost array, horizontally"
S1169,StringUtils.java,6660,for (i = 0; i <= n; i++) {
S1170,StringUtils.java,6661,p[i] = i;
S1171,StringUtils.java,6664,for (j = 1; j <= m; j++) {
S1172,StringUtils.java,6665,t_j = t.charAt(j - 1);
S1173,StringUtils.java,6666,d[0] = j;
S1174,StringUtils.java,6668,for (i = 1; i <= n; i++) {
S1175,StringUtils.java,6669,cost = s.charAt(i - 1) == t_j ? 0 : 1;
S1176,StringUtils.java,6671,"d[i] = Math.min(Math.min(d[i - 1] + 1, p[i] + 1), p[i - 1] + cost);"
S1177,StringUtils.java,6675,_d = p;
S1178,StringUtils.java,6676,p = d;
S1179,StringUtils.java,6677,d = _d;
S1180,StringUtils.java,6682,return p[n];
S1181,StringUtils.java,6718,if (s == null || t == null) {
S1182,StringUtils.java,6719,"throw new IllegalArgumentException(""Strings must not be null"");"
S1183,StringUtils.java,6721,if (threshold < 0) {
S1184,StringUtils.java,6722,"throw new IllegalArgumentException(""Threshold must not be negative"");"
S1185,StringUtils.java,6769,int n = s.length(); // length of s
S1186,StringUtils.java,6770,int m = t.length(); // length of t
S1187,StringUtils.java,6773,if (n == 0) {
S1188,StringUtils.java,6774,return m <= threshold ? m : -1;
S1189,StringUtils.java,6775,} else if (m == 0) {
S1190,StringUtils.java,6776,return n <= threshold ? n : -1;
S1191,StringUtils.java,6779,if (n > m) {
S1192,StringUtils.java,6781,final CharSequence tmp = s;
S1193,StringUtils.java,6782,s = t;
S1194,StringUtils.java,6783,t = tmp;
S1195,StringUtils.java,6784,n = m;
S1196,StringUtils.java,6785,m = t.length();
S1197,StringUtils.java,6788,"int p[] = new int[n + 1]; // 'previous' cost array, horizontally"
S1198,StringUtils.java,6789,"int d[] = new int[n + 1]; // cost array, horizontally"
S1199,StringUtils.java,6793,"final int boundary = Math.min(n, threshold) + 1;"
S1200,StringUtils.java,6794,for (int i = 0; i < boundary; i++) {
S1201,StringUtils.java,6795,p[i] = i;
S1202,StringUtils.java,6799,"Arrays.fill(p, boundary, p.length, Integer.MAX_VALUE);"
S1203,StringUtils.java,6800,"Arrays.fill(d, Integer.MAX_VALUE);"
S1204,StringUtils.java,6803,for (int j = 1; j <= m; j++) {
S1205,StringUtils.java,6804,final char t_j = t.charAt(j - 1); // jth character of t
S1206,StringUtils.java,6805,d[0] = j;
S1207,StringUtils.java,6808,"final int min = Math.max(1, j - threshold);"
S1208,StringUtils.java,6809,"final int max = Math.min(n, j + threshold);"
S1209,StringUtils.java,6812,if (min > max) {
S1210,StringUtils.java,6813,return -1;
S1211,StringUtils.java,6817,if (min > 1) {
S1212,StringUtils.java,6818,d[min - 1] = Integer.MAX_VALUE;
S1213,StringUtils.java,6822,for (int i = min; i <= max; i++) {
S1214,StringUtils.java,6823,if (s.charAt(i - 1) == t_j) {
S1215,StringUtils.java,6825,d[i] = p[i - 1];
S1216,StringUtils.java,6828,"d[i] = 1 + Math.min(Math.min(d[i - 1], p[i]), p[i - 1]);"
S1217,StringUtils.java,6833,_d = p;
S1218,StringUtils.java,6834,p = d;
S1219,StringUtils.java,6835,d = _d;
S1220,StringUtils.java,6840,if (p[n] <= threshold) {
S1221,StringUtils.java,6841,return p[n];
S1222,StringUtils.java,6843,return -1;
S1223,StringUtils.java,6899,"return startsWith(str, prefix, true);"
S1224,StringUtils.java,6914,if (str == null || prefix == null) {
S1225,StringUtils.java,6917,if (prefix.length() > str.length()) {
S1226,StringUtils.java,6918,return false;
S1227,StringUtils.java,6920,"return CharSequenceUtils.regionMatches(str, ignoreCase, 0, prefix, 0, prefix.length());"
S1228,StringUtils.java,7008,"return endsWith(str, suffix, true);"
S1229,StringUtils.java,7023,if (str == null || suffix == null) {
S1230,StringUtils.java,7026,if (suffix.length() > str.length()) {
S1231,StringUtils.java,7027,return false;
S1232,StringUtils.java,7029,final int strOffset = str.length() - suffix.length();
S1233,StringUtils.java,7030,"return CharSequenceUtils.regionMatches(str, ignoreCase, strOffset, suffix, 0, suffix.length());"
S1234,StringUtils.java,7075,if (str == null) {
S1235,StringUtils.java,7076,return null;
S1236,StringUtils.java,7078,return WHITESPACE_PATTERN.matcher(trim(str)).replaceAll(SPACE);
S1237,StringUtils.java,7123,"if (str == null || isEmpty(suffix) || endsWith(str, suffix, ignoreCase)) {"
S1238,StringUtils.java,7124,return str;
S1239,StringUtils.java,7126,if (suffixes != null && suffixes.length > 0) {
S1240,StringUtils.java,7127,for (final CharSequence s : suffixes) {
S1241,StringUtils.java,7128,"if (isEmpty(s) || endsWith(str, s, ignoreCase)) {"
S1242,StringUtils.java,7129,return str;
S1243,StringUtils.java,7133,return str + suffix.toString();
S1244,StringUtils.java,7170,"return appendIfMissing(str, suffix, false, suffixes);"
S1245,StringUtils.java,7207,"return appendIfMissing(str, suffix, true, suffixes);"
S1246,StringUtils.java,7222,"if (str == null || isEmpty(prefix) || startsWith(str, prefix, ignoreCase)) {"
S1247,StringUtils.java,7223,return str;
S1248,StringUtils.java,7225,if (prefixes != null && prefixes.length > 0) {
S1249,StringUtils.java,7226,for (final CharSequence p : prefixes) {
S1250,StringUtils.java,7227,"if (isEmpty(p) || startsWith(str, p, ignoreCase)) {"
S1251,StringUtils.java,7228,return str;
S1252,StringUtils.java,7232,return prefix.toString() + str;
S1253,StringUtils.java,7269,"return prependIfMissing(str, prefix, false, prefixes);"
S1254,StringUtils.java,7306,"return prependIfMissing(str, prefix, true, prefixes);"
S1255,StringUtils.java,7324,"return charsetName == null ? new String(bytes) : new String(bytes, charsetName);"
S1256,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1257,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1258,SystemUtils.java,134,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1259,SystemUtils.java,152,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1260,SystemUtils.java,170,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1261,SystemUtils.java,191,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1262,SystemUtils.java,209,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1263,SystemUtils.java,227,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1264,SystemUtils.java,245,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1265,SystemUtils.java,264,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1266,SystemUtils.java,282,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1267,SystemUtils.java,300,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1268,SystemUtils.java,318,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1269,SystemUtils.java,336,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1270,SystemUtils.java,354,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1271,SystemUtils.java,373,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1272,SystemUtils.java,392,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1273,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1274,SystemUtils.java,428,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1275,SystemUtils.java,446,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1276,SystemUtils.java,447,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S1277,SystemUtils.java,466,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1278,SystemUtils.java,485,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1279,SystemUtils.java,503,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1280,SystemUtils.java,521,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1281,SystemUtils.java,540,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1282,SystemUtils.java,558,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1283,SystemUtils.java,576,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1284,SystemUtils.java,594,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1285,SystemUtils.java,612,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1286,SystemUtils.java,630,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1287,SystemUtils.java,648,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1288,SystemUtils.java,666,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1289,SystemUtils.java,684,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1290,SystemUtils.java,702,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1291,SystemUtils.java,720,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1292,SystemUtils.java,738,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1293,SystemUtils.java,758,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S1294,SystemUtils.java,777,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1295,SystemUtils.java,795,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1296,SystemUtils.java,814,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1297,SystemUtils.java,832,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1298,SystemUtils.java,850,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1299,SystemUtils.java,865,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1300,SystemUtils.java,875,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1301,SystemUtils.java,885,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1302,SystemUtils.java,895,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1303,SystemUtils.java,905,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1304,SystemUtils.java,915,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1305,SystemUtils.java,927,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S1306,SystemUtils.java,947,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S1307,SystemUtils.java,959,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S1308,SystemUtils.java,971,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S1309,SystemUtils.java,983,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S1310,SystemUtils.java,995,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S1311,SystemUtils.java,1007,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S1312,SystemUtils.java,1019,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
