statement_id,file,line,code
S1294,HtmlTreeBuilderState.java,1099,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1295,HtmlTreeBuilderState.java,1100,"return handleMissingTr(t, tb);"
S1296,HtmlTreeBuilderState.java,1102,"return anythingElse(t, tb);"
S1297,HtmlTreeBuilderState.java,1104,} else if (t.isEndTag()) {
S1298,HtmlTreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S1299,HtmlTreeBuilderState.java,1106,String name = endTag.name();
S1300,HtmlTreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S1301,HtmlTreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S1302,HtmlTreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S1303,HtmlTreeBuilderState.java,1114,tb.pop(); // tr
S1304,HtmlTreeBuilderState.java,1115,tb.transition(InTableBody);
S1305,HtmlTreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S1306,HtmlTreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S1307,HtmlTreeBuilderState.java,1131,} else {
S1308,HtmlTreeBuilderState.java,1132,"return anythingElse(t, tb);"
S1309,HtmlTreeBuilderState.java,1134,return true;
S1310,HtmlTreeBuilderState.java,1138,"return tb.process(t, InTable);"
S1311,HtmlTreeBuilderState.java,1142,"boolean processed = tb.processEndTag(""tr"");"
S1312,HtmlTreeBuilderState.java,1143,if (processed)
S1313,HtmlTreeBuilderState.java,1144,return tb.process(t);
S1314,HtmlTreeBuilderState.java,1149,InCell {
S1315,HtmlTreeBuilderState.java,1151,if (t.isEndTag()) {
S1316,HtmlTreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S1317,HtmlTreeBuilderState.java,1153,String name = endTag.name();
S1318,HtmlTreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1319,HtmlTreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S1320,HtmlTreeBuilderState.java,1161,tb.generateImpliedEndTags();
S1321,HtmlTreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S1322,HtmlTreeBuilderState.java,1163,tb.error(this);
S1323,HtmlTreeBuilderState.java,1164,tb.popStackToClose(name);
S1324,HtmlTreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S1325,HtmlTreeBuilderState.java,1166,tb.transition(InRow);
S1326,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1327,HtmlTreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1328,HtmlTreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S1329,HtmlTreeBuilderState.java,1175,closeCell(tb);
S1330,HtmlTreeBuilderState.java,1176,return tb.process(t);
S1331,HtmlTreeBuilderState.java,1178,"return anythingElse(t, tb);"
S1332,HtmlTreeBuilderState.java,1180,} else if (t.isStartTag() &&
S1333,HtmlTreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1334,HtmlTreeBuilderState.java,1187,closeCell(tb);
S1335,HtmlTreeBuilderState.java,1188,return tb.process(t);
S1336,HtmlTreeBuilderState.java,1190,"return anythingElse(t, tb);"
S1337,HtmlTreeBuilderState.java,1192,return true;
S1338,HtmlTreeBuilderState.java,1196,"return tb.process(t, InBody);"
S1339,HtmlTreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S1340,HtmlTreeBuilderState.java,1201,"tb.processEndTag(""td"");"
S1341,HtmlTreeBuilderState.java,1206,InSelect {
S1342,HtmlTreeBuilderState.java,1208,switch (t.type) {
S1343,HtmlTreeBuilderState.java,1210,Token.Character c = t.asCharacter();
S1344,HtmlTreeBuilderState.java,1211,if (c.getData().equals(nullString)) {
S1345,HtmlTreeBuilderState.java,1215,tb.insert(c);
S1346,HtmlTreeBuilderState.java,1217,break;
S1347,HtmlTreeBuilderState.java,1225,Token.StartTag start = t.asStartTag();
S1348,HtmlTreeBuilderState.java,1226,String name = start.name();
S1349,HtmlTreeBuilderState.java,1227,"if (name.equals(""html""))"
S1350,HtmlTreeBuilderState.java,1229,"else if (name.equals(""option"")) {"
S1351,HtmlTreeBuilderState.java,1230,"tb.processEndTag(""option"");"
S1352,HtmlTreeBuilderState.java,1231,tb.insert(start);
S1353,HtmlTreeBuilderState.java,1254,Token.EndTag end = t.asEndTag();
S1354,HtmlTreeBuilderState.java,1255,name = end.name();
S1355,HtmlTreeBuilderState.java,1256,"if (name.equals(""optgroup"")) {"
S1356,HtmlTreeBuilderState.java,1263,"} else if (name.equals(""option"")) {"
S1357,HtmlTreeBuilderState.java,1264,"if (tb.currentElement().nodeName().equals(""option""))"
S1358,HtmlTreeBuilderState.java,1265,tb.pop();
S1359,HtmlTreeBuilderState.java,1267,tb.error(this);
S1360,HtmlTreeBuilderState.java,1268,"} else if (name.equals(""select"")) {"
S1361,HtmlTreeBuilderState.java,1269,if (!tb.inSelectScope(name)) {
S1362,HtmlTreeBuilderState.java,1273,tb.popStackToClose(name);
S1363,HtmlTreeBuilderState.java,1274,tb.resetInsertionMode();
S1364,HtmlTreeBuilderState.java,1286,return true;
S1365,HtmlTreeBuilderState.java,1294,InSelectInTable {
S1366,HtmlTreeBuilderState.java,1312,AfterBody {
S1367,HtmlTreeBuilderState.java,1314,if (isWhitespace(t)) {
S1368,HtmlTreeBuilderState.java,1315,"return tb.process(t, InBody);"
S1369,HtmlTreeBuilderState.java,1316,} else if (t.isComment()) {
S1370,HtmlTreeBuilderState.java,1317,tb.insert(t.asComment()); // into html node
S1371,HtmlTreeBuilderState.java,1318,} else if (t.isDoctype()) {
S1372,HtmlTreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1373,HtmlTreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1374,HtmlTreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S1375,HtmlTreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S1376,HtmlTreeBuilderState.java,1330,} else if (t.isEOF()) {
S1377,HtmlTreeBuilderState.java,1333,tb.error(this);
S1378,HtmlTreeBuilderState.java,1334,tb.transition(InBody);
S1379,HtmlTreeBuilderState.java,1335,return tb.process(t);
S1380,HtmlTreeBuilderState.java,1337,return true;
S1381,HtmlTreeBuilderState.java,1340,InFrameset {
S1382,HtmlTreeBuilderState.java,1386,AfterFrameset {
S1383,HtmlTreeBuilderState.java,1410,AfterAfterBody {
S1384,HtmlTreeBuilderState.java,1412,if (t.isComment()) {
S1385,HtmlTreeBuilderState.java,1413,tb.insert(t.asComment());
S1386,HtmlTreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1387,HtmlTreeBuilderState.java,1415,"return tb.process(t, InBody);"
S1388,HtmlTreeBuilderState.java,1416,} else if (t.isEOF()) {
S1389,HtmlTreeBuilderState.java,1419,tb.error(this);
S1390,HtmlTreeBuilderState.java,1420,tb.transition(InBody);
S1391,HtmlTreeBuilderState.java,1421,return tb.process(t);
S1392,HtmlTreeBuilderState.java,1423,return true;
S1393,HtmlTreeBuilderState.java,1426,AfterAfterFrameset {
S1394,HtmlTreeBuilderState.java,1443,ForeignContent {
S1395,HtmlTreeBuilderState.java,1450,private static String nullString = String.valueOf('\u0000');
S1396,HtmlTreeBuilderState.java,1455,if (t.isCharacter()) {
S1397,HtmlTreeBuilderState.java,1456,String data = t.asCharacter().getData();
S1398,HtmlTreeBuilderState.java,1457,return isWhitespace(data);
S1399,HtmlTreeBuilderState.java,1459,return false;
S1400,HtmlTreeBuilderState.java,1464,for (int i = 0; i < data.length(); i++) {
S1401,HtmlTreeBuilderState.java,1465,char c = data.charAt(i);
S1402,HtmlTreeBuilderState.java,1466,if (!StringUtil.isWhitespace(c))
S1403,HtmlTreeBuilderState.java,1467,return false;
S1404,HtmlTreeBuilderState.java,1469,return true;
S1405,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1406,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rcdata);
S1407,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1408,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1409,HtmlTreeBuilderState.java,1480,tb.insert(startTag);
S1410,HtmlTreeBuilderState.java,1481,tb.tokeniser.transition(TokeniserState.Rawtext);
S1411,HtmlTreeBuilderState.java,1482,tb.markInsertionMode();
S1412,HtmlTreeBuilderState.java,1483,tb.transition(Text);
S1413,HtmlTreeBuilderState.java,1488,private static final class Constants {
S1414,HtmlTreeBuilderState.java,1489,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1415,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1416,HtmlTreeBuilderState.java,1493,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1417,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1418,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1419,HtmlTreeBuilderState.java,1496,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1420,HtmlTreeBuilderState.java,1497,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1421,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1422,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1423,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1424,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1425,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1426,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1427,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1428,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1429,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1430,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1431,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1432,Jsoup.java,58,"return Parser.parse(html, """");"
S1433,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1434,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1435,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1436,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1437,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1438,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1439,Node.java,34,Validate.notNull(baseUri);
S1440,Node.java,35,Validate.notNull(attributes);
S1441,Node.java,37,childNodes = EMPTY_NODES;
S1442,Node.java,38,this.baseUri = baseUri.trim();
S1443,Node.java,39,this.attributes = attributes;
S1444,Node.java,43,"this(baseUri, new Attributes());"
S1445,Node.java,49,protected Node() {
S1446,Node.java,50,childNodes = EMPTY_NODES;
S1447,Node.java,51,attributes = null;
S1448,Node.java,76,Validate.notNull(attributeKey);
S1449,Node.java,78,if (attributes.hasKey(attributeKey))
S1450,Node.java,79,return attributes.get(attributeKey);
S1451,Node.java,80,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1452,Node.java,81,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1453,Node.java,90,return attributes;
S1454,Node.java,100,"attributes.put(attributeKey, attributeValue);"
S1455,Node.java,101,return this;
S1456,Node.java,110,Validate.notNull(attributeKey);
S1457,Node.java,112,"if (attributeKey.startsWith(""abs:"")) {"
S1458,Node.java,117,return attributes.hasKey(attributeKey);
S1459,Node.java,136,return baseUri;
S1460,Node.java,144,Validate.notNull(baseUri);
S1461,Node.java,146,traverse(new NodeVisitor() {
S1462,Node.java,148,node.baseUri = baseUri;
S1463,Node.java,180,Validate.notEmpty(attributeKey);
S1464,Node.java,182,if (!hasAttr(attributeKey)) {
S1465,Node.java,185,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1466,Node.java,195,return childNodes.get(index);
S1467,Node.java,204,return Collections.unmodifiableList(childNodes);
S1468,Node.java,225,return childNodes.size();
S1469,Node.java,237,return parentNode;
S1470,Node.java,245,return parentNode;
S1471,Node.java,253,if (this instanceof Document)
S1472,Node.java,254,return (Document) this;
S1473,Node.java,255,else if (parentNode == null)
S1474,Node.java,258,return parentNode.ownerDocument();
S1475,Node.java,265,Validate.notNull(parentNode);
S1476,Node.java,266,parentNode.removeChild(this);
S1477,Node.java,287,Validate.notNull(node);
S1478,Node.java,288,Validate.notNull(parentNode);
S1479,Node.java,290,"parentNode.addChildren(siblingIndex, node);"
S1480,Node.java,291,return this;
S1481,Node.java,402,if (this.parentNode != null)
S1482,Node.java,404,this.parentNode = parentNode;
S1483,Node.java,421,Validate.isTrue(out.parentNode == this);
S1484,Node.java,422,final int index = out.siblingIndex;
S1485,Node.java,423,childNodes.remove(index);
S1486,Node.java,424,reindexChildren(index);
S1487,Node.java,425,out.parentNode = null;
S1488,Node.java,439,Validate.noNullElements(children);
S1489,Node.java,440,ensureChildNodes();
S1490,Node.java,441,for (int i = children.length - 1; i >= 0; i--) {
S1491,Node.java,442,Node in = children[i];
S1492,Node.java,443,reparentChild(in);
S1493,Node.java,444,"childNodes.add(index, in);"
S1494,Node.java,445,reindexChildren(index);
S1495,Node.java,450,if (childNodes == EMPTY_NODES) {
S1496,Node.java,451,childNodes = new ArrayList<Node>(4);
S1497,Node.java,456,if (child.parentNode != null)
S1498,Node.java,458,child.setParentNode(this);
S1499,Node.java,462,for (int i = start; i < childNodes.size(); i++) {
S1500,Node.java,463,childNodes.get(i).setSiblingIndex(i);
S1501,Node.java,489,if (parentNode == null)
S1502,Node.java,490,return null; // root
S1503,Node.java,492,final List<Node> siblings = parentNode.childNodes;
S1504,Node.java,493,final int index = siblingIndex+1;
S1505,Node.java,494,if (siblings.size() > index)
S1506,Node.java,495,return siblings.get(index);
S1507,Node.java,497,return null;
S1508,Node.java,521,return siblingIndex;
S1509,Node.java,525,this.siblingIndex = siblingIndex;
S1510,Node.java,534,Validate.notNull(nodeVisitor);
S1511,Node.java,535,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1512,Node.java,536,traversor.traverse(this);
S1513,Node.java,537,return this;
S1514,Node.java,545,StringBuilder accum = new StringBuilder(128);
S1515,Node.java,546,outerHtml(accum);
S1516,Node.java,547,return accum.toString();
S1517,Node.java,551,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1518,Node.java,556,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1519,Node.java,573,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1520,Node.java,661,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1521,Node.java,662,this.accum = accum;
S1522,Node.java,663,this.out = out;
S1523,Node.java,667,"node.outerHtmlHead(accum, depth, out);"
S1524,Node.java,671,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1525,Node.java,672,"node.outerHtmlTail(accum, depth, out);"
S1526,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1527,NodeTraversor.java,19,this.visitor = visitor;
S1528,NodeTraversor.java,27,Node node = root;
S1529,NodeTraversor.java,28,int depth = 0;
S1530,NodeTraversor.java,30,while (node != null) {
S1531,NodeTraversor.java,31,"visitor.head(node, depth);"
S1532,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1533,NodeTraversor.java,33,node = node.childNode(0);
S1534,NodeTraversor.java,34,depth++;
S1535,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1536,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1537,NodeTraversor.java,38,node = node.parentNode();
S1538,NodeTraversor.java,39,depth--;
S1539,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1540,NodeTraversor.java,42,if (node == root)
S1541,NodeTraversor.java,43,break;
S1542,NodeTraversor.java,44,node = node.nextSibling();
S1543,ParseErrorList.java,15,super(initialCapacity);
S1544,ParseErrorList.java,16,this.maxSize = maxSize;
S1545,ParseErrorList.java,20,return size() < maxSize;
S1546,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1547,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1548,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1549,Parser.java,25,this.treeBuilder = treeBuilder;
S1550,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1551,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S1552,Parser.java,57,return maxErrors > 0;
S1553,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1554,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1555,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S1556,Parser.java,180,return new Parser(new XmlTreeBuilder());
S1557,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1558,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1559,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1560,QueryParser.java,27,private QueryParser(String query) {
S1561,QueryParser.java,28,this.query = query;
S1562,QueryParser.java,29,this.tq = new TokenQueue(query);
S1563,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1564,QueryParser.java,39,return p.parse();
S1565,QueryParser.java,47,tq.consumeWhitespace();
S1566,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1567,QueryParser.java,53,findElements();
S1568,QueryParser.java,56,while (!tq.isEmpty()) {
S1569,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1570,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1571,QueryParser.java,61,combinator(tq.consume());
S1572,QueryParser.java,62,} else if (seenWhite) {
S1573,QueryParser.java,63,combinator(' ');
S1574,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1575,QueryParser.java,69,if (evals.size() == 1)
S1576,QueryParser.java,70,return evals.get(0);
S1577,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1578,QueryParser.java,76,tq.consumeWhitespace();
S1579,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1580,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1581,QueryParser.java,82,boolean replaceRightMost = false;
S1582,QueryParser.java,84,if (evals.size() == 1) {
S1583,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1584,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1585,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1586,QueryParser.java,95,evals.clear();
S1587,QueryParser.java,98,if (combinator == '>')
S1588,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1589,QueryParser.java,100,else if (combinator == ' ')
S1590,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1591,QueryParser.java,102,else if (combinator == '+')
S1592,QueryParser.java,104,else if (combinator == '~')
S1593,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1594,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1595,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1596,QueryParser.java,113,or.add(currentEval);
S1597,QueryParser.java,114,or.add(newEval);
S1598,QueryParser.java,116,currentEval = or;
S1599,QueryParser.java,121,if (replaceRightMost)
S1600,QueryParser.java,123,else rootEval = currentEval;
S1601,QueryParser.java,124,evals.add(rootEval);
S1602,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1603,QueryParser.java,129,while (!tq.isEmpty()) {
S1604,QueryParser.java,130,"if (tq.matches(""(""))"
S1605,QueryParser.java,132,"else if (tq.matches(""[""))"
S1606,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1607,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1608,QueryParser.java,137,sq.append(tq.consume());
S1609,QueryParser.java,139,return sq.toString();
S1610,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1611,QueryParser.java,144,byId();
S1612,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1613,QueryParser.java,146,byClass();
S1614,QueryParser.java,147,else if (tq.matchesWord())
S1615,QueryParser.java,148,byTag();
S1616,QueryParser.java,149,"else if (tq.matches(""[""))"
S1617,QueryParser.java,150,byAttribute();
S1618,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1619,QueryParser.java,152,allElements();
S1620,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1621,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1622,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1623,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1624,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1625,QueryParser.java,162,contains(false);
S1626,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1627,QueryParser.java,202,Validate.notEmpty(id);
S1628,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1629,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1630,QueryParser.java,208,Validate.notEmpty(className);
S1631,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1632,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1633,QueryParser.java,214,Validate.notEmpty(tagName);
S1634,QueryParser.java,217,"if (tagName.contains(""|""))"
S1635,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1636,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1637,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1638,QueryParser.java,226,Validate.notEmpty(key);
S1639,QueryParser.java,227,cq.consumeWhitespace();
S1640,QueryParser.java,229,if (cq.isEmpty()) {
S1641,QueryParser.java,230,"if (key.startsWith(""^""))"
S1642,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1643,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1644,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1645,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1646,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1647,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1648,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1649,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1650,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1651,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1652,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1653,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1654,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1655,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1656,QueryParser.java,330,if (own)
S1657,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1658,Selector.java,78,"private Selector(String query, Element root) {"
S1659,Selector.java,79,Validate.notNull(query);
S1660,Selector.java,80,query = query.trim();
S1661,Selector.java,81,Validate.notEmpty(query);
S1662,Selector.java,82,Validate.notNull(root);
S1663,Selector.java,84,this.evaluator = QueryParser.parse(query);
S1664,Selector.java,86,this.root = root;
S1665,Selector.java,106,"return new Selector(query, root).select();"
S1666,Selector.java,148,"return Collector.collect(evaluator, root);"
S1667,StringUtil.java,14,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1668,StringUtil.java,54,if (width < 0)
S1669,StringUtil.java,57,if (width < padding.length)
S1670,StringUtil.java,58,return padding[width];
S1671,StringUtil.java,72,if (string == null || string.length() == 0)
S1672,StringUtil.java,73,return true;
S1673,StringUtil.java,75,int l = string.length();
S1674,StringUtil.java,76,for (int i = 0; i < l; i++) {
S1675,StringUtil.java,77,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1676,StringUtil.java,78,return false;
S1677,StringUtil.java,80,return true;
S1678,StringUtil.java,106,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1679,StringUtil.java,116,StringBuilder sb = new StringBuilder(string.length());
S1680,StringUtil.java,117,"appendNormalisedWhitespace(sb, string, false);"
S1681,StringUtil.java,118,return sb.toString();
S1682,StringUtil.java,128,boolean lastWasWhite = false;
S1683,StringUtil.java,129,boolean reachedNonWhite = false;
S1684,StringUtil.java,131,int len = string.length();
S1685,StringUtil.java,133,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1686,StringUtil.java,134,c = string.codePointAt(i);
S1687,StringUtil.java,135,if (isWhitespace(c)) {
S1688,StringUtil.java,136,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1689,StringUtil.java,137,continue;
S1690,StringUtil.java,138,accum.append(' ');
S1691,StringUtil.java,139,lastWasWhite = true;
S1692,StringUtil.java,142,accum.appendCodePoint(c);
S1693,StringUtil.java,143,lastWasWhite = false;
S1694,StringUtil.java,144,reachedNonWhite = true;
S1695,StringUtil.java,150,for (String hay : haystack) {
S1696,StringUtil.java,151,if (hay.equals(needle))
S1697,StringUtil.java,152,return true;
S1698,StringUtil.java,154,return false;
S1699,StringUtil.java,158,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1700,StringUtil.java,170,"if (relUrl.startsWith(""?""))"
S1701,StringUtil.java,173,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S1702,StringUtil.java,176,"return new URL(base, relUrl);"
S1703,StringUtil.java,189,base = new URL(baseUrl);
