statement_id,file,line,code
S864,HtmlTreeBuilderState.java,685,tb.transition(AfterBody);
S865,HtmlTreeBuilderState.java,687,"} else if (name.equals(""html"")) {"
S866,HtmlTreeBuilderState.java,692,Element currentForm = tb.getFormElement();
S867,HtmlTreeBuilderState.java,693,tb.setFormElement(null);
S868,HtmlTreeBuilderState.java,694,if (currentForm == null || !tb.inScope(name)) {
S869,HtmlTreeBuilderState.java,698,tb.generateImpliedEndTags();
S870,HtmlTreeBuilderState.java,699,if (!tb.currentElement().nodeName().equals(name))
S871,HtmlTreeBuilderState.java,702,tb.removeFromStack(currentForm);
S872,HtmlTreeBuilderState.java,704,"} else if (name.equals(""p"")) {"
S873,HtmlTreeBuilderState.java,705,if (!tb.inButtonScope(name)) {
S874,HtmlTreeBuilderState.java,710,tb.generateImpliedEndTags(name);
S875,HtmlTreeBuilderState.java,711,if (!tb.currentElement().nodeName().equals(name))
S876,HtmlTreeBuilderState.java,713,tb.popStackToClose(name);
S877,HtmlTreeBuilderState.java,715,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S878,HtmlTreeBuilderState.java,725,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S879,HtmlTreeBuilderState.java,726,if (!tb.inScope(Constants.Headings)) {
S880,HtmlTreeBuilderState.java,730,tb.generateImpliedEndTags(name);
S881,HtmlTreeBuilderState.java,731,if (!tb.currentElement().nodeName().equals(name))
S882,HtmlTreeBuilderState.java,733,tb.popStackToClose(Constants.Headings);
S883,HtmlTreeBuilderState.java,735,"} else if (name.equals(""sarcasm"")) {"
S884,HtmlTreeBuilderState.java,738,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S885,HtmlTreeBuilderState.java,750,"} else if (name.equals(""br"")) {"
S886,HtmlTreeBuilderState.java,755,"return anyOtherEndTag(t, tb);"
S887,HtmlTreeBuilderState.java,764,return true;
S888,HtmlTreeBuilderState.java,768,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S889,HtmlTreeBuilderState.java,769,ArrayList<Element> stack = tb.getStack();
S890,HtmlTreeBuilderState.java,770,for (int pos = stack.size() -1; pos >= 0; pos--) {
S891,HtmlTreeBuilderState.java,771,Element node = stack.get(pos);
S892,HtmlTreeBuilderState.java,772,if (node.nodeName().equals(name)) {
S893,HtmlTreeBuilderState.java,773,tb.generateImpliedEndTags(name);
S894,HtmlTreeBuilderState.java,774,if (!name.equals(tb.currentElement().nodeName()))
S895,HtmlTreeBuilderState.java,776,tb.popStackToClose(name);
S896,HtmlTreeBuilderState.java,777,break;
S897,HtmlTreeBuilderState.java,785,return true;
S898,HtmlTreeBuilderState.java,788,Text {
S899,HtmlTreeBuilderState.java,791,if (t.isCharacter()) {
S900,HtmlTreeBuilderState.java,792,tb.insert(t.asCharacter());
S901,HtmlTreeBuilderState.java,793,} else if (t.isEOF()) {
S902,HtmlTreeBuilderState.java,794,tb.error(this);
S903,HtmlTreeBuilderState.java,796,tb.pop();
S904,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S905,HtmlTreeBuilderState.java,798,return tb.process(t);
S906,HtmlTreeBuilderState.java,799,} else if (t.isEndTag()) {
S907,HtmlTreeBuilderState.java,801,tb.pop();
S908,HtmlTreeBuilderState.java,802,tb.transition(tb.originalState());
S909,HtmlTreeBuilderState.java,804,return true;
S910,HtmlTreeBuilderState.java,807,InTable {
S911,HtmlTreeBuilderState.java,809,if (t.isCharacter()) {
S912,HtmlTreeBuilderState.java,814,} else if (t.isComment()) {
S913,HtmlTreeBuilderState.java,817,} else if (t.isDoctype()) {
S914,HtmlTreeBuilderState.java,820,} else if (t.isStartTag()) {
S915,HtmlTreeBuilderState.java,821,Token.StartTag startTag = t.asStartTag();
S916,HtmlTreeBuilderState.java,822,String name = startTag.normalName();
S917,HtmlTreeBuilderState.java,823,"if (name.equals(""caption"")) {"
S918,HtmlTreeBuilderState.java,824,tb.clearStackToTableContext();
S919,HtmlTreeBuilderState.java,825,tb.insertMarkerToFormattingElements();
S920,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S921,HtmlTreeBuilderState.java,827,tb.transition(InCaption);
S922,HtmlTreeBuilderState.java,828,"} else if (name.equals(""colgroup"")) {"
S923,HtmlTreeBuilderState.java,832,"} else if (name.equals(""col"")) {"
S924,HtmlTreeBuilderState.java,835,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S925,HtmlTreeBuilderState.java,836,tb.clearStackToTableContext();
S926,HtmlTreeBuilderState.java,837,tb.insert(startTag);
S927,HtmlTreeBuilderState.java,838,tb.transition(InTableBody);
S928,HtmlTreeBuilderState.java,839,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S929,HtmlTreeBuilderState.java,840,"tb.processStartTag(""tbody"");"
S930,HtmlTreeBuilderState.java,841,return tb.process(t);
S931,HtmlTreeBuilderState.java,865,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S932,HtmlTreeBuilderState.java,866,} else if (t.isEndTag()) {
S933,HtmlTreeBuilderState.java,867,Token.EndTag endTag = t.asEndTag();
S934,HtmlTreeBuilderState.java,868,String name = endTag.normalName();
S935,HtmlTreeBuilderState.java,870,"if (name.equals(""table"")) {"
S936,HtmlTreeBuilderState.java,871,if (!tb.inTableScope(name)) {
S937,HtmlTreeBuilderState.java,875,"tb.popStackToClose(""table"");"
S938,HtmlTreeBuilderState.java,877,tb.resetInsertionMode();
S939,HtmlTreeBuilderState.java,885,return true; // todo: as above todo
S940,HtmlTreeBuilderState.java,907,InTableText {
S941,HtmlTreeBuilderState.java,944,InCaption {
S942,HtmlTreeBuilderState.java,946,"if (t.isEndTag() && t.asEndTag().normalName().equals(""caption"")) {"
S943,HtmlTreeBuilderState.java,947,Token.EndTag endTag = t.asEndTag();
S944,HtmlTreeBuilderState.java,948,String name = endTag.normalName();
S945,HtmlTreeBuilderState.java,949,if (!tb.inTableScope(name)) {
S946,HtmlTreeBuilderState.java,953,tb.generateImpliedEndTags();
S947,HtmlTreeBuilderState.java,954,"if (!tb.currentElement().nodeName().equals(""caption""))"
S948,HtmlTreeBuilderState.java,956,"tb.popStackToClose(""caption"");"
S949,HtmlTreeBuilderState.java,957,tb.clearFormattingElementsToLastMarker();
S950,HtmlTreeBuilderState.java,958,tb.transition(InTable);
S951,HtmlTreeBuilderState.java,960,} else if ((
S952,HtmlTreeBuilderState.java,961,"t.isStartTag() && StringUtil.in(t.asStartTag().normalName(),"
S953,HtmlTreeBuilderState.java,963,"t.isEndTag() && t.asEndTag().normalName().equals(""table""))"
S954,HtmlTreeBuilderState.java,974,"return tb.process(t, InBody);"
S955,HtmlTreeBuilderState.java,976,return true;
S956,HtmlTreeBuilderState.java,979,InColumnGroup {
S957,HtmlTreeBuilderState.java,1035,InTableBody {
S958,HtmlTreeBuilderState.java,1037,switch (t.type) {
S959,HtmlTreeBuilderState.java,1039,Token.StartTag startTag = t.asStartTag();
S960,HtmlTreeBuilderState.java,1040,String name = startTag.normalName();
S961,HtmlTreeBuilderState.java,1041,"if (name.equals(""template"")) {"
S962,HtmlTreeBuilderState.java,1043,"} else if (name.equals(""tr"")) {"
S963,HtmlTreeBuilderState.java,1044,tb.clearStackToTableBodyContext();
S964,HtmlTreeBuilderState.java,1045,tb.insert(startTag);
S965,HtmlTreeBuilderState.java,1046,tb.transition(InRow);
S966,HtmlTreeBuilderState.java,1057,Token.EndTag endTag = t.asEndTag();
S967,HtmlTreeBuilderState.java,1058,name = endTag.normalName();
S968,HtmlTreeBuilderState.java,1059,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S969,HtmlTreeBuilderState.java,1060,if (!tb.inTableScope(name)) {
S970,HtmlTreeBuilderState.java,1064,tb.clearStackToTableBodyContext();
S971,HtmlTreeBuilderState.java,1065,tb.pop();
S972,HtmlTreeBuilderState.java,1066,tb.transition(InTable);
S973,HtmlTreeBuilderState.java,1068,"} else if (name.equals(""table"")) {"
S974,HtmlTreeBuilderState.java,1069,"return exitTableBody(t, tb);"
S975,HtmlTreeBuilderState.java,1079,return true;
S976,HtmlTreeBuilderState.java,1083,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S977,HtmlTreeBuilderState.java,1088,tb.clearStackToTableBodyContext();
S978,HtmlTreeBuilderState.java,1089,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S979,HtmlTreeBuilderState.java,1090,return tb.process(t);
S980,HtmlTreeBuilderState.java,1097,InRow {
S981,HtmlTreeBuilderState.java,1099,if (t.isStartTag()) {
S982,HtmlTreeBuilderState.java,1100,Token.StartTag startTag = t.asStartTag();
S983,HtmlTreeBuilderState.java,1101,String name = startTag.normalName();
S984,HtmlTreeBuilderState.java,1103,"if (name.equals(""template"")) {"
S985,HtmlTreeBuilderState.java,1105,"} else if (StringUtil.in(name, ""th"", ""td"")) {"
S986,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S987,HtmlTreeBuilderState.java,1107,tb.insert(startTag);
S988,HtmlTreeBuilderState.java,1108,tb.transition(InCell);
S989,HtmlTreeBuilderState.java,1109,tb.insertMarkerToFormattingElements();
S990,HtmlTreeBuilderState.java,1110,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S991,HtmlTreeBuilderState.java,1111,"return handleMissingTr(t, tb);"
S992,HtmlTreeBuilderState.java,1115,} else if (t.isEndTag()) {
S993,HtmlTreeBuilderState.java,1116,Token.EndTag endTag = t.asEndTag();
S994,HtmlTreeBuilderState.java,1117,String name = endTag.normalName();
S995,HtmlTreeBuilderState.java,1119,"if (name.equals(""tr"")) {"
S996,HtmlTreeBuilderState.java,1120,if (!tb.inTableScope(name)) {
S997,HtmlTreeBuilderState.java,1124,tb.clearStackToTableRowContext();
S998,HtmlTreeBuilderState.java,1125,tb.pop(); // tr
S999,HtmlTreeBuilderState.java,1126,tb.transition(InTableBody);
S1000,HtmlTreeBuilderState.java,1127,"} else if (name.equals(""table"")) {"
S1001,HtmlTreeBuilderState.java,1128,"return handleMissingTr(t, tb);"
S1002,HtmlTreeBuilderState.java,1142,} else {
S1003,HtmlTreeBuilderState.java,1145,return true;
S1004,HtmlTreeBuilderState.java,1153,"boolean processed = tb.processEndTag(""tr"");"
S1005,HtmlTreeBuilderState.java,1154,if (processed)
S1006,HtmlTreeBuilderState.java,1155,return tb.process(t);
S1007,HtmlTreeBuilderState.java,1160,InCell {
S1008,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S1009,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S1010,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S1011,HtmlTreeBuilderState.java,1166,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1012,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S1013,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S1014,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().nodeName().equals(name))
S1015,HtmlTreeBuilderState.java,1174,tb.error(this);
S1016,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S1017,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S1018,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
S1019,HtmlTreeBuilderState.java,1178,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1020,HtmlTreeBuilderState.java,1181,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1021,HtmlTreeBuilderState.java,1182,if (!tb.inTableScope(name)) {
S1022,HtmlTreeBuilderState.java,1186,closeCell(tb);
S1023,HtmlTreeBuilderState.java,1187,return tb.process(t);
S1024,HtmlTreeBuilderState.java,1189,"return anythingElse(t, tb);"
S1025,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S1026,HtmlTreeBuilderState.java,1192,"StringUtil.in(t.asStartTag().normalName(),"
S1027,HtmlTreeBuilderState.java,1194,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1028,HtmlTreeBuilderState.java,1198,closeCell(tb);
S1029,HtmlTreeBuilderState.java,1199,return tb.process(t);
S1030,HtmlTreeBuilderState.java,1201,"return anythingElse(t, tb);"
S1031,HtmlTreeBuilderState.java,1203,return true;
S1032,HtmlTreeBuilderState.java,1207,"return tb.process(t, InBody);"
S1033,HtmlTreeBuilderState.java,1211,"if (tb.inTableScope(""td""))"
S1034,HtmlTreeBuilderState.java,1212,"tb.processEndTag(""td"");"
S1035,HtmlTreeBuilderState.java,1217,InSelect {
S1036,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1037,HtmlTreeBuilderState.java,1329,AfterBody {
S1038,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1039,HtmlTreeBuilderState.java,1332,"return tb.process(t, InBody);"
S1040,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1041,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1042,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1043,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1044,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1045,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1046,HtmlTreeBuilderState.java,1354,return true;
S1047,HtmlTreeBuilderState.java,1357,InFrameset {
S1048,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1049,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1050,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1051,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1052,HtmlTreeBuilderState.java,1434,"return tb.process(t, InBody);"
S1053,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1054,HtmlTreeBuilderState.java,1442,return true;
S1055,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1056,HtmlTreeBuilderState.java,1462,ForeignContent {
S1057,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1058,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1059,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1060,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1061,HtmlTreeBuilderState.java,1478,return false;
S1062,HtmlTreeBuilderState.java,1482,return StringUtil.isBlank(data);
S1063,HtmlTreeBuilderState.java,1486,tb.tokeniser.transition(TokeniserState.Rcdata);
S1064,HtmlTreeBuilderState.java,1487,tb.markInsertionMode();
S1065,HtmlTreeBuilderState.java,1488,tb.transition(Text);
S1066,HtmlTreeBuilderState.java,1489,tb.insert(startTag);
S1067,HtmlTreeBuilderState.java,1493,tb.tokeniser.transition(TokeniserState.Rawtext);
S1068,HtmlTreeBuilderState.java,1494,tb.markInsertionMode();
S1069,HtmlTreeBuilderState.java,1495,tb.transition(Text);
S1070,HtmlTreeBuilderState.java,1496,tb.insert(startTag);
S1071,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1072,HtmlTreeBuilderState.java,1504,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1073,HtmlTreeBuilderState.java,1507,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1074,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S1075,HtmlTreeBuilderState.java,1509,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1076,HtmlTreeBuilderState.java,1510,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1077,HtmlTreeBuilderState.java,1511,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1078,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1079,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1080,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1081,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S1082,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1083,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1084,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1085,HtmlTreeBuilderState.java,1519,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1086,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1087,HtmlTreeBuilderState.java,1523,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1088,Jsoup.java,58,"return Parser.parse(html, """");"
S1089,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1090,LeafNode.java,8,abstract class LeafNode extends Node {
S1091,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S1092,LeafNode.java,14,return value instanceof Attributes;
S1093,LeafNode.java,19,ensureAttributes();
S1094,LeafNode.java,20,return (Attributes) value;
S1095,LeafNode.java,24,if (!hasAttributes()) {
S1096,LeafNode.java,25,Object coreValue = value;
S1097,LeafNode.java,26,Attributes attributes = new Attributes();
S1098,LeafNode.java,27,value = attributes;
S1099,LeafNode.java,28,if (coreValue != null)
S1100,LeafNode.java,34,return attr(nodeName());
S1101,LeafNode.java,43,Validate.notNull(key);
S1102,LeafNode.java,44,if (!hasAttributes()) {
S1103,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S1104,LeafNode.java,47,return super.attr(key);
S1105,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S1106,LeafNode.java,55,ensureAttributes();
S1107,LeafNode.java,56,"super.attr(key, value);"
S1108,LeafNode.java,58,return this;
S1109,LeafNode.java,91,return 0;
S1110,Node.java,25,protected Node() {
S1111,Node.java,59,Validate.notNull(attributeKey);
S1112,Node.java,60,if (!hasAttributes())
S1113,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S1114,Node.java,64,if (val.length() > 0)
S1115,Node.java,65,return val;
S1116,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S1117,Node.java,68,"else return """";"
S1118,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S1119,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S1120,Node.java,87,return this;
S1121,Node.java,96,Validate.notNull(attributeKey);
S1122,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S1123,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S1124,Node.java,200,return ensureChildNodes().get(index);
S1125,Node.java,249,return parentNode;
S1126,Node.java,257,Node node = this;
S1127,Node.java,258,while (node.parentNode != null)
S1128,Node.java,260,return node;
S1129,Node.java,268,Node root = root();
S1130,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S1131,Node.java,418,Validate.notNull(parentNode);
S1132,Node.java,419,if (this.parentNode != null)
S1133,Node.java,421,this.parentNode = parentNode;
S1134,Node.java,468,child.setParentNode(this);
S1135,Node.java,501,if (parentNode == null)
S1136,Node.java,502,return null; // root
S1137,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S1138,Node.java,505,final int index = siblingIndex+1;
S1139,Node.java,506,if (siblings.size() > index)
S1140,Node.java,507,return siblings.get(index);
S1141,Node.java,509,return null;
S1142,Node.java,537,this.siblingIndex = siblingIndex;
S1143,NodeTraversor.java,41,Node node = root;
S1144,NodeTraversor.java,42,int depth = 0;
S1145,NodeTraversor.java,44,while (node != null) {
S1146,NodeTraversor.java,45,"visitor.head(node, depth);"
S1147,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S1148,NodeTraversor.java,47,node = node.childNode(0);
S1149,NodeTraversor.java,48,depth++;
S1150,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S1151,NodeTraversor.java,51,"visitor.tail(node, depth);"
S1152,NodeTraversor.java,52,node = node.parentNode();
S1153,NodeTraversor.java,53,depth--;
S1154,NodeTraversor.java,55,"visitor.tail(node, depth);"
S1155,NodeTraversor.java,56,if (node == root)
S1156,NodeTraversor.java,57,break;
S1157,NodeTraversor.java,58,node = node.nextSibling();
S1158,NodeUtils.java,24,Document doc = node.ownerDocument();
S1159,NodeUtils.java,25,return doc != null && doc.parser() != null ? doc.parser() : new Parser(new HtmlTreeBuilder());
S1160,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S1161,ParseErrorList.java,15,super(initialCapacity);
S1162,ParseErrorList.java,16,this.maxSize = maxSize;
S1163,ParseErrorList.java,20,return size() < maxSize;
S1164,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1165,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1166,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1167,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1168,ParseSettings.java,34,preserveTagCase = tag;
S1169,ParseSettings.java,35,preserveAttributeCase = attribute;
S1170,ParseSettings.java,39,name = name.trim();
S1171,ParseSettings.java,40,if (!preserveTagCase)
S1172,ParseSettings.java,41,name = lowerCase(name);
S1173,ParseSettings.java,42,return name;
S1174,ParseSettings.java,46,name = name.trim();
S1175,ParseSettings.java,47,if (!preserveAttributeCase)
S1176,ParseSettings.java,48,name = lowerCase(name);
S1177,ParseSettings.java,49,return name;
S1178,ParseSettings.java,53,if (!preserveAttributeCase) {
S1179,ParseSettings.java,54,attributes.normalize();
S1180,ParseSettings.java,56,return attributes;
S1181,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1182,Parser.java,25,this.treeBuilder = treeBuilder;
S1183,Parser.java,26,settings = treeBuilder.defaultSettings();
S1184,Parser.java,27,errors = ParseErrorList.noTracking();
S1185,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S1186,Parser.java,84,return errors;
S1187,Parser.java,93,return settings;
S1188,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1189,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S1190,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S1191,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1192,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1193,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1194,QueryParser.java,29,private QueryParser(String query) {
S1195,QueryParser.java,30,this.query = query;
S1196,QueryParser.java,31,this.tq = new TokenQueue(query);
S1197,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1198,QueryParser.java,42,return p.parse();
S1199,QueryParser.java,53,tq.consumeWhitespace();
S1200,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1201,QueryParser.java,59,findElements();
S1202,QueryParser.java,62,while (!tq.isEmpty()) {
S1203,QueryParser.java,75,if (evals.size() == 1)
S1204,QueryParser.java,76,return evals.get(0);
S1205,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1206,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1207,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1208,QueryParser.java,154,byTag();
S1209,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S1210,QueryParser.java,225,Validate.notEmpty(tagName);
S1211,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S1212,QueryParser.java,232,"if (tagName.contains(""|""))"
S1213,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S1214,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1215,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1216,Selector.java,90,Validate.notEmpty(query);
S1217,Selector.java,91,"return select(QueryParser.parse(query), root);"
S1218,Selector.java,102,Validate.notNull(evaluator);
S1219,Selector.java,103,Validate.notNull(root);
S1220,Selector.java,104,"return Collector.collect(evaluator, root);"
S1221,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S1222,StringUtil.java,83,if (string == null || string.length() == 0)
S1223,StringUtil.java,84,return true;
S1224,StringUtil.java,86,int l = string.length();
S1225,StringUtil.java,87,for (int i = 0; i < l; i++) {
S1226,StringUtil.java,88,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1227,StringUtil.java,89,return false;
S1228,StringUtil.java,91,return true;
S1229,StringUtil.java,118,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1230,StringUtil.java,177,final int len = haystack.length;
S1231,StringUtil.java,178,for (int i = 0; i < len; i++) {
S1232,StringUtil.java,179,if (haystack[i].equals(needle))
S1233,StringUtil.java,180,return true;
S1234,StringUtil.java,182,return false;
S1235,StringUtil.java,186,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1236,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S1237,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1238,Tag.java,17,private boolean isBlock = true; // block or inline
S1239,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1240,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S1241,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S1242,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1243,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1244,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1245,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1246,Tag.java,26,private Tag(String tagName) {
S1247,Tag.java,27,this.tagName = tagName;
S1248,Tag.java,36,return tagName;
S1249,Tag.java,50,Validate.notNull(tagName);
S1250,Tag.java,51,Tag tag = tags.get(tagName);
S1251,Tag.java,53,if (tag == null) {
S1252,Tag.java,54,tagName = settings.normalizeTag(tagName);
