statement_id,file,line,code
S822,DoubleMetaphone.java,713,"result.append('A', 'F');"
S823,DoubleMetaphone.java,716,result.append('A');
S824,DoubleMetaphone.java,718,index++;
S825,DoubleMetaphone.java,719,"} else if ((index == value.length() - 1 && isVowel(charAt(value, index - 1))) ||"
S826,DoubleMetaphone.java,723,result.appendAlternate('F');
S827,DoubleMetaphone.java,724,index++;
S828,DoubleMetaphone.java,725,"} else if (contains(value, index, 4, ""WICZ"", ""WITZ"")) {"
S829,DoubleMetaphone.java,727,"result.append(""TS"", ""FX"");"
S830,DoubleMetaphone.java,728,index += 4;
S831,DoubleMetaphone.java,730,index++;
S832,DoubleMetaphone.java,733,return index;
S833,DoubleMetaphone.java,740,if (index == 0) {
S834,DoubleMetaphone.java,741,result.append('S');
S835,DoubleMetaphone.java,742,index++;
S836,DoubleMetaphone.java,744,if (!((index == value.length() - 1) &&
S837,DoubleMetaphone.java,748,"result.append(""KS"");"
S838,DoubleMetaphone.java,750,"index = contains(value, index + 1, 1, ""C"", ""X"") ? index + 2 : index + 1;"
S839,DoubleMetaphone.java,752,return index;
S840,DoubleMetaphone.java,760,"if (charAt(value, index + 1) == 'H') {"
S841,DoubleMetaphone.java,765,"if (contains(value, index + 1, 2, ""ZO"", ""ZI"", ""ZA"") ||"
S842,DoubleMetaphone.java,769,result.append('S');
S843,DoubleMetaphone.java,771,"index = charAt(value, index + 1) == 'Z' ? index + 2 : index + 1;"
S844,DoubleMetaphone.java,773,return index;
S845,DoubleMetaphone.java,782,"if (contains(value, index, 4, ""CHIA"")) {"
S846,DoubleMetaphone.java,784,} else if (index <= 1) {
S847,DoubleMetaphone.java,785,return false;
S848,DoubleMetaphone.java,786,"} else if (isVowel(charAt(value, index - 2))) {"
S849,DoubleMetaphone.java,787,return false;
S850,DoubleMetaphone.java,788,"} else if (!contains(value, index - 1, 3, ""ACH"")) {"
S851,DoubleMetaphone.java,789,return false;
S852,DoubleMetaphone.java,791,"final char c = charAt(value, index + 2);"
S853,DoubleMetaphone.java,792,return (c != 'I' && c != 'E') ||
S854,DoubleMetaphone.java,801,if (index != 0) {
S855,DoubleMetaphone.java,802,return false;
S856,DoubleMetaphone.java,803,"} else if (!contains(value, index + 1, 5, ""HARAC"", ""HARIS"") &&"
S857,DoubleMetaphone.java,805,return false;
S858,DoubleMetaphone.java,817,"return ((contains(value, 0, 4, ""VAN "", ""VON "") || contains(value, 0, 3, ""SCH"")) ||"
S859,DoubleMetaphone.java,828,if (index == value.length() - 3 &&
S860,DoubleMetaphone.java,831,"} else if ((contains(value, value.length() - 2, 2, ""AS"", ""OS"") ||"
S861,DoubleMetaphone.java,836,return false;
S862,DoubleMetaphone.java,844,"if (charAt(value, index + 1) == 'M') {"
S863,DoubleMetaphone.java,845,return true;
S864,DoubleMetaphone.java,847,"return contains(value, index - 1, 3, ""UMB"") &&"
S865,DoubleMetaphone.java,858,return value.indexOf('W') > -1 || value.indexOf('K') > -1 ||
S866,DoubleMetaphone.java,866,return VOWELS.indexOf(ch) != -1;
S867,DoubleMetaphone.java,875,boolean result = false;
S868,DoubleMetaphone.java,876,for (final String element : SILENT_START) {
S869,DoubleMetaphone.java,877,if (value.startsWith(element)) {
S870,DoubleMetaphone.java,878,result = true;
S871,DoubleMetaphone.java,879,break;
S872,DoubleMetaphone.java,882,return result;
S873,DoubleMetaphone.java,889,if (input == null) {
S874,DoubleMetaphone.java,890,return null;
S875,DoubleMetaphone.java,892,input = input.trim();
S876,DoubleMetaphone.java,893,if (input.length() == 0) {
S877,DoubleMetaphone.java,894,return null;
S878,DoubleMetaphone.java,896,return input.toUpperCase(java.util.Locale.ENGLISH);
S879,DoubleMetaphone.java,905,if (index < 0 || index >= value.length()) {
S880,DoubleMetaphone.java,906,return Character.MIN_VALUE;
S881,DoubleMetaphone.java,908,return value.charAt(index);
S882,DoubleMetaphone.java,917,boolean result = false;
S883,DoubleMetaphone.java,918,if (start >= 0 && start + length <= value.length()) {
S884,DoubleMetaphone.java,919,"final String target = value.substring(start, start + length);"
S885,DoubleMetaphone.java,921,for (final String element : criteria) {
S886,DoubleMetaphone.java,922,if (target.equals(element)) {
S887,DoubleMetaphone.java,923,result = true;
S888,DoubleMetaphone.java,924,break;
S889,DoubleMetaphone.java,928,return result;
S890,DoubleMetaphone.java,938,private final StringBuilder primary = new StringBuilder(getMaxCodeLen());
S891,DoubleMetaphone.java,939,private final StringBuilder alternate = new StringBuilder(getMaxCodeLen());
S892,DoubleMetaphone.java,942,public DoubleMetaphoneResult(final int maxLength) {
S893,DoubleMetaphone.java,943,this.maxLength = maxLength;
S894,DoubleMetaphone.java,947,appendPrimary(value);
S895,DoubleMetaphone.java,948,appendAlternate(value);
S896,DoubleMetaphone.java,952,appendPrimary(primary);
S897,DoubleMetaphone.java,953,appendAlternate(alternate);
S898,DoubleMetaphone.java,957,if (this.primary.length() < this.maxLength) {
S899,DoubleMetaphone.java,958,this.primary.append(value);
S900,DoubleMetaphone.java,963,if (this.alternate.length() < this.maxLength) {
S901,DoubleMetaphone.java,964,this.alternate.append(value);
S902,DoubleMetaphone.java,969,appendPrimary(value);
S903,DoubleMetaphone.java,970,appendAlternate(value);
S904,DoubleMetaphone.java,974,appendPrimary(primary);
S905,DoubleMetaphone.java,975,appendAlternate(alternate);
S906,DoubleMetaphone.java,979,final int addChars = this.maxLength - this.primary.length();
S907,DoubleMetaphone.java,980,if (value.length() <= addChars) {
S908,DoubleMetaphone.java,981,this.primary.append(value);
S909,DoubleMetaphone.java,983,"this.primary.append(value.substring(0, addChars));"
S910,DoubleMetaphone.java,988,final int addChars = this.maxLength - this.alternate.length();
S911,DoubleMetaphone.java,989,if (value.length() <= addChars) {
S912,DoubleMetaphone.java,990,this.alternate.append(value);
S913,DoubleMetaphone.java,992,"this.alternate.append(value.substring(0, addChars));"
S914,DoubleMetaphone.java,997,return this.primary.toString();
S915,DoubleMetaphone.java,1001,return this.alternate.toString();
S916,DoubleMetaphone.java,1005,return this.primary.length() >= this.maxLength &&
S917,EncoderException.java,54,super(message);
S918,EncoderException.java,73,"super(message, cause);"
S919,Hex.java,46,public static final Charset DEFAULT_CHARSET = Charsets.UTF_8;
S920,Hex.java,58,private static final char[] DIGITS_LOWER =
S921,Hex.java,64,private static final char[] DIGITS_UPPER =
S922,Hex.java,80,return decodeHex(data.toCharArray());
S923,Hex.java,96,final int len = data.length;
S924,Hex.java,98,if ((len & 0x01) != 0) {
S925,Hex.java,99,"throw new DecoderException(""Odd number of characters."");"
S926,Hex.java,102,final byte[] out = new byte[len >> 1];
S927,Hex.java,105,"for (int i = 0, j = 0; j < len; i++) {"
S928,Hex.java,106,"int f = toDigit(data[j], j) << 4;"
S929,Hex.java,107,j++;
S930,Hex.java,108,"f = f | toDigit(data[j], j);"
S931,Hex.java,109,j++;
S932,Hex.java,110,out[i] = (byte) (f & 0xFF);
S933,Hex.java,113,return out;
S934,Hex.java,126,"return encodeHex(data, true);"
S935,Hex.java,140,"return encodeHex(data, true);"
S936,Hex.java,156,"return encodeHex(data, toLowerCase ? DIGITS_LOWER : DIGITS_UPPER);"
S937,Hex.java,172,"return encodeHex(data, toLowerCase ? DIGITS_LOWER : DIGITS_UPPER);"
S938,Hex.java,189,final int l = data.length;
S939,Hex.java,190,final char[] out = new char[l << 1];
S940,Hex.java,192,"for (int i = 0, j = 0; i < l; i++) {"
S941,Hex.java,193,out[j++] = toDigits[(0xF0 & data[i]) >>> 4];
S942,Hex.java,194,out[j++] = toDigits[0x0F & data[i]];
S943,Hex.java,196,return out;
S944,Hex.java,213,"return encodeHex(data.array(), toDigits);"
S945,Hex.java,226,return new String(encodeHex(data));
S946,Hex.java,241,"return new String(encodeHex(data, toLowerCase));"
S947,Hex.java,254,return new String(encodeHex(data));
S948,Hex.java,269,"return new String(encodeHex(data, toLowerCase));"
S949,Hex.java,284,"final int digit = Character.digit(ch, 16);"
S950,Hex.java,285,if (digit == -1) {
S951,Hex.java,286,"throw new DecoderException(""Illegal hexadecimal character "" + ch + "" at index "" + index);"
S952,Hex.java,288,return digit;
S953,Hex.java,296,public Hex() {
S954,Hex.java,298,this.charset = DEFAULT_CHARSET;
S955,Hex.java,308,public Hex(final Charset charset) {
S956,Hex.java,309,this.charset = charset;
S957,Hex.java,323,this(Charset.forName(charsetName));
S958,Hex.java,340,"return decodeHex(new String(array, getCharset()).toCharArray());"
S959,Hex.java,357,"return decodeHex(new String(buffer.array(), getCharset()).toCharArray());"
S960,Hex.java,375,if (object instanceof String) {
S961,Hex.java,376,return decode(((String) object).toCharArray());
S962,Hex.java,377,} else if (object instanceof byte[]) {
S963,Hex.java,378,return decode((byte[]) object);
S964,Hex.java,379,} else if (object instanceof ByteBuffer) {
S965,Hex.java,380,return decode((ByteBuffer) object);
S966,Hex.java,383,return decodeHex((char[]) object);
S967,Hex.java,384,} catch (final ClassCastException e) {
S968,Hex.java,385,"throw new DecoderException(e.getMessage(), e);"
S969,Hex.java,407,return encodeHexString(array).getBytes(this.getCharset());
S970,Hex.java,426,return encodeHexString(array).getBytes(this.getCharset());
S971,Hex.java,448,if (object instanceof String) {
S972,Hex.java,449,byteArray = ((String) object).getBytes(this.getCharset());
S973,Hex.java,450,} else if (object instanceof ByteBuffer) {
S974,Hex.java,451,byteArray = ((ByteBuffer) object).array();
S975,Hex.java,454,byteArray = (byte[]) object;
S976,Hex.java,455,} catch (final ClassCastException e) {
S977,Hex.java,456,"throw new EncoderException(e.getMessage(), e);"
S978,Hex.java,459,return encodeHex(byteArray);
S979,Hex.java,469,return this.charset;
S980,Hex.java,479,return this.charset.name();
S981,Hex.java,489,"return super.toString() + ""[charsetName="" + this.charset + ""]"";"
S982,HmacAlgorithms.java,37,public enum HmacAlgorithms {
S983,HmacAlgorithms.java,45,"HMAC_MD5(""HmacMD5""),"
S984,HmacAlgorithms.java,53,"HMAC_SHA_1(""HmacSHA1""),"
S985,HmacAlgorithms.java,62,"HMAC_SHA_224(""HmacSHA224""),"
S986,HmacAlgorithms.java,70,"HMAC_SHA_256(""HmacSHA256""),"
S987,HmacAlgorithms.java,78,"HMAC_SHA_384(""HmacSHA384""),"
S988,HmacAlgorithms.java,86,"HMAC_SHA_512(""HmacSHA512"");"
S989,HmacAlgorithms.java,90,private HmacAlgorithms(final String algorithm) {
S990,HmacAlgorithms.java,91,this.name = algorithm;
S991,HmacAlgorithms.java,101,return name;
S992,HmacAlgorithms.java,117,return name;
S993,HmacUtils.java,110,"return getInitializedMac(HmacAlgorithms.HMAC_MD5, key);"
S994,HmacUtils.java,130,"return getInitializedMac(HmacAlgorithms.HMAC_SHA_1, key);"
S995,HmacUtils.java,150,"return getInitializedMac(HmacAlgorithms.HMAC_SHA_256, key);"
S996,HmacUtils.java,170,"return getInitializedMac(HmacAlgorithms.HMAC_SHA_384, key);"
S997,HmacUtils.java,190,"return getInitializedMac(HmacAlgorithms.HMAC_SHA_512, key);"
S998,HmacUtils.java,210,"return getInitializedMac(algorithm.getName(), key);"
S999,HmacUtils.java,231,if (key == null) {
S1000,HmacUtils.java,232,"throw new IllegalArgumentException(""Null key"");"
S1001,HmacUtils.java,236,"final SecretKeySpec keySpec = new SecretKeySpec(key, algorithm);"
S1002,HmacUtils.java,237,final Mac mac = Mac.getInstance(algorithm);
S1003,HmacUtils.java,238,mac.init(keySpec);
S1004,HmacUtils.java,239,return mac;
S1005,HmacUtils.java,240,} catch (final NoSuchAlgorithmException e) {
S1006,HmacUtils.java,241,throw new IllegalArgumentException(e);
S1007,HmacUtils.java,263,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmac(valueToDigest);"
S1008,HmacUtils.java,285,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmac(valueToDigest);"
S1009,HmacUtils.java,302,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmac(valueToDigest);"
S1010,HmacUtils.java,319,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmacHex(valueToDigest);"
S1011,HmacUtils.java,341,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmacHex(valueToDigest);"
S1012,HmacUtils.java,358,"return new HmacUtils(HmacAlgorithms.HMAC_MD5, key).hmacHex(valueToDigest);"
S1013,HmacUtils.java,377,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmac(valueToDigest);"
S1014,HmacUtils.java,399,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmac(valueToDigest);"
S1015,HmacUtils.java,416,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmac(valueToDigest);"
S1016,HmacUtils.java,433,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmacHex(valueToDigest);"
S1017,HmacUtils.java,455,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmacHex(valueToDigest);"
S1018,HmacUtils.java,472,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_1, key).hmacHex(valueToDigest);"
S1019,HmacUtils.java,491,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmac(valueToDigest);"
S1020,HmacUtils.java,513,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmac(valueToDigest);"
S1021,HmacUtils.java,530,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmac(valueToDigest);"
S1022,HmacUtils.java,547,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmacHex(valueToDigest);"
S1023,HmacUtils.java,569,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmacHex(valueToDigest);"
S1024,HmacUtils.java,586,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_256, key).hmacHex(valueToDigest);"
S1025,HmacUtils.java,605,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmac(valueToDigest);"
S1026,HmacUtils.java,627,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmac(valueToDigest);"
S1027,HmacUtils.java,644,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmac(valueToDigest);"
S1028,HmacUtils.java,661,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmacHex(valueToDigest);"
S1029,HmacUtils.java,683,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmacHex(valueToDigest);"
S1030,HmacUtils.java,700,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_384, key).hmacHex(valueToDigest);"
S1031,HmacUtils.java,719,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmac(valueToDigest);"
S1032,HmacUtils.java,741,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmac(valueToDigest);"
S1033,HmacUtils.java,758,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmac(valueToDigest);"
S1034,HmacUtils.java,775,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmacHex(valueToDigest);"
S1035,HmacUtils.java,797,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmacHex(valueToDigest);"
S1036,HmacUtils.java,814,"return new HmacUtils(HmacAlgorithms.HMAC_SHA_512, key).hmacHex(valueToDigest);"
S1037,HmacUtils.java,831,mac.reset();
S1038,HmacUtils.java,832,mac.update(valueToDigest);
S1039,HmacUtils.java,833,return mac;
S1040,HmacUtils.java,853,mac.reset();
S1041,HmacUtils.java,854,final byte[] buffer = new byte[STREAM_BUFFER_LENGTH];
S1042,HmacUtils.java,855,"int read = valueToDigest.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S1043,HmacUtils.java,857,while (read > -1) {
S1044,HmacUtils.java,858,"mac.update(buffer, 0, read);"
S1045,HmacUtils.java,859,"read = valueToDigest.read(buffer, 0, STREAM_BUFFER_LENGTH);"
S1046,HmacUtils.java,862,return mac;
S1047,HmacUtils.java,877,mac.reset();
S1048,HmacUtils.java,878,mac.update(StringUtils.getBytesUtf8(valueToDigest));
S1049,HmacUtils.java,879,return mac;
S1050,HmacUtils.java,894,private HmacUtils(final Mac mac) {
S1051,HmacUtils.java,895,this.mac = mac;
S1052,HmacUtils.java,908,"this(getInitializedMac(algorithm, key));"
S1053,HmacUtils.java,934,"this(algorithm.getName(), StringUtils.getBytesUtf8(key));"
S1054,HmacUtils.java,947,"this(algorithm.getName(), key);"
S1055,HmacUtils.java,958,return mac.doFinal(valueToDigest);
S1056,HmacUtils.java,969,return Hex.encodeHexString(hmac(valueToDigest));
S1057,HmacUtils.java,980,return mac.doFinal(StringUtils.getBytesUtf8(valueToDigest));
S1058,HmacUtils.java,991,return Hex.encodeHexString(hmac(valueToDigest));
S1059,HmacUtils.java,1031,final byte[] buffer = new byte[STREAM_BUFFER_LENGTH];
S1060,HmacUtils.java,1034,"while ((read = valueToDigest.read(buffer, 0, STREAM_BUFFER_LENGTH) ) > -1) {"
S1061,HmacUtils.java,1035,"mac.update(buffer, 0, read);"
S1062,HmacUtils.java,1037,return mac.doFinal();
S1063,HmacUtils.java,1054,return Hex.encodeHexString(hmac(valueToDigest));
S1064,QCodec.java,61,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S1065,QCodec.java,65,PRINTABLE_CHARS.set(' ');
S1066,QCodec.java,66,PRINTABLE_CHARS.set('!');
S1067,QCodec.java,67,"PRINTABLE_CHARS.set('""');"
S1068,QCodec.java,68,PRINTABLE_CHARS.set('#');
S1069,QCodec.java,69,PRINTABLE_CHARS.set('$');
S1070,QCodec.java,70,PRINTABLE_CHARS.set('%');
S1071,QCodec.java,71,PRINTABLE_CHARS.set('&');
S1072,QCodec.java,72,PRINTABLE_CHARS.set('\'');
S1073,QCodec.java,73,PRINTABLE_CHARS.set('(');
S1074,QCodec.java,74,PRINTABLE_CHARS.set(')');
S1075,QCodec.java,75,PRINTABLE_CHARS.set('*');
S1076,QCodec.java,76,PRINTABLE_CHARS.set('+');
S1077,QCodec.java,77,"PRINTABLE_CHARS.set(',');"
S1078,QCodec.java,78,PRINTABLE_CHARS.set('-');
S1079,QCodec.java,79,PRINTABLE_CHARS.set('.');
S1080,QCodec.java,80,PRINTABLE_CHARS.set('/');
S1081,QCodec.java,81,for (int i = '0'; i <= '9'; i++) {
S1082,QCodec.java,82,PRINTABLE_CHARS.set(i);
S1083,QCodec.java,84,PRINTABLE_CHARS.set(':');
S1084,QCodec.java,85,PRINTABLE_CHARS.set(';');
S1085,QCodec.java,86,PRINTABLE_CHARS.set('<');
S1086,QCodec.java,87,PRINTABLE_CHARS.set('>');
S1087,QCodec.java,88,PRINTABLE_CHARS.set('@');
S1088,QCodec.java,89,for (int i = 'A'; i <= 'Z'; i++) {
S1089,QCodec.java,90,PRINTABLE_CHARS.set(i);
S1090,QCodec.java,92,PRINTABLE_CHARS.set('[');
S1091,QCodec.java,93,PRINTABLE_CHARS.set('\\');
S1092,QCodec.java,94,PRINTABLE_CHARS.set(']');
S1093,QCodec.java,95,PRINTABLE_CHARS.set('^');
S1094,QCodec.java,96,PRINTABLE_CHARS.set('`');
S1095,QCodec.java,97,for (int i = 'a'; i <= 'z'; i++) {
S1096,QCodec.java,98,PRINTABLE_CHARS.set(i);
S1097,QCodec.java,100,PRINTABLE_CHARS.set('{');
S1098,QCodec.java,101,PRINTABLE_CHARS.set('|');
S1099,QCodec.java,102,PRINTABLE_CHARS.set('}');
S1100,QCodec.java,103,PRINTABLE_CHARS.set('~');
S1101,QCodec.java,110,private boolean encodeBlanks = false;
S1102,QCodec.java,116,this(Charsets.UTF_8);
S1103,QCodec.java,129,super();
S1104,QCodec.java,130,this.charset = charset;
S1105,QCodec.java,144,this(Charset.forName(charsetName));
S1106,QCodec.java,149,"return ""Q"";"
S1107,QCodec.java,154,if (bytes == null) {
S1108,QCodec.java,155,return null;
S1109,QCodec.java,157,"final byte[] data = QuotedPrintableCodec.encodeQuotedPrintable(PRINTABLE_CHARS, bytes);"
S1110,QCodec.java,158,if (this.encodeBlanks) {
S1111,QCodec.java,159,for (int i = 0; i < data.length; i++) {
S1112,QCodec.java,160,if (data[i] == BLANK) {
S1113,QCodec.java,161,data[i] = UNDERSCORE;
S1114,QCodec.java,165,return data;
S1115,QCodec.java,170,if (bytes == null) {
S1116,QCodec.java,171,return null;
S1117,QCodec.java,173,boolean hasUnderscores = false;
S1118,QCodec.java,174,for (final byte b : bytes) {
S1119,QCodec.java,175,if (b == UNDERSCORE) {
S1120,QCodec.java,176,hasUnderscores = true;
S1121,QCodec.java,177,break;
S1122,QCodec.java,180,if (hasUnderscores) {
S1123,QCodec.java,181,final byte[] tmp = new byte[bytes.length];
S1124,QCodec.java,182,for (int i = 0; i < bytes.length; i++) {
S1125,QCodec.java,183,final byte b = bytes[i];
S1126,QCodec.java,184,if (b != UNDERSCORE) {
S1127,QCodec.java,185,tmp[i] = b;
S1128,QCodec.java,187,tmp[i] = BLANK;
S1129,QCodec.java,190,return QuotedPrintableCodec.decodeQuotedPrintable(tmp);
S1130,QCodec.java,192,return QuotedPrintableCodec.decodeQuotedPrintable(bytes);
S1131,QCodec.java,208,if (str == null) {
S1132,QCodec.java,211,"return encodeText(str, charset);"
S1133,QCodec.java,226,if (str == null) {
S1134,QCodec.java,227,return null;
S1135,QCodec.java,247,if (str == null) {
S1136,QCodec.java,248,return null;
S1137,QCodec.java,250,"return encode(str, getCharset());"
S1138,QCodec.java,265,if (str == null) {
S1139,QCodec.java,266,return null;
S1140,QCodec.java,269,return decodeText(str);
S1141,QCodec.java,286,if (obj == null) {
S1142,QCodec.java,287,return null;
S1143,QCodec.java,288,} else if (obj instanceof String) {
S1144,QCodec.java,289,return encode((String) obj);
S1145,QCodec.java,291,"throw new EncoderException(""Objects of type "" +"
S1146,QCodec.java,310,if (obj == null) {
S1147,QCodec.java,311,return null;
S1148,QCodec.java,312,} else if (obj instanceof String) {
S1149,QCodec.java,313,return decode((String) obj);
S1150,QCodec.java,315,"throw new DecoderException(""Objects of type "" +"
S1151,QCodec.java,328,return this.charset;
S1152,QCodec.java,346,return this.encodeBlanks;
S1153,QCodec.java,356,this.encodeBlanks = b;
S1154,QuotedPrintableCodec.java,80,private static final BitSet PRINTABLE_CHARS = new BitSet(256);
S1155,QuotedPrintableCodec.java,100,for (int i = 33; i <= 60; i++) {
S1156,QuotedPrintableCodec.java,101,PRINTABLE_CHARS.set(i);
S1157,QuotedPrintableCodec.java,103,for (int i = 62; i <= 126; i++) {
S1158,QuotedPrintableCodec.java,104,PRINTABLE_CHARS.set(i);
S1159,QuotedPrintableCodec.java,106,PRINTABLE_CHARS.set(TAB);
S1160,QuotedPrintableCodec.java,107,PRINTABLE_CHARS.set(SPACE);
S1161,QuotedPrintableCodec.java,114,"this(Charsets.UTF_8, false);"
S1162,QuotedPrintableCodec.java,125,"this(Charsets.UTF_8, strict);"
S1163,QuotedPrintableCodec.java,148,"public QuotedPrintableCodec(final Charset charset, final boolean strict) {"
S1164,QuotedPrintableCodec.java,149,this.charset = charset;
S1165,QuotedPrintableCodec.java,150,this.strict = strict;
S1166,QuotedPrintableCodec.java,170,"this(Charset.forName(charsetName), false);"
S1167,QuotedPrintableCodec.java,183,buffer.write(ESCAPE_CHAR);
S1168,QuotedPrintableCodec.java,184,"final char hex1 = Character.toUpperCase(Character.forDigit((b >> 4) & 0xF, 16));"
S1169,QuotedPrintableCodec.java,185,"final char hex2 = Character.toUpperCase(Character.forDigit(b & 0xF, 16));"
S1170,QuotedPrintableCodec.java,186,buffer.write(hex1);
S1171,QuotedPrintableCodec.java,187,buffer.write(hex2);
S1172,QuotedPrintableCodec.java,188,return 3;
S1173,QuotedPrintableCodec.java,202,int b = bytes[index];
S1174,QuotedPrintableCodec.java,203,if (b < 0) {
S1175,QuotedPrintableCodec.java,206,return b;
S1176,QuotedPrintableCodec.java,222,if (encode) {
S1177,QuotedPrintableCodec.java,223,"return encodeQuotedPrintable(b, buffer);"
S1178,QuotedPrintableCodec.java,225,buffer.write(b);
S1179,QuotedPrintableCodec.java,226,return 1;
S1180,QuotedPrintableCodec.java,237,return b == SPACE || b == TAB;
S1181,QuotedPrintableCodec.java,253,"return encodeQuotedPrintable(printable, bytes, false);"
S1182,QuotedPrintableCodec.java,273,if (bytes == null) {
S1183,QuotedPrintableCodec.java,274,return null;
S1184,QuotedPrintableCodec.java,276,if (printable == null) {
S1185,QuotedPrintableCodec.java,277,printable = PRINTABLE_CHARS;
S1186,QuotedPrintableCodec.java,279,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1187,QuotedPrintableCodec.java,281,if (strict) {
S1188,QuotedPrintableCodec.java,282,int pos = 1;
S1189,QuotedPrintableCodec.java,285,for (int i = 0; i < bytes.length - 3; i++) {
S1190,QuotedPrintableCodec.java,286,"final int b = getUnsignedOctet(i, bytes);"
S1191,QuotedPrintableCodec.java,287,if (pos < SAFE_LENGTH) {
S1192,QuotedPrintableCodec.java,289,"pos += encodeByte(b, !printable.get(b), buffer);"
S1193,QuotedPrintableCodec.java,292,"encodeByte(b, !printable.get(b) || isWhitespace(b), buffer);"
S1194,QuotedPrintableCodec.java,295,buffer.write(ESCAPE_CHAR);
S1195,QuotedPrintableCodec.java,296,buffer.write(CR);
S1196,QuotedPrintableCodec.java,297,buffer.write(LF);
S1197,QuotedPrintableCodec.java,298,pos = 1;
S1198,QuotedPrintableCodec.java,304,"int b = getUnsignedOctet(bytes.length - 3, bytes);"
S1199,QuotedPrintableCodec.java,305,boolean encode = !printable.get(b) || (isWhitespace(b) && pos > SAFE_LENGTH - 5);
S1200,QuotedPrintableCodec.java,306,"pos += encodeByte(b, encode, buffer);"
S1201,QuotedPrintableCodec.java,311,if (pos > SAFE_LENGTH - 2) {
S1202,QuotedPrintableCodec.java,312,buffer.write(ESCAPE_CHAR);
S1203,QuotedPrintableCodec.java,313,buffer.write(CR);
S1204,QuotedPrintableCodec.java,314,buffer.write(LF);
S1205,QuotedPrintableCodec.java,316,for (int i = bytes.length - 2; i < bytes.length; i++) {
S1206,QuotedPrintableCodec.java,317,"b = getUnsignedOctet(i, bytes);"
S1207,QuotedPrintableCodec.java,319,encode = !printable.get(b) || (i > bytes.length - 2 && isWhitespace(b));
S1208,QuotedPrintableCodec.java,320,"encodeByte(b, encode, buffer);"
S1209,QuotedPrintableCodec.java,322,} else {
S1210,QuotedPrintableCodec.java,323,for (final byte c : bytes) {
S1211,QuotedPrintableCodec.java,324,int b = c;
S1212,QuotedPrintableCodec.java,325,if (b < 0) {
S1213,QuotedPrintableCodec.java,326,b = 256 + b;
S1214,QuotedPrintableCodec.java,328,if (printable.get(b)) {
S1215,QuotedPrintableCodec.java,329,buffer.write(b);
S1216,QuotedPrintableCodec.java,331,"encodeQuotedPrintable(b, buffer);"
S1217,QuotedPrintableCodec.java,335,return buffer.toByteArray();
S1218,QuotedPrintableCodec.java,352,if (bytes == null) {
S1219,QuotedPrintableCodec.java,353,return null;
S1220,QuotedPrintableCodec.java,355,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1221,QuotedPrintableCodec.java,356,for (int i = 0; i < bytes.length; i++) {
S1222,QuotedPrintableCodec.java,357,final int b = bytes[i];
S1223,QuotedPrintableCodec.java,358,if (b == ESCAPE_CHAR) {
S1224,QuotedPrintableCodec.java,361,if (bytes[++i] == CR) {
S1225,QuotedPrintableCodec.java,362,continue;
S1226,QuotedPrintableCodec.java,364,final int u = Utils.digit16(bytes[i]);
S1227,QuotedPrintableCodec.java,365,final int l = Utils.digit16(bytes[++i]);
S1228,QuotedPrintableCodec.java,366,buffer.write((char) ((u << 4) + l));
S1229,QuotedPrintableCodec.java,367,} catch (final ArrayIndexOutOfBoundsException e) {
S1230,QuotedPrintableCodec.java,368,"throw new DecoderException(""Invalid quoted-printable encoding"", e);"
