statement_id,file,line,code
S2159,KMeansPlusPlusClusterer.java,386,stat.increment(point.distanceFrom(center));
S2160,KMeansPlusPlusClusterer.java,388,final double variance = stat.getResult();
S2161,KMeansPlusPlusClusterer.java,391,if (variance > maxVariance) {
S2162,KMeansPlusPlusClusterer.java,392,maxVariance = variance;
S2163,KMeansPlusPlusClusterer.java,393,selected = cluster;
S2164,KMeansPlusPlusClusterer.java,400,if (selected == null) {
S2165,KMeansPlusPlusClusterer.java,405,final List<T> selectedPoints = selected.getPoints();
S2166,KMeansPlusPlusClusterer.java,406,return selectedPoints.remove(random.nextInt(selectedPoints.size()));
S2167,KMeansPlusPlusClusterer.java,418,int maxNumber = 0;
S2168,KMeansPlusPlusClusterer.java,419,Cluster<T> selected = null;
S2169,KMeansPlusPlusClusterer.java,420,for (final Cluster<T> cluster : clusters) {
S2170,KMeansPlusPlusClusterer.java,423,final int number = cluster.getPoints().size();
S2171,KMeansPlusPlusClusterer.java,426,if (number > maxNumber) {
S2172,KMeansPlusPlusClusterer.java,427,maxNumber = number;
S2173,KMeansPlusPlusClusterer.java,428,selected = cluster;
S2174,KMeansPlusPlusClusterer.java,434,if (selected == null) {
S2175,KMeansPlusPlusClusterer.java,439,final List<T> selectedPoints = selected.getPoints();
S2176,KMeansPlusPlusClusterer.java,440,return selectedPoints.remove(random.nextInt(selectedPoints.size()));
S2177,KMeansPlusPlusClusterer.java,452,double maxDistance = Double.NEGATIVE_INFINITY;
S2178,KMeansPlusPlusClusterer.java,453,Cluster<T> selectedCluster = null;
S2179,KMeansPlusPlusClusterer.java,454,int selectedPoint = -1;
S2180,KMeansPlusPlusClusterer.java,455,for (final Cluster<T> cluster : clusters) {
S2181,KMeansPlusPlusClusterer.java,458,final T center = cluster.getCenter();
S2182,KMeansPlusPlusClusterer.java,459,final List<T> points = cluster.getPoints();
S2183,KMeansPlusPlusClusterer.java,460,for (int i = 0; i < points.size(); ++i) {
S2184,KMeansPlusPlusClusterer.java,461,final double distance = points.get(i).distanceFrom(center);
S2185,KMeansPlusPlusClusterer.java,462,if (distance > maxDistance) {
S2186,KMeansPlusPlusClusterer.java,463,maxDistance     = distance;
S2187,KMeansPlusPlusClusterer.java,464,selectedCluster = cluster;
S2188,KMeansPlusPlusClusterer.java,465,selectedPoint   = i;
S2189,KMeansPlusPlusClusterer.java,472,if (selectedCluster == null) {
S2190,KMeansPlusPlusClusterer.java,476,return selectedCluster.getPoints().remove(selectedPoint);
S2191,KMeansPlusPlusClusterer.java,490,double minDistance = Double.MAX_VALUE;
S2192,KMeansPlusPlusClusterer.java,491,int clusterIndex = 0;
S2193,KMeansPlusPlusClusterer.java,492,int minCluster = 0;
S2194,KMeansPlusPlusClusterer.java,493,for (final Cluster<T> c : clusters) {
S2195,KMeansPlusPlusClusterer.java,494,final double distance = point.distanceFrom(c.getCenter());
S2196,KMeansPlusPlusClusterer.java,495,if (distance < minDistance) {
S2197,KMeansPlusPlusClusterer.java,496,minDistance = distance;
S2198,KMeansPlusPlusClusterer.java,497,minCluster = clusterIndex;
S2199,KMeansPlusPlusClusterer.java,499,clusterIndex++;
S2200,KMeansPlusPlusClusterer.java,501,return minCluster;
S2201,Kurtosis.java,68,public Kurtosis() {
S2202,Kurtosis.java,69,incMoment = true;
S2203,Kurtosis.java,70,moment = new FourthMoment();
S2204,Kurtosis.java,78,public Kurtosis(final FourthMoment m4) {
S2205,Kurtosis.java,79,incMoment = false;
S2206,Kurtosis.java,80,this.moment = m4;
S2207,Kurtosis.java,98,if (incMoment) {
S2208,Kurtosis.java,99,moment.increment(d);
S2209,Kurtosis.java,111,double kurtosis = Double.NaN;
S2210,Kurtosis.java,112,if (moment.getN() > 3) {
S2211,Kurtosis.java,113,double variance = moment.m2 / (moment.n - 1);
S2212,Kurtosis.java,114,if (moment.n <= 3 || variance < 10E-20) {
S2213,Kurtosis.java,115,kurtosis = 0.0;
S2214,Kurtosis.java,117,double n = moment.n;
S2215,Kurtosis.java,118,kurtosis =
S2216,Kurtosis.java,124,return kurtosis;
S2217,Kurtosis.java,168,double kurt = Double.NaN;
S2218,Kurtosis.java,170,"if (test(values, begin, length) && length > 3) {"
S2219,Kurtosis.java,173,Variance variance = new Variance();
S2220,Kurtosis.java,174,"variance.incrementAll(values, begin, length);"
S2221,Kurtosis.java,175,double mean = variance.moment.m1;
S2222,Kurtosis.java,176,double stdDev = FastMath.sqrt(variance.getResult());
S2223,Kurtosis.java,180,double accum3 = 0.0;
S2224,Kurtosis.java,181,for (int i = begin; i < begin + length; i++) {
S2225,Kurtosis.java,182,"accum3 += FastMath.pow(values[i] - mean, 4.0);"
S2226,Kurtosis.java,184,"accum3 /= FastMath.pow(stdDev, 4.0d);"
S2227,Kurtosis.java,187,double n0 = length;
S2228,Kurtosis.java,189,double coefficientOne =
S2229,Kurtosis.java,191,double termTwo =
S2230,Kurtosis.java,195,kurt = (coefficientOne * accum3) - termTwo;
S2231,Kurtosis.java,197,return kurt;
S2232,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S2233,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S2234,LUDecomposition.java,87,if (!matrix.isSquare()) {
S2235,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S2236,LUDecomposition.java,93,lu = matrix.getData();
S2237,LUDecomposition.java,94,pivot = new int[m];
S2238,LUDecomposition.java,95,cachedL = null;
S2239,LUDecomposition.java,96,cachedU = null;
S2240,LUDecomposition.java,97,cachedP = null;
S2241,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S2242,LUDecomposition.java,101,pivot[row] = row;
S2243,LUDecomposition.java,103,even     = true;
S2244,LUDecomposition.java,104,singular = false;
S2245,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S2246,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S2247,LUDecomposition.java,111,final double[] luRow = lu[row];
S2248,LUDecomposition.java,112,double sum = luRow[col];
S2249,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S2250,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S2251,LUDecomposition.java,116,luRow[col] = sum;
S2252,LUDecomposition.java,120,int max = col; // permutation row
S2253,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S2254,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S2255,LUDecomposition.java,123,final double[] luRow = lu[row];
S2256,LUDecomposition.java,124,double sum = luRow[col];
S2257,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S2258,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S2259,LUDecomposition.java,128,luRow[col] = sum;
S2260,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S2261,LUDecomposition.java,132,largest = FastMath.abs(sum);
S2262,LUDecomposition.java,133,max = row;
S2263,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S2264,LUDecomposition.java,144,if (max != col) {
S2265,LUDecomposition.java,145,double tmp = 0;
S2266,LUDecomposition.java,146,final double[] luMax = lu[max];
S2267,LUDecomposition.java,147,final double[] luCol = lu[col];
S2268,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S2269,LUDecomposition.java,149,tmp = luMax[i];
S2270,LUDecomposition.java,150,luMax[i] = luCol[i];
S2271,LUDecomposition.java,151,luCol[i] = tmp;
S2272,LUDecomposition.java,153,int temp = pivot[max];
S2273,LUDecomposition.java,154,pivot[max] = pivot[col];
S2274,LUDecomposition.java,155,pivot[col] = temp;
S2275,LUDecomposition.java,156,even = !even;
S2276,LUDecomposition.java,160,final double luDiag = lu[col][col];
S2277,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S2278,LUDecomposition.java,162,lu[row][col] /= luDiag;
S2279,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S2280,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S2281,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S2282,LUDecomposition.java,280,this.lu       = lu;
S2283,LUDecomposition.java,281,this.pivot    = pivot;
S2284,LUDecomposition.java,282,this.singular = singular;
S2285,LUDecomposition.java,330,final int m = pivot.length;
S2286,LUDecomposition.java,331,if (b.getRowDimension() != m) {
S2287,LUDecomposition.java,334,if (singular) {
S2288,LUDecomposition.java,338,final int nColB = b.getColumnDimension();
S2289,LUDecomposition.java,341,final double[][] bp = new double[m][nColB];
S2290,LUDecomposition.java,342,for (int row = 0; row < m; row++) {
S2291,LUDecomposition.java,343,final double[] bpRow = bp[row];
S2292,LUDecomposition.java,344,final int pRow = pivot[row];
S2293,LUDecomposition.java,345,for (int col = 0; col < nColB; col++) {
S2294,LUDecomposition.java,346,"bpRow[col] = b.getEntry(pRow, col);"
S2295,LUDecomposition.java,351,for (int col = 0; col < m; col++) {
S2296,LUDecomposition.java,352,final double[] bpCol = bp[col];
S2297,LUDecomposition.java,353,for (int i = col + 1; i < m; i++) {
S2298,LUDecomposition.java,354,final double[] bpI = bp[i];
S2299,LUDecomposition.java,355,final double luICol = lu[i][col];
S2300,LUDecomposition.java,356,for (int j = 0; j < nColB; j++) {
S2301,LUDecomposition.java,357,bpI[j] -= bpCol[j] * luICol;
S2302,LUDecomposition.java,363,for (int col = m - 1; col >= 0; col--) {
S2303,LUDecomposition.java,364,final double[] bpCol = bp[col];
S2304,LUDecomposition.java,365,final double luDiag = lu[col][col];
S2305,LUDecomposition.java,366,for (int j = 0; j < nColB; j++) {
S2306,LUDecomposition.java,367,bpCol[j] /= luDiag;
S2307,LUDecomposition.java,369,for (int i = 0; i < col; i++) {
S2308,LUDecomposition.java,370,final double[] bpI = bp[i];
S2309,LUDecomposition.java,371,final double luICol = lu[i][col];
S2310,LUDecomposition.java,372,for (int j = 0; j < nColB; j++) {
S2311,LUDecomposition.java,373,bpI[j] -= bpCol[j] * luICol;
S2312,LUDecomposition.java,378,"return new Array2DRowRealMatrix(bp, false);"
S2313,LUDecomposition.java,383,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S2314,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S2315,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S2316,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S2317,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S2318,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S2319,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S2320,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S2321,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S2322,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S2323,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S2324,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S2325,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S2326,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S2327,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S2328,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S2329,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S2330,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S2331,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S2332,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S2333,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S2334,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S2335,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S2336,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S2337,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S2338,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S2339,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S2340,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S2341,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S2342,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S2343,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S2344,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S2345,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S2346,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S2347,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S2348,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S2349,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S2350,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S2351,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S2352,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S2353,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S2354,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S2355,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S2356,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S2357,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S2358,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S2359,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S2360,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S2361,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S2362,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S2363,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S2364,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S2365,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S2366,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S2367,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S2368,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S2369,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S2370,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S2371,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S2372,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S2373,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S2374,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S2375,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S2376,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S2377,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S2378,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S2379,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S2380,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S2381,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S2382,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S2383,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S2384,LocalizedFormats.java,113,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S2385,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S2386,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S2387,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S2388,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S2389,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S2390,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S2391,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S2392,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S2393,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S2394,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S2395,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S2396,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S2397,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S2398,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S2399,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S2400,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S2401,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S2402,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S2403,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S2404,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S2405,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S2406,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S2407,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S2408,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S2409,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S2410,LocalizedFormats.java,139,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S2411,LocalizedFormats.java,140,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S2412,LocalizedFormats.java,141,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S2413,LocalizedFormats.java,142,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S2414,LocalizedFormats.java,143,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S2415,LocalizedFormats.java,144,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S2416,LocalizedFormats.java,145,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S2417,LocalizedFormats.java,146,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S2418,LocalizedFormats.java,147,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S2419,LocalizedFormats.java,148,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S2420,LocalizedFormats.java,149,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S2421,LocalizedFormats.java,150,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S2422,LocalizedFormats.java,151,"EVALUATIONS(""evaluations""), /* keep */"
S2423,LocalizedFormats.java,152,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S2424,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S2425,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S2426,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S2427,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S2428,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S2429,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S2430,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S2431,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S2432,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S2433,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S2434,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S2435,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S2436,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S2437,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S2438,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S2439,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S2440,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S2441,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S2442,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S2443,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S2444,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S2445,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S2446,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S2447,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S2448,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S2449,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S2450,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S2451,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
