statement_id,file,line,code
S1996,ResizableDoubleArray.java,301,numElements++;
S1997,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S1998,ResizableDoubleArray.java,303,expand();
S1999,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S2000,ResizableDoubleArray.java,306,if (shouldContract()) {
S2001,ResizableDoubleArray.java,307,contract();
S2002,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S2003,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S2004,ResizableDoubleArray.java,436,internalArray = tempArray;
S2005,ResizableDoubleArray.java,439,startIndex = 0;
S2006,ResizableDoubleArray.java,532,int newSize = 0;
S2007,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S2008,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S2009,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S2010,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S2011,ResizableDoubleArray.java,542,internalArray = tempArray;
S2012,ResizableDoubleArray.java,599,double[] elementArray = new double[numElements];
S2013,ResizableDoubleArray.java,600,"System.arraycopy( internalArray, startIndex, elementArray, 0,"
S2014,ResizableDoubleArray.java,602,return elementArray;
S2015,ResizableDoubleArray.java,755,if (initialCapacity > 0) {
S2016,ResizableDoubleArray.java,756,synchronized(this) {
S2017,ResizableDoubleArray.java,757,this.initialCapacity = initialCapacity;
S2018,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S2019,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S2020,SaddlePointExpansion.java,49,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(MathUtils.TWO_PI);
S2021,SaddlePointExpansion.java,52,"private static final double[] EXACT_STIRLING_ERRORS = { 0.0, /* 0.0 */"
S2022,SaddlePointExpansion.java,109,if (z < 15.0) {
S2023,SaddlePointExpansion.java,110,double z2 = 2.0 * z;
S2024,SaddlePointExpansion.java,111,if (FastMath.floor(z2) == z2) {
S2025,SaddlePointExpansion.java,112,ret = EXACT_STIRLING_ERRORS[(int) z2];
S2026,SaddlePointExpansion.java,117,} else {
S2027,SaddlePointExpansion.java,118,double z2 = z * z;
S2028,SaddlePointExpansion.java,119,ret = (0.083333333333333333333 -
S2029,SaddlePointExpansion.java,126,return ret;
S2030,SaddlePointExpansion.java,147,if (FastMath.abs(x - mu) < 0.1 * (x + mu)) {
S2031,SaddlePointExpansion.java,148,double d = x - mu;
S2032,SaddlePointExpansion.java,149,double v = d / (x + mu);
S2033,SaddlePointExpansion.java,150,double s1 = v * d;
S2034,SaddlePointExpansion.java,151,double s = Double.NaN;
S2035,SaddlePointExpansion.java,152,double ej = 2.0 * x * v;
S2036,SaddlePointExpansion.java,153,v = v * v;
S2037,SaddlePointExpansion.java,154,int j = 1;
S2038,SaddlePointExpansion.java,155,while (s1 != s) {
S2039,SaddlePointExpansion.java,156,s = s1;
S2040,SaddlePointExpansion.java,157,ej *= v;
S2041,SaddlePointExpansion.java,158,s1 = s + ej / ((j * 2) + 1);
S2042,SaddlePointExpansion.java,159,++j;
S2043,SaddlePointExpansion.java,161,ret = s1;
S2044,SaddlePointExpansion.java,162,} else {
S2045,SaddlePointExpansion.java,163,ret = x * FastMath.log(x / mu) + mu - x;
S2046,SaddlePointExpansion.java,165,return ret;
S2047,SaddlePointExpansion.java,180,if (x == 0) {
S2048,SaddlePointExpansion.java,181,if (p < 0.1) {
S2049,SaddlePointExpansion.java,182,"ret = -getDeviancePart(n, n * q) - n * p;"
S2050,SaddlePointExpansion.java,184,ret = n * FastMath.log(q);
S2051,SaddlePointExpansion.java,186,} else if (x == n) {
S2052,SaddlePointExpansion.java,187,if (q < 0.1) {
S2053,SaddlePointExpansion.java,188,"ret = -getDeviancePart(n, n * p) - n * q;"
S2054,SaddlePointExpansion.java,190,ret = n * FastMath.log(p);
S2055,SaddlePointExpansion.java,193,ret = getStirlingError(n) - getStirlingError(x) -
S2056,SaddlePointExpansion.java,196,double f = (MathUtils.TWO_PI * x * (n - x)) / n;
S2057,SaddlePointExpansion.java,197,ret = -0.5 * FastMath.log(f) + ret;
S2058,SaddlePointExpansion.java,199,return ret;
S2059,SecondMoment.java,60,super();
S2060,SecondMoment.java,61,m2 = Double.NaN;
S2061,SecondMoment.java,80,if (n < 1) {
S2062,SecondMoment.java,81,m1 = m2 = 0.0;
S2063,SecondMoment.java,83,super.increment(d);
S2064,SecondMoment.java,84,m2 += ((double) n - 1) * dev * nDev;
S2065,SecondMoment.java,92,super.clear();
S2066,SecondMoment.java,93,m2 = Double.NaN;
S2067,SimpleRegression.java,70,private double sumX = 0d;
S2068,SimpleRegression.java,73,private double sumXX = 0d;
S2069,SimpleRegression.java,76,private double sumY = 0d;
S2070,SimpleRegression.java,79,private double sumYY = 0d;
S2071,SimpleRegression.java,82,private double sumXY = 0d;
S2072,SimpleRegression.java,85,private long n = 0;
S2073,SimpleRegression.java,88,private double xbar = 0;
S2074,SimpleRegression.java,91,private double ybar = 0;
S2075,SimpleRegression.java,101,this(true);
S2076,SimpleRegression.java,115,super();
S2077,SimpleRegression.java,116,hasIntercept = includeIntercept;
S2078,SimpleRegression.java,133,if (n == 0) {
S2079,SimpleRegression.java,134,xbar = x;
S2080,SimpleRegression.java,135,ybar = y;
S2081,SimpleRegression.java,137,if( hasIntercept ){
S2082,SimpleRegression.java,138,final double fact1 = 1.0 + n;
S2083,SimpleRegression.java,139,final double fact2 = n / (1.0 + n);
S2084,SimpleRegression.java,140,final double dx = x - xbar;
S2085,SimpleRegression.java,141,final double dy = y - ybar;
S2086,SimpleRegression.java,142,sumXX += dx * dx * fact2;
S2087,SimpleRegression.java,143,sumYY += dy * dy * fact2;
S2088,SimpleRegression.java,144,sumXY += dx * dy * fact2;
S2089,SimpleRegression.java,145,xbar += dx / fact1;
S2090,SimpleRegression.java,146,ybar += dy / fact1;
S2091,SimpleRegression.java,149,if( !hasIntercept ){
S2092,SimpleRegression.java,150,sumXX += x * x ;
S2093,SimpleRegression.java,151,sumYY += y * y ;
S2094,SimpleRegression.java,152,sumXY += x * y ;
S2095,SimpleRegression.java,154,sumX += x;
S2096,SimpleRegression.java,155,sumY += y;
S2097,SimpleRegression.java,156,n++;
S2098,SimpleRegression.java,157,return;
S2099,SimpleRegression.java,175,if (n > 0) {
S2100,SimpleRegression.java,176,if (hasIntercept) {
S2101,SimpleRegression.java,177,final double fact1 = n - 1.0;
S2102,SimpleRegression.java,178,final double fact2 = n / (n - 1.0);
S2103,SimpleRegression.java,179,final double dx = x - xbar;
S2104,SimpleRegression.java,180,final double dy = y - ybar;
S2105,SimpleRegression.java,181,sumXX -= dx * dx * fact2;
S2106,SimpleRegression.java,182,sumYY -= dy * dy * fact2;
S2107,SimpleRegression.java,183,sumXY -= dx * dy * fact2;
S2108,SimpleRegression.java,184,xbar -= dx / fact1;
S2109,SimpleRegression.java,185,ybar -= dy / fact1;
S2110,SimpleRegression.java,186,} else {
S2111,SimpleRegression.java,194,sumX -= x;
S2112,SimpleRegression.java,195,sumY -= y;
S2113,SimpleRegression.java,196,n--;
S2114,SimpleRegression.java,198,return;
S2115,SimpleRegression.java,220,for (int i = 0; i < data.length; i++) {
S2116,SimpleRegression.java,221,if( data[i].length < 2 ){
S2117,SimpleRegression.java,225,"addData(data[i][0], data[i][1]);"
S2118,SimpleRegression.java,227,return;
S2119,SimpleRegression.java,239,if( x == null || x.length == 0 ){
S2120,SimpleRegression.java,242,"addData( x[0], y );"
S2121,SimpleRegression.java,243,return;
S2122,SimpleRegression.java,294,for (int i = 0; i < data.length && n > 0; i++) {
S2123,SimpleRegression.java,295,"removeData(data[i][0], data[i][1]);"
S2124,SimpleRegression.java,303,sumX = 0d;
S2125,SimpleRegression.java,304,sumXX = 0d;
S2126,SimpleRegression.java,305,sumY = 0d;
S2127,SimpleRegression.java,306,sumYY = 0d;
S2128,SimpleRegression.java,307,sumXY = 0d;
S2129,SimpleRegression.java,308,n = 0;
S2130,SimpleRegression.java,317,return n;
S2131,SimpleRegression.java,338,final double b1 = getSlope();
S2132,SimpleRegression.java,339,if (hasIntercept) {
S2133,SimpleRegression.java,340,return getIntercept(b1) + b1 * x;
S2134,SimpleRegression.java,365,return hasIntercept ? getIntercept(getSlope()) : 0.0;
S2135,SimpleRegression.java,395,if (n < 2) {
S2136,SimpleRegression.java,396,return Double.NaN; //not enough data
S2137,SimpleRegression.java,398,if (FastMath.abs(sumXX) < 10 * Double.MIN_VALUE) {
S2138,SimpleRegression.java,399,return Double.NaN; //not enough variation in x
S2139,SimpleRegression.java,401,return sumXY / sumXX;
S2140,SimpleRegression.java,434,"return FastMath.max(0d, sumYY - sumXY * sumXY / sumXX);"
S2141,SimpleRegression.java,448,if (n < 2) {
S2142,SimpleRegression.java,449,return Double.NaN;
S2143,SimpleRegression.java,451,return sumYY;
S2144,SimpleRegression.java,494,return getRegressionSumSquares(getSlope());
S2145,SimpleRegression.java,508,if (n < 3) {
S2146,SimpleRegression.java,509,return Double.NaN;
S2147,SimpleRegression.java,511,return hasIntercept ? (getSumSquaredErrors() / (n - 2)) : (getSumSquaredErrors() / (n - 1));
S2148,SimpleRegression.java,529,double b1 = getSlope();
S2149,SimpleRegression.java,530,double result = FastMath.sqrt(getRSquare());
S2150,SimpleRegression.java,531,if (b1 < 0) {
S2151,SimpleRegression.java,532,result = -result;
S2152,SimpleRegression.java,534,return result;
S2153,SimpleRegression.java,552,double ssto = getTotalSumSquares();
S2154,SimpleRegression.java,553,return (ssto - getSumSquaredErrors()) / ssto;
S2155,SimpleRegression.java,569,if( !hasIntercept ){
S2156,SimpleRegression.java,572,return FastMath.sqrt(
S2157,SimpleRegression.java,588,return FastMath.sqrt(getMeanSquareError() / sumXX);
S2158,SimpleRegression.java,614,return getSlopeConfidenceInterval(0.05d);
S2159,SimpleRegression.java,649,if (alpha >= 1 || alpha <= 0) {
S2160,SimpleRegression.java,650,"throw new OutOfRangeException(LocalizedFormats.SIGNIFICANCE_LEVEL,"
S2161,SimpleRegression.java,653,TDistribution distribution = new TDistribution(n - 2);
S2162,SimpleRegression.java,654,return getSlopeStdErr() *
S2163,SimpleRegression.java,681,TDistribution distribution = new TDistribution(n - 2);
S2164,SimpleRegression.java,682,return 2d * (1.0 - distribution.cumulativeProbability(
S2165,SimpleRegression.java,697,if( hasIntercept){
S2166,SimpleRegression.java,698,return (sumY - slope * sumX) / n;
S2167,SimpleRegression.java,710,return slope * slope * sumXX;
S2168,SimpleRegression.java,719,if( hasIntercept ){
S2169,SimpleRegression.java,720,if( n < 3 ){
S2170,SimpleRegression.java,723,if( FastMath.abs( sumXX ) > Precision.SAFE_MIN ){
S2171,SimpleRegression.java,724,"final double[] params = new double[]{ getIntercept(), getSlope() };"
S2172,SimpleRegression.java,725,final double mse = getMeanSquareError();
S2173,SimpleRegression.java,726,final double _syy = sumYY + sumY * sumY / n;
S2174,SimpleRegression.java,727,final double[] vcv = new double[]{
S2175,SimpleRegression.java,731,return new RegressionResults(
S2176,SimpleRegression.java,775,if( variablesToInclude == null || variablesToInclude.length == 0){
S2177,SimpleRegression.java,778,if( variablesToInclude.length > 2 || (variablesToInclude.length > 1 && !hasIntercept) ){
S2178,SimpleRegression.java,784,if( hasIntercept ){
S2179,SimpleRegression.java,785,if( variablesToInclude.length == 2 ){
S2180,SimpleRegression.java,796,if( variablesToInclude[0] != 1 && variablesToInclude[0] != 0 ){
S2181,SimpleRegression.java,799,final double _mean = sumY * sumY / n;
S2182,SimpleRegression.java,800,final double _syy = sumYY + _mean;
S2183,SimpleRegression.java,801,if( variablesToInclude[0] == 0 ){
S2184,SimpleRegression.java,803,final double[] vcv = new double[]{ sumYY/(((n-1)*n)) };
S2185,SimpleRegression.java,804,final double[] params = new double[]{ ybar };
S2186,SimpleRegression.java,805,return new RegressionResults(
S2187,SimpleRegression.java,809,}else if( variablesToInclude[0] == 1){
S2188,SimpleRegression.java,811,final double _sxx = sumXX + sumX * sumX / n;
S2189,SimpleRegression.java,812,final double _sxy = sumXY + sumX * sumY / n;
S2190,SimpleRegression.java,813,"final double _sse = FastMath.max(0d, _syy - _sxy * _sxy / _sxx);"
S2191,SimpleRegression.java,814,final double _mse = _sse/((n-1));
S2192,SimpleRegression.java,815,if( !Double.isNaN(_sxx) ){
S2193,SimpleRegression.java,816,final double[] vcv = new double[]{ _mse / _sxx };
S2194,SimpleRegression.java,817,final double[] params = new double[]{ _sxy/_sxx };
S2195,SimpleRegression.java,818,return new RegressionResults(
S2196,SpearmansCorrelation.java,60,"public SpearmansCorrelation(final RealMatrix dataMatrix, final RankingAlgorithm rankingAlgorithm) {"
S2197,SpearmansCorrelation.java,61,this.data = dataMatrix.copy();
S2198,SpearmansCorrelation.java,62,this.rankingAlgorithm = rankingAlgorithm;
S2199,SpearmansCorrelation.java,63,rankTransform(data);
S2200,SpearmansCorrelation.java,64,rankCorrelation = new PearsonsCorrelation(data);
S2201,SpearmansCorrelation.java,74,"this(dataMatrix, new NaturalRanking());"
S2202,SpearmansCorrelation.java,80,public SpearmansCorrelation() {
S2203,SpearmansCorrelation.java,81,data = null;
S2204,SpearmansCorrelation.java,82,this.rankingAlgorithm = new NaturalRanking();
S2205,SpearmansCorrelation.java,83,rankCorrelation = null;
S2206,SpearmansCorrelation.java,92,return rankCorrelation.getCorrelationMatrix();
S2207,SpearmansCorrelation.java,119,RealMatrix matrixCopy = matrix.copy();
S2208,SpearmansCorrelation.java,120,rankTransform(matrixCopy);
S2209,SpearmansCorrelation.java,121,return new PearsonsCorrelation().computeCorrelationMatrix(matrixCopy);
S2210,SpearmansCorrelation.java,133,return computeCorrelationMatrix(new BlockRealMatrix(matrix));
S2211,SpearmansCorrelation.java,146,if (xArray.length != yArray.length) {
S2212,SpearmansCorrelation.java,148,} else if (xArray.length < 2) {
S2213,SpearmansCorrelation.java,149,"throw new MathIllegalArgumentException(LocalizedFormats.INSUFFICIENT_DIMENSION,"
S2214,SpearmansCorrelation.java,152,"return new PearsonsCorrelation().correlation(rankingAlgorithm.rank(xArray),"
S2215,SpearmansCorrelation.java,164,for (int i = 0; i < matrix.getColumnDimension(); i++) {
S2216,SpearmansCorrelation.java,165,"matrix.setColumn(i, rankingAlgorithm.rank(matrix.getColumn(i)));"
S2217,StatUtils.java,45,private static final UnivariateStatistic SUM = new Sum();
S2218,StatUtils.java,48,private static final UnivariateStatistic SUM_OF_SQUARES = new SumOfSquares();
S2219,StatUtils.java,51,private static final UnivariateStatistic PRODUCT = new Product();
S2220,StatUtils.java,54,private static final UnivariateStatistic SUM_OF_LOGS = new SumOfLogs();
S2221,StatUtils.java,57,private static final UnivariateStatistic MIN = new Min();
S2222,StatUtils.java,60,private static final UnivariateStatistic MAX = new Max();
S2223,StatUtils.java,63,private static final UnivariateStatistic MEAN = new Mean();
S2224,StatUtils.java,66,private static final Variance VARIANCE = new Variance();
S2225,StatUtils.java,69,private static final Percentile PERCENTILE = new Percentile();
S2226,StatUtils.java,72,private static final GeometricMean GEOMETRIC_MEAN = new GeometricMean();
S2227,StatUtils.java,237,return MEAN.evaluate(values);
S2228,StatUtils.java,322,return VARIANCE.evaluate(values);
S2229,StatUtils.java,691,int n = sample1.length;
S2230,StatUtils.java,692,if (n != sample2.length) {
S2231,StatUtils.java,695,if (n <= 0) {
S2232,StatUtils.java,698,double result = 0;
S2233,StatUtils.java,699,for (int i = 0; i < n; i++) {
S2234,StatUtils.java,700,result += sample1[i] - sample2[i];
S2235,StatUtils.java,702,return result;
S2236,StatUtils.java,717,"return sumDifference(sample1, sample2) / sample1.length;"
S2237,StatUtils.java,736,double sum1 = 0d;
S2238,StatUtils.java,737,double sum2 = 0d;
S2239,StatUtils.java,738,double diff = 0d;
S2240,StatUtils.java,739,int n = sample1.length;
S2241,StatUtils.java,740,if (n != sample2.length) {
S2242,StatUtils.java,743,if (n < 2) {
S2243,StatUtils.java,746,for (int i = 0; i < n; i++) {
S2244,StatUtils.java,747,diff = sample1[i] - sample2[i];
S2245,StatUtils.java,748,sum1 += (diff - meanDifference) *(diff - meanDifference);
S2246,StatUtils.java,749,sum2 += diff - meanDifference;
S2247,StatUtils.java,751,return (sum1 - (sum2 * sum2 / n)) / (n - 1);
S2248,Sum.java,56,public Sum() {
S2249,Sum.java,57,n = 0;
S2250,Sum.java,58,value = 0;
S2251,Sum.java,76,value += d;
S2252,Sum.java,77,n++;
S2253,Sum.java,85,return value;
S2254,Sum.java,120,double sum = Double.NaN;
S2255,Sum.java,121,"if (test(values, begin, length, true)) {"
S2256,Sum.java,122,sum = 0.0;
S2257,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S2258,Sum.java,124,sum += values[i];
S2259,Sum.java,127,return sum;
S2260,SumOfLogs.java,64,public SumOfLogs() {
S2261,SumOfLogs.java,65,value = 0d;
S2262,SumOfLogs.java,66,n = 0;
S2263,SumOfLogs.java,84,value += FastMath.log(d);
S2264,SumOfLogs.java,85,n++;
S2265,SumOfLogs.java,93,return value;
S2266,SumOfLogs.java,100,return n;
S2267,SumOfSquares.java,55,public SumOfSquares() {
S2268,SumOfSquares.java,56,n = 0;
S2269,SumOfSquares.java,57,value = 0;
S2270,SumOfSquares.java,75,value += d * d;
S2271,SumOfSquares.java,76,n++;
S2272,SumOfSquares.java,84,return value;
S2273,SummaryStatistics.java,67,private long n = 0;
S2274,SummaryStatistics.java,70,private SecondMoment secondMoment = new SecondMoment();
S2275,SummaryStatistics.java,73,private Sum sum = new Sum();
S2276,SummaryStatistics.java,76,private SumOfSquares sumsq = new SumOfSquares();
S2277,SummaryStatistics.java,79,private Min min = new Min();
S2278,SummaryStatistics.java,82,private Max max = new Max();
S2279,SummaryStatistics.java,85,private SumOfLogs sumLog = new SumOfLogs();
S2280,SummaryStatistics.java,88,private GeometricMean geoMean = new GeometricMean(sumLog);
S2281,SummaryStatistics.java,91,private Mean mean = new Mean(secondMoment);
S2282,SummaryStatistics.java,94,private Variance variance = new Variance(secondMoment);
S2283,SummaryStatistics.java,97,private StorelessUnivariateStatistic sumImpl = sum;
S2284,SummaryStatistics.java,100,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S2285,SummaryStatistics.java,103,private StorelessUnivariateStatistic minImpl = min;
S2286,SummaryStatistics.java,106,private StorelessUnivariateStatistic maxImpl = max;
S2287,SummaryStatistics.java,109,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S2288,SummaryStatistics.java,112,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S2289,SummaryStatistics.java,115,private StorelessUnivariateStatistic meanImpl = mean;
S2290,SummaryStatistics.java,118,private StorelessUnivariateStatistic varianceImpl = variance;
S2291,SummaryStatistics.java,123,public SummaryStatistics() {
S2292,SummaryStatistics.java,150,sumImpl.increment(value);
S2293,SummaryStatistics.java,151,sumsqImpl.increment(value);
S2294,SummaryStatistics.java,152,minImpl.increment(value);
S2295,SummaryStatistics.java,153,maxImpl.increment(value);
S2296,SummaryStatistics.java,154,sumLogImpl.increment(value);
S2297,SummaryStatistics.java,155,secondMoment.increment(value);
S2298,SummaryStatistics.java,158,if (meanImpl != mean) {
S2299,SummaryStatistics.java,161,if (varianceImpl != variance) {
S2300,SummaryStatistics.java,164,if (geoMeanImpl != geoMean) {
S2301,SummaryStatistics.java,167,n++;
S2302,SummaryStatistics.java,175,return n;
S2303,SummaryStatistics.java,194,return sumsqImpl.getResult();
S2304,SummaryStatistics.java,205,return meanImpl.getResult();
S2305,SummaryStatistics.java,216,double stdDev = Double.NaN;
S2306,SummaryStatistics.java,217,if (getN() > 0) {
S2307,SummaryStatistics.java,218,if (getN() > 1) {
S2308,SummaryStatistics.java,219,stdDev = FastMath.sqrt(getVariance());
S2309,SummaryStatistics.java,224,return stdDev;
S2310,SummaryStatistics.java,239,return varianceImpl.getResult();
S2311,SummaryStatistics.java,264,return maxImpl.getResult();
S2312,SummaryStatistics.java,275,return minImpl.getResult();
S2313,SummaryStatistics.java,286,return geoMeanImpl.getResult();
S2314,SummaryStatistics.java,298,return sumLogImpl.getResult();
S2315,SummaryStatistics.java,324,StringBuilder outBuffer = new StringBuilder();
S2316,SummaryStatistics.java,325,"String endl = ""\n"";"
S2317,SummaryStatistics.java,326,"outBuffer.append(""SummaryStatistics:"").append(endl);"
S2318,SummaryStatistics.java,327,"outBuffer.append(""n: "").append(getN()).append(endl);"
S2319,SummaryStatistics.java,328,"outBuffer.append(""min: "").append(getMin()).append(endl);"
S2320,SummaryStatistics.java,329,"outBuffer.append(""max: "").append(getMax()).append(endl);"
S2321,SummaryStatistics.java,330,"outBuffer.append(""mean: "").append(getMean()).append(endl);"
S2322,SummaryStatistics.java,331,"outBuffer.append(""geometric mean: "").append(getGeometricMean())"
S2323,SummaryStatistics.java,333,"outBuffer.append(""variance: "").append(getVariance()).append(endl);"
S2324,SummaryStatistics.java,334,"outBuffer.append(""sum of squares: "").append(getSumsq()).append(endl);"
S2325,SummaryStatistics.java,335,"outBuffer.append(""standard deviation: "").append(getStandardDeviation())"
S2326,SummaryStatistics.java,337,"outBuffer.append(""sum of logs: "").append(getSumOfLogs()).append(endl);"
S2327,SummaryStatistics.java,338,return outBuffer.toString();
S2328,TDistribution.java,57,throws NotStrictlyPositiveException {
S2329,TDistribution.java,58,if (degreesOfFreedom <= 0) {
S2330,TDistribution.java,59,"throw new NotStrictlyPositiveException(LocalizedFormats.DEGREES_OF_FREEDOM,"
S2331,TDistribution.java,62,this.degreesOfFreedom = degreesOfFreedom;
S2332,TDistribution.java,63,solverAbsoluteAccuracy = inverseCumAccuracy;
S2333,TDistribution.java,74,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2334,TDistribution.java,83,return degreesOfFreedom;
S2335,TDistribution.java,99,final double n = degreesOfFreedom;
S2336,TDistribution.java,100,final double nPlus1Over2 = (n + 1) / 2;
S2337,TDistribution.java,101,return FastMath.exp(Gamma.logGamma(nPlus1Over2) -
S2338,TDistribution.java,111,if (x == 0) {
S2339,TDistribution.java,114,double t =
S2340,TDistribution.java,119,if (x < 0.0) {
S2341,TDistribution.java,120,ret = 0.5 * t;
S2342,TDistribution.java,122,ret = 1.0 - 0.5 * t;
S2343,TDistribution.java,126,return ret;
S2344,TDistribution.java,132,return solverAbsoluteAccuracy;
S2345,TDistribution.java,145,final double df = getDegreesOfFreedom();
S2346,TDistribution.java,147,if (df > 1) {
S2347,TDistribution.java,148,return 0;
S2348,TDistribution.java,151,return Double.NaN;
S2349,TDistribution.java,166,final double df = getDegreesOfFreedom();
S2350,TDistribution.java,168,if (df > 2) {
S2351,TDistribution.java,169,return df / (df - 2);
S2352,TDistribution.java,172,if (df > 1 && df <= 2) {
S2353,TDistribution.java,173,return Double.POSITIVE_INFINITY;
S2354,TDistribution.java,176,return Double.NaN;
S2355,TDistribution.java,189,return Double.NEGATIVE_INFINITY;
S2356,TDistribution.java,202,return Double.POSITIVE_INFINITY;
S2357,TDistribution.java,223,return true;
S2358,TTest.java,57,public class TTest {
S2359,TTest.java,83,checkSampleData(sample1);
S2360,TTest.java,84,checkSampleData(sample2);
S2361,TTest.java,85,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S2362,TTest.java,86,"return t(meanDifference, 0,"
S2363,TTest.java,132,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S2364,TTest.java,133,"return tTest(meanDifference, 0,"
S2365,TTest.java,180,checkSignificanceLevel(alpha);
S2366,TTest.java,181,"return pairedTTest(sample1, sample2) < alpha;"
S2367,TTest.java,204,checkSampleData(observed);
S2368,TTest.java,205,"return t(StatUtils.mean(observed), mu, StatUtils.variance(observed),"
S2369,TTest.java,230,checkSampleData(sampleStats);
S2370,TTest.java,231,"return t(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S2371,TTest.java,273,checkSampleData(sample1);
S2372,TTest.java,274,checkSampleData(sample2);
S2373,TTest.java,275,"return homoscedasticT(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2374,TTest.java,313,checkSampleData(sample1);
S2375,TTest.java,314,checkSampleData(sample2);
S2376,TTest.java,315,"return t(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2377,TTest.java,357,checkSampleData(sampleStats1);
S2378,TTest.java,358,checkSampleData(sampleStats2);
S2379,TTest.java,359,"return t(sampleStats1.getMean(), sampleStats2.getMean(),"
S2380,TTest.java,444,checkSampleData(sample);
S2381,TTest.java,445,"return tTest(StatUtils.mean(sample), mu, StatUtils.variance(sample),"
S2382,TTest.java,491,checkSignificanceLevel(alpha);
S2383,TTest.java,492,"return tTest(mu, sample) < alpha;"
S2384,TTest.java,529,checkSampleData(sampleStats);
S2385,TTest.java,530,"return tTest(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S2386,TTest.java,578,checkSignificanceLevel(alpha);
S2387,TTest.java,579,"return tTest(mu, sampleStats) < alpha;"
S2388,TTest.java,624,checkSampleData(sample1);
S2389,TTest.java,625,checkSampleData(sample2);
S2390,TTest.java,626,"return tTest(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2391,TTest.java,670,checkSampleData(sample1);
S2392,TTest.java,671,checkSampleData(sample2);
S2393,TTest.java,672,"return homoscedasticTTest(StatUtils.mean(sample1),"
S2394,TTest.java,737,checkSignificanceLevel(alpha);
S2395,TTest.java,738,"return tTest(sample1, sample2) < alpha;"
S2396,TTest.java,800,checkSignificanceLevel(alpha);
S2397,TTest.java,801,"return homoscedasticTTest(sample1, sample2) < alpha;"
S2398,TTest.java,845,checkSampleData(sampleStats1);
S2399,TTest.java,846,checkSampleData(sampleStats2);
S2400,TTest.java,847,"return tTest(sampleStats1.getMean(), sampleStats2.getMean(),"
S2401,TTest.java,892,checkSampleData(sampleStats1);
S2402,TTest.java,893,checkSampleData(sampleStats2);
S2403,TTest.java,894,"return homoscedasticTTest(sampleStats1.getMean(),"
S2404,TTest.java,963,checkSignificanceLevel(alpha);
S2405,TTest.java,964,"return tTest(sampleStats1, sampleStats2) < alpha;"
S2406,TTest.java,980,return (((v1 / n1) + (v2 / n2)) * ((v1 / n1) + (v2 / n2))) /
S2407,TTest.java,996,return (m - mu) / FastMath.sqrt(v / n);
S2408,TTest.java,1015,return (m1 - m2) / FastMath.sqrt((v1 / n1) + (v2 / n2));
S2409,TTest.java,1033,final double pooledVariance = ((n1  - 1) * v1 + (n2 -1) * v2 ) / (n1 + n2 - 2);
S2410,TTest.java,1034,return (m1 - m2) / FastMath.sqrt(pooledVariance * (1d / n1 + 1d / n2));
S2411,TTest.java,1051,"double t = FastMath.abs(t(m, mu, v, n));"
S2412,TTest.java,1052,TDistribution distribution = new TDistribution(n - 1);
S2413,TTest.java,1053,return 2.0 * distribution.cumulativeProbability(-t);
S2414,TTest.java,1077,"final double t = FastMath.abs(t(m1, m2, v1, v2, n1, n2));"
S2415,TTest.java,1078,"final double degreesOfFreedom = df(v1, v2, n1, n2);"
S2416,TTest.java,1079,TDistribution distribution = new TDistribution(degreesOfFreedom);
S2417,TTest.java,1080,return 2.0 * distribution.cumulativeProbability(-t);
S2418,TTest.java,1104,"final double t = FastMath.abs(homoscedasticT(m1, m2, v1, v2, n1, n2));"
S2419,TTest.java,1105,final double degreesOfFreedom = n1 + n2 - 2;
S2420,TTest.java,1106,TDistribution distribution = new TDistribution(degreesOfFreedom);
S2421,TTest.java,1107,return 2.0 * distribution.cumulativeProbability(-t);
S2422,TTest.java,1120,if (alpha <= 0 || alpha > 0.5) {
