statement_id,file,line,code
S695,LocalizedFormats.java,289,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S696,LocalizedFormats.java,290,"POLYNOMIAL(""polynomial""), /* keep */"
S697,LocalizedFormats.java,291,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S698,LocalizedFormats.java,292,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S699,LocalizedFormats.java,293,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S700,LocalizedFormats.java,294,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S701,LocalizedFormats.java,295,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S702,LocalizedFormats.java,296,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S703,LocalizedFormats.java,297,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S704,LocalizedFormats.java,298,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S705,LocalizedFormats.java,299,"ROW_INDEX(""row index ({0})""), /* keep */"
S706,LocalizedFormats.java,300,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S707,LocalizedFormats.java,301,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S708,LocalizedFormats.java,302,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S709,LocalizedFormats.java,303,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S710,LocalizedFormats.java,304,"SIMPLE_MESSAGE(""{0}""),"
S711,LocalizedFormats.java,305,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S712,LocalizedFormats.java,306,"SINGULAR_OPERATOR(""operator is singular""),"
S713,LocalizedFormats.java,307,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S714,LocalizedFormats.java,308,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S715,LocalizedFormats.java,309,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S716,LocalizedFormats.java,310,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S717,LocalizedFormats.java,311,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S718,LocalizedFormats.java,312,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S719,LocalizedFormats.java,313,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S720,LocalizedFormats.java,314,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S721,LocalizedFormats.java,315,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S722,LocalizedFormats.java,316,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S723,LocalizedFormats.java,317,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S724,LocalizedFormats.java,318,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S725,LocalizedFormats.java,319,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S726,LocalizedFormats.java,320,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S727,LocalizedFormats.java,321,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S728,LocalizedFormats.java,322,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S729,LocalizedFormats.java,323,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S730,LocalizedFormats.java,324,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S731,LocalizedFormats.java,325,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S732,LocalizedFormats.java,326,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S733,LocalizedFormats.java,327,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S734,LocalizedFormats.java,328,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S735,LocalizedFormats.java,329,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S736,LocalizedFormats.java,330,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S737,LocalizedFormats.java,331,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S738,LocalizedFormats.java,332,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S739,LocalizedFormats.java,333,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S740,LocalizedFormats.java,334,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S741,LocalizedFormats.java,335,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S742,LocalizedFormats.java,336,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S743,LocalizedFormats.java,337,"ILLEGAL_STATE(""illegal state""), /* keep */"
S744,LocalizedFormats.java,338,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S745,LocalizedFormats.java,339,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S746,LocalizedFormats.java,340,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S747,LocalizedFormats.java,341,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S748,LocalizedFormats.java,342,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S749,LocalizedFormats.java,343,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S750,LocalizedFormats.java,344,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S751,LocalizedFormats.java,345,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S752,LocalizedFormats.java,346,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S753,LocalizedFormats.java,347,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S754,LocalizedFormats.java,348,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S755,LocalizedFormats.java,349,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S756,LocalizedFormats.java,350,"ZERO_NORM(""zero norm""),"
S757,LocalizedFormats.java,351,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S758,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S759,LocalizedFormats.java,353,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S760,LocalizedFormats.java,366,private LocalizedFormats(final String sourceFormat) {
S761,LocalizedFormats.java,367,this.sourceFormat = sourceFormat;
S762,MathArrays.java,143,public static enum OrderDirection {
S763,MathArrays.java,145,"INCREASING,"
S764,MathArrays.java,147,DECREASING
S765,MathArrays.java,166,switch (dir) {
S766,MathArrays.java,228,double previous = val[0];
S767,MathArrays.java,229,final int max = val.length;
S768,MathArrays.java,233,for (index = 1; index < max; index++) {
S769,MathArrays.java,234,switch (dir) {
S770,MathArrays.java,236,if (strict) {
S771,MathArrays.java,237,if (val[index] <= previous) {
S772,MathArrays.java,262,previous = val[index];
S773,MathArrays.java,265,if (index == max) {
S774,MathArrays.java,267,return true;
S775,MathArrays.java,289,"checkOrder(val, dir, strict, true);"
S776,MathArrays.java,300,"checkOrder(val, OrderDirection.INCREASING, true);"
S777,MathArrays.java,532,"return copyOf(source, source.length);"
S778,MathArrays.java,560,final double[] output = new double[len];
S779,MathArrays.java,561,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S780,MathArrays.java,562,return output;
S781,MathIllegalStateException.java,45,Object ... args) {
S782,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S783,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S784,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S785,MathIllegalStateException.java,74,return context;
S786,Max.java,56,public Max() {
S787,Max.java,57,n = 0;
S788,Max.java,58,value = Double.NaN;
S789,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S790,MaxCountExceededException.java,53,Object ... args) {
S791,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S792,MaxCountExceededException.java,55,this.max = max;
S793,MaxCountExceededException.java,62,return max;
S794,Mean.java,79,public Mean() {
S795,Mean.java,80,incMoment = true;
S796,Mean.java,81,moment = new FirstMoment();
S797,Mean.java,157,"if (test(values, begin, length)) {"
S798,Mean.java,158,Sum sum = new Sum();
S799,Mean.java,159,double sampleSize = length;
S800,Mean.java,162,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S801,Mean.java,165,double correction = 0;
S802,Mean.java,166,for (int i = begin; i < begin + length; i++) {
S803,Mean.java,167,correction += values[i] - xbar;
S804,Mean.java,169,return xbar + (correction/sampleSize);
S805,Min.java,56,public Min() {
S806,Min.java,57,n = 0;
S807,Min.java,58,value = Double.NaN;
S808,Pair.java,45,"public Pair(K k, V v) {"
S809,Pair.java,46,key = k;
S810,Pair.java,47,value = v;
S811,Pair.java,65,return key;
S812,Pair.java,74,return value;
S813,Percentile.java,96,private double quantile = 0.0;
S814,Percentile.java,106,this(50.0);
S815,Percentile.java,115,public Percentile(final double p) {
S816,Percentile.java,116,setQuantile(p);
S817,Percentile.java,117,cachedPivots = null;
S818,Percentile.java,223,"return evaluate(values, start, length, quantile);"
S819,Percentile.java,259,"test(values, begin, length);"
S820,Percentile.java,261,if ((p > 100) || (p <= 0)) {
S821,Percentile.java,264,if (length == 0) {
S822,Percentile.java,267,if (length == 1) {
S823,Percentile.java,270,double n = length;
S824,Percentile.java,271,double pos = p * (n + 1) / 100;
S825,Percentile.java,272,double fpos = FastMath.floor(pos);
S826,Percentile.java,273,int intPos = (int) fpos;
S827,Percentile.java,274,double dif = pos - fpos;
S828,Percentile.java,277,if (values == getDataRef()) {
S829,Percentile.java,281,work = new double[length];
S830,Percentile.java,282,"System.arraycopy(values, begin, work, 0, length);"
S831,Percentile.java,283,pivotsHeap = new int[(0x1 << MAX_CACHED_LEVELS) - 1];
S832,Percentile.java,284,"Arrays.fill(pivotsHeap, -1);"
S833,Percentile.java,287,if (pos < 1) {
S834,Percentile.java,290,if (pos >= n) {
S835,Percentile.java,293,"double lower = select(work, pivotsHeap, intPos - 1);"
S836,Percentile.java,294,"double upper = select(work, pivotsHeap, intPos);"
S837,Percentile.java,295,return lower + dif * (upper - lower);
S838,Percentile.java,311,int begin = 0;
S839,Percentile.java,312,int end   = work.length;
S840,Percentile.java,313,int node  = 0;
S841,Percentile.java,315,while (end - begin > MIN_SELECT_SIZE) {
S842,Percentile.java,318,if ((node < pivotsHeap.length) && (pivotsHeap[node] >= 0)) {
S843,Percentile.java,321,pivot = pivotsHeap[node];
S844,Percentile.java,324,"pivot = partition(work, begin, end, medianOf3(work, begin, end));"
S845,Percentile.java,325,if (node < pivotsHeap.length) {
S846,Percentile.java,326,pivotsHeap[node] =  pivot;
S847,Percentile.java,330,if (k == pivot) {
S848,Percentile.java,333,} else if (k < pivot) {
S849,Percentile.java,335,end  = pivot;
S850,Percentile.java,336,"node = FastMath.min(2 * node + 1, pivotsHeap.length); // the min is here to avoid integer overflow"
S851,Percentile.java,339,begin = pivot + 1;
S852,Percentile.java,340,"node  = FastMath.min(2 * node + 2, pivotsHeap.length); // the min is here to avoid integer overflow"
S853,Percentile.java,347,"insertionSort(work, begin, end);"
S854,Percentile.java,348,return work[k];
S855,Percentile.java,361,final int inclusiveEnd = end - 1;
S856,Percentile.java,362,final int    middle    = begin + (inclusiveEnd - begin) / 2;
S857,Percentile.java,363,final double wBegin    = work[begin];
S858,Percentile.java,364,final double wMiddle   = work[middle];
S859,Percentile.java,365,final double wEnd      = work[inclusiveEnd];
S860,Percentile.java,367,if (wBegin < wMiddle) {
S861,Percentile.java,368,if (wMiddle < wEnd) {
S862,Percentile.java,371,return (wBegin < wEnd) ? inclusiveEnd : begin;
S863,Percentile.java,374,if (wBegin < wEnd) {
S864,Percentile.java,375,return begin;
S865,Percentile.java,377,return (wMiddle < wEnd) ? inclusiveEnd : middle;
S866,Percentile.java,398,final double value = work[pivot];
S867,Percentile.java,399,work[pivot] = work[begin];
S868,Percentile.java,401,int i = begin + 1;
S869,Percentile.java,402,int j = end - 1;
S870,Percentile.java,403,while (i < j) {
S871,Percentile.java,404,while ((i < j) && (work[j] > value)) {
S872,Percentile.java,405,--j;
S873,Percentile.java,407,while ((i < j) && (work[i] < value)) {
S874,Percentile.java,408,++i;
S875,Percentile.java,411,if (i < j) {
S876,Percentile.java,412,final double tmp = work[i];
S877,Percentile.java,413,work[i++] = work[j];
S878,Percentile.java,414,work[j--] = tmp;
S879,Percentile.java,418,if ((i >= end) || (work[i] > value)) {
S880,Percentile.java,419,--i;
S881,Percentile.java,421,work[begin] = work[i];
S882,Percentile.java,422,work[i]     = value;
S883,Percentile.java,423,return i;
S884,Percentile.java,434,for (int j = begin + 1; j < end; j++) {
S885,Percentile.java,435,final double saved = work[j];
S886,Percentile.java,436,int i = j - 1;
S887,Percentile.java,437,while ((i >= begin) && (saved < work[i])) {
S888,Percentile.java,438,work[i + 1] = work[i];
S889,Percentile.java,439,i--;
S890,Percentile.java,441,work[i + 1] = saved;
S891,Percentile.java,464,if (p <= 0 || p > 100) {
S892,Percentile.java,467,quantile = p;
S893,PointValuePair.java,47,"this(point, value, true);"
S894,PointValuePair.java,61,super(copyArray ? ((point == null) ? null :
S895,PointValuePair.java,73,final double[] p = getKey();
S896,PointValuePair.java,74,return p == null ? null : p.clone();
S897,PowellOptimizer.java,55,private static final double MIN_RELATIVE_TOLERANCE = 2 * FastMath.ulp(1d);
S898,PowellOptimizer.java,83,super(checker);
S899,PowellOptimizer.java,85,if (rel < MIN_RELATIVE_TOLERANCE) {
S900,PowellOptimizer.java,88,if (abs <= 0) {
S901,PowellOptimizer.java,91,relativeThreshold = rel;
S902,PowellOptimizer.java,92,absoluteThreshold = abs;
S903,PowellOptimizer.java,96,"line = new LineSearch(FastMath.sqrt(rel),"
S904,PowellOptimizer.java,111,"this(rel, abs, null);"
S905,PowellOptimizer.java,117,final GoalType goal = getGoalType();
S906,PowellOptimizer.java,118,final double[] guess = getStartPoint();
S907,PowellOptimizer.java,119,final int n = guess.length;
S908,PowellOptimizer.java,121,final double[][] direc = new double[n][n];
S909,PowellOptimizer.java,122,for (int i = 0; i < n; i++) {
S910,PowellOptimizer.java,123,direc[i][i] = 1;
S911,PowellOptimizer.java,126,final ConvergenceChecker<PointValuePair> checker
S912,PowellOptimizer.java,129,double[] x = guess;
S913,PowellOptimizer.java,130,double fVal = computeObjectiveValue(x);
S914,PowellOptimizer.java,131,double[] x1 = x.clone();
S915,PowellOptimizer.java,132,int iter = 0;
S916,PowellOptimizer.java,134,++iter;
S917,PowellOptimizer.java,136,double fX = fVal;
S918,PowellOptimizer.java,137,double fX2 = 0;
S919,PowellOptimizer.java,138,double delta = 0;
S920,PowellOptimizer.java,139,int bigInd = 0;
S921,PowellOptimizer.java,140,double alphaMin = 0;
S922,PowellOptimizer.java,142,for (int i = 0; i < n; i++) {
S923,PowellOptimizer.java,143,final double[] d = MathArrays.copyOf(direc[i]);
S924,PowellOptimizer.java,145,fX2 = fVal;
S925,PowellOptimizer.java,147,"final UnivariatePointValuePair optimum = line.search(x, d);"
S926,PowellOptimizer.java,148,fVal = optimum.getValue();
S927,PowellOptimizer.java,149,alphaMin = optimum.getPoint();
S928,PowellOptimizer.java,150,"final double[][] result = newPointAndDirection(x, d, alphaMin);"
S929,PowellOptimizer.java,151,x = result[0];
S930,PowellOptimizer.java,153,if ((fX2 - fVal) > delta) {
S931,PowellOptimizer.java,154,delta = fX2 - fVal;
S932,PowellOptimizer.java,155,bigInd = i;
S933,PowellOptimizer.java,160,boolean stop = 2 * (fX - fVal) <=
S934,PowellOptimizer.java,164,"final PointValuePair previous = new PointValuePair(x1, fX);"
S935,PowellOptimizer.java,165,"final PointValuePair current = new PointValuePair(x, fVal);"
S936,PowellOptimizer.java,166,if (!stop) { // User-defined stopping criteria.
S937,PowellOptimizer.java,167,if (checker != null) {
S938,PowellOptimizer.java,171,if (stop) {
S939,PowellOptimizer.java,172,if (goal == GoalType.MINIMIZE) {
S940,PowellOptimizer.java,173,return (fVal < fX) ? current : previous;
S941,PowellOptimizer.java,175,return (fVal > fX) ? current : previous;
S942,PowellOptimizer.java,179,final double[] d = new double[n];
S943,PowellOptimizer.java,180,final double[] x2 = new double[n];
S944,PowellOptimizer.java,181,for (int i = 0; i < n; i++) {
S945,PowellOptimizer.java,182,d[i] = x[i] - x1[i];
S946,PowellOptimizer.java,183,x2[i] = 2 * x[i] - x1[i];
S947,PowellOptimizer.java,186,x1 = x.clone();
S948,PowellOptimizer.java,187,fX2 = computeObjectiveValue(x2);
S949,PowellOptimizer.java,189,if (fX > fX2) {
S950,PowellOptimizer.java,190,double t = 2 * (fX + fX2 - 2 * fVal);
S951,PowellOptimizer.java,191,double temp = fX - fVal - delta;
S952,PowellOptimizer.java,192,t *= temp * temp;
S953,PowellOptimizer.java,193,temp = fX - fX2;
S954,PowellOptimizer.java,194,t -= delta * temp * temp;
S955,PowellOptimizer.java,196,if (t < 0.0) {
S956,PowellOptimizer.java,197,"final UnivariatePointValuePair optimum = line.search(x, d);"
S957,PowellOptimizer.java,198,fVal = optimum.getValue();
S958,PowellOptimizer.java,199,alphaMin = optimum.getPoint();
S959,PowellOptimizer.java,200,"final double[][] result = newPointAndDirection(x, d, alphaMin);"
S960,PowellOptimizer.java,201,x = result[0];
S961,PowellOptimizer.java,203,final int lastInd = n - 1;
S962,PowellOptimizer.java,204,direc[bigInd] = direc[lastInd];
S963,PowellOptimizer.java,205,direc[lastInd] = result[1];
S964,PowellOptimizer.java,224,final int n = p.length;
S965,PowellOptimizer.java,225,final double[] nP = new double[n];
S966,PowellOptimizer.java,226,final double[] nD = new double[n];
S967,PowellOptimizer.java,227,for (int i = 0; i < n; i++) {
S968,PowellOptimizer.java,228,nD[i] = d[i] * optimum;
S969,PowellOptimizer.java,229,nP[i] = p[i] + nD[i];
S970,PowellOptimizer.java,232,final double[][] result = new double[2][];
S971,PowellOptimizer.java,233,result[0] = nP;
S972,PowellOptimizer.java,234,result[1] = nD;
S973,PowellOptimizer.java,236,return result;
S974,PowellOptimizer.java,259,private final BracketFinder bracket = new BracketFinder();
S975,PowellOptimizer.java,270,double abs) {
S976,PowellOptimizer.java,271,"super(REL_TOL_UNUSED,"
S977,PowellOptimizer.java,286,final int n = p.length;
S978,PowellOptimizer.java,287,final UnivariateFunction f = new UnivariateFunction() {
S979,PowellOptimizer.java,289,final double[] x = new double[n];
S980,PowellOptimizer.java,290,for (int i = 0; i < n; i++) {
S981,PowellOptimizer.java,291,x[i] = p[i] + alpha * d[i];
S982,PowellOptimizer.java,293,final double obj = PowellOptimizer.this.computeObjectiveValue(x);
S983,PowellOptimizer.java,294,return obj;
S984,PowellOptimizer.java,298,final GoalType goal = PowellOptimizer.this.getGoalType();
S985,PowellOptimizer.java,299,"bracket.search(f, goal, 0, 1);"
S986,PowellOptimizer.java,303,"return optimize(Integer.MAX_VALUE, f, goal,"
S987,Precision.java,69,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S988,Precision.java,76,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S989,Precision.java,243,"return equals(x, y, 1);"
S990,Precision.java,307,long xInt = Double.doubleToLongBits(x);
S991,Precision.java,308,long yInt = Double.doubleToLongBits(y);
S992,Precision.java,311,if (xInt < 0) {
S993,Precision.java,312,xInt = SGN_MASK - xInt;
S994,Precision.java,314,if (yInt < 0) {
S995,Precision.java,315,yInt = SGN_MASK - yInt;
S996,Precision.java,318,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S997,Precision.java,320,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S998,ResizableDoubleArray.java,93,private float contractionCriteria = 2.5f;
S999,ResizableDoubleArray.java,103,private float expansionFactor = 2.0f;
S1000,ResizableDoubleArray.java,109,private int expansionMode = MULTIPLICATIVE_MODE;
S1001,ResizableDoubleArray.java,115,private int initialCapacity = 16;
S1002,ResizableDoubleArray.java,126,private int numElements = 0;
S1003,ResizableDoubleArray.java,134,private int startIndex = 0;
S1004,ResizableDoubleArray.java,145,public ResizableDoubleArray() {
S1005,ResizableDoubleArray.java,146,internalArray = new double[initialCapacity];
S1006,ResizableDoubleArray.java,301,numElements++;
S1007,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S1008,ResizableDoubleArray.java,303,expand();
S1009,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S1010,ResizableDoubleArray.java,306,if (shouldContract()) {
S1011,ResizableDoubleArray.java,307,contract();
S1012,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S1013,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S1014,ResizableDoubleArray.java,436,internalArray = tempArray;
S1015,ResizableDoubleArray.java,439,startIndex = 0;
S1016,ResizableDoubleArray.java,532,int newSize = 0;
S1017,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S1018,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S1019,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S1020,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S1021,ResizableDoubleArray.java,542,internalArray = tempArray;
S1022,ResizableDoubleArray.java,651,return numElements;
S1023,ResizableDoubleArray.java,667,return internalArray;
S1024,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S1025,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S1026,ResizableDoubleArray.java,817,return startIndex;
S1027,SecondMoment.java,60,super();
S1028,SecondMoment.java,61,m2 = Double.NaN;
S1029,SimpleUnivariateValueChecker.java,36,public class SimpleUnivariateValueChecker
S1030,SimpleUnivariateValueChecker.java,56,"super(relativeThreshold, absoluteThreshold);"
S1031,SimpleUnivariateValueChecker.java,79,final double p = previous.getValue();
S1032,SimpleUnivariateValueChecker.java,80,final double c = current.getValue();
S1033,SimpleUnivariateValueChecker.java,81,final double difference = FastMath.abs(p - c);
S1034,SimpleUnivariateValueChecker.java,82,"final double size = FastMath.max(FastMath.abs(p), FastMath.abs(c));"
S1035,SimpleUnivariateValueChecker.java,83,return difference <= size * getRelativeThreshold() ||
S1036,Sin.java,33,"public class Sin implements UnivariateDifferentiable, DifferentiableUnivariateFunction {"
S1037,Sin.java,36,return FastMath.sin(x);
S1038,Sinc.java,71,this(false);
S1039,Sinc.java,80,public Sinc(boolean normalized) {
S1040,Sinc.java,81,this.normalized = normalized;
S1041,Sinc.java,86,final double scaledX = normalized ? FastMath.PI * x : x;
S1042,Sinc.java,87,if (FastMath.abs(scaledX) <= SHORTCUT) {
S1043,Sinc.java,89,final double scaledX2 = scaledX * scaledX;
S1044,Sinc.java,90,return ((scaledX2 - 20) * scaledX2 + 120) / 120;
S1045,Sinc.java,93,return FastMath.sin(scaledX) / scaledX;
S1046,Sinc.java,102,return FunctionUtils.toDifferentiableUnivariateFunction(this).derivative();
S1047,Skewness.java,49,protected ThirdMoment moment = null;
S1048,Skewness.java,62,public Skewness() {
S1049,Skewness.java,63,incMoment = true;
S1050,Skewness.java,64,moment = new ThirdMoment();
S1051,StepFunction.java,64,DimensionMismatchException {
S1052,StepFunction.java,65,if (x == null ||
S1053,StepFunction.java,69,if (x.length == 0 ||
S1054,StepFunction.java,73,if (y.length != x.length) {
S1055,StepFunction.java,76,MathArrays.checkOrder(x);
S1056,StepFunction.java,78,abscissa = MathArrays.copyOf(x);
S1057,StepFunction.java,79,ordinate = MathArrays.copyOf(y);
S1058,StepFunction.java,84,"int index = Arrays.binarySearch(abscissa, x);"
S1059,StepFunction.java,85,double fx = 0;
S1060,StepFunction.java,87,if (index < -1) {
S1061,StepFunction.java,89,fx = ordinate[-index-2];
S1062,StepFunction.java,90,} else if (index >= 0) {
S1063,StepFunction.java,96,fx = ordinate[0];
S1064,StepFunction.java,99,return fx;
S1065,Sum.java,56,public Sum() {
S1066,Sum.java,57,n = 0;
S1067,Sum.java,58,value = 0;
S1068,Sum.java,120,double sum = Double.NaN;
S1069,Sum.java,121,"if (test(values, begin, length, true)) {"
S1070,Sum.java,122,sum = 0.0;
S1071,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S1072,Sum.java,124,sum += values[i];
S1073,Sum.java,127,return sum;
S1074,SumOfLogs.java,64,public SumOfLogs() {
S1075,SumOfLogs.java,65,value = 0d;
S1076,SumOfLogs.java,66,n = 0;
S1077,SumOfSquares.java,55,public SumOfSquares() {
S1078,SumOfSquares.java,56,n = 0;
S1079,SumOfSquares.java,57,value = 0;
S1080,ThirdMoment.java,69,super();
S1081,ThirdMoment.java,70,m3 = Double.NaN;
S1082,ThirdMoment.java,71,nDevSq = Double.NaN;
S1083,TooManyEvaluationsException.java,37,super(max);
S1084,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S1085,UnivariateMultiStartOptimizer.java,74,final RandomGenerator generator) {
S1086,UnivariateMultiStartOptimizer.java,75,if (optimizer == null ||
S1087,UnivariateMultiStartOptimizer.java,79,if (starts < 1) {
S1088,UnivariateMultiStartOptimizer.java,83,this.optimizer = optimizer;
S1089,UnivariateMultiStartOptimizer.java,84,this.starts = starts;
S1090,UnivariateMultiStartOptimizer.java,85,this.generator = generator;
S1091,UnivariateMultiStartOptimizer.java,102,return totalEvaluations;
S1092,UnivariateMultiStartOptimizer.java,133,if (optima == null) {
S1093,UnivariateMultiStartOptimizer.java,136,return optima.clone();
S1094,UnivariateMultiStartOptimizer.java,143,"return optimize(maxEval, f, goal, min, max, min + 0.5 * (max - min));"
S1095,UnivariateMultiStartOptimizer.java,151,RuntimeException lastException = null;
S1096,UnivariateMultiStartOptimizer.java,152,optima = new UnivariatePointValuePair[starts];
S1097,UnivariateMultiStartOptimizer.java,153,totalEvaluations = 0;
S1098,UnivariateMultiStartOptimizer.java,156,for (int i = 0; i < starts; ++i) {
