statement_id,file,line,code
S1429,SimplePathInterpreter.java,241,Step step = steps[currentStep];
S1430,SimplePathInterpreter.java,243,if (step.getAxis() == Compiler.AXIS_SELF) {
S1431,SimplePathInterpreter.java,247,int bestQuality = 0;
S1432,SimplePathInterpreter.java,248,NodePointer bestMatch = null;
S1433,SimplePathInterpreter.java,249,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S1434,SimplePathInterpreter.java,250,if (it != null) {
S1435,SimplePathInterpreter.java,251,for (int i = 1; it.setPosition(i); i++) {
S1436,SimplePathInterpreter.java,252,NodePointer childPointer = it.getNodePointer();
S1437,SimplePathInterpreter.java,253,if (steps.length == currentStep + 1) {
S1438,SimplePathInterpreter.java,255,return childPointer;
S1439,SimplePathInterpreter.java,257,NodePointer pointer = doStep(
S1440,SimplePathInterpreter.java,259,int quality = computeQuality(pointer);
S1441,SimplePathInterpreter.java,260,if (quality == PERFECT_MATCH) {
S1442,SimplePathInterpreter.java,261,return pointer;
S1443,SimplePathInterpreter.java,263,if (quality > bestQuality) {
S1444,SimplePathInterpreter.java,264,bestQuality = quality;
S1445,SimplePathInterpreter.java,265,bestMatch = (NodePointer) pointer.clone();
S1446,SimplePathInterpreter.java,269,return bestMatch != null ? bestMatch
S1447,SimplePathInterpreter.java,282,Step step = steps[currentStep];
S1448,SimplePathInterpreter.java,283,Expression predicates[] = step.getPredicates();
S1449,SimplePathInterpreter.java,285,NodePointer childPointer =
S1450,SimplePathInterpreter.java,287,if (!childPointer.isActual()) {
S1451,SimplePathInterpreter.java,289,return createNullPointer(
S1452,SimplePathInterpreter.java,297,return doPredicate(
S1453,SimplePathInterpreter.java,309,int axis = step.getAxis();
S1454,SimplePathInterpreter.java,310,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S1455,SimplePathInterpreter.java,312,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S1456,SimplePathInterpreter.java,313,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S1457,SimplePathInterpreter.java,317,childPointer = parentPointer.getPropertyPointer();
S1458,SimplePathInterpreter.java,318,((PropertyPointer) childPointer).setPropertyName(
S1459,SimplePathInterpreter.java,320,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S1460,SimplePathInterpreter.java,322,return childPointer;
S1461,SimplePathInterpreter.java,324,return parentPointer;
S1462,SimplePathInterpreter.java,336,Step step = steps[currentStep];
S1463,SimplePathInterpreter.java,337,Expression predicates[] = step.getPredicates();
S1464,SimplePathInterpreter.java,339,int axis = step.getAxis();
S1465,SimplePathInterpreter.java,340,if (axis == Compiler.AXIS_SELF) {
S1466,SimplePathInterpreter.java,341,return doPredicate(
S1467,SimplePathInterpreter.java,350,Expression predicate = predicates[0];
S1468,SimplePathInterpreter.java,357,if (predicates.length == 1) {
S1469,SimplePathInterpreter.java,358,"NodeIterator it = getNodeIterator(context, parent, step);"
S1470,SimplePathInterpreter.java,359,NodePointer pointer = null;
S1471,SimplePathInterpreter.java,360,if (it != null) {
S1472,SimplePathInterpreter.java,361,if (predicate instanceof NameAttributeTest) { // [@name = key]
S1473,SimplePathInterpreter.java,362,"String key = keyFromPredicate(context, predicate);"
S1474,SimplePathInterpreter.java,363,for (int i = 1; it.setPosition(i); i++) {
S1475,SimplePathInterpreter.java,364,NodePointer ptr = it.getNodePointer();
S1476,SimplePathInterpreter.java,365,"if (isNameAttributeEqual(ptr, key)) {"
S1477,SimplePathInterpreter.java,366,pointer = ptr;
S1478,SimplePathInterpreter.java,367,break;
S1479,SimplePathInterpreter.java,372,"int index = indexFromPredicate(context, predicate);"
S1480,SimplePathInterpreter.java,373,if (it.setPosition(index + 1)) {
S1481,SimplePathInterpreter.java,374,pointer = it.getNodePointer();
S1482,SimplePathInterpreter.java,378,if (pointer != null) {
S1483,SimplePathInterpreter.java,379,"return doStep(context, pointer, steps, currentStep + 1);"
S1484,SimplePathInterpreter.java,383,"NodeIterator it = getNodeIterator(context, parent, step);"
S1485,SimplePathInterpreter.java,384,if (it != null) {
S1486,SimplePathInterpreter.java,385,List list = new ArrayList();
S1487,SimplePathInterpreter.java,386,for (int i = 1; it.setPosition(i); i++) {
S1488,SimplePathInterpreter.java,387,list.add(it.getNodePointer());
S1489,SimplePathInterpreter.java,389,NodePointer pointer =
S1490,SimplePathInterpreter.java,397,if (pointer != null) {
S1491,SimplePathInterpreter.java,398,return pointer;
S1492,SimplePathInterpreter.java,402,"return createNullPointer(context, parent, steps, currentStep);"
S1493,SimplePathInterpreter.java,414,if (currentPredicate == predicates.length) {
S1494,SimplePathInterpreter.java,415,"return doStep(context, parent, steps, currentStep + 1);"
S1495,SimplePathInterpreter.java,418,Expression predicate = predicates[currentPredicate];
S1496,SimplePathInterpreter.java,419,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S1497,SimplePathInterpreter.java,420,return doPredicateName(
S1498,SimplePathInterpreter.java,429,return doPredicateIndex(
S1499,SimplePathInterpreter.java,443,Expression predicate = predicates[currentPredicate];
S1500,SimplePathInterpreter.java,444,"String key = keyFromPredicate(context, predicate);"
S1501,SimplePathInterpreter.java,445,NodePointer child = valuePointer(parent);
S1502,SimplePathInterpreter.java,446,if (child instanceof PropertyOwnerPointer) {
S1503,SimplePathInterpreter.java,447,PropertyPointer pointer =
S1504,SimplePathInterpreter.java,449,pointer.setPropertyName(key);
S1505,SimplePathInterpreter.java,450,if (pointer.isActual()) {
S1506,SimplePathInterpreter.java,451,return doPredicate(
S1507,SimplePathInterpreter.java,460,else if (child.isCollection()) {
S1508,SimplePathInterpreter.java,467,NodePointer bestMatch = null;
S1509,SimplePathInterpreter.java,468,int bestQuality = 0;
S1510,SimplePathInterpreter.java,469,child = (NodePointer) child.clone();
S1511,SimplePathInterpreter.java,470,int count = child.getLength();
S1512,SimplePathInterpreter.java,471,for (int i = 0; i < count; i++) {
S1513,SimplePathInterpreter.java,472,child.setIndex(i);
S1514,SimplePathInterpreter.java,473,NodePointer valuePointer = valuePointer(child);
S1515,SimplePathInterpreter.java,475,if ((valuePointer instanceof PropertyOwnerPointer)
S1516,SimplePathInterpreter.java,477,pointer =
S1517,SimplePathInterpreter.java,486,"else if (isNameAttributeEqual(valuePointer, key)) {"
S1518,SimplePathInterpreter.java,487,pointer =
S1519,SimplePathInterpreter.java,497,pointer = null;
S1520,SimplePathInterpreter.java,499,if (pointer != null) {
S1521,SimplePathInterpreter.java,500,int quality = computeQuality(pointer);
S1522,SimplePathInterpreter.java,501,if (quality == PERFECT_MATCH) {
S1523,SimplePathInterpreter.java,502,return pointer;
S1524,SimplePathInterpreter.java,504,if (quality > bestQuality) {
S1525,SimplePathInterpreter.java,505,bestMatch = (NodePointer) pointer.clone();
S1526,SimplePathInterpreter.java,506,bestQuality = quality;
S1527,SimplePathInterpreter.java,510,if (bestMatch != null) {
S1528,SimplePathInterpreter.java,511,return bestMatch;
S1529,SimplePathInterpreter.java,518,NodePointer found =
S1530,SimplePathInterpreter.java,526,if (found != null) {
S1531,SimplePathInterpreter.java,527,return found;
S1532,SimplePathInterpreter.java,531,return createNullPointerForPredicates(
S1533,SimplePathInterpreter.java,549,if (parents.size() == 0) {
S1534,SimplePathInterpreter.java,556,if (currentPredicate == predicates.length) {
S1535,SimplePathInterpreter.java,557,NodePointer pointer = (NodePointer) parents.get(0);
S1536,SimplePathInterpreter.java,558,"return doStep(context, pointer, steps, currentStep + 1);"
S1537,SimplePathInterpreter.java,561,Expression predicate = predicates[currentPredicate];
S1538,SimplePathInterpreter.java,562,if (predicate instanceof NameAttributeTest) {
S1539,SimplePathInterpreter.java,563,"String key = keyFromPredicate(context, predicate);"
S1540,SimplePathInterpreter.java,564,List newList = new ArrayList();
S1541,SimplePathInterpreter.java,565,for (int i = 0; i < parents.size(); i++) {
S1542,SimplePathInterpreter.java,566,NodePointer pointer = (NodePointer) parents.get(i);
S1543,SimplePathInterpreter.java,567,"if (isNameAttributeEqual(pointer, key)) {"
S1544,SimplePathInterpreter.java,568,newList.add(pointer);
S1545,SimplePathInterpreter.java,571,if (newList.size() == 0) {
S1546,SimplePathInterpreter.java,572,return null;
S1547,SimplePathInterpreter.java,574,return doPredicatesStandard(
S1548,SimplePathInterpreter.java,586,"int index = indexFromPredicate(context, predicate);"
S1549,SimplePathInterpreter.java,587,if (index < 0 || index >= parents.size()) {
S1550,SimplePathInterpreter.java,588,return null;
S1551,SimplePathInterpreter.java,590,NodePointer ptr = (NodePointer) parents.get(index);
S1552,SimplePathInterpreter.java,591,return doPredicate(
S1553,SimplePathInterpreter.java,610,Expression predicate = predicates[currentPredicate];
S1554,SimplePathInterpreter.java,611,"int index = indexFromPredicate(context, predicate);"
S1555,SimplePathInterpreter.java,612,NodePointer pointer = parent;
S1556,SimplePathInterpreter.java,613,"if (isCollectionElement(pointer, index)) {"
S1557,SimplePathInterpreter.java,614,pointer = (NodePointer) pointer.clone();
S1558,SimplePathInterpreter.java,615,pointer.setIndex(index);
S1559,SimplePathInterpreter.java,616,return doPredicate(
S1560,SimplePathInterpreter.java,624,return createNullPointerForPredicates(
S1561,SimplePathInterpreter.java,641,Object value = predicate.computeValue(context);
S1562,SimplePathInterpreter.java,642,if (value instanceof EvalContext) {
S1563,SimplePathInterpreter.java,645,if (value instanceof NodePointer) {
S1564,SimplePathInterpreter.java,648,if (value == null) {
S1565,SimplePathInterpreter.java,652,if (value instanceof Number) {
S1566,SimplePathInterpreter.java,653,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S1567,SimplePathInterpreter.java,665,Expression expr =
S1568,SimplePathInterpreter.java,667,return InfoSetUtil.stringValue(expr.computeValue(context));
S1569,SimplePathInterpreter.java,676,int quality = PERFECT_MATCH;
S1570,SimplePathInterpreter.java,677,while (pointer != null && !pointer.isActual()) {
S1571,SimplePathInterpreter.java,678,quality--;
S1572,SimplePathInterpreter.java,679,pointer = pointer.getImmediateParentPointer();
S1573,SimplePathInterpreter.java,681,return quality;
S1574,SimplePathInterpreter.java,692,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S1575,SimplePathInterpreter.java,693,return it != null
S1576,SimplePathInterpreter.java,706,return pointer.isActual()
S1577,SimplePathInterpreter.java,718,return pointer == null ? null : pointer.getValuePointer();
S1578,SimplePathInterpreter.java,730,if (currentStep == steps.length) {
S1579,SimplePathInterpreter.java,731,return parent;
S1580,SimplePathInterpreter.java,734,parent = valuePointer(parent);
S1581,SimplePathInterpreter.java,736,Step step = steps[currentStep];
S1582,SimplePathInterpreter.java,738,int axis = step.getAxis();
S1583,SimplePathInterpreter.java,739,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S1584,SimplePathInterpreter.java,740,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S1585,SimplePathInterpreter.java,741,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S1586,SimplePathInterpreter.java,742,pointer.setPropertyName(name.toString());
S1587,SimplePathInterpreter.java,743,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S1588,SimplePathInterpreter.java,744,parent = pointer;
S1589,SimplePathInterpreter.java,748,Expression predicates[] = step.getPredicates();
S1590,SimplePathInterpreter.java,749,return createNullPointerForPredicates(
S1591,SimplePathInterpreter.java,766,for (int i = currentPredicate; i < predicates.length; i++) {
S1592,SimplePathInterpreter.java,767,Expression predicate = predicates[i];
S1593,SimplePathInterpreter.java,768,if (predicate instanceof NameAttributeTest) {
S1594,SimplePathInterpreter.java,769,"String key = keyFromPredicate(context, predicate);"
S1595,SimplePathInterpreter.java,770,parent = valuePointer(parent);
S1596,SimplePathInterpreter.java,771,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S1597,SimplePathInterpreter.java,772,pointer.setNameAttributeValue(key);
S1598,SimplePathInterpreter.java,773,parent = pointer;
S1599,SimplePathInterpreter.java,776,"int index = indexFromPredicate(context, predicate);"
S1600,SimplePathInterpreter.java,777,if (parent instanceof NullPropertyPointer) {
S1601,SimplePathInterpreter.java,778,parent.setIndex(index);
S1602,SimplePathInterpreter.java,781,"parent = new NullElementPointer(parent, index);"
S1603,SimplePathInterpreter.java,786,return createNullPointer(
S1604,SimplePathInterpreter.java,795,if (step.getAxis() == Compiler.AXIS_CHILD) {
S1605,SimplePathInterpreter.java,796,NodeTest nodeTest = step.getNodeTest();
S1606,SimplePathInterpreter.java,797,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1607,SimplePathInterpreter.java,798,String prefix = qname.getPrefix();
S1608,SimplePathInterpreter.java,799,if (prefix != null) {
S1609,SimplePathInterpreter.java,804,"return pointer.childIterator(nodeTest, false, null);"
S1610,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S1611,Step.java,31,this.axis = axis;
S1612,Step.java,32,this.nodeTest = nodeTest;
S1613,Step.java,33,this.predicates = predicates;
S1614,Step.java,37,return axis;
S1615,Step.java,41,return nodeTest;
S1616,Step.java,45,return predicates;
S1617,Token.java,8,public class Token {
S1618,Token.java,75,switch(ofKind)
S1619,Token.java,77,default : return new Token();
S1620,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S1621,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S1622,TreeCompiler.java,31,return new Constant(new Double(value));
S1623,TreeCompiler.java,35,return new Constant(value);
S1624,TreeCompiler.java,39,"return new QName(prefix, name);"
S1625,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S1626,TreeCompiler.java,101,return new VariableReference((QName) qName);
S1627,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S1628,TreeCompiler.java,133,return new ExpressionPath(
S1629,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S1630,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S1631,TreeCompiler.java,152,return new Step(
S1632,TreeCompiler.java,159,Expression expArray[] = null;
S1633,TreeCompiler.java,160,if (array != null) {
S1634,TreeCompiler.java,161,expArray = new Expression[array.length];
S1635,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S1636,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S1637,TreeCompiler.java,166,return expArray;
S1638,TreeCompiler.java,170,Step stepArray[] = null;
S1639,TreeCompiler.java,171,if (array != null) {
S1640,TreeCompiler.java,172,stepArray = new Step[array.length];
S1641,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S1642,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S1643,TreeCompiler.java,177,return stepArray;
S1644,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S1645,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S1646,TreeCompiler.java,186,if (steps.length != 1) {
S1647,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S1648,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S1649,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S1650,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S1651,TreeCompiler.java,197,return false;
S1652,TreeCompiler.java,199,return true;
S1653,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S1654,ValueUtils.java,51,if (value == null) {
S1655,ValueUtils.java,52,return false;
S1656,ValueUtils.java,54,value = getValue(value);
S1657,ValueUtils.java,55,if (value.getClass().isArray()) {
S1658,ValueUtils.java,56,return true;
S1659,ValueUtils.java,58,if (value instanceof Collection) {
S1660,ValueUtils.java,59,return true;
S1661,ValueUtils.java,61,return false;
S1662,ValueUtils.java,70,if (clazz.isArray()) {
S1663,ValueUtils.java,71,return 1;
S1664,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S1665,ValueUtils.java,75,return 1;
S1666,ValueUtils.java,78,if (clazz.isPrimitive()) {
S1667,ValueUtils.java,79,return -1;
S1668,ValueUtils.java,82,if (clazz.isInterface()) {
S1669,ValueUtils.java,83,return 0;
S1670,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S1671,ValueUtils.java,90,return 0;
S1672,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S1673,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S1674,ValueUtils.java,134,if (collection == null) {
S1675,ValueUtils.java,137,collection = getValue(collection);
S1676,ValueUtils.java,138,if (collection.getClass().isArray()) {
S1677,ValueUtils.java,139,return Array.getLength(collection);
S1678,ValueUtils.java,141,if (collection instanceof Collection) {
S1679,ValueUtils.java,142,return ((Collection) collection).size();
S1680,ValueUtils.java,144,return 1;
S1681,ValueUtils.java,267,collection = getValue(collection);
S1682,ValueUtils.java,268,Object value = collection;
S1683,ValueUtils.java,269,if (collection != null) {
S1684,ValueUtils.java,270,if (collection.getClass().isArray()) {
S1685,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S1686,ValueUtils.java,274,"value = Array.get(collection, index);"
S1687,ValueUtils.java,276,else if (collection instanceof List) {
S1688,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S1689,ValueUtils.java,280,value = ((List) collection).get(index);
S1690,ValueUtils.java,282,else if (collection instanceof Collection) {
S1691,ValueUtils.java,296,return value;
S1692,ValueUtils.java,333,Method method =
S1693,ValueUtils.java,335,if (method == null) {
S1694,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S1695,ValueUtils.java,348,return value;
S1696,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S1697,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S1698,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S1699,ValueUtils.java,407,if (method != null) {
S1700,ValueUtils.java,408,return method.invoke(
S1701,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S1702,ValueUtils.java,486,while (object instanceof Container) {
S1703,ValueUtils.java,487,object = ((Container) object).getValue();
S1704,ValueUtils.java,489,return object;
S1705,ValueUtils.java,498,DynamicPropertyHandler handler =
S1706,ValueUtils.java,500,if (handler == null) {
S1707,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S1708,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S1709,ValueUtils.java,512,return handler;
S1710,ValueUtils.java,532,if (method == null) {
S1711,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S1712,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S1713,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S1714,ValueUtils.java,544,return (method);
S1715,VariablePointer.java,44,super(null);
S1716,VariablePointer.java,45,this.variables = variables;
S1717,VariablePointer.java,46,this.name = name;
S1718,VariablePointer.java,47,actual = true;
S1719,VariablePointer.java,57,return true;
S1720,VariablePointer.java,65,if (!actual) {
S1721,VariablePointer.java,68,return variables.getVariable(name.toString());
S1722,VariablePointer.java,82,Object value = getBaseValue();
S1723,VariablePointer.java,83,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S1724,VariablePointer.java,111,if (valuePointer == null) {
S1725,VariablePointer.java,112,Object value = null;
S1726,VariablePointer.java,113,if (actual) {
S1727,VariablePointer.java,114,value = getImmediateNode();
S1728,VariablePointer.java,115,valuePointer =
S1729,VariablePointer.java,127,return valuePointer;
S1730,VariablePointer.java,285,StringBuffer buffer = new StringBuffer();
S1731,VariablePointer.java,286,buffer.append('$');
S1732,VariablePointer.java,287,buffer.append(name);
S1733,VariablePointer.java,288,if (!actual) {
S1734,VariablePointer.java,293,else if (
S1735,VariablePointer.java,298,return buffer.toString();
S1736,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S1737,VariablePointerFactory.java,37,public static class VariableContextWrapper {
S1738,VariablePointerFactory.java,40,private VariableContextWrapper(JXPathContext context) {
S1739,VariablePointerFactory.java,41,this.context = context;
S1740,VariablePointerFactory.java,51,return new VariableContextWrapper(context);
S1741,VariablePointerFactory.java,62,if (object instanceof VariableContextWrapper) {
S1742,VariablePointerFactory.java,63,JXPathContext varCtx = ((VariableContextWrapper) object).context;
S1743,VariablePointerFactory.java,64,while (varCtx != null) {
S1744,VariablePointerFactory.java,65,Variables vars = varCtx.getVariables();
S1745,VariablePointerFactory.java,66,if (vars.isDeclaredVariable(name.toString())) {
S1746,VariablePointerFactory.java,67,"return new VariablePointer(vars, name);"
S1747,VariablePointerFactory.java,76,return null;
S1748,VariablePointerFactory.java,87,"return createNodePointer(name, object, null);"
S1749,VariablePointerFactory.java,96,return VARIABLE_POINTER_FACTORY_ORDER;
S1750,VariableReference.java,32,public VariableReference(QName varName) {
S1751,VariableReference.java,33,this.varName = varName;
S1752,VariableReference.java,53,return computeValue(context);
S1753,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S1754,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S1755,XMLParser2.java,30,private boolean validating = false;
S1756,XMLParser2.java,31,private boolean namespaceAware = true;
S1757,XMLParser2.java,32,private boolean whitespace = false;
S1758,XMLParser2.java,33,private boolean expandEntityRef = true;
S1759,XMLParser2.java,34,private boolean ignoreComments = false;
S1760,XMLParser2.java,35,private boolean coalescing = false;
S1761,XMLParser2.java,41,this.validating = validating;
S1762,XMLParser2.java,48,return validating;
S1763,XMLParser2.java,55,return namespaceAware;
S1764,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S1765,XMLParser2.java,69,this.whitespace = whitespace;
S1766,XMLParser2.java,76,return whitespace;
S1767,XMLParser2.java,83,return expandEntityRef;
S1768,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S1769,XMLParser2.java,97,return ignoreComments;
S1770,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S1771,XMLParser2.java,111,return coalescing;
S1772,XMLParser2.java,118,this.coalescing = coalescing;
S1773,XPathParser.java,11,this.compiler = compiler;
S1774,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S1775,XPathParser.java,16,while (index != -1){
S1776,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S1777,XPathParser.java,21,while (index != -1){
S1778,XPathParser.java,25,return string;
S1779,XPathParser.java,30,switch (jj_nt.kind) {
S1780,XPathParser.java,36,NCName_Without_CoreFunctions();
S1781,XPathParser.java,37,break;
S1782,XPathParser.java,42,jj_consume_token(TEXT);
S1783,XPathParser.java,43,break;
S1784,XPathParser.java,60,jj_consume_token(FUNCTION_ID);
S1785,XPathParser.java,61,break;
S1786,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S1787,XPathParser.java,70,break;
S1788,XPathParser.java,145,{if (true) return token.image;}
S1789,XPathParser.java,150,switch (jj_nt.kind) {
S1790,XPathParser.java,152,jj_consume_token(NCName);
S1791,XPathParser.java,153,break;
S1792,XPathParser.java,171,{if (true) return token.image;}
S1793,XPathParser.java,308,"String nc1, nc2 = null;"
S1794,XPathParser.java,309,nc1 = NCName();
S1795,XPathParser.java,310,switch (jj_nt.kind) {
S1796,XPathParser.java,316,jj_la1[3] = jj_gen;
S1797,XPathParser.java,319,if (nc2 == null){
S1798,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S1799,XPathParser.java,360,ex = Expression();
S1800,XPathParser.java,361,jj_consume_token(0);
S1801,XPathParser.java,362,{if (true) return ex;}
S1802,XPathParser.java,438,Object ex = null;
S1803,XPathParser.java,439,switch (jj_nt.kind) {
S1804,XPathParser.java,496,ex = RelativeLocationPath();
S1805,XPathParser.java,497,break;
S1806,XPathParser.java,500,ex = AbsoluteLocationPath();
S1807,XPathParser.java,501,break;
S1808,XPathParser.java,507,{if (true) return ex;}
S1809,XPathParser.java,514,ArrayList steps = new ArrayList();
S1810,XPathParser.java,515,if (jj_2_2(2147483647)) {
S1811,XPathParser.java,516,LocationStep(steps);
S1812,XPathParser.java,519,switch (jj_nt.kind) {
S1813,XPathParser.java,523,break;
S1814,XPathParser.java,525,jj_la1[6] = jj_gen;
S1815,XPathParser.java,526,break label_1;
S1816,XPathParser.java,528,LocationStep(steps);
S1817,XPathParser.java,531,switch (jj_nt.kind) {
S1818,XPathParser.java,533,jj_consume_token(SLASH);
S1819,XPathParser.java,534,break;
S1820,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S1821,XPathParser.java,547,ArrayList steps = new ArrayList();
S1822,XPathParser.java,548,NodeTest(steps);
S1823,XPathParser.java,551,switch (jj_nt.kind) {
S1824,XPathParser.java,555,break;
S1825,XPathParser.java,557,jj_la1[8] = jj_gen;
S1826,XPathParser.java,558,break label_2;
S1827,XPathParser.java,560,LocationStep(steps);
S1828,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S1829,XPathParser.java,578,switch (jj_nt.kind) {
S1830,XPathParser.java,580,jj_consume_token(SLASH);
S1831,XPathParser.java,581,break;
S1832,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S1833,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S1834,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S1835,XPathParser.java,587,break;
S1836,XPathParser.java,593,NodeTest(steps);
S1837,XPathParser.java,599,int type = -1;
S1838,XPathParser.java,600,String instruction = null;
S1839,XPathParser.java,601,Object name = null;
S1840,XPathParser.java,604,ArrayList ps = new ArrayList();
S1841,XPathParser.java,605,switch (jj_nt.kind) {
S1842,XPathParser.java,660,axis = AxisSpecifier();
S1843,XPathParser.java,661,if (jj_2_3(2147483647)) {
S1844,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S1845,XPathParser.java,672,switch (jj_nt.kind) {
S1846,XPathParser.java,713,name = WildcardName();
S1847,XPathParser.java,714,break;
S1848,XPathParser.java,723,jj_consume_token(82);
S1849,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S1850,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S1851,XPathParser.java,726,break;
S1852,XPathParser.java,739,switch (jj_nt.kind) {
S1853,XPathParser.java,742,break;
S1854,XPathParser.java,744,jj_la1[12] = jj_gen;
S1855,XPathParser.java,745,break label_3;
S1856,XPathParser.java,747,p = Predicate();
S1857,XPathParser.java,748,ps.add(p);
S1858,XPathParser.java,750,if (name != null){
S1859,XPathParser.java,751,s = compiler.nodeNameTest(name);
S1860,XPathParser.java,753,else if (instruction != null){
S1861,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S1862,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S1863,XPathParser.java,765,switch (jj_nt.kind) {
S1864,XPathParser.java,782,jj_la1[13] = jj_gen;
S1865,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S1866,XPathParser.java,785,{if (true) return axis;}
S1867,XPathParser.java,873,jj_consume_token(84);
S1868,XPathParser.java,874,ex = Expression();
S1869,XPathParser.java,875,jj_consume_token(85);
S1870,XPathParser.java,876,{if (true) return ex;}
S1871,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S1872,XPathParser.java,885,switch (jj_nt.kind) {
S1873,XPathParser.java,887,jj_consume_token(86);
S1874,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S1875,XPathParser.java,889,break;
S1876,XPathParser.java,891,jj_la1[15] = jj_gen;
S1877,XPathParser.java,894,{if (true) return axis;}
S1878,XPathParser.java,919,ex = OrExpr();
S1879,XPathParser.java,920,{if (true) return ex;}
S1880,XPathParser.java,926,Object ex = null;
S1881,XPathParser.java,927,switch (jj_nt.kind) {
S1882,XPathParser.java,929,ex = VariableReference();
S1883,XPathParser.java,930,break;
S1884,XPathParser.java,937,jj_consume_token(Literal);
