statement_id,file,line,code
S760,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S761,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S762,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S763,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S764,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S765,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S766,FastMath.java,375,return Math.sqrt(a);
S767,FastMath.java,767,"return nextAfter(a, Double.POSITIVE_INFINITY);"
S768,FastMath.java,1096,"return log(x, null);"
S769,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S770,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S771,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S772,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S773,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S774,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S775,FastMath.java,1154,if (exp == -1 || exp == 0) {
S776,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S777,FastMath.java,1160,double xa = x - 1.0;
S778,FastMath.java,1161,double xb = xa - x + 1.0;
S779,FastMath.java,1162,double tmp = xa * HEX_40000000;
S780,FastMath.java,1163,double aa = xa + tmp - tmp;
S781,FastMath.java,1164,double ab = xa - aa;
S782,FastMath.java,1165,xa = aa;
S783,FastMath.java,1166,xb = ab;
S784,FastMath.java,1168,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S785,FastMath.java,1169,double ya = lnCoef_last[0];
S786,FastMath.java,1170,double yb = lnCoef_last[1];
S787,FastMath.java,1172,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S788,FastMath.java,1174,aa = ya * xa;
S789,FastMath.java,1175,ab = ya * xb + yb * xa + yb * xb;
S790,FastMath.java,1177,tmp = aa * HEX_40000000;
S791,FastMath.java,1178,ya = aa + tmp - tmp;
S792,FastMath.java,1179,yb = aa - ya + ab;
S793,FastMath.java,1182,final double[] lnCoef_i = LN_QUICK_COEF[i];
S794,FastMath.java,1183,aa = ya + lnCoef_i[0];
S795,FastMath.java,1184,ab = yb + lnCoef_i[1];
S796,FastMath.java,1186,tmp = aa * HEX_40000000;
S797,FastMath.java,1187,ya = aa + tmp - tmp;
S798,FastMath.java,1188,yb = aa - ya + ab;
S799,FastMath.java,1192,aa = ya * xa;
S800,FastMath.java,1193,ab = ya * xb + yb * xa + yb * xb;
S801,FastMath.java,1195,tmp = aa * HEX_40000000;
S802,FastMath.java,1196,ya = aa + tmp - tmp;
S803,FastMath.java,1197,yb = aa - ya + ab;
S804,FastMath.java,1199,return ya + yb;
S805,FastMath.java,1204,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S806,FastMath.java,1215,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S807,FastMath.java,1217,double lnza = 0.0;
S808,FastMath.java,1218,double lnzb = 0.0;
S809,FastMath.java,1220,if (hiPrec != null) {
S810,FastMath.java,1273,lnza = -0.16624882440418567;
S811,FastMath.java,1274,lnza = lnza * epsilon + 0.19999954120254515;
S812,FastMath.java,1275,lnza = lnza * epsilon + -0.2499999997677497;
S813,FastMath.java,1276,lnza = lnza * epsilon + 0.3333333333332802;
S814,FastMath.java,1277,lnza = lnza * epsilon + -0.5;
S815,FastMath.java,1278,lnza = lnza * epsilon + 1.0;
S816,FastMath.java,1279,lnza = lnza * epsilon;
S817,FastMath.java,1296,double a = LN_2_A*exp;
S818,FastMath.java,1297,double b = 0.0;
S819,FastMath.java,1298,double c = a+lnm[0];
S820,FastMath.java,1299,double d = -(c-a-lnm[0]);
S821,FastMath.java,1300,a = c;
S822,FastMath.java,1301,b = b + d;
S823,FastMath.java,1303,c = a + lnza;
S824,FastMath.java,1304,d = -(c - a - lnza);
S825,FastMath.java,1305,a = c;
S826,FastMath.java,1306,b = b + d;
S827,FastMath.java,1308,c = a + LN_2_B*exp;
S828,FastMath.java,1309,d = -(c - a - LN_2_B*exp);
S829,FastMath.java,1310,a = c;
S830,FastMath.java,1311,b = b + d;
S831,FastMath.java,1313,c = a + lnm[1];
S832,FastMath.java,1314,d = -(c - a - lnm[1]);
S833,FastMath.java,1315,a = c;
S834,FastMath.java,1316,b = b + d;
S835,FastMath.java,1318,c = a + lnzb;
S836,FastMath.java,1319,d = -(c - a - lnzb);
S837,FastMath.java,1320,a = c;
S838,FastMath.java,1321,b = b + d;
S839,FastMath.java,1323,if (hiPrec != null) {
S840,FastMath.java,1328,return a + b;
S841,FastMath.java,1653,double x2 = x*x;
S842,FastMath.java,1655,double p = 2.7553817452272217E-6;
S843,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S844,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S845,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S846,FastMath.java,1661,p = p * x2 * x;
S847,FastMath.java,1663,return p;
S848,FastMath.java,1673,double x2 = x*x;
S849,FastMath.java,1675,double p = 2.479773539153719E-5;
S850,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S851,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S852,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S853,FastMath.java,1679,p *= x2;
S854,FastMath.java,1681,return p;
S855,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S856,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S857,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S858,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S859,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S860,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S861,FastMath.java,1702,double sinEpsA = epsilon;
S862,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S863,FastMath.java,1704,final double cosEpsA = 1.0;
S864,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S865,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S866,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S867,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S868,FastMath.java,1711,sinEpsA = temp2;
S869,FastMath.java,1737,double a = 0;
S870,FastMath.java,1738,double b = 0;
S871,FastMath.java,1740,double t = sintA;
S872,FastMath.java,1741,double c = a + t;
S873,FastMath.java,1742,double d = -(c - a - t);
S874,FastMath.java,1743,a = c;
S875,FastMath.java,1744,b = b + d;
S876,FastMath.java,1746,t = costA * sinEpsA;
S877,FastMath.java,1747,c = a + t;
S878,FastMath.java,1748,d = -(c - a - t);
S879,FastMath.java,1749,a = c;
S880,FastMath.java,1750,b = b + d;
S881,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S882,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S883,FastMath.java,1794,if (xb != 0.0) {
S884,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S885,FastMath.java,1797,c = a + t;
S886,FastMath.java,1798,d = -(c - a - t);
S887,FastMath.java,1799,a = c;
S888,FastMath.java,1800,b = b + d;
S889,FastMath.java,1803,result = a + b;
S890,FastMath.java,1805,return result;
S891,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S892,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S893,FastMath.java,1819,final double a = pi2a - xa;
S894,FastMath.java,1820,double b = -(a - pi2a + xa);
S895,FastMath.java,1821,b += pi2b - xb;
S896,FastMath.java,1823,"return sinQ(a, b);"
S897,FastMath.java,2201,boolean negative = false;
S898,FastMath.java,2202,int quadrant = 0;
S899,FastMath.java,2204,double xb = 0.0;
S900,FastMath.java,2207,xa = x;
S901,FastMath.java,2208,if (x < 0) {
S902,FastMath.java,2214,if (xa == 0.0) {
S903,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S904,FastMath.java,2227,if (xa > 3294198.0) {
S905,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S906,FastMath.java,2238,quadrant = cw.getK() & 3;
S907,FastMath.java,2239,xa = cw.getRemA();
S908,FastMath.java,2240,xb = cw.getRemB();
S909,FastMath.java,2243,if (negative) {
S910,FastMath.java,2247,switch (quadrant) {
S911,FastMath.java,2249,"return sinQ(xa, xb);"
S912,FastMath.java,2251,"return cosQ(xa, xb);"
S913,FastMath.java,2253,"return -sinQ(xa, xb);"
S914,FastMath.java,2255,"return -cosQ(xa, xb);"
S915,FastMath.java,2268,int quadrant = 0;
S916,FastMath.java,2271,double xa = x;
S917,FastMath.java,2272,if (x < 0) {
S918,FastMath.java,2276,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S919,FastMath.java,2281,double xb = 0;
S920,FastMath.java,2282,if (xa > 3294198.0) {
S921,FastMath.java,2292,"final CodyWaite cw = new CodyWaite(xa, xb);"
S922,FastMath.java,2293,quadrant = cw.getK() & 3;
S923,FastMath.java,2294,xa = cw.getRemA();
S924,FastMath.java,2295,xb = cw.getRemB();
S925,FastMath.java,2301,switch (quadrant) {
S926,FastMath.java,2303,"return cosQ(xa, xb);"
S927,FastMath.java,2305,"return -sinQ(xa, xb);"
S928,FastMath.java,2307,"return -cosQ(xa, xb);"
S929,FastMath.java,2309,"return sinQ(xa, xb);"
S930,FastMath.java,2974,return (x < 0l) ? -x : x;
S931,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S932,FastMath.java,3221,if (Double.isNaN(d) || Double.isNaN(direction)) {
S933,FastMath.java,3223,} else if (d == direction) {
S934,FastMath.java,3225,} else if (Double.isInfinite(d)) {
S935,FastMath.java,3227,} else if (d == 0) {
S936,FastMath.java,3233,final long bits = Double.doubleToLongBits(d);
S937,FastMath.java,3234,final long sign = bits & 0x8000000000000000L;
S938,FastMath.java,3235,if ((direction < d) ^ (sign == 0L)) {
S939,FastMath.java,3236,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S940,FastMath.java,3396,return (a <= b) ? a : b;
S941,FastMath.java,3464,return (a <= b) ? b : a;
S942,FastMath.java,3507,if (a > b) {
S943,FastMath.java,3508,return a;
S944,FastMath.java,3510,if (a < b) {
S945,FastMath.java,3511,return b;
S946,FastMath.java,3514,if (a != b) {
S947,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S948,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S949,FastMath.java,3523,return a;
S950,FastMath.java,3752,private static class lnMant {
S951,FastMath.java,3766,LN_MANT = FastMathLiteralArrays.loadLnMant();
S952,FastMath.java,3785,double xb) {
S953,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S954,FastMath.java,3794,double a = -k * 1.570796251296997;
S955,FastMath.java,3795,remA = xa + a;
S956,FastMath.java,3796,remB = -(remA - xa - a);
S957,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S958,FastMath.java,3799,double b = remA;
S959,FastMath.java,3800,remA = a + b;
S960,FastMath.java,3801,remB += -(remA - b - a);
S961,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S962,FastMath.java,3804,b = remA;
S963,FastMath.java,3805,remA = a + b;
S964,FastMath.java,3806,remB += -(remA - b - a);
S965,FastMath.java,3808,if (remA > 0) {
S966,FastMath.java,3809,break;
S967,FastMath.java,3818,this.finalK = k;
S968,FastMath.java,3819,this.finalRemA = remA;
S969,FastMath.java,3820,this.finalRemB = remB;
S970,FastMath.java,3827,return finalK;
S971,FastMath.java,3833,return finalRemA;
S972,FastMath.java,3839,return finalRemB;
S973,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S974,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S975,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S976,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S977,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S978,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S979,GoalType.java,28,public enum GoalType implements Serializable {
S980,GoalType.java,31,"MAXIMIZE,"
S981,GoalType.java,34,MINIMIZE
S982,Incrementor.java,41,private int count = 0;
S983,Incrementor.java,53,this(0);
S984,Incrementor.java,62,"this(max,"
S985,Incrementor.java,63,new MaxCountExceededCallback() {
S986,Incrementor.java,80,MaxCountExceededCallback cb) {
S987,Incrementor.java,81,if (cb == null){
S988,Incrementor.java,84,maximalCount = max;
S989,Incrementor.java,85,maxCountCallback = cb;
S990,Incrementor.java,96,maximalCount = max;
S991,Incrementor.java,105,return maximalCount;
S992,Incrementor.java,155,if (++count > maximalCount) {
S993,Incrementor.java,164,count = 0;
S994,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S995,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S996,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S997,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S998,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S999,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1000,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1001,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1002,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1003,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1004,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1005,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1006,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1007,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1008,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1009,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1010,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1011,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1012,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1013,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1014,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1015,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1016,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1017,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1018,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1019,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1020,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1021,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1022,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1023,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1024,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1025,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1026,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1027,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1028,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1029,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1030,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1031,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1032,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S1033,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1034,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1035,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S1036,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1037,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1038,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1039,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1040,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1041,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1042,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S1043,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S1044,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1045,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S1046,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1047,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1048,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1049,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1050,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1051,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1052,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1053,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S1054,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1055,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1056,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1057,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1058,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1059,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1060,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1061,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1062,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1063,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1064,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1065,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1066,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1067,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1068,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1069,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1070,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1071,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S1072,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1073,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S1074,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1075,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1076,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1077,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1078,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1079,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1080,LocalizedFormats.java,129,@Deprecated
S1081,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1082,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1083,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1084,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S1085,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1086,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1087,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S1088,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1089,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1090,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S1091,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1092,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S1093,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1094,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1095,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1096,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1097,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1098,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1099,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1100,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1101,LocalizedFormats.java,151,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1102,LocalizedFormats.java,152,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1103,LocalizedFormats.java,153,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1104,LocalizedFormats.java,154,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1105,LocalizedFormats.java,155,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1106,LocalizedFormats.java,156,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1107,LocalizedFormats.java,157,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1108,LocalizedFormats.java,158,"EVALUATIONS(""evaluations""), /* keep */"
