statement_id,file,line,code
S3835,UTF8StreamJsonParser.java,1857,int[] quads = _quadBuffer;
S3836,UTF8StreamJsonParser.java,1858,int qlen = 0;
S3837,UTF8StreamJsonParser.java,1859,int currQuad = 0;
S3838,UTF8StreamJsonParser.java,1860,int currQuadBytes = 0;
S3839,UTF8StreamJsonParser.java,1864,final int[] codes = _icLatin1;
S3840,UTF8StreamJsonParser.java,1867,if (ch == '\'') {
S3841,UTF8StreamJsonParser.java,1868,break;
S3842,UTF8StreamJsonParser.java,1871,"if (ch != '""' && codes[ch] != 0) {"
S3843,UTF8StreamJsonParser.java,1919,if (currQuadBytes < 4) {
S3844,UTF8StreamJsonParser.java,1920,++currQuadBytes;
S3845,UTF8StreamJsonParser.java,1921,currQuad = (currQuad << 8) | ch;
S3846,UTF8StreamJsonParser.java,1923,if (qlen >= quads.length) {
S3847,UTF8StreamJsonParser.java,1926,quads[qlen++] = currQuad;
S3848,UTF8StreamJsonParser.java,1927,currQuad = ch;
S3849,UTF8StreamJsonParser.java,1928,currQuadBytes = 1;
S3850,UTF8StreamJsonParser.java,1930,if (_inputPtr >= _inputEnd) {
S3851,UTF8StreamJsonParser.java,1935,ch = _inputBuffer[_inputPtr++] & 0xFF;
S3852,UTF8StreamJsonParser.java,1938,if (currQuadBytes > 0) {
S3853,UTF8StreamJsonParser.java,1939,if (qlen >= quads.length) {
S3854,UTF8StreamJsonParser.java,1942,quads[qlen++] = currQuad;
S3855,UTF8StreamJsonParser.java,1944,"Name name = _symbols.findName(quads, qlen);"
S3856,UTF8StreamJsonParser.java,1945,if (name == null) {
S3857,UTF8StreamJsonParser.java,1946,"name = addName(quads, qlen, currQuadBytes);"
S3858,UTF8StreamJsonParser.java,1948,return name;
S3859,UTF8StreamJsonParser.java,1961,Name name = _symbols.findName(q1);
S3860,UTF8StreamJsonParser.java,1962,if (name != null) {
S3861,UTF8StreamJsonParser.java,1963,return name;
S3862,UTF8StreamJsonParser.java,1966,_quadBuffer[0] = q1;
S3863,UTF8StreamJsonParser.java,1967,"return addName(_quadBuffer, 1, lastQuadBytes);"
S3864,UTF8StreamJsonParser.java,1974,"Name name = _symbols.findName(q1, q2);"
S3865,UTF8StreamJsonParser.java,1975,if (name != null) {
S3866,UTF8StreamJsonParser.java,1976,return name;
S3867,UTF8StreamJsonParser.java,1979,_quadBuffer[0] = q1;
S3868,UTF8StreamJsonParser.java,1980,_quadBuffer[1] = q2;
S3869,UTF8StreamJsonParser.java,1981,"return addName(_quadBuffer, 2, lastQuadBytes);"
S3870,UTF8StreamJsonParser.java,1987,if (qlen >= quads.length) {
S3871,UTF8StreamJsonParser.java,1990,quads[qlen++] = lastQuad;
S3872,UTF8StreamJsonParser.java,1991,"Name name = _symbols.findName(quads, qlen);"
S3873,UTF8StreamJsonParser.java,1992,if (name == null) {
S3874,UTF8StreamJsonParser.java,1993,"return addName(quads, qlen, lastQuadBytes);"
S3875,UTF8StreamJsonParser.java,1995,return name;
S3876,UTF8StreamJsonParser.java,2012,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S3877,UTF8StreamJsonParser.java,2021,if (lastQuadBytes < 4) {
S3878,UTF8StreamJsonParser.java,2022,lastQuad = quads[qlen-1];
S3879,UTF8StreamJsonParser.java,2024,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S3880,UTF8StreamJsonParser.java,2026,lastQuad = 0;
S3881,UTF8StreamJsonParser.java,2030,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S3882,UTF8StreamJsonParser.java,2031,int cix = 0;
S3883,UTF8StreamJsonParser.java,2033,for (int ix = 0; ix < byteLen; ) {
S3884,UTF8StreamJsonParser.java,2034,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S3885,UTF8StreamJsonParser.java,2035,int byteIx = (ix & 3);
S3886,UTF8StreamJsonParser.java,2036,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S3887,UTF8StreamJsonParser.java,2037,++ix;
S3888,UTF8StreamJsonParser.java,2039,if (ch > 127) { // multi-byte
S3889,UTF8StreamJsonParser.java,2041,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S3890,UTF8StreamJsonParser.java,2042,ch &= 0x1F;
S3891,UTF8StreamJsonParser.java,2043,needed = 1;
S3892,UTF8StreamJsonParser.java,2044,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S3893,UTF8StreamJsonParser.java,2045,ch &= 0x0F;
S3894,UTF8StreamJsonParser.java,2046,needed = 2;
S3895,UTF8StreamJsonParser.java,2054,if ((ix + needed) > byteLen) {
S3896,UTF8StreamJsonParser.java,2059,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S3897,UTF8StreamJsonParser.java,2060,byteIx = (ix & 3);
S3898,UTF8StreamJsonParser.java,2061,ch2 = (ch2 >> ((3 - byteIx) << 3));
S3899,UTF8StreamJsonParser.java,2062,++ix;
S3900,UTF8StreamJsonParser.java,2064,if ((ch2 & 0xC0) != 0x080) {
S3901,UTF8StreamJsonParser.java,2067,ch = (ch << 6) | (ch2 & 0x3F);
S3902,UTF8StreamJsonParser.java,2068,if (needed > 1) {
S3903,UTF8StreamJsonParser.java,2069,ch2 = quads[ix >> 2];
S3904,UTF8StreamJsonParser.java,2070,byteIx = (ix & 3);
S3905,UTF8StreamJsonParser.java,2071,ch2 = (ch2 >> ((3 - byteIx) << 3));
S3906,UTF8StreamJsonParser.java,2072,++ix;
S3907,UTF8StreamJsonParser.java,2074,if ((ch2 & 0xC0) != 0x080) {
S3908,UTF8StreamJsonParser.java,2077,ch = (ch << 6) | (ch2 & 0x3F);
S3909,UTF8StreamJsonParser.java,2078,if (needed > 2) { // 4 bytes? (need surrogates on output)
S3910,UTF8StreamJsonParser.java,2089,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S3911,UTF8StreamJsonParser.java,2098,if (cix >= cbuf.length) {
S3912,UTF8StreamJsonParser.java,2101,cbuf[cix++] = (char) ch;
S3913,UTF8StreamJsonParser.java,2105,"String baseName = new String(cbuf, 0, cix);"
S3914,UTF8StreamJsonParser.java,2107,if (lastQuadBytes < 4) {
S3915,UTF8StreamJsonParser.java,2108,quads[qlen-1] = lastQuad;
S3916,UTF8StreamJsonParser.java,2110,"return _symbols.addName(baseName, quads, qlen);"
S3917,UTF8StreamJsonParser.java,2123,int ptr = _inputPtr;
S3918,UTF8StreamJsonParser.java,2124,if (ptr >= _inputEnd) {
S3919,UTF8StreamJsonParser.java,2128,int outPtr = 0;
S3920,UTF8StreamJsonParser.java,2129,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3921,UTF8StreamJsonParser.java,2130,final int[] codes = _icUTF8;
S3922,UTF8StreamJsonParser.java,2132,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S3923,UTF8StreamJsonParser.java,2133,final byte[] inputBuffer = _inputBuffer;
S3924,UTF8StreamJsonParser.java,2134,while (ptr < max) {
S3925,UTF8StreamJsonParser.java,2135,int c = (int) inputBuffer[ptr] & 0xFF;
S3926,UTF8StreamJsonParser.java,2136,if (codes[c] != 0) {
S3927,UTF8StreamJsonParser.java,2137,if (c == INT_QUOTE) {
S3928,UTF8StreamJsonParser.java,2138,_inputPtr = ptr+1;
S3929,UTF8StreamJsonParser.java,2139,_textBuffer.setCurrentLength(outPtr);
S3930,UTF8StreamJsonParser.java,2140,return;
S3931,UTF8StreamJsonParser.java,2144,++ptr;
S3932,UTF8StreamJsonParser.java,2145,outBuf[outPtr++] = (char) c;
S3933,UTF8StreamJsonParser.java,2147,_inputPtr = ptr;
S3934,UTF8StreamJsonParser.java,2148,"_finishString2(outBuf, outPtr);"
S3935,UTF8StreamJsonParser.java,2157,final int[] codes = _icUTF8;
S3936,UTF8StreamJsonParser.java,2158,final byte[] inputBuffer = _inputBuffer;
S3937,UTF8StreamJsonParser.java,2165,int ptr = _inputPtr;
S3938,UTF8StreamJsonParser.java,2166,if (ptr >= _inputEnd) {
S3939,UTF8StreamJsonParser.java,2167,loadMoreGuaranteed();
S3940,UTF8StreamJsonParser.java,2168,ptr = _inputPtr;
S3941,UTF8StreamJsonParser.java,2170,if (outPtr >= outBuf.length) {
S3942,UTF8StreamJsonParser.java,2171,outBuf = _textBuffer.finishCurrentSegment();
S3943,UTF8StreamJsonParser.java,2172,outPtr = 0;
S3944,UTF8StreamJsonParser.java,2174,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S3945,UTF8StreamJsonParser.java,2175,while (ptr < max) {
S3946,UTF8StreamJsonParser.java,2176,c = (int) inputBuffer[ptr++] & 0xFF;
S3947,UTF8StreamJsonParser.java,2177,if (codes[c] != 0) {
S3948,UTF8StreamJsonParser.java,2178,_inputPtr = ptr;
S3949,UTF8StreamJsonParser.java,2179,break ascii_loop;
S3950,UTF8StreamJsonParser.java,2181,outBuf[outPtr++] = (char) c;
S3951,UTF8StreamJsonParser.java,2183,_inputPtr = ptr;
S3952,UTF8StreamJsonParser.java,2186,if (c == INT_QUOTE) {
S3953,UTF8StreamJsonParser.java,2187,break main_loop;
S3954,UTF8StreamJsonParser.java,2190,switch (codes[c]) {
S3955,UTF8StreamJsonParser.java,2192,c = _decodeEscaped();
S3956,UTF8StreamJsonParser.java,2193,break;
S3957,UTF8StreamJsonParser.java,2195,c = _decodeUtf8_2(c);
S3958,UTF8StreamJsonParser.java,2196,break;
S3959,UTF8StreamJsonParser.java,2198,if ((_inputEnd - _inputPtr) >= 2) {
S3960,UTF8StreamJsonParser.java,2199,c = _decodeUtf8_3fast(c);
S3961,UTF8StreamJsonParser.java,2201,c = _decodeUtf8_3(c);
S3962,UTF8StreamJsonParser.java,2203,break;
S3963,UTF8StreamJsonParser.java,2205,c = _decodeUtf8_4(c);
S3964,UTF8StreamJsonParser.java,2207,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S3965,UTF8StreamJsonParser.java,2208,if (outPtr >= outBuf.length) {
S3966,UTF8StreamJsonParser.java,2212,c = 0xDC00 | (c & 0x3FF);
S3967,UTF8StreamJsonParser.java,2214,break;
S3968,UTF8StreamJsonParser.java,2216,if (c < INT_SPACE) {
S3969,UTF8StreamJsonParser.java,2218,"_throwUnquotedSpace(c, ""string value"");"
S3970,UTF8StreamJsonParser.java,2225,if (outPtr >= outBuf.length) {
S3971,UTF8StreamJsonParser.java,2230,outBuf[outPtr++] = (char) c;
S3972,UTF8StreamJsonParser.java,2232,_textBuffer.setCurrentLength(outPtr);
S3973,UTF8StreamJsonParser.java,2242,_tokenIncomplete = false;
S3974,UTF8StreamJsonParser.java,2245,final int[] codes = _icUTF8;
S3975,UTF8StreamJsonParser.java,2246,final byte[] inputBuffer = _inputBuffer;
S3976,UTF8StreamJsonParser.java,2254,int ptr = _inputPtr;
S3977,UTF8StreamJsonParser.java,2255,int max = _inputEnd;
S3978,UTF8StreamJsonParser.java,2256,if (ptr >= max) {
S3979,UTF8StreamJsonParser.java,2261,while (ptr < max) {
S3980,UTF8StreamJsonParser.java,2262,c = (int) inputBuffer[ptr++] & 0xFF;
S3981,UTF8StreamJsonParser.java,2263,if (codes[c] != 0) {
S3982,UTF8StreamJsonParser.java,2264,_inputPtr = ptr;
S3983,UTF8StreamJsonParser.java,2265,break ascii_loop;
S3984,UTF8StreamJsonParser.java,2271,if (c == INT_QUOTE) {
S3985,UTF8StreamJsonParser.java,2272,break main_loop;
S3986,UTF8StreamJsonParser.java,2275,switch (codes[c]) {
S3987,UTF8StreamJsonParser.java,2280,_skipUtf8_2(c);
S3988,UTF8StreamJsonParser.java,2281,break;
S3989,UTF8StreamJsonParser.java,2286,_skipUtf8_4(c);
S3990,UTF8StreamJsonParser.java,2287,break;
S3991,UTF8StreamJsonParser.java,2308,switch (c) {
S3992,UTF8StreamJsonParser.java,2310,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S3993,UTF8StreamJsonParser.java,2311,return _handleApos();
S3994,UTF8StreamJsonParser.java,2315,"_matchToken(""NaN"", 1);"
S3995,UTF8StreamJsonParser.java,2316,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3996,UTF8StreamJsonParser.java,2317,"return resetAsNaN(""NaN"", Double.NaN);"
S3997,UTF8StreamJsonParser.java,2319,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S3998,UTF8StreamJsonParser.java,2322,"_matchToken(""Infinity"", 1);"
S3999,UTF8StreamJsonParser.java,2323,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4000,UTF8StreamJsonParser.java,2324,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S4001,UTF8StreamJsonParser.java,2329,if (_inputPtr >= _inputEnd) {
S4002,UTF8StreamJsonParser.java,2334,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S4003,UTF8StreamJsonParser.java,2337,if (Character.isJavaIdentifierStart(c)) {
S4004,UTF8StreamJsonParser.java,2338,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S4005,UTF8StreamJsonParser.java,2341,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S4006,UTF8StreamJsonParser.java,2348,int c = 0;
S4007,UTF8StreamJsonParser.java,2350,int outPtr = 0;
S4008,UTF8StreamJsonParser.java,2351,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4009,UTF8StreamJsonParser.java,2354,final int[] codes = _icUTF8;
S4010,UTF8StreamJsonParser.java,2355,final byte[] inputBuffer = _inputBuffer;
S4011,UTF8StreamJsonParser.java,2362,if (_inputPtr >= _inputEnd) {
S4012,UTF8StreamJsonParser.java,2365,if (outPtr >= outBuf.length) {
S4013,UTF8StreamJsonParser.java,2369,int max = _inputEnd;
S4014,UTF8StreamJsonParser.java,2371,int max2 = _inputPtr + (outBuf.length - outPtr);
S4015,UTF8StreamJsonParser.java,2372,if (max2 < max) {
S4016,UTF8StreamJsonParser.java,2376,while (_inputPtr < max) {
S4017,UTF8StreamJsonParser.java,2377,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S4018,UTF8StreamJsonParser.java,2378,if (c == '\'' || codes[c] != 0) {
S4019,UTF8StreamJsonParser.java,2379,break ascii_loop;
S4020,UTF8StreamJsonParser.java,2381,outBuf[outPtr++] = (char) c;
S4021,UTF8StreamJsonParser.java,2386,if (c == '\'') {
S4022,UTF8StreamJsonParser.java,2387,break main_loop;
S4023,UTF8StreamJsonParser.java,2390,switch (codes[c]) {
S4024,UTF8StreamJsonParser.java,2392,"if (c != '\'') { // marked as special, isn't here"
S4025,UTF8StreamJsonParser.java,2393,c = _decodeEscaped();
S4026,UTF8StreamJsonParser.java,2425,if (outPtr >= outBuf.length) {
S4027,UTF8StreamJsonParser.java,2430,outBuf[outPtr++] = (char) c;
S4028,UTF8StreamJsonParser.java,2432,_textBuffer.setCurrentLength(outPtr);
S4029,UTF8StreamJsonParser.java,2434,return JsonToken.VALUE_STRING;
S4030,UTF8StreamJsonParser.java,2444,while (ch == 'I') {
S4031,UTF8StreamJsonParser.java,2445,if (_inputPtr >= _inputEnd) {
S4032,UTF8StreamJsonParser.java,2450,ch = _inputBuffer[_inputPtr++];
S4033,UTF8StreamJsonParser.java,2452,if (ch == 'N') {
S4034,UTF8StreamJsonParser.java,2453,"match = neg ? ""-INF"" :""+INF"";"
S4035,UTF8StreamJsonParser.java,2454,} else if (ch == 'n') {
S4036,UTF8StreamJsonParser.java,2455,"match = neg ? ""-Infinity"" :""+Infinity"";"
S4037,UTF8StreamJsonParser.java,2459,"_matchToken(match, 3);"
S4038,UTF8StreamJsonParser.java,2460,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4039,UTF8StreamJsonParser.java,2461,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S4040,UTF8StreamJsonParser.java,2463,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S4041,UTF8StreamJsonParser.java,2472,final int len = matchStr.length();
S4042,UTF8StreamJsonParser.java,2475,if (((_inputPtr >= _inputEnd) && !loadMore())
S4043,UTF8StreamJsonParser.java,2477,"_reportInvalidToken(matchStr.substring(0, i));"
S4044,UTF8StreamJsonParser.java,2479,++_inputPtr;
S4045,UTF8StreamJsonParser.java,2480,} while (++i < len);
S4046,UTF8StreamJsonParser.java,2483,if (_inputPtr >= _inputEnd && !loadMore()) {
S4047,UTF8StreamJsonParser.java,2484,return;
S4048,UTF8StreamJsonParser.java,2486,int ch = _inputBuffer[_inputPtr] & 0xFF;
S4049,UTF8StreamJsonParser.java,2487,if (ch < '0' || ch == ']' || ch == '}') { // expected/allowed chars
S4050,UTF8StreamJsonParser.java,2488,return;
S4051,UTF8StreamJsonParser.java,2491,char c = (char) _decodeCharForError(ch);
S4052,UTF8StreamJsonParser.java,2492,if (Character.isJavaIdentifierPart(c)) {
S4053,UTF8StreamJsonParser.java,2493,"_reportInvalidToken(matchStr.substring(0, i));"
S4054,UTF8StreamJsonParser.java,2505,final int[] codes = _icWS;
S4055,UTF8StreamJsonParser.java,2506,while (_inputPtr < _inputEnd || loadMore()) {
S4056,UTF8StreamJsonParser.java,2507,final int i = _inputBuffer[_inputPtr++] & 0xFF;
S4057,UTF8StreamJsonParser.java,2508,switch (codes[i]) {
S4058,UTF8StreamJsonParser.java,2510,return i;
S4059,UTF8StreamJsonParser.java,2512,continue;
S4060,UTF8StreamJsonParser.java,2523,++_currInputRow;
S4061,UTF8StreamJsonParser.java,2524,_currInputRowStart = _inputPtr;
S4062,UTF8StreamJsonParser.java,2525,break;
S4063,UTF8StreamJsonParser.java,2527,_skipCR();
S4064,UTF8StreamJsonParser.java,2528,break;
S4065,UTF8StreamJsonParser.java,2533,if (!_skipYAMLComment()) {
S4066,UTF8StreamJsonParser.java,2534,return i;
S4067,UTF8StreamJsonParser.java,2550,final int[] codes = _icWS;
S4068,UTF8StreamJsonParser.java,2551,while ((_inputPtr < _inputEnd) || loadMore()) {
S4069,UTF8StreamJsonParser.java,2552,final int i = _inputBuffer[_inputPtr++] & 0xFF;
S4070,UTF8StreamJsonParser.java,2553,switch (codes[i]) {
S4071,UTF8StreamJsonParser.java,2555,return i;
S4072,UTF8StreamJsonParser.java,2557,continue;
S4073,UTF8StreamJsonParser.java,2568,++_currInputRow;
S4074,UTF8StreamJsonParser.java,2569,_currInputRowStart = _inputPtr;
S4075,UTF8StreamJsonParser.java,2570,break;
S4076,UTF8StreamJsonParser.java,2572,_skipCR();
S4077,UTF8StreamJsonParser.java,2573,break;
S4078,UTF8StreamJsonParser.java,2575,_skipComment();
S4079,UTF8StreamJsonParser.java,2576,break;
S4080,UTF8StreamJsonParser.java,2578,if (!_skipYAMLComment()) {
S4081,UTF8StreamJsonParser.java,2587,_handleEOF();
S4082,UTF8StreamJsonParser.java,2588,return -1;
S4083,UTF8StreamJsonParser.java,2597,if (_inputPtr >= _inputEnd) {
S4084,UTF8StreamJsonParser.java,2601,int i = _inputBuffer[_inputPtr++];
S4085,UTF8StreamJsonParser.java,2602,if (i == INT_COLON) {
S4086,UTF8StreamJsonParser.java,2603,if (_inputPtr < _inputEnd) {
S4087,UTF8StreamJsonParser.java,2612,i &= 0xFF;
S4088,UTF8StreamJsonParser.java,2616,switch (i) {
S4089,UTF8StreamJsonParser.java,2619,break;
S4090,UTF8StreamJsonParser.java,2631,if (i < INT_SPACE) {
S4091,UTF8StreamJsonParser.java,2636,if (_inputPtr >= _inputEnd) {
S4092,UTF8StreamJsonParser.java,2639,i = _inputBuffer[_inputPtr++] & 0xFF;
S4093,UTF8StreamJsonParser.java,2641,if (i != INT_COLON) {
S4094,UTF8StreamJsonParser.java,2647,while (_inputPtr < _inputEnd || loadMore()) {
S4095,UTF8StreamJsonParser.java,2648,i = _inputBuffer[_inputPtr++] & 0xFF;
S4096,UTF8StreamJsonParser.java,2649,if (i > INT_SPACE) {
S4097,UTF8StreamJsonParser.java,2650,if (i != INT_SLASH) {
S4098,UTF8StreamJsonParser.java,2651,return i;
S4099,UTF8StreamJsonParser.java,2670,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4100,UTF8StreamJsonParser.java,2671,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S4101,UTF8StreamJsonParser.java,2674,if (_inputPtr >= _inputEnd && !loadMore()) {
S4102,UTF8StreamJsonParser.java,2677,int c = _inputBuffer[_inputPtr++] & 0xFF;
S4103,UTF8StreamJsonParser.java,2678,if (c == '/') {
S4104,UTF8StreamJsonParser.java,2679,_skipLine();
S4105,UTF8StreamJsonParser.java,2680,} else if (c == '*') {
S4106,UTF8StreamJsonParser.java,2681,_skipCComment();
S4107,UTF8StreamJsonParser.java,2690,final int[] codes = CharTypes.getInputCodeComment();
S4108,UTF8StreamJsonParser.java,2694,while ((_inputPtr < _inputEnd) || loadMore()) {
S4109,UTF8StreamJsonParser.java,2695,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4110,UTF8StreamJsonParser.java,2696,int code = codes[i];
S4111,UTF8StreamJsonParser.java,2697,if (code != 0) {
S4112,UTF8StreamJsonParser.java,2698,switch (code) {
S4113,UTF8StreamJsonParser.java,2700,if (_inputPtr >= _inputEnd && !loadMore()) {
S4114,UTF8StreamJsonParser.java,2703,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4115,UTF8StreamJsonParser.java,2704,++_inputPtr;
S4116,UTF8StreamJsonParser.java,2705,return;
S4117,UTF8StreamJsonParser.java,2709,++_currInputRow;
S4118,UTF8StreamJsonParser.java,2710,_currInputRowStart = _inputPtr;
S4119,UTF8StreamJsonParser.java,2711,break;
S4120,UTF8StreamJsonParser.java,2716,_skipUtf8_2(i);
S4121,UTF8StreamJsonParser.java,2717,break;
S4122,UTF8StreamJsonParser.java,2735,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4123,UTF8StreamJsonParser.java,2736,return false;
S4124,UTF8StreamJsonParser.java,2738,_skipLine();
S4125,UTF8StreamJsonParser.java,2739,return true;
S4126,UTF8StreamJsonParser.java,2749,final int[] codes = CharTypes.getInputCodeComment();
S4127,UTF8StreamJsonParser.java,2750,while ((_inputPtr < _inputEnd) || loadMore()) {
S4128,UTF8StreamJsonParser.java,2751,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4129,UTF8StreamJsonParser.java,2752,int code = codes[i];
S4130,UTF8StreamJsonParser.java,2753,if (code != 0) {
S4131,UTF8StreamJsonParser.java,2754,switch (code) {
S4132,UTF8StreamJsonParser.java,2756,++_currInputRow;
S4133,UTF8StreamJsonParser.java,2757,_currInputRowStart = _inputPtr;
S4134,UTF8StreamJsonParser.java,2758,return;
S4135,UTF8StreamJsonParser.java,2786,if (_inputPtr >= _inputEnd) {
S4136,UTF8StreamJsonParser.java,2787,if (!loadMore()) {
S4137,UTF8StreamJsonParser.java,2791,int c = (int) _inputBuffer[_inputPtr++];
S4138,UTF8StreamJsonParser.java,2793,switch ((int) c) {
S4139,UTF8StreamJsonParser.java,2796,return '\b';
S4140,UTF8StreamJsonParser.java,2798,return '\t';
S4141,UTF8StreamJsonParser.java,2800,return '\n';
S4142,UTF8StreamJsonParser.java,2802,return '\f';
S4143,UTF8StreamJsonParser.java,2804,return '\r';
S4144,UTF8StreamJsonParser.java,2810,return (char) c;
S4145,UTF8StreamJsonParser.java,2813,break;
S4146,UTF8StreamJsonParser.java,2816,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S4147,UTF8StreamJsonParser.java,2820,int value = 0;
S4148,UTF8StreamJsonParser.java,2821,for (int i = 0; i < 4; ++i) {
S4149,UTF8StreamJsonParser.java,2822,if (_inputPtr >= _inputEnd) {
S4150,UTF8StreamJsonParser.java,2823,if (!loadMore()) {
S4151,UTF8StreamJsonParser.java,2827,int ch = (int) _inputBuffer[_inputPtr++];
S4152,UTF8StreamJsonParser.java,2828,int digit = CharTypes.charToHex(ch);
S4153,UTF8StreamJsonParser.java,2829,if (digit < 0) {
S4154,UTF8StreamJsonParser.java,2832,value = (value << 4) | digit;
S4155,UTF8StreamJsonParser.java,2834,return (char) value;
S4156,UTF8StreamJsonParser.java,2839,int c = (int) firstByte;
S4157,UTF8StreamJsonParser.java,2840,"if (c < 0) { // if >= 0, is ascii and fine as is"
S4158,UTF8StreamJsonParser.java,2880,return c;
S4159,UTF8StreamJsonParser.java,2891,if (_inputPtr >= _inputEnd) {
S4160,UTF8StreamJsonParser.java,2892,loadMoreGuaranteed();
S4161,UTF8StreamJsonParser.java,2894,int d = (int) _inputBuffer[_inputPtr++];
S4162,UTF8StreamJsonParser.java,2895,if ((d & 0xC0) != 0x080) {
S4163,UTF8StreamJsonParser.java,2898,return ((c & 0x1F) << 6) | (d & 0x3F);
S4164,UTF8StreamJsonParser.java,2903,if (_inputPtr >= _inputEnd) {
S4165,UTF8StreamJsonParser.java,2904,loadMoreGuaranteed();
S4166,UTF8StreamJsonParser.java,2906,c1 &= 0x0F;
S4167,UTF8StreamJsonParser.java,2907,int d = (int) _inputBuffer[_inputPtr++];
S4168,UTF8StreamJsonParser.java,2908,if ((d & 0xC0) != 0x080) {
S4169,UTF8StreamJsonParser.java,2911,int c = (c1 << 6) | (d & 0x3F);
S4170,UTF8StreamJsonParser.java,2912,if (_inputPtr >= _inputEnd) {
S4171,UTF8StreamJsonParser.java,2913,loadMoreGuaranteed();
S4172,UTF8StreamJsonParser.java,2915,d = (int) _inputBuffer[_inputPtr++];
S4173,UTF8StreamJsonParser.java,2916,if ((d & 0xC0) != 0x080) {
S4174,UTF8StreamJsonParser.java,2919,c = (c << 6) | (d & 0x3F);
S4175,UTF8StreamJsonParser.java,2920,return c;
S4176,UTF8StreamJsonParser.java,2925,c1 &= 0x0F;
S4177,UTF8StreamJsonParser.java,2926,int d = (int) _inputBuffer[_inputPtr++];
S4178,UTF8StreamJsonParser.java,2927,if ((d & 0xC0) != 0x080) {
S4179,UTF8StreamJsonParser.java,2930,int c = (c1 << 6) | (d & 0x3F);
S4180,UTF8StreamJsonParser.java,2931,d = (int) _inputBuffer[_inputPtr++];
S4181,UTF8StreamJsonParser.java,2932,if ((d & 0xC0) != 0x080) {
S4182,UTF8StreamJsonParser.java,2935,c = (c << 6) | (d & 0x3F);
S4183,UTF8StreamJsonParser.java,2936,return c;
S4184,UTF8StreamJsonParser.java,2945,if (_inputPtr >= _inputEnd) {
S4185,UTF8StreamJsonParser.java,2948,int d = (int) _inputBuffer[_inputPtr++];
S4186,UTF8StreamJsonParser.java,2949,if ((d & 0xC0) != 0x080) {
S4187,UTF8StreamJsonParser.java,2952,c = ((c & 0x07) << 6) | (d & 0x3F);
S4188,UTF8StreamJsonParser.java,2954,if (_inputPtr >= _inputEnd) {
S4189,UTF8StreamJsonParser.java,2957,d = (int) _inputBuffer[_inputPtr++];
S4190,UTF8StreamJsonParser.java,2958,if ((d & 0xC0) != 0x080) {
S4191,UTF8StreamJsonParser.java,2961,c = (c << 6) | (d & 0x3F);
S4192,UTF8StreamJsonParser.java,2962,if (_inputPtr >= _inputEnd) {
S4193,UTF8StreamJsonParser.java,2965,d = (int) _inputBuffer[_inputPtr++];
S4194,UTF8StreamJsonParser.java,2966,if ((d & 0xC0) != 0x080) {
S4195,UTF8StreamJsonParser.java,2973,return ((c << 6) | (d & 0x3F)) - 0x10000;
S4196,UTF8StreamJsonParser.java,2978,if (_inputPtr >= _inputEnd) {
