statement_id,file,line,code
S2281,MapTypeAdapterFactory.java,241,out.endObject();
S2282,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2283,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2284,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2285,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2286,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2287,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2288,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2289,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2290,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2291,ObjectTypeAdapter.java,44,return null;
S2292,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S2293,ObjectTypeAdapter.java,51,this.gson = gson;
S2294,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2295,ObjectTypeAdapter.java,56,switch (token) {
S2296,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2297,ObjectTypeAdapter.java,59,in.beginArray();
S2298,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2299,ObjectTypeAdapter.java,61,list.add(read(in));
S2300,ObjectTypeAdapter.java,63,in.endArray();
S2301,ObjectTypeAdapter.java,64,return list;
S2302,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2303,ObjectTypeAdapter.java,68,in.beginObject();
S2304,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2305,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2306,ObjectTypeAdapter.java,72,in.endObject();
S2307,ObjectTypeAdapter.java,73,return map;
S2308,ObjectTypeAdapter.java,76,return in.nextString();
S2309,ObjectTypeAdapter.java,79,return in.nextDouble();
S2310,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2311,ObjectTypeAdapter.java,85,in.nextNull();
S2312,ObjectTypeAdapter.java,86,return null;
S2313,ObjectTypeAdapter.java,95,if (value == null) {
S2314,ObjectTypeAdapter.java,96,out.nullValue();
S2315,ObjectTypeAdapter.java,97,return;
S2316,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2317,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2318,ObjectTypeAdapter.java,102,out.beginObject();
S2319,ObjectTypeAdapter.java,103,out.endObject();
S2320,ObjectTypeAdapter.java,104,return;
S2321,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2322,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2323,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2324,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2325,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2326,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2327,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2328,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2329,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2330,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2331,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2332,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2333,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2334,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2335,Primitives.java,64,"forward.put(key, value);"
S2336,Primitives.java,65,"backward.put(value, key);"
S2337,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2338,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2339,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2340,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2341,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2342,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2343,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S2344,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2345,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2346,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2347,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S2348,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S2349,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2350,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S2351,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S2352,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S2353,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S2354,ReflectiveTypeAdapterFactory.java,78,String serializedName = annotation.value();
S2355,ReflectiveTypeAdapterFactory.java,79,String[] alternates = annotation.alternate();
S2356,ReflectiveTypeAdapterFactory.java,80,if (alternates.length == 0) {
S2357,ReflectiveTypeAdapterFactory.java,81,return Collections.singletonList(serializedName);
S2358,ReflectiveTypeAdapterFactory.java,84,List<String> fieldNames = new ArrayList<String>(alternates.length + 1);
S2359,ReflectiveTypeAdapterFactory.java,85,fieldNames.add(serializedName);
S2360,ReflectiveTypeAdapterFactory.java,86,for (String alternate : alternates) {
S2361,ReflectiveTypeAdapterFactory.java,87,fieldNames.add(alternate);
S2362,ReflectiveTypeAdapterFactory.java,89,return fieldNames;
S2363,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S2364,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S2365,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2366,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2367,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2368,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2369,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S2370,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S2371,ReflectiveTypeAdapterFactory.java,111,mapped = jsonAdapterFactory.getTypeAdapter(
S2372,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S2373,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S2374,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S2375,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2376,ReflectiveTypeAdapterFactory.java,122,Object fieldValue = field.get(value);
S2377,ReflectiveTypeAdapterFactory.java,123,TypeAdapter t = jsonAdapterPresent ? typeAdapter
S2378,ReflectiveTypeAdapterFactory.java,125,"t.write(writer, fieldValue);"
S2379,ReflectiveTypeAdapterFactory.java,129,Object fieldValue = typeAdapter.read(reader);
S2380,ReflectiveTypeAdapterFactory.java,130,if (fieldValue != null || !isPrimitive) {
S2381,ReflectiveTypeAdapterFactory.java,131,"field.set(value, fieldValue);"
S2382,ReflectiveTypeAdapterFactory.java,135,if (!serialized) return false;
S2383,ReflectiveTypeAdapterFactory.java,136,Object fieldValue = field.get(value);
S2384,ReflectiveTypeAdapterFactory.java,137,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2385,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2386,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S2387,ReflectiveTypeAdapterFactory.java,145,return result;
S2388,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S2389,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S2390,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S2391,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S2392,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S2393,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S2394,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S2395,ReflectiveTypeAdapterFactory.java,155,continue;
S2396,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S2397,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2398,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S2399,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S2400,ReflectiveTypeAdapterFactory.java,161,"for (int i = 0, size = fieldNames.size(); i < size; ++i) {"
S2401,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S2402,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S2403,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S2404,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S2405,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S2406,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S2407,ReflectiveTypeAdapterFactory.java,170,throw new IllegalArgumentException(declaredType
S2408,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2409,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S2410,ReflectiveTypeAdapterFactory.java,177,return result;
S2411,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2412,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S2413,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S2414,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S2415,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2416,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S2417,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S2418,ReflectiveTypeAdapterFactory.java,205,if (in.peek() == JsonToken.NULL) {
S2419,ReflectiveTypeAdapterFactory.java,206,in.nextNull();
S2420,ReflectiveTypeAdapterFactory.java,207,return null;
S2421,ReflectiveTypeAdapterFactory.java,210,T instance = constructor.construct();
S2422,ReflectiveTypeAdapterFactory.java,213,in.beginObject();
S2423,ReflectiveTypeAdapterFactory.java,214,while (in.hasNext()) {
S2424,ReflectiveTypeAdapterFactory.java,215,String name = in.nextName();
S2425,ReflectiveTypeAdapterFactory.java,216,BoundField field = boundFields.get(name);
S2426,ReflectiveTypeAdapterFactory.java,217,if (field == null || !field.deserialized) {
S2427,ReflectiveTypeAdapterFactory.java,218,in.skipValue();
S2428,ReflectiveTypeAdapterFactory.java,220,"field.read(in, instance);"
S2429,ReflectiveTypeAdapterFactory.java,223,} catch (IllegalStateException e) {
S2430,ReflectiveTypeAdapterFactory.java,224,throw new JsonSyntaxException(e);
S2431,ReflectiveTypeAdapterFactory.java,228,in.endObject();
S2432,ReflectiveTypeAdapterFactory.java,229,return instance;
S2433,ReflectiveTypeAdapterFactory.java,233,if (value == null) {
S2434,ReflectiveTypeAdapterFactory.java,234,out.nullValue();
S2435,ReflectiveTypeAdapterFactory.java,235,return;
S2436,ReflectiveTypeAdapterFactory.java,238,out.beginObject();
S2437,ReflectiveTypeAdapterFactory.java,240,for (BoundField boundField : boundFields.values()) {
S2438,ReflectiveTypeAdapterFactory.java,241,if (boundField.writeField(value)) {
S2439,ReflectiveTypeAdapterFactory.java,242,out.name(boundField.name);
S2440,ReflectiveTypeAdapterFactory.java,243,"boundField.write(out, value);"
S2441,ReflectiveTypeAdapterFactory.java,249,out.endObject();
S2442,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2443,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2444,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2445,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2446,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2447,SqlDateTypeAdapter.java,52,in.nextNull();
S2448,SqlDateTypeAdapter.java,53,return null;
S2449,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2450,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2451,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2452,Streams.java,44,boolean isEmpty = true;
S2453,Streams.java,46,reader.peek();
S2454,Streams.java,47,isEmpty = false;
S2455,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2456,Streams.java,49,} catch (EOFException e) {
S2457,Streams.java,54,if (isEmpty) {
S2458,Streams.java,55,return JsonNull.INSTANCE;
S2459,Streams.java,58,throw new JsonSyntaxException(e);
S2460,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2461,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2462,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2463,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2464,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2465,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2466,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2467,TimeTypeAdapter.java,52,in.nextNull();
S2468,TimeTypeAdapter.java,53,return null;
S2469,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2470,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2471,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2472,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2473,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2474,TreeTypeAdapter.java,54,this.serializer = serializer;
S2475,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2476,TreeTypeAdapter.java,56,this.gson = gson;
S2477,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2478,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2479,TreeTypeAdapter.java,62,if (deserializer == null) {
S2480,TreeTypeAdapter.java,63,return delegate().read(in);
S2481,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2482,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2483,TreeTypeAdapter.java,67,return null;
S2484,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2485,TreeTypeAdapter.java,73,if (serializer == null) {
S2486,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2487,TreeTypeAdapter.java,75,return;
S2488,TreeTypeAdapter.java,77,if (value == null) {
S2489,TreeTypeAdapter.java,78,out.nullValue();
S2490,TreeTypeAdapter.java,79,return;
S2491,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2492,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2493,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2494,TreeTypeAdapter.java,87,return d != null
S2495,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2496,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2497,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2498,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2499,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2500,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2501,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2502,TreeTypeAdapter.java,135,this.exactType = exactType;
S2503,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2504,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2505,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2506,TreeTypeAdapter.java,146,return matches
S2507,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2508,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2509,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2510,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2511,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2512,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2513,TypeAdapter.java,142,"write(writer, value);"
S2514,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2515,TypeAdapter.java,188,if (value == null) {
S2516,TypeAdapter.java,189,out.nullValue();
S2517,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2518,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2519,TypeAdapter.java,196,reader.nextNull();
S2520,TypeAdapter.java,197,return null;
S2521,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2522,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2523,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2524,TypeAdapter.java,221,return stringWriter.toString();
S2525,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2526,TypeAdapter.java,234,"write(jsonWriter, value);"
S2527,TypeAdapter.java,235,return jsonWriter.get();
S2528,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2529,TypeAdapter.java,260,return read(reader);
S2530,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2531,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2532,TypeAdapter.java,285,return read(jsonReader);
S2533,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2534,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S2535,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S2536,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S2537,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S2538,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S2539,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2540,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S2541,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2542,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2543,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S2544,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2545,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S2546,TypeAdapterRuntimeTypeWrapper.java,66,chosen = runtimeTypeAdapter;
S2547,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S2548,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S2549,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S2550,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S2551,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2552,TypeAdapters.java,72,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2553,TypeAdapters.java,77,throw new UnsupportedOperationException(
S2554,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2555,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2556,TypeAdapters.java,86,BitSet bitset = new BitSet();
S2557,TypeAdapters.java,87,in.beginArray();
S2558,TypeAdapters.java,88,int i = 0;
S2559,TypeAdapters.java,89,JsonToken tokenType = in.peek();
S2560,TypeAdapters.java,90,while (tokenType != JsonToken.END_ARRAY) {
S2561,TypeAdapters.java,92,switch (tokenType) {
S2562,TypeAdapters.java,94,set = in.nextInt() != 0;
S2563,TypeAdapters.java,95,break;
S2564,TypeAdapters.java,97,set = in.nextBoolean();
S2565,TypeAdapters.java,98,break;
S2566,TypeAdapters.java,100,String stringValue = in.nextString();
S2567,TypeAdapters.java,102,set = Integer.parseInt(stringValue) != 0;
S2568,TypeAdapters.java,111,if (set) {
S2569,TypeAdapters.java,112,bitset.set(i);
S2570,TypeAdapters.java,114,++i;
S2571,TypeAdapters.java,115,tokenType = in.peek();
S2572,TypeAdapters.java,117,in.endArray();
S2573,TypeAdapters.java,118,return bitset;
S2574,TypeAdapters.java,122,out.beginArray();
S2575,TypeAdapters.java,123,"for (int i = 0, length = src.length(); i < length; i++) {"
S2576,TypeAdapters.java,124,int value = (src.get(i)) ? 1 : 0;
S2577,TypeAdapters.java,125,out.value(value);
S2578,TypeAdapters.java,127,out.endArray();
S2579,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2580,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2581,TypeAdapters.java,136,if (in.peek() == JsonToken.NULL) {
S2582,TypeAdapters.java,137,in.nextNull();
S2583,TypeAdapters.java,138,return null;
S2584,TypeAdapters.java,139,} else if (in.peek() == JsonToken.STRING) {
S2585,TypeAdapters.java,141,return Boolean.parseBoolean(in.nextString());
S2586,TypeAdapters.java,143,return in.nextBoolean();
S2587,TypeAdapters.java,147,out.value(value);
S2588,TypeAdapters.java,155,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2589,TypeAdapters.java,157,if (in.peek() == JsonToken.NULL) {
S2590,TypeAdapters.java,161,return Boolean.valueOf(in.nextString());
S2591,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2592,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2593,TypeAdapters.java,175,if (in.peek() == JsonToken.NULL) {
S2594,TypeAdapters.java,176,in.nextNull();
S2595,TypeAdapters.java,177,return null;
S2596,TypeAdapters.java,180,int intValue = in.nextInt();
S2597,TypeAdapters.java,181,return (byte) intValue;
S2598,TypeAdapters.java,182,} catch (NumberFormatException e) {
S2599,TypeAdapters.java,183,throw new JsonSyntaxException(e);
S2600,TypeAdapters.java,188,out.value(value);
S2601,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S2602,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2603,TypeAdapters.java,198,if (in.peek() == JsonToken.NULL) {
S2604,TypeAdapters.java,199,in.nextNull();
S2605,TypeAdapters.java,200,return null;
S2606,TypeAdapters.java,203,return (short) in.nextInt();
S2607,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2608,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2609,TypeAdapters.java,210,out.value(value);
S2610,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S2611,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2612,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2613,TypeAdapters.java,221,in.nextNull();
S2614,TypeAdapters.java,222,return null;
S2615,TypeAdapters.java,225,return in.nextInt();
S2616,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2617,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2618,TypeAdapters.java,232,out.value(value);
S2619,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S2620,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2621,TypeAdapters.java,241,return new AtomicInteger(in.nextInt());
S2622,TypeAdapters.java,247,out.value(value.get());
S2623,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2624,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2625,TypeAdapters.java,255,return new AtomicBoolean(in.nextBoolean());
S2626,TypeAdapters.java,258,out.value(value.get());
S2627,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2628,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2629,TypeAdapters.java,266,List<Integer> list = new ArrayList<Integer>();
S2630,TypeAdapters.java,267,in.beginArray();
S2631,TypeAdapters.java,268,while (in.hasNext()) {
S2632,TypeAdapters.java,270,int integer = in.nextInt();
S2633,TypeAdapters.java,271,list.add(integer);
S2634,TypeAdapters.java,276,in.endArray();
S2635,TypeAdapters.java,277,int length = list.size();
S2636,TypeAdapters.java,278,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2637,TypeAdapters.java,279,for (int i = 0; i < length; ++i) {
S2638,TypeAdapters.java,280,"array.set(i, list.get(i));"
S2639,TypeAdapters.java,282,return array;
S2640,TypeAdapters.java,285,out.beginArray();
S2641,TypeAdapters.java,286,"for (int i = 0, length = value.length(); i < length; i++) {"
S2642,TypeAdapters.java,287,out.value(value.get(i));
S2643,TypeAdapters.java,289,out.endArray();
S2644,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2645,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2646,TypeAdapters.java,298,if (in.peek() == JsonToken.NULL) {
S2647,TypeAdapters.java,299,in.nextNull();
S2648,TypeAdapters.java,300,return null;
S2649,TypeAdapters.java,303,return in.nextLong();
S2650,TypeAdapters.java,304,} catch (NumberFormatException e) {
S2651,TypeAdapters.java,305,throw new JsonSyntaxException(e);
S2652,TypeAdapters.java,310,out.value(value);
