statement_id,file,line,code
S3041,TextNode.java,98,"indent(accum, depth, out);"
S3042,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S3043,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S3044,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S3045,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S3046,Token.java,11,abstract class Token {
S3047,Token.java,14,private Token() {
S3048,Token.java,28,if (sb != null) {
S3049,Token.java,29,"sb.delete(0, sb.length());"
S3050,Token.java,34,final StringBuilder name = new StringBuilder();
S3051,Token.java,35,String pubSysKey = null;
S3052,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S3053,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S3054,Token.java,38,boolean forceQuirks = false;
S3055,Token.java,40,Doctype() {
S3056,Token.java,41,type = TokenType.Doctype;
S3057,Token.java,46,reset(name);
S3058,Token.java,47,pubSysKey = null;
S3059,Token.java,48,reset(publicIdentifier);
S3060,Token.java,49,reset(systemIdentifier);
S3061,Token.java,50,forceQuirks = false;
S3062,Token.java,51,return this;
S3063,Token.java,55,return name.toString();
S3064,Token.java,59,return pubSysKey;
S3065,Token.java,63,return publicIdentifier.toString();
S3066,Token.java,67,return systemIdentifier.toString();
S3067,Token.java,71,return forceQuirks;
S3068,Token.java,75,static abstract class Tag extends Token {
S3069,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S3070,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S3071,Token.java,82,private boolean hasPendingAttributeValue = false;
S3072,Token.java,83,boolean selfClosing = false;
S3073,Token.java,88,tagName = null;
S3074,Token.java,89,normalName = null;
S3075,Token.java,90,pendingAttributeName = null;
S3076,Token.java,91,reset(pendingAttributeValue);
S3077,Token.java,92,pendingAttributeValueS = null;
S3078,Token.java,93,hasEmptyAttributeValue = false;
S3079,Token.java,94,hasPendingAttributeValue = false;
S3080,Token.java,95,selfClosing = false;
S3081,Token.java,96,attributes = null;
S3082,Token.java,97,return this;
S3083,Token.java,101,if (attributes == null)
S3084,Token.java,104,if (pendingAttributeName != null) {
S3085,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S3086,Token.java,107,if (pendingAttributeName.length() > 0) {
S3087,Token.java,109,if (hasPendingAttributeValue)
S3088,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S3089,Token.java,111,else if (hasEmptyAttributeValue)
S3090,Token.java,112,"value = """";"
S3091,Token.java,114,value = null;
S3092,Token.java,115,"attributes.put(pendingAttributeName, value);"
S3093,Token.java,118,pendingAttributeName = null;
S3094,Token.java,119,hasEmptyAttributeValue = false;
S3095,Token.java,120,hasPendingAttributeValue = false;
S3096,Token.java,121,reset(pendingAttributeValue);
S3097,Token.java,122,pendingAttributeValueS = null;
S3098,Token.java,127,if (pendingAttributeName != null) {
S3099,Token.java,129,newAttribute();
S3100,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S3101,Token.java,135,return tagName;
S3102,Token.java,139,return normalName;
S3103,Token.java,143,tagName = name;
S3104,Token.java,144,normalName = lowerCase(name);
S3105,Token.java,145,return this;
S3106,Token.java,149,return selfClosing;
S3107,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S3108,Token.java,160,normalName = lowerCase(tagName);
S3109,Token.java,164,appendTagName(String.valueOf(append));
S3110,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S3111,Token.java,172,appendAttributeName(String.valueOf(append));
S3112,Token.java,176,ensureAttributeValue();
S3113,Token.java,177,if (pendingAttributeValue.length() == 0) {
S3114,Token.java,178,pendingAttributeValueS = append;
S3115,Token.java,180,pendingAttributeValue.append(append);
S3116,Token.java,185,ensureAttributeValue();
S3117,Token.java,186,pendingAttributeValue.append(append);
S3118,Token.java,195,ensureAttributeValue();
S3119,Token.java,196,for (int codepoint : appendCodepoints) {
S3120,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S3121,Token.java,202,hasEmptyAttributeValue = true;
S3122,Token.java,206,hasPendingAttributeValue = true;
S3123,Token.java,208,if (pendingAttributeValueS != null) {
S3124,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S3125,Token.java,210,pendingAttributeValueS = null;
S3126,Token.java,215,final static class StartTag extends Tag {
S3127,Token.java,217,super();
S3128,Token.java,218,attributes = new Attributes();
S3129,Token.java,219,type = TokenType.StartTag;
S3130,Token.java,224,super.reset();
S3131,Token.java,225,attributes = new Attributes();
S3132,Token.java,227,return this;
S3133,Token.java,248,super();
S3134,Token.java,249,type = TokenType.EndTag;
S3135,Token.java,259,final StringBuilder data = new StringBuilder();
S3136,Token.java,260,boolean bogus = false;
S3137,Token.java,264,reset(data);
S3138,Token.java,265,bogus = false;
S3139,Token.java,266,return this;
S3140,Token.java,269,Comment() {
S3141,Token.java,270,type = TokenType.Comment;
S3142,Token.java,274,return data.toString();
S3143,Token.java,287,super();
S3144,Token.java,288,type = TokenType.Character;
S3145,Token.java,293,data = null;
S3146,Token.java,294,return this;
S3147,Token.java,298,this.data = data;
S3148,Token.java,299,return this;
S3149,Token.java,303,return data;
S3150,Token.java,326,EOF() {
S3151,Token.java,327,type = Token.TokenType.EOF;
S3152,Token.java,332,return this;
S3153,Token.java,337,return type == TokenType.Doctype;
S3154,Token.java,341,return (Doctype) this;
S3155,Token.java,345,return type == TokenType.StartTag;
S3156,Token.java,349,return (StartTag) this;
S3157,Token.java,353,return type == TokenType.EndTag;
S3158,Token.java,357,return (EndTag) this;
S3159,Token.java,361,return type == TokenType.Comment;
S3160,Token.java,365,return (Comment) this;
S3161,Token.java,369,return type == TokenType.Character;
S3162,Token.java,373,return this instanceof CData;
S3163,Token.java,377,return (Character) this;
S3164,Token.java,381,return type == TokenType.EOF;
S3165,Token.java,384,enum TokenType {
S3166,Token.java,385,"Doctype,"
S3167,Token.java,386,"StartTag,"
S3168,Token.java,387,"EndTag,"
S3169,Token.java,388,"Comment,"
S3170,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S3171,Token.java,390,EOF
S3172,TokenQueue.java,13,private int pos = 0;
S3173,TokenQueue.java,21,public TokenQueue(String data) {
S3174,TokenQueue.java,22,Validate.notNull(data);
S3175,TokenQueue.java,23,queue = data;
S3176,TokenQueue.java,31,return remainingLength() == 0;
S3177,TokenQueue.java,35,return queue.length() - pos;
S3178,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S3179,TokenQueue.java,89,for (String s : seq) {
S3180,TokenQueue.java,90,if (matches(s))
S3181,TokenQueue.java,91,return true;
S3182,TokenQueue.java,93,return false;
S3183,TokenQueue.java,97,if (isEmpty())
S3184,TokenQueue.java,100,for (char c: seq) {
S3185,TokenQueue.java,101,if (queue.charAt(pos) == c)
S3186,TokenQueue.java,104,return false;
S3187,TokenQueue.java,119,if (matches(seq)) {
S3188,TokenQueue.java,120,pos += seq.length();
S3189,TokenQueue.java,121,return true;
S3190,TokenQueue.java,123,return false;
S3191,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S3192,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S3193,TokenQueue.java,155,return queue.charAt(pos++);
S3194,TokenQueue.java,166,if (!matches(seq))
S3195,TokenQueue.java,168,int len = seq.length();
S3196,TokenQueue.java,169,if (len > remainingLength())
S3197,TokenQueue.java,172,pos += len;
S3198,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S3199,TokenQueue.java,182,if (offset != -1) {
S3200,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S3201,TokenQueue.java,184,pos += consumed.length();
S3202,TokenQueue.java,185,return consumed;
S3203,TokenQueue.java,223,int start = pos;
S3204,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S3205,TokenQueue.java,225,pos++;
S3206,TokenQueue.java,228,"return queue.substring(start, pos);"
S3207,TokenQueue.java,240,String data = consumeTo(seq);
S3208,TokenQueue.java,241,matchChomp(seq);
S3209,TokenQueue.java,242,return data;
S3210,TokenQueue.java,261,int start = -1;
S3211,TokenQueue.java,262,int end = -1;
S3212,TokenQueue.java,263,int depth = 0;
S3213,TokenQueue.java,264,char last = 0;
S3214,TokenQueue.java,265,boolean inQuote = false;
S3215,TokenQueue.java,268,if (isEmpty()) break;
S3216,TokenQueue.java,269,Character c = consume();
S3217,TokenQueue.java,270,if (last == 0 || last != ESC) {
S3218,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S3219,TokenQueue.java,272,inQuote = !inQuote;
S3220,TokenQueue.java,273,if (inQuote)
S3221,TokenQueue.java,274,continue;
S3222,TokenQueue.java,275,if (c.equals(open)) {
S3223,TokenQueue.java,276,depth++;
S3224,TokenQueue.java,277,if (start == -1)
S3225,TokenQueue.java,278,start = pos;
S3226,TokenQueue.java,280,else if (c.equals(close))
S3227,TokenQueue.java,281,depth--;
S3228,TokenQueue.java,284,if (depth > 0 && last != 0)
S3229,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S3230,TokenQueue.java,286,last = c;
S3231,TokenQueue.java,287,} while (depth > 0);
S3232,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3233,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S3234,TokenQueue.java,292,return out;
S3235,TokenQueue.java,301,StringBuilder out = StringUtil.stringBuilder();
S3236,TokenQueue.java,302,char last = 0;
S3237,TokenQueue.java,303,for (char c : in.toCharArray()) {
S3238,TokenQueue.java,304,if (c == ESC) {
S3239,TokenQueue.java,309,out.append(c);
S3240,TokenQueue.java,310,last = c;
S3241,TokenQueue.java,312,return out.toString();
S3242,TokenQueue.java,320,boolean seen = false;
S3243,TokenQueue.java,321,while (matchesWhitespace()) {
S3244,TokenQueue.java,322,pos++;
S3245,TokenQueue.java,323,seen = true;
S3246,TokenQueue.java,325,return seen;
S3247,TokenQueue.java,358,int start = pos;
S3248,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3249,TokenQueue.java,360,pos++;
S3250,TokenQueue.java,362,"return queue.substring(start, pos);"
S3251,TokenQueue.java,371,int start = pos;
S3252,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3253,TokenQueue.java,373,pos++;
S3254,TokenQueue.java,375,"return queue.substring(start, pos);"
S3255,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S3256,TokenQueue.java,396,pos = queue.length();
S3257,TokenQueue.java,397,return remainder;
S3258,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3259,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S3260,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3261,Tokeniser.java,25,private boolean isEmitPending = false;
S3262,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3263,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3264,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3265,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S3266,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S3267,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S3268,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3269,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S3270,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3271,Tokeniser.java,39,this.reader = reader;
S3272,Tokeniser.java,40,this.errors = errors;
S3273,Tokeniser.java,44,while (!isEmitPending)
S3274,Tokeniser.java,45,"state.read(this, reader);"
S3275,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S3276,Tokeniser.java,49,String str = charsBuilder.toString();
S3277,Tokeniser.java,50,"charsBuilder.delete(0, charsBuilder.length());"
S3278,Tokeniser.java,51,charsString = null;
S3279,Tokeniser.java,52,return charPending.data(str);
S3280,Tokeniser.java,53,} else if (charsString != null) {
S3281,Tokeniser.java,54,Token token = charPending.data(charsString);
S3282,Tokeniser.java,55,charsString = null;
S3283,Tokeniser.java,56,return token;
S3284,Tokeniser.java,58,isEmitPending = false;
S3285,Tokeniser.java,59,return emitPending;
S3286,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3287,Tokeniser.java,66,emitPending = token;
S3288,Tokeniser.java,67,isEmitPending = true;
S3289,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S3290,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S3291,Tokeniser.java,71,lastStartTag = startTag.tagName;
S3292,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S3293,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S3294,Tokeniser.java,74,if (endTag.attributes != null)
S3295,Tokeniser.java,82,if (charsString == null) {
S3296,Tokeniser.java,83,charsString = str;
S3297,Tokeniser.java,86,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3298,Tokeniser.java,87,charsBuilder.append(charsString);
S3299,Tokeniser.java,89,charsBuilder.append(str);
S3300,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S3301,Tokeniser.java,102,emit(String.valueOf(c));
S3302,Tokeniser.java,110,this.state = state;
S3303,Tokeniser.java,114,reader.advance();
S3304,Tokeniser.java,115,this.state = state;
S3305,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3306,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S3307,Tokeniser.java,121,if (reader.isEmpty())
S3308,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3309,Tokeniser.java,124,return null;
S3310,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3311,Tokeniser.java,126,return null;
S3312,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S3313,Tokeniser.java,129,reader.mark();
S3314,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S3315,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3316,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3317,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S3318,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S3319,Tokeniser.java,140,int charval = -1;
S3320,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S3321,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S3322,Tokeniser.java,145,} // skip
S3323,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3324,Tokeniser.java,153,codeRef[0] = charval;
S3325,Tokeniser.java,154,return codeRef;
S3326,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S3327,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S3328,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3329,Tokeniser.java,163,if (!found) {
S3330,Tokeniser.java,164,reader.rewindToMark();
S3331,Tokeniser.java,165,if (looksLegit) // named with semicolon
S3332,Tokeniser.java,167,return null;
S3333,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3334,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S3335,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3336,Tokeniser.java,177,if (numChars == 1) {
S3337,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S3338,Tokeniser.java,179,return codeRef;
S3339,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S3340,Tokeniser.java,191,return tagPending;
S3341,Tokeniser.java,195,tagPending.finaliseTag();
S3342,Tokeniser.java,196,emit(tagPending);
S3343,Tokeniser.java,200,commentPending.reset();
S3344,Tokeniser.java,204,emit(commentPending);
S3345,Tokeniser.java,208,doctypePending.reset();
S3346,Tokeniser.java,212,emit(doctypePending);
S3347,Tokeniser.java,216,Token.reset(dataBuffer);
S3348,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3349,Tokeniser.java,224,return lastStartTag; // could be null
S3350,Tokeniser.java,228,if (errors.canAddError())
S3351,Tokeniser.java,233,if (errors.canAddError())
S3352,Tokeniser.java,243,if (errors.canAddError())
S3353,TokeniserState.java,8,enum TokeniserState {
S3354,TokeniserState.java,9,Data {
S3355,TokeniserState.java,12,switch (r.current()) {
S3356,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3357,TokeniserState.java,15,break;
S3358,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3359,TokeniserState.java,18,break;
S3360,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3361,TokeniserState.java,21,t.emit(r.consume());
S3362,TokeniserState.java,22,break;
S3363,TokeniserState.java,24,t.emit(new Token.EOF());
S3364,TokeniserState.java,25,break;
S3365,TokeniserState.java,27,String data = r.consumeData();
S3366,TokeniserState.java,28,t.emit(data);
S3367,TokeniserState.java,33,CharacterReferenceInData {
S3368,TokeniserState.java,36,"readCharRef(t, Data);"
S3369,TokeniserState.java,39,Rcdata {
S3370,TokeniserState.java,42,switch (r.current()) {
S3371,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3372,TokeniserState.java,45,break;
S3373,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3374,TokeniserState.java,48,break;
S3375,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3376,TokeniserState.java,59,t.emit(data);
S3377,TokeniserState.java,64,CharacterReferenceInRcdata {
S3378,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3379,TokeniserState.java,69,Rawtext {
S3380,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3381,TokeniserState.java,74,ScriptData {
S3382,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3383,TokeniserState.java,79,PLAINTEXT {
S3384,TokeniserState.java,97,TagOpen {
S3385,TokeniserState.java,100,switch (r.current()) {
S3386,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3387,TokeniserState.java,103,break;
S3388,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3389,TokeniserState.java,106,break;
S3390,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3391,TokeniserState.java,109,break;
S3392,TokeniserState.java,111,if (r.matchesLetter()) {
S3393,TokeniserState.java,112,t.createTagPending(true);
S3394,TokeniserState.java,113,t.transition(TagName);
S3395,TokeniserState.java,123,EndTagOpen {
S3396,TokeniserState.java,125,if (r.isEmpty()) {
S3397,TokeniserState.java,126,t.eofError(this);
S3398,TokeniserState.java,127,"t.emit(""</"");"
S3399,TokeniserState.java,128,t.transition(Data);
S3400,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3401,TokeniserState.java,130,t.createTagPending(false);
S3402,TokeniserState.java,131,t.transition(TagName);
S3403,TokeniserState.java,132,} else if (r.matches('>')) {
S3404,TokeniserState.java,133,t.error(this);
S3405,TokeniserState.java,134,t.advanceTransition(Data);
S3406,TokeniserState.java,136,t.error(this);
S3407,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3408,TokeniserState.java,141,TagName {
S3409,TokeniserState.java,146,String tagName = r.consumeTagName();
S3410,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3411,TokeniserState.java,149,char c = r.consume();
S3412,TokeniserState.java,150,switch (c) {
S3413,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3414,TokeniserState.java,157,break;
S3415,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3416,TokeniserState.java,160,break;
S3417,TokeniserState.java,162,t.emitTagPending();
S3418,TokeniserState.java,163,t.transition(Data);
S3419,TokeniserState.java,164,break;
S3420,TokeniserState.java,169,t.eofError(this);
S3421,TokeniserState.java,170,t.transition(Data);
S3422,TokeniserState.java,171,break;
S3423,TokeniserState.java,177,RcdataLessthanSign {
S3424,TokeniserState.java,180,if (r.matches('/')) {
S3425,TokeniserState.java,181,t.createTempBuffer();
S3426,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S3427,TokeniserState.java,183,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3428,TokeniserState.java,186,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3429,TokeniserState.java,187,t.emitTagPending();
S3430,TokeniserState.java,188,"r.unconsume(); // undo ""<"""
S3431,TokeniserState.java,189,t.transition(Data);
S3432,TokeniserState.java,191,"t.emit(""<"");"
S3433,TokeniserState.java,192,t.transition(Rcdata);
S3434,TokeniserState.java,196,RCDATAEndTagOpen {
S3435,TokeniserState.java,198,if (r.matchesLetter()) {
S3436,TokeniserState.java,199,t.createTagPending(false);
S3437,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S3438,TokeniserState.java,201,t.dataBuffer.append(r.current());
S3439,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S3440,TokeniserState.java,204,"t.emit(""</"");"
S3441,TokeniserState.java,205,t.transition(Rcdata);
S3442,TokeniserState.java,209,RCDATAEndTagName {
S3443,TokeniserState.java,211,if (r.matchesLetter()) {
S3444,TokeniserState.java,212,String name = r.consumeLetterSequence();
S3445,TokeniserState.java,213,t.tagPending.appendTagName(name);
S3446,TokeniserState.java,214,t.dataBuffer.append(name);
S3447,TokeniserState.java,215,return;
S3448,TokeniserState.java,218,char c = r.consume();
S3449,TokeniserState.java,219,switch (c) {
S3450,TokeniserState.java,225,if (t.isAppropriateEndTagToken())
S3451,TokeniserState.java,226,t.transition(BeforeAttributeName);
S3452,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S3453,TokeniserState.java,238,t.emitTagPending();
S3454,TokeniserState.java,239,t.transition(Data);
S3455,TokeniserState.java,255,RawtextLessthanSign {
S3456,TokeniserState.java,257,if (r.matches('/')) {
S3457,TokeniserState.java,258,t.createTempBuffer();
S3458,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S3459,TokeniserState.java,261,t.emit('<');
S3460,TokeniserState.java,262,t.transition(Rawtext);
S3461,TokeniserState.java,266,RawtextEndTagOpen {
S3462,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3463,TokeniserState.java,271,RawtextEndTagName {
S3464,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S3465,TokeniserState.java,276,ScriptDataLessthanSign {
S3466,TokeniserState.java,278,switch (r.consume()) {
S3467,TokeniserState.java,280,t.createTempBuffer();
S3468,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S3469,TokeniserState.java,282,break;
S3470,TokeniserState.java,284,"t.emit(""<!"");"
S3471,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S3472,TokeniserState.java,286,break;
S3473,TokeniserState.java,288,"t.emit(""<"");"
S3474,TokeniserState.java,289,r.unconsume();
S3475,TokeniserState.java,290,t.transition(ScriptData);
S3476,TokeniserState.java,294,ScriptDataEndTagOpen {
S3477,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3478,TokeniserState.java,299,ScriptDataEndTagName {
S3479,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3480,TokeniserState.java,304,ScriptDataEscapeStart {
S3481,TokeniserState.java,306,if (r.matches('-')) {
S3482,TokeniserState.java,307,t.emit('-');
S3483,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3484,TokeniserState.java,310,t.transition(ScriptData);
S3485,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3486,TokeniserState.java,316,if (r.matches('-')) {
S3487,TokeniserState.java,317,t.emit('-');
S3488,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3489,TokeniserState.java,324,ScriptDataEscaped {
S3490,TokeniserState.java,326,if (r.isEmpty()) {
S3491,TokeniserState.java,332,switch (r.current()) {
S3492,TokeniserState.java,334,t.emit('-');
S3493,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3494,TokeniserState.java,336,break;
S3495,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3496,TokeniserState.java,339,break;
S3497,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3498,TokeniserState.java,347,t.emit(data);
S3499,TokeniserState.java,351,ScriptDataEscapedDash {
S3500,TokeniserState.java,353,if (r.isEmpty()) {
S3501,TokeniserState.java,359,char c = r.consume();
S3502,TokeniserState.java,360,switch (c) {
S3503,TokeniserState.java,362,t.emit(c);
S3504,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3505,TokeniserState.java,364,break;
S3506,TokeniserState.java,374,t.emit(c);
S3507,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3508,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3509,TokeniserState.java,381,if (r.isEmpty()) {
S3510,TokeniserState.java,387,char c = r.consume();
S3511,TokeniserState.java,388,switch (c) {
S3512,TokeniserState.java,390,t.emit(c);
S3513,TokeniserState.java,391,break;
S3514,TokeniserState.java,396,t.emit(c);
S3515,TokeniserState.java,397,t.transition(ScriptData);
S3516,TokeniserState.java,398,break;
S3517,TokeniserState.java,405,t.emit(c);
S3518,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3519,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3520,TokeniserState.java,412,if (r.matchesLetter()) {
S3521,TokeniserState.java,413,t.createTempBuffer();
S3522,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3523,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3524,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3525,TokeniserState.java,417,} else if (r.matches('/')) {
S3526,TokeniserState.java,418,t.createTempBuffer();
S3527,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3528,TokeniserState.java,421,t.emit('<');
S3529,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3530,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3531,TokeniserState.java,428,if (r.matchesLetter()) {
S3532,TokeniserState.java,429,t.createTagPending(false);
S3533,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3534,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3535,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3536,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3537,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3538,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3539,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3540,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3541,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
