statement_id,file,line,code
S2141,HttpConnection.java,71,return con;
S2142,HttpConnection.java,75,Connection con = new HttpConnection();
S2143,HttpConnection.java,76,con.url(url);
S2144,HttpConnection.java,77,return con;
S2145,HttpConnection.java,80,public HttpConnection() {
S2146,HttpConnection.java,81,req = new Request();
S2147,HttpConnection.java,82,res = new Response();
S2148,HttpConnection.java,92,URL u = new URL(url);
S2149,HttpConnection.java,93,return encodeUrl(u).toExternalForm();
S2150,HttpConnection.java,102,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S2151,HttpConnection.java,103,"urlS = urlS.replaceAll("" "", ""%20"");"
S2152,HttpConnection.java,104,final URI uri = new URI(urlS);
S2153,HttpConnection.java,105,return new URL(uri.toASCIIString());
S2154,HttpConnection.java,113,if (val == null)
S2155,HttpConnection.java,115,"return val.replaceAll(""\"""", ""%22"");"
S2156,HttpConnection.java,122,req.url(url);
S2157,HttpConnection.java,123,return this;
S2158,HttpConnection.java,127,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2159,HttpConnection.java,129,req.url(new URL(encodeUrl(url)));
S2160,HttpConnection.java,133,return this;
S2161,HttpConnection.java,147,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2162,HttpConnection.java,148,"req.header(USER_AGENT, userAgent);"
S2163,HttpConnection.java,149,return this;
S2164,HttpConnection.java,153,req.timeout(millis);
S2165,HttpConnection.java,154,return this;
S2166,HttpConnection.java,168,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2167,HttpConnection.java,169,"req.header(""Referer"", referrer);"
S2168,HttpConnection.java,170,return this;
S2169,HttpConnection.java,174,req.method(method);
S2170,HttpConnection.java,175,return this;
S2171,HttpConnection.java,179,req.ignoreHttpErrors(ignoreHttpErrors);
S2172,HttpConnection.java,180,return this;
S2173,HttpConnection.java,184,req.ignoreContentType(ignoreContentType);
S2174,HttpConnection.java,185,return this;
S2175,HttpConnection.java,190,"req.data(KeyVal.create(key, value));"
S2176,HttpConnection.java,191,return this;
S2177,HttpConnection.java,200,"req.data(KeyVal.create(key, filename, inputStream));"
S2178,HttpConnection.java,201,return this;
S2179,HttpConnection.java,206,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2180,HttpConnection.java,207,return this;
S2181,HttpConnection.java,219,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2182,HttpConnection.java,220,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2183,HttpConnection.java,221,for (int i = 0; i < keyvals.length; i += 2) {
S2184,HttpConnection.java,222,String key = keyvals[i];
S2185,HttpConnection.java,223,String value = keyvals[i+1];
S2186,HttpConnection.java,224,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2187,HttpConnection.java,225,"Validate.notNull(value, ""Data value must not be null"");"
S2188,HttpConnection.java,226,"req.data(KeyVal.create(key, value));"
S2189,HttpConnection.java,228,return this;
S2190,HttpConnection.java,249,req.requestBody(body);
S2191,HttpConnection.java,250,return this;
S2192,HttpConnection.java,254,"req.header(name, value);"
S2193,HttpConnection.java,255,return this;
S2194,HttpConnection.java,267,"req.cookie(name, value);"
S2195,HttpConnection.java,268,return this;
S2196,HttpConnection.java,285,req.method(Method.GET);
S2197,HttpConnection.java,286,execute();
S2198,HttpConnection.java,287,return res.parse();
S2199,HttpConnection.java,291,req.method(Method.POST);
S2200,HttpConnection.java,292,execute();
S2201,HttpConnection.java,293,return res.parse();
S2202,HttpConnection.java,297,res = Response.execute(req);
S2203,HttpConnection.java,298,return res;
S2204,HttpConnection.java,311,return res;
S2205,HttpConnection.java,325,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2206,HttpConnection.java,331,private Base() {
S2207,HttpConnection.java,332,headers = new LinkedHashMap<>();
S2208,HttpConnection.java,333,cookies = new LinkedHashMap<>();
S2209,HttpConnection.java,337,return url;
S2210,HttpConnection.java,341,"Validate.notNull(url, ""URL must not be null"");"
S2211,HttpConnection.java,342,this.url = url;
S2212,HttpConnection.java,343,return (T) this;
S2213,HttpConnection.java,347,return method;
S2214,HttpConnection.java,351,"Validate.notNull(method, ""Method must not be null"");"
S2215,HttpConnection.java,352,this.method = method;
S2216,HttpConnection.java,353,return (T) this;
S2217,HttpConnection.java,357,"Validate.notNull(name, ""Header name must not be null"");"
S2218,HttpConnection.java,358,List<String> vals = getHeadersCaseInsensitive(name);
S2219,HttpConnection.java,359,if (vals.size() > 0) {
S2220,HttpConnection.java,361,"return StringUtil.join(vals, "", "");"
S2221,HttpConnection.java,369,Validate.notEmpty(name);
S2222,HttpConnection.java,370,"value = value == null ? """" : value;"
S2223,HttpConnection.java,372,List<String> values = headers(name);
S2224,HttpConnection.java,373,if (values.isEmpty()) {
S2225,HttpConnection.java,374,values = new ArrayList<>();
S2226,HttpConnection.java,375,"headers.put(name, values);"
S2227,HttpConnection.java,377,values.add(fixHeaderEncoding(value));
S2228,HttpConnection.java,379,return (T) this;
S2229,HttpConnection.java,384,Validate.notEmpty(name);
S2230,HttpConnection.java,385,return getHeadersCaseInsensitive(name);
S2231,HttpConnection.java,390,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2232,HttpConnection.java,391,if (!looksLikeUtf8(bytes))
S2233,HttpConnection.java,393,"return new String(bytes, ""UTF-8"");"
S2234,HttpConnection.java,401,int i = 0;
S2235,HttpConnection.java,403,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2236,HttpConnection.java,409,for (int j = input.length; i < j; ++i) {
S2237,HttpConnection.java,410,int o = input[i];
S2238,HttpConnection.java,411,if ((o & 0x80) == 0) {
S2239,HttpConnection.java,412,continue; // ASCII
S2240,HttpConnection.java,437,return true;
S2241,HttpConnection.java,441,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2242,HttpConnection.java,442,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2243,HttpConnection.java,443,"addHeader(name, value);"
S2244,HttpConnection.java,444,return (T) this;
S2245,HttpConnection.java,448,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2246,HttpConnection.java,449,return !getHeadersCaseInsensitive(name).isEmpty();
S2247,HttpConnection.java,456,Validate.notEmpty(name);
S2248,HttpConnection.java,457,Validate.notEmpty(value);
S2249,HttpConnection.java,458,List<String> values = headers(name);
S2250,HttpConnection.java,459,for (String candidate : values) {
S2251,HttpConnection.java,460,if (value.equalsIgnoreCase(candidate))
S2252,HttpConnection.java,461,return true;
S2253,HttpConnection.java,463,return false;
S2254,HttpConnection.java,467,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2255,HttpConnection.java,468,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2256,HttpConnection.java,469,if (entry != null)
S2257,HttpConnection.java,470,headers.remove(entry.getKey()); // ensures correct case
S2258,HttpConnection.java,471,return (T) this;
S2259,HttpConnection.java,487,return headers;
S2260,HttpConnection.java,491,Validate.notNull(name);
S2261,HttpConnection.java,493,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2262,HttpConnection.java,494,if (name.equalsIgnoreCase(entry.getKey()))
S2263,HttpConnection.java,495,return entry.getValue();
S2264,HttpConnection.java,498,return Collections.emptyList();
S2265,HttpConnection.java,502,String lc = lowerCase(name);
S2266,HttpConnection.java,503,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2267,HttpConnection.java,504,if (lowerCase(entry.getKey()).equals(lc))
S2268,HttpConnection.java,505,return entry;
S2269,HttpConnection.java,507,return null;
S2270,HttpConnection.java,516,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2271,HttpConnection.java,517,"Validate.notNull(value, ""Cookie value must not be null"");"
S2272,HttpConnection.java,518,"cookies.put(name, value);"
S2273,HttpConnection.java,519,return (T) this;
S2274,HttpConnection.java,534,return cookies;
S2275,HttpConnection.java,538,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2276,HttpConnection.java,544,private String body = null;
S2277,HttpConnection.java,545,private boolean ignoreHttpErrors = false;
S2278,HttpConnection.java,546,private boolean ignoreContentType = false;
S2279,HttpConnection.java,548,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2280,HttpConnection.java,549,private String postDataCharset = DataUtil.defaultCharset;
S2281,HttpConnection.java,552,Request() {
S2282,HttpConnection.java,553,timeoutMilliseconds = 30000; // 30 seconds
S2283,HttpConnection.java,554,maxBodySizeBytes = 1024 * 1024; // 1MB
S2284,HttpConnection.java,555,followRedirects = true;
S2285,HttpConnection.java,556,data = new ArrayList<>();
S2286,HttpConnection.java,557,method = Method.GET;
S2287,HttpConnection.java,558,"addHeader(""Accept-Encoding"", ""gzip"");"
S2288,HttpConnection.java,559,"addHeader(USER_AGENT, DEFAULT_UA);"
S2289,HttpConnection.java,560,parser = Parser.htmlParser();
S2290,HttpConnection.java,564,return proxy;
S2291,HttpConnection.java,578,return timeoutMilliseconds;
S2292,HttpConnection.java,582,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2293,HttpConnection.java,583,timeoutMilliseconds = millis;
S2294,HttpConnection.java,584,return this;
S2295,HttpConnection.java,588,return maxBodySizeBytes;
S2296,HttpConnection.java,607,return ignoreHttpErrors;
S2297,HttpConnection.java,611,return sslSocketFactory;
S2298,HttpConnection.java,619,this.ignoreHttpErrors = ignoreHttpErrors;
S2299,HttpConnection.java,620,return this;
S2300,HttpConnection.java,624,return ignoreContentType;
S2301,HttpConnection.java,628,this.ignoreContentType = ignoreContentType;
S2302,HttpConnection.java,629,return this;
S2303,HttpConnection.java,633,"Validate.notNull(keyval, ""Key val must not be null"");"
S2304,HttpConnection.java,634,data.add(keyval);
S2305,HttpConnection.java,635,return this;
S2306,HttpConnection.java,639,return data;
S2307,HttpConnection.java,643,this.body = body;
S2308,HttpConnection.java,644,return this;
S2309,HttpConnection.java,648,return body;
S2310,HttpConnection.java,658,return parser;
S2311,HttpConnection.java,669,return postDataCharset;
S2312,HttpConnection.java,673,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2313,HttpConnection.java,683,private boolean executed = false;
S2314,HttpConnection.java,684,private boolean inputStreamRead = false;
S2315,HttpConnection.java,685,private int numRedirects = 0;
S2316,HttpConnection.java,691,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2317,HttpConnection.java,694,super();
S2318,HttpConnection.java,698,super();
S2319,HttpConnection.java,699,if (previousResponse != null) {
S2320,HttpConnection.java,707,"return execute(req, null);"
S2321,HttpConnection.java,711,"Validate.notNull(req, ""Request must not be null"");"
S2322,HttpConnection.java,712,"Validate.notNull(req.url(), ""URL must be specified to connect"");"
S2323,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2324,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2325,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2326,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2327,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2328,HttpConnection.java,718,if (!methodHasBody)
S2329,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2330,HttpConnection.java,722,String mimeBoundary = null;
S2331,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2332,HttpConnection.java,724,serialiseRequestUrl(req);
S2333,HttpConnection.java,725,else if (methodHasBody)
S2334,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2335,HttpConnection.java,728,long startTime = System.nanoTime();
S2336,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2337,HttpConnection.java,732,conn.connect();
S2338,HttpConnection.java,733,if (conn.getDoOutput())
S2339,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2340,HttpConnection.java,736,int status = conn.getResponseCode();
S2341,HttpConnection.java,737,res = new Response(previousResponse);
S2342,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2343,HttpConnection.java,739,res.req = req;
S2344,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2345,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2346,HttpConnection.java,762,"throw new HttpStatusException(""HTTP error fetching URL"", status, req.url().toString());"
S2347,HttpConnection.java,765,String contentType = res.contentType();
S2348,HttpConnection.java,766,if (contentType != null
S2349,HttpConnection.java,767,&& !req.ignoreContentType()
S2350,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S2351,HttpConnection.java,769,&& !xmlContentTypeRxp.matcher(contentType).matches()
S2352,HttpConnection.java,771,"throw new UnsupportedMimeTypeException(""Unhandled content type. Must be text/*, application/xml, or application/xhtml+xml"","
S2353,HttpConnection.java,772,"contentType, req.url().toString());"
S2354,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2355,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2356,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2357,HttpConnection.java,784,res.bodyStream = null;
S2358,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2359,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2360,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2361,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2362,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S2363,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2364,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S2365,HttpConnection.java,798,} catch (IOException e){
S2366,HttpConnection.java,801,conn.disconnect();
S2367,HttpConnection.java,802,throw e;
S2368,HttpConnection.java,805,res.executed = true;
S2369,HttpConnection.java,806,return res;
S2370,HttpConnection.java,810,return statusCode;
S2371,HttpConnection.java,827,return contentType;
S2372,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2373,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2374,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2375,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2376,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2377,HttpConnection.java,839,inputStreamRead = true;
S2378,HttpConnection.java,840,safeClose();
S2379,HttpConnection.java,841,return doc;
S2380,HttpConnection.java,845,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S2381,HttpConnection.java,846,if (byteData == null) {
S2382,HttpConnection.java,847,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S2383,HttpConnection.java,849,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S2384,HttpConnection.java,850,} catch (IOException e) {
S2385,HttpConnection.java,851,throw new UncheckedIOException(e);
S2386,HttpConnection.java,853,inputStreamRead = true;
S2387,HttpConnection.java,854,safeClose();
S2388,HttpConnection.java,872,prepareByteData();
S2389,HttpConnection.java,873,return byteData.array();
S2390,HttpConnection.java,878,prepareByteData();
S2391,HttpConnection.java,893,req.proxy() == null ?
S2392,HttpConnection.java,894,req.url().openConnection() :
S2393,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S2394,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2395,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S2396,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2397,HttpConnection.java,903,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S2398,HttpConnection.java,905,if (req.method().hasBody())
S2399,HttpConnection.java,906,conn.setDoOutput(true);
S2400,HttpConnection.java,907,if (req.cookies().size() > 0)
S2401,HttpConnection.java,908,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2402,HttpConnection.java,909,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2403,HttpConnection.java,910,for (String value : header.getValue()) {
S2404,HttpConnection.java,911,"conn.addRequestProperty(header.getKey(), value);"
S2405,HttpConnection.java,914,return conn;
S2406,HttpConnection.java,921,if (conn != null) {
S2407,HttpConnection.java,922,conn.disconnect();
S2408,HttpConnection.java,923,conn = null;
S2409,HttpConnection.java,925,if (bodyStream != null) {
S2410,HttpConnection.java,927,bodyStream.close();
S2411,HttpConnection.java,931,bodyStream = null;
S2412,HttpConnection.java,938,this.conn = conn;
S2413,HttpConnection.java,939,method = Method.valueOf(conn.getRequestMethod());
S2414,HttpConnection.java,940,url = conn.getURL();
S2415,HttpConnection.java,941,statusCode = conn.getResponseCode();
S2416,HttpConnection.java,942,statusMessage = conn.getResponseMessage();
S2417,HttpConnection.java,943,contentType = conn.getContentType();
S2418,HttpConnection.java,945,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2419,HttpConnection.java,946,processResponseHeaders(resHeaders);
S2420,HttpConnection.java,949,if (previousResponse != null) {
S2421,HttpConnection.java,960,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2422,HttpConnection.java,961,int i = 0;
S2423,HttpConnection.java,963,final String key = conn.getHeaderFieldKey(i);
S2424,HttpConnection.java,964,final String val = conn.getHeaderField(i);
S2425,HttpConnection.java,965,if (key == null && val == null)
S2426,HttpConnection.java,966,break;
S2427,HttpConnection.java,967,i++;
S2428,HttpConnection.java,968,if (key == null || val == null)
S2429,HttpConnection.java,971,if (headers.containsKey(key))
S2430,HttpConnection.java,974,final ArrayList<String> vals = new ArrayList<>();
S2431,HttpConnection.java,975,vals.add(val);
S2432,HttpConnection.java,976,"headers.put(key, vals);"
S2433,HttpConnection.java,979,return headers;
S2434,HttpConnection.java,983,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2435,HttpConnection.java,984,String name = entry.getKey();
S2436,HttpConnection.java,985,if (name == null)
S2437,HttpConnection.java,988,List<String> values = entry.getValue();
S2438,HttpConnection.java,989,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2439,HttpConnection.java,1002,for (String value : values) {
S2440,HttpConnection.java,1003,"addHeader(name, value);"
S2441,HttpConnection.java,1009,String bound = null;
S2442,HttpConnection.java,1010,if (req.hasHeader(CONTENT_TYPE)) {
S2443,HttpConnection.java,1015,if(req.header(CONTENT_TYPE).contains(MULTIPART_FORM_DATA) &&
S2444,HttpConnection.java,1016,"!req.header(CONTENT_TYPE).contains(""boundary"")) {"
S2445,HttpConnection.java,1017,bound = DataUtil.mimeBoundary();
S2446,HttpConnection.java,1018,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2447,HttpConnection.java,1022,else if (needsMultipart(req)) {
S2448,HttpConnection.java,1023,bound = DataUtil.mimeBoundary();
S2449,HttpConnection.java,1024,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2450,HttpConnection.java,1026,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2451,HttpConnection.java,1028,return bound;
S2452,HttpConnection.java,1032,final Collection<Connection.KeyVal> data = req.data();
S2453,HttpConnection.java,1033,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2454,HttpConnection.java,1035,if (bound != null) {
S2455,HttpConnection.java,1037,for (Connection.KeyVal keyVal : data) {
S2456,HttpConnection.java,1038,"w.write(""--"");"
S2457,HttpConnection.java,1039,w.write(bound);
S2458,HttpConnection.java,1040,"w.write(""\r\n"");"
S2459,HttpConnection.java,1041,"w.write(""Content-Disposition: form-data; name=\"""");"
S2460,HttpConnection.java,1042,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2461,HttpConnection.java,1043,"w.write(""\"""");"
S2462,HttpConnection.java,1044,if (keyVal.hasInputStream()) {
S2463,HttpConnection.java,1045,"w.write(""; filename=\"""");"
S2464,HttpConnection.java,1046,w.write(encodeMimeName(keyVal.value()));
S2465,HttpConnection.java,1047,"w.write(""\""\r\nContent-Type: "");"
S2466,HttpConnection.java,1048,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2467,HttpConnection.java,1049,"w.write(""\r\n\r\n"");"
S2468,HttpConnection.java,1050,w.flush(); // flush
S2469,HttpConnection.java,1051,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2470,HttpConnection.java,1052,outputStream.flush();
S2471,HttpConnection.java,1054,"w.write(""\r\n\r\n"");"
S2472,HttpConnection.java,1055,w.write(keyVal.value());
S2473,HttpConnection.java,1057,"w.write(""\r\n"");"
S2474,HttpConnection.java,1059,"w.write(""--"");"
S2475,HttpConnection.java,1060,w.write(bound);
S2476,HttpConnection.java,1061,"w.write(""--"");"
S2477,HttpConnection.java,1062,} else if (req.requestBody() != null) {
S2478,HttpConnection.java,1064,w.write(req.requestBody());
S2479,HttpConnection.java,1068,boolean first = true;
S2480,HttpConnection.java,1069,for (Connection.KeyVal keyVal : data) {
S2481,HttpConnection.java,1070,if (!first)
S2482,HttpConnection.java,1071,w.append('&');
S2483,HttpConnection.java,1073,first = false;
S2484,HttpConnection.java,1075,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2485,HttpConnection.java,1076,w.write('=');
S2486,HttpConnection.java,1077,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2487,HttpConnection.java,1080,w.close();
S2488,HttpConnection.java,1084,StringBuilder sb = StringUtil.borrowBuilder();
S2489,HttpConnection.java,1085,boolean first = true;
S2490,HttpConnection.java,1086,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2491,HttpConnection.java,1087,if (!first)
S2492,HttpConnection.java,1090,first = false;
S2493,HttpConnection.java,1091,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2494,HttpConnection.java,1094,return StringUtil.releaseBuilder(sb);
S2495,HttpConnection.java,1099,URL in = req.url();
S2496,HttpConnection.java,1100,StringBuilder url = StringUtil.borrowBuilder();
S2497,HttpConnection.java,1101,boolean first = true;
S2498,HttpConnection.java,1103,url
S2499,HttpConnection.java,1104,.append(in.getProtocol())
S2500,HttpConnection.java,1105,".append(""://"")"
S2501,HttpConnection.java,1106,".append(in.getAuthority()) // includes host, port"
S2502,HttpConnection.java,1107,.append(in.getPath())
S2503,HttpConnection.java,1108,".append(""?"");"
S2504,HttpConnection.java,1109,if (in.getQuery() != null) {
S2505,HttpConnection.java,1110,url.append(in.getQuery());
S2506,HttpConnection.java,1111,first = false;
S2507,HttpConnection.java,1113,for (Connection.KeyVal keyVal : req.data()) {
S2508,HttpConnection.java,1114,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2509,HttpConnection.java,1115,if (!first)
S2510,HttpConnection.java,1116,url.append('&');
S2511,HttpConnection.java,1118,first = false;
S2512,HttpConnection.java,1119,url
S2513,HttpConnection.java,1120,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2514,HttpConnection.java,1121,.append('=')
S2515,HttpConnection.java,1122,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2516,HttpConnection.java,1124,req.url(new URL(StringUtil.releaseBuilder(url)));
S2517,HttpConnection.java,1125,req.data().clear(); // moved into url as get params
S2518,HttpConnection.java,1131,for (Connection.KeyVal keyVal : req.data()) {
S2519,HttpConnection.java,1132,if (keyVal.hasInputStream())
S2520,HttpConnection.java,1133,return true;
S2521,HttpConnection.java,1135,return false;
S2522,HttpConnection.java,1145,return new KeyVal().key(key).value(value);
S2523,HttpConnection.java,1149,return new KeyVal().key(key).value(filename).inputStream(stream);
S2524,HttpConnection.java,1152,private KeyVal() {}
S2525,HttpConnection.java,1155,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2526,HttpConnection.java,1156,this.key = key;
S2527,HttpConnection.java,1157,return this;
S2528,HttpConnection.java,1161,return key;
S2529,HttpConnection.java,1165,"Validate.notNull(value, ""Data value must not be null"");"
S2530,HttpConnection.java,1166,this.value = value;
S2531,HttpConnection.java,1167,return this;
S2532,HttpConnection.java,1171,return value;
S2533,HttpConnection.java,1175,"Validate.notNull(value, ""Data input stream must not be null"");"
S2534,HttpConnection.java,1176,this.stream = inputStream;
S2535,HttpConnection.java,1177,return this;
S2536,HttpConnection.java,1181,return stream;
S2537,HttpConnection.java,1185,return stream != null;
S2538,HttpConnection.java,1190,Validate.notEmpty(contentType);
S2539,HttpConnection.java,1191,this.contentType = contentType;
S2540,HttpConnection.java,1192,return this;
S2541,HttpConnection.java,1197,return contentType;
S2542,HttpStatusException.java,13,super(message);
S2543,HttpStatusException.java,14,this.statusCode = statusCode;
S2544,HttpStatusException.java,15,this.url = url;
S2545,HttpStatusException.java,19,return statusCode;
S2546,HttpStatusException.java,23,return url;
S2547,HttpStatusException.java,28,"return super.toString() + "". Status="" + statusCode + "", URL="" + url;"
S2548,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2549,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2550,Jsoup.java,58,"return Parser.parse(html, """");"
S2551,Jsoup.java,73,return HttpConnection.connect(url);
S2552,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2553,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2554,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2555,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2556,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2557,Jsoup.java,182,con.timeout(timeoutMillis);
S2558,Jsoup.java,183,return con.get();
S2559,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2560,LeafNode.java,8,abstract class LeafNode extends Node {
S2561,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2562,LeafNode.java,14,return value instanceof Attributes;
S2563,LeafNode.java,19,ensureAttributes();
S2564,LeafNode.java,20,return (Attributes) value;
S2565,LeafNode.java,24,if (!hasAttributes()) {
S2566,LeafNode.java,25,Object coreValue = value;
S2567,LeafNode.java,26,Attributes attributes = new Attributes();
S2568,LeafNode.java,27,value = attributes;
S2569,LeafNode.java,28,if (coreValue != null)
S2570,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2571,LeafNode.java,34,return attr(nodeName());
S2572,LeafNode.java,43,Validate.notNull(key);
S2573,LeafNode.java,44,if (!hasAttributes()) {
S2574,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2575,LeafNode.java,47,return super.attr(key);
S2576,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2577,LeafNode.java,55,ensureAttributes();
S2578,LeafNode.java,56,"super.attr(key, value);"
S2579,LeafNode.java,58,return this;
S2580,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2581,LeafNode.java,91,return 0;
S2582,Node.java,25,protected Node() {
S2583,Node.java,40,return parentNode != null;
S2584,Node.java,59,Validate.notNull(attributeKey);
S2585,Node.java,60,if (!hasAttributes())
