statement_id,file,line,code
S1494,BlockFieldMatrix.java,1440,++k;
S1495,BlockFieldMatrix.java,1443,++blockIndex;
S1496,BlockFieldMatrix.java,1446,return visitor.end();
S1497,BlockFieldMatrix.java,1452,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1498,BlockFieldMatrix.java,1453,int blockIndex = 0;
S1499,BlockFieldMatrix.java,1454,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1500,BlockFieldMatrix.java,1455,final int pStart = iBlock * BLOCK_SIZE;
S1501,BlockFieldMatrix.java,1456,"final int pEnd   = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1502,BlockFieldMatrix.java,1457,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1503,BlockFieldMatrix.java,1458,final int qStart = jBlock * BLOCK_SIZE;
S1504,BlockFieldMatrix.java,1459,"final int qEnd   = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1505,BlockFieldMatrix.java,1460,final T[] block = blocks[blockIndex];
S1506,BlockFieldMatrix.java,1461,int k = 0;
S1507,BlockFieldMatrix.java,1462,for (int p = pStart; p < pEnd; ++p) {
S1508,BlockFieldMatrix.java,1463,for (int q = qStart; q < qEnd; ++q) {
S1509,BlockFieldMatrix.java,1464,"visitor.visit(p, q, block[k]);"
S1510,BlockFieldMatrix.java,1465,++k;
S1511,BlockFieldMatrix.java,1468,++blockIndex;
S1512,BlockFieldMatrix.java,1471,return visitor.end();
S1513,BlockFieldMatrix.java,1479,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1514,BlockFieldMatrix.java,1480,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1515,BlockFieldMatrix.java,1481,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1516,BlockFieldMatrix.java,1482,final int p0     = iBlock * BLOCK_SIZE;
S1517,BlockFieldMatrix.java,1483,"final int pStart = FastMath.max(startRow, p0);"
S1518,BlockFieldMatrix.java,1484,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1519,BlockFieldMatrix.java,1485,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1520,BlockFieldMatrix.java,1486,final int jWidth = blockWidth(jBlock);
S1521,BlockFieldMatrix.java,1487,final int q0     = jBlock * BLOCK_SIZE;
S1522,BlockFieldMatrix.java,1488,"final int qStart = FastMath.max(startColumn, q0);"
S1523,BlockFieldMatrix.java,1489,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1524,BlockFieldMatrix.java,1490,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1525,BlockFieldMatrix.java,1491,for (int p = pStart; p < pEnd; ++p) {
S1526,BlockFieldMatrix.java,1492,int k = (p - p0) * jWidth + qStart - q0;
S1527,BlockFieldMatrix.java,1493,for (int q = qStart; q < qEnd; ++q) {
S1528,BlockFieldMatrix.java,1494,"block[k] = visitor.visit(p, q, block[k]);"
S1529,BlockFieldMatrix.java,1495,++k;
S1530,BlockFieldMatrix.java,1500,return visitor.end();
S1531,BlockFieldMatrix.java,1508,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1532,BlockFieldMatrix.java,1509,"visitor.start(rows, columns, startRow, endRow, startColumn, endColumn);"
S1533,BlockFieldMatrix.java,1510,for (int iBlock = startRow / BLOCK_SIZE; iBlock < 1 + endRow / BLOCK_SIZE; ++iBlock) {
S1534,BlockFieldMatrix.java,1511,final int p0     = iBlock * BLOCK_SIZE;
S1535,BlockFieldMatrix.java,1512,"final int pStart = FastMath.max(startRow, p0);"
S1536,BlockFieldMatrix.java,1513,"final int pEnd   = FastMath.min((iBlock + 1) * BLOCK_SIZE, 1 + endRow);"
S1537,BlockFieldMatrix.java,1514,for (int jBlock = startColumn / BLOCK_SIZE; jBlock < 1 + endColumn / BLOCK_SIZE; ++jBlock) {
S1538,BlockFieldMatrix.java,1515,final int jWidth = blockWidth(jBlock);
S1539,BlockFieldMatrix.java,1516,final int q0     = jBlock * BLOCK_SIZE;
S1540,BlockFieldMatrix.java,1517,"final int qStart = FastMath.max(startColumn, q0);"
S1541,BlockFieldMatrix.java,1518,"final int qEnd   = FastMath.min((jBlock + 1) * BLOCK_SIZE, 1 + endColumn);"
S1542,BlockFieldMatrix.java,1519,final T[] block = blocks[iBlock * blockColumns + jBlock];
S1543,BlockFieldMatrix.java,1520,for (int p = pStart; p < pEnd; ++p) {
S1544,BlockFieldMatrix.java,1521,int k = (p - p0) * jWidth + qStart - q0;
S1545,BlockFieldMatrix.java,1522,for (int q = qStart; q < qEnd; ++q) {
S1546,BlockFieldMatrix.java,1523,"visitor.visit(p, q, block[k]);"
S1547,BlockFieldMatrix.java,1524,++k;
S1548,BlockFieldMatrix.java,1529,return visitor.end();
S1549,BlockFieldMatrix.java,1538,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1550,BlockFieldMatrix.java,1547,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1551,BlockRealMatrix.java,120,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S1552,BlockRealMatrix.java,139,"super(rows, columns);"
S1553,BlockRealMatrix.java,140,this.rows = rows;
S1554,BlockRealMatrix.java,141,this.columns = columns;
S1555,BlockRealMatrix.java,144,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1556,BlockRealMatrix.java,145,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1557,BlockRealMatrix.java,147,if (copyArray) {
S1558,BlockRealMatrix.java,152,blocks = blockData;
S1559,BlockRealMatrix.java,155,int index = 0;
S1560,BlockRealMatrix.java,156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1561,BlockRealMatrix.java,157,final int iHeight = blockHeight(iBlock);
S1562,BlockRealMatrix.java,158,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S1563,BlockRealMatrix.java,159,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S1564,BlockRealMatrix.java,163,if (copyArray) {
S1565,BlockRealMatrix.java,192,final int rows = rawData.length;
S1566,BlockRealMatrix.java,193,final int columns = rawData[0].length;
S1567,BlockRealMatrix.java,194,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1568,BlockRealMatrix.java,195,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1569,BlockRealMatrix.java,198,for (int i = 0; i < rawData.length; ++i) {
S1570,BlockRealMatrix.java,199,final int length = rawData[i].length;
S1571,BlockRealMatrix.java,200,if (length != columns) {
S1572,BlockRealMatrix.java,206,final double[][] blocks = new double[blockRows * blockColumns][];
S1573,BlockRealMatrix.java,207,int blockIndex = 0;
S1574,BlockRealMatrix.java,208,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1575,BlockRealMatrix.java,209,final int pStart = iBlock * BLOCK_SIZE;
S1576,BlockRealMatrix.java,210,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S1577,BlockRealMatrix.java,211,final int iHeight = pEnd - pStart;
S1578,BlockRealMatrix.java,212,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S1579,BlockRealMatrix.java,213,final int qStart = jBlock * BLOCK_SIZE;
S1580,BlockRealMatrix.java,214,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S1581,BlockRealMatrix.java,215,final int jWidth = qEnd - qStart;
S1582,BlockRealMatrix.java,218,final double[] block = new double[iHeight * jWidth];
S1583,BlockRealMatrix.java,219,blocks[blockIndex] = block;
S1584,BlockRealMatrix.java,222,int index = 0;
S1585,BlockRealMatrix.java,223,for (int p = pStart; p < pEnd; ++p) {
S1586,BlockRealMatrix.java,224,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S1587,BlockRealMatrix.java,225,index += jWidth;
S1588,BlockRealMatrix.java,227,++blockIndex;
S1589,BlockRealMatrix.java,231,return blocks;
S1590,BlockRealMatrix.java,1133,"MatrixUtils.checkMatrixIndex(this, row, column);"
S1591,BlockRealMatrix.java,1134,final int iBlock = row / BLOCK_SIZE;
S1592,BlockRealMatrix.java,1135,final int jBlock = column / BLOCK_SIZE;
S1593,BlockRealMatrix.java,1136,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S1594,BlockRealMatrix.java,1138,return blocks[iBlock * blockColumns + jBlock][k];
S1595,BlockRealMatrix.java,1213,return rows;
S1596,BlockRealMatrix.java,1219,return columns;
S1597,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S1598,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S1599,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S1600,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S1601,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S1602,CompositeFormat.java,56,return nf;
S1603,ConvergenceException.java,48,Object ... args) {
S1604,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S1605,DefaultFieldMatrixChangingVisitor.java,41,public DefaultFieldMatrixChangingVisitor(final T zero) {
S1606,DefaultFieldMatrixChangingVisitor.java,42,this.zero = zero;
S1607,DefaultFieldMatrixChangingVisitor.java,57,return zero;
S1608,DefaultFieldMatrixPreservingVisitor.java,41,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S1609,DefaultFieldMatrixPreservingVisitor.java,42,this.zero = zero;
S1610,DefaultFieldMatrixPreservingVisitor.java,55,return zero;
S1611,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1612,DimensionMismatchException.java,45,dimension = expected;
S1613,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1614,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S1615,ExceptionContext.java,65,this.throwable = throwable;
S1616,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S1617,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S1618,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S1619,ExceptionContext.java,87,msgPatterns.add(pattern);
S1620,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S1621,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S1622,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S1623,FastMath.java,139,private static final double SINE_TABLE_A[] =
S1624,FastMath.java,158,private static final double SINE_TABLE_B[] =
S1625,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S1626,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S1627,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S1628,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S1629,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S1630,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S1631,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1632,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1633,FastMath.java,375,return Math.sqrt(a);
S1634,FastMath.java,2900,return (x < 0) ? -x : x;
S1635,FastMath.java,2909,return (x < 0l) ? -x : x;
S1636,FastMath.java,2927,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1637,FastMath.java,3241,if (x != x) { // NaN
S1638,FastMath.java,3245,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1639,FastMath.java,3249,y = (long) x;
S1640,FastMath.java,3250,if (x < 0 && y != x) {
S1641,FastMath.java,3251,y--;
S1642,FastMath.java,3254,if (y == 0) {
S1643,FastMath.java,3255,return x*y;
S1644,FastMath.java,3258,return y;
S1645,FastMath.java,3268,if (x != x) { // NaN
S1646,FastMath.java,3272,y = floor(x);
S1647,FastMath.java,3273,if (y == x) {
S1648,FastMath.java,3274,return y;
S1649,FastMath.java,3331,return (a <= b) ? a : b;
S1650,FastMath.java,3399,return (a <= b) ? b : a;
S1651,FastMath.java,3442,if (a > b) {
S1652,FastMath.java,3445,if (a < b) {
S1653,FastMath.java,3449,if (a != b) {
S1654,FastMath.java,3454,long bits = Double.doubleToRawLongBits(a);
S1655,FastMath.java,3455,if (bits == 0x8000000000000000L) {
S1656,FastMath.java,3458,return a;
S1657,FieldLUDecomposition.java,86,public FieldLUDecomposition(FieldMatrix<T> matrix) {
S1658,FieldLUDecomposition.java,87,if (!matrix.isSquare()) {
S1659,FieldLUDecomposition.java,88,"throw new NonSquareMatrixException(matrix.getRowDimension(),"
S1660,FieldLUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1661,FieldLUDecomposition.java,93,field = matrix.getField();
S1662,FieldLUDecomposition.java,94,lu = matrix.getData();
S1663,FieldLUDecomposition.java,95,pivot = new int[m];
S1664,FieldLUDecomposition.java,96,cachedL = null;
S1665,FieldLUDecomposition.java,97,cachedU = null;
S1666,FieldLUDecomposition.java,98,cachedP = null;
S1667,FieldLUDecomposition.java,101,for (int row = 0; row < m; row++) {
S1668,FieldLUDecomposition.java,102,pivot[row] = row;
S1669,FieldLUDecomposition.java,104,even     = true;
S1670,FieldLUDecomposition.java,105,singular = false;
S1671,FieldLUDecomposition.java,108,for (int col = 0; col < m; col++) {
S1672,FieldLUDecomposition.java,110,T sum = field.getZero();
S1673,FieldLUDecomposition.java,113,for (int row = 0; row < col; row++) {
S1674,FieldLUDecomposition.java,114,final T[] luRow = lu[row];
S1675,FieldLUDecomposition.java,115,sum = luRow[col];
S1676,FieldLUDecomposition.java,116,for (int i = 0; i < row; i++) {
S1677,FieldLUDecomposition.java,117,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1678,FieldLUDecomposition.java,119,luRow[col] = sum;
S1679,FieldLUDecomposition.java,123,int nonZero = col; // permutation row
S1680,FieldLUDecomposition.java,124,for (int row = col; row < m; row++) {
S1681,FieldLUDecomposition.java,125,final T[] luRow = lu[row];
S1682,FieldLUDecomposition.java,126,sum = luRow[col];
S1683,FieldLUDecomposition.java,127,for (int i = 0; i < col; i++) {
S1684,FieldLUDecomposition.java,128,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1685,FieldLUDecomposition.java,130,luRow[col] = sum;
S1686,FieldLUDecomposition.java,132,if (lu[nonZero][col].equals(field.getZero())) {
S1687,FieldLUDecomposition.java,134,++nonZero;
S1688,FieldLUDecomposition.java,139,if (nonZero >= m) {
S1689,FieldLUDecomposition.java,140,singular = true;
S1690,FieldLUDecomposition.java,141,return;
S1691,FieldLUDecomposition.java,145,if (nonZero != col) {
S1692,FieldLUDecomposition.java,146,T tmp = field.getZero();
S1693,FieldLUDecomposition.java,147,for (int i = 0; i < m; i++) {
S1694,FieldLUDecomposition.java,148,tmp = lu[nonZero][i];
S1695,FieldLUDecomposition.java,149,lu[nonZero][i] = lu[col][i];
S1696,FieldLUDecomposition.java,150,lu[col][i] = tmp;
S1697,FieldLUDecomposition.java,152,int temp = pivot[nonZero];
S1698,FieldLUDecomposition.java,153,pivot[nonZero] = pivot[col];
S1699,FieldLUDecomposition.java,154,pivot[col] = temp;
S1700,FieldLUDecomposition.java,155,even = !even;
S1701,FieldLUDecomposition.java,159,final T luDiag = lu[col][col];
S1702,FieldLUDecomposition.java,160,for (int row = col + 1; row < m; row++) {
S1703,FieldLUDecomposition.java,161,final T[] luRow = lu[row];
S1704,FieldLUDecomposition.java,162,luRow[col] = luRow[col].divide(luDiag);
S1705,FieldLUDecomposition.java,174,if ((cachedL == null) && !singular) {
S1706,FieldLUDecomposition.java,175,final int m = pivot.length;
S1707,FieldLUDecomposition.java,176,"cachedL = new Array2DRowFieldMatrix<T>(field, m, m);"
S1708,FieldLUDecomposition.java,177,for (int i = 0; i < m; ++i) {
S1709,FieldLUDecomposition.java,178,final T[] luI = lu[i];
S1710,FieldLUDecomposition.java,179,for (int j = 0; j < i; ++j) {
S1711,FieldLUDecomposition.java,180,"cachedL.setEntry(i, j, luI[j]);"
S1712,FieldLUDecomposition.java,182,"cachedL.setEntry(i, i, field.getOne());"
S1713,FieldLUDecomposition.java,185,return cachedL;
S1714,FieldLUDecomposition.java,194,if ((cachedU == null) && !singular) {
S1715,FieldLUDecomposition.java,195,final int m = pivot.length;
S1716,FieldLUDecomposition.java,196,"cachedU = new Array2DRowFieldMatrix<T>(field, m, m);"
S1717,FieldLUDecomposition.java,197,for (int i = 0; i < m; ++i) {
S1718,FieldLUDecomposition.java,198,final T[] luI = lu[i];
S1719,FieldLUDecomposition.java,199,for (int j = i; j < m; ++j) {
S1720,FieldLUDecomposition.java,200,"cachedU.setEntry(i, j, luI[j]);"
S1721,FieldLUDecomposition.java,204,return cachedU;
S1722,FieldLUDecomposition.java,217,if ((cachedP == null) && !singular) {
S1723,FieldLUDecomposition.java,218,final int m = pivot.length;
S1724,FieldLUDecomposition.java,219,"cachedP = new Array2DRowFieldMatrix<T>(field, m, m);"
S1725,FieldLUDecomposition.java,220,for (int i = 0; i < m; ++i) {
S1726,FieldLUDecomposition.java,221,"cachedP.setEntry(i, pivot[i], field.getOne());"
S1727,FieldLUDecomposition.java,224,return cachedP;
S1728,FieldLUDecomposition.java,233,return pivot.clone();
S1729,FieldLUDecomposition.java,241,if (singular) {
S1730,FieldLUDecomposition.java,242,return field.getZero();
S1731,FieldLUDecomposition.java,244,final int m = pivot.length;
S1732,FieldLUDecomposition.java,245,T determinant = even ? field.getOne() : field.getZero().subtract(field.getOne());
S1733,FieldLUDecomposition.java,246,for (int i = 0; i < m; i++) {
S1734,FieldLUDecomposition.java,247,determinant = determinant.multiply(lu[i][i]);
S1735,FieldLUDecomposition.java,249,return determinant;
S1736,FieldLUDecomposition.java,258,"return new Solver<T>(field, lu, pivot, singular);"
S1737,FieldLUDecomposition.java,262,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1738,FieldLUDecomposition.java,284,"final int[] pivot, final boolean singular) {"
S1739,FieldLUDecomposition.java,285,this.field    = field;
S1740,FieldLUDecomposition.java,286,this.lu       = lu;
S1741,FieldLUDecomposition.java,287,this.pivot    = pivot;
S1742,FieldLUDecomposition.java,288,this.singular = singular;
S1743,FieldLUDecomposition.java,293,return !singular;
S1744,FieldLUDecomposition.java,299,return solve((ArrayFieldVector<T>) b);
S1745,FieldLUDecomposition.java,300,} catch (ClassCastException cce) {
S1746,FieldLUDecomposition.java,302,final int m = pivot.length;
S1747,FieldLUDecomposition.java,303,if (b.getDimension() != m) {
S1748,FieldLUDecomposition.java,306,if (singular) {
S1749,FieldLUDecomposition.java,311,"final T[] bp = (T[]) Array.newInstance(field.getRuntimeClass(), m);"
S1750,FieldLUDecomposition.java,314,for (int row = 0; row < m; row++) {
S1751,FieldLUDecomposition.java,315,bp[row] = b.getEntry(pivot[row]);
S1752,FieldLUDecomposition.java,319,for (int col = 0; col < m; col++) {
S1753,FieldLUDecomposition.java,320,final T bpCol = bp[col];
S1754,FieldLUDecomposition.java,321,for (int i = col + 1; i < m; i++) {
S1755,FieldLUDecomposition.java,322,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1756,FieldLUDecomposition.java,327,for (int col = m - 1; col >= 0; col--) {
S1757,FieldLUDecomposition.java,328,bp[col] = bp[col].divide(lu[col][col]);
S1758,FieldLUDecomposition.java,329,final T bpCol = bp[col];
S1759,FieldLUDecomposition.java,330,for (int i = 0; i < col; i++) {
S1760,FieldLUDecomposition.java,331,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1761,FieldLUDecomposition.java,335,"return new ArrayFieldVector<T>(field, bp, false);"
S1762,FieldLUDecomposition.java,348,final int m = pivot.length;
S1763,FieldLUDecomposition.java,349,final int length = b.getDimension();
S1764,FieldLUDecomposition.java,350,if (length != m) {
S1765,FieldLUDecomposition.java,351,"throw new DimensionMismatchException(length, m);"
S1766,FieldLUDecomposition.java,353,if (singular) {
S1767,FieldLUDecomposition.java,354,throw new SingularMatrixException();
S1768,FieldLUDecomposition.java,359,"final T[] bp = (T[]) Array.newInstance(field.getRuntimeClass(),"
S1769,FieldLUDecomposition.java,363,for (int row = 0; row < m; row++) {
S1770,FieldLUDecomposition.java,364,bp[row] = b.getEntry(pivot[row]);
S1771,FieldLUDecomposition.java,368,for (int col = 0; col < m; col++) {
S1772,FieldLUDecomposition.java,369,final T bpCol = bp[col];
S1773,FieldLUDecomposition.java,370,for (int i = col + 1; i < m; i++) {
S1774,FieldLUDecomposition.java,371,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1775,FieldLUDecomposition.java,376,for (int col = m - 1; col >= 0; col--) {
S1776,FieldLUDecomposition.java,377,bp[col] = bp[col].divide(lu[col][col]);
S1777,FieldLUDecomposition.java,378,final T bpCol = bp[col];
S1778,FieldLUDecomposition.java,379,for (int i = 0; i < col; i++) {
S1779,FieldLUDecomposition.java,380,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1780,FieldLUDecomposition.java,384,"return new ArrayFieldVector<T>(bp, false);"
S1781,FieldLUDecomposition.java,389,final int m = pivot.length;
S1782,FieldLUDecomposition.java,390,if (b.getRowDimension() != m) {
S1783,FieldLUDecomposition.java,391,"throw new DimensionMismatchException(b.getRowDimension(), m);"
S1784,FieldLUDecomposition.java,393,if (singular) {
S1785,FieldLUDecomposition.java,394,throw new SingularMatrixException();
S1786,FieldLUDecomposition.java,397,final int nColB = b.getColumnDimension();
S1787,FieldLUDecomposition.java,401,"final T[][] bp = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { m, nColB });"
S1788,FieldLUDecomposition.java,402,for (int row = 0; row < m; row++) {
S1789,FieldLUDecomposition.java,403,final T[] bpRow = bp[row];
S1790,FieldLUDecomposition.java,404,final int pRow = pivot[row];
S1791,FieldLUDecomposition.java,405,for (int col = 0; col < nColB; col++) {
S1792,FieldLUDecomposition.java,406,"bpRow[col] = b.getEntry(pRow, col);"
S1793,FieldLUDecomposition.java,411,for (int col = 0; col < m; col++) {
S1794,FieldLUDecomposition.java,412,final T[] bpCol = bp[col];
S1795,FieldLUDecomposition.java,413,for (int i = col + 1; i < m; i++) {
S1796,FieldLUDecomposition.java,414,final T[] bpI = bp[i];
S1797,FieldLUDecomposition.java,415,final T luICol = lu[i][col];
S1798,FieldLUDecomposition.java,416,for (int j = 0; j < nColB; j++) {
S1799,FieldLUDecomposition.java,417,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1800,FieldLUDecomposition.java,423,for (int col = m - 1; col >= 0; col--) {
S1801,FieldLUDecomposition.java,424,final T[] bpCol = bp[col];
S1802,FieldLUDecomposition.java,425,final T luDiag = lu[col][col];
S1803,FieldLUDecomposition.java,426,for (int j = 0; j < nColB; j++) {
S1804,FieldLUDecomposition.java,427,bpCol[j] = bpCol[j].divide(luDiag);
S1805,FieldLUDecomposition.java,429,for (int i = 0; i < col; i++) {
S1806,FieldLUDecomposition.java,430,final T[] bpI = bp[i];
S1807,FieldLUDecomposition.java,431,final T luICol = lu[i][col];
S1808,FieldLUDecomposition.java,432,for (int j = 0; j < nColB; j++) {
S1809,FieldLUDecomposition.java,433,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1810,FieldLUDecomposition.java,438,"return new Array2DRowFieldMatrix<T>(field, bp, false);"
S1811,FieldLUDecomposition.java,444,final int m = pivot.length;
S1812,FieldLUDecomposition.java,445,final T one = field.getOne();
S1813,FieldLUDecomposition.java,446,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S1814,FieldLUDecomposition.java,447,for (int i = 0; i < m; ++i) {
S1815,FieldLUDecomposition.java,448,"identity.setEntry(i, i, one);"
S1816,FieldLUDecomposition.java,450,return solve(identity);
S1817,Fraction.java,37,public class Fraction
S1818,Fraction.java,42,"public static final Fraction TWO = new Fraction(2, 1);"
S1819,Fraction.java,45,"public static final Fraction ONE = new Fraction(1, 1);"
S1820,Fraction.java,48,"public static final Fraction ZERO = new Fraction(0, 1);"
S1821,Fraction.java,51,"public static final Fraction FOUR_FIFTHS = new Fraction(4, 5);"
S1822,Fraction.java,54,"public static final Fraction ONE_FIFTH = new Fraction(1, 5);"
S1823,Fraction.java,57,"public static final Fraction ONE_HALF = new Fraction(1, 2);"
S1824,Fraction.java,60,"public static final Fraction ONE_QUARTER = new Fraction(1, 4);"
S1825,Fraction.java,63,"public static final Fraction ONE_THIRD = new Fraction(1, 3);"
S1826,Fraction.java,66,"public static final Fraction THREE_FIFTHS = new Fraction(3, 5);"
S1827,Fraction.java,69,"public static final Fraction THREE_QUARTERS = new Fraction(3, 4);"
S1828,Fraction.java,72,"public static final Fraction TWO_FIFTHS = new Fraction(2, 5);"
S1829,Fraction.java,75,"public static final Fraction TWO_QUARTERS = new Fraction(2, 4);"
S1830,Fraction.java,78,"public static final Fraction TWO_THIRDS = new Fraction(2, 3);"
S1831,Fraction.java,81,"public static final Fraction MINUS_ONE = new Fraction(-1, 1);"
S1832,Fraction.java,99,"this(value, 1.0e-5, 100);"
S1833,Fraction.java,121,"this(value, epsilon, Integer.MAX_VALUE, maxIterations);"
S1834,Fraction.java,141,"this(value, 0, maxDenominator, 100);"
S1835,Fraction.java,178,long overflow = Integer.MAX_VALUE;
S1836,Fraction.java,179,double r0 = value;
S1837,Fraction.java,180,long a0 = (long)FastMath.floor(r0);
S1838,Fraction.java,181,if (a0 > overflow) {
S1839,Fraction.java,182,"throw new FractionConversionException(value, a0, 1l);"
S1840,Fraction.java,187,if (FastMath.abs(a0 - value) < epsilon) {
S1841,Fraction.java,188,this.numerator = (int) a0;
S1842,Fraction.java,189,this.denominator = 1;
S1843,Fraction.java,190,return;
S1844,Fraction.java,193,long p0 = 1;
S1845,Fraction.java,194,long q0 = 0;
S1846,Fraction.java,195,long p1 = a0;
S1847,Fraction.java,196,long q1 = 1;
S1848,Fraction.java,198,long p2 = 0;
S1849,Fraction.java,199,long q2 = 1;
S1850,Fraction.java,201,int n = 0;
S1851,Fraction.java,202,boolean stop = false;
S1852,Fraction.java,204,++n;
S1853,Fraction.java,205,double r1 = 1.0 / (r0 - a0);
S1854,Fraction.java,206,long a1 = (long)FastMath.floor(r1);
S1855,Fraction.java,207,p2 = (a1 * p1) + p0;
S1856,Fraction.java,208,q2 = (a1 * q1) + q0;
S1857,Fraction.java,209,if ((p2 > overflow) || (q2 > overflow)) {
S1858,Fraction.java,210,"throw new FractionConversionException(value, p2, q2);"
S1859,Fraction.java,213,double convergent = (double)p2 / (double)q2;
S1860,Fraction.java,214,if (n < maxIterations && FastMath.abs(convergent - value) > epsilon && q2 < maxDenominator) {
S1861,Fraction.java,215,p0 = p1;
S1862,Fraction.java,216,p1 = p2;
S1863,Fraction.java,217,q0 = q1;
S1864,Fraction.java,218,q1 = q2;
S1865,Fraction.java,219,a0 = a1;
S1866,Fraction.java,220,r0 = r1;
S1867,Fraction.java,222,stop = true;
S1868,Fraction.java,224,} while (!stop);
S1869,Fraction.java,226,if (n >= maxIterations) {
S1870,Fraction.java,227,"throw new FractionConversionException(value, maxIterations);"
S1871,Fraction.java,230,if (q2 < maxDenominator) {
S1872,Fraction.java,231,this.numerator = (int) p2;
S1873,Fraction.java,232,this.denominator = (int) q2;
S1874,Fraction.java,234,this.numerator = (int) p1;
