statement_id,file,line,code
S1149,XmlTypeResolverBuilder.java,81,if (ix >= 0) {
S1150,XmlTypeResolverBuilder.java,82,StringBuilder sb = new StringBuilder(className);
S1151,XmlTypeResolverBuilder.java,84,"sb.replace(ix, ix+1, "".."");"
S1152,XmlTypeResolverBuilder.java,85,"ix = className.lastIndexOf('$', ix-1);"
S1153,XmlTypeResolverBuilder.java,86,} while (ix >= 0);
S1154,XmlTypeResolverBuilder.java,87,className = sb.toString();
S1155,XmlTypeResolverBuilder.java,89,return className;
S1156,XmlTypeResolverBuilder.java,98,"int ix = className.lastIndexOf("".."");"
S1157,XmlTypeResolverBuilder.java,99,if (ix >= 0) {
S1158,XmlTypeResolverBuilder.java,100,StringBuilder sb = new StringBuilder(className);
S1159,XmlTypeResolverBuilder.java,102,"sb.replace(ix, ix+2, ""$"");"
S1160,XmlTypeResolverBuilder.java,103,"ix = className.lastIndexOf("".."", ix-1);"
S1161,XmlTypeResolverBuilder.java,104,} while (ix >= 0);
S1162,XmlTypeResolverBuilder.java,105,className = sb.toString();
S1163,XmlTypeResolverBuilder.java,107,return className;
S1164,XmlTypeResolverBuilder.java,121,"super(baseType, typeFactory);"
S1165,XmlTypeResolverBuilder.java,127,return encodeXmlClassName(super.idFromValue(value));
S1166,XmlTypeResolverBuilder.java,132,"return super.typeFromId(context, decodeXmlClassName(id));"
S1167,XmlTypeResolverBuilder.java,136,protected static class XmlMinimalClassNameIdResolver
