statement_id,file,line,code
S2180,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2181,ObjectTypeAdapter.java,68,in.beginObject();
S2182,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2183,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2184,ObjectTypeAdapter.java,72,in.endObject();
S2185,ObjectTypeAdapter.java,73,return map;
S2186,ObjectTypeAdapter.java,76,return in.nextString();
S2187,ObjectTypeAdapter.java,79,return in.nextDouble();
S2188,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2189,ObjectTypeAdapter.java,85,in.nextNull();
S2190,ObjectTypeAdapter.java,86,return null;
S2191,ObjectTypeAdapter.java,95,if (value == null) {
S2192,ObjectTypeAdapter.java,96,out.nullValue();
S2193,ObjectTypeAdapter.java,97,return;
S2194,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2195,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2196,ObjectTypeAdapter.java,102,out.beginObject();
S2197,ObjectTypeAdapter.java,103,out.endObject();
S2198,ObjectTypeAdapter.java,104,return;
S2199,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2200,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2201,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2202,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2203,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2204,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2205,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2206,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2207,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2208,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2209,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2210,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2211,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2212,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2213,Primitives.java,64,"forward.put(key, value);"
S2214,Primitives.java,65,"backward.put(value, key);"
S2215,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2216,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2217,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2218,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2219,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2220,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2221,ReflectiveTypeAdapterFactory.java,54,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S2222,ReflectiveTypeAdapterFactory.java,55,this.constructorConstructor = constructorConstructor;
S2223,ReflectiveTypeAdapterFactory.java,56,this.fieldNamingPolicy = fieldNamingPolicy;
S2224,ReflectiveTypeAdapterFactory.java,57,this.excluder = excluder;
S2225,ReflectiveTypeAdapterFactory.java,61,"return excludeField(f, serialize, excluder);"
S2226,ReflectiveTypeAdapterFactory.java,65,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2227,ReflectiveTypeAdapterFactory.java,70,"return getFieldName(fieldNamingPolicy, f);"
S2228,ReflectiveTypeAdapterFactory.java,75,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S2229,ReflectiveTypeAdapterFactory.java,76,List<String> fieldNames = new LinkedList<String>();
S2230,ReflectiveTypeAdapterFactory.java,77,if (serializedName == null) {
S2231,ReflectiveTypeAdapterFactory.java,78,fieldNames.add(fieldNamingPolicy.translateName(f));
S2232,ReflectiveTypeAdapterFactory.java,80,fieldNames.add(serializedName.value());
S2233,ReflectiveTypeAdapterFactory.java,81,for (String alternate : serializedName.alternate()) {
S2234,ReflectiveTypeAdapterFactory.java,82,fieldNames.add(alternate);
S2235,ReflectiveTypeAdapterFactory.java,85,return fieldNames;
S2236,ReflectiveTypeAdapterFactory.java,89,Class<? super T> raw = type.getRawType();
S2237,ReflectiveTypeAdapterFactory.java,91,if (!Object.class.isAssignableFrom(raw)) {
S2238,ReflectiveTypeAdapterFactory.java,95,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2239,ReflectiveTypeAdapterFactory.java,96,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2240,ReflectiveTypeAdapterFactory.java,102,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2241,ReflectiveTypeAdapterFactory.java,104,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2242,ReflectiveTypeAdapterFactory.java,105,"final TypeAdapter<?> typeAdapter = getFieldAdapter(context, field, fieldType);"
S2243,ReflectiveTypeAdapterFactory.java,109,Object fieldValue = field.get(value);
S2244,ReflectiveTypeAdapterFactory.java,110,TypeAdapter t =
S2245,ReflectiveTypeAdapterFactory.java,112,"t.write(writer, fieldValue);"
S2246,ReflectiveTypeAdapterFactory.java,116,Object fieldValue = typeAdapter.read(reader);
S2247,ReflectiveTypeAdapterFactory.java,117,if (fieldValue != null || !isPrimitive) {
S2248,ReflectiveTypeAdapterFactory.java,118,"field.set(value, fieldValue);"
S2249,ReflectiveTypeAdapterFactory.java,122,if (!serialized) return false;
S2250,ReflectiveTypeAdapterFactory.java,123,Object fieldValue = field.get(value);
S2251,ReflectiveTypeAdapterFactory.java,124,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2252,ReflectiveTypeAdapterFactory.java,130,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2253,ReflectiveTypeAdapterFactory.java,131,if (annotation != null) {
S2254,ReflectiveTypeAdapterFactory.java,132,"TypeAdapter<?> adapter = getTypeAdapter(constructorConstructor, gson, fieldType, annotation);"
S2255,ReflectiveTypeAdapterFactory.java,133,if (adapter != null) return adapter;
S2256,ReflectiveTypeAdapterFactory.java,135,return gson.getAdapter(fieldType);
S2257,ReflectiveTypeAdapterFactory.java,139,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2258,ReflectiveTypeAdapterFactory.java,140,if (raw.isInterface()) {
S2259,ReflectiveTypeAdapterFactory.java,141,return result;
S2260,ReflectiveTypeAdapterFactory.java,144,Type declaredType = type.getType();
S2261,ReflectiveTypeAdapterFactory.java,145,while (raw != Object.class) {
S2262,ReflectiveTypeAdapterFactory.java,146,Field[] fields = raw.getDeclaredFields();
S2263,ReflectiveTypeAdapterFactory.java,147,for (Field field : fields) {
S2264,ReflectiveTypeAdapterFactory.java,148,"boolean serialize = excludeField(field, true);"
S2265,ReflectiveTypeAdapterFactory.java,149,"boolean deserialize = excludeField(field, false);"
S2266,ReflectiveTypeAdapterFactory.java,150,if (!serialize && !deserialize) {
S2267,ReflectiveTypeAdapterFactory.java,151,continue;
S2268,ReflectiveTypeAdapterFactory.java,153,field.setAccessible(true);
S2269,ReflectiveTypeAdapterFactory.java,154,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2270,ReflectiveTypeAdapterFactory.java,155,List<String> fieldNames = getFieldNames(field);
S2271,ReflectiveTypeAdapterFactory.java,156,BoundField previous = null;
S2272,ReflectiveTypeAdapterFactory.java,157,for (int i = 0; i < fieldNames.size(); ++i) {
S2273,ReflectiveTypeAdapterFactory.java,158,String name = fieldNames.get(i);
S2274,ReflectiveTypeAdapterFactory.java,159,if (i != 0) serialize = false; // only serialize the default name
S2275,ReflectiveTypeAdapterFactory.java,160,"BoundField boundField = createBoundField(context, field, name,"
S2276,ReflectiveTypeAdapterFactory.java,162,"BoundField replaced = result.put(name, boundField);"
S2277,ReflectiveTypeAdapterFactory.java,163,if (previous == null) previous = replaced;
S2278,ReflectiveTypeAdapterFactory.java,165,if (previous != null) {
S2279,ReflectiveTypeAdapterFactory.java,166,throw new IllegalArgumentException(declaredType
S2280,ReflectiveTypeAdapterFactory.java,170,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2281,ReflectiveTypeAdapterFactory.java,171,raw = type.getRawType();
S2282,ReflectiveTypeAdapterFactory.java,173,return result;
S2283,ReflectiveTypeAdapterFactory.java,181,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2284,ReflectiveTypeAdapterFactory.java,182,this.name = name;
S2285,ReflectiveTypeAdapterFactory.java,183,this.serialized = serialized;
S2286,ReflectiveTypeAdapterFactory.java,184,this.deserialized = deserialized;
S2287,ReflectiveTypeAdapterFactory.java,195,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2288,ReflectiveTypeAdapterFactory.java,196,this.constructor = constructor;
S2289,ReflectiveTypeAdapterFactory.java,197,this.boundFields = boundFields;
S2290,ReflectiveTypeAdapterFactory.java,201,if (in.peek() == JsonToken.NULL) {
S2291,ReflectiveTypeAdapterFactory.java,202,in.nextNull();
S2292,ReflectiveTypeAdapterFactory.java,203,return null;
S2293,ReflectiveTypeAdapterFactory.java,206,T instance = constructor.construct();
S2294,ReflectiveTypeAdapterFactory.java,209,in.beginObject();
S2295,ReflectiveTypeAdapterFactory.java,210,while (in.hasNext()) {
S2296,ReflectiveTypeAdapterFactory.java,211,String name = in.nextName();
S2297,ReflectiveTypeAdapterFactory.java,212,BoundField field = boundFields.get(name);
S2298,ReflectiveTypeAdapterFactory.java,213,if (field == null || !field.deserialized) {
S2299,ReflectiveTypeAdapterFactory.java,214,in.skipValue();
S2300,ReflectiveTypeAdapterFactory.java,216,"field.read(in, instance);"
S2301,ReflectiveTypeAdapterFactory.java,219,} catch (IllegalStateException e) {
S2302,ReflectiveTypeAdapterFactory.java,220,throw new JsonSyntaxException(e);
S2303,ReflectiveTypeAdapterFactory.java,224,in.endObject();
S2304,ReflectiveTypeAdapterFactory.java,225,return instance;
S2305,ReflectiveTypeAdapterFactory.java,229,if (value == null) {
S2306,ReflectiveTypeAdapterFactory.java,230,out.nullValue();
S2307,ReflectiveTypeAdapterFactory.java,231,return;
S2308,ReflectiveTypeAdapterFactory.java,234,out.beginObject();
S2309,ReflectiveTypeAdapterFactory.java,236,for (BoundField boundField : boundFields.values()) {
S2310,ReflectiveTypeAdapterFactory.java,237,if (boundField.writeField(value)) {
S2311,ReflectiveTypeAdapterFactory.java,238,out.name(boundField.name);
S2312,ReflectiveTypeAdapterFactory.java,239,"boundField.write(out, value);"
S2313,ReflectiveTypeAdapterFactory.java,245,out.endObject();
S2314,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2315,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2316,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2317,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2318,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2319,SqlDateTypeAdapter.java,52,in.nextNull();
S2320,SqlDateTypeAdapter.java,53,return null;
S2321,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2322,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2323,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2324,Streams.java,44,boolean isEmpty = true;
S2325,Streams.java,46,reader.peek();
S2326,Streams.java,47,isEmpty = false;
S2327,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2328,Streams.java,49,} catch (EOFException e) {
S2329,Streams.java,54,if (isEmpty) {
S2330,Streams.java,55,return JsonNull.INSTANCE;
S2331,Streams.java,58,throw new JsonSyntaxException(e);
S2332,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2333,Streams.java,77,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2334,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2335,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2336,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2337,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2338,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2339,TimeTypeAdapter.java,52,in.nextNull();
S2340,TimeTypeAdapter.java,53,return null;
S2341,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2342,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2343,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2344,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2345,TreeTypeAdapter.java,43,this.serializer = serializer;
S2346,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S2347,TreeTypeAdapter.java,45,this.gson = gson;
S2348,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S2349,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S2350,TreeTypeAdapter.java,51,if (deserializer == null) {
S2351,TreeTypeAdapter.java,52,return delegate().read(in);
S2352,TreeTypeAdapter.java,54,JsonElement value = Streams.parse(in);
S2353,TreeTypeAdapter.java,55,if (value.isJsonNull()) {
S2354,TreeTypeAdapter.java,56,return null;
S2355,TreeTypeAdapter.java,58,"return deserializer.deserialize(value, typeToken.getType(), gson.deserializationContext);"
S2356,TreeTypeAdapter.java,62,if (serializer == null) {
S2357,TreeTypeAdapter.java,63,"delegate().write(out, value);"
S2358,TreeTypeAdapter.java,64,return;
S2359,TreeTypeAdapter.java,66,if (value == null) {
S2360,TreeTypeAdapter.java,67,out.nullValue();
S2361,TreeTypeAdapter.java,68,return;
S2362,TreeTypeAdapter.java,70,"JsonElement tree = serializer.serialize(value, typeToken.getType(), gson.serializationContext);"
S2363,TreeTypeAdapter.java,71,"Streams.write(tree, out);"
S2364,TreeTypeAdapter.java,75,TypeAdapter<T> d = delegate;
S2365,TreeTypeAdapter.java,76,return d != null
S2366,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2367,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2368,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2369,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2370,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S2371,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S2372,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S2373,TreeTypeAdapter.java,123,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2374,TreeTypeAdapter.java,124,this.exactType = exactType;
S2375,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S2376,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S2377,TreeTypeAdapter.java,132,boolean matches = exactType != null
S2378,TreeTypeAdapter.java,135,return matches
S2379,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2380,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2381,TypeAdapter.java,142,"write(writer, value);"
S2382,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2383,TypeAdapter.java,188,if (value == null) {
S2384,TypeAdapter.java,189,out.nullValue();
S2385,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2386,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2387,TypeAdapter.java,196,reader.nextNull();
S2388,TypeAdapter.java,197,return null;
S2389,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2390,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2391,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2392,TypeAdapter.java,221,return stringWriter.toString();
S2393,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2394,TypeAdapter.java,234,"write(jsonWriter, value);"
S2395,TypeAdapter.java,235,return jsonWriter.get();
S2396,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2397,TypeAdapter.java,260,return read(reader);
S2398,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2399,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2400,TypeAdapter.java,285,return read(jsonReader);
S2401,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2402,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S2403,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S2404,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S2405,TypeAdapterRuntimeTypeWrapper.java,40,return delegate.read(in);
S2406,TypeAdapterRuntimeTypeWrapper.java,52,TypeAdapter chosen = delegate;
S2407,TypeAdapterRuntimeTypeWrapper.java,53,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2408,TypeAdapterRuntimeTypeWrapper.java,54,if (runtimeType != type) {
S2409,TypeAdapterRuntimeTypeWrapper.java,55,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2410,TypeAdapterRuntimeTypeWrapper.java,56,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2411,TypeAdapterRuntimeTypeWrapper.java,58,chosen = runtimeTypeAdapter;
S2412,TypeAdapterRuntimeTypeWrapper.java,59,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2413,TypeAdapterRuntimeTypeWrapper.java,62,chosen = delegate;
S2414,TypeAdapterRuntimeTypeWrapper.java,65,chosen = runtimeTypeAdapter;
S2415,TypeAdapterRuntimeTypeWrapper.java,68,"chosen.write(out, value);"
S2416,TypeAdapterRuntimeTypeWrapper.java,75,if (value != null
S2417,TypeAdapterRuntimeTypeWrapper.java,77,type = value.getClass();
S2418,TypeAdapterRuntimeTypeWrapper.java,79,return type;
S2419,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2420,TypeAdapters.java,72,if (value == null) {
S2421,TypeAdapters.java,73,out.nullValue();
S2422,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2423,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2424,TypeAdapters.java,82,in.nextNull();
S2425,TypeAdapters.java,83,return null;
S2426,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2427,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2428,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2429,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2430,TypeAdapters.java,95,in.nextNull();
S2431,TypeAdapters.java,96,return null;
S2432,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2433,TypeAdapters.java,100,in.beginArray();
S2434,TypeAdapters.java,101,int i = 0;
S2435,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2436,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2437,TypeAdapters.java,105,switch (tokenType) {
S2438,TypeAdapters.java,107,set = in.nextInt() != 0;
S2439,TypeAdapters.java,108,break;
S2440,TypeAdapters.java,110,set = in.nextBoolean();
S2441,TypeAdapters.java,111,break;
S2442,TypeAdapters.java,113,String stringValue = in.nextString();
S2443,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2444,TypeAdapters.java,124,if (set) {
S2445,TypeAdapters.java,125,bitset.set(i);
S2446,TypeAdapters.java,127,++i;
S2447,TypeAdapters.java,128,tokenType = in.peek();
S2448,TypeAdapters.java,130,in.endArray();
S2449,TypeAdapters.java,131,return bitset;
S2450,TypeAdapters.java,135,if (src == null) {
S2451,TypeAdapters.java,136,out.nullValue();
S2452,TypeAdapters.java,137,return;
S2453,TypeAdapters.java,140,out.beginArray();
S2454,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2455,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2456,TypeAdapters.java,143,out.value(value);
S2457,TypeAdapters.java,145,out.endArray();
S2458,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2459,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2460,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2461,TypeAdapters.java,155,in.nextNull();
S2462,TypeAdapters.java,156,return null;
S2463,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2464,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2465,TypeAdapters.java,161,return in.nextBoolean();
S2466,TypeAdapters.java,165,if (value == null) {
S2467,TypeAdapters.java,166,out.nullValue();
S2468,TypeAdapters.java,167,return;
S2469,TypeAdapters.java,169,out.value(value);
S2470,TypeAdapters.java,177,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2471,TypeAdapters.java,179,if (in.peek() == JsonToken.NULL) {
S2472,TypeAdapters.java,183,return Boolean.valueOf(in.nextString());
S2473,TypeAdapters.java,191,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2474,TypeAdapters.java,194,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2475,TypeAdapters.java,197,if (in.peek() == JsonToken.NULL) {
S2476,TypeAdapters.java,198,in.nextNull();
S2477,TypeAdapters.java,199,return null;
S2478,TypeAdapters.java,202,int intValue = in.nextInt();
S2479,TypeAdapters.java,203,return (byte) intValue;
S2480,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2481,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2482,TypeAdapters.java,210,out.value(value);
S2483,TypeAdapters.java,214,public static final TypeAdapterFactory BYTE_FACTORY
S2484,TypeAdapters.java,217,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2485,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2486,TypeAdapters.java,221,in.nextNull();
S2487,TypeAdapters.java,222,return null;
S2488,TypeAdapters.java,225,return (short) in.nextInt();
S2489,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2490,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2491,TypeAdapters.java,232,out.value(value);
S2492,TypeAdapters.java,236,public static final TypeAdapterFactory SHORT_FACTORY
S2493,TypeAdapters.java,239,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2494,TypeAdapters.java,242,if (in.peek() == JsonToken.NULL) {
S2495,TypeAdapters.java,243,in.nextNull();
S2496,TypeAdapters.java,244,return null;
S2497,TypeAdapters.java,247,return in.nextInt();
S2498,TypeAdapters.java,248,} catch (NumberFormatException e) {
S2499,TypeAdapters.java,249,throw new JsonSyntaxException(e);
S2500,TypeAdapters.java,254,out.value(value);
S2501,TypeAdapters.java,257,public static final TypeAdapterFactory INTEGER_FACTORY
S2502,TypeAdapters.java,260,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2503,TypeAdapters.java,263,return new AtomicInteger(in.nextInt());
S2504,TypeAdapters.java,269,out.value(value.get());
S2505,TypeAdapters.java,272,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2506,TypeAdapters.java,275,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2507,TypeAdapters.java,277,return new AtomicBoolean(in.nextBoolean());
S2508,TypeAdapters.java,280,out.value(value.get());
S2509,TypeAdapters.java,283,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2510,TypeAdapters.java,286,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2511,TypeAdapters.java,288,List<Integer> list = new ArrayList<Integer>();
S2512,TypeAdapters.java,289,in.beginArray();
S2513,TypeAdapters.java,290,while (in.hasNext()) {
S2514,TypeAdapters.java,292,int integer = in.nextInt();
S2515,TypeAdapters.java,293,list.add(integer);
S2516,TypeAdapters.java,298,in.endArray();
S2517,TypeAdapters.java,299,int length = list.size();
S2518,TypeAdapters.java,300,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2519,TypeAdapters.java,301,for (int i = 0; i < length; ++i) {
S2520,TypeAdapters.java,302,"array.set(i, list.get(i));"
S2521,TypeAdapters.java,304,return array;
S2522,TypeAdapters.java,307,out.beginArray();
S2523,TypeAdapters.java,308,"for (int i = 0, length = value.length(); i < length; i++) {"
S2524,TypeAdapters.java,309,out.value(value.get(i));
S2525,TypeAdapters.java,311,out.endArray();
S2526,TypeAdapters.java,314,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2527,TypeAdapters.java,317,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2528,TypeAdapters.java,320,if (in.peek() == JsonToken.NULL) {
S2529,TypeAdapters.java,321,in.nextNull();
S2530,TypeAdapters.java,322,return null;
S2531,TypeAdapters.java,325,return in.nextLong();
S2532,TypeAdapters.java,326,} catch (NumberFormatException e) {
S2533,TypeAdapters.java,327,throw new JsonSyntaxException(e);
S2534,TypeAdapters.java,332,out.value(value);
S2535,TypeAdapters.java,336,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2536,TypeAdapters.java,347,out.value(value);
S2537,TypeAdapters.java,351,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2538,TypeAdapters.java,362,out.value(value);
S2539,TypeAdapters.java,366,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2540,TypeAdapters.java,369,JsonToken jsonToken = in.peek();
S2541,TypeAdapters.java,370,switch (jsonToken) {
S2542,TypeAdapters.java,372,in.nextNull();
S2543,TypeAdapters.java,373,return null;
S2544,TypeAdapters.java,375,return new LazilyParsedNumber(in.nextString());
S2545,TypeAdapters.java,377,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2546,TypeAdapters.java,382,out.value(value);
S2547,TypeAdapters.java,386,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2548,TypeAdapters.java,388,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2549,TypeAdapters.java,391,if (in.peek() == JsonToken.NULL) {
S2550,TypeAdapters.java,392,in.nextNull();
S2551,TypeAdapters.java,393,return null;
S2552,TypeAdapters.java,395,String str = in.nextString();
S2553,TypeAdapters.java,396,if (str.length() != 1) {
S2554,TypeAdapters.java,399,return str.charAt(0);
S2555,TypeAdapters.java,403,out.value(value == null ? null : String.valueOf(value));
S2556,TypeAdapters.java,407,public static final TypeAdapterFactory CHARACTER_FACTORY
