statement_id,file,line,code
S831,JsonElement.java,120,return (JsonPrimitive) this;
S832,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S833,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S834,JsonElement.java,323,jsonWriter.setLenient(true);
S835,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S836,JsonElement.java,325,return stringWriter.toString();
S837,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S838,JsonNull.java,39,public JsonNull() {
S839,JsonNull.java,61,return this == other || other instanceof JsonNull;
S840,JsonObject.java,32,public final class JsonObject extends JsonElement {
S841,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S842,JsonObject.java,38,JsonObject result = new JsonObject();
S843,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S844,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S845,JsonObject.java,42,return result;
S846,JsonObject.java,54,if (value == null) {
S847,JsonObject.java,55,value = JsonNull.INSTANCE;
S848,JsonObject.java,57,"members.put(property, value);"
S849,JsonObject.java,68,return members.remove(property);
S850,JsonObject.java,79,"add(property, createJsonElement(value));"
S851,JsonObject.java,90,"add(property, createJsonElement(value));"
S852,JsonObject.java,101,"add(property, createJsonElement(value));"
S853,JsonObject.java,112,"add(property, createJsonElement(value));"
S854,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S855,JsonObject.java,132,return members.entrySet();
S856,JsonObject.java,142,return members.containsKey(memberName);
S857,JsonObject.java,152,return members.get(memberName);
S858,JsonObject.java,187,return (o == this) || (o instanceof JsonObject
S859,JsonObject.java,193,return members.hashCode();
S860,JsonParseException.java,42,super(msg);
S861,JsonParseException.java,62,super(cause);
S862,JsonParser.java,34,public final class JsonParser {
S863,JsonParser.java,45,return parse(new StringReader(json));
S864,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S865,JsonParser.java,59,JsonElement element = parse(jsonReader);
S866,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S867,JsonParser.java,63,return element;
S868,JsonParser.java,64,} catch (MalformedJsonException e) {
S869,JsonParser.java,65,throw new JsonSyntaxException(e);
S870,JsonParser.java,81,boolean lenient = json.isLenient();
S871,JsonParser.java,82,json.setLenient(true);
S872,JsonParser.java,84,return Streams.parse(json);
S873,JsonParser.java,90,json.setLenient(lenient);
S874,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S875,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S876,JsonPrimitive.java,47,setValue(bool);
S877,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S878,JsonPrimitive.java,56,setValue(number);
S879,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S880,JsonPrimitive.java,65,setValue(string);
S881,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S882,JsonPrimitive.java,75,setValue(c);
S883,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S884,JsonPrimitive.java,85,setValue(primitive);
S885,JsonPrimitive.java,94,if (primitive instanceof Character) {
S886,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S887,JsonPrimitive.java,98,this.value = String.valueOf(c);
S888,JsonPrimitive.java,99,} else {
S889,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S890,JsonPrimitive.java,102,this.value = primitive;
S891,JsonPrimitive.java,112,return value instanceof Boolean;
S892,JsonPrimitive.java,122,return (Boolean) value;
S893,JsonPrimitive.java,132,if (isBoolean()) {
S894,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S895,JsonPrimitive.java,146,return value instanceof Number;
S896,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S897,JsonPrimitive.java,166,return value instanceof String;
S898,JsonPrimitive.java,176,if (isNumber()) {
S899,JsonPrimitive.java,177,return getAsNumber().toString();
S900,JsonPrimitive.java,178,} else if (isBoolean()) {
S901,JsonPrimitive.java,181,return (String) value;
S902,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S903,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S904,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S905,JsonPrimitive.java,270,return getAsString().charAt(0);
S906,JsonPrimitive.java,274,if (target instanceof String) {
S907,JsonPrimitive.java,275,return true;
S908,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S909,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S910,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S911,JsonPrimitive.java,281,return true;
S912,JsonPrimitive.java,306,if (this == obj) {
S913,JsonPrimitive.java,307,return true;
S914,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S915,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S916,JsonPrimitive.java,313,if (value == null) {
S917,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S918,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S919,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S920,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S921,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S922,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S923,JsonPrimitive.java,326,return value.equals(other.value);
S924,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S925,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S926,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S927,JsonPrimitive.java,339,return false;
S928,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S929,JsonReader.java,230,private boolean lenient = false;
S930,JsonReader.java,238,private final char[] buffer = new char[1024];
S931,JsonReader.java,239,private int pos = 0;
S932,JsonReader.java,240,private int limit = 0;
S933,JsonReader.java,242,private int lineNumber = 0;
S934,JsonReader.java,243,private int lineStart = 0;
S935,JsonReader.java,245,int peeked = PEEKED_NONE;
S936,JsonReader.java,269,private int[] stack = new int[32];
S937,JsonReader.java,270,private int stackSize = 0;
S938,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S939,JsonReader.java,283,private String[] pathNames = new String[32];
S940,JsonReader.java,284,private int[] pathIndices = new int[32];
S941,JsonReader.java,289,public JsonReader(Reader in) {
S942,JsonReader.java,290,if (in == null) {
S943,JsonReader.java,293,this.in = in;
S944,JsonReader.java,326,this.lenient = lenient;
S945,JsonReader.java,333,return lenient;
S946,JsonReader.java,341,int p = peeked;
S947,JsonReader.java,342,if (p == PEEKED_NONE) {
S948,JsonReader.java,343,p = doPeek();
S949,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S950,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S951,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S952,JsonReader.java,348,peeked = PEEKED_NONE;
S953,JsonReader.java,360,int p = peeked;
S954,JsonReader.java,361,if (p == PEEKED_NONE) {
S955,JsonReader.java,362,p = doPeek();
S956,JsonReader.java,364,if (p == PEEKED_END_ARRAY) {
S957,JsonReader.java,365,stackSize--;
S958,JsonReader.java,366,pathIndices[stackSize - 1]++;
S959,JsonReader.java,367,peeked = PEEKED_NONE;
S960,JsonReader.java,379,int p = peeked;
S961,JsonReader.java,380,if (p == PEEKED_NONE) {
S962,JsonReader.java,381,p = doPeek();
S963,JsonReader.java,383,if (p == PEEKED_BEGIN_OBJECT) {
S964,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S965,JsonReader.java,385,peeked = PEEKED_NONE;
S966,JsonReader.java,387,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek()"
S967,JsonReader.java,397,int p = peeked;
S968,JsonReader.java,398,if (p == PEEKED_NONE) {
S969,JsonReader.java,399,p = doPeek();
S970,JsonReader.java,401,if (p == PEEKED_END_OBJECT) {
S971,JsonReader.java,402,stackSize--;
S972,JsonReader.java,403,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S973,JsonReader.java,404,pathIndices[stackSize - 1]++;
S974,JsonReader.java,405,peeked = PEEKED_NONE;
S975,JsonReader.java,416,int p = peeked;
S976,JsonReader.java,417,if (p == PEEKED_NONE) {
S977,JsonReader.java,418,p = doPeek();
S978,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S979,JsonReader.java,427,int p = peeked;
S980,JsonReader.java,428,if (p == PEEKED_NONE) {
S981,JsonReader.java,429,p = doPeek();
S982,JsonReader.java,432,switch (p) {
S983,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S984,JsonReader.java,436,return JsonToken.END_OBJECT;
S985,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S986,JsonReader.java,440,return JsonToken.END_ARRAY;
S987,JsonReader.java,444,return JsonToken.NAME;
S988,JsonReader.java,447,return JsonToken.BOOLEAN;
S989,JsonReader.java,449,return JsonToken.NULL;
S990,JsonReader.java,454,return JsonToken.STRING;
S991,JsonReader.java,457,return JsonToken.NUMBER;
S992,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S993,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S994,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S995,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S996,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S997,JsonReader.java,471,int c = nextNonWhitespace(true);
S998,JsonReader.java,472,switch (c) {
S999,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S1000,JsonReader.java,478,break;
S1001,JsonReader.java,480,"throw syntaxError(""Unterminated array"");"
S1002,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1003,JsonReader.java,483,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1004,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1005,JsonReader.java,486,int c = nextNonWhitespace(true);
S1006,JsonReader.java,487,switch (c) {
S1007,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S1008,JsonReader.java,493,break;
S1009,JsonReader.java,498,int c = nextNonWhitespace(true);
S1010,JsonReader.java,499,switch (c) {
S1011,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1012,JsonReader.java,503,checkLenient();
S1013,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1014,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1015,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S1016,JsonReader.java,509,"throw syntaxError(""Expected name"");"
S1017,JsonReader.java,512,checkLenient();
S1018,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S1019,JsonReader.java,514,if (isLiteral((char) c)) {
S1020,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S1021,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1022,JsonReader.java,521,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1023,JsonReader.java,523,int c = nextNonWhitespace(true);
S1024,JsonReader.java,524,switch (c) {
S1025,JsonReader.java,526,break;
S1026,JsonReader.java,528,checkLenient();
S1027,JsonReader.java,529,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1028,JsonReader.java,534,"throw syntaxError(""Expected ':'"");"
S1029,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1030,JsonReader.java,537,if (lenient) {
S1031,JsonReader.java,538,consumeNonExecutePrefix();
S1032,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1033,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1034,JsonReader.java,542,int c = nextNonWhitespace(false);
S1035,JsonReader.java,543,if (c == -1) {
S1036,JsonReader.java,544,return peeked = PEEKED_EOF;
S1037,JsonReader.java,546,checkLenient();
S1038,JsonReader.java,547,pos--;
S1039,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S1040,JsonReader.java,550,"throw new IllegalStateException(""JsonReader is closed"");"
S1041,JsonReader.java,553,int c = nextNonWhitespace(true);
S1042,JsonReader.java,554,switch (c) {
S1043,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1044,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S1045,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1046,JsonReader.java,564,checkLenient();
S1047,JsonReader.java,565,pos--;
S1048,JsonReader.java,566,return peeked = PEEKED_NULL;
S1049,JsonReader.java,571,checkLenient();
S1050,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S1051,JsonReader.java,574,return peeked = PEEKED_DOUBLE_QUOTED;
S1052,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S1053,JsonReader.java,578,return peeked = PEEKED_BEGIN_OBJECT;
S1054,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S1055,JsonReader.java,583,int result = peekKeyword();
S1056,JsonReader.java,584,if (result != PEEKED_NONE) {
S1057,JsonReader.java,585,return result;
S1058,JsonReader.java,588,result = peekNumber();
S1059,JsonReader.java,589,if (result != PEEKED_NONE) {
S1060,JsonReader.java,590,return result;
S1061,JsonReader.java,593,if (!isLiteral(buffer[pos])) {
S1062,JsonReader.java,597,checkLenient();
S1063,JsonReader.java,598,return peeked = PEEKED_UNQUOTED;
S1064,JsonReader.java,603,char c = buffer[pos];
S1065,JsonReader.java,607,if (c == 't' || c == 'T') {
S1066,JsonReader.java,608,"keyword = ""true"";"
S1067,JsonReader.java,609,"keywordUpper = ""TRUE"";"
S1068,JsonReader.java,610,peeking = PEEKED_TRUE;
S1069,JsonReader.java,611,} else if (c == 'f' || c == 'F') {
S1070,JsonReader.java,612,"keyword = ""false"";"
S1071,JsonReader.java,613,"keywordUpper = ""FALSE"";"
S1072,JsonReader.java,614,peeking = PEEKED_FALSE;
S1073,JsonReader.java,615,} else if (c == 'n' || c == 'N') {
S1074,JsonReader.java,616,"keyword = ""null"";"
S1075,JsonReader.java,617,"keywordUpper = ""NULL"";"
S1076,JsonReader.java,618,peeking = PEEKED_NULL;
S1077,JsonReader.java,620,return PEEKED_NONE;
S1078,JsonReader.java,624,int length = keyword.length();
S1079,JsonReader.java,625,for (int i = 1; i < length; i++) {
S1080,JsonReader.java,626,if (pos + i >= limit && !fillBuffer(i + 1)) {
S1081,JsonReader.java,629,c = buffer[pos + i];
S1082,JsonReader.java,630,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S1083,JsonReader.java,631,return PEEKED_NONE;
S1084,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S1085,JsonReader.java,641,pos += length;
S1086,JsonReader.java,642,return peeked = peeking;
S1087,JsonReader.java,647,char[] buffer = this.buffer;
S1088,JsonReader.java,648,int p = pos;
S1089,JsonReader.java,649,int l = limit;
S1090,JsonReader.java,651,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S1091,JsonReader.java,652,boolean negative = false;
S1092,JsonReader.java,653,boolean fitsInLong = true;
S1093,JsonReader.java,654,int last = NUMBER_CHAR_NONE;
S1094,JsonReader.java,656,int i = 0;
S1095,JsonReader.java,659,for (; true; i++) {
S1096,JsonReader.java,660,if (p + i == l) {
S1097,JsonReader.java,661,if (i == buffer.length) {
S1098,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S1099,JsonReader.java,667,break;
S1100,JsonReader.java,673,char c = buffer[p + i];
S1101,JsonReader.java,674,switch (c) {
S1102,JsonReader.java,676,if (last == NUMBER_CHAR_NONE) {
S1103,JsonReader.java,677,negative = true;
S1104,JsonReader.java,678,last = NUMBER_CHAR_SIGN;
S1105,JsonReader.java,679,continue;
S1106,JsonReader.java,680,} else if (last == NUMBER_CHAR_EXP_E) {
S1107,JsonReader.java,681,last = NUMBER_CHAR_EXP_SIGN;
S1108,JsonReader.java,682,continue;
S1109,JsonReader.java,687,if (last == NUMBER_CHAR_EXP_E) {
S1110,JsonReader.java,688,last = NUMBER_CHAR_EXP_SIGN;
S1111,JsonReader.java,689,continue;
S1112,JsonReader.java,695,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S1113,JsonReader.java,696,last = NUMBER_CHAR_EXP_E;
S1114,JsonReader.java,697,continue;
S1115,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT) {
S1116,JsonReader.java,703,last = NUMBER_CHAR_DECIMAL;
S1117,JsonReader.java,704,continue;
S1118,JsonReader.java,706,return PEEKED_NONE;
S1119,JsonReader.java,709,if (c < '0' || c > '9') {
S1120,JsonReader.java,710,if (!isLiteral(c)) {
S1121,JsonReader.java,711,break charactersOfNumber;
S1122,JsonReader.java,713,return PEEKED_NONE;
S1123,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S1124,JsonReader.java,716,value = -(c - '0');
S1125,JsonReader.java,717,last = NUMBER_CHAR_DIGIT;
S1126,JsonReader.java,718,} else if (last == NUMBER_CHAR_DIGIT) {
S1127,JsonReader.java,719,if (value == 0) {
S1128,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S1129,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S1130,JsonReader.java,725,value = newValue;
S1131,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S1132,JsonReader.java,727,last = NUMBER_CHAR_FRACTION_DIGIT;
S1133,JsonReader.java,728,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S1134,JsonReader.java,729,last = NUMBER_CHAR_EXP_DIGIT;
S1135,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S1136,JsonReader.java,736,peekedLong = negative ? value : -value;
S1137,JsonReader.java,737,pos += i;
S1138,JsonReader.java,738,return peeked = PEEKED_LONG;
S1139,JsonReader.java,739,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1140,JsonReader.java,741,peekedNumberLength = i;
S1141,JsonReader.java,742,return peeked = PEEKED_NUMBER;
S1142,JsonReader.java,749,switch (c) {
S1143,JsonReader.java,767,return false;
S1144,JsonReader.java,769,return true;
S1145,JsonReader.java,781,int p = peeked;
S1146,JsonReader.java,782,if (p == PEEKED_NONE) {
S1147,JsonReader.java,783,p = doPeek();
S1148,JsonReader.java,786,if (p == PEEKED_UNQUOTED_NAME) {
S1149,JsonReader.java,787,result = nextUnquotedValue();
S1150,JsonReader.java,788,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1151,JsonReader.java,789,result = nextQuotedValue('\'');
S1152,JsonReader.java,790,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1153,JsonReader.java,791,"result = nextQuotedValue('""');"
S1154,JsonReader.java,796,peeked = PEEKED_NONE;
S1155,JsonReader.java,797,pathNames[stackSize - 1] = result;
S1156,JsonReader.java,798,return result;
S1157,JsonReader.java,810,int p = peeked;
S1158,JsonReader.java,811,if (p == PEEKED_NONE) {
S1159,JsonReader.java,812,p = doPeek();
S1160,JsonReader.java,815,if (p == PEEKED_UNQUOTED) {
S1161,JsonReader.java,816,result = nextUnquotedValue();
S1162,JsonReader.java,817,} else if (p == PEEKED_SINGLE_QUOTED) {
S1163,JsonReader.java,818,result = nextQuotedValue('\'');
S1164,JsonReader.java,819,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1165,JsonReader.java,820,"result = nextQuotedValue('""');"
S1166,JsonReader.java,821,} else if (p == PEEKED_BUFFERED) {
S1167,JsonReader.java,824,} else if (p == PEEKED_LONG) {
S1168,JsonReader.java,825,result = Long.toString(peekedLong);
S1169,JsonReader.java,826,} else if (p == PEEKED_NUMBER) {
S1170,JsonReader.java,827,"result = new String(buffer, pos, peekedNumberLength);"
S1171,JsonReader.java,828,pos += peekedNumberLength;
S1172,JsonReader.java,830,"throw new IllegalStateException(""Expected a string but was "" + peek()"
S1173,JsonReader.java,833,peeked = PEEKED_NONE;
S1174,JsonReader.java,834,pathIndices[stackSize - 1]++;
S1175,JsonReader.java,835,return result;
S1176,JsonReader.java,846,int p = peeked;
S1177,JsonReader.java,847,if (p == PEEKED_NONE) {
S1178,JsonReader.java,850,if (p == PEEKED_TRUE) {
S1179,JsonReader.java,851,peeked = PEEKED_NONE;
S1180,JsonReader.java,852,pathIndices[stackSize - 1]++;
S1181,JsonReader.java,853,return true;
S1182,JsonReader.java,854,} else if (p == PEEKED_FALSE) {
S1183,JsonReader.java,855,peeked = PEEKED_NONE;
S1184,JsonReader.java,856,pathIndices[stackSize - 1]++;
S1185,JsonReader.java,857,return false;
S1186,JsonReader.java,859,"throw new IllegalStateException(""Expected a boolean but was "" + peek()"
S1187,JsonReader.java,871,int p = peeked;
S1188,JsonReader.java,872,if (p == PEEKED_NONE) {
S1189,JsonReader.java,875,if (p == PEEKED_NULL) {
S1190,JsonReader.java,876,peeked = PEEKED_NONE;
S1191,JsonReader.java,877,pathIndices[stackSize - 1]++;
S1192,JsonReader.java,894,int p = peeked;
S1193,JsonReader.java,895,if (p == PEEKED_NONE) {
S1194,JsonReader.java,899,if (p == PEEKED_LONG) {
S1195,JsonReader.java,900,peeked = PEEKED_NONE;
S1196,JsonReader.java,901,pathIndices[stackSize - 1]++;
S1197,JsonReader.java,902,return (double) peekedLong;
S1198,JsonReader.java,905,if (p == PEEKED_NUMBER) {
S1199,JsonReader.java,906,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1200,JsonReader.java,907,pos += peekedNumberLength;
S1201,JsonReader.java,908,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1202,JsonReader.java,909,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1203,JsonReader.java,910,} else if (p == PEEKED_UNQUOTED) {
S1204,JsonReader.java,911,peekedString = nextUnquotedValue();
S1205,JsonReader.java,912,} else if (p != PEEKED_BUFFERED) {
S1206,JsonReader.java,913,"throw new IllegalStateException(""Expected a double but was "" + peek()"
S1207,JsonReader.java,917,peeked = PEEKED_BUFFERED;
S1208,JsonReader.java,918,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1209,JsonReader.java,919,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1210,JsonReader.java,923,peekedString = null;
S1211,JsonReader.java,924,peeked = PEEKED_NONE;
S1212,JsonReader.java,925,pathIndices[stackSize - 1]++;
S1213,JsonReader.java,926,return result;
S1214,JsonReader.java,940,int p = peeked;
S1215,JsonReader.java,941,if (p == PEEKED_NONE) {
S1216,JsonReader.java,945,if (p == PEEKED_LONG) {
S1217,JsonReader.java,946,peeked = PEEKED_NONE;
S1218,JsonReader.java,947,pathIndices[stackSize - 1]++;
S1219,JsonReader.java,948,return peekedLong;
S1220,JsonReader.java,951,if (p == PEEKED_NUMBER) {
S1221,JsonReader.java,952,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1222,JsonReader.java,953,pos += peekedNumberLength;
S1223,JsonReader.java,954,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1224,JsonReader.java,955,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1225,JsonReader.java,957,long result = Long.parseLong(peekedString);
S1226,JsonReader.java,958,peeked = PEEKED_NONE;
S1227,JsonReader.java,959,pathIndices[stackSize - 1]++;
S1228,JsonReader.java,960,return result;
S1229,JsonReader.java,965,"throw new IllegalStateException(""Expected a long but was "" + peek()"
S1230,JsonReader.java,969,peeked = PEEKED_BUFFERED;
S1231,JsonReader.java,970,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1232,JsonReader.java,971,long result = (long) asDouble;
S1233,JsonReader.java,972,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1234,JsonReader.java,973,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S1235,JsonReader.java,976,peekedString = null;
S1236,JsonReader.java,977,peeked = PEEKED_NONE;
S1237,JsonReader.java,978,pathIndices[stackSize - 1]++;
S1238,JsonReader.java,979,return result;
S1239,JsonReader.java,994,char[] buffer = this.buffer;
S1240,JsonReader.java,995,StringBuilder builder = new StringBuilder();
S1241,JsonReader.java,997,int p = pos;
S1242,JsonReader.java,998,int l = limit;
S1243,JsonReader.java,1000,int start = p;
S1244,JsonReader.java,1001,while (p < l) {
S1245,JsonReader.java,1002,int c = buffer[p++];
S1246,JsonReader.java,1004,if (c == quote) {
S1247,JsonReader.java,1005,pos = p;
S1248,JsonReader.java,1006,"builder.append(buffer, start, p - start - 1);"
S1249,JsonReader.java,1007,return builder.toString();
S1250,JsonReader.java,1008,} else if (c == '\\') {
S1251,JsonReader.java,1009,pos = p;
S1252,JsonReader.java,1010,"builder.append(buffer, start, p - start - 1);"
S1253,JsonReader.java,1011,builder.append(readEscapeCharacter());
S1254,JsonReader.java,1012,p = pos;
S1255,JsonReader.java,1013,l = limit;
S1256,JsonReader.java,1014,start = p;
S1257,JsonReader.java,1015,} else if (c == '\n') {
S1258,JsonReader.java,1034,StringBuilder builder = null;
S1259,JsonReader.java,1035,int i = 0;
S1260,JsonReader.java,1039,for (; pos + i < limit; i++) {
S1261,JsonReader.java,1040,switch (buffer[pos + i]) {
S1262,JsonReader.java,1058,break findNonLiteralCharacter;
S1263,JsonReader.java,1063,if (i < buffer.length) {
S1264,JsonReader.java,1064,if (fillBuffer(i + 1)) {
S1265,JsonReader.java,1084,if (builder == null) {
S1266,JsonReader.java,1085,"result = new String(buffer, pos, i);"
S1267,JsonReader.java,1090,pos += i;
S1268,JsonReader.java,1091,return result;
S1269,JsonReader.java,1096,char[] buffer = this.buffer;
S1270,JsonReader.java,1098,int p = pos;
S1271,JsonReader.java,1099,int l = limit;
S1272,JsonReader.java,1101,while (p < l) {
S1273,JsonReader.java,1102,int c = buffer[p++];
S1274,JsonReader.java,1103,if (c == quote) {
S1275,JsonReader.java,1104,pos = p;
S1276,JsonReader.java,1105,return;
S1277,JsonReader.java,1106,} else if (c == '\\') {
S1278,JsonReader.java,1111,} else if (c == '\n') {
S1279,JsonReader.java,1162,int p = peeked;
S1280,JsonReader.java,1163,if (p == PEEKED_NONE) {
S1281,JsonReader.java,1164,p = doPeek();
S1282,JsonReader.java,1168,if (p == PEEKED_LONG) {
S1283,JsonReader.java,1169,result = (int) peekedLong;
S1284,JsonReader.java,1170,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1285,JsonReader.java,1174,peeked = PEEKED_NONE;
S1286,JsonReader.java,1175,pathIndices[stackSize - 1]++;
S1287,JsonReader.java,1176,return result;
S1288,JsonReader.java,1179,if (p == PEEKED_NUMBER) {
S1289,JsonReader.java,1180,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1290,JsonReader.java,1181,pos += peekedNumberLength;
