statement_id,file,line,code
S3465,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3466,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S3467,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3468,Tokeniser.java,51,this.reader = reader;
S3469,Tokeniser.java,52,this.errors = errors;
S3470,Tokeniser.java,56,while (!isEmitPending)
S3471,Tokeniser.java,57,"state.read(this, reader);"
S3472,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S3473,Tokeniser.java,61,String str = charsBuilder.toString();
S3474,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S3475,Tokeniser.java,63,charsString = null;
S3476,Tokeniser.java,64,return charPending.data(str);
S3477,Tokeniser.java,65,} else if (charsString != null) {
S3478,Tokeniser.java,66,Token token = charPending.data(charsString);
S3479,Tokeniser.java,67,charsString = null;
S3480,Tokeniser.java,68,return token;
S3481,Tokeniser.java,70,isEmitPending = false;
S3482,Tokeniser.java,71,return emitPending;
S3483,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3484,Tokeniser.java,78,emitPending = token;
S3485,Tokeniser.java,79,isEmitPending = true;
S3486,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S3487,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S3488,Tokeniser.java,83,lastStartTag = startTag.tagName;
S3489,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S3490,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S3491,Tokeniser.java,86,if (endTag.attributes != null)
S3492,Tokeniser.java,94,if (charsString == null) {
S3493,Tokeniser.java,95,charsString = str;
S3494,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3495,Tokeniser.java,99,charsBuilder.append(charsString);
S3496,Tokeniser.java,101,charsBuilder.append(str);
S3497,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S3498,Tokeniser.java,114,emit(String.valueOf(c));
S3499,Tokeniser.java,122,this.state = state;
S3500,Tokeniser.java,126,reader.advance();
S3501,Tokeniser.java,127,this.state = state;
S3502,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3503,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S3504,Tokeniser.java,133,if (reader.isEmpty())
S3505,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3506,Tokeniser.java,136,return null;
S3507,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3508,Tokeniser.java,138,return null;
S3509,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S3510,Tokeniser.java,141,reader.mark();
S3511,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S3512,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3513,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3514,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S3515,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S3516,Tokeniser.java,152,int charval = -1;
S3517,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S3518,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S3519,Tokeniser.java,157,} // skip
S3520,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3521,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S3522,Tokeniser.java,171,codeRef[0] = charval;
S3523,Tokeniser.java,172,return codeRef;
S3524,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S3525,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S3526,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3527,Tokeniser.java,181,if (!found) {
S3528,Tokeniser.java,182,reader.rewindToMark();
S3529,Tokeniser.java,183,if (looksLegit) // named with semicolon
S3530,Tokeniser.java,185,return null;
S3531,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3532,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S3533,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3534,Tokeniser.java,195,if (numChars == 1) {
S3535,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S3536,Tokeniser.java,197,return codeRef;
S3537,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S3538,Tokeniser.java,209,return tagPending;
S3539,Tokeniser.java,213,tagPending.finaliseTag();
S3540,Tokeniser.java,214,emit(tagPending);
S3541,Tokeniser.java,218,commentPending.reset();
S3542,Tokeniser.java,222,emit(commentPending);
S3543,Tokeniser.java,226,doctypePending.reset();
S3544,Tokeniser.java,230,emit(doctypePending);
S3545,Tokeniser.java,234,Token.reset(dataBuffer);
S3546,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3547,Tokeniser.java,242,return lastStartTag; // could be null
S3548,Tokeniser.java,246,if (errors.canAddError())
S3549,Tokeniser.java,251,if (errors.canAddError())
S3550,Tokeniser.java,261,if (errors.canAddError())
S3551,Tokeniser.java,278,StringBuilder builder = StringUtil.borrowBuilder();
S3552,Tokeniser.java,279,while (!reader.isEmpty()) {
S3553,Tokeniser.java,280,builder.append(reader.consumeTo('&'));
S3554,Tokeniser.java,281,if (reader.matches('&')) {
S3555,Tokeniser.java,282,reader.consume();
S3556,Tokeniser.java,283,"int[] c = consumeCharacterReference(null, inAttribute);"
S3557,Tokeniser.java,284,if (c == null || c.length==0)
S3558,Tokeniser.java,287,builder.appendCodePoint(c[0]);
S3559,Tokeniser.java,288,if (c.length == 2)
S3560,Tokeniser.java,294,return StringUtil.releaseBuilder(builder);
S3561,TokeniserState.java,8,enum TokeniserState {
S3562,TokeniserState.java,9,Data {
S3563,TokeniserState.java,12,switch (r.current()) {
S3564,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3565,TokeniserState.java,15,break;
S3566,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3567,TokeniserState.java,18,break;
S3568,TokeniserState.java,24,t.emit(new Token.EOF());
S3569,TokeniserState.java,25,break;
S3570,TokeniserState.java,27,String data = r.consumeData();
S3571,TokeniserState.java,28,t.emit(data);
S3572,TokeniserState.java,33,CharacterReferenceInData {
S3573,TokeniserState.java,36,"readCharRef(t, Data);"
S3574,TokeniserState.java,39,Rcdata {
S3575,TokeniserState.java,42,switch (r.current()) {
S3576,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3577,TokeniserState.java,45,break;
S3578,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3579,TokeniserState.java,48,break;
S3580,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3581,TokeniserState.java,59,t.emit(data);
S3582,TokeniserState.java,64,CharacterReferenceInRcdata {
S3583,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3584,TokeniserState.java,69,Rawtext {
S3585,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3586,TokeniserState.java,74,ScriptData {
S3587,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3588,TokeniserState.java,79,PLAINTEXT {
S3589,TokeniserState.java,97,TagOpen {
S3590,TokeniserState.java,100,switch (r.current()) {
S3591,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3592,TokeniserState.java,103,break;
S3593,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3594,TokeniserState.java,106,break;
S3595,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3596,TokeniserState.java,109,break;
S3597,TokeniserState.java,111,if (r.matchesLetter()) {
S3598,TokeniserState.java,112,t.createTagPending(true);
S3599,TokeniserState.java,113,t.transition(TagName);
S3600,TokeniserState.java,115,t.error(this);
S3601,TokeniserState.java,116,t.emit('<'); // char that got us here
S3602,TokeniserState.java,117,t.transition(Data);
S3603,TokeniserState.java,123,EndTagOpen {
S3604,TokeniserState.java,125,if (r.isEmpty()) {
S3605,TokeniserState.java,126,t.eofError(this);
S3606,TokeniserState.java,127,"t.emit(""</"");"
S3607,TokeniserState.java,128,t.transition(Data);
S3608,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3609,TokeniserState.java,130,t.createTagPending(false);
S3610,TokeniserState.java,131,t.transition(TagName);
S3611,TokeniserState.java,132,} else if (r.matches('>')) {
S3612,TokeniserState.java,133,t.error(this);
S3613,TokeniserState.java,134,t.advanceTransition(Data);
S3614,TokeniserState.java,136,t.error(this);
S3615,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3616,TokeniserState.java,141,TagName {
S3617,TokeniserState.java,146,String tagName = r.consumeTagName();
S3618,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3619,TokeniserState.java,149,char c = r.consume();
S3620,TokeniserState.java,150,switch (c) {
S3621,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3622,TokeniserState.java,157,break;
S3623,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3624,TokeniserState.java,160,break;
S3625,TokeniserState.java,166,t.emitTagPending();
S3626,TokeniserState.java,167,t.transition(Data);
S3627,TokeniserState.java,168,break;
S3628,TokeniserState.java,173,t.eofError(this);
S3629,TokeniserState.java,174,t.transition(Data);
S3630,TokeniserState.java,175,break;
S3631,TokeniserState.java,181,RcdataLessthanSign {
S3632,TokeniserState.java,184,if (r.matches('/')) {
S3633,TokeniserState.java,185,t.createTempBuffer();
S3634,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S3635,TokeniserState.java,187,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3636,TokeniserState.java,190,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3637,TokeniserState.java,191,t.emitTagPending();
S3638,TokeniserState.java,192,"r.unconsume(); // undo ""<"""
S3639,TokeniserState.java,193,t.transition(Data);
S3640,TokeniserState.java,195,"t.emit(""<"");"
S3641,TokeniserState.java,196,t.transition(Rcdata);
S3642,TokeniserState.java,200,RCDATAEndTagOpen {
S3643,TokeniserState.java,202,if (r.matchesLetter()) {
S3644,TokeniserState.java,203,t.createTagPending(false);
S3645,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S3646,TokeniserState.java,205,t.dataBuffer.append(r.current());
S3647,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S3648,TokeniserState.java,208,"t.emit(""</"");"
S3649,TokeniserState.java,209,t.transition(Rcdata);
S3650,TokeniserState.java,213,RCDATAEndTagName {
S3651,TokeniserState.java,215,if (r.matchesLetter()) {
S3652,TokeniserState.java,216,String name = r.consumeLetterSequence();
S3653,TokeniserState.java,217,t.tagPending.appendTagName(name);
S3654,TokeniserState.java,218,t.dataBuffer.append(name);
S3655,TokeniserState.java,219,return;
S3656,TokeniserState.java,222,char c = r.consume();
S3657,TokeniserState.java,223,switch (c) {
S3658,TokeniserState.java,229,if (t.isAppropriateEndTagToken())
S3659,TokeniserState.java,230,t.transition(BeforeAttributeName);
S3660,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S3661,TokeniserState.java,242,t.emitTagPending();
S3662,TokeniserState.java,243,t.transition(Data);
S3663,TokeniserState.java,259,RawtextLessthanSign {
S3664,TokeniserState.java,261,if (r.matches('/')) {
S3665,TokeniserState.java,262,t.createTempBuffer();
S3666,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S3667,TokeniserState.java,265,t.emit('<');
S3668,TokeniserState.java,266,t.transition(Rawtext);
S3669,TokeniserState.java,270,RawtextEndTagOpen {
S3670,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3671,TokeniserState.java,275,RawtextEndTagName {
S3672,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S3673,TokeniserState.java,280,ScriptDataLessthanSign {
S3674,TokeniserState.java,282,switch (r.consume()) {
S3675,TokeniserState.java,284,t.createTempBuffer();
S3676,TokeniserState.java,285,t.transition(ScriptDataEndTagOpen);
S3677,TokeniserState.java,286,break;
S3678,TokeniserState.java,288,"t.emit(""<!"");"
S3679,TokeniserState.java,289,t.transition(ScriptDataEscapeStart);
S3680,TokeniserState.java,290,break;
S3681,TokeniserState.java,292,"t.emit(""<"");"
S3682,TokeniserState.java,293,r.unconsume();
S3683,TokeniserState.java,294,t.transition(ScriptData);
S3684,TokeniserState.java,298,ScriptDataEndTagOpen {
S3685,TokeniserState.java,300,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3686,TokeniserState.java,303,ScriptDataEndTagName {
S3687,TokeniserState.java,305,"handleDataEndTag(t, r, ScriptData);"
S3688,TokeniserState.java,308,ScriptDataEscapeStart {
S3689,TokeniserState.java,310,if (r.matches('-')) {
S3690,TokeniserState.java,311,t.emit('-');
S3691,TokeniserState.java,312,t.advanceTransition(ScriptDataEscapeStartDash);
S3692,TokeniserState.java,314,t.transition(ScriptData);
S3693,TokeniserState.java,318,ScriptDataEscapeStartDash {
S3694,TokeniserState.java,320,if (r.matches('-')) {
S3695,TokeniserState.java,321,t.emit('-');
S3696,TokeniserState.java,322,t.advanceTransition(ScriptDataEscapedDashDash);
S3697,TokeniserState.java,328,ScriptDataEscaped {
S3698,TokeniserState.java,330,if (r.isEmpty()) {
S3699,TokeniserState.java,336,switch (r.current()) {
S3700,TokeniserState.java,338,t.emit('-');
S3701,TokeniserState.java,339,t.advanceTransition(ScriptDataEscapedDash);
S3702,TokeniserState.java,340,break;
S3703,TokeniserState.java,342,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3704,TokeniserState.java,343,break;
S3705,TokeniserState.java,350,"String data = r.consumeToAny('-', '<', nullChar);"
S3706,TokeniserState.java,351,t.emit(data);
S3707,TokeniserState.java,355,ScriptDataEscapedDash {
S3708,TokeniserState.java,357,if (r.isEmpty()) {
S3709,TokeniserState.java,363,char c = r.consume();
S3710,TokeniserState.java,364,switch (c) {
S3711,TokeniserState.java,366,t.emit(c);
S3712,TokeniserState.java,367,t.transition(ScriptDataEscapedDashDash);
S3713,TokeniserState.java,368,break;
S3714,TokeniserState.java,378,t.emit(c);
S3715,TokeniserState.java,379,t.transition(ScriptDataEscaped);
S3716,TokeniserState.java,383,ScriptDataEscapedDashDash {
S3717,TokeniserState.java,385,if (r.isEmpty()) {
S3718,TokeniserState.java,391,char c = r.consume();
S3719,TokeniserState.java,392,switch (c) {
S3720,TokeniserState.java,394,t.emit(c);
S3721,TokeniserState.java,395,break;
S3722,TokeniserState.java,400,t.emit(c);
S3723,TokeniserState.java,401,t.transition(ScriptData);
S3724,TokeniserState.java,402,break;
S3725,TokeniserState.java,409,t.emit(c);
S3726,TokeniserState.java,410,t.transition(ScriptDataEscaped);
S3727,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S3728,TokeniserState.java,416,if (r.matchesLetter()) {
S3729,TokeniserState.java,417,t.createTempBuffer();
S3730,TokeniserState.java,418,t.dataBuffer.append(r.current());
S3731,TokeniserState.java,419,"t.emit(""<"" + r.current());"
S3732,TokeniserState.java,420,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3733,TokeniserState.java,421,} else if (r.matches('/')) {
S3734,TokeniserState.java,422,t.createTempBuffer();
S3735,TokeniserState.java,423,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3736,TokeniserState.java,425,t.emit('<');
S3737,TokeniserState.java,426,t.transition(ScriptDataEscaped);
S3738,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S3739,TokeniserState.java,432,if (r.matchesLetter()) {
S3740,TokeniserState.java,433,t.createTagPending(false);
S3741,TokeniserState.java,434,t.tagPending.appendTagName(r.current());
S3742,TokeniserState.java,435,t.dataBuffer.append(r.current());
S3743,TokeniserState.java,436,t.advanceTransition(ScriptDataEscapedEndTagName);
S3744,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S3745,TokeniserState.java,445,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3746,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S3747,TokeniserState.java,450,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3748,TokeniserState.java,453,ScriptDataDoubleEscaped {
S3749,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S3750,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S3751,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S3752,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S3753,TokeniserState.java,553,BeforeAttributeName {
S3754,TokeniserState.java,556,char c = r.consume();
S3755,TokeniserState.java,557,switch (c) {
S3756,TokeniserState.java,563,break; // ignore whitespace
S3757,TokeniserState.java,565,t.transition(SelfClosingStartTag);
S3758,TokeniserState.java,566,break;
S3759,TokeniserState.java,572,t.emitTagPending();
S3760,TokeniserState.java,573,t.transition(Data);
S3761,TokeniserState.java,574,break;
S3762,TokeniserState.java,588,t.error(this);
S3763,TokeniserState.java,589,t.tagPending.newAttribute();
S3764,TokeniserState.java,590,t.tagPending.appendAttributeName(c);
S3765,TokeniserState.java,591,t.transition(AttributeName);
S3766,TokeniserState.java,592,break;
S3767,TokeniserState.java,594,t.tagPending.newAttribute();
S3768,TokeniserState.java,595,r.unconsume();
S3769,TokeniserState.java,596,t.transition(AttributeName);
S3770,TokeniserState.java,600,AttributeName {
S3771,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3772,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S3773,TokeniserState.java,606,char c = r.consume();
S3774,TokeniserState.java,607,switch (c) {
S3775,TokeniserState.java,613,t.transition(AfterAttributeName);
S3776,TokeniserState.java,614,break;
S3777,TokeniserState.java,619,t.transition(BeforeAttributeValue);
S3778,TokeniserState.java,620,break;
S3779,TokeniserState.java,622,t.emitTagPending();
S3780,TokeniserState.java,623,t.transition(Data);
S3781,TokeniserState.java,624,break;
S3782,TokeniserState.java,636,t.error(this);
S3783,TokeniserState.java,637,t.tagPending.appendAttributeName(c);
S3784,TokeniserState.java,638,break;
S3785,TokeniserState.java,644,AfterAttributeName {
S3786,TokeniserState.java,646,char c = r.consume();
S3787,TokeniserState.java,647,switch (c) {
S3788,TokeniserState.java,683,t.tagPending.newAttribute();
S3789,TokeniserState.java,684,r.unconsume();
S3790,TokeniserState.java,685,t.transition(AttributeName);
S3791,TokeniserState.java,689,BeforeAttributeValue {
S3792,TokeniserState.java,691,char c = r.consume();
S3793,TokeniserState.java,692,switch (c) {
S3794,TokeniserState.java,701,t.transition(AttributeValue_doubleQuoted);
S3795,TokeniserState.java,702,break;
S3796,TokeniserState.java,708,t.transition(AttributeValue_singleQuoted);
S3797,TokeniserState.java,709,break;
S3798,TokeniserState.java,716,t.eofError(this);
S3799,TokeniserState.java,717,t.emitTagPending();
S3800,TokeniserState.java,718,t.transition(Data);
S3801,TokeniserState.java,719,break;
S3802,TokeniserState.java,733,r.unconsume();
S3803,TokeniserState.java,734,t.transition(AttributeValue_unquoted);
S3804,TokeniserState.java,738,AttributeValue_doubleQuoted {
S3805,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3806,TokeniserState.java,741,if (value.length() > 0)
S3807,TokeniserState.java,742,t.tagPending.appendAttributeValue(value);
S3808,TokeniserState.java,744,t.tagPending.setEmptyAttributeValue();
S3809,TokeniserState.java,746,char c = r.consume();
S3810,TokeniserState.java,747,switch (c) {
S3811,TokeniserState.java,749,t.transition(AfterAttributeValue_quoted);
S3812,TokeniserState.java,750,break;
S3813,TokeniserState.java,752,"int[] ref = t.consumeCharacterReference('""', true);"
S3814,TokeniserState.java,753,if (ref != null)
S3815,TokeniserState.java,754,t.tagPending.appendAttributeValue(ref);
S3816,TokeniserState.java,756,t.tagPending.appendAttributeValue('&');
S3817,TokeniserState.java,757,break;
S3818,TokeniserState.java,763,t.eofError(this);
S3819,TokeniserState.java,764,t.transition(Data);
S3820,TokeniserState.java,765,break;
S3821,TokeniserState.java,767,t.tagPending.appendAttributeValue(c);
S3822,TokeniserState.java,771,AttributeValue_singleQuoted {
S3823,TokeniserState.java,773,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3824,TokeniserState.java,774,if (value.length() > 0)
S3825,TokeniserState.java,775,t.tagPending.appendAttributeValue(value);
S3826,TokeniserState.java,777,t.tagPending.setEmptyAttributeValue();
S3827,TokeniserState.java,779,char c = r.consume();
S3828,TokeniserState.java,780,switch (c) {
S3829,TokeniserState.java,782,t.transition(AfterAttributeValue_quoted);
S3830,TokeniserState.java,783,break;
S3831,TokeniserState.java,796,t.eofError(this);
S3832,TokeniserState.java,797,t.transition(Data);
S3833,TokeniserState.java,798,break;
S3834,TokeniserState.java,800,t.tagPending.appendAttributeValue(c);
S3835,TokeniserState.java,804,AttributeValue_unquoted {
S3836,TokeniserState.java,806,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3837,TokeniserState.java,807,if (value.length() > 0)
S3838,TokeniserState.java,808,t.tagPending.appendAttributeValue(value);
S3839,TokeniserState.java,810,char c = r.consume();
S3840,TokeniserState.java,811,switch (c) {
S3841,TokeniserState.java,817,t.transition(BeforeAttributeName);
S3842,TokeniserState.java,818,break;
S3843,TokeniserState.java,827,t.emitTagPending();
S3844,TokeniserState.java,828,t.transition(Data);
S3845,TokeniserState.java,829,break;
S3846,TokeniserState.java,843,t.error(this);
S3847,TokeniserState.java,844,t.tagPending.appendAttributeValue(c);
S3848,TokeniserState.java,845,break;
S3849,TokeniserState.java,847,t.tagPending.appendAttributeValue(c);
S3850,TokeniserState.java,853,AfterAttributeValue_quoted {
S3851,TokeniserState.java,855,char c = r.consume();
S3852,TokeniserState.java,856,switch (c) {
S3853,TokeniserState.java,862,t.transition(BeforeAttributeName);
S3854,TokeniserState.java,863,break;
S3855,TokeniserState.java,865,t.transition(SelfClosingStartTag);
S3856,TokeniserState.java,866,break;
S3857,TokeniserState.java,868,t.emitTagPending();
S3858,TokeniserState.java,869,t.transition(Data);
S3859,TokeniserState.java,870,break;
S3860,TokeniserState.java,876,t.error(this);
S3861,TokeniserState.java,877,r.unconsume();
S3862,TokeniserState.java,878,t.transition(BeforeAttributeName);
S3863,TokeniserState.java,883,SelfClosingStartTag {
S3864,TokeniserState.java,885,char c = r.consume();
S3865,TokeniserState.java,886,switch (c) {
S3866,TokeniserState.java,888,t.tagPending.selfClosing = true;
S3867,TokeniserState.java,889,t.emitTagPending();
S3868,TokeniserState.java,890,t.transition(Data);
S3869,TokeniserState.java,891,break;
S3870,TokeniserState.java,903,BogusComment {
S3871,TokeniserState.java,907,r.unconsume();
S3872,TokeniserState.java,908,Token.Comment comment = new Token.Comment();
S3873,TokeniserState.java,909,comment.bogus = true;
S3874,TokeniserState.java,910,comment.data.append(r.consumeTo('>'));
S3875,TokeniserState.java,912,t.emit(comment);
S3876,TokeniserState.java,913,t.advanceTransition(Data);
S3877,TokeniserState.java,916,MarkupDeclarationOpen {
S3878,TokeniserState.java,918,"if (r.matchConsume(""--"")) {"
S3879,TokeniserState.java,919,t.createCommentPending();
S3880,TokeniserState.java,920,t.transition(CommentStart);
S3881,TokeniserState.java,921,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3882,TokeniserState.java,922,t.transition(Doctype);
S3883,TokeniserState.java,935,CommentStart {
S3884,TokeniserState.java,937,char c = r.consume();
S3885,TokeniserState.java,938,switch (c) {
S3886,TokeniserState.java,958,t.commentPending.data.append(c);
S3887,TokeniserState.java,959,t.transition(Comment);
S3888,TokeniserState.java,963,CommentStartDash {
S3889,TokeniserState.java,991,Comment {
S3890,TokeniserState.java,993,char c = r.current();
S3891,TokeniserState.java,994,switch (c) {
S3892,TokeniserState.java,996,t.advanceTransition(CommentEndDash);
S3893,TokeniserState.java,997,break;
S3894,TokeniserState.java,1009,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3895,TokeniserState.java,1013,CommentEndDash {
S3896,TokeniserState.java,1015,char c = r.consume();
S3897,TokeniserState.java,1016,switch (c) {
S3898,TokeniserState.java,1018,t.transition(CommentEnd);
S3899,TokeniserState.java,1019,break;
S3900,TokeniserState.java,1031,t.commentPending.data.append('-').append(c);
S3901,TokeniserState.java,1032,t.transition(Comment);
S3902,TokeniserState.java,1036,CommentEnd {
S3903,TokeniserState.java,1038,char c = r.consume();
S3904,TokeniserState.java,1039,switch (c) {
S3905,TokeniserState.java,1041,t.emitCommentPending();
S3906,TokeniserState.java,1042,t.transition(Data);
S3907,TokeniserState.java,1043,break;
S3908,TokeniserState.java,1050,t.error(this);
S3909,TokeniserState.java,1051,t.transition(CommentEndBang);
S3910,TokeniserState.java,1052,break;
S3911,TokeniserState.java,1054,t.error(this);
S3912,TokeniserState.java,1055,t.commentPending.data.append('-');
S3913,TokeniserState.java,1056,break;
S3914,TokeniserState.java,1063,t.error(this);
S3915,TokeniserState.java,1064,"t.commentPending.data.append(""--"").append(c);"
S3916,TokeniserState.java,1065,t.transition(Comment);
S3917,TokeniserState.java,1069,CommentEndBang {
S3918,TokeniserState.java,1071,char c = r.consume();
S3919,TokeniserState.java,1072,switch (c) {
S3920,TokeniserState.java,1074,"t.commentPending.data.append(""--!"");"
S3921,TokeniserState.java,1075,t.transition(CommentEndDash);
S3922,TokeniserState.java,1076,break;
S3923,TokeniserState.java,1078,t.emitCommentPending();
S3924,TokeniserState.java,1079,t.transition(Data);
S3925,TokeniserState.java,1080,break;
S3926,TokeniserState.java,1092,"t.commentPending.data.append(""--!"").append(c);"
S3927,TokeniserState.java,1093,t.transition(Comment);
S3928,TokeniserState.java,1097,Doctype {
S3929,TokeniserState.java,1099,char c = r.consume();
S3930,TokeniserState.java,1100,switch (c) {
S3931,TokeniserState.java,1106,t.transition(BeforeDoctypeName);
S3932,TokeniserState.java,1107,break;
S3933,TokeniserState.java,1124,BeforeDoctypeName {
S3934,TokeniserState.java,1126,if (r.matchesLetter()) {
S3935,TokeniserState.java,1127,t.createDoctypePending();
S3936,TokeniserState.java,1128,t.transition(DoctypeName);
S3937,TokeniserState.java,1129,return;
S3938,TokeniserState.java,1159,DoctypeName {
S3939,TokeniserState.java,1161,if (r.matchesLetter()) {
S3940,TokeniserState.java,1162,String name = r.consumeLetterSequence();
S3941,TokeniserState.java,1163,t.doctypePending.name.append(name);
S3942,TokeniserState.java,1164,return;
S3943,TokeniserState.java,1166,char c = r.consume();
S3944,TokeniserState.java,1167,switch (c) {
S3945,TokeniserState.java,1169,t.emitDoctypePending();
S3946,TokeniserState.java,1170,t.transition(Data);
S3947,TokeniserState.java,1171,break;
S3948,TokeniserState.java,1177,t.transition(AfterDoctypeName);
S3949,TokeniserState.java,1178,break;
S3950,TokeniserState.java,1194,AfterDoctypeName {
S3951,TokeniserState.java,1196,if (r.isEmpty()) {
S3952,TokeniserState.java,1203,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3953,TokeniserState.java,1204,r.advance(); // ignore whitespace
S3954,TokeniserState.java,1205,else if (r.matches('>')) {
S3955,TokeniserState.java,1208,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3956,TokeniserState.java,1209,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
