statement_id,file,line,code
S586,SimplexSolver.java,107,minRatioPositions = new ArrayList<Integer>();
S587,SimplexSolver.java,108,minRatioPositions.add(i);
S588,SimplexSolver.java,113,if (minRatioPositions.size() == 0) {
S589,SimplexSolver.java,114,return null;
S590,SimplexSolver.java,115,} else if (minRatioPositions.size() > 1) {
S591,SimplexSolver.java,119,for (Integer row : minRatioPositions) {
S592,SimplexSolver.java,120,for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {
S593,SimplexSolver.java,121,int column = i + tableau.getArtificialVariableOffset();
S594,SimplexSolver.java,122,"final double entry = tableau.getEntry(row, column);"
S595,SimplexSolver.java,123,"if (Precision.equals(entry, 1d, maxUlps) && row.equals(tableau.getBasicRow(column))) {"
S596,SimplexSolver.java,124,return row;
S597,SimplexSolver.java,138,Integer minRow = null;
S598,SimplexSolver.java,139,int minIndex = tableau.getWidth();
S599,SimplexSolver.java,140,for (Integer row : minRatioPositions) {
S600,SimplexSolver.java,141,int i = tableau.getNumObjectiveFunctions();
S601,SimplexSolver.java,142,for (; i < tableau.getWidth() - 1 && minRow != row; i++) {
S602,SimplexSolver.java,143,if (row == tableau.getBasicRow(i)) {
S603,SimplexSolver.java,144,if (i < minIndex) {
S604,SimplexSolver.java,145,minIndex = i;
S605,SimplexSolver.java,146,minRow = row;
S606,SimplexSolver.java,151,return minRow;
S607,SimplexSolver.java,153,return minRatioPositions.get(0);
S608,SimplexSolver.java,165,incrementIterationsCounter();
S609,SimplexSolver.java,167,Integer pivotCol = getPivotColumn(tableau);
S610,SimplexSolver.java,168,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S611,SimplexSolver.java,169,if (pivotRow == null) {
S612,SimplexSolver.java,170,throw new UnboundedSolutionException();
S613,SimplexSolver.java,174,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S614,SimplexSolver.java,175,"tableau.divideRow(pivotRow, pivotVal);"
S615,SimplexSolver.java,178,for (int i = 0; i < tableau.getHeight(); i++) {
S616,SimplexSolver.java,179,if (i != pivotRow) {
S617,SimplexSolver.java,180,"final double multiplier = tableau.getEntry(i, pivotCol);"
S618,SimplexSolver.java,181,"tableau.subtractRow(i, pivotRow, multiplier);"
S619,SimplexSolver.java,197,if (tableau.getNumArtificialVariables() == 0) {
S620,SimplexSolver.java,198,return;
S621,SimplexSolver.java,201,while (!tableau.isOptimal()) {
S622,SimplexSolver.java,202,doIteration(tableau);
S623,SimplexSolver.java,206,"if (!Precision.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0d, epsilon)) {"
S624,SimplexSolver.java,207,throw new NoFeasibleSolutionException();
S625,SimplexSolver.java,215,final SimplexTableau tableau =
S626,SimplexSolver.java,223,solvePhase1(tableau);
S627,SimplexSolver.java,224,tableau.dropPhase1Objective();
S628,SimplexSolver.java,226,while (!tableau.isOptimal()) {
S629,SimplexSolver.java,227,doIteration(tableau);
S630,SimplexSolver.java,229,return tableau.getSolution();
S631,SimplexTableau.java,89,private final List<String> columnLabels = new ArrayList<String>();
S632,SimplexTableau.java,139,final int maxUlps) {
S633,SimplexTableau.java,140,this.f                      = f;
S634,SimplexTableau.java,141,this.constraints            = normalizeConstraints(constraints);
S635,SimplexTableau.java,142,this.restrictToNonNegative  = restrictToNonNegative;
S636,SimplexTableau.java,143,this.epsilon                = epsilon;
S637,SimplexTableau.java,144,this.maxUlps                = maxUlps;
S638,SimplexTableau.java,145,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S639,SimplexTableau.java,147,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S640,SimplexTableau.java,149,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S641,SimplexTableau.java,151,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S642,SimplexTableau.java,152,initializeColumnLabels();
S643,SimplexTableau.java,159,if (getNumObjectiveFunctions() == 2) {
S644,SimplexTableau.java,160,"columnLabels.add(""W"");"
S645,SimplexTableau.java,162,"columnLabels.add(""Z"");"
S646,SimplexTableau.java,163,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S647,SimplexTableau.java,164,"columnLabels.add(""x"" + i);"
S648,SimplexTableau.java,166,if (!restrictToNonNegative) {
S649,SimplexTableau.java,167,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S650,SimplexTableau.java,169,for (int i = 0; i < getNumSlackVariables(); i++) {
S651,SimplexTableau.java,170,"columnLabels.add(""s"" + i);"
S652,SimplexTableau.java,172,for (int i = 0; i < getNumArtificialVariables(); i++) {
S653,SimplexTableau.java,173,"columnLabels.add(""a"" + i);"
S654,SimplexTableau.java,175,"columnLabels.add(""RHS"");"
S655,SimplexTableau.java,186,int width = numDecisionVariables + numSlackVariables +
S656,SimplexTableau.java,188,int height = constraints.size() + getNumObjectiveFunctions();
S657,SimplexTableau.java,189,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S658,SimplexTableau.java,192,if (getNumObjectiveFunctions() == 2) {
S659,SimplexTableau.java,193,"matrix.setEntry(0, 0, -1);"
S660,SimplexTableau.java,195,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S661,SimplexTableau.java,196,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S662,SimplexTableau.java,197,RealVector objectiveCoefficients =
S663,SimplexTableau.java,199,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S664,SimplexTableau.java,200,"matrix.setEntry(zIndex, width - 1,"
S665,SimplexTableau.java,203,if (!restrictToNonNegative) {
S666,SimplexTableau.java,204,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S667,SimplexTableau.java,209,int slackVar = 0;
S668,SimplexTableau.java,210,int artificialVar = 0;
S669,SimplexTableau.java,211,for (int i = 0; i < constraints.size(); i++) {
S670,SimplexTableau.java,212,LinearConstraint constraint = constraints.get(i);
S671,SimplexTableau.java,213,int row = getNumObjectiveFunctions() + i;
S672,SimplexTableau.java,216,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S673,SimplexTableau.java,219,if (!restrictToNonNegative) {
S674,SimplexTableau.java,220,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S675,SimplexTableau.java,225,"matrix.setEntry(row, width - 1, constraint.getValue());"
S676,SimplexTableau.java,228,if (constraint.getRelationship() == Relationship.LEQ) {
S677,SimplexTableau.java,229,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S678,SimplexTableau.java,230,} else if (constraint.getRelationship() == Relationship.GEQ) {
S679,SimplexTableau.java,231,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S680,SimplexTableau.java,235,if ((constraint.getRelationship() == Relationship.EQ) ||
S681,SimplexTableau.java,237,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S682,SimplexTableau.java,238,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S683,SimplexTableau.java,239,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S684,SimplexTableau.java,243,return matrix;
S685,SimplexTableau.java,252,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S686,SimplexTableau.java,253,for (LinearConstraint constraint : originalConstraints) {
S687,SimplexTableau.java,254,normalized.add(normalize(constraint));
S688,SimplexTableau.java,256,return normalized;
S689,SimplexTableau.java,265,if (constraint.getValue() < 0) {
S690,SimplexTableau.java,266,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S691,SimplexTableau.java,270,"return new LinearConstraint(constraint.getCoefficients(),"
S692,SimplexTableau.java,279,return this.numArtificialVariables > 0 ? 2 : 1;
S693,SimplexTableau.java,288,int count = 0;
S694,SimplexTableau.java,289,for (final LinearConstraint constraint : constraints) {
S695,SimplexTableau.java,290,if (constraint.getRelationship() == relationship) {
S696,SimplexTableau.java,291,++count;
S697,SimplexTableau.java,294,return count;
S698,SimplexTableau.java,303,double sum = 0;
S699,SimplexTableau.java,304,for (double coefficient : coefficients.toArray()) {
S700,SimplexTableau.java,305,sum -= coefficient;
S701,SimplexTableau.java,307,return sum;
S702,SimplexTableau.java,316,Integer row = null;
S703,SimplexTableau.java,317,for (int i = 0; i < getHeight(); i++) {
S704,SimplexTableau.java,318,"final double entry = getEntry(i, col);"
S705,SimplexTableau.java,319,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S706,SimplexTableau.java,320,row = i;
S707,SimplexTableau.java,321,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S708,SimplexTableau.java,322,return null;
S709,SimplexTableau.java,325,return row;
S710,SimplexTableau.java,333,if (getNumObjectiveFunctions() == 1) {
S711,SimplexTableau.java,334,return;
S712,SimplexTableau.java,337,Set<Integer> columnsToDrop = new TreeSet<Integer>();
S713,SimplexTableau.java,338,columnsToDrop.add(0);
S714,SimplexTableau.java,341,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S715,SimplexTableau.java,342,"final double entry = tableau.getEntry(0, i);"
S716,SimplexTableau.java,343,"if (Precision.compareTo(entry, 0d, epsilon) > 0) {"
S717,SimplexTableau.java,344,columnsToDrop.add(i);
S718,SimplexTableau.java,349,for (int i = 0; i < getNumArtificialVariables(); i++) {
S719,SimplexTableau.java,350,int col = i + getArtificialVariableOffset();
S720,SimplexTableau.java,351,if (getBasicRow(col) == null) {
S721,SimplexTableau.java,352,columnsToDrop.add(col);
S722,SimplexTableau.java,356,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S723,SimplexTableau.java,357,for (int i = 1; i < getHeight(); i++) {
S724,SimplexTableau.java,358,int col = 0;
S725,SimplexTableau.java,359,for (int j = 0; j < getWidth(); j++) {
S726,SimplexTableau.java,360,if (!columnsToDrop.contains(j)) {
S727,SimplexTableau.java,361,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S728,SimplexTableau.java,367,Integer[] drop = columnsToDrop.toArray(new Integer[columnsToDrop.size()]);
S729,SimplexTableau.java,368,for (int i = drop.length - 1; i >= 0; i--) {
S730,SimplexTableau.java,369,columnLabels.remove((int) drop[i]);
S731,SimplexTableau.java,372,this.tableau = new Array2DRowRealMatrix(matrix);
S732,SimplexTableau.java,373,this.numArtificialVariables = 0;
S733,SimplexTableau.java,381,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S734,SimplexTableau.java,389,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S735,SimplexTableau.java,390,"final double entry = tableau.getEntry(0, i);"
S736,SimplexTableau.java,391,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S737,SimplexTableau.java,392,return false;
S738,SimplexTableau.java,395,return true;
S739,SimplexTableau.java,404,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S740,SimplexTableau.java,405,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S741,SimplexTableau.java,406,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S742,SimplexTableau.java,408,Set<Integer> basicRows = new HashSet<Integer>();
S743,SimplexTableau.java,409,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S744,SimplexTableau.java,410,for (int i = 0; i < coefficients.length; i++) {
S745,SimplexTableau.java,411,"int colIndex = columnLabels.indexOf(""x"" + i);"
S746,SimplexTableau.java,412,if (colIndex < 0) {
S747,SimplexTableau.java,413,coefficients[i] = 0;
S748,SimplexTableau.java,414,continue;
S749,SimplexTableau.java,416,Integer basicRow = getBasicRow(colIndex);
S750,SimplexTableau.java,417,if (basicRow != null && basicRow == 0) {
S751,SimplexTableau.java,421,coefficients[i] = 0;
S752,SimplexTableau.java,422,} else if (basicRows.contains(basicRow)) {
S753,SimplexTableau.java,425,coefficients[i] = 0 - (restrictToNonNegative ? 0 : mostNegative);
S754,SimplexTableau.java,427,basicRows.add(basicRow);
S755,SimplexTableau.java,428,coefficients[i] =
S756,SimplexTableau.java,433,"return new PointValuePair(coefficients, f.getValue(coefficients));"
S757,SimplexTableau.java,446,for (int j = 0; j < getWidth(); j++) {
S758,SimplexTableau.java,447,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S759,SimplexTableau.java,463,for (int i = 0; i < getWidth(); i++) {
S760,SimplexTableau.java,464,"double result = tableau.getEntry(minuendRow, i) - tableau.getEntry(subtrahendRow, i) * multiple;"
S761,SimplexTableau.java,466,if (FastMath.abs(result) < CUTOFF_THRESHOLD) {
S762,SimplexTableau.java,467,result = 0.0;
S763,SimplexTableau.java,469,"tableau.setEntry(minuendRow, i, result);"
S764,SimplexTableau.java,478,return tableau.getColumnDimension();
S765,SimplexTableau.java,486,return tableau.getRowDimension();
S766,SimplexTableau.java,495,"return tableau.getEntry(row, column);"
S767,SimplexTableau.java,513,return getNumObjectiveFunctions() + numDecisionVariables;
S768,SimplexTableau.java,521,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S769,SimplexTableau.java,529,return getWidth() - 1;
S770,SimplexTableau.java,552,return f.getCoefficients().getDimension();
S771,SimplexTableau.java,560,return numSlackVariables;
S772,SimplexTableau.java,568,return numArtificialVariables;
S773,UnboundedSolutionException.java,38,super(LocalizedFormats.UNBOUNDED_SOLUTION);
