statement_id,file,line,code
S5978,HighLowRenderer.java,195,this.openTickPaint = paint;
S5979,HighLowRenderer.java,196,notifyListeners(new RendererChangeEvent(this));
S5980,HighLowRenderer.java,218,this.closeTickPaint = paint;
S5981,HighLowRenderer.java,219,notifyListeners(new RendererChangeEvent(this));
S5982,HighLowRenderer.java,382,return super.clone();
S5983,HighLowRenderer.java,393,if (this == obj) {
S5984,HighLowRenderer.java,396,if (!(obj instanceof HighLowRenderer)) {
S5985,HighLowRenderer.java,399,HighLowRenderer that = (HighLowRenderer) obj;
S5986,HighLowRenderer.java,400,if (this.drawOpenTicks != that.drawOpenTicks) {
S5987,HighLowRenderer.java,401,return false;
S5988,HighLowRenderer.java,403,if (this.drawCloseTicks != that.drawCloseTicks) {
S5989,HighLowRenderer.java,404,return false;
S5990,HighLowRenderer.java,406,"if (!PaintUtilities.equal(this.openTickPaint, that.openTickPaint)) {"
S5991,HighLowRenderer.java,407,return false;
S5992,HighLowRenderer.java,409,"if (!PaintUtilities.equal(this.closeTickPaint, that.closeTickPaint)) {"
S5993,HighLowRenderer.java,410,return false;
S5994,HighLowRenderer.java,412,if (!super.equals(obj)) {
S5995,HighLowRenderer.java,415,return true;
S5996,HighLowRenderer.java,428,stream.defaultReadObject();
S5997,HighLowRenderer.java,429,this.openTickPaint = SerialUtilities.readPaint(stream);
S5998,HighLowRenderer.java,430,this.closeTickPaint = SerialUtilities.readPaint(stream);
S5999,HighLowRenderer.java,441,stream.defaultWriteObject();
S6000,HighLowRenderer.java,442,"SerialUtilities.writePaint(this.openTickPaint, stream);"
S6001,HighLowRenderer.java,443,"SerialUtilities.writePaint(this.closeTickPaint, stream);"
S6002,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S6003,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S6004,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S6005,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S6006,HorizontalAlignment.java,77,this.name = name;
S6007,HorizontalAlignment.java,98,if (this == obj) {
S6008,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S6009,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S6010,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S6011,HorizontalAlignment.java,106,return false;
S6012,HorizontalAlignment.java,108,return true;
S6013,HorizontalAlignment.java,117,return this.name.hashCode();
S6014,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S6015,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S6016,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S6017,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S6018,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S6019,HorizontalAlignment.java,138,return result;
S6020,IntervalBarRenderer.java,102,super();
S6021,IntervalBarRenderer.java,130,if (dataset instanceof IntervalCategoryDataset) {
S6022,IntervalBarRenderer.java,131,IntervalCategoryDataset d = (IntervalCategoryDataset) dataset;
S6023,IntervalBarRenderer.java,132,"drawInterval(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S6024,IntervalBarRenderer.java,165,int seriesCount = getRowCount();
S6025,IntervalBarRenderer.java,166,int categoryCount = getColumnCount();
S6026,IntervalBarRenderer.java,168,PlotOrientation orientation = plot.getOrientation();
S6027,IntervalBarRenderer.java,170,double rectX = 0.0;
S6028,IntervalBarRenderer.java,171,double rectY = 0.0;
S6029,IntervalBarRenderer.java,173,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S6030,IntervalBarRenderer.java,174,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S6031,IntervalBarRenderer.java,177,"Number value0 = dataset.getEndValue(row, column);"
S6032,IntervalBarRenderer.java,178,if (value0 == null) {
S6033,IntervalBarRenderer.java,181,double java2dValue0 = rangeAxis.valueToJava2D(
S6034,IntervalBarRenderer.java,186,"Number value1 = dataset.getStartValue(row, column);"
S6035,IntervalBarRenderer.java,187,if (value1 == null) {
S6036,IntervalBarRenderer.java,190,double java2dValue1 = rangeAxis.valueToJava2D(
S6037,IntervalBarRenderer.java,193,if (java2dValue1 < java2dValue0) {
S6038,IntervalBarRenderer.java,203,double rectWidth = state.getBarWidth();
S6039,IntervalBarRenderer.java,206,double rectHeight = Math.abs(java2dValue1 - java2dValue0);
S6040,IntervalBarRenderer.java,208,if (orientation == PlotOrientation.HORIZONTAL) {
S6041,IntervalBarRenderer.java,228,else if (orientation == PlotOrientation.VERTICAL) {
S6042,IntervalBarRenderer.java,230,"rectX = domainAxis.getCategoryStart(column, getColumnCount(),"
S6043,IntervalBarRenderer.java,233,if (seriesCount > 1) {
S6044,IntervalBarRenderer.java,234,double seriesGap = dataArea.getWidth() * getItemMargin()
S6045,IntervalBarRenderer.java,236,rectX = rectX + row * (state.getBarWidth() + seriesGap);
S6046,IntervalBarRenderer.java,242,rectY = java2dValue0;
S6047,IntervalBarRenderer.java,245,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S6048,IntervalBarRenderer.java,247,"Paint seriesPaint = getItemPaint(row, column);"
S6049,IntervalBarRenderer.java,248,g2.setPaint(seriesPaint);
S6050,IntervalBarRenderer.java,249,g2.fill(bar);
S6051,IntervalBarRenderer.java,252,if (isDrawBarOutline() && state.getBarWidth()
S6052,IntervalBarRenderer.java,263,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6053,IntervalBarRenderer.java,265,"if (generator != null && isItemLabelVisible(row, column)) {"
S6054,IntervalBarRenderer.java,271,EntityCollection entities = state.getEntityCollection();
S6055,IntervalBarRenderer.java,272,if (entities != null) {
S6056,IntervalCategoryToolTipGenerator.java,96,"super(labelFormat, formatter);"
S6057,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S6058,IntervalMarker.java,103,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S6059,IntervalMarker.java,104,this.startValue = start;
S6060,IntervalMarker.java,105,this.endValue = end;
S6061,IntervalMarker.java,106,this.gradientPaintTransformer = null;
S6062,IntervalMarker.java,107,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S6063,IntervalMarker.java,117,return this.startValue;
S6064,IntervalMarker.java,139,return this.endValue;
S6065,IntervalMarker.java,184,if (obj == this) {
S6066,IntervalMarker.java,187,if (!(obj instanceof IntervalMarker)) {
S6067,IntervalMarker.java,190,if (!super.equals(obj)) {
S6068,IntervalMarker.java,193,IntervalMarker that = (IntervalMarker) obj;
S6069,IntervalMarker.java,194,if (this.startValue != that.startValue) {
S6070,IntervalMarker.java,197,if (this.endValue != that.endValue) {
S6071,IntervalMarker.java,200,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S6072,IntervalMarker.java,204,return true;
S6073,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S6074,IntervalXYDelegate.java,132,if (dataset == null) {
S6075,IntervalXYDelegate.java,135,this.dataset = dataset;
S6076,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S6077,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S6078,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S6079,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S6080,IntervalXYDelegate.java,149,return this.autoWidth;
S6081,IntervalXYDelegate.java,176,return this.intervalPositionFactor;
S6082,IntervalXYDelegate.java,224,if (w < 0.0) {
S6083,IntervalXYDelegate.java,227,this.fixedIntervalWidth = w;
S6084,IntervalXYDelegate.java,228,this.autoWidth = false;
S6085,IntervalXYDelegate.java,239,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S6086,IntervalXYDelegate.java,246,return this.fixedIntervalWidth;
S6087,IntervalXYDelegate.java,366,"Range range = DatasetUtilities.findDomainBounds(this.dataset, false);"
S6088,IntervalXYDelegate.java,367,if (includeInterval && range != null) {
S6089,IntervalXYDelegate.java,368,double lowerAdj = getIntervalWidth() * getIntervalPositionFactor();
S6090,IntervalXYDelegate.java,369,double upperAdj = getIntervalWidth() - lowerAdj;
S6091,IntervalXYDelegate.java,370,"range = new Range(range.getLowerBound() - lowerAdj,"
S6092,IntervalXYDelegate.java,373,return range;
S6093,IntervalXYDelegate.java,386,if (this.autoWidth) {
S6094,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S6095,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S6096,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S6097,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S6098,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S6099,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S6100,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S6101,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S6102,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S6103,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S6104,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S6105,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S6106,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S6107,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S6108,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S6109,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S6110,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S6111,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S6112,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S6113,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S6114,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S6115,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S6116,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S6117,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S6118,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S6119,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S6120,ItemLabelAnchor.java,168,this.name = name;
S6121,ItemLabelAnchor.java,177,return this.name;
S6122,ItemLabelAnchor.java,190,if (this == o) {
S6123,ItemLabelAnchor.java,191,return true;
S6124,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S6125,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S6126,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S6127,ItemLabelAnchor.java,199,return false;
S6128,ItemLabelAnchor.java,202,return true;
S6129,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S6130,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S6131,ItemLabelAnchor.java,216,result = ItemLabelAnchor.CENTER;
S6132,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S6133,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S6134,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S6135,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S6136,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S6137,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S6138,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S6139,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S6140,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S6141,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S6142,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S6143,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S6144,ItemLabelAnchor.java,252,result = ItemLabelAnchor.INSIDE12;
S6145,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S6146,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S6147,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S6148,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S6149,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S6150,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S6151,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S6152,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S6153,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S6154,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S6155,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S6156,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S6157,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S6158,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S6159,ItemLabelAnchor.java,290,return result;
S6160,ItemLabelPosition.java,77,"this(ItemLabelAnchor.OUTSIDE12, TextAnchor.BOTTOM_CENTER,"
S6161,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S6162,ItemLabelPosition.java,109,double angle) {
S6163,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S6164,ItemLabelPosition.java,115,if (textAnchor == null) {
S6165,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S6166,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S6167,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S6168,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S6169,ItemLabelPosition.java,126,this.angle = angle;
S6170,ItemLabelPosition.java,174,if (obj == this) {
S6171,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S6172,ItemLabelPosition.java,178,return false;
S6173,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S6174,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S6175,ItemLabelPosition.java,182,return false;
S6176,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S6177,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S6178,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S6179,ItemLabelPosition.java,193,return true;
S6180,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S6181,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S6182,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S6183,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S6184,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S6185,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S6186,JFreeChart.java,327,"this(null, null, plot, true);"
S6187,JFreeChart.java,364,boolean createLegend) {
S6188,JFreeChart.java,366,if (plot == null) {
S6189,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S6190,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S6191,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S6192,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S6193,JFreeChart.java,380,this.borderVisible = false;
S6194,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S6195,JFreeChart.java,382,this.borderPaint = Color.black;
S6196,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S6197,JFreeChart.java,386,this.plot = plot;
S6198,JFreeChart.java,387,plot.addChangeListener(this);
S6199,JFreeChart.java,389,this.subtitles = new ArrayList();
S6200,JFreeChart.java,392,if (createLegend) {
S6201,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S6202,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S6203,JFreeChart.java,395,legend.setFrame(new LineBorder());
S6204,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S6205,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S6206,JFreeChart.java,398,this.subtitles.add(legend);
S6207,JFreeChart.java,399,legend.addChangeListener(this);
S6208,JFreeChart.java,403,if (title != null) {
S6209,JFreeChart.java,404,if (titleFont == null) {
S6210,JFreeChart.java,407,"this.title = new TextTitle(title, titleFont);"
S6211,JFreeChart.java,408,this.title.addChangeListener(this);
S6212,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S6213,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S6214,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S6215,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S6216,JFreeChart.java,441,if (renderingHints == null) {
S6217,JFreeChart.java,444,this.renderingHints = renderingHints;
S6218,JFreeChart.java,445,fireChartChanged();
S6219,JFreeChart.java,457,return this.borderVisible;
S6220,JFreeChart.java,469,this.borderVisible = visible;
S6221,JFreeChart.java,470,fireChartChanged();
S6222,JFreeChart.java,492,this.borderStroke = stroke;
S6223,JFreeChart.java,493,fireChartChanged();
S6224,JFreeChart.java,515,this.borderPaint = paint;
S6225,JFreeChart.java,516,fireChartChanged();
S6226,JFreeChart.java,539,if (padding == null) {
S6227,JFreeChart.java,542,this.padding = padding;
S6228,JFreeChart.java,543,notifyListeners(new ChartChangeEvent(this));
S6229,JFreeChart.java,557,return this.title;
S6230,JFreeChart.java,571,if (this.title != null) {
S6231,JFreeChart.java,572,this.title.removeChangeListener(this);
S6232,JFreeChart.java,574,this.title = title;
S6233,JFreeChart.java,575,if (title != null) {
S6234,JFreeChart.java,576,title.addChangeListener(this);
S6235,JFreeChart.java,578,fireChartChanged();
S6236,JFreeChart.java,594,if (text != null) {
S6237,JFreeChart.java,595,if (this.title == null) {
S6238,JFreeChart.java,599,this.title.setText(text);
S6239,JFreeChart.java,628,return getLegend(0);
S6240,JFreeChart.java,641,int seen = 0;
S6241,JFreeChart.java,642,Iterator iterator = this.subtitles.iterator();
S6242,JFreeChart.java,643,while (iterator.hasNext()) {
S6243,JFreeChart.java,644,Title subtitle = (Title) iterator.next();
S6244,JFreeChart.java,645,if (subtitle instanceof LegendTitle) {
S6245,JFreeChart.java,646,if (seen == index) {
S6246,JFreeChart.java,647,return (LegendTitle) subtitle;
S6247,JFreeChart.java,664,removeSubtitle(getLegend());
S6248,JFreeChart.java,675,return new ArrayList(this.subtitles);
S6249,JFreeChart.java,712,return this.subtitles.size();
S6250,JFreeChart.java,725,if ((index < 0) || (index >= getSubtitleCount())) {
S6251,JFreeChart.java,726,"throw new IllegalArgumentException(""Index out of range."");"
S6252,JFreeChart.java,728,return (Title) this.subtitles.get(index);
S6253,JFreeChart.java,740,if (subtitle == null) {
S6254,JFreeChart.java,741,"throw new IllegalArgumentException(""Null 'subtitle' argument."");"
S6255,JFreeChart.java,743,this.subtitles.add(subtitle);
S6256,JFreeChart.java,744,subtitle.addChangeListener(this);
S6257,JFreeChart.java,745,fireChartChanged();
S6258,JFreeChart.java,758,if (index < 0 || index > getSubtitleCount()) {
S6259,JFreeChart.java,759,throw new IllegalArgumentException(
S6260,JFreeChart.java,762,if (subtitle == null) {
S6261,JFreeChart.java,765,"this.subtitles.add(index, subtitle);"
S6262,JFreeChart.java,766,subtitle.addChangeListener(this);
S6263,JFreeChart.java,767,fireChartChanged();
S6264,JFreeChart.java,795,this.subtitles.remove(title);
S6265,JFreeChart.java,796,fireChartChanged();
S6266,JFreeChart.java,807,return this.plot;
S6267,JFreeChart.java,959,if (this.backgroundPaint != null) {
S6268,JFreeChart.java,960,if (!this.backgroundPaint.equals(paint)) {
S6269,JFreeChart.java,961,this.backgroundPaint = paint;
S6270,JFreeChart.java,962,fireChartChanged();
S6271,JFreeChart.java,996,if (this.backgroundImage != null) {
S6272,JFreeChart.java,1003,if (image != null) {
S6273,JFreeChart.java,1004,this.backgroundImage = image;
S6274,JFreeChart.java,1005,fireChartChanged();
S6275,JFreeChart.java,1033,if (this.backgroundImageAlignment != alignment) {
S6276,JFreeChart.java,1034,this.backgroundImageAlignment = alignment;
S6277,JFreeChart.java,1035,fireChartChanged();
S6278,JFreeChart.java,1060,if (this.backgroundImageAlpha != alpha) {
S6279,JFreeChart.java,1061,this.backgroundImageAlpha = alpha;
S6280,JFreeChart.java,1062,fireChartChanged();
S6281,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S6282,JFreeChart.java,1140,if (info != null) {
S6283,JFreeChart.java,1141,info.clear();
S6284,JFreeChart.java,1142,info.setChartArea(chartArea);
S6285,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S6286,JFreeChart.java,1147,g2.clip(chartArea);
S6287,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S6288,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S6289,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S6290,JFreeChart.java,1154,g2.fill(chartArea);
S6291,JFreeChart.java,1157,if (this.backgroundImage != null) {
S6292,JFreeChart.java,1171,if (isBorderVisible()) {
S6293,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S6294,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S6295,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S6296,JFreeChart.java,1190,EntityCollection entities = null;
S6297,JFreeChart.java,1191,if (info != null) {
S6298,JFreeChart.java,1192,entities = info.getEntityCollection();
S6299,JFreeChart.java,1194,if (this.title != null) {
S6300,JFreeChart.java,1195,"EntityCollection e = drawTitle(this.title, g2, nonTitleArea,"
S6301,JFreeChart.java,1197,if (e != null) {
S6302,JFreeChart.java,1198,entities.addAll(e);
S6303,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S6304,JFreeChart.java,1203,while (iterator.hasNext()) {
S6305,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S6306,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S6307,JFreeChart.java,1207,if (e != null) {
S6308,JFreeChart.java,1208,entities.addAll(e);
S6309,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S6310,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S6311,JFreeChart.java,1216,if (info != null) {
S6312,JFreeChart.java,1217,plotInfo = info.getPlotInfo();
S6313,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S6314,JFreeChart.java,1221,g2.setClip(savedClip);
S6315,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S6316,JFreeChart.java,1240,double x = Double.NaN;
S6317,JFreeChart.java,1241,double y = Double.NaN;
S6318,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S6319,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S6320,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S6321,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S6322,JFreeChart.java,1252,y = frame.getY();
S6323,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S6324,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S6325,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S6326,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S6327,JFreeChart.java,1282,if (t == null) {
S6328,JFreeChart.java,1285,if (area == null) {
S6329,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S6330,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S6331,JFreeChart.java,1290,double ww = area.getWidth();
S6332,JFreeChart.java,1291,if (ww <= 0.0) {
S6333,JFreeChart.java,1294,double hh = area.getHeight();
S6334,JFreeChart.java,1295,if (hh <= 0.0) {
S6335,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S6336,JFreeChart.java,1301,Object retValue = null;
S6337,JFreeChart.java,1302,BlockParams p = new BlockParams();
S6338,JFreeChart.java,1303,p.setGenerateEntities(entities);
S6339,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S6340,JFreeChart.java,1305,"Size2D size = t.arrange(g2, constraint);"
S6341,JFreeChart.java,1306,"titleArea = createAlignedRectangle2D(size, area,"
S6342,JFreeChart.java,1308,"retValue = t.draw(g2, titleArea, p);"
S6343,JFreeChart.java,1309,"area.setRect(area.getX(), Math.min(area.getY() + size.height,"
S6344,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S6345,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S6346,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S6347,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S6348,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S6349,JFreeChart.java,1341,EntityCollection result = null;
S6350,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S6351,JFreeChart.java,1343,EntityBlockResult ebr = (EntityBlockResult) retValue;
S6352,JFreeChart.java,1344,result = ebr.getEntityCollection();
S6353,JFreeChart.java,1346,return result;
S6354,JFreeChart.java,1358,"return createBufferedImage(width, height, null);"
S6355,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_ARGB,"
S6356,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S6357,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S6358,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S6359,JFreeChart.java,1394,g2.dispose();
S6360,JFreeChart.java,1395,return image;
S6361,JFreeChart.java,1460,if (listener == null) {
S6362,JFreeChart.java,1463,"this.changeListeners.add(ChartChangeListener.class, listener);"
S6363,JFreeChart.java,1474,if (listener == null) {
S6364,JFreeChart.java,1477,"this.changeListeners.remove(ChartChangeListener.class, listener);"
S6365,JFreeChart.java,1486,ChartChangeEvent event = new ChartChangeEvent(this);
S6366,JFreeChart.java,1487,notifyListeners(event);
S6367,JFreeChart.java,1497,if (this.notify) {
S6368,JFreeChart.java,1498,Object[] listeners = this.changeListeners.getListenerList();
S6369,JFreeChart.java,1499,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S6370,JFreeChart.java,1500,if (listeners[i] == ChartChangeListener.class) {
S6371,JFreeChart.java,1501,((ChartChangeListener) listeners[i + 1]).chartChanged(
S6372,JFreeChart.java,1517,"this.progressListeners.add(ChartProgressListener.class, listener);"
