statement_id,file,line,code
S928,EqualsBuilder.java,425,return this;
S929,EqualsBuilder.java,436,if (isEquals == false) {
S930,EqualsBuilder.java,439,isEquals = (lhs == rhs);
S931,EqualsBuilder.java,440,return this;
S932,EqualsBuilder.java,451,if (isEquals == false) {
S933,EqualsBuilder.java,454,isEquals = (lhs == rhs);
S934,EqualsBuilder.java,455,return this;
S935,EqualsBuilder.java,466,if (isEquals == false) {
S936,EqualsBuilder.java,469,isEquals = (lhs == rhs);
S937,EqualsBuilder.java,470,return this;
S938,EqualsBuilder.java,481,if (isEquals == false) {
S939,EqualsBuilder.java,484,isEquals = (lhs == rhs);
S940,EqualsBuilder.java,485,return this;
S941,EqualsBuilder.java,502,if (isEquals == false) {
S942,EqualsBuilder.java,505,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S943,EqualsBuilder.java,522,if (isEquals == false) {
S944,EqualsBuilder.java,525,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S945,EqualsBuilder.java,536,if (isEquals == false) {
S946,EqualsBuilder.java,539,isEquals = (lhs == rhs);
S947,EqualsBuilder.java,540,return this;
S948,EqualsBuilder.java,554,if (isEquals == false) {
S949,EqualsBuilder.java,557,if (lhs == rhs) {
S950,EqualsBuilder.java,560,if (lhs == null || rhs == null) {
S951,EqualsBuilder.java,564,if (lhs.length != rhs.length) {
S952,EqualsBuilder.java,568,for (int i = 0; i < lhs.length && isEquals; ++i) {
S953,EqualsBuilder.java,569,"append(lhs[i], rhs[i]);"
S954,EqualsBuilder.java,571,return this;
S955,EqualsBuilder.java,585,if (isEquals == false) {
S956,EqualsBuilder.java,588,if (lhs == rhs) {
S957,EqualsBuilder.java,591,if (lhs == null || rhs == null) {
S958,EqualsBuilder.java,595,if (lhs.length != rhs.length) {
S959,EqualsBuilder.java,599,for (int i = 0; i < lhs.length && isEquals; ++i) {
S960,EqualsBuilder.java,600,"append(lhs[i], rhs[i]);"
S961,EqualsBuilder.java,602,return this;
S962,EqualsBuilder.java,616,if (isEquals == false) {
S963,EqualsBuilder.java,619,if (lhs == rhs) {
S964,EqualsBuilder.java,622,if (lhs == null || rhs == null) {
S965,EqualsBuilder.java,626,if (lhs.length != rhs.length) {
S966,EqualsBuilder.java,630,for (int i = 0; i < lhs.length && isEquals; ++i) {
S967,EqualsBuilder.java,631,"append(lhs[i], rhs[i]);"
S968,EqualsBuilder.java,633,return this;
S969,EqualsBuilder.java,647,if (isEquals == false) {
S970,EqualsBuilder.java,650,if (lhs == rhs) {
S971,EqualsBuilder.java,653,if (lhs == null || rhs == null) {
S972,EqualsBuilder.java,657,if (lhs.length != rhs.length) {
S973,EqualsBuilder.java,661,for (int i = 0; i < lhs.length && isEquals; ++i) {
S974,EqualsBuilder.java,662,"append(lhs[i], rhs[i]);"
S975,EqualsBuilder.java,664,return this;
S976,EqualsBuilder.java,678,if (isEquals == false) {
S977,EqualsBuilder.java,681,if (lhs == rhs) {
S978,EqualsBuilder.java,684,if (lhs == null || rhs == null) {
S979,EqualsBuilder.java,688,if (lhs.length != rhs.length) {
S980,EqualsBuilder.java,692,for (int i = 0; i < lhs.length && isEquals; ++i) {
S981,EqualsBuilder.java,693,"append(lhs[i], rhs[i]);"
S982,EqualsBuilder.java,695,return this;
S983,EqualsBuilder.java,709,if (isEquals == false) {
S984,EqualsBuilder.java,712,if (lhs == rhs) {
S985,EqualsBuilder.java,715,if (lhs == null || rhs == null) {
S986,EqualsBuilder.java,719,if (lhs.length != rhs.length) {
S987,EqualsBuilder.java,723,for (int i = 0; i < lhs.length && isEquals; ++i) {
S988,EqualsBuilder.java,724,"append(lhs[i], rhs[i]);"
S989,EqualsBuilder.java,726,return this;
S990,EqualsBuilder.java,740,if (isEquals == false) {
S991,EqualsBuilder.java,743,if (lhs == rhs) {
S992,EqualsBuilder.java,746,if (lhs == null || rhs == null) {
S993,EqualsBuilder.java,750,if (lhs.length != rhs.length) {
S994,EqualsBuilder.java,754,for (int i = 0; i < lhs.length && isEquals; ++i) {
S995,EqualsBuilder.java,755,"append(lhs[i], rhs[i]);"
S996,EqualsBuilder.java,757,return this;
S997,EqualsBuilder.java,771,if (isEquals == false) {
S998,EqualsBuilder.java,774,if (lhs == rhs) {
S999,EqualsBuilder.java,777,if (lhs == null || rhs == null) {
S1000,EqualsBuilder.java,781,if (lhs.length != rhs.length) {
S1001,EqualsBuilder.java,785,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1002,EqualsBuilder.java,786,"append(lhs[i], rhs[i]);"
S1003,EqualsBuilder.java,788,return this;
S1004,EqualsBuilder.java,802,if (isEquals == false) {
S1005,EqualsBuilder.java,805,if (lhs == rhs) {
S1006,EqualsBuilder.java,808,if (lhs == null || rhs == null) {
S1007,EqualsBuilder.java,812,if (lhs.length != rhs.length) {
S1008,EqualsBuilder.java,816,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1009,EqualsBuilder.java,817,"append(lhs[i], rhs[i]);"
S1010,EqualsBuilder.java,819,return this;
S1011,EqualsBuilder.java,829,return this.isEquals;
S1012,EqualsBuilder.java,839,this.isEquals = isEquals;
S1013,ObjectUtils.java,57,public static final Null NULL = new Null();
S1014,ObjectUtils.java,146,if (object1 == object2) {
S1015,ObjectUtils.java,147,return true;
S1016,ObjectUtils.java,149,if ((object1 == null) || (object2 == null)) {
S1017,ObjectUtils.java,152,return object1.equals(object2);
S1018,ObjectUtils.java,215,if (object == null) {
S1019,ObjectUtils.java,218,buffer.append(object.getClass().getName())
S1020,ObjectUtils.java,341,super();
S1021,ReflectionToStringBuilder.java,123,"return toString(object, null, false, false, null);"
S1022,ReflectionToStringBuilder.java,155,"return toString(object, style, false, false, null);"
S1023,ReflectionToStringBuilder.java,290,"return new ReflectionToStringBuilder(object, style, null, reflectUpToClass, outputTransients, outputStatics)"
S1024,ReflectionToStringBuilder.java,304,"return toStringExclude(object, new String[]{excludeFieldName});"
S1025,ReflectionToStringBuilder.java,317,"return toStringExclude(object, toNoNullStringArray(excludeFieldNames));"
S1026,ReflectionToStringBuilder.java,330,if (collection == null) {
S1027,ReflectionToStringBuilder.java,331,return ArrayUtils.EMPTY_STRING_ARRAY;
S1028,ReflectionToStringBuilder.java,333,return toNoNullStringArray(collection.toArray());
S1029,ReflectionToStringBuilder.java,346,List<String> list = new ArrayList<String>(array.length);
S1030,ReflectionToStringBuilder.java,347,for (Object e : array) {
S1031,ReflectionToStringBuilder.java,348,if (e != null) {
S1032,ReflectionToStringBuilder.java,349,list.add(e.toString());
S1033,ReflectionToStringBuilder.java,352,return list.toArray(ArrayUtils.EMPTY_STRING_ARRAY);
S1034,ReflectionToStringBuilder.java,366,return new ReflectionToStringBuilder(object).setExcludeFieldNames(excludeFieldNames).toString();
S1035,ReflectionToStringBuilder.java,372,private boolean appendStatics = false;
S1036,ReflectionToStringBuilder.java,377,private boolean appendTransients = false;
S1037,ReflectionToStringBuilder.java,387,private Class<?> upToClass = null;
S1038,ReflectionToStringBuilder.java,404,super(object);
S1039,ReflectionToStringBuilder.java,473,"super(object, style, buffer);"
S1040,ReflectionToStringBuilder.java,474,this.setUpToClass(reflectUpToClass);
S1041,ReflectionToStringBuilder.java,475,this.setAppendTransients(outputTransients);
S1042,ReflectionToStringBuilder.java,476,this.setAppendStatics(outputStatics);
S1043,ReflectionToStringBuilder.java,492,if (field.getName().indexOf(ClassUtils.INNER_CLASS_SEPARATOR_CHAR) != -1) {
S1044,ReflectionToStringBuilder.java,494,return false;
S1045,ReflectionToStringBuilder.java,496,if (Modifier.isTransient(field.getModifiers()) && !this.isAppendTransients()) {
S1046,ReflectionToStringBuilder.java,498,return false;
S1047,ReflectionToStringBuilder.java,500,if (Modifier.isStatic(field.getModifiers()) && !this.isAppendStatics()) {
S1048,ReflectionToStringBuilder.java,502,return false;
S1049,ReflectionToStringBuilder.java,504,if (this.excludeFieldNames != null
S1050,ReflectionToStringBuilder.java,507,return false;
S1051,ReflectionToStringBuilder.java,509,return true;
S1052,ReflectionToStringBuilder.java,526,if (clazz.isArray()) {
S1053,ReflectionToStringBuilder.java,527,this.reflectionAppendArray(this.getObject());
S1054,ReflectionToStringBuilder.java,528,return;
S1055,ReflectionToStringBuilder.java,530,Field[] fields = clazz.getDeclaredFields();
S1056,ReflectionToStringBuilder.java,531,"AccessibleObject.setAccessible(fields, true);"
S1057,ReflectionToStringBuilder.java,532,for (Field field : fields) {
S1058,ReflectionToStringBuilder.java,533,String fieldName = field.getName();
S1059,ReflectionToStringBuilder.java,534,if (this.accept(field)) {
S1060,ReflectionToStringBuilder.java,538,Object fieldValue = this.getValue(field);
S1061,ReflectionToStringBuilder.java,539,"this.append(fieldName, fieldValue);"
S1062,ReflectionToStringBuilder.java,566,return this.upToClass;
S1063,ReflectionToStringBuilder.java,586,return field.get(this.getObject());
S1064,ReflectionToStringBuilder.java,598,return this.appendStatics;
S1065,ReflectionToStringBuilder.java,609,return this.appendTransients;
S1066,ReflectionToStringBuilder.java,622,"this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);"
S1067,ReflectionToStringBuilder.java,623,return this;
S1068,ReflectionToStringBuilder.java,636,this.appendStatics = appendStatics;
S1069,ReflectionToStringBuilder.java,648,this.appendTransients = appendTransients;
S1070,ReflectionToStringBuilder.java,659,if (excludeFieldNamesParam == null) {
S1071,ReflectionToStringBuilder.java,660,this.excludeFieldNames = null;
S1072,ReflectionToStringBuilder.java,662,this.excludeFieldNames = toNoNullStringArray(excludeFieldNamesParam);
S1073,ReflectionToStringBuilder.java,663,Arrays.sort(this.excludeFieldNames);
S1074,ReflectionToStringBuilder.java,665,return this;
S1075,ReflectionToStringBuilder.java,677,if (clazz != null) {
S1076,ReflectionToStringBuilder.java,678,Object object = getObject();
S1077,ReflectionToStringBuilder.java,679,if (object != null && clazz.isInstance(object) == false) {
S1078,ReflectionToStringBuilder.java,680,"throw new IllegalArgumentException(""Specified class is not a superclass of the object"");"
S1079,ReflectionToStringBuilder.java,683,this.upToClass = clazz;
S1080,ReflectionToStringBuilder.java,695,if (this.getObject() == null) {
S1081,ReflectionToStringBuilder.java,696,return this.getStyle().getNullText();
S1082,ReflectionToStringBuilder.java,698,Class<?> clazz = this.getObject().getClass();
S1083,ReflectionToStringBuilder.java,699,this.appendFieldsIn(clazz);
S1084,ReflectionToStringBuilder.java,700,while (clazz.getSuperclass() != null && clazz != this.getUpToClass()) {
S1085,ReflectionToStringBuilder.java,701,clazz = clazz.getSuperclass();
S1086,ReflectionToStringBuilder.java,702,this.appendFieldsIn(clazz);
S1087,ReflectionToStringBuilder.java,704,return super.toString();
S1088,StandardToStringStyle.java,47,super();
S1089,StandardToStringStyle.java,93,super.setUseShortClassName(useShortClassName);
S1090,StandardToStringStyle.java,104,return super.isUseIdentityHashCode();
S1091,StandardToStringStyle.java,114,super.setUseIdentityHashCode(useIdentityHashCode);
S1092,StandardToStringStyle.java,207,super.setArrayStart(arrayStart);
S1093,StandardToStringStyle.java,232,super.setArrayEnd(arrayEnd);
S1094,StandardToStringStyle.java,257,super.setArraySeparator(arraySeparator);
S1095,StandardToStringStyle.java,434,super.setNullText(nullText);
S1096,StandardToStringStyle.java,465,super.setSizeStartText(sizeStartText);
S1097,StandardToStringStyle.java,496,super.setSizeEndText(sizeEndText);
S1098,StandardToStringStyle.java,527,super.setSummaryObjectStartText(summaryObjectStartText);
S1099,StandardToStringStyle.java,558,super.setSummaryObjectEndText(summaryObjectEndText);
S1100,StrBuilder.java,102,this(CAPACITY);
S1101,StrBuilder.java,111,super();
S1102,StrBuilder.java,112,if (initialCapacity <= 0) {
S1103,StrBuilder.java,115,buffer = new char[initialCapacity];
S1104,StrBuilder.java,186,return size;
S1105,StrBuilder.java,232,if (capacity > buffer.length) {
S1106,StrBuilder.java,237,return this;
S1107,StrBuilder.java,264,return size;
S1108,StrBuilder.java,291,size = 0;
S1109,StrBuilder.java,292,return this;
S1110,StrBuilder.java,673,if (chars == null) {
S1111,StrBuilder.java,676,if (startIndex < 0 || startIndex > chars.length) {
S1112,StrBuilder.java,679,if (length < 0 || (startIndex + length) > chars.length) {
S1113,StrBuilder.java,682,if (length > 0) {
S1114,StrBuilder.java,683,int len = length();
S1115,StrBuilder.java,684,ensureCapacity(len + length);
S1116,StrBuilder.java,685,"System.arraycopy(chars, startIndex, buffer, len, length);"
S1117,StrBuilder.java,686,size += length;
S1118,StrBuilder.java,688,return this;
S1119,StrBuilder.java,722,int len = length();
S1120,StrBuilder.java,723,ensureCapacity(len + 1);
S1121,StrBuilder.java,724,buffer[size++] = ch;
S1122,StrBuilder.java,725,return this;
S1123,StrBuilder.java,2043,"endIndex = validateRange(startIndex, endIndex);"
S1124,StrBuilder.java,2044,"return new String(buffer, startIndex, endIndex - startIndex);"
S1125,StrBuilder.java,2641,if (startIndex < 0) {
S1126,StrBuilder.java,2644,if (endIndex > size) {
S1127,StrBuilder.java,2647,if (startIndex > endIndex) {
S1128,StrBuilder.java,2650,return endIndex;
S1129,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S1130,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S1131,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S1132,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S1133,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S1134,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S1135,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S1136,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S1137,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S1138,StrMatcher.java,80,return COMMA_MATCHER;
S1139,StrMatcher.java,89,return TAB_MATCHER;
S1140,StrMatcher.java,98,return SPACE_MATCHER;
S1141,StrMatcher.java,108,return SPLIT_MATCHER;
S1142,StrMatcher.java,117,return TRIM_MATCHER;
S1143,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S1144,StrMatcher.java,144,return QUOTE_MATCHER;
S1145,StrMatcher.java,153,return NONE_MATCHER;
S1146,StrMatcher.java,163,return new CharMatcher(ch);
S1147,StrMatcher.java,205,if (str == null || str.length() == 0) {
S1148,StrMatcher.java,208,return new StringMatcher(str);
S1149,StrMatcher.java,216,super();
S1150,StrMatcher.java,284,super();
S1151,StrMatcher.java,285,this.chars = chars.clone();
S1152,StrMatcher.java,286,Arrays.sort(this.chars);
S1153,StrMatcher.java,300,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S1154,StrMatcher.java,318,super();
S1155,StrMatcher.java,319,this.ch = ch;
S1156,StrMatcher.java,333,return ch == buffer[pos] ? 1 : 0;
S1157,StrMatcher.java,351,super();
S1158,StrMatcher.java,352,chars = str.toCharArray();
S1159,StrMatcher.java,366,int len = chars.length;
S1160,StrMatcher.java,367,if (pos + len > bufferEnd) {
S1161,StrMatcher.java,368,return 0;
S1162,StrMatcher.java,370,"for (int i = 0; i < chars.length; i++, pos++) {"
S1163,StrMatcher.java,371,if (chars[i] != buffer[pos]) {
S1164,StrMatcher.java,372,return 0;
S1165,StrMatcher.java,375,return len;
S1166,StrMatcher.java,389,super();
S1167,StrMatcher.java,403,return 0;
S1168,StrMatcher.java,417,super();
S1169,StrMatcher.java,431,return buffer[pos] <= 32 ? 1 : 0;
S1170,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S1171,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S1172,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S1173,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S1174,StrTokenizer.java,99,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S1175,StrTokenizer.java,100,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S1176,StrTokenizer.java,101,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S1177,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S1178,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S1179,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S1180,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S1181,StrTokenizer.java,107,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S1182,StrTokenizer.java,108,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S1183,StrTokenizer.java,109,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S1184,StrTokenizer.java,120,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S1185,StrTokenizer.java,122,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S1186,StrTokenizer.java,124,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S1187,StrTokenizer.java,126,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S1188,StrTokenizer.java,129,private boolean emptyAsNull = false;
S1189,StrTokenizer.java,131,private boolean ignoreEmptyTokens = true;
S1190,StrTokenizer.java,141,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S1191,StrTokenizer.java,154,return getCSVClone();
S1192,StrTokenizer.java,167,StrTokenizer tok = getCSVClone();
S1193,StrTokenizer.java,168,tok.reset(input);
S1194,StrTokenizer.java,169,return tok;
S1195,StrTokenizer.java,182,StrTokenizer tok = getCSVClone();
S1196,StrTokenizer.java,183,tok.reset(input);
S1197,StrTokenizer.java,184,return tok;
S1198,StrTokenizer.java,193,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S1199,StrTokenizer.java,206,return getTSVClone();
S1200,StrTokenizer.java,217,StrTokenizer tok = getTSVClone();
S1201,StrTokenizer.java,218,tok.reset(input);
S1202,StrTokenizer.java,219,return tok;
S1203,StrTokenizer.java,230,StrTokenizer tok = getTSVClone();
S1204,StrTokenizer.java,231,tok.reset(input);
S1205,StrTokenizer.java,232,return tok;
S1206,StrTokenizer.java,243,super();
S1207,StrTokenizer.java,244,this.chars = null;
S1208,StrTokenizer.java,254,super();
S1209,StrTokenizer.java,255,if (input != null) {
S1210,StrTokenizer.java,256,chars = input.toCharArray();
S1211,StrTokenizer.java,258,chars = null;
S1212,StrTokenizer.java,269,this(input);
S1213,StrTokenizer.java,270,setDelimiterChar(delim);
S1214,StrTokenizer.java,304,"this(input, delim);"
S1215,StrTokenizer.java,305,setQuoteChar(quote);
S1216,StrTokenizer.java,328,super();
S1217,StrTokenizer.java,329,this.chars = ArrayUtils.clone(input);
S1218,StrTokenizer.java,339,this(input);
S1219,StrTokenizer.java,340,setDelimiterChar(delim);
S1220,StrTokenizer.java,374,"this(input, delim);"
S1221,StrTokenizer.java,375,setQuoteChar(quote);
S1222,StrTokenizer.java,399,checkTokenized();
S1223,StrTokenizer.java,400,return tokens.length;
S1224,StrTokenizer.java,409,if (hasNext()) {
S1225,StrTokenizer.java,410,return tokens[tokenPos++];
S1226,StrTokenizer.java,412,return null;
S1227,StrTokenizer.java,421,if (hasPrevious()) {
S1228,StrTokenizer.java,422,return tokens[--tokenPos];
S1229,StrTokenizer.java,424,return null;
S1230,StrTokenizer.java,433,checkTokenized();
S1231,StrTokenizer.java,434,return tokens.clone();
S1232,StrTokenizer.java,443,checkTokenized();
S1233,StrTokenizer.java,444,List<String> list = new ArrayList<String>(tokens.length);
S1234,StrTokenizer.java,445,for (String element : tokens) {
S1235,StrTokenizer.java,446,list.add(element);
S1236,StrTokenizer.java,448,return list;
S1237,StrTokenizer.java,459,tokenPos = 0;
S1238,StrTokenizer.java,460,tokens = null;
S1239,StrTokenizer.java,461,return this;
S1240,StrTokenizer.java,473,reset();
S1241,StrTokenizer.java,474,if (input != null) {
S1242,StrTokenizer.java,475,this.chars = input.toCharArray();
S1243,StrTokenizer.java,477,this.chars = null;
S1244,StrTokenizer.java,479,return this;
S1245,StrTokenizer.java,491,reset();
S1246,StrTokenizer.java,492,this.chars = ArrayUtils.clone(input);
S1247,StrTokenizer.java,493,return this;
S1248,StrTokenizer.java,504,checkTokenized();
S1249,StrTokenizer.java,505,return tokenPos < tokens.length;
S1250,StrTokenizer.java,514,if (hasNext()) {
S1251,StrTokenizer.java,515,return tokens[tokenPos++];
S1252,StrTokenizer.java,517,throw new NoSuchElementException();
S1253,StrTokenizer.java,526,return tokenPos;
S1254,StrTokenizer.java,535,checkTokenized();
S1255,StrTokenizer.java,536,return tokenPos > 0;
S1256,StrTokenizer.java,545,if (hasPrevious()) {
S1257,StrTokenizer.java,546,return tokens[--tokenPos];
S1258,StrTokenizer.java,548,throw new NoSuchElementException();
S1259,StrTokenizer.java,557,return tokenPos - 1;
S1260,StrTokenizer.java,566,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S1261,StrTokenizer.java,575,"throw new UnsupportedOperationException(""set() is unsupported"");"
S1262,StrTokenizer.java,584,"throw new UnsupportedOperationException(""add() is unsupported"");"
S1263,StrTokenizer.java,593,if (tokens == null) {
S1264,StrTokenizer.java,594,if (chars == null) {
S1265,StrTokenizer.java,596,"List<String> split = tokenize(null, 0, 0);"
S1266,StrTokenizer.java,597,tokens = split.toArray(new String[split.size()]);
S1267,StrTokenizer.java,598,} else {
S1268,StrTokenizer.java,599,"List<String> split = tokenize(chars, 0, chars.length);"
S1269,StrTokenizer.java,600,tokens = split.toArray(new String[split.size()]);
S1270,StrTokenizer.java,626,if (chars == null || count == 0) {
S1271,StrTokenizer.java,627,return Collections.emptyList();
S1272,StrTokenizer.java,629,StrBuilder buf = new StrBuilder();
S1273,StrTokenizer.java,630,List<String> tokens = new ArrayList<String>();
S1274,StrTokenizer.java,631,int pos = offset;
S1275,StrTokenizer.java,634,while (pos >= 0 && pos < count) {
S1276,StrTokenizer.java,636,"pos = readNextToken(chars, pos, count, buf, tokens);"
S1277,StrTokenizer.java,639,if (pos >= count) {
S1278,StrTokenizer.java,640,"addToken(tokens, """");"
S1279,StrTokenizer.java,643,return tokens;
S1280,StrTokenizer.java,653,if (tok == null || tok.length() == 0) {
S1281,StrTokenizer.java,654,if (isIgnoreEmptyTokens()) {
S1282,StrTokenizer.java,655,return;
S1283,StrTokenizer.java,657,if (isEmptyTokenAsNull()) {
S1284,StrTokenizer.java,658,tok = null;
S1285,StrTokenizer.java,661,list.add(tok);
S1286,StrTokenizer.java,678,while (start < len) {
S1287,StrTokenizer.java,679,int removeLen = Math.max(
S1288,StrTokenizer.java,682,if (removeLen == 0 ||
S1289,StrTokenizer.java,687,start += removeLen;
S1290,StrTokenizer.java,691,if (start >= len) {
S1291,StrTokenizer.java,692,"addToken(tokens, """");"
S1292,StrTokenizer.java,693,return -1;
S1293,StrTokenizer.java,697,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S1294,StrTokenizer.java,698,if (delimLen > 0) {
S1295,StrTokenizer.java,699,"addToken(tokens, """");"
S1296,StrTokenizer.java,700,return start + delimLen;
S1297,StrTokenizer.java,704,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S1298,StrTokenizer.java,705,if (quoteLen > 0) {
S1299,StrTokenizer.java,706,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S1300,StrTokenizer.java,708,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S1301,StrTokenizer.java,730,workArea.clear();
S1302,StrTokenizer.java,731,int pos = start;
S1303,StrTokenizer.java,732,boolean quoting = (quoteLen > 0);
S1304,StrTokenizer.java,733,int trimStart = 0;
S1305,StrTokenizer.java,735,while (pos < len) {
S1306,StrTokenizer.java,739,if (quoting) {
S1307,StrTokenizer.java,746,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1308,StrTokenizer.java,747,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
S1309,StrTokenizer.java,749,"workArea.append(chars, pos, quoteLen);"
S1310,StrTokenizer.java,750,pos += (quoteLen * 2);
S1311,StrTokenizer.java,751,trimStart = workArea.size();
S1312,StrTokenizer.java,752,continue;
S1313,StrTokenizer.java,756,quoting = false;
S1314,StrTokenizer.java,757,pos += quoteLen;
S1315,StrTokenizer.java,758,continue;
S1316,StrTokenizer.java,762,workArea.append(chars[pos++]);
S1317,StrTokenizer.java,763,trimStart = workArea.size();
S1318,StrTokenizer.java,769,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S1319,StrTokenizer.java,770,if (delimLen > 0) {
S1320,StrTokenizer.java,772,"addToken(tokens, workArea.substring(0, trimStart));"
S1321,StrTokenizer.java,773,return pos + delimLen;
S1322,StrTokenizer.java,777,if (quoteLen > 0) {
S1323,StrTokenizer.java,778,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1324,StrTokenizer.java,779,quoting = true;
S1325,StrTokenizer.java,780,pos += quoteLen;
S1326,StrTokenizer.java,781,continue;
S1327,StrTokenizer.java,786,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S1328,StrTokenizer.java,787,if (ignoredLen > 0) {
S1329,StrTokenizer.java,788,pos += ignoredLen;
S1330,StrTokenizer.java,789,continue;
S1331,StrTokenizer.java,795,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S1332,StrTokenizer.java,796,if (trimmedLen > 0) {
S1333,StrTokenizer.java,797,"workArea.append(chars, pos, trimmedLen);"
S1334,StrTokenizer.java,798,pos += trimmedLen;
S1335,StrTokenizer.java,799,continue;
S1336,StrTokenizer.java,803,workArea.append(chars[pos++]);
S1337,StrTokenizer.java,804,trimStart = workArea.size();
S1338,StrTokenizer.java,809,"addToken(tokens, workArea.substring(0, trimStart));"
S1339,StrTokenizer.java,810,return -1;
S1340,StrTokenizer.java,825,for (int i = 0; i < quoteLen; i++) {
S1341,StrTokenizer.java,826,if ((pos + i) >= len || chars[pos + i] != chars[quoteStart + i]) {
S1342,StrTokenizer.java,827,return false;
S1343,StrTokenizer.java,830,return true;
S1344,StrTokenizer.java,841,return this.delimMatcher;
S1345,StrTokenizer.java,853,if (delim == null) {
S1346,StrTokenizer.java,854,this.delimMatcher = StrMatcher.noneMatcher();
S1347,StrTokenizer.java,856,this.delimMatcher = delim;
S1348,StrTokenizer.java,858,return this;
S1349,StrTokenizer.java,868,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S1350,StrTokenizer.java,878,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S1351,StrTokenizer.java,893,return quoteMatcher;
S1352,StrTokenizer.java,906,if (quote != null) {
S1353,StrTokenizer.java,907,this.quoteMatcher = quote;
S1354,StrTokenizer.java,909,return this;
S1355,StrTokenizer.java,922,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S1356,StrTokenizer.java,937,return ignoredMatcher;
S1357,StrTokenizer.java,950,if (ignored != null) {
S1358,StrTokenizer.java,951,this.ignoredMatcher = ignored;
S1359,StrTokenizer.java,953,return this;
S1360,StrTokenizer.java,966,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
