statement_id,file,line,code
S16003,XYPlot.java,5663,if (axis != null) {
S16004,XYPlot.java,5664,ValueAxis clonedAxis = (ValueAxis) axis.clone();
S16005,XYPlot.java,5665,"clone.rangeAxes.set(i, clonedAxis);"
S16006,XYPlot.java,5666,clonedAxis.setPlot(clone);
S16007,XYPlot.java,5667,clonedAxis.addChangeListener(clone);
S16008,XYPlot.java,5670,clone.rangeAxisLocations = (ObjectList) ObjectUtilities.clone(
S16009,XYPlot.java,5674,clone.datasets = (ObjectList) ObjectUtilities.clone(this.datasets);
S16010,XYPlot.java,5675,for (int i = 0; i < clone.datasets.size(); ++i) {
S16011,XYPlot.java,5676,XYDataset d = getDataset(i);
S16012,XYPlot.java,5677,if (d != null) {
S16013,XYPlot.java,5678,d.addChangeListener(clone);
S16014,XYPlot.java,5682,clone.datasetToDomainAxesMap = new TreeMap();
S16015,XYPlot.java,5683,clone.datasetToDomainAxesMap.putAll(this.datasetToDomainAxesMap);
S16016,XYPlot.java,5684,clone.datasetToRangeAxesMap = new TreeMap();
S16017,XYPlot.java,5685,clone.datasetToRangeAxesMap.putAll(this.datasetToRangeAxesMap);
S16018,XYPlot.java,5687,clone.renderers = (ObjectList) ObjectUtilities.clone(this.renderers);
S16019,XYPlot.java,5688,for (int i = 0; i < this.renderers.size(); i++) {
S16020,XYPlot.java,5689,XYItemRenderer renderer2 = (XYItemRenderer) this.renderers.get(i);
S16021,XYPlot.java,5690,if (renderer2 instanceof PublicCloneable) {
S16022,XYPlot.java,5691,PublicCloneable pc = (PublicCloneable) renderer2;
S16023,XYPlot.java,5692,XYItemRenderer rc = (XYItemRenderer) pc.clone();
S16024,XYPlot.java,5693,"clone.renderers.set(i, rc);"
S16025,XYPlot.java,5694,rc.setPlot(clone);
S16026,XYPlot.java,5695,rc.addChangeListener(clone);
S16027,XYPlot.java,5698,clone.foregroundDomainMarkers = (Map) ObjectUtilities.clone(
S16028,XYPlot.java,5700,clone.backgroundDomainMarkers = (Map) ObjectUtilities.clone(
S16029,XYPlot.java,5702,clone.foregroundRangeMarkers = (Map) ObjectUtilities.clone(
S16030,XYPlot.java,5704,clone.backgroundRangeMarkers = (Map) ObjectUtilities.clone(
S16031,XYPlot.java,5706,clone.annotations = (List) ObjectUtilities.deepClone(this.annotations);
S16032,XYPlot.java,5707,if (this.fixedDomainAxisSpace != null) {
S16033,XYPlot.java,5711,if (this.fixedRangeAxisSpace != null) {
S16034,XYPlot.java,5715,if (this.fixedLegendItems != null) {
S16035,XYPlot.java,5716,clone.fixedLegendItems
S16036,XYPlot.java,5719,clone.quadrantOrigin = (Point2D) ObjectUtilities.clone(
S16037,XYPlot.java,5721,clone.quadrantPaint = (Paint[]) this.quadrantPaint.clone();
S16038,XYPlot.java,5722,return clone;
S16039,XYPlot.java,5734,stream.defaultWriteObject();
S16040,XYPlot.java,5735,"SerialUtilities.writeStroke(this.domainGridlineStroke, stream);"
S16041,XYPlot.java,5736,"SerialUtilities.writePaint(this.domainGridlinePaint, stream);"
S16042,XYPlot.java,5737,"SerialUtilities.writeStroke(this.rangeGridlineStroke, stream);"
S16043,XYPlot.java,5738,"SerialUtilities.writePaint(this.rangeGridlinePaint, stream);"
S16044,XYPlot.java,5739,"SerialUtilities.writeStroke(this.domainMinorGridlineStroke, stream);"
S16045,XYPlot.java,5740,"SerialUtilities.writePaint(this.domainMinorGridlinePaint, stream);"
S16046,XYPlot.java,5741,"SerialUtilities.writeStroke(this.rangeMinorGridlineStroke, stream);"
S16047,XYPlot.java,5742,"SerialUtilities.writePaint(this.rangeMinorGridlinePaint, stream);"
S16048,XYPlot.java,5743,"SerialUtilities.writeStroke(this.rangeZeroBaselineStroke, stream);"
S16049,XYPlot.java,5744,"SerialUtilities.writePaint(this.rangeZeroBaselinePaint, stream);"
S16050,XYPlot.java,5745,"SerialUtilities.writeStroke(this.domainCrosshairStroke, stream);"
S16051,XYPlot.java,5746,"SerialUtilities.writePaint(this.domainCrosshairPaint, stream);"
S16052,XYPlot.java,5747,"SerialUtilities.writeStroke(this.rangeCrosshairStroke, stream);"
S16053,XYPlot.java,5748,"SerialUtilities.writePaint(this.rangeCrosshairPaint, stream);"
S16054,XYPlot.java,5749,"SerialUtilities.writePaint(this.domainTickBandPaint, stream);"
S16055,XYPlot.java,5750,"SerialUtilities.writePaint(this.rangeTickBandPaint, stream);"
S16056,XYPlot.java,5751,"SerialUtilities.writePoint2D(this.quadrantOrigin, stream);"
S16057,XYPlot.java,5752,for (int i = 0; i < 4; i++) {
S16058,XYPlot.java,5753,"SerialUtilities.writePaint(this.quadrantPaint[i], stream);"
S16059,XYPlot.java,5755,"SerialUtilities.writeStroke(this.domainZeroBaselineStroke, stream);"
S16060,XYPlot.java,5756,"SerialUtilities.writePaint(this.domainZeroBaselinePaint, stream);"
S16061,XYPlot.java,5770,stream.defaultReadObject();
S16062,XYPlot.java,5771,this.domainGridlineStroke = SerialUtilities.readStroke(stream);
S16063,XYPlot.java,5772,this.domainGridlinePaint = SerialUtilities.readPaint(stream);
S16064,XYPlot.java,5773,this.rangeGridlineStroke = SerialUtilities.readStroke(stream);
S16065,XYPlot.java,5774,this.rangeGridlinePaint = SerialUtilities.readPaint(stream);
S16066,XYPlot.java,5775,this.domainMinorGridlineStroke = SerialUtilities.readStroke(stream);
S16067,XYPlot.java,5776,this.domainMinorGridlinePaint = SerialUtilities.readPaint(stream);
S16068,XYPlot.java,5777,this.rangeMinorGridlineStroke = SerialUtilities.readStroke(stream);
S16069,XYPlot.java,5778,this.rangeMinorGridlinePaint = SerialUtilities.readPaint(stream);
S16070,XYPlot.java,5779,this.rangeZeroBaselineStroke = SerialUtilities.readStroke(stream);
S16071,XYPlot.java,5780,this.rangeZeroBaselinePaint = SerialUtilities.readPaint(stream);
S16072,XYPlot.java,5781,this.domainCrosshairStroke = SerialUtilities.readStroke(stream);
S16073,XYPlot.java,5782,this.domainCrosshairPaint = SerialUtilities.readPaint(stream);
S16074,XYPlot.java,5783,this.rangeCrosshairStroke = SerialUtilities.readStroke(stream);
S16075,XYPlot.java,5784,this.rangeCrosshairPaint = SerialUtilities.readPaint(stream);
S16076,XYPlot.java,5785,this.domainTickBandPaint = SerialUtilities.readPaint(stream);
S16077,XYPlot.java,5786,this.rangeTickBandPaint = SerialUtilities.readPaint(stream);
S16078,XYPlot.java,5787,this.quadrantOrigin = SerialUtilities.readPoint2D(stream);
S16079,XYPlot.java,5788,this.quadrantPaint = new Paint[4];
S16080,XYPlot.java,5789,for (int i = 0; i < 4; i++) {
S16081,XYPlot.java,5790,this.quadrantPaint[i] = SerialUtilities.readPaint(stream);
S16082,XYPlot.java,5793,this.domainZeroBaselineStroke = SerialUtilities.readStroke(stream);
S16083,XYPlot.java,5794,this.domainZeroBaselinePaint = SerialUtilities.readPaint(stream);
S16084,XYPlot.java,5798,int domainAxisCount = this.domainAxes.size();
S16085,XYPlot.java,5799,for (int i = 0; i < domainAxisCount; i++) {
S16086,XYPlot.java,5800,Axis axis = (Axis) this.domainAxes.get(i);
S16087,XYPlot.java,5801,if (axis != null) {
S16088,XYPlot.java,5802,axis.setPlot(this);
S16089,XYPlot.java,5803,axis.addChangeListener(this);
S16090,XYPlot.java,5806,int rangeAxisCount = this.rangeAxes.size();
S16091,XYPlot.java,5807,for (int i = 0; i < rangeAxisCount; i++) {
S16092,XYPlot.java,5808,Axis axis = (Axis) this.rangeAxes.get(i);
S16093,XYPlot.java,5809,if (axis != null) {
S16094,XYPlot.java,5810,axis.setPlot(this);
S16095,XYPlot.java,5811,axis.addChangeListener(this);
S16096,XYPlot.java,5814,int datasetCount = this.datasets.size();
S16097,XYPlot.java,5815,for (int i = 0; i < datasetCount; i++) {
S16098,XYPlot.java,5816,Dataset dataset = (Dataset) this.datasets.get(i);
S16099,XYPlot.java,5817,if (dataset != null) {
S16100,XYPlot.java,5818,dataset.addChangeListener(this);
S16101,XYPlot.java,5821,int rendererCount = this.renderers.size();
S16102,XYPlot.java,5822,for (int i = 0; i < rendererCount; i++) {
S16103,XYPlot.java,5823,XYItemRenderer renderer = (XYItemRenderer) this.renderers.get(i);
S16104,XYPlot.java,5824,if (renderer != null) {
S16105,XYPlot.java,5825,renderer.addChangeListener(this);
S16106,XYSeries.java,112,private int maximumItemCount = Integer.MAX_VALUE;
S16107,XYSeries.java,143,"this(key, true, true);"
S16108,XYSeries.java,170,super(key);
S16109,XYSeries.java,171,this.data = new java.util.ArrayList();
S16110,XYSeries.java,172,this.autoSort = autoSort;
S16111,XYSeries.java,173,this.allowDuplicateXValues = allowDuplicateXValues;
S16112,XYSeries.java,174,this.minX = Double.NaN;
S16113,XYSeries.java,175,this.maxX = Double.NaN;
S16114,XYSeries.java,176,this.minY = Double.NaN;
S16115,XYSeries.java,177,this.maxY = Double.NaN;
S16116,XYSeries.java,192,return this.minX;
S16117,XYSeries.java,207,return this.maxX;
S16118,XYSeries.java,222,return this.minY;
S16119,XYSeries.java,237,return this.maxY;
S16120,XYSeries.java,248,double x = item.getXValue();
S16121,XYSeries.java,249,"this.minX = minIgnoreNaN(this.minX, x);"
S16122,XYSeries.java,250,"this.maxX = maxIgnoreNaN(this.maxX, x);"
S16123,XYSeries.java,251,if (item.getY() != null) {
S16124,XYSeries.java,252,double y = item.getYValue();
S16125,XYSeries.java,253,"this.minY = minIgnoreNaN(this.minY, y);"
S16126,XYSeries.java,254,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S16127,XYSeries.java,323,return this.autoSort;
S16128,XYSeries.java,333,return this.allowDuplicateXValues;
S16129,XYSeries.java,344,return this.data.size();
S16130,XYSeries.java,412,"add(new Double(x), new Double(y), true);"
S16131,XYSeries.java,438,"add(new Double(x), y);"
S16132,XYSeries.java,472,"add(x, y, true);"
S16133,XYSeries.java,490,"XYDataItem item = new XYDataItem(x, y);"
S16134,XYSeries.java,491,"add(item, notify);"
S16135,XYSeries.java,504,if (item == null) {
S16136,XYSeries.java,507,item = (XYDataItem) item.clone();
S16137,XYSeries.java,508,if (this.autoSort) {
S16138,XYSeries.java,509,"int index = Collections.binarySearch(this.data, item);"
S16139,XYSeries.java,510,if (index < 0) {
S16140,XYSeries.java,511,"this.data.add(-index - 1, item);"
S16141,XYSeries.java,534,if (!this.allowDuplicateXValues) {
S16142,XYSeries.java,537,int index = indexOf(item.getX());
S16143,XYSeries.java,538,if (index >= 0) {
S16144,XYSeries.java,542,this.data.add(item);
S16145,XYSeries.java,544,updateBoundsForAddedItem(item);
S16146,XYSeries.java,545,if (getItemCount() > this.maximumItemCount) {
S16147,XYSeries.java,549,if (notify) {
S16148,XYSeries.java,550,fireSeriesChanged();
S16149,XYSeries.java,601,if (this.data.size() > 0) {
S16150,XYSeries.java,602,this.data.clear();
S16151,XYSeries.java,603,this.minX = Double.NaN;
S16152,XYSeries.java,604,this.maxX = Double.NaN;
S16153,XYSeries.java,605,this.minY = Double.NaN;
S16154,XYSeries.java,606,this.maxY = Double.NaN;
S16155,XYSeries.java,607,fireSeriesChanged();
S16156,XYSeries.java,633,return (XYDataItem) this.data.get(index);
S16157,XYSeries.java,644,return getRawDataItem(index).getX();
S16158,XYSeries.java,655,return getRawDataItem(index).getY();
S16159,XYSeries.java,699,if (Double.isNaN(a)) {
S16160,XYSeries.java,700,return b;
S16161,XYSeries.java,703,if (Double.isNaN(b)) {
S16162,XYSeries.java,704,return a;
S16163,XYSeries.java,707,"return Math.min(a, b);"
S16164,XYSeries.java,722,if (Double.isNaN(a)) {
S16165,XYSeries.java,723,return b;
S16166,XYSeries.java,726,if (Double.isNaN(b)) {
S16167,XYSeries.java,727,return a;
S16168,XYSeries.java,730,"return Math.max(a, b);"
S16169,XYSeries.java,863,if (this.autoSort) {
S16170,XYSeries.java,867,for (int i = 0; i < this.data.size(); i++) {
S16171,XYSeries.java,868,XYDataItem item = (XYDataItem) this.data.get(i);
S16172,XYSeries.java,869,if (item.getX().equals(x)) {
S16173,XYSeries.java,873,return -1;
S16174,XYSeries.java,908,XYSeries clone = (XYSeries) super.clone();
S16175,XYSeries.java,909,clone.data = (List) ObjectUtilities.deepClone(this.data);
S16176,XYSeries.java,910,return clone;
S16177,XYSeries.java,953,if (obj == this) {
S16178,XYSeries.java,954,return true;
S16179,XYSeries.java,956,if (!(obj instanceof XYSeries)) {
S16180,XYSeries.java,959,if (!super.equals(obj)) {
S16181,XYSeries.java,960,return false;
S16182,XYSeries.java,962,XYSeries that = (XYSeries) obj;
S16183,XYSeries.java,963,if (this.maximumItemCount != that.maximumItemCount) {
S16184,XYSeries.java,966,if (this.autoSort != that.autoSort) {
S16185,XYSeries.java,969,if (this.allowDuplicateXValues != that.allowDuplicateXValues) {
S16186,XYSeries.java,972,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S16187,XYSeries.java,975,return true;
S16188,XYSeriesCollection.java,106,this(null);
S16189,XYSeriesCollection.java,114,public XYSeriesCollection(XYSeries series) {
S16190,XYSeriesCollection.java,115,this.data = new java.util.ArrayList();
S16191,XYSeriesCollection.java,116,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S16192,XYSeriesCollection.java,117,addChangeListener(this.intervalDelegate);
S16193,XYSeriesCollection.java,118,if (series != null) {
S16194,XYSeriesCollection.java,119,this.data.add(series);
S16195,XYSeriesCollection.java,120,series.addChangeListener(this);
S16196,XYSeriesCollection.java,122,setSelectionState(this);
S16197,XYSeriesCollection.java,131,int seriesCount = getSeriesCount();
S16198,XYSeriesCollection.java,132,for (int i = 0; i < seriesCount; i++) {
S16199,XYSeriesCollection.java,133,XYSeries s = getSeries(i);
S16200,XYSeriesCollection.java,134,if (!s.getAutoSort()) {
S16201,XYSeriesCollection.java,138,return DomainOrder.ASCENDING;
S16202,XYSeriesCollection.java,148,if (series == null) {
S16203,XYSeriesCollection.java,151,this.data.add(series);
S16204,XYSeriesCollection.java,152,series.addChangeListener(this);
S16205,XYSeriesCollection.java,153,fireDatasetChanged(new DatasetChangeInfo());
S16206,XYSeriesCollection.java,164,if ((series < 0) || (series >= getSeriesCount())) {
S16207,XYSeriesCollection.java,165,"throw new IllegalArgumentException(""Series index out of bounds."");"
S16208,XYSeriesCollection.java,169,XYSeries ts = (XYSeries) this.data.get(series);
S16209,XYSeriesCollection.java,170,ts.removeChangeListener(this);
S16210,XYSeriesCollection.java,171,this.data.remove(series);
S16211,XYSeriesCollection.java,172,fireDatasetChanged(new DatasetChangeInfo());
S16212,XYSeriesCollection.java,183,if (series == null) {
S16213,XYSeriesCollection.java,186,if (this.data.contains(series)) {
S16214,XYSeriesCollection.java,187,series.removeChangeListener(this);
S16215,XYSeriesCollection.java,188,this.data.remove(series);
S16216,XYSeriesCollection.java,189,fireDatasetChanged(new DatasetChangeInfo());
S16217,XYSeriesCollection.java,218,return this.data.size();
S16218,XYSeriesCollection.java,241,if (series == null) {
S16219,XYSeriesCollection.java,244,return this.data.indexOf(series);
S16220,XYSeriesCollection.java,258,if ((series < 0) || (series >= getSeriesCount())) {
S16221,XYSeriesCollection.java,259,"throw new IllegalArgumentException(""Series index out of bounds"");"
S16222,XYSeriesCollection.java,261,return (XYSeries) this.data.get(series);
S16223,XYSeriesCollection.java,277,if (key == null) {
S16224,XYSeriesCollection.java,278,"throw new IllegalArgumentException(""Null 'key' argument."");"
S16225,XYSeriesCollection.java,280,Iterator iterator = this.data.iterator();
S16226,XYSeriesCollection.java,281,while (iterator.hasNext()) {
S16227,XYSeriesCollection.java,282,XYSeries series = (XYSeries) iterator.next();
S16228,XYSeriesCollection.java,283,if (key.equals(series.getKey())) {
S16229,XYSeriesCollection.java,284,return series;
S16230,XYSeriesCollection.java,287,"throw new UnknownKeyException(""Key not found: "" + key);"
S16231,XYSeriesCollection.java,303,return getSeries(series).getKey();
S16232,XYSeriesCollection.java,318,return getSeries(series).getItemCount();
S16233,XYSeriesCollection.java,330,XYSeries s = (XYSeries) this.data.get(series);
S16234,XYSeriesCollection.java,331,return s.getX(item);
S16235,XYSeriesCollection.java,343,"return this.intervalDelegate.getStartX(series, item);"
S16236,XYSeriesCollection.java,355,"return this.intervalDelegate.getEndX(series, item);"
S16237,XYSeriesCollection.java,367,XYSeries s = (XYSeries) this.data.get(series);
S16238,XYSeriesCollection.java,368,return s.getY(index);
S16239,XYSeriesCollection.java,380,"return getY(series, item);"
S16240,XYSeriesCollection.java,392,"return getY(series, item);"
S16241,XYSeriesCollection.java,481,if (obj == this) {
S16242,XYSeriesCollection.java,482,return true;
S16243,XYSeriesCollection.java,484,if (!(obj instanceof XYSeriesCollection)) {
S16244,XYSeriesCollection.java,487,XYSeriesCollection that = (XYSeriesCollection) obj;
S16245,XYSeriesCollection.java,488,if (!this.intervalDelegate.equals(that.intervalDelegate)) {
S16246,XYSeriesCollection.java,489,return false;
S16247,XYSeriesCollection.java,491,"return ObjectUtilities.equal(this.data, that.data);"
S16248,XYSeriesCollection.java,502,XYSeriesCollection clone = (XYSeriesCollection) super.clone();
S16249,XYSeriesCollection.java,503,clone.data = (List) ObjectUtilities.deepClone(this.data);
S16250,XYSeriesCollection.java,504,clone.intervalDelegate
S16251,XYSeriesCollection.java,506,return clone;
S16252,XYSeriesCollection.java,530,if (includeInterval) {
S16253,XYSeriesCollection.java,531,return this.intervalDelegate.getDomainLowerBound(includeInterval);
S16254,XYSeriesCollection.java,561,if (includeInterval) {
S16255,XYSeriesCollection.java,562,return this.intervalDelegate.getDomainUpperBound(includeInterval);
S16256,XYSeriesCollection.java,593,if (includeInterval) {
S16257,XYSeriesCollection.java,594,return this.intervalDelegate.getDomainBounds(includeInterval);
S16258,XYSeriesCollection.java,597,double lower = Double.POSITIVE_INFINITY;
S16259,XYSeriesCollection.java,598,double upper = Double.NEGATIVE_INFINITY;
S16260,XYSeriesCollection.java,599,int seriesCount = getSeriesCount();
S16261,XYSeriesCollection.java,600,for (int s = 0; s < seriesCount; s++) {
S16262,XYSeriesCollection.java,601,XYSeries series = getSeries(s);
S16263,XYSeriesCollection.java,602,double minX = series.getMinX();
S16264,XYSeriesCollection.java,603,if (!Double.isNaN(minX)) {
S16265,XYSeriesCollection.java,604,"lower = Math.min(lower, minX);"
S16266,XYSeriesCollection.java,606,double maxX = series.getMaxX();
S16267,XYSeriesCollection.java,607,if (!Double.isNaN(maxX)) {
S16268,XYSeriesCollection.java,608,"upper = Math.max(upper, maxX);"
S16269,XYSeriesCollection.java,611,if (lower > upper) {
S16270,XYSeriesCollection.java,612,return null;
S16271,XYSeriesCollection.java,615,"return new Range(lower, upper);"
S16272,XYSeriesCollection.java,627,return this.intervalDelegate.getIntervalWidth();
S16273,XYSeriesCollection.java,637,if (width < 0.0) {
S16274,XYSeriesCollection.java,640,this.intervalDelegate.setFixedIntervalWidth(width);
S16275,XYSeriesCollection.java,641,fireDatasetChanged(new DatasetChangeInfo());
S16276,XYSeriesCollection.java,651,return this.intervalDelegate.getIntervalPositionFactor();
S16277,XYSeriesCollection.java,662,this.intervalDelegate.setIntervalPositionFactor(factor);
S16278,XYSeriesCollection.java,663,fireDatasetChanged(new DatasetChangeInfo());
S16279,XYSeriesCollection.java,683,this.intervalDelegate.setAutoWidth(b);
S16280,XYSeriesCollection.java,684,fireDatasetChanged(new DatasetChangeInfo());
S16281,XYSeriesCollection.java,697,double lower = Double.POSITIVE_INFINITY;
S16282,XYSeriesCollection.java,698,double upper = Double.NEGATIVE_INFINITY;
S16283,XYSeriesCollection.java,699,int seriesCount = getSeriesCount();
S16284,XYSeriesCollection.java,700,for (int s = 0; s < seriesCount; s++) {
S16285,XYSeriesCollection.java,701,XYSeries series = getSeries(s);
S16286,XYSeriesCollection.java,702,double minY = series.getMinY();
S16287,XYSeriesCollection.java,703,if (!Double.isNaN(minY)) {
S16288,XYSeriesCollection.java,704,"lower = Math.min(lower, minY);"
S16289,XYSeriesCollection.java,706,double maxY = series.getMaxY();
S16290,XYSeriesCollection.java,707,if (!Double.isNaN(maxY)) {
S16291,XYSeriesCollection.java,708,"upper = Math.max(upper, maxY);"
S16292,XYSeriesCollection.java,711,if (lower > upper) {
S16293,XYSeriesCollection.java,712,return null;
S16294,XYSeriesCollection.java,715,"return new Range(lower, upper);"
S16295,XYSeriesCollection.java,728,double result = Double.NaN;
S16296,XYSeriesCollection.java,729,int seriesCount = getSeriesCount();
S16297,XYSeriesCollection.java,730,for (int s = 0; s < seriesCount; s++) {
S16298,XYSeriesCollection.java,731,XYSeries series = getSeries(s);
S16299,XYSeriesCollection.java,732,double lowY = series.getMinY();
S16300,XYSeriesCollection.java,733,if (Double.isNaN(result)) {
S16301,XYSeriesCollection.java,734,result = lowY;
S16302,XYSeriesCollection.java,737,if (!Double.isNaN(lowY)) {
S16303,XYSeriesCollection.java,738,"result = Math.min(result, lowY);"
S16304,XYSeriesCollection.java,742,return result;
S16305,XYSeriesCollection.java,754,double result = Double.NaN;
S16306,XYSeriesCollection.java,755,int seriesCount = getSeriesCount();
S16307,XYSeriesCollection.java,756,for (int s = 0; s < seriesCount; s++) {
S16308,XYSeriesCollection.java,757,XYSeries series = getSeries(s);
S16309,XYSeriesCollection.java,758,double hiY = series.getMaxY();
S16310,XYSeriesCollection.java,759,if (Double.isNaN(result)) {
S16311,XYSeriesCollection.java,760,result = hiY;
S16312,XYSeriesCollection.java,763,if (!Double.isNaN(hiY)) {
S16313,XYSeriesCollection.java,764,"result = Math.max(result, hiY);"
S16314,XYSeriesCollection.java,768,return result;
S16315,XYStepAreaRenderer.java,118,protected transient Polygon pArea = null;
S16316,XYStepAreaRenderer.java,130,this(AREA);
S16317,XYStepAreaRenderer.java,139,"this(type, null, null);"
S16318,XYStepAreaRenderer.java,157,super();
S16319,XYStepAreaRenderer.java,158,setBaseToolTipGenerator(toolTipGenerator);
S16320,XYStepAreaRenderer.java,159,setBaseURLGenerator(urlGenerator);
S16321,XYStepAreaRenderer.java,161,if (type == AREA) {
S16322,XYStepAreaRenderer.java,162,this.plotArea = true;
S16323,XYStepAreaRenderer.java,164,else if (type == SHAPES) {
S16324,XYStepAreaRenderer.java,167,else if (type == AREA_AND_SHAPES) {
S16325,XYStepAreaRenderer.java,168,this.plotArea = true;
S16326,XYStepAreaRenderer.java,169,this.shapesVisible = true;
S16327,XYStepAreaRenderer.java,171,this.showOutline = false;
S16328,XYStepAreaRenderer.java,183,return this.showOutline;
S16329,XYStepAreaRenderer.java,196,this.showOutline = show;
S16330,XYStepAreaRenderer.java,197,fireChangeEvent();
S16331,XYStepAreaRenderer.java,208,return this.shapesVisible;
S16332,XYStepAreaRenderer.java,221,this.shapesVisible = flag;
S16333,XYStepAreaRenderer.java,222,fireChangeEvent();
S16334,XYStepAreaRenderer.java,245,this.shapesFilled = filled;
S16335,XYStepAreaRenderer.java,246,fireChangeEvent();
S16336,XYStepAreaRenderer.java,257,return this.plotArea;
S16337,XYStepAreaRenderer.java,270,this.plotArea = flag;
S16338,XYStepAreaRenderer.java,271,fireChangeEvent();
S16339,XYStepAreaRenderer.java,284,return this.rangeBase;
S16340,XYStepAreaRenderer.java,299,this.rangeBase = val;
S16341,XYStepAreaRenderer.java,300,fireChangeEvent();
S16342,XYStepAreaRenderer.java,323,"XYItemRendererState state = super.initialise(g2, dataArea, plot, data,"
S16343,XYStepAreaRenderer.java,327,state.setProcessVisibleItemsOnly(false);
S16344,XYStepAreaRenderer.java,328,return state;
S16345,XYStepAreaRenderer.java,353,PlotOrientation orientation = plot.getOrientation();
S16346,XYStepAreaRenderer.java,357,int itemCount = dataset.getItemCount(series);
S16347,XYStepAreaRenderer.java,359,"Paint paint = getItemPaint(series, item, selected);"
S16348,XYStepAreaRenderer.java,360,"Stroke seriesStroke = getItemStroke(series, item, selected);"
S16349,XYStepAreaRenderer.java,361,g2.setPaint(paint);
S16350,XYStepAreaRenderer.java,362,g2.setStroke(seriesStroke);
S16351,XYStepAreaRenderer.java,365,"double x1 = dataset.getXValue(series, item);"
S16352,XYStepAreaRenderer.java,366,"double y1 = dataset.getYValue(series, item);"
S16353,XYStepAreaRenderer.java,367,double x = x1;
S16354,XYStepAreaRenderer.java,368,double y = Double.isNaN(y1) ? getRangeBase() : y1;
S16355,XYStepAreaRenderer.java,369,"double transX1 = domainAxis.valueToJava2D(x, dataArea,"
S16356,XYStepAreaRenderer.java,371,"double transY1 = rangeAxis.valueToJava2D(y, dataArea,"
S16357,XYStepAreaRenderer.java,375,"transY1 = restrictValueToDataArea(transY1, plot, dataArea);"
S16358,XYStepAreaRenderer.java,377,if (this.pArea == null && !Double.isNaN(y1)) {
S16359,XYStepAreaRenderer.java,380,this.pArea = new Polygon();
S16360,XYStepAreaRenderer.java,383,"double transY2 = rangeAxis.valueToJava2D(getRangeBase(), dataArea,"
S16361,XYStepAreaRenderer.java,387,"transY2 = restrictValueToDataArea(transY2, plot, dataArea);"
S16362,XYStepAreaRenderer.java,390,if (orientation == PlotOrientation.VERTICAL) {
S16363,XYStepAreaRenderer.java,391,"this.pArea.addPoint((int) transX1, (int) transY2);"
S16364,XYStepAreaRenderer.java,398,double transX0 = 0;
S16365,XYStepAreaRenderer.java,399,"double transY0 = restrictValueToDataArea(getRangeBase(), plot,"
S16366,XYStepAreaRenderer.java,404,if (item > 0) {
S16367,XYStepAreaRenderer.java,406,"x0 = dataset.getXValue(series, item - 1);"
S16368,XYStepAreaRenderer.java,407,"y0 = Double.isNaN(y1) ? y1 : dataset.getYValue(series, item - 1);"
S16369,XYStepAreaRenderer.java,409,x = x0;
S16370,XYStepAreaRenderer.java,410,y = Double.isNaN(y0) ? getRangeBase() : y0;
S16371,XYStepAreaRenderer.java,411,"transX0 = domainAxis.valueToJava2D(x, dataArea,"
S16372,XYStepAreaRenderer.java,413,"transY0 = rangeAxis.valueToJava2D(y, dataArea,"
S16373,XYStepAreaRenderer.java,417,"transY0 = restrictValueToDataArea(transY0, plot, dataArea);"
S16374,XYStepAreaRenderer.java,419,if (Double.isNaN(y1)) {
S16375,XYStepAreaRenderer.java,425,if (transY0 != transY1) {
S16376,XYStepAreaRenderer.java,427,if (orientation == PlotOrientation.VERTICAL) {
S16377,XYStepAreaRenderer.java,428,"this.pArea.addPoint((int) transX1, (int) transY0);"
S16378,XYStepAreaRenderer.java,436,Shape shape = null;
S16379,XYStepAreaRenderer.java,437,if (!Double.isNaN(y1)) {
S16380,XYStepAreaRenderer.java,439,if (orientation == PlotOrientation.VERTICAL) {
S16381,XYStepAreaRenderer.java,440,"this.pArea.addPoint((int) transX1, (int) transY1);"
S16382,XYStepAreaRenderer.java,446,if (getShapesVisible()) {
S16383,XYStepAreaRenderer.java,464,if (orientation == PlotOrientation.VERTICAL) {
S16384,XYStepAreaRenderer.java,465,"shape = new Rectangle2D.Double(transX1 - 2, transY1 - 2,"
S16385,XYStepAreaRenderer.java,478,if (getPlotArea() && item > 0 && this.pArea != null
S16386,XYStepAreaRenderer.java,481,"double transY2 = rangeAxis.valueToJava2D(getRangeBase(), dataArea,"
S16387,XYStepAreaRenderer.java,485,"transY2 = restrictValueToDataArea(transY2, plot, dataArea);"
S16388,XYStepAreaRenderer.java,487,if (orientation == PlotOrientation.VERTICAL) {
S16389,XYStepAreaRenderer.java,489,"this.pArea.addPoint((int) transX1, (int) transY2);"
S16390,XYStepAreaRenderer.java,497,g2.fill(this.pArea);
S16391,XYStepAreaRenderer.java,500,if (isOutline()) {
S16392,XYStepAreaRenderer.java,507,this.pArea = null;
S16393,XYStepAreaRenderer.java,511,if (!Double.isNaN(y1)) {
S16394,XYStepAreaRenderer.java,512,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S16395,XYStepAreaRenderer.java,513,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S16396,XYStepAreaRenderer.java,514,XYCrosshairState crosshairState = state.getCrosshairState();
