statement_id,file,line,code
S2092,HttpConnection.java,462,return false;
S2093,HttpConnection.java,466,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2094,HttpConnection.java,467,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2095,HttpConnection.java,468,if (entry != null)
S2096,HttpConnection.java,469,headers.remove(entry.getKey()); // ensures correct case
S2097,HttpConnection.java,470,return (T) this;
S2098,HttpConnection.java,486,return headers;
S2099,HttpConnection.java,490,Validate.notNull(name);
S2100,HttpConnection.java,492,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2101,HttpConnection.java,493,if (name.equalsIgnoreCase(entry.getKey()))
S2102,HttpConnection.java,494,return entry.getValue();
S2103,HttpConnection.java,497,return Collections.emptyList();
S2104,HttpConnection.java,501,String lc = lowerCase(name);
S2105,HttpConnection.java,502,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2106,HttpConnection.java,503,if (lowerCase(entry.getKey()).equals(lc))
S2107,HttpConnection.java,504,return entry;
S2108,HttpConnection.java,506,return null;
S2109,HttpConnection.java,515,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2110,HttpConnection.java,516,"Validate.notNull(value, ""Cookie value must not be null"");"
S2111,HttpConnection.java,517,"cookies.put(name, value);"
S2112,HttpConnection.java,518,return (T) this;
S2113,HttpConnection.java,533,return cookies;
S2114,HttpConnection.java,537,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2115,HttpConnection.java,543,private String body = null;
S2116,HttpConnection.java,544,private boolean ignoreHttpErrors = false;
S2117,HttpConnection.java,545,private boolean ignoreContentType = false;
S2118,HttpConnection.java,547,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2119,HttpConnection.java,548,private boolean validateTSLCertificates = true;
S2120,HttpConnection.java,549,private String postDataCharset = DataUtil.defaultCharset;
S2121,HttpConnection.java,551,Request() {
S2122,HttpConnection.java,552,timeoutMilliseconds = 30000; // 30 seconds
S2123,HttpConnection.java,553,maxBodySizeBytes = 1024 * 1024; // 1MB
S2124,HttpConnection.java,554,followRedirects = true;
S2125,HttpConnection.java,555,data = new ArrayList<>();
S2126,HttpConnection.java,556,method = Method.GET;
S2127,HttpConnection.java,557,"addHeader(""Accept-Encoding"", ""gzip"");"
S2128,HttpConnection.java,558,"addHeader(USER_AGENT, DEFAULT_UA);"
S2129,HttpConnection.java,559,parser = Parser.htmlParser();
S2130,HttpConnection.java,563,return proxy;
S2131,HttpConnection.java,577,return timeoutMilliseconds;
S2132,HttpConnection.java,581,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2133,HttpConnection.java,582,timeoutMilliseconds = millis;
S2134,HttpConnection.java,583,return this;
S2135,HttpConnection.java,587,return maxBodySizeBytes;
S2136,HttpConnection.java,623,return ignoreContentType;
S2137,HttpConnection.java,632,"Validate.notNull(keyval, ""Key val must not be null"");"
S2138,HttpConnection.java,633,data.add(keyval);
S2139,HttpConnection.java,634,return this;
S2140,HttpConnection.java,638,return data;
S2141,HttpConnection.java,642,this.body = body;
S2142,HttpConnection.java,643,return this;
S2143,HttpConnection.java,647,return body;
S2144,HttpConnection.java,657,return parser;
S2145,HttpConnection.java,668,return postDataCharset;
S2146,HttpConnection.java,672,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2147,HttpConnection.java,682,private boolean executed = false;
S2148,HttpConnection.java,683,private boolean inputStreamRead = false;
S2149,HttpConnection.java,684,private int numRedirects = 0;
S2150,HttpConnection.java,690,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2151,HttpConnection.java,693,super();
S2152,HttpConnection.java,697,super();
S2153,HttpConnection.java,698,if (previousResponse != null) {
S2154,HttpConnection.java,706,"return execute(req, null);"
S2155,HttpConnection.java,710,"Validate.notNull(req, ""Request must not be null"");"
S2156,HttpConnection.java,711,String protocol = req.url().getProtocol();
S2157,HttpConnection.java,712,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2158,HttpConnection.java,713,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2159,HttpConnection.java,714,final boolean methodHasBody = req.method().hasBody();
S2160,HttpConnection.java,715,final boolean hasRequestBody = req.requestBody() != null;
S2161,HttpConnection.java,716,if (!methodHasBody)
S2162,HttpConnection.java,717,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2163,HttpConnection.java,720,String mimeBoundary = null;
S2164,HttpConnection.java,721,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2165,HttpConnection.java,722,serialiseRequestUrl(req);
S2166,HttpConnection.java,723,else if (methodHasBody)
S2167,HttpConnection.java,724,mimeBoundary = setOutputContentType(req);
S2168,HttpConnection.java,726,long startTime = System.nanoTime();
S2169,HttpConnection.java,727,HttpURLConnection conn = createConnection(req);
S2170,HttpConnection.java,730,conn.connect();
S2171,HttpConnection.java,731,if (conn.getDoOutput())
S2172,HttpConnection.java,732,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2173,HttpConnection.java,734,int status = conn.getResponseCode();
S2174,HttpConnection.java,735,res = new Response(previousResponse);
S2175,HttpConnection.java,736,"res.setupFromConnection(conn, previousResponse);"
S2176,HttpConnection.java,737,res.req = req;
S2177,HttpConnection.java,740,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2178,HttpConnection.java,759,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2179,HttpConnection.java,763,String contentType = res.contentType();
S2180,HttpConnection.java,764,if (contentType != null
S2181,HttpConnection.java,765,&& !req.ignoreContentType()
S2182,HttpConnection.java,766,"&& !contentType.startsWith(""text/"")"
S2183,HttpConnection.java,773,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2184,HttpConnection.java,780,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2185,HttpConnection.java,781,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2186,HttpConnection.java,782,res.bodyStream = null;
S2187,HttpConnection.java,783,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2188,HttpConnection.java,784,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip""))"
S2189,HttpConnection.java,786,res.bodyStream = ConstrainableInputStream
S2190,HttpConnection.java,787,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2191,HttpConnection.java,788,".timeout(startTime, req.timeout())"
S2192,HttpConnection.java,800,res.executed = true;
S2193,HttpConnection.java,801,return res;
S2194,HttpConnection.java,822,return contentType;
S2195,HttpConnection.java,826,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2196,HttpConnection.java,827,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2197,HttpConnection.java,831,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2198,HttpConnection.java,832,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2199,HttpConnection.java,833,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2200,HttpConnection.java,834,inputStreamRead = true;
S2201,HttpConnection.java,835,safeClose();
S2202,HttpConnection.java,836,return doc;
S2203,HttpConnection.java,888,req.proxy() == null ?
S2204,HttpConnection.java,889,req.url().openConnection() :
S2205,HttpConnection.java,893,conn.setRequestMethod(req.method().name());
S2206,HttpConnection.java,894,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2207,HttpConnection.java,895,conn.setConnectTimeout(req.timeout());
S2208,HttpConnection.java,896,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2209,HttpConnection.java,898,if (conn instanceof HttpsURLConnection) {
S2210,HttpConnection.java,906,if (req.method().hasBody())
S2211,HttpConnection.java,907,conn.setDoOutput(true);
S2212,HttpConnection.java,908,if (req.cookies().size() > 0)
S2213,HttpConnection.java,909,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2214,HttpConnection.java,910,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2215,HttpConnection.java,911,for (String value : header.getValue()) {
S2216,HttpConnection.java,912,"conn.addRequestProperty(header.getKey(), value);"
S2217,HttpConnection.java,915,return conn;
S2218,HttpConnection.java,922,if (bodyStream != null) {
S2219,HttpConnection.java,924,bodyStream.close();
S2220,HttpConnection.java,928,bodyStream = null;
S2221,HttpConnection.java,989,method = Method.valueOf(conn.getRequestMethod());
S2222,HttpConnection.java,990,url = conn.getURL();
S2223,HttpConnection.java,991,statusCode = conn.getResponseCode();
S2224,HttpConnection.java,992,statusMessage = conn.getResponseMessage();
S2225,HttpConnection.java,993,contentType = conn.getContentType();
S2226,HttpConnection.java,995,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2227,HttpConnection.java,996,processResponseHeaders(resHeaders);
S2228,HttpConnection.java,999,if (previousResponse != null) {
S2229,HttpConnection.java,1009,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2230,HttpConnection.java,1010,int i = 0;
S2231,HttpConnection.java,1012,final String key = conn.getHeaderFieldKey(i);
S2232,HttpConnection.java,1013,final String val = conn.getHeaderField(i);
S2233,HttpConnection.java,1014,if (key == null && val == null)
S2234,HttpConnection.java,1015,break;
S2235,HttpConnection.java,1016,i++;
S2236,HttpConnection.java,1017,if (key == null || val == null)
S2237,HttpConnection.java,1020,if (headers.containsKey(key))
S2238,HttpConnection.java,1023,final ArrayList<String> vals = new ArrayList<>();
S2239,HttpConnection.java,1024,vals.add(val);
S2240,HttpConnection.java,1025,"headers.put(key, vals);"
S2241,HttpConnection.java,1028,return headers;
S2242,HttpConnection.java,1032,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2243,HttpConnection.java,1033,String name = entry.getKey();
S2244,HttpConnection.java,1034,if (name == null)
S2245,HttpConnection.java,1037,List<String> values = entry.getValue();
S2246,HttpConnection.java,1038,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2247,HttpConnection.java,1051,for (String value : values) {
S2248,HttpConnection.java,1052,"addHeader(name, value);"
S2249,HttpConnection.java,1058,String bound = null;
S2250,HttpConnection.java,1059,if (req.hasHeader(CONTENT_TYPE)) {
S2251,HttpConnection.java,1063,else if (needsMultipart(req)) {
S2252,HttpConnection.java,1064,bound = DataUtil.mimeBoundary();
S2253,HttpConnection.java,1065,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2254,HttpConnection.java,1067,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2255,HttpConnection.java,1069,return bound;
S2256,HttpConnection.java,1073,final Collection<Connection.KeyVal> data = req.data();
S2257,HttpConnection.java,1074,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2258,HttpConnection.java,1076,if (bound != null) {
S2259,HttpConnection.java,1078,for (Connection.KeyVal keyVal : data) {
S2260,HttpConnection.java,1079,"w.write(""--"");"
S2261,HttpConnection.java,1080,w.write(bound);
S2262,HttpConnection.java,1081,"w.write(""\r\n"");"
S2263,HttpConnection.java,1082,"w.write(""Content-Disposition: form-data; name=\"""");"
S2264,HttpConnection.java,1083,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2265,HttpConnection.java,1084,"w.write(""\"""");"
S2266,HttpConnection.java,1085,if (keyVal.hasInputStream()) {
S2267,HttpConnection.java,1086,"w.write(""; filename=\"""");"
S2268,HttpConnection.java,1087,w.write(encodeMimeName(keyVal.value()));
S2269,HttpConnection.java,1088,"w.write(""\""\r\nContent-Type: "");"
S2270,HttpConnection.java,1089,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2271,HttpConnection.java,1090,"w.write(""\r\n\r\n"");"
S2272,HttpConnection.java,1091,w.flush(); // flush
S2273,HttpConnection.java,1092,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2274,HttpConnection.java,1093,outputStream.flush();
S2275,HttpConnection.java,1098,"w.write(""\r\n"");"
S2276,HttpConnection.java,1100,"w.write(""--"");"
S2277,HttpConnection.java,1101,w.write(bound);
S2278,HttpConnection.java,1102,"w.write(""--"");"
S2279,HttpConnection.java,1103,} else if (req.requestBody() != null) {
S2280,HttpConnection.java,1105,w.write(req.requestBody());
S2281,HttpConnection.java,1109,boolean first = true;
S2282,HttpConnection.java,1110,for (Connection.KeyVal keyVal : data) {
S2283,HttpConnection.java,1111,if (!first)
S2284,HttpConnection.java,1112,w.append('&');
S2285,HttpConnection.java,1114,first = false;
S2286,HttpConnection.java,1116,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2287,HttpConnection.java,1117,w.write('=');
S2288,HttpConnection.java,1118,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2289,HttpConnection.java,1121,w.close();
S2290,HttpConnection.java,1125,StringBuilder sb = StringUtil.stringBuilder();
S2291,HttpConnection.java,1126,boolean first = true;
S2292,HttpConnection.java,1127,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2293,HttpConnection.java,1128,if (!first)
S2294,HttpConnection.java,1131,first = false;
S2295,HttpConnection.java,1132,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2296,HttpConnection.java,1135,return sb.toString();
S2297,HttpConnection.java,1140,URL in = req.url();
S2298,HttpConnection.java,1141,StringBuilder url = StringUtil.stringBuilder();
S2299,HttpConnection.java,1142,boolean first = true;
S2300,HttpConnection.java,1144,url
S2301,HttpConnection.java,1145,.append(in.getProtocol())
S2302,HttpConnection.java,1146,".append(""://"")"
S2303,HttpConnection.java,1147,".append(in.getAuthority()) // includes host, port"
S2304,HttpConnection.java,1148,.append(in.getPath())
S2305,HttpConnection.java,1149,".append(""?"");"
S2306,HttpConnection.java,1150,if (in.getQuery() != null) {
S2307,HttpConnection.java,1151,url.append(in.getQuery());
S2308,HttpConnection.java,1152,first = false;
S2309,HttpConnection.java,1154,for (Connection.KeyVal keyVal : req.data()) {
S2310,HttpConnection.java,1155,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2311,HttpConnection.java,1156,if (!first)
S2312,HttpConnection.java,1157,url.append('&');
S2313,HttpConnection.java,1159,first = false;
S2314,HttpConnection.java,1160,url
S2315,HttpConnection.java,1161,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2316,HttpConnection.java,1162,.append('=')
S2317,HttpConnection.java,1163,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2318,HttpConnection.java,1165,req.url(new URL(url.toString()));
S2319,HttpConnection.java,1166,req.data().clear(); // moved into url as get params
S2320,HttpConnection.java,1172,boolean needsMulti = false;
S2321,HttpConnection.java,1173,for (Connection.KeyVal keyVal : req.data()) {
S2322,HttpConnection.java,1174,if (keyVal.hasInputStream()) {
S2323,HttpConnection.java,1175,needsMulti = true;
S2324,HttpConnection.java,1176,break;
S2325,HttpConnection.java,1179,return needsMulti;
S2326,HttpConnection.java,1189,return new KeyVal().key(key).value(value);
S2327,HttpConnection.java,1193,return new KeyVal().key(key).value(filename).inputStream(stream);
S2328,HttpConnection.java,1196,private KeyVal() {}
S2329,HttpConnection.java,1199,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2330,HttpConnection.java,1200,this.key = key;
S2331,HttpConnection.java,1201,return this;
S2332,HttpConnection.java,1205,return key;
S2333,HttpConnection.java,1209,"Validate.notNull(value, ""Data value must not be null"");"
S2334,HttpConnection.java,1210,this.value = value;
S2335,HttpConnection.java,1211,return this;
S2336,HttpConnection.java,1215,return value;
S2337,HttpConnection.java,1219,"Validate.notNull(value, ""Data input stream must not be null"");"
S2338,HttpConnection.java,1220,this.stream = inputStream;
S2339,HttpConnection.java,1221,return this;
S2340,HttpConnection.java,1225,return stream;
S2341,HttpConnection.java,1229,return stream != null;
S2342,HttpConnection.java,1234,Validate.notEmpty(contentType);
S2343,HttpConnection.java,1235,this.contentType = contentType;
S2344,HttpConnection.java,1236,return this;
S2345,HttpConnection.java,1241,return contentType;
S2346,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2347,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2348,Jsoup.java,58,"return Parser.parse(html, """");"
S2349,Jsoup.java,73,return HttpConnection.connect(url);
S2350,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2351,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2352,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2353,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2354,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2355,Jsoup.java,182,con.timeout(timeoutMillis);
S2356,Jsoup.java,183,return con.get();
S2357,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2358,LeafNode.java,7,abstract class LeafNode extends Node {
S2359,LeafNode.java,11,return value instanceof Attributes;
S2360,LeafNode.java,16,ensureAttributes();
S2361,LeafNode.java,17,return (Attributes) value;
S2362,LeafNode.java,21,if (!hasAttributes()) {
S2363,LeafNode.java,22,Object coreValue = value;
S2364,LeafNode.java,23,Attributes attributes = new Attributes();
S2365,LeafNode.java,24,value = attributes;
S2366,LeafNode.java,25,if (coreValue != null)
S2367,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S2368,LeafNode.java,31,return attr(nodeName());
S2369,LeafNode.java,40,Validate.notNull(key);
S2370,LeafNode.java,41,if (!hasAttributes()) {
S2371,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S2372,LeafNode.java,44,return super.attr(key);
S2373,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S2374,LeafNode.java,52,ensureAttributes();
S2375,LeafNode.java,53,"super.attr(key, value);"
S2376,LeafNode.java,55,return this;
S2377,LeafNode.java,88,return 0;
S2378,Node.java,26,protected Node() {
S2379,Node.java,60,Validate.notNull(attributeKey);
S2380,Node.java,61,if (!hasAttributes())
S2381,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2382,Node.java,65,if (val.length() > 0)
S2383,Node.java,66,return val;
S2384,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2385,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2386,Node.java,69,"else return """";"
S2387,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2388,Node.java,87,return this;
S2389,Node.java,96,Validate.notNull(attributeKey);
S2390,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2391,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2392,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2393,Node.java,101,return true;
S2394,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2395,Node.java,112,Validate.notNull(attributeKey);
S2396,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2397,Node.java,114,return this;
S2398,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2399,Node.java,123,while (it.hasNext()) {
S2400,Node.java,124,it.next();
S2401,Node.java,125,it.remove();
S2402,Node.java,127,return this;
S2403,Node.java,147,Validate.notNull(baseUri);
S2404,Node.java,149,traverse(new NodeVisitor() {
S2405,Node.java,151,node.doSetBaseUri(baseUri);
S2406,Node.java,183,Validate.notEmpty(attributeKey);
S2407,Node.java,185,if (!hasAttr(attributeKey)) {
S2408,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2409,Node.java,200,return ensureChildNodes().get(index);
S2410,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2411,Node.java,241,return parentNode;
S2412,Node.java,249,return parentNode;
S2413,Node.java,257,Node node = this;
S2414,Node.java,258,while (node.parentNode != null)
S2415,Node.java,259,node = node.parentNode;
S2416,Node.java,260,return node;
S2417,Node.java,268,Node root = root();
S2418,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2419,Node.java,276,Validate.notNull(parentNode);
S2420,Node.java,277,parentNode.removeChild(this);
S2421,Node.java,298,Validate.notNull(node);
S2422,Node.java,299,Validate.notNull(parentNode);
S2423,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2424,Node.java,302,return this;
S2425,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2426,Node.java,313,return this;
S2427,Node.java,331,Validate.notNull(html);
S2428,Node.java,332,Validate.notNull(parentNode);
S2429,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2430,Node.java,335,"List<Node> nodes = Parser.parseFragment(html, context, baseUri());"
S2431,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2432,Node.java,418,Validate.notNull(parentNode);
S2433,Node.java,419,if (this.parentNode != null)
S2434,Node.java,420,this.parentNode.removeChild(this);
S2435,Node.java,421,this.parentNode = parentNode;
S2436,Node.java,438,Validate.isTrue(out.parentNode == this);
S2437,Node.java,439,final int index = out.siblingIndex;
S2438,Node.java,440,ensureChildNodes().remove(index);
S2439,Node.java,441,reindexChildren(index);
S2440,Node.java,442,out.parentNode = null;
S2441,Node.java,457,Validate.noNullElements(children);
S2442,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2443,Node.java,460,for (Node child : children) {
S2444,Node.java,461,reparentChild(child);
S2445,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2446,Node.java,464,reindexChildren(index);
S2447,Node.java,468,child.setParentNode(this);
S2448,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2449,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2450,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2451,Node.java,501,if (parentNode == null)
S2452,Node.java,502,return null; // root
S2453,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2454,Node.java,505,final int index = siblingIndex+1;
S2455,Node.java,506,if (siblings.size() > index)
S2456,Node.java,507,return siblings.get(index);
S2457,Node.java,509,return null;
S2458,Node.java,533,return siblingIndex;
S2459,Node.java,537,this.siblingIndex = siblingIndex;
S2460,Node.java,546,Validate.notNull(nodeVisitor);
S2461,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2462,Node.java,548,return this;
S2463,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2464,Node.java,568,outerHtml(accum);
S2465,Node.java,569,return accum.toString();
S2466,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2467,Node.java,578,Document owner = ownerDocument();
S2468,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2469,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2470,Node.java,619,return this == o;
S2471,Node.java,630,if (this == o) return true;
S2472,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2473,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2474,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2475,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2476,Node.java,651,nodesToProcess.add(thisClone);
S2477,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2478,Node.java,654,Node currParent = nodesToProcess.remove();
S2479,Node.java,656,final int size = currParent.childNodeSize();
S2480,Node.java,657,for (int i = 0; i < size; i++) {
S2481,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2482,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2483,Node.java,660,"childNodes.set(i, childClone);"
S2484,Node.java,661,nodesToProcess.add(childClone);
S2485,Node.java,665,return thisClone;
S2486,Node.java,686,clone = (Node) super.clone();
S2487,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2488,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2489,Node.java,694,return clone;
S2490,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2491,Node.java,702,this.accum = accum;
S2492,Node.java,703,this.out = out;
S2493,Node.java,704,out.prepareEncoder();
S2494,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2495,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2496,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2497,NodeFilter.java,30,enum FilterResult {
S2498,NodeFilter.java,32,"CONTINUE,"
S2499,NodeFilter.java,34,"SKIP_CHILDREN,"
S2500,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2501,NodeFilter.java,38,"REMOVE,"
S2502,NodeFilter.java,40,STOP
S2503,NodeTraversor.java,41,Node node = root;
S2504,NodeTraversor.java,42,int depth = 0;
S2505,NodeTraversor.java,44,while (node != null) {
S2506,NodeTraversor.java,45,"visitor.head(node, depth);"
S2507,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S2508,NodeTraversor.java,47,node = node.childNode(0);
S2509,NodeTraversor.java,48,depth++;
S2510,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S2511,NodeTraversor.java,51,"visitor.tail(node, depth);"
S2512,NodeTraversor.java,52,node = node.parentNode();
S2513,NodeTraversor.java,53,depth--;
S2514,NodeTraversor.java,55,"visitor.tail(node, depth);"
S2515,NodeTraversor.java,56,if (node == root)
S2516,NodeTraversor.java,57,break;
S2517,NodeTraversor.java,58,node = node.nextSibling();
S2518,NodeTraversor.java,82,Node node = root;
S2519,NodeTraversor.java,83,int depth = 0;
S2520,NodeTraversor.java,85,while (node != null) {
S2521,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S2522,NodeTraversor.java,87,if (result == FilterResult.STOP)
S2523,NodeTraversor.java,88,return result;
S2524,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S2525,NodeTraversor.java,91,node = node.childNode(0);
S2526,NodeTraversor.java,92,++depth;
S2527,NodeTraversor.java,93,continue;
S2528,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S2529,NodeTraversor.java,98,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2530,NodeTraversor.java,99,"result = filter.tail(node, depth);"
S2531,NodeTraversor.java,100,if (result == FilterResult.STOP)
S2532,NodeTraversor.java,101,return result;
S2533,NodeTraversor.java,103,Node prev = node; // In case we need to remove it below.
S2534,NodeTraversor.java,104,node = node.parentNode();
S2535,NodeTraversor.java,105,depth--;
S2536,NodeTraversor.java,106,if (result == FilterResult.REMOVE)
S2537,NodeTraversor.java,107,prev.remove(); // Remove AFTER finding parent.
S2538,NodeTraversor.java,108,result = FilterResult.CONTINUE; // Parent was not pruned.
S2539,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S2540,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S2541,NodeTraversor.java,113,if (result == FilterResult.STOP)
S2542,NodeTraversor.java,116,if (node == root)
S2543,NodeTraversor.java,117,return result;
S2544,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S2545,NodeTraversor.java,119,node = node.nextSibling();
S2546,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S2547,NodeTraversor.java,133,Validate.notNull(filter);
S2548,NodeTraversor.java,134,Validate.notNull(elements);
S2549,NodeTraversor.java,135,for (Element el : elements)
S2550,NodeTraversor.java,136,"if (filter(filter, el) == FilterResult.STOP)"
S2551,NodeTraversor.java,137,break;
