statement_id,file,line,code
S882,HtmlTreeBuilderState.java,505,"} else if (name.equals(""iframe"")) {"
S883,HtmlTreeBuilderState.java,506,tb.framesetOk(false);
S884,HtmlTreeBuilderState.java,507,"handleRawtext(startTag, tb);"
S885,HtmlTreeBuilderState.java,508,"} else if (name.equals(""noembed"")) {"
S886,HtmlTreeBuilderState.java,511,"} else if (name.equals(""select"")) {"
S887,HtmlTreeBuilderState.java,512,tb.reconstructFormattingElements();
S888,HtmlTreeBuilderState.java,513,tb.insert(startTag);
S889,HtmlTreeBuilderState.java,514,tb.framesetOk(false);
S890,HtmlTreeBuilderState.java,516,HtmlTreeBuilderState state = tb.state();
S891,HtmlTreeBuilderState.java,517,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S892,HtmlTreeBuilderState.java,520,tb.transition(InSelect);
S893,HtmlTreeBuilderState.java,521,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S894,HtmlTreeBuilderState.java,526,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S895,HtmlTreeBuilderState.java,535,"} else if (name.equals(""math"")) {"
S896,HtmlTreeBuilderState.java,540,"} else if (name.equals(""svg"")) {"
S897,HtmlTreeBuilderState.java,545,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S898,HtmlTreeBuilderState.java,546,tb.error(this);
S899,HtmlTreeBuilderState.java,547,return false;
S900,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S901,HtmlTreeBuilderState.java,550,tb.insert(startTag);
S902,HtmlTreeBuilderState.java,552,break;
S903,HtmlTreeBuilderState.java,555,Token.EndTag endTag = t.asEndTag();
S904,HtmlTreeBuilderState.java,556,name = endTag.name();
S905,HtmlTreeBuilderState.java,557,"if (name.equals(""body"")) {"
S906,HtmlTreeBuilderState.java,558,"if (!tb.inScope(""body"")) {"
S907,HtmlTreeBuilderState.java,563,tb.transition(AfterBody);
S908,HtmlTreeBuilderState.java,565,"} else if (name.equals(""html"")) {"
S909,HtmlTreeBuilderState.java,566,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S910,HtmlTreeBuilderState.java,567,if (notIgnored)
S911,HtmlTreeBuilderState.java,568,return tb.process(endTag);
S912,HtmlTreeBuilderState.java,570,if (!tb.inScope(name)) {
S913,HtmlTreeBuilderState.java,575,tb.generateImpliedEndTags();
S914,HtmlTreeBuilderState.java,576,if (!tb.currentElement().nodeName().equals(name))
S915,HtmlTreeBuilderState.java,577,tb.error(this);
S916,HtmlTreeBuilderState.java,578,tb.popStackToClose(name);
S917,HtmlTreeBuilderState.java,580,"} else if (name.equals(""form"")) {"
S918,HtmlTreeBuilderState.java,581,Element currentForm = tb.getFormElement();
S919,HtmlTreeBuilderState.java,582,tb.setFormElement(null);
S920,HtmlTreeBuilderState.java,583,if (currentForm == null || !tb.inScope(name)) {
S921,HtmlTreeBuilderState.java,587,tb.generateImpliedEndTags();
S922,HtmlTreeBuilderState.java,588,if (!tb.currentElement().nodeName().equals(name))
S923,HtmlTreeBuilderState.java,591,tb.removeFromStack(currentForm);
S924,HtmlTreeBuilderState.java,593,"} else if (name.equals(""p"")) {"
S925,HtmlTreeBuilderState.java,594,if (!tb.inButtonScope(name)) {
S926,HtmlTreeBuilderState.java,595,tb.error(this);
S927,HtmlTreeBuilderState.java,596,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S928,HtmlTreeBuilderState.java,597,return tb.process(endTag);
S929,HtmlTreeBuilderState.java,599,tb.generateImpliedEndTags(name);
S930,HtmlTreeBuilderState.java,600,if (!tb.currentElement().nodeName().equals(name))
S931,HtmlTreeBuilderState.java,602,tb.popStackToClose(name);
S932,HtmlTreeBuilderState.java,604,"} else if (name.equals(""li"")) {"
S933,HtmlTreeBuilderState.java,605,if (!tb.inListItemScope(name)) {
S934,HtmlTreeBuilderState.java,609,tb.generateImpliedEndTags(name);
S935,HtmlTreeBuilderState.java,610,if (!tb.currentElement().nodeName().equals(name))
S936,HtmlTreeBuilderState.java,612,tb.popStackToClose(name);
S937,HtmlTreeBuilderState.java,614,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S938,HtmlTreeBuilderState.java,615,if (!tb.inScope(name)) {
S939,HtmlTreeBuilderState.java,619,tb.generateImpliedEndTags(name);
S940,HtmlTreeBuilderState.java,620,if (!tb.currentElement().nodeName().equals(name))
S941,HtmlTreeBuilderState.java,622,tb.popStackToClose(name);
S942,HtmlTreeBuilderState.java,624,"} else if (StringUtil.in(name, Constants.Headings)) {"
S943,HtmlTreeBuilderState.java,625,if (!tb.inScope(Constants.Headings)) {
S944,HtmlTreeBuilderState.java,629,tb.generateImpliedEndTags(name);
S945,HtmlTreeBuilderState.java,630,if (!tb.currentElement().nodeName().equals(name))
S946,HtmlTreeBuilderState.java,632,tb.popStackToClose(Constants.Headings);
S947,HtmlTreeBuilderState.java,634,"} else if (name.equals(""sarcasm"")) {"
S948,HtmlTreeBuilderState.java,637,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S949,HtmlTreeBuilderState.java,640,for (int i = 0; i < 8; i++) {
S950,HtmlTreeBuilderState.java,641,Element formatEl = tb.getActiveFormattingElement(name);
S951,HtmlTreeBuilderState.java,642,if (formatEl == null)
S952,HtmlTreeBuilderState.java,644,else if (!tb.onStack(formatEl)) {
S953,HtmlTreeBuilderState.java,648,} else if (!tb.inScope(formatEl.nodeName())) {
S954,HtmlTreeBuilderState.java,651,} else if (tb.currentElement() != formatEl)
S955,HtmlTreeBuilderState.java,654,Element furthestBlock = null;
S956,HtmlTreeBuilderState.java,655,Element commonAncestor = null;
S957,HtmlTreeBuilderState.java,656,boolean seenFormattingElement = false;
S958,HtmlTreeBuilderState.java,657,LinkedList<Element> stack = tb.getStack();
S959,HtmlTreeBuilderState.java,660,final int stackSize = stack.size();
S960,HtmlTreeBuilderState.java,661,for (int si = 0; si < stackSize && si < 64; si++) {
S961,HtmlTreeBuilderState.java,662,Element el = stack.get(si);
S962,HtmlTreeBuilderState.java,663,if (el == formatEl) {
S963,HtmlTreeBuilderState.java,664,commonAncestor = stack.get(si - 1);
S964,HtmlTreeBuilderState.java,665,seenFormattingElement = true;
S965,HtmlTreeBuilderState.java,666,} else if (seenFormattingElement && tb.isSpecial(el)) {
S966,HtmlTreeBuilderState.java,671,if (furthestBlock == null) {
S967,HtmlTreeBuilderState.java,672,tb.popStackToClose(formatEl.nodeName());
S968,HtmlTreeBuilderState.java,673,tb.removeFromActiveFormattingElements(formatEl);
S969,HtmlTreeBuilderState.java,674,return true;
S970,HtmlTreeBuilderState.java,729,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S971,HtmlTreeBuilderState.java,741,"} else if (name.equals(""br"")) {"
S972,HtmlTreeBuilderState.java,742,tb.error(this);
S973,HtmlTreeBuilderState.java,743,"tb.process(new Token.StartTag(""br""));"
S974,HtmlTreeBuilderState.java,744,return false;
S975,HtmlTreeBuilderState.java,746,"return anyOtherEndTag(t, tb);"
S976,HtmlTreeBuilderState.java,755,return true;
S977,HtmlTreeBuilderState.java,759,String name = t.asEndTag().name();
S978,HtmlTreeBuilderState.java,760,DescendableLinkedList<Element> stack = tb.getStack();
S979,HtmlTreeBuilderState.java,761,Iterator<Element> it = stack.descendingIterator();
S980,HtmlTreeBuilderState.java,762,while (it.hasNext()) {
S981,HtmlTreeBuilderState.java,763,Element node = it.next();
S982,HtmlTreeBuilderState.java,764,if (node.nodeName().equals(name)) {
S983,HtmlTreeBuilderState.java,765,tb.generateImpliedEndTags(name);
S984,HtmlTreeBuilderState.java,766,if (!name.equals(tb.currentElement().nodeName()))
S985,HtmlTreeBuilderState.java,768,tb.popStackToClose(name);
S986,HtmlTreeBuilderState.java,769,break;
S987,HtmlTreeBuilderState.java,771,if (tb.isSpecial(node)) {
S988,HtmlTreeBuilderState.java,772,tb.error(this);
S989,HtmlTreeBuilderState.java,773,return false;
S990,HtmlTreeBuilderState.java,777,return true;
S991,HtmlTreeBuilderState.java,780,Text {
S992,HtmlTreeBuilderState.java,783,if (t.isCharacter()) {
S993,HtmlTreeBuilderState.java,784,tb.insert(t.asCharacter());
S994,HtmlTreeBuilderState.java,785,} else if (t.isEOF()) {
S995,HtmlTreeBuilderState.java,791,} else if (t.isEndTag()) {
S996,HtmlTreeBuilderState.java,793,tb.pop();
S997,HtmlTreeBuilderState.java,794,tb.transition(tb.originalState());
S998,HtmlTreeBuilderState.java,796,return true;
S999,HtmlTreeBuilderState.java,799,InTable {
S1000,HtmlTreeBuilderState.java,801,if (t.isCharacter()) {
S1001,HtmlTreeBuilderState.java,802,tb.newPendingTableCharacters();
S1002,HtmlTreeBuilderState.java,803,tb.markInsertionMode();
S1003,HtmlTreeBuilderState.java,804,tb.transition(InTableText);
S1004,HtmlTreeBuilderState.java,805,return tb.process(t);
S1005,HtmlTreeBuilderState.java,806,} else if (t.isComment()) {
S1006,HtmlTreeBuilderState.java,809,} else if (t.isDoctype()) {
S1007,HtmlTreeBuilderState.java,812,} else if (t.isStartTag()) {
S1008,HtmlTreeBuilderState.java,813,Token.StartTag startTag = t.asStartTag();
S1009,HtmlTreeBuilderState.java,814,String name = startTag.name();
S1010,HtmlTreeBuilderState.java,815,"if (name.equals(""caption"")) {"
S1011,HtmlTreeBuilderState.java,816,tb.clearStackToTableContext();
S1012,HtmlTreeBuilderState.java,817,tb.insertMarkerToFormattingElements();
S1013,HtmlTreeBuilderState.java,818,tb.insert(startTag);
S1014,HtmlTreeBuilderState.java,819,tb.transition(InCaption);
S1015,HtmlTreeBuilderState.java,820,"} else if (name.equals(""colgroup"")) {"
S1016,HtmlTreeBuilderState.java,824,"} else if (name.equals(""col"")) {"
S1017,HtmlTreeBuilderState.java,827,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1018,HtmlTreeBuilderState.java,828,tb.clearStackToTableContext();
S1019,HtmlTreeBuilderState.java,829,tb.insert(startTag);
S1020,HtmlTreeBuilderState.java,830,tb.transition(InTableBody);
S1021,HtmlTreeBuilderState.java,831,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1022,HtmlTreeBuilderState.java,832,"tb.process(new Token.StartTag(""tbody""));"
S1023,HtmlTreeBuilderState.java,833,return tb.process(t);
S1024,HtmlTreeBuilderState.java,857,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1025,HtmlTreeBuilderState.java,858,} else if (t.isEndTag()) {
S1026,HtmlTreeBuilderState.java,859,Token.EndTag endTag = t.asEndTag();
S1027,HtmlTreeBuilderState.java,860,String name = endTag.name();
S1028,HtmlTreeBuilderState.java,862,"if (name.equals(""table"")) {"
S1029,HtmlTreeBuilderState.java,863,if (!tb.inTableScope(name)) {
S1030,HtmlTreeBuilderState.java,867,"tb.popStackToClose(""table"");"
S1031,HtmlTreeBuilderState.java,869,tb.resetInsertionMode();
S1032,HtmlTreeBuilderState.java,877,return true; // todo: as above todo
S1033,HtmlTreeBuilderState.java,899,InTableText {
S1034,HtmlTreeBuilderState.java,901,switch (t.type) {
S1035,HtmlTreeBuilderState.java,903,Token.Character c = t.asCharacter();
S1036,HtmlTreeBuilderState.java,904,if (c.getData().equals(nullString)) {
S1037,HtmlTreeBuilderState.java,908,tb.getPendingTableCharacters().add(c);
S1038,HtmlTreeBuilderState.java,910,break;
S1039,HtmlTreeBuilderState.java,912,if (tb.getPendingTableCharacters().size() > 0) {
S1040,HtmlTreeBuilderState.java,913,for (Token.Character character : tb.getPendingTableCharacters()) {
S1041,HtmlTreeBuilderState.java,914,if (!isWhitespace(character)) {
S1042,HtmlTreeBuilderState.java,925,tb.insert(character);
S1043,HtmlTreeBuilderState.java,927,tb.newPendingTableCharacters();
S1044,HtmlTreeBuilderState.java,929,tb.transition(tb.originalState());
S1045,HtmlTreeBuilderState.java,930,return tb.process(t);
S1046,HtmlTreeBuilderState.java,932,return true;
S1047,HtmlTreeBuilderState.java,935,InCaption {
S1048,HtmlTreeBuilderState.java,937,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1049,HtmlTreeBuilderState.java,938,Token.EndTag endTag = t.asEndTag();
S1050,HtmlTreeBuilderState.java,939,String name = endTag.name();
S1051,HtmlTreeBuilderState.java,940,if (!tb.inTableScope(name)) {
S1052,HtmlTreeBuilderState.java,944,tb.generateImpliedEndTags();
S1053,HtmlTreeBuilderState.java,945,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1054,HtmlTreeBuilderState.java,947,"tb.popStackToClose(""caption"");"
S1055,HtmlTreeBuilderState.java,948,tb.clearFormattingElementsToLastMarker();
S1056,HtmlTreeBuilderState.java,949,tb.transition(InTable);
S1057,HtmlTreeBuilderState.java,951,} else if ((
S1058,HtmlTreeBuilderState.java,965,"return tb.process(t, InBody);"
S1059,HtmlTreeBuilderState.java,967,return true;
S1060,HtmlTreeBuilderState.java,970,InColumnGroup {
S1061,HtmlTreeBuilderState.java,1025,InTableBody {
S1062,HtmlTreeBuilderState.java,1027,switch (t.type) {
S1063,HtmlTreeBuilderState.java,1029,Token.StartTag startTag = t.asStartTag();
S1064,HtmlTreeBuilderState.java,1030,String name = startTag.name();
S1065,HtmlTreeBuilderState.java,1031,"if (name.equals(""tr"")) {"
S1066,HtmlTreeBuilderState.java,1032,tb.clearStackToTableBodyContext();
S1067,HtmlTreeBuilderState.java,1033,tb.insert(startTag);
S1068,HtmlTreeBuilderState.java,1034,tb.transition(InRow);
S1069,HtmlTreeBuilderState.java,1045,Token.EndTag endTag = t.asEndTag();
S1070,HtmlTreeBuilderState.java,1046,name = endTag.name();
S1071,HtmlTreeBuilderState.java,1047,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1072,HtmlTreeBuilderState.java,1048,if (!tb.inTableScope(name)) {
S1073,HtmlTreeBuilderState.java,1052,tb.clearStackToTableBodyContext();
S1074,HtmlTreeBuilderState.java,1053,tb.pop();
S1075,HtmlTreeBuilderState.java,1054,tb.transition(InTable);
S1076,HtmlTreeBuilderState.java,1056,"} else if (name.equals(""table"")) {"
S1077,HtmlTreeBuilderState.java,1057,"return exitTableBody(t, tb);"
S1078,HtmlTreeBuilderState.java,1065,"return anythingElse(t, tb);"
S1079,HtmlTreeBuilderState.java,1067,return true;
S1080,HtmlTreeBuilderState.java,1071,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1081,HtmlTreeBuilderState.java,1076,tb.clearStackToTableBodyContext();
S1082,HtmlTreeBuilderState.java,1077,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1083,HtmlTreeBuilderState.java,1078,return tb.process(t);
S1084,HtmlTreeBuilderState.java,1082,"return tb.process(t, InTable);"
S1085,HtmlTreeBuilderState.java,1085,InRow {
S1086,HtmlTreeBuilderState.java,1087,if (t.isStartTag()) {
S1087,HtmlTreeBuilderState.java,1088,Token.StartTag startTag = t.asStartTag();
S1088,HtmlTreeBuilderState.java,1089,String name = startTag.name();
S1089,HtmlTreeBuilderState.java,1091,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1090,HtmlTreeBuilderState.java,1092,tb.clearStackToTableRowContext();
S1091,HtmlTreeBuilderState.java,1093,tb.insert(startTag);
S1092,HtmlTreeBuilderState.java,1094,tb.transition(InCell);
S1093,HtmlTreeBuilderState.java,1095,tb.insertMarkerToFormattingElements();
S1094,HtmlTreeBuilderState.java,1096,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1095,HtmlTreeBuilderState.java,1097,"return handleMissingTr(t, tb);"
S1096,HtmlTreeBuilderState.java,1101,} else if (t.isEndTag()) {
S1097,HtmlTreeBuilderState.java,1102,Token.EndTag endTag = t.asEndTag();
S1098,HtmlTreeBuilderState.java,1103,String name = endTag.name();
S1099,HtmlTreeBuilderState.java,1105,"if (name.equals(""tr"")) {"
S1100,HtmlTreeBuilderState.java,1106,if (!tb.inTableScope(name)) {
S1101,HtmlTreeBuilderState.java,1110,tb.clearStackToTableRowContext();
S1102,HtmlTreeBuilderState.java,1111,tb.pop(); // tr
S1103,HtmlTreeBuilderState.java,1112,tb.transition(InTableBody);
S1104,HtmlTreeBuilderState.java,1113,"} else if (name.equals(""table"")) {"
S1105,HtmlTreeBuilderState.java,1114,"return handleMissingTr(t, tb);"
S1106,HtmlTreeBuilderState.java,1128,} else {
S1107,HtmlTreeBuilderState.java,1129,"return anythingElse(t, tb);"
S1108,HtmlTreeBuilderState.java,1131,return true;
S1109,HtmlTreeBuilderState.java,1135,"return tb.process(t, InTable);"
S1110,HtmlTreeBuilderState.java,1139,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1111,HtmlTreeBuilderState.java,1140,if (processed)
S1112,HtmlTreeBuilderState.java,1141,return tb.process(t);
S1113,HtmlTreeBuilderState.java,1146,InCell {
S1114,HtmlTreeBuilderState.java,1148,if (t.isEndTag()) {
S1115,HtmlTreeBuilderState.java,1149,Token.EndTag endTag = t.asEndTag();
S1116,HtmlTreeBuilderState.java,1150,String name = endTag.name();
S1117,HtmlTreeBuilderState.java,1152,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1118,HtmlTreeBuilderState.java,1153,if (!tb.inTableScope(name)) {
S1119,HtmlTreeBuilderState.java,1158,tb.generateImpliedEndTags();
S1120,HtmlTreeBuilderState.java,1159,if (!tb.currentElement().nodeName().equals(name))
S1121,HtmlTreeBuilderState.java,1160,tb.error(this);
S1122,HtmlTreeBuilderState.java,1161,tb.popStackToClose(name);
S1123,HtmlTreeBuilderState.java,1162,tb.clearFormattingElementsToLastMarker();
S1124,HtmlTreeBuilderState.java,1163,tb.transition(InRow);
S1125,HtmlTreeBuilderState.java,1164,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1126,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1127,HtmlTreeBuilderState.java,1168,if (!tb.inTableScope(name)) {
S1128,HtmlTreeBuilderState.java,1172,closeCell(tb);
S1129,HtmlTreeBuilderState.java,1173,return tb.process(t);
S1130,HtmlTreeBuilderState.java,1175,"return anythingElse(t, tb);"
S1131,HtmlTreeBuilderState.java,1177,} else if (t.isStartTag() &&
S1132,HtmlTreeBuilderState.java,1180,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1133,HtmlTreeBuilderState.java,1184,closeCell(tb);
S1134,HtmlTreeBuilderState.java,1185,return tb.process(t);
S1135,HtmlTreeBuilderState.java,1187,"return anythingElse(t, tb);"
S1136,HtmlTreeBuilderState.java,1189,return true;
S1137,HtmlTreeBuilderState.java,1193,"return tb.process(t, InBody);"
S1138,HtmlTreeBuilderState.java,1197,"if (tb.inTableScope(""td""))"
S1139,HtmlTreeBuilderState.java,1198,"tb.process(new Token.EndTag(""td""));"
S1140,HtmlTreeBuilderState.java,1203,InSelect {
S1141,HtmlTreeBuilderState.java,1205,switch (t.type) {
S1142,HtmlTreeBuilderState.java,1207,Token.Character c = t.asCharacter();
S1143,HtmlTreeBuilderState.java,1208,if (c.getData().equals(nullString)) {
S1144,HtmlTreeBuilderState.java,1212,tb.insert(c);
S1145,HtmlTreeBuilderState.java,1214,break;
S1146,HtmlTreeBuilderState.java,1222,Token.StartTag start = t.asStartTag();
S1147,HtmlTreeBuilderState.java,1223,String name = start.name();
S1148,HtmlTreeBuilderState.java,1224,"if (name.equals(""html""))"
S1149,HtmlTreeBuilderState.java,1226,"else if (name.equals(""option"")) {"
S1150,HtmlTreeBuilderState.java,1227,"tb.process(new Token.EndTag(""option""));"
S1151,HtmlTreeBuilderState.java,1228,tb.insert(start);
S1152,HtmlTreeBuilderState.java,1251,Token.EndTag end = t.asEndTag();
S1153,HtmlTreeBuilderState.java,1252,name = end.name();
S1154,HtmlTreeBuilderState.java,1253,"if (name.equals(""optgroup"")) {"
S1155,HtmlTreeBuilderState.java,1260,"} else if (name.equals(""option"")) {"
S1156,HtmlTreeBuilderState.java,1261,"if (tb.currentElement().nodeName().equals(""option""))"
S1157,HtmlTreeBuilderState.java,1262,tb.pop();
S1158,HtmlTreeBuilderState.java,1264,tb.error(this);
S1159,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""select"")) {"
S1160,HtmlTreeBuilderState.java,1266,if (!tb.inSelectScope(name)) {
S1161,HtmlTreeBuilderState.java,1270,tb.popStackToClose(name);
S1162,HtmlTreeBuilderState.java,1271,tb.resetInsertionMode();
S1163,HtmlTreeBuilderState.java,1283,return true;
S1164,HtmlTreeBuilderState.java,1291,InSelectInTable {
S1165,HtmlTreeBuilderState.java,1309,AfterBody {
S1166,HtmlTreeBuilderState.java,1311,if (isWhitespace(t)) {
S1167,HtmlTreeBuilderState.java,1312,"return tb.process(t, InBody);"
S1168,HtmlTreeBuilderState.java,1313,} else if (t.isComment()) {
S1169,HtmlTreeBuilderState.java,1314,tb.insert(t.asComment()); // into html node
S1170,HtmlTreeBuilderState.java,1315,} else if (t.isDoctype()) {
S1171,HtmlTreeBuilderState.java,1318,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1172,HtmlTreeBuilderState.java,1320,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1173,HtmlTreeBuilderState.java,1321,if (tb.isFragmentParsing()) {
S1174,HtmlTreeBuilderState.java,1325,tb.transition(AfterAfterBody);
S1175,HtmlTreeBuilderState.java,1327,} else if (t.isEOF()) {
S1176,HtmlTreeBuilderState.java,1330,tb.error(this);
S1177,HtmlTreeBuilderState.java,1331,tb.transition(InBody);
S1178,HtmlTreeBuilderState.java,1332,return tb.process(t);
S1179,HtmlTreeBuilderState.java,1334,return true;
S1180,HtmlTreeBuilderState.java,1337,InFrameset {
S1181,HtmlTreeBuilderState.java,1383,AfterFrameset {
S1182,HtmlTreeBuilderState.java,1407,AfterAfterBody {
S1183,HtmlTreeBuilderState.java,1409,if (t.isComment()) {
S1184,HtmlTreeBuilderState.java,1410,tb.insert(t.asComment());
S1185,HtmlTreeBuilderState.java,1411,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1186,HtmlTreeBuilderState.java,1412,"return tb.process(t, InBody);"
S1187,HtmlTreeBuilderState.java,1413,} else if (t.isEOF()) {
S1188,HtmlTreeBuilderState.java,1416,tb.error(this);
S1189,HtmlTreeBuilderState.java,1417,tb.transition(InBody);
S1190,HtmlTreeBuilderState.java,1418,return tb.process(t);
S1191,HtmlTreeBuilderState.java,1420,return true;
S1192,HtmlTreeBuilderState.java,1423,AfterAfterFrameset {
S1193,HtmlTreeBuilderState.java,1440,ForeignContent {
S1194,HtmlTreeBuilderState.java,1447,private static String nullString = String.valueOf('\u0000');
S1195,HtmlTreeBuilderState.java,1452,if (t.isCharacter()) {
S1196,HtmlTreeBuilderState.java,1453,String data = t.asCharacter().getData();
S1197,HtmlTreeBuilderState.java,1455,for (int i = 0; i < data.length(); i++) {
S1198,HtmlTreeBuilderState.java,1456,char c = data.charAt(i);
S1199,HtmlTreeBuilderState.java,1457,if (!StringUtil.isWhitespace(c))
S1200,HtmlTreeBuilderState.java,1458,return false;
S1201,HtmlTreeBuilderState.java,1460,return true;
S1202,HtmlTreeBuilderState.java,1462,return false;
S1203,HtmlTreeBuilderState.java,1466,tb.insert(startTag);
S1204,HtmlTreeBuilderState.java,1467,tb.tokeniser.transition(TokeniserState.Rcdata);
S1205,HtmlTreeBuilderState.java,1468,tb.markInsertionMode();
S1206,HtmlTreeBuilderState.java,1469,tb.transition(Text);
S1207,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1208,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rawtext);
S1209,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1210,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1211,HtmlTreeBuilderState.java,1481,private static final class Constants {
S1212,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1213,HtmlTreeBuilderState.java,1483,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1214,HtmlTreeBuilderState.java,1486,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1215,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1216,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1217,HtmlTreeBuilderState.java,1489,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1218,HtmlTreeBuilderState.java,1490,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1219,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1220,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1221,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1222,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1223,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1224,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1225,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1226,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1227,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1228,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1229,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1230,Jsoup.java,58,"return Parser.parse(html, """");"
S1231,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1232,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1233,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1234,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1235,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1236,Node.java,33,Validate.notNull(baseUri);
S1237,Node.java,34,Validate.notNull(attributes);
S1238,Node.java,36,childNodes = new ArrayList<Node>(4);
S1239,Node.java,37,this.baseUri = baseUri.trim();
S1240,Node.java,38,this.attributes = attributes;
S1241,Node.java,42,"this(baseUri, new Attributes());"
S1242,Node.java,48,protected Node() {
