statement_id,file,line,code
S1317,FastMath.java,3486,return b;
S1318,FastMath.java,3495,return (a <= b) ? b : a;
S1319,FastMath.java,3538,if (a > b) {
S1320,FastMath.java,3539,return a;
S1321,FastMath.java,3541,if (a < b) {
S1322,FastMath.java,3542,return b;
S1323,FastMath.java,3545,if (a != b) {
S1324,FastMath.java,3550,long bits = Double.doubleToRawLongBits(a);
S1325,FastMath.java,3551,if (bits == 0x8000000000000000L) {
S1326,FastMath.java,3554,return a;
S1327,FastMath.java,3711,private static class ExpIntTable {
S1328,FastMath.java,3722,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1329,FastMath.java,3747,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1330,FastMath.java,3748,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1331,FastMath.java,3754,private static class ExpFracTable {
S1332,FastMath.java,3766,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1333,FastMath.java,3784,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1334,FastMath.java,3785,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1335,FastMath.java,3791,private static class lnMant {
S1336,FastMath.java,3796,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1337,FastMath.java,3804,} else if (LOAD_RESOURCES) {
S1338,FastMath.java,3807,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1339,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1340,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1341,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1342,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1343,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1344,FastMathLiteralArrays.java,6142,return EXP_INT_A;
S1345,FastMathLiteralArrays.java,6150,return EXP_INT_B;
S1346,FastMathLiteralArrays.java,6158,return EXP_FRAC_A;
S1347,FastMathLiteralArrays.java,6166,return EXP_FRAC_B;
S1348,FastMathLiteralArrays.java,6174,return LN_MANT;
S1349,GillIntegrator.java,50,private static final double[] STATIC_C = {
S1350,GillIntegrator.java,55,private static final double[][] STATIC_A = {
S1351,GillIntegrator.java,62,private static final double[] STATIC_B = {
S1352,GillIntegrator.java,71,"super(""Gill"", STATIC_C, STATIC_A, STATIC_B, new GillStepInterpolator(), step);"
S1353,GillStepInterpolator.java,60,private static final double ONE_MINUS_INV_SQRT_2 = 1 - FastMath.sqrt(0.5);
S1354,GillStepInterpolator.java,63,private static final double ONE_PLUS_INV_SQRT_2 = 1 + FastMath.sqrt(0.5);
S1355,GillStepInterpolator.java,79,public GillStepInterpolator() {
S1356,GillStepInterpolator.java,88,super(interpolator);
S1357,GillStepInterpolator.java,94,return new GillStepInterpolator(this);
S1358,GillStepInterpolator.java,103,final double twoTheta   = 2 * theta;
S1359,GillStepInterpolator.java,104,final double fourTheta2 = twoTheta * twoTheta;
S1360,GillStepInterpolator.java,105,final double coeffDot1  = theta * (twoTheta - 3) + 1;
S1361,GillStepInterpolator.java,106,final double cDot23     = twoTheta * (1 - theta);
S1362,GillStepInterpolator.java,107,final double coeffDot2  = cDot23  * ONE_MINUS_INV_SQRT_2;
S1363,GillStepInterpolator.java,108,final double coeffDot3  = cDot23  * ONE_PLUS_INV_SQRT_2;
S1364,GillStepInterpolator.java,109,final double coeffDot4  = theta * (twoTheta - 1);
S1365,GillStepInterpolator.java,111,if ((previousState != null) && (theta <= 0.5)) {
S1366,GillStepInterpolator.java,112,final double s         = theta * h / 6.0;
S1367,GillStepInterpolator.java,113,final double c23       = s * (6 * theta - fourTheta2);
S1368,GillStepInterpolator.java,114,final double coeff1    = s * (6 - 9 * theta + fourTheta2);
S1369,GillStepInterpolator.java,115,final double coeff2    = c23  * ONE_MINUS_INV_SQRT_2;
S1370,GillStepInterpolator.java,116,final double coeff3    = c23  * ONE_PLUS_INV_SQRT_2;
S1371,GillStepInterpolator.java,117,final double coeff4    = s * (-3 * theta + fourTheta2);
S1372,GillStepInterpolator.java,118,for (int i = 0; i < interpolatedState.length; ++i) {
S1373,GillStepInterpolator.java,119,final double yDot1 = yDotK[0][i];
S1374,GillStepInterpolator.java,120,final double yDot2 = yDotK[1][i];
S1375,GillStepInterpolator.java,121,final double yDot3 = yDotK[2][i];
S1376,GillStepInterpolator.java,122,final double yDot4 = yDotK[3][i];
S1377,GillStepInterpolator.java,123,interpolatedState[i] =
S1378,GillStepInterpolator.java,125,interpolatedDerivatives[i] =
S1379,GillStepInterpolator.java,128,} else {
S1380,GillStepInterpolator.java,129,final double s      = oneMinusThetaH / 6.0;
S1381,GillStepInterpolator.java,130,final double c23    = s * (2 + twoTheta - fourTheta2);
S1382,GillStepInterpolator.java,131,final double coeff1 = s * (1 - 5 * theta + fourTheta2);
S1383,GillStepInterpolator.java,132,final double coeff2 = c23  * ONE_MINUS_INV_SQRT_2;
S1384,GillStepInterpolator.java,133,final double coeff3 = c23  * ONE_PLUS_INV_SQRT_2;
S1385,GillStepInterpolator.java,134,final double coeff4 = s * (1 + theta + fourTheta2);
S1386,GillStepInterpolator.java,135,for (int i = 0; i < interpolatedState.length; ++i) {
S1387,GillStepInterpolator.java,136,final double yDot1 = yDotK[0][i];
S1388,GillStepInterpolator.java,137,final double yDot2 = yDotK[1][i];
S1389,GillStepInterpolator.java,138,final double yDot3 = yDotK[2][i];
S1390,GillStepInterpolator.java,139,final double yDot4 = yDotK[3][i];
S1391,GillStepInterpolator.java,140,interpolatedState[i] =
S1392,GillStepInterpolator.java,142,interpolatedDerivatives[i] =
S1393,GraggBulirschStoerIntegrator.java,170,"super(METHOD_NAME, minStep, maxStep,"
S1394,GraggBulirschStoerIntegrator.java,172,"setStabilityCheck(true, -1, -1, -1);"
S1395,GraggBulirschStoerIntegrator.java,173,"setStepsizeControl(-1, -1, -1, -1);"
S1396,GraggBulirschStoerIntegrator.java,174,"setOrderControl(-1, -1, -1);"
S1397,GraggBulirschStoerIntegrator.java,175,"setInterpolationControl(true, -1);"
S1398,GraggBulirschStoerIntegrator.java,192,"super(METHOD_NAME, minStep, maxStep,"
S1399,GraggBulirschStoerIntegrator.java,194,"setStabilityCheck(true, -1, -1, -1);"
S1400,GraggBulirschStoerIntegrator.java,195,"setStepsizeControl(-1, -1, -1, -1);"
S1401,GraggBulirschStoerIntegrator.java,196,"setOrderControl(-1, -1, -1);"
S1402,GraggBulirschStoerIntegrator.java,197,"setInterpolationControl(true, -1);"
S1403,GraggBulirschStoerIntegrator.java,222,this.performTest = performStabilityCheck;
S1404,GraggBulirschStoerIntegrator.java,223,this.maxIter     = (maxNumIter   <= 0) ? 2 : maxNumIter;
S1405,GraggBulirschStoerIntegrator.java,224,this.maxChecks   = (maxNumChecks <= 0) ? 1 : maxNumChecks;
S1406,GraggBulirschStoerIntegrator.java,226,if ((stepsizeReductionFactor < 0.0001) || (stepsizeReductionFactor > 0.9999)) {
S1407,GraggBulirschStoerIntegrator.java,227,this.stabilityReduction = 0.5;
S1408,GraggBulirschStoerIntegrator.java,261,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1409,GraggBulirschStoerIntegrator.java,262,this.stepControl1 = 0.65;
S1410,GraggBulirschStoerIntegrator.java,267,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1411,GraggBulirschStoerIntegrator.java,268,this.stepControl2 = 0.94;
S1412,GraggBulirschStoerIntegrator.java,273,if ((control3 < 0.0001) || (control3 > 0.9999)) {
S1413,GraggBulirschStoerIntegrator.java,274,this.stepControl3 = 0.02;
S1414,GraggBulirschStoerIntegrator.java,279,if ((control4 < 1.0001) || (control4 > 999.9)) {
S1415,GraggBulirschStoerIntegrator.java,280,this.stepControl4 = 4.0;
S1416,GraggBulirschStoerIntegrator.java,313,if ((maximalOrder <= 6) || (maximalOrder % 2 != 0)) {
S1417,GraggBulirschStoerIntegrator.java,314,this.maxOrder = 18;
S1418,GraggBulirschStoerIntegrator.java,317,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1419,GraggBulirschStoerIntegrator.java,318,this.orderControl1 = 0.8;
S1420,GraggBulirschStoerIntegrator.java,323,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1421,GraggBulirschStoerIntegrator.java,324,this.orderControl2 = 0.9;
S1422,GraggBulirschStoerIntegrator.java,330,initializeArrays();
S1423,GraggBulirschStoerIntegrator.java,338,super.addStepHandler(handler);
S1424,GraggBulirschStoerIntegrator.java,341,initializeArrays();
S1425,GraggBulirschStoerIntegrator.java,352,"super.addEventHandler(function, maxCheckInterval, convergence,"
S1426,GraggBulirschStoerIntegrator.java,356,initializeArrays();
S1427,GraggBulirschStoerIntegrator.java,363,final int size = maxOrder / 2;
S1428,GraggBulirschStoerIntegrator.java,365,if ((sequence == null) || (sequence.length != size)) {
S1429,GraggBulirschStoerIntegrator.java,367,sequence        = new int[size];
S1430,GraggBulirschStoerIntegrator.java,368,costPerStep     = new int[size];
S1431,GraggBulirschStoerIntegrator.java,369,coeff           = new double[size][];
S1432,GraggBulirschStoerIntegrator.java,370,costPerTimeUnit = new double[size];
S1433,GraggBulirschStoerIntegrator.java,371,optimalStep     = new double[size];
S1434,GraggBulirschStoerIntegrator.java,375,for (int k = 0; k < size; ++k) {
S1435,GraggBulirschStoerIntegrator.java,376,sequence[k] = 4 * k + 2;
S1436,GraggBulirschStoerIntegrator.java,381,costPerStep[0] = sequence[0] + 1;
S1437,GraggBulirschStoerIntegrator.java,382,for (int k = 1; k < size; ++k) {
S1438,GraggBulirschStoerIntegrator.java,383,costPerStep[k] = costPerStep[k-1] + sequence[k];
S1439,GraggBulirschStoerIntegrator.java,387,for (int k = 0; k < size; ++k) {
S1440,GraggBulirschStoerIntegrator.java,388,coeff[k] = (k > 0) ? new double[k] : null;
S1441,GraggBulirschStoerIntegrator.java,389,for (int l = 0; l < k; ++l) {
S1442,GraggBulirschStoerIntegrator.java,390,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S1443,GraggBulirschStoerIntegrator.java,391,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S1444,GraggBulirschStoerIntegrator.java,410,this.useInterpolationError = useInterpolationErrorForControl;
S1445,GraggBulirschStoerIntegrator.java,412,if ((mudifControlParameter <= 0) || (mudifControlParameter >= 7)) {
S1446,GraggBulirschStoerIntegrator.java,413,this.mudif = 4;
S1447,GraggBulirschStoerIntegrator.java,426,if (vecAbsoluteTolerance == null) {
S1448,GraggBulirschStoerIntegrator.java,427,for (int i = 0; i < scale.length; ++i) {
S1449,GraggBulirschStoerIntegrator.java,428,"final double yi = FastMath.max(FastMath.abs(y1[i]), FastMath.abs(y2[i]));"
S1450,GraggBulirschStoerIntegrator.java,429,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S1451,GraggBulirschStoerIntegrator.java,432,for (int i = 0; i < scale.length; ++i) {
S1452,GraggBulirschStoerIntegrator.java,433,"final double yi = FastMath.max(FastMath.abs(y1[i]), FastMath.abs(y2[i]));"
S1453,GraggBulirschStoerIntegrator.java,434,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * yi;
S1454,GraggBulirschStoerIntegrator.java,459,final int    n        = sequence[k];
S1455,GraggBulirschStoerIntegrator.java,460,final double subStep  = step / n;
S1456,GraggBulirschStoerIntegrator.java,461,final double subStep2 = 2 * subStep;
S1457,GraggBulirschStoerIntegrator.java,464,double t = t0 + subStep;
S1458,GraggBulirschStoerIntegrator.java,465,for (int i = 0; i < y0.length; ++i) {
S1459,GraggBulirschStoerIntegrator.java,466,yTmp[i] = y0[i];
S1460,GraggBulirschStoerIntegrator.java,467,yEnd[i] = y0[i] + subStep * f[0][i];
S1461,GraggBulirschStoerIntegrator.java,469,"computeDerivatives(t, yEnd, f[1]);"
S1462,GraggBulirschStoerIntegrator.java,472,for (int j = 1; j < n; ++j) {
S1463,GraggBulirschStoerIntegrator.java,474,if (2 * j == n) {
S1464,GraggBulirschStoerIntegrator.java,476,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S1465,GraggBulirschStoerIntegrator.java,479,t += subStep;
S1466,GraggBulirschStoerIntegrator.java,480,for (int i = 0; i < y0.length; ++i) {
S1467,GraggBulirschStoerIntegrator.java,481,final double middle = yEnd[i];
S1468,GraggBulirschStoerIntegrator.java,482,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S1469,GraggBulirschStoerIntegrator.java,483,yTmp[i]       = middle;
S1470,GraggBulirschStoerIntegrator.java,486,"computeDerivatives(t, yEnd, f[j+1]);"
S1471,GraggBulirschStoerIntegrator.java,489,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S1472,GraggBulirschStoerIntegrator.java,490,double initialNorm = 0.0;
S1473,GraggBulirschStoerIntegrator.java,491,for (int l = 0; l < scale.length; ++l) {
S1474,GraggBulirschStoerIntegrator.java,492,final double ratio = f[0][l] / scale[l];
S1475,GraggBulirschStoerIntegrator.java,493,initialNorm += ratio * ratio;
S1476,GraggBulirschStoerIntegrator.java,495,double deltaNorm = 0.0;
S1477,GraggBulirschStoerIntegrator.java,496,for (int l = 0; l < scale.length; ++l) {
S1478,GraggBulirschStoerIntegrator.java,497,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S1479,GraggBulirschStoerIntegrator.java,498,deltaNorm += ratio * ratio;
S1480,GraggBulirschStoerIntegrator.java,500,"if (deltaNorm > 4 * FastMath.max(1.0e-15, initialNorm)) {"
S1481,GraggBulirschStoerIntegrator.java,501,return false;
S1482,GraggBulirschStoerIntegrator.java,508,for (int i = 0; i < y0.length; ++i) {
S1483,GraggBulirschStoerIntegrator.java,509,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S1484,GraggBulirschStoerIntegrator.java,512,return true;
S1485,GraggBulirschStoerIntegrator.java,527,for (int j = 1; j < k; ++j) {
S1486,GraggBulirschStoerIntegrator.java,528,for (int i = 0; i < last.length; ++i) {
S1487,GraggBulirschStoerIntegrator.java,530,diag[k-j-1][i] = diag[k-j][i] +
S1488,GraggBulirschStoerIntegrator.java,536,for (int i = 0; i < last.length; ++i) {
S1489,GraggBulirschStoerIntegrator.java,538,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S1490,GraggBulirschStoerIntegrator.java,547,"sanityChecks(equations, t);"
S1491,GraggBulirschStoerIntegrator.java,548,setEquations(equations);
S1492,GraggBulirschStoerIntegrator.java,549,final boolean forward = t > equations.getTime();
S1493,GraggBulirschStoerIntegrator.java,552,final double[] y0      = equations.getCompleteState();
S1494,GraggBulirschStoerIntegrator.java,553,final double[] y       = y0.clone();
S1495,GraggBulirschStoerIntegrator.java,554,final double[] yDot0   = new double[y.length];
S1496,GraggBulirschStoerIntegrator.java,555,final double[] y1      = new double[y.length];
S1497,GraggBulirschStoerIntegrator.java,556,final double[] yTmp    = new double[y.length];
S1498,GraggBulirschStoerIntegrator.java,557,final double[] yTmpDot = new double[y.length];
S1499,GraggBulirschStoerIntegrator.java,559,final double[][] diagonal = new double[sequence.length-1][];
S1500,GraggBulirschStoerIntegrator.java,560,final double[][] y1Diag = new double[sequence.length-1][];
S1501,GraggBulirschStoerIntegrator.java,561,for (int k = 0; k < sequence.length-1; ++k) {
S1502,GraggBulirschStoerIntegrator.java,562,diagonal[k] = new double[y.length];
S1503,GraggBulirschStoerIntegrator.java,563,y1Diag[k] = new double[y.length];
S1504,GraggBulirschStoerIntegrator.java,566,final double[][][] fk  = new double[sequence.length][][];
S1505,GraggBulirschStoerIntegrator.java,567,for (int k = 0; k < sequence.length; ++k) {
S1506,GraggBulirschStoerIntegrator.java,569,fk[k]    = new double[sequence[k] + 1][];
S1507,GraggBulirschStoerIntegrator.java,572,fk[k][0] = yDot0;
S1508,GraggBulirschStoerIntegrator.java,574,for (int l = 0; l < sequence[k]; ++l) {
S1509,GraggBulirschStoerIntegrator.java,575,fk[k][l+1] = new double[y0.length];
S1510,GraggBulirschStoerIntegrator.java,580,if (y != y0) {
S1511,GraggBulirschStoerIntegrator.java,581,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1512,GraggBulirschStoerIntegrator.java,584,final double[] yDot1 = new double[y0.length];
S1513,GraggBulirschStoerIntegrator.java,585,final double[][] yMidDots = new double[1 + 2 * sequence.length][y0.length];
S1514,GraggBulirschStoerIntegrator.java,588,final double[] scale = new double[mainSetDimension];
S1515,GraggBulirschStoerIntegrator.java,589,"rescale(y, y, scale);"
S1516,GraggBulirschStoerIntegrator.java,592,final double tol =
S1517,GraggBulirschStoerIntegrator.java,594,"final double log10R = FastMath.log10(FastMath.max(1.0e-10, tol));"
S1518,GraggBulirschStoerIntegrator.java,595,"int targetIter = FastMath.max(1,"
S1519,GraggBulirschStoerIntegrator.java,600,final AbstractStepInterpolator interpolator =
S1520,GraggBulirschStoerIntegrator.java,606,interpolator.storeTime(equations.getTime());
S1521,GraggBulirschStoerIntegrator.java,608,stepStart = equations.getTime();
S1522,GraggBulirschStoerIntegrator.java,609,double  hNew             = 0;
S1523,GraggBulirschStoerIntegrator.java,610,double  maxError         = Double.MAX_VALUE;
S1524,GraggBulirschStoerIntegrator.java,611,boolean previousRejected = false;
S1525,GraggBulirschStoerIntegrator.java,612,boolean firstTime        = true;
S1526,GraggBulirschStoerIntegrator.java,613,boolean newStep          = true;
S1527,GraggBulirschStoerIntegrator.java,614,boolean firstStepAlreadyComputed = false;
S1528,GraggBulirschStoerIntegrator.java,615,"initIntegration(equations.getTime(), y0, t);"
S1529,GraggBulirschStoerIntegrator.java,616,costPerTimeUnit[0] = 0;
S1530,GraggBulirschStoerIntegrator.java,617,isLastStep = false;
S1531,GraggBulirschStoerIntegrator.java,621,boolean reject = false;
S1532,GraggBulirschStoerIntegrator.java,623,if (newStep) {
S1533,GraggBulirschStoerIntegrator.java,625,interpolator.shift();
S1534,GraggBulirschStoerIntegrator.java,628,if (! firstStepAlreadyComputed) {
S1535,GraggBulirschStoerIntegrator.java,629,"computeDerivatives(stepStart, y, yDot0);"
S1536,GraggBulirschStoerIntegrator.java,632,if (firstTime) {
S1537,GraggBulirschStoerIntegrator.java,633,"hNew = initializeStep(forward, 2 * targetIter + 1, scale,"
S1538,GraggBulirschStoerIntegrator.java,637,newStep = false;
S1539,GraggBulirschStoerIntegrator.java,641,stepSize = hNew;
S1540,GraggBulirschStoerIntegrator.java,644,if ((forward && (stepStart + stepSize > t)) ||
S1541,GraggBulirschStoerIntegrator.java,646,stepSize = t - stepStart;
S1542,GraggBulirschStoerIntegrator.java,648,final double nextT = stepStart + stepSize;
S1543,GraggBulirschStoerIntegrator.java,649,isLastStep = forward ? (nextT >= t) : (nextT <= t);
S1544,GraggBulirschStoerIntegrator.java,652,int k = -1;
S1545,GraggBulirschStoerIntegrator.java,653,for (boolean loop = true; loop; ) {
S1546,GraggBulirschStoerIntegrator.java,655,++k;
S1547,GraggBulirschStoerIntegrator.java,658,"if ( ! tryStep(stepStart, y, stepSize, k, scale, fk[k],"
S1548,GraggBulirschStoerIntegrator.java,664,"hNew   = FastMath.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1549,GraggBulirschStoerIntegrator.java,665,reject = true;
S1550,GraggBulirschStoerIntegrator.java,666,loop   = false;
S1551,GraggBulirschStoerIntegrator.java,671,if (k > 0) {
S1552,GraggBulirschStoerIntegrator.java,675,"extrapolate(0, k, y1Diag, y1);"
S1553,GraggBulirschStoerIntegrator.java,676,"rescale(y, y1, scale);"
S1554,GraggBulirschStoerIntegrator.java,679,error = 0;
S1555,GraggBulirschStoerIntegrator.java,680,for (int j = 0; j < mainSetDimension; ++j) {
S1556,GraggBulirschStoerIntegrator.java,681,final double e = FastMath.abs(y1[j] - y1Diag[0][j]) / scale[j];
S1557,GraggBulirschStoerIntegrator.java,682,error += e * e;
S1558,GraggBulirschStoerIntegrator.java,684,error = FastMath.sqrt(error / mainSetDimension);
S1559,GraggBulirschStoerIntegrator.java,686,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S1560,GraggBulirschStoerIntegrator.java,688,"hNew   = FastMath.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1561,GraggBulirschStoerIntegrator.java,693,"maxError = FastMath.max(4 * error, 1.0);"
S1562,GraggBulirschStoerIntegrator.java,696,final double exp = 1.0 / (2 * k + 1);
S1563,GraggBulirschStoerIntegrator.java,697,"double fac = stepControl2 / FastMath.pow(error / stepControl1, exp);"
S1564,GraggBulirschStoerIntegrator.java,698,"final double pow = FastMath.pow(stepControl3, exp);"
S1565,GraggBulirschStoerIntegrator.java,699,"fac = FastMath.max(pow / stepControl4, FastMath.min(1 / pow, fac));"
S1566,GraggBulirschStoerIntegrator.java,700,"optimalStep[k]     = FastMath.abs(filterStep(stepSize * fac, forward, true));"
S1567,GraggBulirschStoerIntegrator.java,701,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S1568,GraggBulirschStoerIntegrator.java,704,switch (k - targetIter) {
S1569,GraggBulirschStoerIntegrator.java,707,if ((targetIter > 1) && ! previousRejected) {
S1570,GraggBulirschStoerIntegrator.java,710,if (error <= 1.0) {
S1571,GraggBulirschStoerIntegrator.java,712,loop = false;
S1572,GraggBulirschStoerIntegrator.java,717,final double ratio = ((double) sequence [targetIter] * sequence[targetIter + 1]) /
S1573,GraggBulirschStoerIntegrator.java,719,if (error > ratio * ratio) {
S1574,GraggBulirschStoerIntegrator.java,722,reject = true;
S1575,GraggBulirschStoerIntegrator.java,723,loop   = false;
S1576,GraggBulirschStoerIntegrator.java,724,targetIter = k;
S1577,GraggBulirschStoerIntegrator.java,725,if ((targetIter > 1) &&
S1578,GraggBulirschStoerIntegrator.java,730,hNew = optimalStep[targetIter];
S1579,GraggBulirschStoerIntegrator.java,737,if (error <= 1.0) {
S1580,GraggBulirschStoerIntegrator.java,739,loop = false;
S1581,GraggBulirschStoerIntegrator.java,744,final double ratio = ((double) sequence[k+1]) / sequence[0];
S1582,GraggBulirschStoerIntegrator.java,745,if (error > ratio * ratio) {
S1583,GraggBulirschStoerIntegrator.java,748,reject = true;
S1584,GraggBulirschStoerIntegrator.java,749,loop = false;
S1585,GraggBulirschStoerIntegrator.java,750,if ((targetIter > 1) &&
S1586,GraggBulirschStoerIntegrator.java,755,hNew = optimalStep[targetIter];
S1587,GraggBulirschStoerIntegrator.java,758,break;
S1588,GraggBulirschStoerIntegrator.java,761,if (error > 1.0) {
S1589,GraggBulirschStoerIntegrator.java,762,reject = true;
S1590,GraggBulirschStoerIntegrator.java,763,if ((targetIter > 1) &&
S1591,GraggBulirschStoerIntegrator.java,768,hNew = optimalStep[targetIter];
S1592,GraggBulirschStoerIntegrator.java,770,loop = false;
S1593,GraggBulirschStoerIntegrator.java,771,break;
S1594,GraggBulirschStoerIntegrator.java,774,if ((firstTime || isLastStep) && (error <= 1.0)) {
S1595,GraggBulirschStoerIntegrator.java,775,loop = false;
S1596,GraggBulirschStoerIntegrator.java,786,if (! reject) {
S1597,GraggBulirschStoerIntegrator.java,788,"computeDerivatives(stepStart + stepSize, y1, yDot1);"
S1598,GraggBulirschStoerIntegrator.java,792,double hInt = getMaxStep();
S1599,GraggBulirschStoerIntegrator.java,793,if (! reject) {
S1600,GraggBulirschStoerIntegrator.java,796,for (int j = 1; j <= k; ++j) {
S1601,GraggBulirschStoerIntegrator.java,797,"extrapolate(0, j, diagonal, yMidDots[0]);"
S1602,GraggBulirschStoerIntegrator.java,800,final int mu = 2 * k - mudif + 3;
S1603,GraggBulirschStoerIntegrator.java,802,for (int l = 0; l < mu; ++l) {
S1604,GraggBulirschStoerIntegrator.java,805,final int l2 = l / 2;
S1605,GraggBulirschStoerIntegrator.java,806,"double factor = FastMath.pow(0.5 * sequence[l2], l);"
S1606,GraggBulirschStoerIntegrator.java,807,int middleIndex = fk[l2].length / 2;
S1607,GraggBulirschStoerIntegrator.java,808,for (int i = 0; i < y0.length; ++i) {
S1608,GraggBulirschStoerIntegrator.java,809,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S1609,GraggBulirschStoerIntegrator.java,811,for (int j = 1; j <= k - l2; ++j) {
S1610,GraggBulirschStoerIntegrator.java,812,"factor = FastMath.pow(0.5 * sequence[j + l2], l);"
S1611,GraggBulirschStoerIntegrator.java,813,middleIndex = fk[l2+j].length / 2;
S1612,GraggBulirschStoerIntegrator.java,814,for (int i = 0; i < y0.length; ++i) {
S1613,GraggBulirschStoerIntegrator.java,815,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S1614,GraggBulirschStoerIntegrator.java,817,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S1615,GraggBulirschStoerIntegrator.java,819,for (int i = 0; i < y0.length; ++i) {
S1616,GraggBulirschStoerIntegrator.java,820,yMidDots[l+1][i] *= stepSize;
S1617,GraggBulirschStoerIntegrator.java,824,for (int j = (l + 1) / 2; j <= k; ++j) {
S1618,GraggBulirschStoerIntegrator.java,825,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S1619,GraggBulirschStoerIntegrator.java,826,for (int i = 0; i < y0.length; ++i) {
S1620,GraggBulirschStoerIntegrator.java,827,fk[j][m][i] -= fk[j][m-2][i];
S1621,GraggBulirschStoerIntegrator.java,834,if (mu >= 0) {
S1622,GraggBulirschStoerIntegrator.java,837,final GraggBulirschStoerStepInterpolator gbsInterpolator
S1623,GraggBulirschStoerIntegrator.java,839,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S1624,GraggBulirschStoerIntegrator.java,841,if (useInterpolationError) {
S1625,GraggBulirschStoerIntegrator.java,843,final double interpError = gbsInterpolator.estimateError(scale);
S1626,GraggBulirschStoerIntegrator.java,844,"hInt = FastMath.abs(stepSize / FastMath.max(FastMath.pow(interpError, 1.0 / (mu+4)),"
S1627,GraggBulirschStoerIntegrator.java,846,if (interpError > 10.0) {
S1628,GraggBulirschStoerIntegrator.java,847,hNew = hInt;
S1629,GraggBulirschStoerIntegrator.java,848,reject = true;
S1630,GraggBulirschStoerIntegrator.java,856,if (! reject) {
S1631,GraggBulirschStoerIntegrator.java,859,interpolator.storeTime(stepStart + stepSize);
S1632,GraggBulirschStoerIntegrator.java,860,"stepStart = acceptStep(interpolator, y1, yDot1, t);"
S1633,GraggBulirschStoerIntegrator.java,863,interpolator.storeTime(stepStart);
S1634,GraggBulirschStoerIntegrator.java,864,"System.arraycopy(y1, 0, y, 0, y0.length);"
S1635,GraggBulirschStoerIntegrator.java,865,"System.arraycopy(yDot1, 0, yDot0, 0, y0.length);"
S1636,GraggBulirschStoerIntegrator.java,866,firstStepAlreadyComputed = true;
S1637,GraggBulirschStoerIntegrator.java,869,if (k == 1) {
S1638,GraggBulirschStoerIntegrator.java,870,optimalIter = 2;
S1639,GraggBulirschStoerIntegrator.java,871,if (previousRejected) {
S1640,GraggBulirschStoerIntegrator.java,874,} else if (k <= targetIter) {
S1641,GraggBulirschStoerIntegrator.java,875,optimalIter = k;
S1642,GraggBulirschStoerIntegrator.java,876,if (costPerTimeUnit[k-1] < orderControl1 * costPerTimeUnit[k]) {
S1643,GraggBulirschStoerIntegrator.java,877,optimalIter = k-1;
S1644,GraggBulirschStoerIntegrator.java,878,} else if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[k-1]) {
S1645,GraggBulirschStoerIntegrator.java,879,"optimalIter = FastMath.min(k+1, sequence.length - 2);"
S1646,GraggBulirschStoerIntegrator.java,882,optimalIter = k - 1;
S1647,GraggBulirschStoerIntegrator.java,883,if ((k > 2) &&
