statement_id,file,line,code
S1162,ReaderBasedJsonParser.java,947,t = _parsePosNumber(i);
S1163,ReaderBasedJsonParser.java,962,t = JsonToken.START_ARRAY;
S1164,ReaderBasedJsonParser.java,965,t = JsonToken.START_OBJECT;
S1165,ReaderBasedJsonParser.java,971,_nextToken = t;
S1166,ReaderBasedJsonParser.java,1268,int ptr = _inputPtr;
S1167,ReaderBasedJsonParser.java,1269,int startPtr = ptr-1; // to include digit already read
S1168,ReaderBasedJsonParser.java,1270,final int inputLen = _inputEnd;
S1169,ReaderBasedJsonParser.java,1274,"return _parseNumber2(false, startPtr);"
S1170,ReaderBasedJsonParser.java,1283,int intLen = 1; // already got one
S1171,ReaderBasedJsonParser.java,1288,if (ptr >= inputLen) {
S1172,ReaderBasedJsonParser.java,1289,_inputPtr = startPtr;
S1173,ReaderBasedJsonParser.java,1290,"return _parseNumber2(false, startPtr);"
S1174,ReaderBasedJsonParser.java,1292,ch = (int) _inputBuffer[ptr++];
S1175,ReaderBasedJsonParser.java,1296,++intLen;
S1176,ReaderBasedJsonParser.java,1299,_inputPtr = ptr;
S1177,ReaderBasedJsonParser.java,1300,"return _parseFloat(ch, startPtr, ptr, false, intLen);"
S1178,ReaderBasedJsonParser.java,1303,--ptr; // need to push back following separator
S1179,ReaderBasedJsonParser.java,1304,_inputPtr = ptr;
S1180,ReaderBasedJsonParser.java,1309,int len = ptr-startPtr;
S1181,ReaderBasedJsonParser.java,1310,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1182,ReaderBasedJsonParser.java,1311,"return resetInt(false, intLen);"
S1183,ReaderBasedJsonParser.java,1317,final int inputLen = _inputEnd;
S1184,ReaderBasedJsonParser.java,1318,int fractLen = 0;
S1185,ReaderBasedJsonParser.java,1324,if (ptr >= inputLen) {
S1186,ReaderBasedJsonParser.java,1325,"return _parseNumber2(neg, startPtr);"
S1187,ReaderBasedJsonParser.java,1327,ch = (int) _inputBuffer[ptr++];
S1188,ReaderBasedJsonParser.java,1328,if (ch < INT_0 || ch > INT_9) {
S1189,ReaderBasedJsonParser.java,1331,++fractLen;
S1190,ReaderBasedJsonParser.java,1334,if (fractLen == 0) {
S1191,ReaderBasedJsonParser.java,1338,int expLen = 0;
S1192,ReaderBasedJsonParser.java,1339,if (ch == 'e' || ch == 'E') { // and/or exponent
S1193,ReaderBasedJsonParser.java,1340,if (ptr >= inputLen) {
S1194,ReaderBasedJsonParser.java,1345,ch = (int) _inputBuffer[ptr++];
S1195,ReaderBasedJsonParser.java,1346,"if (ch == INT_MINUS || ch == INT_PLUS) { // yup, skip for now"
S1196,ReaderBasedJsonParser.java,1347,if (ptr >= inputLen) {
S1197,ReaderBasedJsonParser.java,1351,ch = (int) _inputBuffer[ptr++];
S1198,ReaderBasedJsonParser.java,1353,while (ch <= INT_9 && ch >= INT_0) {
S1199,ReaderBasedJsonParser.java,1354,++expLen;
S1200,ReaderBasedJsonParser.java,1355,if (ptr >= inputLen) {
S1201,ReaderBasedJsonParser.java,1359,ch = (int) _inputBuffer[ptr++];
S1202,ReaderBasedJsonParser.java,1362,if (expLen == 0) {
S1203,ReaderBasedJsonParser.java,1366,--ptr; // need to push back following separator
S1204,ReaderBasedJsonParser.java,1367,_inputPtr = ptr;
S1205,ReaderBasedJsonParser.java,1369,if (_parsingContext.inRoot()) {
S1206,ReaderBasedJsonParser.java,1370,_verifyRootSpace(ch);
S1207,ReaderBasedJsonParser.java,1372,int len = ptr-startPtr;
S1208,ReaderBasedJsonParser.java,1373,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1209,ReaderBasedJsonParser.java,1375,"return resetFloat(neg, intLen, fractLen, expLen);"
S1210,ReaderBasedJsonParser.java,1380,int ptr = _inputPtr;
S1211,ReaderBasedJsonParser.java,1381,int startPtr = ptr-1; // to include sign/digit already read
S1212,ReaderBasedJsonParser.java,1382,final int inputLen = _inputEnd;
S1213,ReaderBasedJsonParser.java,1387,int ch = _inputBuffer[ptr++];
S1214,ReaderBasedJsonParser.java,1395,"return _parseNumber2(true, startPtr);"
S1215,ReaderBasedJsonParser.java,1397,int intLen = 1; // already got one
S1216,ReaderBasedJsonParser.java,1402,if (ptr >= inputLen) {
S1217,ReaderBasedJsonParser.java,1403,"return _parseNumber2(true, startPtr);"
S1218,ReaderBasedJsonParser.java,1405,ch = (int) _inputBuffer[ptr++];
S1219,ReaderBasedJsonParser.java,1409,++intLen;
S1220,ReaderBasedJsonParser.java,1413,_inputPtr = ptr;
S1221,ReaderBasedJsonParser.java,1414,"return _parseFloat(ch, startPtr, ptr, true, intLen);"
S1222,ReaderBasedJsonParser.java,1416,--ptr;
S1223,ReaderBasedJsonParser.java,1417,_inputPtr = ptr;
S1224,ReaderBasedJsonParser.java,1421,int len = ptr-startPtr;
S1225,ReaderBasedJsonParser.java,1422,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1226,ReaderBasedJsonParser.java,1423,"return resetInt(true, intLen);"
S1227,ReaderBasedJsonParser.java,1435,_inputPtr = neg ? (startPtr+1) : startPtr;
S1228,ReaderBasedJsonParser.java,1436,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1229,ReaderBasedJsonParser.java,1437,int outPtr = 0;
S1230,ReaderBasedJsonParser.java,1441,outBuf[outPtr++] = '-';
S1231,ReaderBasedJsonParser.java,1445,int intLen = 0;
S1232,ReaderBasedJsonParser.java,1446,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S1233,ReaderBasedJsonParser.java,1449,c = _verifyNoLeadingZeroes();
S1234,ReaderBasedJsonParser.java,1451,boolean eof = false;
S1235,ReaderBasedJsonParser.java,1456,++intLen;
S1236,ReaderBasedJsonParser.java,1461,outBuf[outPtr++] = c;
S1237,ReaderBasedJsonParser.java,1462,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1238,ReaderBasedJsonParser.java,1468,c = _inputBuffer[_inputPtr++];
S1239,ReaderBasedJsonParser.java,1471,if (intLen == 0) {
S1240,ReaderBasedJsonParser.java,1475,int fractLen = 0;
S1241,ReaderBasedJsonParser.java,1477,"if (c == '.') { // yes, fraction"
S1242,ReaderBasedJsonParser.java,1482,outBuf[outPtr++] = c;
S1243,ReaderBasedJsonParser.java,1486,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1244,ReaderBasedJsonParser.java,1490,c = _inputBuffer[_inputPtr++];
S1245,ReaderBasedJsonParser.java,1494,++fractLen;
S1246,ReaderBasedJsonParser.java,1499,outBuf[outPtr++] = c;
S1247,ReaderBasedJsonParser.java,1507,int expLen = 0;
S1248,ReaderBasedJsonParser.java,1550,if (!eof) {
S1249,ReaderBasedJsonParser.java,1551,--_inputPtr;
S1250,ReaderBasedJsonParser.java,1552,if (_parsingContext.inRoot()) {
S1251,ReaderBasedJsonParser.java,1553,_verifyRootSpace(c);
S1252,ReaderBasedJsonParser.java,1556,_textBuffer.setCurrentLength(outPtr);
S1253,ReaderBasedJsonParser.java,1558,"return reset(neg, intLen, fractLen, expLen);"
S1254,ReaderBasedJsonParser.java,1568,if (_inputPtr < _inputEnd) {
S1255,ReaderBasedJsonParser.java,1651,++_inputPtr;
S1256,ReaderBasedJsonParser.java,1652,switch (ch) {
S1257,ReaderBasedJsonParser.java,1677,int ptr = _inputPtr;
S1258,ReaderBasedJsonParser.java,1678,int hash = _hashSeed;
S1259,ReaderBasedJsonParser.java,1681,while (ptr < _inputEnd) {
S1260,ReaderBasedJsonParser.java,1682,int ch = _inputBuffer[ptr];
S1261,ReaderBasedJsonParser.java,1685,int start = _inputPtr;
S1262,ReaderBasedJsonParser.java,1686,_inputPtr = ptr+1; // to skip the quote
S1263,ReaderBasedJsonParser.java,1687,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S1264,ReaderBasedJsonParser.java,1691,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S1265,ReaderBasedJsonParser.java,1692,++ptr;
S1266,ReaderBasedJsonParser.java,1999,int ptr = _inputPtr;
S1267,ReaderBasedJsonParser.java,2003,final int[] codes = _icLatin1;
S1268,ReaderBasedJsonParser.java,2004,final int maxCode = codes.length;
S1269,ReaderBasedJsonParser.java,2007,int ch = _inputBuffer[ptr];
S1270,ReaderBasedJsonParser.java,2008,if (ch < maxCode && codes[ch] != 0) {
S1271,ReaderBasedJsonParser.java,2011,_inputPtr = ptr+1;
S1272,ReaderBasedJsonParser.java,2017,++ptr;
S1273,ReaderBasedJsonParser.java,2074,_tokenIncomplete = false;
S1274,ReaderBasedJsonParser.java,2076,int inPtr = _inputPtr;
S1275,ReaderBasedJsonParser.java,2102,_inputPtr = inPtr;
S1276,ReaderBasedJsonParser.java,2136,if ((_inputPtr + 4) >= _inputEnd) {
S1277,ReaderBasedJsonParser.java,2137,return _skipColon2(false);
S1278,ReaderBasedJsonParser.java,2139,char c = _inputBuffer[_inputPtr];
S1279,ReaderBasedJsonParser.java,2140,"if (c == ':') { // common case, no leading space"
S1280,ReaderBasedJsonParser.java,2141,int i = _inputBuffer[++_inputPtr];
S1281,ReaderBasedJsonParser.java,2146,++_inputPtr;
S1282,ReaderBasedJsonParser.java,2147,return i;
S1283,ReaderBasedJsonParser.java,2190,while (_inputPtr < _inputEnd || _loadMore()) {
S1284,ReaderBasedJsonParser.java,2191,int i = (int) _inputBuffer[_inputPtr++];
S1285,ReaderBasedJsonParser.java,2202,if (gotColon) {
S1286,ReaderBasedJsonParser.java,2203,return i;
S1287,ReaderBasedJsonParser.java,2208,gotColon = true;
S1288,ReaderBasedJsonParser.java,2281,while (_inputPtr < _inputEnd) {
S1289,ReaderBasedJsonParser.java,2282,i = (int) _inputBuffer[_inputPtr++];
S1290,ReaderBasedJsonParser.java,2288,return i;
S1291,ReaderBasedJsonParser.java,2338,if (_inputPtr >= _inputEnd) {
S1292,ReaderBasedJsonParser.java,2339,if (!_loadMore()) {
S1293,ReaderBasedJsonParser.java,2340,return _eofAsNextChar();
S1294,ReaderBasedJsonParser.java,2343,int i = _inputBuffer[_inputPtr++];
S1295,ReaderBasedJsonParser.java,2344,if (i > INT_SPACE) {
S1296,ReaderBasedJsonParser.java,2349,return i;
S1297,ReaderBasedJsonParser.java,2353,++_currInputRow;
S1298,ReaderBasedJsonParser.java,2354,_currInputRowStart = _inputPtr;
S1299,ReaderBasedJsonParser.java,2362,while (_inputPtr < _inputEnd) {
S1300,ReaderBasedJsonParser.java,2363,i = (int) _inputBuffer[_inputPtr++];
S1301,ReaderBasedJsonParser.java,2369,return i;
S1302,ReaderBasedJsonParser.java,2382,return _skipWSOrEnd2();
S1303,ReaderBasedJsonParser.java,2388,if (_inputPtr >= _inputEnd) {
S1304,ReaderBasedJsonParser.java,2389,if (!_loadMore()) { // We ran out of input...
S1305,ReaderBasedJsonParser.java,2390,return _eofAsNextChar();
S1306,ReaderBasedJsonParser.java,2552,int ptr = _inputPtr;
S1307,ReaderBasedJsonParser.java,2553,if ((ptr + 3) < _inputEnd) {
S1308,ReaderBasedJsonParser.java,2554,final char[] b = _inputBuffer;
S1309,ReaderBasedJsonParser.java,2555,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S1310,ReaderBasedJsonParser.java,2556,char c = b[++ptr];
S1311,ReaderBasedJsonParser.java,2558,_inputPtr = ptr;
S1312,ReaderBasedJsonParser.java,2568,int ptr = _inputPtr;
S1313,ReaderBasedJsonParser.java,2569,if ((ptr + 4) < _inputEnd) {
S1314,ReaderBasedJsonParser.java,2570,final char[] b = _inputBuffer;
S1315,ReaderBasedJsonParser.java,2571,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S1316,ReaderBasedJsonParser.java,2572,char c = b[++ptr];
S1317,ReaderBasedJsonParser.java,2574,_inputPtr = ptr;
S1318,ReaderBasedJsonParser.java,2809,int ptr = _inputPtr;
S1319,ReaderBasedJsonParser.java,2810,_tokenInputTotal = _currInputProcessed + ptr;
S1320,ReaderBasedJsonParser.java,2811,_tokenInputRow = _currInputRow;
S1321,ReaderBasedJsonParser.java,2812,_tokenInputCol = ptr - _currInputRowStart;
S1322,ReaderBasedJsonParser.java,2818,int ptr = _inputPtr;
S1323,ReaderBasedJsonParser.java,2819,_nameStartOffset = ptr;
S1324,ReaderBasedJsonParser.java,2820,_nameStartRow = _currInputRow;
S1325,ReaderBasedJsonParser.java,2821,_nameStartCol = ptr - _currInputRowStart;
S1326,ReaderBasedJsonParser.java,2863,if (i == INT_RBRACKET) {
S1327,ReaderBasedJsonParser.java,2864,_updateLocation();
S1328,ReaderBasedJsonParser.java,2868,_parsingContext = _parsingContext.clearAndGetParent();
S1329,ReaderBasedJsonParser.java,2869,_currToken = JsonToken.END_ARRAY;
S1330,ReaderBasedJsonParser.java,2871,if (i == INT_RCURLY) {
S1331,ReaderBasedJsonParser.java,2872,_updateLocation();
S1332,ReaderBasedJsonParser.java,2876,_parsingContext = _parsingContext.clearAndGetParent();
S1333,ReaderBasedJsonParser.java,2877,_currToken = JsonToken.END_OBJECT;
S1334,SerializedString.java,50,public SerializedString(String v) {
S1335,SerializedString.java,54,_value = v;
S1336,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S1337,TextBuffer.java,122,_allocator = allocator;
S1338,TextBuffer.java,199,_resultString = null;
S1339,TextBuffer.java,200,_resultArray = null;
S1340,TextBuffer.java,203,_inputBuffer = buf;
S1341,TextBuffer.java,204,_inputStart = start;
S1342,TextBuffer.java,205,_inputLen = len;
S1343,TextBuffer.java,282,if (_allocator != null) {
S1344,TextBuffer.java,283,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S1345,TextBuffer.java,330,return (_inputStart >= 0) ? _inputStart : 0;
S1346,TextBuffer.java,354,if (_inputStart >= 0) return _inputBuffer;
S1347,TextBuffer.java,355,if (_resultArray != null)  return _resultArray;
S1348,TextBuffer.java,356,if (_resultString != null) {
S1349,TextBuffer.java,357,return (_resultArray = _resultString.toCharArray());
S1350,TextBuffer.java,375,if (_resultString == null) {
S1351,TextBuffer.java,377,if (_resultArray != null) {
S1352,TextBuffer.java,381,if (_inputStart >= 0) {
S1353,TextBuffer.java,382,if (_inputLen < 1) {
S1354,TextBuffer.java,385,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S1355,TextBuffer.java,388,int segLen = _segmentSize;
S1356,TextBuffer.java,389,int currLen = _currentSize;
S1357,TextBuffer.java,391,if (segLen == 0) { // yup
S1358,TextBuffer.java,392,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S1359,TextBuffer.java,409,return _resultString;
S1360,TextBuffer.java,427,if (_resultArray != null) {
S1361,TextBuffer.java,431,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1362,TextBuffer.java,435,if ((_segmentSize == 0) && (_currentSegment != null)) {
S1363,TextBuffer.java,436,"return NumberInput.parseBigDecimal(_currentSegment, 0, _currentSize);"
S1364,TextBuffer.java,447,return NumberInput.parseDouble(contentsAsString());
S1365,TextBuffer.java,459,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1366,TextBuffer.java,465,if (neg) {
S1367,TextBuffer.java,468,"return NumberInput.parseInt(_currentSegment, 0, _currentSize);"
S1368,TextBuffer.java,480,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1369,TextBuffer.java,481,if (neg) {
S1370,TextBuffer.java,482,"return -NumberInput.parseLong(_inputBuffer, _inputStart+1, _inputLen-1);"
S1371,TextBuffer.java,484,"return NumberInput.parseLong(_inputBuffer, _inputStart, _inputLen);"
S1372,TextBuffer.java,486,if (neg) {
S1373,TextBuffer.java,487,"return -NumberInput.parseLong(_currentSegment, 1, _currentSize-1);"
S1374,TextBuffer.java,489,"return NumberInput.parseLong(_currentSegment, 0, _currentSize);"
S1375,TextBuffer.java,663,_inputStart = -1; // indicates shared buffer not used
S1376,TextBuffer.java,668,_resultString = null;
S1377,TextBuffer.java,669,_resultArray = null;
S1378,TextBuffer.java,675,char[] curr = _currentSegment;
S1379,TextBuffer.java,676,if (curr == null) {
S1380,TextBuffer.java,677,_currentSegment = curr = buf(0);
S1381,TextBuffer.java,679,return curr;
S1382,TextBuffer.java,682,public int getCurrentSegmentSize() { return _currentSize; }
S1383,TextBuffer.java,683,public void setCurrentLength(int len) { _currentSize = len; }
S1384,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S1385,TokenFilter.java,34,protected TokenFilter() { }
S1386,TokenFilter.java,66,return this;
S1387,TokenFilter.java,93,return this;
S1388,TokenFilter.java,193,return this;
S1389,TokenFilter.java,210,return _includeScalar();
S1390,TokenFilterContext.java,71,super();
S1391,TokenFilterContext.java,72,_type = type;
S1392,TokenFilterContext.java,73,_parent = parent;
S1393,TokenFilterContext.java,74,_filter = filter;
S1394,TokenFilterContext.java,75,_index = -1;
S1395,TokenFilterContext.java,76,_startHandled = startHandled;
S1396,TokenFilterContext.java,77,_needToHandleName = false;
S1397,TokenFilterContext.java,83,_type = type;
S1398,TokenFilterContext.java,84,_filter = filter;
S1399,TokenFilterContext.java,85,_index = -1;
S1400,TokenFilterContext.java,86,_currentName = null;
S1401,TokenFilterContext.java,87,_startHandled = startWritten;
S1402,TokenFilterContext.java,88,_needToHandleName = false;
S1403,TokenFilterContext.java,89,return this;
S1404,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S1405,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S1406,TokenFilterContext.java,105,if (ctxt == null) {
S1407,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S1408,TokenFilterContext.java,107,return ctxt;
S1409,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S1410,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S1411,TokenFilterContext.java,114,if (ctxt == null) {
S1412,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S1413,TokenFilterContext.java,116,return ctxt;
S1414,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S1415,TokenFilterContext.java,129,_needToHandleName = true;
S1416,TokenFilterContext.java,130,return _filter;
S1417,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S1418,TokenFilterContext.java,140,return filter;
S1419,TokenFilterContext.java,143,int ix = ++_index;
S1420,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S1421,TokenFilterContext.java,145,return filter.includeElement(ix);
S1422,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S1423,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S1424,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S1425,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S1426,TokenFilterContext.java,285,if (!_startHandled) {
S1427,TokenFilterContext.java,286,_startHandled = true;
S1428,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S1429,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S1430,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S1431,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S1432,TokenFilterContext.java,295,_needToHandleName = false;
S1433,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S1434,TokenFilterContext.java,298,return null;
S1435,TokenFilterContext.java,302,if (_parent == parent) {
S1436,TokenFilterContext.java,303,return this;
S1437,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S1438,TokenFilterContext.java,309,return curr;
S1439,UTF8DataInputJsonParser.java,41,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S1440,UTF8DataInputJsonParser.java,45,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1441,UTF8DataInputJsonParser.java,74,protected int[] _quadBuffer = new int[16];
S1442,UTF8DataInputJsonParser.java,100,protected int _nextByte = -1;
S1443,UTF8DataInputJsonParser.java,112,"super(ctxt, features);"
S1444,UTF8DataInputJsonParser.java,113,_objectCodec = codec;
S1445,UTF8DataInputJsonParser.java,114,_symbols = sym;
S1446,UTF8DataInputJsonParser.java,115,_inputData = inputData;
S1447,UTF8DataInputJsonParser.java,116,_nextByte = firstByte;
S1448,UTF8DataInputJsonParser.java,163,super._releaseBuffers();
S1449,UTF8DataInputJsonParser.java,177,if (_currToken == JsonToken.VALUE_STRING) {
S1450,UTF8DataInputJsonParser.java,178,if (_tokenIncomplete) {
S1451,UTF8DataInputJsonParser.java,179,_tokenIncomplete = false;
S1452,UTF8DataInputJsonParser.java,180,return _finishAndReturnString(); // only strings can be incomplete
S1453,UTF8DataInputJsonParser.java,184,return _getText2(_currToken);
S1454,UTF8DataInputJsonParser.java,287,if (t == null) {
S1455,UTF8DataInputJsonParser.java,290,switch (t.id()) {
S1456,UTF8DataInputJsonParser.java,298,return _textBuffer.contentsAsString();
S1457,UTF8DataInputJsonParser.java,568,if (_closed) {
S1458,UTF8DataInputJsonParser.java,575,if (_currToken == JsonToken.FIELD_NAME) {
S1459,UTF8DataInputJsonParser.java,576,return _nextAfterName();
S1460,UTF8DataInputJsonParser.java,580,_numTypesValid = NR_UNKNOWN;
S1461,UTF8DataInputJsonParser.java,581,if (_tokenIncomplete) {
S1462,UTF8DataInputJsonParser.java,584,int i = _skipWSOrEnd();
S1463,UTF8DataInputJsonParser.java,585,if (i < 0) { // end-of-input
S1464,UTF8DataInputJsonParser.java,587,close();
S1465,UTF8DataInputJsonParser.java,588,return (_currToken = null);
S1466,UTF8DataInputJsonParser.java,591,_binaryValue = null;
S1467,UTF8DataInputJsonParser.java,592,_tokenInputRow = _currInputRow;
S1468,UTF8DataInputJsonParser.java,595,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1469,UTF8DataInputJsonParser.java,596,_closeScope(i);
S1470,UTF8DataInputJsonParser.java,601,if (_parsingContext.expectComma()) {
S1471,UTF8DataInputJsonParser.java,602,if (i != INT_COMMA) {
S1472,UTF8DataInputJsonParser.java,605,i = _skipWS();
S1473,UTF8DataInputJsonParser.java,608,if (Feature.ALLOW_TRAILING_COMMA.enabledIn(_features)) {
S1474,UTF8DataInputJsonParser.java,620,if (!_parsingContext.inObject()) {
S1475,UTF8DataInputJsonParser.java,621,return _nextTokenNotInObject(i);
S1476,UTF8DataInputJsonParser.java,624,String n = _parseName(i);
S1477,UTF8DataInputJsonParser.java,626,_currToken = JsonToken.FIELD_NAME;
S1478,UTF8DataInputJsonParser.java,628,i = _skipColon();
S1479,UTF8DataInputJsonParser.java,631,if (i == INT_QUOTE) {
S1480,UTF8DataInputJsonParser.java,638,switch (i) {
S1481,UTF8DataInputJsonParser.java,668,"_matchToken(""true"", 1);"
S1482,UTF8DataInputJsonParser.java,669,t = JsonToken.VALUE_TRUE;
S1483,UTF8DataInputJsonParser.java,681,_nextToken = t;
S1484,UTF8DataInputJsonParser.java,687,if (i == INT_QUOTE) {
S1485,UTF8DataInputJsonParser.java,688,_tokenIncomplete = true;
S1486,UTF8DataInputJsonParser.java,689,return (_currToken = JsonToken.VALUE_STRING);
S1487,UTF8DataInputJsonParser.java,691,switch (i) {
S1488,UTF8DataInputJsonParser.java,693,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1489,UTF8DataInputJsonParser.java,694,return (_currToken = JsonToken.START_ARRAY);
S1490,UTF8DataInputJsonParser.java,696,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1491,UTF8DataInputJsonParser.java,697,return (_currToken = JsonToken.START_OBJECT);
S1492,UTF8DataInputJsonParser.java,708,return (_currToken = _parseNegNumber());
S1493,UTF8DataInputJsonParser.java,723,return (_currToken = _parsePosNumber(i));
S1494,UTF8DataInputJsonParser.java,730,_nameCopied = false; // need to invalidate if it was copied
S1495,UTF8DataInputJsonParser.java,731,JsonToken t = _nextToken;
S1496,UTF8DataInputJsonParser.java,732,_nextToken = null;
S1497,UTF8DataInputJsonParser.java,740,return (_currToken = t);
S1498,UTF8DataInputJsonParser.java,982,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1499,UTF8DataInputJsonParser.java,987,if (c == INT_0) {
S1500,UTF8DataInputJsonParser.java,988,c = _handleLeadingZeroes();
S1501,UTF8DataInputJsonParser.java,989,if (c <= INT_9 && c >= INT_0) { // skip if followed by digit
S1502,UTF8DataInputJsonParser.java,993,outPtr = 1;
S1503,UTF8DataInputJsonParser.java,997,c = _inputData.readUnsignedByte();
S1504,UTF8DataInputJsonParser.java,998,outPtr = 1;
S1505,UTF8DataInputJsonParser.java,1000,int intLen = outPtr;
S1506,UTF8DataInputJsonParser.java,1004,++intLen;
S1507,UTF8DataInputJsonParser.java,1005,outBuf[outPtr++] = (char) c;
S1508,UTF8DataInputJsonParser.java,1006,c = _inputData.readUnsignedByte();
S1509,UTF8DataInputJsonParser.java,1008,if (c == '.' || c == 'e' || c == 'E') {
S1510,UTF8DataInputJsonParser.java,1009,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S1511,UTF8DataInputJsonParser.java,1011,_textBuffer.setCurrentLength(outPtr);
S1512,UTF8DataInputJsonParser.java,1013,if (_parsingContext.inRoot()) {
S1513,UTF8DataInputJsonParser.java,1016,_nextByte = c;
S1514,UTF8DataInputJsonParser.java,1019,"return resetInt(false, intLen);"
S1515,UTF8DataInputJsonParser.java,1024,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1516,UTF8DataInputJsonParser.java,1029,int c = _inputData.readUnsignedByte();
S1517,UTF8DataInputJsonParser.java,1030,outBuf[outPtr++] = (char) c;
S1518,UTF8DataInputJsonParser.java,1032,if (c <= INT_0) {
S1519,UTF8DataInputJsonParser.java,1034,if (c == INT_0) {
S1520,UTF8DataInputJsonParser.java,1035,c = _handleLeadingZeroes();
S1521,UTF8DataInputJsonParser.java,1040,if (c > INT_9) {
S1522,UTF8DataInputJsonParser.java,1043,c = _inputData.readUnsignedByte();
S1523,UTF8DataInputJsonParser.java,1046,int intLen = 1;
S1524,UTF8DataInputJsonParser.java,1050,++intLen;
S1525,UTF8DataInputJsonParser.java,1051,outBuf[outPtr++] = (char) c;
S1526,UTF8DataInputJsonParser.java,1052,c = _inputData.readUnsignedByte();
S1527,UTF8DataInputJsonParser.java,1054,if (c == '.' || c == 'e' || c == 'E') {
S1528,UTF8DataInputJsonParser.java,1055,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S1529,UTF8DataInputJsonParser.java,1057,_textBuffer.setCurrentLength(outPtr);
S1530,UTF8DataInputJsonParser.java,1059,_nextByte = c;
S1531,UTF8DataInputJsonParser.java,1060,if (_parsingContext.inRoot()) {
S1532,UTF8DataInputJsonParser.java,1064,"return resetInt(true, intLen);"
S1533,UTF8DataInputJsonParser.java,1076,int ch = _inputData.readUnsignedByte();
S1534,UTF8DataInputJsonParser.java,1078,if (ch < INT_0 || ch > INT_9) {
S1535,UTF8DataInputJsonParser.java,1079,return ch;
S1536,UTF8DataInputJsonParser.java,1095,int fractLen = 0;
S1537,UTF8DataInputJsonParser.java,1098,"if (c == INT_PERIOD) { // yes, fraction"
S1538,UTF8DataInputJsonParser.java,1099,outBuf[outPtr++] = (char) c;
S1539,UTF8DataInputJsonParser.java,1103,c = _inputData.readUnsignedByte();
S1540,UTF8DataInputJsonParser.java,1107,++fractLen;
S1541,UTF8DataInputJsonParser.java,1112,outBuf[outPtr++] = (char) c;
S1542,UTF8DataInputJsonParser.java,1120,int expLen = 0;
S1543,UTF8DataInputJsonParser.java,1121,if (c == INT_e || c == INT_E) { // exponent?
