statement_id,file,line,code
S1016,TokeniserState.java,420,t.emit('-');
S1017,TokeniserState.java,421,t.advanceTransition(ScriptDataEscapeStartDash);
S1018,TokeniserState.java,423,t.transition(ScriptData);
S1019,TokeniserState.java,427,ScriptDataEscapeStartDash {
S1020,TokeniserState.java,429,if (r.matches('-')) {
S1021,TokeniserState.java,430,t.emit('-');
S1022,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedDashDash);
S1023,TokeniserState.java,437,ScriptDataEscaped {
S1024,TokeniserState.java,439,if (r.isEmpty()) {
S1025,TokeniserState.java,445,switch (r.current()) {
S1026,TokeniserState.java,447,t.emit('-');
S1027,TokeniserState.java,448,t.advanceTransition(ScriptDataEscapedDash);
S1028,TokeniserState.java,449,break;
S1029,TokeniserState.java,451,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1030,TokeniserState.java,452,break;
S1031,TokeniserState.java,459,"String data = r.consumeToAny('-', '<', nullChar);"
S1032,TokeniserState.java,460,t.emit(data);
S1033,TokeniserState.java,464,ScriptDataEscapedDash {
S1034,TokeniserState.java,466,if (r.isEmpty()) {
S1035,TokeniserState.java,472,char c = r.consume();
S1036,TokeniserState.java,473,switch (c) {
S1037,TokeniserState.java,475,t.emit(c);
S1038,TokeniserState.java,476,t.transition(ScriptDataEscapedDashDash);
S1039,TokeniserState.java,477,break;
S1040,TokeniserState.java,487,t.emit(c);
S1041,TokeniserState.java,488,t.transition(ScriptDataEscaped);
S1042,TokeniserState.java,492,ScriptDataEscapedDashDash {
S1043,TokeniserState.java,494,if (r.isEmpty()) {
S1044,TokeniserState.java,500,char c = r.consume();
S1045,TokeniserState.java,501,switch (c) {
S1046,TokeniserState.java,503,t.emit(c);
S1047,TokeniserState.java,504,break;
S1048,TokeniserState.java,509,t.emit(c);
S1049,TokeniserState.java,510,t.transition(ScriptData);
S1050,TokeniserState.java,511,break;
S1051,TokeniserState.java,518,t.emit(c);
S1052,TokeniserState.java,519,t.transition(ScriptDataEscaped);
S1053,TokeniserState.java,523,ScriptDataEscapedLessthanSign {
S1054,TokeniserState.java,525,if (r.matchesLetter()) {
S1055,TokeniserState.java,526,t.createTempBuffer();
S1056,TokeniserState.java,527,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1057,TokeniserState.java,528,"t.emit(""<"" + r.current());"
S1058,TokeniserState.java,529,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1059,TokeniserState.java,530,} else if (r.matches('/')) {
S1060,TokeniserState.java,531,t.createTempBuffer();
S1061,TokeniserState.java,532,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1062,TokeniserState.java,534,t.emit('<');
S1063,TokeniserState.java,535,t.transition(ScriptDataEscaped);
S1064,TokeniserState.java,539,ScriptDataEscapedEndTagOpen {
S1065,TokeniserState.java,541,if (r.matchesLetter()) {
S1066,TokeniserState.java,542,t.createTagPending(false);
S1067,TokeniserState.java,543,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1068,TokeniserState.java,544,t.dataBuffer.append(r.current());
S1069,TokeniserState.java,545,t.advanceTransition(ScriptDataEscapedEndTagName);
S1070,TokeniserState.java,552,ScriptDataEscapedEndTagName {
S1071,TokeniserState.java,554,if (r.matchesLetter()) {
S1072,TokeniserState.java,562,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1073,TokeniserState.java,584,"anythingElse(t, r);"
S1074,TokeniserState.java,589,"t.emit(""</"" + t.dataBuffer.toString());"
S1075,TokeniserState.java,590,t.transition(ScriptDataEscaped);
S1076,TokeniserState.java,593,ScriptDataDoubleEscapeStart {
S1077,TokeniserState.java,595,if (r.matchesLetter()) {
S1078,TokeniserState.java,596,String name = r.consumeLetterSequence();
S1079,TokeniserState.java,597,t.dataBuffer.append(name.toLowerCase());
S1080,TokeniserState.java,598,t.emit(name);
S1081,TokeniserState.java,599,return;
S1082,TokeniserState.java,602,char c = r.consume();
S1083,TokeniserState.java,603,switch (c) {
S1084,TokeniserState.java,610,"if (t.dataBuffer.toString().equals(""script""))"
S1085,TokeniserState.java,613,t.transition(ScriptDataEscaped);
S1086,TokeniserState.java,614,t.emit(c);
S1087,TokeniserState.java,615,break;
S1088,TokeniserState.java,617,r.unconsume();
S1089,TokeniserState.java,618,t.transition(ScriptDataEscaped);
S1090,TokeniserState.java,622,ScriptDataDoubleEscaped {
S1091,TokeniserState.java,649,ScriptDataDoubleEscapedDash {
S1092,TokeniserState.java,676,ScriptDataDoubleEscapedDashDash {
S1093,TokeniserState.java,706,ScriptDataDoubleEscapedLessthanSign {
S1094,TokeniserState.java,717,ScriptDataDoubleEscapeEnd {
S1095,TokeniserState.java,746,BeforeAttributeName {
S1096,TokeniserState.java,749,char c = r.consume();
S1097,TokeniserState.java,750,switch (c) {
S1098,TokeniserState.java,755,break; // ignore whitespace
S1099,TokeniserState.java,757,t.transition(SelfClosingStartTag);
S1100,TokeniserState.java,758,break;
S1101,TokeniserState.java,760,t.emitTagPending();
S1102,TokeniserState.java,761,t.transition(Data);
S1103,TokeniserState.java,762,break;
S1104,TokeniserState.java,783,t.tagPending.newAttribute();
S1105,TokeniserState.java,784,r.unconsume();
S1106,TokeniserState.java,785,t.transition(AttributeName);
S1107,TokeniserState.java,789,AttributeName {
S1108,TokeniserState.java,792,"String name = r.consumeToAny('\t', '\n', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1109,TokeniserState.java,793,t.tagPending.appendAttributeName(name.toLowerCase());
S1110,TokeniserState.java,795,char c = r.consume();
S1111,TokeniserState.java,796,switch (c) {
S1112,TokeniserState.java,801,t.transition(AfterAttributeName);
S1113,TokeniserState.java,802,break;
S1114,TokeniserState.java,807,t.transition(BeforeAttributeValue);
S1115,TokeniserState.java,808,break;
S1116,TokeniserState.java,810,t.emitTagPending();
S1117,TokeniserState.java,811,t.transition(Data);
S1118,TokeniserState.java,812,break;
S1119,TokeniserState.java,830,AfterAttributeName {
S1120,TokeniserState.java,832,char c = r.consume();
S1121,TokeniserState.java,833,switch (c) {
S1122,TokeniserState.java,868,t.tagPending.newAttribute();
S1123,TokeniserState.java,869,r.unconsume();
S1124,TokeniserState.java,870,t.transition(AttributeName);
S1125,TokeniserState.java,874,BeforeAttributeValue {
S1126,TokeniserState.java,876,char c = r.consume();
S1127,TokeniserState.java,877,switch (c) {
S1128,TokeniserState.java,885,t.transition(AttributeValue_doubleQuoted);
S1129,TokeniserState.java,886,break;
S1130,TokeniserState.java,892,t.transition(AttributeValue_singleQuoted);
S1131,TokeniserState.java,893,break;
S1132,TokeniserState.java,916,r.unconsume();
S1133,TokeniserState.java,917,t.transition(AttributeValue_unquoted);
S1134,TokeniserState.java,921,AttributeValue_doubleQuoted {
S1135,TokeniserState.java,923,"String value = r.consumeToAny('""', '&', nullChar);"
S1136,TokeniserState.java,924,if (value.length() > 0)
S1137,TokeniserState.java,925,t.tagPending.appendAttributeValue(value);
S1138,TokeniserState.java,927,char c = r.consume();
S1139,TokeniserState.java,928,switch (c) {
S1140,TokeniserState.java,930,t.transition(AfterAttributeValue_quoted);
S1141,TokeniserState.java,931,break;
S1142,TokeniserState.java,933,"Character ref = t.consumeCharacterReference('""', true);"
S1143,TokeniserState.java,934,if (ref != null)
S1144,TokeniserState.java,935,t.tagPending.appendAttributeValue(ref);
S1145,TokeniserState.java,937,t.tagPending.appendAttributeValue('&');
S1146,TokeniserState.java,938,break;
S1147,TokeniserState.java,951,AttributeValue_singleQuoted {
S1148,TokeniserState.java,953,"String value = r.consumeToAny('\'', '&', nullChar);"
S1149,TokeniserState.java,954,if (value.length() > 0)
S1150,TokeniserState.java,955,t.tagPending.appendAttributeValue(value);
S1151,TokeniserState.java,957,char c = r.consume();
S1152,TokeniserState.java,958,switch (c) {
S1153,TokeniserState.java,960,t.transition(AfterAttributeValue_quoted);
S1154,TokeniserState.java,961,break;
S1155,TokeniserState.java,981,AttributeValue_unquoted {
S1156,TokeniserState.java,983,"String value = r.consumeToAny('\t', '\n', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1157,TokeniserState.java,984,if (value.length() > 0)
S1158,TokeniserState.java,985,t.tagPending.appendAttributeValue(value);
S1159,TokeniserState.java,987,char c = r.consume();
S1160,TokeniserState.java,988,switch (c) {
S1161,TokeniserState.java,993,t.transition(BeforeAttributeName);
S1162,TokeniserState.java,994,break;
S1163,TokeniserState.java,1003,t.emitTagPending();
S1164,TokeniserState.java,1004,t.transition(Data);
S1165,TokeniserState.java,1005,break;
S1166,TokeniserState.java,1028,AfterAttributeValue_quoted {
S1167,TokeniserState.java,1030,char c = r.consume();
S1168,TokeniserState.java,1031,switch (c) {
S1169,TokeniserState.java,1036,t.transition(BeforeAttributeName);
S1170,TokeniserState.java,1037,break;
S1171,TokeniserState.java,1039,t.transition(SelfClosingStartTag);
S1172,TokeniserState.java,1040,break;
S1173,TokeniserState.java,1042,t.emitTagPending();
S1174,TokeniserState.java,1043,t.transition(Data);
S1175,TokeniserState.java,1044,break;
S1176,TokeniserState.java,1050,t.error(this);
S1177,TokeniserState.java,1051,r.unconsume();
S1178,TokeniserState.java,1052,t.transition(BeforeAttributeName);
S1179,TokeniserState.java,1057,SelfClosingStartTag {
S1180,TokeniserState.java,1059,char c = r.consume();
S1181,TokeniserState.java,1060,switch (c) {
S1182,TokeniserState.java,1062,t.tagPending.selfClosing = true;
S1183,TokeniserState.java,1063,t.emitTagPending();
S1184,TokeniserState.java,1064,t.transition(Data);
S1185,TokeniserState.java,1065,break;
S1186,TokeniserState.java,1076,BogusComment {
S1187,TokeniserState.java,1080,r.unconsume();
S1188,TokeniserState.java,1081,Token.Comment comment = new Token.Comment();
S1189,TokeniserState.java,1082,comment.data.append(r.consumeTo('>'));
S1190,TokeniserState.java,1084,t.emit(comment);
S1191,TokeniserState.java,1085,t.advanceTransition(Data);
S1192,TokeniserState.java,1088,MarkupDeclarationOpen {
S1193,TokeniserState.java,1090,"if (r.matchConsume(""--"")) {"
S1194,TokeniserState.java,1091,t.createCommentPending();
S1195,TokeniserState.java,1092,t.transition(CommentStart);
S1196,TokeniserState.java,1093,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1197,TokeniserState.java,1094,t.transition(Doctype);
S1198,TokeniserState.java,1106,CommentStart {
S1199,TokeniserState.java,1108,char c = r.consume();
S1200,TokeniserState.java,1109,switch (c) {
S1201,TokeniserState.java,1129,t.commentPending.data.append(c);
S1202,TokeniserState.java,1130,t.transition(Comment);
S1203,TokeniserState.java,1134,CommentStartDash {
S1204,TokeniserState.java,1162,Comment {
S1205,TokeniserState.java,1164,char c = r.current();
S1206,TokeniserState.java,1165,switch (c) {
S1207,TokeniserState.java,1167,t.advanceTransition(CommentEndDash);
S1208,TokeniserState.java,1168,break;
S1209,TokeniserState.java,1179,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1210,TokeniserState.java,1183,CommentEndDash {
S1211,TokeniserState.java,1185,char c = r.consume();
S1212,TokeniserState.java,1186,switch (c) {
S1213,TokeniserState.java,1188,t.transition(CommentEnd);
S1214,TokeniserState.java,1189,break;
S1215,TokeniserState.java,1201,t.commentPending.data.append('-').append(c);
S1216,TokeniserState.java,1202,t.transition(Comment);
S1217,TokeniserState.java,1206,CommentEnd {
S1218,TokeniserState.java,1208,char c = r.consume();
S1219,TokeniserState.java,1209,switch (c) {
S1220,TokeniserState.java,1211,t.emitCommentPending();
S1221,TokeniserState.java,1212,t.transition(Data);
S1222,TokeniserState.java,1213,break;
S1223,TokeniserState.java,1239,CommentEndBang {
S1224,TokeniserState.java,1267,Doctype {
S1225,TokeniserState.java,1269,char c = r.consume();
S1226,TokeniserState.java,1270,switch (c) {
S1227,TokeniserState.java,1275,t.transition(BeforeDoctypeName);
S1228,TokeniserState.java,1276,break;
S1229,TokeniserState.java,1290,BeforeDoctypeName {
S1230,TokeniserState.java,1292,if (r.matchesLetter()) {
S1231,TokeniserState.java,1293,t.createDoctypePending();
S1232,TokeniserState.java,1294,t.transition(DoctypeName);
S1233,TokeniserState.java,1295,return;
S1234,TokeniserState.java,1323,DoctypeName {
S1235,TokeniserState.java,1325,if (r.matchesLetter()) {
S1236,TokeniserState.java,1326,String name = r.consumeLetterSequence();
S1237,TokeniserState.java,1327,t.doctypePending.name.append(name.toLowerCase());
S1238,TokeniserState.java,1328,return;
S1239,TokeniserState.java,1330,char c = r.consume();
S1240,TokeniserState.java,1331,switch (c) {
S1241,TokeniserState.java,1333,t.emitDoctypePending();
S1242,TokeniserState.java,1334,t.transition(Data);
S1243,TokeniserState.java,1335,break;
S1244,TokeniserState.java,1340,t.transition(AfterDoctypeName);
S1245,TokeniserState.java,1341,break;
S1246,TokeniserState.java,1357,AfterDoctypeName {
S1247,TokeniserState.java,1359,if (r.isEmpty()) {
S1248,TokeniserState.java,1366,if (r.matches('>')) {
S1249,TokeniserState.java,1369,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S1250,TokeniserState.java,1370,t.transition(AfterDoctypePublicKeyword);
S1251,TokeniserState.java,1381,AfterDoctypePublicKeyword {
S1252,TokeniserState.java,1383,char c = r.consume();
S1253,TokeniserState.java,1384,switch (c) {
S1254,TokeniserState.java,1389,t.transition(BeforeDoctypePublicIdentifier);
S1255,TokeniserState.java,1390,break;
S1256,TokeniserState.java,1420,BeforeDoctypePublicIdentifier {
S1257,TokeniserState.java,1422,char c = r.consume();
S1258,TokeniserState.java,1423,switch (c) {
S1259,TokeniserState.java,1431,t.transition(DoctypePublicIdentifier_doubleQuoted);
S1260,TokeniserState.java,1432,break;
S1261,TokeniserState.java,1456,DoctypePublicIdentifier_doubleQuoted {
S1262,TokeniserState.java,1458,char c = r.consume();
S1263,TokeniserState.java,1459,switch (c) {
S1264,TokeniserState.java,1461,t.transition(AfterDoctypePublicIdentifier);
S1265,TokeniserState.java,1462,break;
S1266,TokeniserState.java,1480,t.doctypePending.publicIdentifier.append(c);
S1267,TokeniserState.java,1484,DoctypePublicIdentifier_singleQuoted {
S1268,TokeniserState.java,1512,AfterDoctypePublicIdentifier {
S1269,TokeniserState.java,1514,char c = r.consume();
S1270,TokeniserState.java,1515,switch (c) {
S1271,TokeniserState.java,1520,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S1272,TokeniserState.java,1521,break;
S1273,TokeniserState.java,1549,BetweenDoctypePublicAndSystemIdentifiers {
S1274,TokeniserState.java,1551,char c = r.consume();
S1275,TokeniserState.java,1552,switch (c) {
S1276,TokeniserState.java,1563,t.error(this);
S1277,TokeniserState.java,1565,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S1278,TokeniserState.java,1566,break;
S1279,TokeniserState.java,1585,AfterDoctypeSystemKeyword {
S1280,TokeniserState.java,1624,BeforeDoctypeSystemIdentifier {
S1281,TokeniserState.java,1660,DoctypeSystemIdentifier_doubleQuoted {
S1282,TokeniserState.java,1662,char c = r.consume();
S1283,TokeniserState.java,1663,switch (c) {
S1284,TokeniserState.java,1665,t.transition(AfterDoctypeSystemIdentifier);
S1285,TokeniserState.java,1666,break;
S1286,TokeniserState.java,1684,t.doctypePending.systemIdentifier.append(c);
S1287,TokeniserState.java,1688,DoctypeSystemIdentifier_singleQuoted {
S1288,TokeniserState.java,1716,AfterDoctypeSystemIdentifier {
S1289,TokeniserState.java,1718,char c = r.consume();
S1290,TokeniserState.java,1719,switch (c) {
S1291,TokeniserState.java,1726,t.emitDoctypePending();
S1292,TokeniserState.java,1727,t.transition(Data);
S1293,TokeniserState.java,1728,break;
S1294,TokeniserState.java,1742,BogusDoctype {
S1295,TokeniserState.java,1760,CdataSection {
S1296,TokeniserState.java,1774,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1297,TreeBuilder.java,16,class TreeBuilder {
S1298,TreeBuilder.java,30,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S1299,TreeBuilder.java,31,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S1300,TreeBuilder.java,33,private boolean framesetOk = true; // if ok to go into frameset
S1301,TreeBuilder.java,34,private boolean fosterInserts = false; // if next inserts should be fostered
S1302,TreeBuilder.java,35,private boolean fragmentParsing = false; // if parsing a fragment of html
S1303,TreeBuilder.java,37,private boolean trackErrors = false;
S1304,TreeBuilder.java,38,private List<ParseError> errors = new ArrayList<ParseError>();
S1305,TreeBuilder.java,40,TreeBuilder() {}
S1306,TreeBuilder.java,43,doc = new Document(baseUri);
S1307,TreeBuilder.java,44,reader = new CharacterReader(input);
S1308,TreeBuilder.java,45,tokeniser = new Tokeniser(reader);
S1309,TreeBuilder.java,46,stack = new DescendableLinkedList<Element>();
S1310,TreeBuilder.java,47,this.baseUri = baseUri;
S1311,TreeBuilder.java,51,state = TreeBuilderState.Initial;
S1312,TreeBuilder.java,52,"initialiseParse(input, baseUri);"
S1313,TreeBuilder.java,53,runParser();
S1314,TreeBuilder.java,54,return doc;
S1315,TreeBuilder.java,101,Token token = tokeniser.read();
S1316,TreeBuilder.java,102,process(token);
S1317,TreeBuilder.java,104,if (token.type == Token.TokenType.EOF)
S1318,TreeBuilder.java,105,break;
S1319,TreeBuilder.java,110,currentToken = token;
S1320,TreeBuilder.java,111,"return this.state.process(token, this);"
S1321,TreeBuilder.java,115,currentToken = token;
S1322,TreeBuilder.java,116,"return state.process(token, this);"
S1323,TreeBuilder.java,120,this.state = state;
S1324,TreeBuilder.java,124,return state;
S1325,TreeBuilder.java,128,originalState = state;
S1326,TreeBuilder.java,132,return originalState;
S1327,TreeBuilder.java,136,this.framesetOk = framesetOk;
S1328,TreeBuilder.java,144,return stack.getLast();
S1329,TreeBuilder.java,148,return doc;
S1330,TreeBuilder.java,152,return baseUri;
S1331,TreeBuilder.java,156,"String href = base.absUrl(""href"");"
S1332,TreeBuilder.java,157,if (href.length() != 0) { // ignore <base target> etc
S1333,TreeBuilder.java,158,baseUri = href;
S1334,TreeBuilder.java,159,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S1335,TreeBuilder.java,164,return fragmentParsing;
S1336,TreeBuilder.java,168,if (trackErrors)
S1337,TreeBuilder.java,175,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S1338,TreeBuilder.java,181,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S1339,TreeBuilder.java,182,insert(el);
S1340,TreeBuilder.java,183,return el;
S1341,TreeBuilder.java,187,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S1342,TreeBuilder.java,188,insert(el);
S1343,TreeBuilder.java,189,return el;
S1344,TreeBuilder.java,193,insertNode(el);
S1345,TreeBuilder.java,194,stack.add(el);
S1346,TreeBuilder.java,198,Tag tag = Tag.valueOf(startTag.name());
S1347,TreeBuilder.java,199,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1348,TreeBuilder.java,200,insertNode(el);
S1349,TreeBuilder.java,201,if (startTag.isSelfClosing()) {
S1350,TreeBuilder.java,202,tokeniser.acknowledgeSelfClosingFlag();
S1351,TreeBuilder.java,203,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S1352,TreeBuilder.java,206,return el;
S1353,TreeBuilder.java,210,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S1354,TreeBuilder.java,211,insertNode(comment);
S1355,TreeBuilder.java,217,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S1356,TreeBuilder.java,218,"node = new DataNode(characterToken.getData(), baseUri);"
S1357,TreeBuilder.java,220,"node = new TextNode(characterToken.getData(), baseUri);"
S1358,TreeBuilder.java,221,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1359,TreeBuilder.java,226,if (stack.size() == 0)
S1360,TreeBuilder.java,227,doc.appendChild(node);
S1361,TreeBuilder.java,228,else if (isFosterInserts())
S1362,TreeBuilder.java,231,currentElement().appendChild(node);
S1363,TreeBuilder.java,236,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S1364,TreeBuilder.java,238,"if (stack.peekLast().nodeName().equals(""html""))"
S1365,TreeBuilder.java,240,return stack.pollLast();
S1366,TreeBuilder.java,248,return stack;
S1367,TreeBuilder.java,252,"return isElementInQueue(stack, el);"
S1368,TreeBuilder.java,256,Iterator<Element> it = queue.descendingIterator();
S1369,TreeBuilder.java,257,while (it.hasNext()) {
S1370,TreeBuilder.java,258,Element next = it.next();
S1371,TreeBuilder.java,259,if (next == element) {
S1372,TreeBuilder.java,260,return true;
S1373,TreeBuilder.java,278,Iterator<Element> it = stack.descendingIterator();
S1374,TreeBuilder.java,279,while (it.hasNext()) {
S1375,TreeBuilder.java,280,Element next = it.next();
S1376,TreeBuilder.java,281,if (next == el) {
S1377,TreeBuilder.java,282,it.remove();
S1378,TreeBuilder.java,283,return true;
S1379,TreeBuilder.java,290,Iterator<Element> it = stack.descendingIterator();
S1380,TreeBuilder.java,291,while (it.hasNext()) {
S1381,TreeBuilder.java,292,Element next = it.next();
S1382,TreeBuilder.java,293,if (next.nodeName().equals(elName)) {
S1383,TreeBuilder.java,294,it.remove();
S1384,TreeBuilder.java,295,break;
S1385,TreeBuilder.java,297,it.remove();
S1386,TreeBuilder.java,303,Iterator<Element> it = stack.descendingIterator();
S1387,TreeBuilder.java,304,while (it.hasNext()) {
S1388,TreeBuilder.java,305,Element next = it.next();
S1389,TreeBuilder.java,306,"if (StringUtil.in(next.nodeName(), elNames)) {"
S1390,TreeBuilder.java,307,it.remove();
S1391,TreeBuilder.java,308,break;
S1392,TreeBuilder.java,328,"clearStackToContext(""table"");"
S1393,TreeBuilder.java,332,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S1394,TreeBuilder.java,336,"clearStackToContext(""tr"");"
S1395,TreeBuilder.java,340,Iterator<Element> it = stack.descendingIterator();
S1396,TreeBuilder.java,341,while (it.hasNext()) {
S1397,TreeBuilder.java,342,Element next = it.next();
S1398,TreeBuilder.java,343,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1399,TreeBuilder.java,380,boolean last = false;
S1400,TreeBuilder.java,381,Iterator<Element> it = stack.descendingIterator();
S1401,TreeBuilder.java,382,while (it.hasNext()) {
S1402,TreeBuilder.java,383,Element node = it.next();
S1403,TreeBuilder.java,384,if (!it.hasNext()) {
S1404,TreeBuilder.java,388,String name = node.nodeName();
S1405,TreeBuilder.java,389,"if (""select"".equals(name)) {"
S1406,TreeBuilder.java,392,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S1407,TreeBuilder.java,393,transition(TreeBuilderState.InCell);
S1408,TreeBuilder.java,394,break;
S1409,TreeBuilder.java,395,"} else if (""tr"".equals(name)) {"
S1410,TreeBuilder.java,398,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1411,TreeBuilder.java,401,"} else if (""caption"".equals(name)) {"
S1412,TreeBuilder.java,404,"} else if (""colgroup"".equals(name)) {"
S1413,TreeBuilder.java,407,"} else if (""table"".equals(name)) {"
S1414,TreeBuilder.java,410,"} else if (""head"".equals(name)) {"
S1415,TreeBuilder.java,413,"} else if (""body"".equals(name)) {"
S1416,TreeBuilder.java,414,transition(TreeBuilderState.InBody);
S1417,TreeBuilder.java,415,break;
S1418,TreeBuilder.java,416,"} else if (""frameset"".equals(name)) {"
S1419,TreeBuilder.java,419,"} else if (""html"".equals(name)) {"
S1420,TreeBuilder.java,422,} else if (last) {
S1421,TreeBuilder.java,431,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S1422,TreeBuilder.java,435,Iterator<Element> it = stack.descendingIterator();
S1423,TreeBuilder.java,436,while (it.hasNext()) {
S1424,TreeBuilder.java,437,Element el = it.next();
S1425,TreeBuilder.java,438,String elName = el.nodeName();
S1426,TreeBuilder.java,439,"if (StringUtil.in(elName, targetNames))"
S1427,TreeBuilder.java,440,return true;
S1428,TreeBuilder.java,441,"if (StringUtil.in(elName, baseTypes))"
S1429,TreeBuilder.java,442,return false;
S1430,TreeBuilder.java,443,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1431,TreeBuilder.java,451,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S1432,TreeBuilder.java,455,"return inScope(targetName, null);"
S1433,TreeBuilder.java,459,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S1434,TreeBuilder.java,465,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S1435,TreeBuilder.java,469,"return inScope(targetName, new String[]{""button""});"
S1436,TreeBuilder.java,473,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S1437,TreeBuilder.java,477,Iterator<Element> it = stack.descendingIterator();
S1438,TreeBuilder.java,478,while (it.hasNext()) {
S1439,TreeBuilder.java,479,Element el = it.next();
S1440,TreeBuilder.java,480,String elName = el.nodeName();
S1441,TreeBuilder.java,481,if (elName.equals(targetName))
S1442,TreeBuilder.java,482,return true;
S1443,TreeBuilder.java,491,this.headElement = headElement;
S1444,TreeBuilder.java,499,return fosterInserts;
S1445,TreeBuilder.java,503,this.fosterInserts = fosterInserts;
S1446,TreeBuilder.java,507,return formElement;
S1447,TreeBuilder.java,511,this.formElement = formElement;
S1448,TreeBuilder.java,515,pendingTableCharacters = new ArrayList<Token.Character>();
S1449,TreeBuilder.java,519,return pendingTableCharacters;
S1450,TreeBuilder.java,536,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1451,TreeBuilder.java,542,generateImpliedEndTags(null);
S1452,TreeBuilder.java,548,String name = el.nodeName();
S1453,TreeBuilder.java,549,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1454,TreeBuilder.java,561,int numSeen = 0;
S1455,TreeBuilder.java,562,Iterator<Element> iter = formattingElements.descendingIterator();
S1456,TreeBuilder.java,563,while (iter.hasNext()) {
S1457,TreeBuilder.java,564,Element el =  iter.next();
S1458,TreeBuilder.java,565,if (el == null) // marker
S1459,TreeBuilder.java,566,break;
S1460,TreeBuilder.java,568,"if (isSameFormattingElement(in, el))"
S1461,TreeBuilder.java,571,if (numSeen == 3) {
S1462,TreeBuilder.java,576,formattingElements.add(in);
S1463,TreeBuilder.java,581,return a.nodeName().equals(b.nodeName()) &&
S1464,TreeBuilder.java,588,int size = formattingElements.size();
S1465,TreeBuilder.java,589,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S1466,TreeBuilder.java,590,return;
S1467,TreeBuilder.java,626,while (!formattingElements.isEmpty()) {
S1468,TreeBuilder.java,627,Element el = formattingElements.peekLast();
S1469,TreeBuilder.java,628,formattingElements.removeLast();
S1470,TreeBuilder.java,629,if (el == null)
S1471,TreeBuilder.java,630,break;
S1472,TreeBuilder.java,635,Iterator<Element> it = formattingElements.descendingIterator();
S1473,TreeBuilder.java,636,while (it.hasNext()) {
S1474,TreeBuilder.java,637,Element next = it.next();
S1475,TreeBuilder.java,638,if (next == el) {
S1476,TreeBuilder.java,639,it.remove();
S1477,TreeBuilder.java,640,break;
S1478,TreeBuilder.java,650,Iterator<Element> it = formattingElements.descendingIterator();
S1479,TreeBuilder.java,651,while (it.hasNext()) {
S1480,TreeBuilder.java,652,Element next = it.next();
S1481,TreeBuilder.java,653,if (next == null) // scope marker
S1482,TreeBuilder.java,654,break;
S1483,TreeBuilder.java,655,else if (next.nodeName().equals(nodeName))
S1484,TreeBuilder.java,656,return next;
S1485,TreeBuilder.java,658,return null;
