statement_id,file,line,code
S1143,JsonReader.java,1094,} catch (NumberFormatException ignored) {
S1144,JsonReader.java,1096,checkLenient();
S1145,JsonReader.java,1097,token = JsonToken.STRING;
S1146,JsonReader.java,1107,"throw new MalformedJsonException(message + "" near "" + getSnippet());"
S1147,JsonReader.java,1111,StringBuilder snippet = new StringBuilder();
S1148,JsonReader.java,1112,"int beforePos = Math.min(pos, 20);"
S1149,JsonReader.java,1113,"snippet.append(buffer, pos - beforePos, beforePos);"
S1150,JsonReader.java,1114,"int afterPos = Math.min(limit - pos, 20);"
S1151,JsonReader.java,1115,"snippet.append(buffer, pos, afterPos);"
S1152,JsonReader.java,1116,return snippet;
S1153,JsonScope.java,25,enum JsonScope {
S1154,JsonScope.java,31,"EMPTY_ARRAY,"
S1155,JsonScope.java,37,"NONEMPTY_ARRAY,"
S1156,JsonScope.java,43,"EMPTY_OBJECT,"
S1157,JsonScope.java,49,"DANGLING_NAME,"
S1158,JsonScope.java,55,"NONEMPTY_OBJECT,"
S1159,JsonScope.java,60,"EMPTY_DOCUMENT,"
S1160,JsonScope.java,65,"NONEMPTY_DOCUMENT,"
S1161,JsonScope.java,70,"CLOSED,"
S1162,JsonSerializationContextDefault.java,34,ParameterizedTypeHandlerMap<JsonSerializer<?>> serializers) {
S1163,JsonSerializationContextDefault.java,35,this.factory = factory;
S1164,JsonSerializationContextDefault.java,36,this.serializeNulls = serializeNulls;
S1165,JsonSerializationContextDefault.java,37,this.serializers = serializers;
S1166,JsonSerializationContextDefault.java,38,this.ancestors = new MemoryRefStack();
S1167,JsonSerializationContextDefault.java,42,if (src == null) {
S1168,JsonSerializationContextDefault.java,43,return JsonNull.createJsonNull();
S1169,JsonSerializationContextDefault.java,45,"return serialize(src, src.getClass(), true);"
S1170,JsonSerializationContextDefault.java,49,"return serialize(src, typeOfSrc, true);"
S1171,JsonSerializationContextDefault.java,53,"ObjectNavigator on = factory.create(new ObjectTypePair(src, typeOfSrc, preserveType));"
S1172,JsonSerializationContextDefault.java,54,JsonSerializationVisitor visitor =
S1173,JsonSerializationContextDefault.java,56,on.accept(visitor);
S1174,JsonSerializationContextDefault.java,57,return visitor.getJsonElement();
S1175,JsonSerializationVisitor.java,39,MemoryRefStack ancestors) {
S1176,JsonSerializationVisitor.java,40,this.factory = factory;
S1177,JsonSerializationVisitor.java,41,this.serializeNulls = serializeNulls;
S1178,JsonSerializationVisitor.java,42,this.serializers = serializers;
S1179,JsonSerializationVisitor.java,43,this.context = context;
S1180,JsonSerializationVisitor.java,44,this.ancestors = ancestors;
S1181,JsonSerializationVisitor.java,52,if (node == null) {
S1182,JsonSerializationVisitor.java,55,if (ancestors.contains(node)) {
S1183,JsonSerializationVisitor.java,56,throw new CircularReferenceException(node);
S1184,JsonSerializationVisitor.java,58,ancestors.push(node);
S1185,JsonSerializationVisitor.java,62,if (node != null) {
S1186,JsonSerializationVisitor.java,63,ancestors.pop();
S1187,JsonSerializationVisitor.java,68,assignToRoot(new JsonObject());
S1188,JsonSerializationVisitor.java,72,assignToRoot(new JsonArray());
S1189,JsonSerializationVisitor.java,73,int length = Array.getLength(array);
S1190,JsonSerializationVisitor.java,74,TypeInfoArray fieldTypeInfo = TypeInfoFactory.getTypeInfoForArray(arrayType);
S1191,JsonSerializationVisitor.java,75,Type componentType = fieldTypeInfo.getSecondLevelType();
S1192,JsonSerializationVisitor.java,76,for (int i = 0; i < length; ++i) {
S1193,JsonSerializationVisitor.java,77,"Object child = Array.get(array, i);"
S1194,JsonSerializationVisitor.java,78,Type childType = componentType;
S1195,JsonSerializationVisitor.java,82,"addAsArrayElement(new ObjectTypePair(child, childType, false));"
S1196,JsonSerializationVisitor.java,88,"if (isFieldNull(f, obj)) {"
S1197,JsonSerializationVisitor.java,93,"Object array = getFieldValue(f, obj);"
S1198,JsonSerializationVisitor.java,94,"addAsChildOfObject(f, new ObjectTypePair(array, typeOfF, false));"
S1199,JsonSerializationVisitor.java,96,} catch (CircularReferenceException e) {
S1200,JsonSerializationVisitor.java,97,throw e.createDetailedException(f);
S1201,JsonSerializationVisitor.java,103,"if (isFieldNull(f, obj)) {"
S1202,JsonSerializationVisitor.java,108,"Object fieldValue = getFieldValue(f, obj);"
S1203,JsonSerializationVisitor.java,112,"addAsChildOfObject(f, new ObjectTypePair(fieldValue, typeOfF, false));"
S1204,JsonSerializationVisitor.java,114,} catch (CircularReferenceException e) {
S1205,JsonSerializationVisitor.java,115,throw e.createDetailedException(f);
S1206,JsonSerializationVisitor.java,125,JsonElement childElement = getJsonElementForChild(fieldValuePair);
S1207,JsonSerializationVisitor.java,126,"addChildAsElement(f, childElement);"
S1208,JsonSerializationVisitor.java,130,FieldNamingStrategy2 namingPolicy = factory.getFieldNamingPolicy();
S1209,JsonSerializationVisitor.java,131,"root.getAsJsonObject().add(namingPolicy.translateName(f), childElement);"
S1210,JsonSerializationVisitor.java,135,if (elementTypePair.getObject() == null) {
S1211,JsonSerializationVisitor.java,136,root.getAsJsonArray().add(JsonNull.createJsonNull());
S1212,JsonSerializationVisitor.java,138,JsonElement childElement = getJsonElementForChild(elementTypePair);
S1213,JsonSerializationVisitor.java,139,root.getAsJsonArray().add(childElement);
S1214,JsonSerializationVisitor.java,144,ObjectNavigator on = factory.create(fieldValueTypePair);
S1215,JsonSerializationVisitor.java,145,JsonSerializationVisitor childVisitor =
S1216,JsonSerializationVisitor.java,147,on.accept(childVisitor);
S1217,JsonSerializationVisitor.java,148,return childVisitor.getJsonElement();
S1218,JsonSerializationVisitor.java,153,Object obj = objTypePair.getObject();
S1219,JsonSerializationVisitor.java,154,if (obj == null) {
S1220,JsonSerializationVisitor.java,160,JsonElement element = findAndInvokeCustomSerializer(objTypePair);
S1221,JsonSerializationVisitor.java,161,if (element != null) {
S1222,JsonSerializationVisitor.java,162,assignToRoot(element);
S1223,JsonSerializationVisitor.java,163,return true;
S1224,JsonSerializationVisitor.java,165,return false;
S1225,JsonSerializationVisitor.java,166,} catch (CircularReferenceException e) {
S1226,JsonSerializationVisitor.java,167,throw e.createDetailedException(null);
S1227,JsonSerializationVisitor.java,176,"Pair<JsonSerializer<?>,ObjectTypePair> pair = objTypePair.getMatchingHandler(serializers);"
S1228,JsonSerializationVisitor.java,177,if (pair == null) {
S1229,JsonSerializationVisitor.java,178,return null;
S1230,JsonSerializationVisitor.java,180,JsonSerializer serializer = pair.first;
S1231,JsonSerializationVisitor.java,181,objTypePair = pair.second;
S1232,JsonSerializationVisitor.java,182,start(objTypePair);
S1233,JsonSerializationVisitor.java,184,JsonElement element =
S1234,JsonSerializationVisitor.java,186,return element == null ? JsonNull.createJsonNull() : element;
S1235,JsonSerializationVisitor.java,188,end(objTypePair);
S1236,JsonSerializationVisitor.java,194,Preconditions.checkState(root.isJsonObject());
S1237,JsonSerializationVisitor.java,195,Object obj = f.get(parent);
S1238,JsonSerializationVisitor.java,196,if (obj == null) {
S1239,JsonSerializationVisitor.java,197,if (serializeNulls) {
S1240,JsonSerializationVisitor.java,198,"addChildAsElement(f, JsonNull.createJsonNull());"
S1241,JsonSerializationVisitor.java,200,return true;
S1242,JsonSerializationVisitor.java,202,"ObjectTypePair objTypePair = new ObjectTypePair(obj, declaredTypeOfField, false);"
S1243,JsonSerializationVisitor.java,203,JsonElement child = findAndInvokeCustomSerializer(objTypePair);
S1244,JsonSerializationVisitor.java,204,if (child != null) {
S1245,JsonSerializationVisitor.java,205,"addChildAsElement(f, child);"
S1246,JsonSerializationVisitor.java,206,return true;
S1247,JsonSerializationVisitor.java,208,return false;
S1248,JsonSerializationVisitor.java,211,} catch (CircularReferenceException e) {
S1249,JsonSerializationVisitor.java,212,throw e.createDetailedException(f);
S1250,JsonSerializationVisitor.java,217,Preconditions.checkNotNull(newRoot);
S1251,JsonSerializationVisitor.java,218,root = newRoot;
S1252,JsonSerializationVisitor.java,222,"return getFieldValue(f, obj) == null;"
S1253,JsonSerializationVisitor.java,227,return f.get(obj);
S1254,JsonSerializationVisitor.java,234,return root;
S1255,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1256,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1257,JsonStreamParser.java,70,parser.setLenient(true);
S1258,JsonStreamParser.java,71,lock = new Object();
S1259,JsonStreamParser.java,82,if (!hasNext()) {
S1260,JsonStreamParser.java,87,return Streams.parse(parser);
S1261,JsonStreamParser.java,103,synchronized (lock) {
S1262,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1263,JsonSyntaxException.java,44,super(cause);
S1264,JsonToken.java,25,public enum JsonToken {
S1265,JsonToken.java,31,"BEGIN_ARRAY,"
S1266,JsonToken.java,37,"END_ARRAY,"
S1267,JsonToken.java,43,"BEGIN_OBJECT,"
S1268,JsonToken.java,49,"END_OBJECT,"
S1269,JsonToken.java,56,"NAME,"
S1270,JsonToken.java,61,"STRING,"
S1271,JsonToken.java,67,"NUMBER,"
S1272,JsonToken.java,72,"BOOLEAN,"
S1273,JsonToken.java,77,"NULL,"
S1274,JsonToken.java,84,END_DOCUMENT
S1275,JsonWriter.java,128,private final List<JsonScope> stack = new ArrayList<JsonScope>();
S1276,JsonWriter.java,130,stack.add(JsonScope.EMPTY_DOCUMENT);
S1277,JsonWriter.java,142,"private String separator = "":"";"
S1278,JsonWriter.java,153,public JsonWriter(Writer out) {
S1279,JsonWriter.java,154,if (out == null) {
S1280,JsonWriter.java,157,this.out = out;
S1281,JsonWriter.java,169,if (indent.length() == 0) {
S1282,JsonWriter.java,173,this.indent = indent;
S1283,JsonWriter.java,174,"this.separator = "": "";"
S1284,JsonWriter.java,191,this.lenient = lenient;
S1285,JsonWriter.java,198,return lenient;
S1286,JsonWriter.java,209,this.htmlSafe = htmlSafe;
S1287,JsonWriter.java,217,return htmlSafe;
S1288,JsonWriter.java,227,"return open(JsonScope.EMPTY_ARRAY, ""["");"
S1289,JsonWriter.java,236,"return close(JsonScope.EMPTY_ARRAY, JsonScope.NONEMPTY_ARRAY, ""]"");"
S1290,JsonWriter.java,246,"return open(JsonScope.EMPTY_OBJECT, ""{"");"
S1291,JsonWriter.java,255,"return close(JsonScope.EMPTY_OBJECT, JsonScope.NONEMPTY_OBJECT, ""}"");"
S1292,JsonWriter.java,263,beforeValue(true);
S1293,JsonWriter.java,264,stack.add(empty);
S1294,JsonWriter.java,265,out.write(openBracket);
S1295,JsonWriter.java,266,return this;
S1296,JsonWriter.java,275,JsonScope context = peek();
S1297,JsonWriter.java,276,if (context != nonempty && context != empty) {
S1298,JsonWriter.java,280,stack.remove(stack.size() - 1);
S1299,JsonWriter.java,281,if (context == nonempty) {
S1300,JsonWriter.java,282,newline();
S1301,JsonWriter.java,284,out.write(closeBracket);
S1302,JsonWriter.java,285,return this;
S1303,JsonWriter.java,292,return stack.get(stack.size() - 1);
S1304,JsonWriter.java,299,"stack.set(stack.size() - 1, topOfStack);"
S1305,JsonWriter.java,309,if (name == null) {
S1306,JsonWriter.java,312,beforeName();
S1307,JsonWriter.java,313,string(name);
S1308,JsonWriter.java,314,return this;
S1309,JsonWriter.java,324,if (value == null) {
S1310,JsonWriter.java,327,beforeValue(false);
S1311,JsonWriter.java,328,string(value);
S1312,JsonWriter.java,329,return this;
S1313,JsonWriter.java,338,beforeValue(false);
S1314,JsonWriter.java,339,"out.write(""null"");"
S1315,JsonWriter.java,340,return this;
S1316,JsonWriter.java,349,beforeValue(false);
S1317,JsonWriter.java,350,"out.write(value ? ""true"" : ""false"");"
S1318,JsonWriter.java,351,return this;
S1319,JsonWriter.java,389,if (value == null) {
S1320,JsonWriter.java,393,String string = value.toString();
S1321,JsonWriter.java,394,if (!lenient
S1322,JsonWriter.java,398,beforeValue(false);
S1323,JsonWriter.java,399,out.append(string);
S1324,JsonWriter.java,400,return this;
S1325,JsonWriter.java,417,out.close();
S1326,JsonWriter.java,419,if (peek() != JsonScope.NONEMPTY_DOCUMENT) {
S1327,JsonWriter.java,425,"out.write(""\"""");"
S1328,JsonWriter.java,426,"for (int i = 0, length = value.length(); i < length; i++) {"
S1329,JsonWriter.java,427,char c = value.charAt(i);
S1330,JsonWriter.java,435,switch (c) {
S1331,JsonWriter.java,438,out.write('\\');
S1332,JsonWriter.java,439,out.write(c);
S1333,JsonWriter.java,440,break;
S1334,JsonWriter.java,451,"out.write(""\\n"");"
S1335,JsonWriter.java,452,break;
S1336,JsonWriter.java,455,"out.write(""\\r"");"
S1337,JsonWriter.java,456,break;
S1338,JsonWriter.java,467,if (htmlSafe) {
S1339,JsonWriter.java,468,"out.write(String.format(""\\u%04x"", (int) c));"
S1340,JsonWriter.java,470,out.write(c);
S1341,JsonWriter.java,472,break;
S1342,JsonWriter.java,475,if (c <= 0x1F) {
S1343,JsonWriter.java,478,out.write(c);
S1344,JsonWriter.java,483,"out.write(""\"""");"
S1345,JsonWriter.java,487,if (indent == null) {
S1346,JsonWriter.java,488,return;
S1347,JsonWriter.java,491,"out.write(""\n"");"
S1348,JsonWriter.java,492,for (int i = 1; i < stack.size(); i++) {
S1349,JsonWriter.java,493,out.write(indent);
S1350,JsonWriter.java,502,JsonScope context = peek();
S1351,JsonWriter.java,503,if (context == JsonScope.NONEMPTY_OBJECT) { // first in object
S1352,JsonWriter.java,504,"out.write(',');"
S1353,JsonWriter.java,505,} else if (context != JsonScope.EMPTY_OBJECT) { // not in an object!
S1354,JsonWriter.java,508,newline();
S1355,JsonWriter.java,509,replaceTop(JsonScope.DANGLING_NAME);
S1356,JsonWriter.java,521,switch (peek()) {
S1357,JsonWriter.java,523,if (!lenient && !root) {
S1358,JsonWriter.java,527,replaceTop(JsonScope.NONEMPTY_DOCUMENT);
S1359,JsonWriter.java,528,break;
S1360,JsonWriter.java,531,replaceTop(JsonScope.NONEMPTY_ARRAY);
S1361,JsonWriter.java,532,newline();
S1362,JsonWriter.java,533,break;
S1363,JsonWriter.java,536,"out.append(',');"
S1364,JsonWriter.java,537,newline();
S1365,JsonWriter.java,538,break;
S1366,JsonWriter.java,541,out.append(separator);
S1367,JsonWriter.java,542,replaceTop(JsonScope.NONEMPTY_OBJECT);
S1368,JsonWriter.java,543,break;
S1369,JsonWriter.java,546,throw new IllegalStateException(
S1370,JsonWriter.java,550,"throw new IllegalStateException(""Nesting problem: "" + stack);"
S1371,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1372,LongSerializationPolicy.java,34,"DEFAULT(new DefaultStrategy()),"
S1373,LongSerializationPolicy.java,41,STRING(new StringStrategy());
S1374,LongSerializationPolicy.java,45,private LongSerializationPolicy(Strategy strategy) {
S1375,LongSerializationPolicy.java,46,this.strategy = strategy;
S1376,LongSerializationPolicy.java,56,return strategy.serialize(value);
S1377,LongSerializationPolicy.java,63,private static class DefaultStrategy implements Strategy {
S1378,LongSerializationPolicy.java,65,return new JsonPrimitive(value);
S1379,LongSerializationPolicy.java,69,private static class StringStrategy implements Strategy {
S1380,LongSerializationPolicy.java,71,return new JsonPrimitive(String.valueOf(value));
S1381,LowerCamelCaseSeparatorNamingPolicy.java,41,"super(new CamelCaseSeparatorNamingPolicy(separatorString), new LowerCaseNamingPolicy());"
S1382,LowerCaseNamingPolicy.java,43,final class LowerCaseNamingPolicy extends RecursiveFieldNamingPolicy {
S1383,LowerCaseNamingPolicy.java,48,return target.toLowerCase();
S1384,LruCache.java,36,"super(maxCapacity, 0.7F, true);"
S1385,LruCache.java,37,this.maxCapacity = maxCapacity;
S1386,LruCache.java,41,"put(key, value);"
S1387,LruCache.java,49,return get(key);
S1388,LruCache.java,57,return super.size();
S1389,LruCache.java,62,return size() > maxCapacity;
S1390,MalformedJsonException.java,27,super(s);
S1391,MappedObjectConstructor.java,38,private static final Logger log = Logger.getLogger(MappedObjectConstructor.class.getName());
S1392,MappedObjectConstructor.java,43,ParameterizedTypeHandlerMap<InstanceCreator<?>> instanceCreators) {
S1393,MappedObjectConstructor.java,44,instanceCreatorMap = instanceCreators;
S1394,MappedObjectConstructor.java,49,InstanceCreator<T> creator = (InstanceCreator<T>) instanceCreatorMap.getHandlerFor(typeOfT);
S1395,MappedObjectConstructor.java,50,if (creator != null) {
S1396,MappedObjectConstructor.java,51,return creator.createInstance(typeOfT);
S1397,MappedObjectConstructor.java,53,return (T) constructWithNoArgConstructor(typeOfT);
S1398,MappedObjectConstructor.java,57,"return Array.newInstance(TypeUtils.toRawClass(type), length);"
S1399,MappedObjectConstructor.java,62,Constructor<T> constructor = getNoArgsConstructor(typeOfT);
S1400,MappedObjectConstructor.java,63,if (constructor == null) {
S1401,MappedObjectConstructor.java,67,return constructor.newInstance();
S1402,MappedObjectConstructor.java,82,TypeInfo typeInfo = new TypeInfo(typeOfT);
S1403,MappedObjectConstructor.java,83,Class<T> clazz = (Class<T>) typeInfo.getRawClass();
S1404,MappedObjectConstructor.java,84,Constructor<T>[] declaredConstructors = (Constructor<T>[]) clazz.getDeclaredConstructors();
S1405,MappedObjectConstructor.java,85,"AccessibleObject.setAccessible(declaredConstructors, true);"
S1406,MappedObjectConstructor.java,86,for (Constructor<T> constructor : declaredConstructors) {
S1407,MappedObjectConstructor.java,87,if (constructor.getParameterTypes().length == 0) {
S1408,MappedObjectConstructor.java,88,return constructor;
S1409,MemoryRefStack.java,28,final class MemoryRefStack {
S1410,MemoryRefStack.java,29,private final Stack<ObjectTypePair> stack = new Stack<ObjectTypePair>();
S1411,MemoryRefStack.java,38,Preconditions.checkNotNull(obj);
S1412,MemoryRefStack.java,40,return stack.push(obj);
S1413,MemoryRefStack.java,50,return stack.pop();
S1414,MemoryRefStack.java,75,if (obj == null) {
S1415,MemoryRefStack.java,79,for (ObjectTypePair stackObject : stack) {
S1416,MemoryRefStack.java,80,if (stackObject.getObject() == obj.getObject()
S1417,MemoryRefStack.java,82,return true;
S1418,MemoryRefStack.java,85,return false;
S1419,ModifierBasedExclusionStrategy.java,32,public ModifierBasedExclusionStrategy(int... modifiers) {
S1420,ModifierBasedExclusionStrategy.java,33,this.modifiers = new HashSet<Integer>();
S1421,ModifierBasedExclusionStrategy.java,34,if (modifiers != null) {
S1422,ModifierBasedExclusionStrategy.java,35,for (int modifier : modifiers) {
S1423,ModifierBasedExclusionStrategy.java,36,this.modifiers.add(modifier);
S1424,ModifierBasedExclusionStrategy.java,42,for (int modifier : modifiers) {
S1425,ModifierBasedExclusionStrategy.java,43,if (f.hasModifier(modifier)) {
S1426,ModifierBasedExclusionStrategy.java,44,return true;
S1427,ModifierBasedExclusionStrategy.java,47,return false;
S1428,ModifierBasedExclusionStrategy.java,51,return false;
S1429,ModifyFirstLetterNamingPolicy.java,51,public enum LetterModifier {
S1430,ModifyFirstLetterNamingPolicy.java,52,"UPPER,"
S1431,ModifyFirstLetterNamingPolicy.java,53,LOWER;
S1432,ModifyFirstLetterNamingPolicy.java,65,public ModifyFirstLetterNamingPolicy(LetterModifier modifier) {
S1433,ModifyFirstLetterNamingPolicy.java,66,Preconditions.checkNotNull(modifier);
S1434,ModifyFirstLetterNamingPolicy.java,67,this.letterModifier = modifier;
S1435,ModifyFirstLetterNamingPolicy.java,73,StringBuilder fieldNameBuilder = new StringBuilder();
S1436,ModifyFirstLetterNamingPolicy.java,74,int index = 0;
S1437,ModifyFirstLetterNamingPolicy.java,75,char firstCharacter = target.charAt(index);
S1438,ModifyFirstLetterNamingPolicy.java,77,while (index < target.length() - 1) {
S1439,ModifyFirstLetterNamingPolicy.java,78,if (Character.isLetter(firstCharacter)) {
S1440,ModifyFirstLetterNamingPolicy.java,79,break;
S1441,ModifyFirstLetterNamingPolicy.java,86,if (index == target.length()) {
S1442,ModifyFirstLetterNamingPolicy.java,90,boolean capitalizeFirstLetter = (letterModifier == LetterModifier.UPPER);
S1443,ModifyFirstLetterNamingPolicy.java,91,if (capitalizeFirstLetter && !Character.isUpperCase(firstCharacter)) {
S1444,ModifyFirstLetterNamingPolicy.java,92,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), target, ++index);"
S1445,ModifyFirstLetterNamingPolicy.java,93,return fieldNameBuilder.append(modifiedTarget).toString();
S1446,ModifyFirstLetterNamingPolicy.java,103,return indexOfSubstring < srcString.length() ?
S1447,ObjectNavigator.java,90,"ObjectNavigator(ObjectTypePair objTypePair, ExclusionStrategy exclusionStrategy) {"
S1448,ObjectNavigator.java,91,Preconditions.checkNotNull(exclusionStrategy);
S1449,ObjectNavigator.java,93,this.objTypePair = objTypePair;
S1450,ObjectNavigator.java,94,this.exclusionStrategy = exclusionStrategy;
S1451,ObjectNavigator.java,102,TypeInfo objTypeInfo = new TypeInfo(objTypePair.type);
S1452,ObjectNavigator.java,103,if (exclusionStrategy.shouldSkipClass(objTypeInfo.getRawClass())) {
S1453,ObjectNavigator.java,104,return;
S1454,ObjectNavigator.java,106,boolean visitedWithCustomHandler = visitor.visitUsingCustomHandler(objTypePair);
S1455,ObjectNavigator.java,107,if (!visitedWithCustomHandler) {
S1456,ObjectNavigator.java,108,Object obj = objTypePair.getObject();
S1457,ObjectNavigator.java,109,Object objectToVisit = (obj == null) ? visitor.getTarget() : obj;
S1458,ObjectNavigator.java,110,if (objectToVisit == null) {
S1459,ObjectNavigator.java,113,objTypePair.setObject(objectToVisit);
S1460,ObjectNavigator.java,114,visitor.start(objTypePair);
S1461,ObjectNavigator.java,116,if (objTypeInfo.isArray()) {
S1462,ObjectNavigator.java,117,"visitor.visitArray(objectToVisit, objTypePair.type);"
S1463,ObjectNavigator.java,118,} else if (objTypeInfo.getActualType() == Object.class
S1464,ObjectNavigator.java,122,visitor.visitPrimitive(objectToVisit);
S1465,ObjectNavigator.java,123,objectToVisit = visitor.getTarget();
S1466,ObjectNavigator.java,125,visitor.startVisitingObject(objectToVisit);
S1467,ObjectNavigator.java,126,ObjectTypePair currObjTypePair = objTypePair.toMoreSpecificType();
S1468,ObjectNavigator.java,127,Class<?> topLevelClass = new TypeInfo(currObjTypePair.type).getRawClass();
S1469,ObjectNavigator.java,128,for (Class<?> curr = topLevelClass; curr != null && !curr.equals(Object.class); curr =
S1470,ObjectNavigator.java,130,if (!curr.isSynthetic()) {
S1471,ObjectNavigator.java,131,"navigateClassFields(objectToVisit, curr, visitor);"
S1472,ObjectNavigator.java,136,visitor.end(objTypePair);
S1473,ObjectNavigator.java,142,Class<?> realClazz = objectToVisit.getClass();
S1474,ObjectNavigator.java,143,return realClazz == Object.class || realClazz == String.class
S1475,ObjectNavigator.java,148,Field[] fields = clazz.getDeclaredFields();
S1476,ObjectNavigator.java,149,"AccessibleObject.setAccessible(fields, true);"
S1477,ObjectNavigator.java,150,for (Field f : fields) {
S1478,ObjectNavigator.java,151,"FieldAttributes fieldAttributes = new FieldAttributes(clazz, f);"
S1479,ObjectNavigator.java,152,if (exclusionStrategy.shouldSkipField(fieldAttributes)
S1480,ObjectNavigator.java,154,continue; // skip
S1481,ObjectNavigator.java,156,"TypeInfo fieldTypeInfo = TypeInfoFactory.getTypeInfoForField(f, objTypePair.type);"
S1482,ObjectNavigator.java,157,Type declaredTypeOfField = fieldTypeInfo.getActualType();
S1483,ObjectNavigator.java,158,boolean visitedWithCustomHandler =
S1484,ObjectNavigator.java,160,if (!visitedWithCustomHandler) {
S1485,ObjectNavigator.java,161,if (fieldTypeInfo.isArray()) {
S1486,ObjectNavigator.java,162,"visitor.visitArrayField(fieldAttributes, declaredTypeOfField, obj);"
S1487,ObjectNavigator.java,164,"visitor.visitObjectField(fieldAttributes, declaredTypeOfField, obj);"
S1488,ObjectNavigatorFactory.java,39,"public ObjectNavigatorFactory(ExclusionStrategy strategy, FieldNamingStrategy2 fieldNamingPolicy) {"
S1489,ObjectNavigatorFactory.java,40,Preconditions.checkNotNull(fieldNamingPolicy);
S1490,ObjectNavigatorFactory.java,41,this.strategy = (strategy == null ? new NullExclusionStrategy() : strategy);
S1491,ObjectNavigatorFactory.java,42,this.fieldNamingPolicy = fieldNamingPolicy;
S1492,ObjectNavigatorFactory.java,55,"return new ObjectNavigator(objTypePair, strategy);"
S1493,ObjectNavigatorFactory.java,59,return fieldNamingPolicy;
S1494,ObjectTypePair.java,30,"ObjectTypePair(Object obj, Type type, boolean preserveType) {"
S1495,ObjectTypePair.java,31,this.obj = obj;
S1496,ObjectTypePair.java,32,this.type = type;
S1497,ObjectTypePair.java,33,this.preserveType = preserveType;
S1498,ObjectTypePair.java,37,return obj;
S1499,ObjectTypePair.java,41,this.obj = obj;
S1500,ObjectTypePair.java,45,return type;
S1501,ObjectTypePair.java,50,"return String.format(""preserveType: %b, type: %s, obj: %s"", preserveType, type, obj);"
S1502,ObjectTypePair.java,55,HANDLER handler = null;
S1503,ObjectTypePair.java,56,if (!preserveType && obj != null) {
S1504,ObjectTypePair.java,58,ObjectTypePair moreSpecificType = toMoreSpecificType();
S1505,ObjectTypePair.java,59,handler = handlers.getHandlerFor(moreSpecificType.type);
S1506,ObjectTypePair.java,60,if (handler != null) {
S1507,ObjectTypePair.java,61,"return new Pair<HANDLER, ObjectTypePair>(handler, moreSpecificType);"
S1508,ObjectTypePair.java,65,handler = handlers.getHandlerFor(type);
S1509,ObjectTypePair.java,66,"return handler == null ? null : new Pair<HANDLER, ObjectTypePair>(handler, this);"
S1510,ObjectTypePair.java,70,if (preserveType || obj == null) {
S1511,ObjectTypePair.java,71,return this;
S1512,ObjectTypePair.java,73,"Type actualType = getActualTypeIfMoreSpecific(type, obj.getClass());"
S1513,ObjectTypePair.java,74,if (actualType == type) {
S1514,ObjectTypePair.java,75,return this;
S1515,ObjectTypePair.java,77,"return new ObjectTypePair(obj, actualType, preserveType);"
S1516,ObjectTypePair.java,85,if (type instanceof Class<?>) {
S1517,ObjectTypePair.java,86,Class<?> typeAsClass = (Class<?>) type;
S1518,ObjectTypePair.java,87,if (typeAsClass.isAssignableFrom(actualClass)) {
S1519,ObjectTypePair.java,88,type = actualClass;
S1520,ObjectTypePair.java,90,if (type == Object.class) {
S1521,ObjectTypePair.java,94,return type;
S1522,Pair.java,33,"Pair(FIRST first, SECOND second) {"
S1523,Pair.java,34,this.first = first;
S1524,Pair.java,35,this.second = second;
S1525,Pair.java,40,return 17 * ((first != null) ? first.hashCode() : 0)
S1526,Pair.java,46,"if (!(o instanceof Pair<?, ?>)) {"
S1527,Pair.java,50,"Pair<?, ?> that = (Pair<?, ?>) o;"
S1528,Pair.java,51,"return equal(this.first, that.first) && equal(this.second, that.second);"
S1529,Pair.java,55,return a == b || (a != null && a.equals(b));
S1530,ParameterizedTypeHandlerMap.java,36,final class ParameterizedTypeHandlerMap<T> {
S1531,ParameterizedTypeHandlerMap.java,37,private static final Logger logger =
S1532,ParameterizedTypeHandlerMap.java,39,"private final Map<Type, T> map = new HashMap<Type, T>();"
S1533,ParameterizedTypeHandlerMap.java,40,"private final List<Pair<Class<?>, T>> typeHierarchyList = new ArrayList<Pair<Class<?>, T>>();"
S1534,ParameterizedTypeHandlerMap.java,41,private boolean modifiable = true;
S1535,ParameterizedTypeHandlerMap.java,44,"Pair<Class<?>, T> pair = new Pair<Class<?>, T>(typeOfT, value);"
S1536,ParameterizedTypeHandlerMap.java,45,registerForTypeHierarchy(pair);
S1537,ParameterizedTypeHandlerMap.java,49,if (!modifiable) {
S1538,ParameterizedTypeHandlerMap.java,52,int index = getIndexOfSpecificHandlerForTypeHierarchy(pair.first);
S1539,ParameterizedTypeHandlerMap.java,53,if (index >= 0) {
S1540,ParameterizedTypeHandlerMap.java,57,index = getIndexOfAnOverriddenHandler(pair.first);
S1541,ParameterizedTypeHandlerMap.java,58,if (index >= 0) {
S1542,ParameterizedTypeHandlerMap.java,65,"typeHierarchyList.add(0, pair);"
S1543,ParameterizedTypeHandlerMap.java,69,for (int i = typeHierarchyList.size()-1; i >= 0; --i) {
