statement_id,file,line,code
S4913,Fraction.java,66,"public static final Fraction THREE_FIFTHS = new Fraction(3, 5);"
S4914,Fraction.java,69,"public static final Fraction THREE_QUARTERS = new Fraction(3, 4);"
S4915,Fraction.java,72,"public static final Fraction TWO_FIFTHS = new Fraction(2, 5);"
S4916,Fraction.java,75,"public static final Fraction TWO_QUARTERS = new Fraction(2, 4);"
S4917,Fraction.java,78,"public static final Fraction TWO_THIRDS = new Fraction(2, 3);"
S4918,Fraction.java,81,"public static final Fraction MINUS_ONE = new Fraction(-1, 1);"
S4919,Fraction.java,99,"this(value, 1.0e-5, 100);"
S4920,Fraction.java,121,"this(value, epsilon, Integer.MAX_VALUE, maxIterations);"
S4921,Fraction.java,141,"this(value, 0, maxDenominator, 100);"
S4922,Fraction.java,178,long overflow = Integer.MAX_VALUE;
S4923,Fraction.java,179,double r0 = value;
S4924,Fraction.java,180,long a0 = (long)FastMath.floor(r0);
S4925,Fraction.java,181,if (a0 > overflow) {
S4926,Fraction.java,182,"throw new FractionConversionException(value, a0, 1l);"
S4927,Fraction.java,187,if (FastMath.abs(a0 - value) < epsilon) {
S4928,Fraction.java,188,this.numerator = (int) a0;
S4929,Fraction.java,189,this.denominator = 1;
S4930,Fraction.java,190,return;
S4931,Fraction.java,193,long p0 = 1;
S4932,Fraction.java,194,long q0 = 0;
S4933,Fraction.java,195,long p1 = a0;
S4934,Fraction.java,196,long q1 = 1;
S4935,Fraction.java,198,long p2 = 0;
S4936,Fraction.java,199,long q2 = 1;
S4937,Fraction.java,201,int n = 0;
S4938,Fraction.java,202,boolean stop = false;
S4939,Fraction.java,204,++n;
S4940,Fraction.java,205,double r1 = 1.0 / (r0 - a0);
S4941,Fraction.java,206,long a1 = (long)FastMath.floor(r1);
S4942,Fraction.java,207,p2 = (a1 * p1) + p0;
S4943,Fraction.java,208,q2 = (a1 * q1) + q0;
S4944,Fraction.java,209,if ((p2 > overflow) || (q2 > overflow)) {
S4945,Fraction.java,210,"throw new FractionConversionException(value, p2, q2);"
S4946,Fraction.java,213,double convergent = (double)p2 / (double)q2;
S4947,Fraction.java,214,if (n < maxIterations && FastMath.abs(convergent - value) > epsilon && q2 < maxDenominator) {
S4948,Fraction.java,215,p0 = p1;
S4949,Fraction.java,216,p1 = p2;
S4950,Fraction.java,217,q0 = q1;
S4951,Fraction.java,218,q1 = q2;
S4952,Fraction.java,219,a0 = a1;
S4953,Fraction.java,220,r0 = r1;
S4954,Fraction.java,222,stop = true;
S4955,Fraction.java,224,} while (!stop);
S4956,Fraction.java,226,if (n >= maxIterations) {
S4957,Fraction.java,227,"throw new FractionConversionException(value, maxIterations);"
S4958,Fraction.java,230,if (q2 < maxDenominator) {
S4959,Fraction.java,231,this.numerator = (int) p2;
S4960,Fraction.java,232,this.denominator = (int) q2;
S4961,Fraction.java,234,this.numerator = (int) p1;
S4962,Fraction.java,235,this.denominator = (int) q1;
S4963,Fraction.java,246,"this(num, 1);"
S4964,Fraction.java,256,"public Fraction(int num, int den) {"
S4965,Fraction.java,257,if (den == 0) {
S4966,Fraction.java,258,throw MathRuntimeException.createArithmeticException(
S4967,Fraction.java,261,if (den < 0) {
S4968,Fraction.java,262,if (num == Integer.MIN_VALUE || den == Integer.MIN_VALUE) {
S4969,Fraction.java,263,throw MathRuntimeException.createArithmeticException(
S4970,Fraction.java,266,num = -num;
S4971,Fraction.java,267,den = -den;
S4972,Fraction.java,270,"final int d = MathUtils.gcd(num, den);"
S4973,Fraction.java,271,if (d > 1) {
S4974,Fraction.java,272,num /= d;
S4975,Fraction.java,273,den /= d;
S4976,Fraction.java,277,if (den < 0) {
S4977,Fraction.java,281,this.numerator   = num;
S4978,Fraction.java,282,this.denominator = den;
S4979,Fraction.java,291,if (numerator >= 0) {
S4980,Fraction.java,292,ret = this;
S4981,Fraction.java,294,ret = negate();
S4982,Fraction.java,296,return ret;
S4983,Fraction.java,306,long nOd = ((long) numerator) * object.denominator;
S4984,Fraction.java,307,long dOn = ((long) denominator) * object.numerator;
S4985,Fraction.java,308,return (nOd < dOn) ? -1 : ((nOd > dOn) ? +1 : 0);
S4986,Fraction.java,318,return (double)numerator / (double)denominator;
S4987,Fraction.java,332,if (this == other) {
S4988,Fraction.java,333,return true;
S4989,Fraction.java,335,if (other instanceof Fraction) {
S4990,Fraction.java,338,Fraction rhs = (Fraction)other;
S4991,Fraction.java,339,return (numerator == rhs.numerator) &&
S4992,Fraction.java,342,return false;
S4993,Fraction.java,352,return (float)doubleValue();
S4994,Fraction.java,360,return denominator;
S4995,Fraction.java,368,return numerator;
S4996,Fraction.java,377,return 37 * (37 * 17 + numerator) + denominator;
S4997,Fraction.java,387,return (int)doubleValue();
S4998,Fraction.java,397,return (long)doubleValue();
S4999,Fraction.java,405,if (numerator==Integer.MIN_VALUE) {
S5000,Fraction.java,406,throw MathRuntimeException.createArithmeticException(
S5001,Fraction.java,409,"return new Fraction(-numerator, denominator);"
S5002,Fraction.java,417,"return new Fraction(denominator, numerator);"
S5003,Fraction.java,431,"return addSub(fraction, true /* add */);"
S5004,Fraction.java,440,"return new Fraction(numerator + i * denominator, denominator);"
S5005,Fraction.java,454,"return addSub(fraction, false /* subtract */);"
S5006,Fraction.java,463,"return new Fraction(numerator - i * denominator, denominator);"
S5007,Fraction.java,477,if (fraction == null) {
S5008,Fraction.java,478,throw new NullArgumentException(LocalizedFormats.FRACTION);
S5009,Fraction.java,481,if (numerator == 0) {
S5010,Fraction.java,482,return isAdd ? fraction : fraction.negate();
S5011,Fraction.java,484,if (fraction.numerator == 0) {
S5012,Fraction.java,485,return this;
S5013,Fraction.java,489,"int d1 = MathUtils.gcd(denominator, fraction.denominator);"
S5014,Fraction.java,490,if (d1==1) {
S5015,Fraction.java,492,"int uvp = MathUtils.mulAndCheck(numerator, fraction.denominator);"
S5016,Fraction.java,493,"int upv = MathUtils.mulAndCheck(fraction.numerator, denominator);"
S5017,Fraction.java,494,return new Fraction
S5018,Fraction.java,502,BigInteger uvp = BigInteger.valueOf(numerator)
S5019,Fraction.java,504,BigInteger upv = BigInteger.valueOf(fraction.numerator)
S5020,Fraction.java,506,BigInteger t = isAdd ? uvp.add(upv) : uvp.subtract(upv);
S5021,Fraction.java,509,int tmodd1 = t.mod(BigInteger.valueOf(d1)).intValue();
S5022,Fraction.java,510,"int d2 = (tmodd1==0)?d1:MathUtils.gcd(tmodd1, d1);"
S5023,Fraction.java,513,BigInteger w = t.divide(BigInteger.valueOf(d2));
S5024,Fraction.java,514,if (w.bitLength() > 31) {
S5025,Fraction.java,515,"throw MathRuntimeException.createArithmeticException(LocalizedFormats.NUMERATOR_OVERFLOW_AFTER_MULTIPLY,"
S5026,Fraction.java,518,"return new Fraction (w.intValue(),"
S5027,Fraction.java,534,if (fraction == null) {
S5028,Fraction.java,535,throw new NullArgumentException(LocalizedFormats.FRACTION);
S5029,Fraction.java,537,if (numerator == 0 || fraction.numerator == 0) {
S5030,Fraction.java,538,return ZERO;
S5031,Fraction.java,542,"int d1 = MathUtils.gcd(numerator, fraction.denominator);"
S5032,Fraction.java,543,"int d2 = MathUtils.gcd(fraction.numerator, denominator);"
S5033,Fraction.java,544,return getReducedFraction
S5034,Fraction.java,555,"return new Fraction(numerator * i, denominator);"
S5035,Fraction.java,569,if (fraction == null) {
S5036,Fraction.java,570,throw new NullArgumentException(LocalizedFormats.FRACTION);
S5037,Fraction.java,572,if (fraction.numerator == 0) {
S5038,Fraction.java,573,throw MathRuntimeException.createArithmeticException(
S5039,Fraction.java,577,return multiply(fraction.reciprocal());
S5040,Fraction.java,586,"return new Fraction(numerator, denominator * i);"
S5041,Fraction.java,601,if (denominator == 0) {
S5042,Fraction.java,602,throw MathRuntimeException.createArithmeticException(
S5043,Fraction.java,605,if (numerator==0) {
S5044,Fraction.java,606,return ZERO; // normalize zero.
S5045,Fraction.java,609,if (denominator==Integer.MIN_VALUE && (numerator&1)==0) {
S5046,Fraction.java,610,numerator/=2; denominator/=2;
S5047,Fraction.java,612,if (denominator < 0) {
S5048,Fraction.java,613,if (numerator==Integer.MIN_VALUE ||
S5049,Fraction.java,618,numerator = -numerator;
S5050,Fraction.java,619,denominator = -denominator;
S5051,Fraction.java,622,"int gcd = MathUtils.gcd(numerator, denominator);"
S5052,Fraction.java,623,numerator /= gcd;
S5053,Fraction.java,624,denominator /= gcd;
S5054,Fraction.java,625,"return new Fraction(numerator, denominator);"
S5055,Fraction.java,639,String str = null;
S5056,Fraction.java,640,if (denominator == 1) {
S5057,Fraction.java,641,str = Integer.toString(numerator);
S5058,Fraction.java,642,} else if (numerator == 0) {
S5059,Fraction.java,645,"str = numerator + "" / "" + denominator;"
S5060,Fraction.java,647,return str;
S5061,Fraction.java,652,return FractionField.getInstance();
S5062,FractionConversionException.java,42,"super(LocalizedFormats.FAILED_FRACTION_CONVERSION, value, maxIterations);"
S5063,FractionConversionException.java,53,"super(LocalizedFormats.FRACTION_CONVERSION_OVERFLOW, value, p, q);"
S5064,FractionField.java,33,"public class FractionField implements Field<Fraction>, Serializable  {"
S5065,FractionField.java,40,private FractionField() {
S5066,FractionField.java,47,return LazyHolder.INSTANCE;
S5067,FractionField.java,52,return Fraction.ONE;
S5068,FractionField.java,57,return Fraction.ZERO;
S5069,FractionField.java,64,private static class LazyHolder {
S5070,FractionField.java,66,private static final FractionField INSTANCE = new FractionField();
S5071,FractionField.java,75,return LazyHolder.INSTANCE;
S5072,FractionFormat.java,56,super(format);
S5073,FractionFormat.java,67,"super(numeratorFormat, denominatorFormat);"
S5074,FractionFormat.java,104,return new FractionFormat(getDefaultNumberFormat(locale));
S5075,FractionFormat.java,121,return new ProperFractionFormat(getDefaultNumberFormat(locale));
S5076,FractionFormat.java,147,pos.setBeginIndex(0);
S5077,FractionFormat.java,148,pos.setEndIndex(0);
S5078,FractionFormat.java,150,"getNumeratorFormat().format(fraction.getNumerator(), toAppendTo, pos);"
S5079,FractionFormat.java,151,"toAppendTo.append("" / "");"
S5080,FractionFormat.java,152,"getDenominatorFormat().format(fraction.getDenominator(), toAppendTo,"
S5081,FractionFormat.java,155,return toAppendTo;
S5082,FractionFormat.java,174,StringBuffer ret = null;
S5083,FractionFormat.java,176,if (obj instanceof Fraction) {
S5084,FractionFormat.java,177,"ret = format((Fraction) obj, toAppendTo, pos);"
S5085,FractionFormat.java,178,} else if (obj instanceof Number) {
S5086,FractionFormat.java,180,"ret = format(new Fraction(((Number) obj).doubleValue()),"
S5087,FractionFormat.java,192,return ret;
S5088,FractionFormat.java,204,final ParsePosition parsePosition = new ParsePosition(0);
S5089,FractionFormat.java,205,"final Fraction result = parse(source, parsePosition);"
S5090,FractionFormat.java,206,if (parsePosition.getIndex() == 0) {
S5091,FractionFormat.java,207,throw MathRuntimeException.createParseException(
S5092,FractionFormat.java,211,return result;
S5093,FractionFormat.java,223,final int initialIndex = pos.getIndex();
S5094,FractionFormat.java,226,"parseAndIgnoreWhitespace(source, pos);"
S5095,FractionFormat.java,229,"final Number num = getNumeratorFormat().parse(source, pos);"
S5096,FractionFormat.java,230,if (num == null) {
S5097,FractionFormat.java,234,pos.setIndex(initialIndex);
S5098,FractionFormat.java,235,return null;
S5099,FractionFormat.java,239,final int startIndex = pos.getIndex();
S5100,FractionFormat.java,240,"final char c = parseNextCharacter(source, pos);"
S5101,FractionFormat.java,241,switch (c) {
S5102,FractionFormat.java,245,"return new Fraction(num.intValue(), 1);"
S5103,FractionFormat.java,248,break;
S5104,FractionFormat.java,253,pos.setIndex(initialIndex);
S5105,FractionFormat.java,254,pos.setErrorIndex(startIndex);
S5106,FractionFormat.java,255,return null;
S5107,FractionFormat.java,259,"parseAndIgnoreWhitespace(source, pos);"
S5108,FractionFormat.java,262,"final Number den = getDenominatorFormat().parse(source, pos);"
S5109,FractionFormat.java,263,if (den == null) {
S5110,FractionFormat.java,267,pos.setIndex(initialIndex);
S5111,FractionFormat.java,268,return null;
S5112,FractionFormat.java,271,"return new Fraction(num.intValue(), den.intValue());"
S5113,Gamma.java,42,private static final double[] LANCZOS =
S5114,Gamma.java,62,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S5115,Gamma.java,98,if (Double.isNaN(x) || (x <= 0.0)) {
S5116,Gamma.java,101,double g = 607.0 / 128.0;
S5117,Gamma.java,103,double sum = 0.0;
S5118,Gamma.java,104,for (int i = LANCZOS.length - 1; i > 0; --i) {
S5119,Gamma.java,105,sum = sum + (LANCZOS[i] / (x + i));
S5120,Gamma.java,107,sum = sum + LANCZOS[0];
S5121,Gamma.java,109,double tmp = x + g + .5;
S5122,Gamma.java,110,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S5123,Gamma.java,114,return ret;
S5124,GaussNewtonOptimizer.java,58,public GaussNewtonOptimizer(final boolean useLU) {
S5125,GaussNewtonOptimizer.java,59,this.useLU = useLU;
S5126,GaussNewtonOptimizer.java,68,VectorialPointValuePair current = null;
S5127,GaussNewtonOptimizer.java,69,int iter = 0;
S5128,GaussNewtonOptimizer.java,70,for (boolean converged = false; !converged;) {
S5129,GaussNewtonOptimizer.java,71,++iter;
S5130,GaussNewtonOptimizer.java,74,VectorialPointValuePair previous = current;
S5131,GaussNewtonOptimizer.java,75,updateResidualsAndCost();
S5132,GaussNewtonOptimizer.java,76,updateJacobian();
S5133,GaussNewtonOptimizer.java,77,"current = new VectorialPointValuePair(point, objective);"
S5134,GaussNewtonOptimizer.java,79,final double[] targetValues = getTargetRef();
S5135,GaussNewtonOptimizer.java,80,final double[] residualsWeights = getWeightRef();
S5136,GaussNewtonOptimizer.java,83,final double[]   b = new double[cols];
S5137,GaussNewtonOptimizer.java,84,final double[][] a = new double[cols][cols];
S5138,GaussNewtonOptimizer.java,85,for (int i = 0; i < rows; ++i) {
S5139,GaussNewtonOptimizer.java,87,final double[] grad   = weightedResidualJacobian[i];
S5140,GaussNewtonOptimizer.java,88,final double weight   = residualsWeights[i];
S5141,GaussNewtonOptimizer.java,89,final double residual = objective[i] - targetValues[i];
S5142,GaussNewtonOptimizer.java,92,final double wr = weight * residual;
S5143,GaussNewtonOptimizer.java,93,for (int j = 0; j < cols; ++j) {
S5144,GaussNewtonOptimizer.java,94,b[j] += wr * grad[j];
S5145,GaussNewtonOptimizer.java,98,for (int k = 0; k < cols; ++k) {
S5146,GaussNewtonOptimizer.java,99,double[] ak = a[k];
S5147,GaussNewtonOptimizer.java,100,double wgk = weight * grad[k];
S5148,GaussNewtonOptimizer.java,101,for (int l = 0; l < cols; ++l) {
S5149,GaussNewtonOptimizer.java,102,ak[l] += wgk * grad[l];
S5150,GaussNewtonOptimizer.java,109,RealMatrix mA = new BlockRealMatrix(a);
S5151,GaussNewtonOptimizer.java,110,DecompositionSolver solver = useLU ?
S5152,GaussNewtonOptimizer.java,113,final double[] dX = solver.solve(b);
S5153,GaussNewtonOptimizer.java,116,for (int i = 0; i < cols; ++i) {
S5154,GaussNewtonOptimizer.java,117,point[i] += dX[i];
S5155,GaussNewtonOptimizer.java,124,if (previous != null) {
S5156,GaussNewtonOptimizer.java,125,"converged = getConvergenceChecker().converged(iter, previous, current);"
S5157,GaussNewtonOptimizer.java,129,return current;
S5158,GeometricMean.java,52,public class GeometricMean extends AbstractStorelessUnivariateStatistic implements Serializable {
S5159,GeometricMean.java,63,public GeometricMean() {
S5160,GeometricMean.java,64,sumOfLogs = new SumOfLogs();
S5161,GeometricMean.java,82,public GeometricMean(SumOfLogs sumOfLogs) {
S5162,GeometricMean.java,83,this.sumOfLogs = sumOfLogs;
S5163,GeometricMean.java,91,GeometricMean result = new GeometricMean();
S5164,GeometricMean.java,92,"copy(this, result);"
S5165,GeometricMean.java,93,return result;
S5166,GeometricMean.java,101,sumOfLogs.increment(d);
S5167,GeometricMean.java,109,if (sumOfLogs.getN() > 0) {
S5168,GeometricMean.java,110,return FastMath.exp(sumOfLogs.getResult() / sumOfLogs.getN());
S5169,GeometricMean.java,112,return Double.NaN;
S5170,GeometricMean.java,121,sumOfLogs.clear();
S5171,GeometricMean.java,143,return FastMath.exp(
S5172,GeometricMean.java,151,return sumOfLogs.getN();
S5173,GeometricMean.java,167,checkEmpty();
S5174,GeometricMean.java,168,this.sumOfLogs = sumLogImpl;
S5175,GeometricMean.java,189,dest.sumOfLogs = source.sumOfLogs.copy();
S5176,GeometricMean.java,197,if (getN() > 0) {
S5177,GoalType.java,27,public enum GoalType implements Serializable {
S5178,GoalType.java,30,"MAXIMIZE,"
S5179,GoalType.java,33,MINIMIZE
S5180,HarmonicCoefficientsGuesser.java,144,public HarmonicCoefficientsGuesser(WeightedObservedPoint[] observations) {
S5181,HarmonicCoefficientsGuesser.java,145,this.observations = observations.clone();
S5182,HarmonicCoefficientsGuesser.java,146,a                 = Double.NaN;
S5183,HarmonicCoefficientsGuesser.java,147,omega             = Double.NaN;
S5184,HarmonicCoefficientsGuesser.java,156,sortObservations();
S5185,HarmonicCoefficientsGuesser.java,157,guessAOmega();
S5186,HarmonicCoefficientsGuesser.java,158,guessPhi();
S5187,HarmonicCoefficientsGuesser.java,168,WeightedObservedPoint curr = observations[0];
S5188,HarmonicCoefficientsGuesser.java,169,for (int j = 1; j < observations.length; ++j) {
S5189,HarmonicCoefficientsGuesser.java,170,WeightedObservedPoint prec = curr;
S5190,HarmonicCoefficientsGuesser.java,171,curr = observations[j];
S5191,HarmonicCoefficientsGuesser.java,172,if (curr.getX() < prec.getX()) {
S5192,HarmonicCoefficientsGuesser.java,174,int i = j - 1;
S5193,HarmonicCoefficientsGuesser.java,175,WeightedObservedPoint mI = observations[i];
S5194,HarmonicCoefficientsGuesser.java,176,while ((i >= 0) && (curr.getX() < mI.getX())) {
S5195,HarmonicCoefficientsGuesser.java,177,observations[i + 1] = mI;
S5196,HarmonicCoefficientsGuesser.java,178,if (i-- != 0) {
S5197,HarmonicCoefficientsGuesser.java,179,mI = observations[i];
S5198,HarmonicCoefficientsGuesser.java,181,mI = null;
S5199,HarmonicCoefficientsGuesser.java,184,observations[i + 1] = curr;
S5200,HarmonicCoefficientsGuesser.java,185,curr = observations[j];
S5201,HarmonicCoefficientsGuesser.java,199,double sx2 = 0.0;
S5202,HarmonicCoefficientsGuesser.java,200,double sy2 = 0.0;
S5203,HarmonicCoefficientsGuesser.java,201,double sxy = 0.0;
S5204,HarmonicCoefficientsGuesser.java,202,double sxz = 0.0;
S5205,HarmonicCoefficientsGuesser.java,203,double syz = 0.0;
S5206,HarmonicCoefficientsGuesser.java,205,double currentX        = observations[0].getX();
S5207,HarmonicCoefficientsGuesser.java,206,double currentY        = observations[0].getY();
S5208,HarmonicCoefficientsGuesser.java,207,double f2Integral      = 0;
S5209,HarmonicCoefficientsGuesser.java,208,double fPrime2Integral = 0;
S5210,HarmonicCoefficientsGuesser.java,209,final double startX = currentX;
S5211,HarmonicCoefficientsGuesser.java,210,for (int i = 1; i < observations.length; ++i) {
S5212,HarmonicCoefficientsGuesser.java,213,final double previousX = currentX;
S5213,HarmonicCoefficientsGuesser.java,214,final double previousY = currentY;
S5214,HarmonicCoefficientsGuesser.java,215,currentX = observations[i].getX();
S5215,HarmonicCoefficientsGuesser.java,216,currentY = observations[i].getY();
S5216,HarmonicCoefficientsGuesser.java,220,final double dx = currentX - previousX;
S5217,HarmonicCoefficientsGuesser.java,221,final double dy = currentY - previousY;
S5218,HarmonicCoefficientsGuesser.java,222,final double f2StepIntegral =
S5219,HarmonicCoefficientsGuesser.java,224,final double fPrime2StepIntegral = dy * dy / dx;
S5220,HarmonicCoefficientsGuesser.java,226,final double x   = currentX - startX;
S5221,HarmonicCoefficientsGuesser.java,227,f2Integral      += f2StepIntegral;
S5222,HarmonicCoefficientsGuesser.java,228,fPrime2Integral += fPrime2StepIntegral;
S5223,HarmonicCoefficientsGuesser.java,230,sx2 += x * x;
S5224,HarmonicCoefficientsGuesser.java,231,sy2 += f2Integral * f2Integral;
S5225,HarmonicCoefficientsGuesser.java,232,sxy += x * f2Integral;
S5226,HarmonicCoefficientsGuesser.java,233,sxz += x * fPrime2Integral;
S5227,HarmonicCoefficientsGuesser.java,234,syz += f2Integral * fPrime2Integral;
S5228,HarmonicCoefficientsGuesser.java,239,double c1 = sy2 * sxz - sxy * syz;
S5229,HarmonicCoefficientsGuesser.java,240,double c2 = sxy * sxz - sx2 * syz;
S5230,HarmonicCoefficientsGuesser.java,241,double c3 = sx2 * sy2 - sxy * sxy;
S5231,HarmonicCoefficientsGuesser.java,242,if ((c1 / c2 < 0.0) || (c2 / c3 < 0.0)) {
S5232,HarmonicCoefficientsGuesser.java,245,a     = FastMath.sqrt(c1 / c2);
S5233,HarmonicCoefficientsGuesser.java,246,omega = FastMath.sqrt(c2 / c3);
S5234,HarmonicCoefficientsGuesser.java,255,double fcMean = 0.0;
S5235,HarmonicCoefficientsGuesser.java,256,double fsMean = 0.0;
S5236,HarmonicCoefficientsGuesser.java,258,double currentX = observations[0].getX();
S5237,HarmonicCoefficientsGuesser.java,259,double currentY = observations[0].getY();
S5238,HarmonicCoefficientsGuesser.java,260,for (int i = 1; i < observations.length; ++i) {
S5239,HarmonicCoefficientsGuesser.java,263,final double previousX = currentX;
S5240,HarmonicCoefficientsGuesser.java,264,final double previousY = currentY;
S5241,HarmonicCoefficientsGuesser.java,265,currentX = observations[i].getX();
S5242,HarmonicCoefficientsGuesser.java,266,currentY = observations[i].getY();
S5243,HarmonicCoefficientsGuesser.java,267,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S5244,HarmonicCoefficientsGuesser.java,269,double   omegaX = omega * currentX;
S5245,HarmonicCoefficientsGuesser.java,270,double   cosine = FastMath.cos(omegaX);
S5246,HarmonicCoefficientsGuesser.java,271,double   sine   = FastMath.sin(omegaX);
S5247,HarmonicCoefficientsGuesser.java,272,fcMean += omega * currentY * cosine - currentYPrime *   sine;
S5248,HarmonicCoefficientsGuesser.java,273,fsMean += omega * currentY *   sine + currentYPrime * cosine;
S5249,HarmonicCoefficientsGuesser.java,277,"phi = FastMath.atan2(-fsMean, fcMean);"
S5250,HarmonicCoefficientsGuesser.java,285,return a;
S5251,HarmonicCoefficientsGuesser.java,292,return omega;
S5252,HarmonicCoefficientsGuesser.java,299,return phi;
S5253,HarmonicFitter.java,47,public HarmonicFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S5254,HarmonicFitter.java,48,this.fitter = new CurveFitter(optimizer);
S5255,HarmonicFitter.java,49,parameters  = null;
S5256,HarmonicFitter.java,60,final double[] initialGuess) {
S5257,HarmonicFitter.java,61,this.fitter     = new CurveFitter(optimizer);
S5258,HarmonicFitter.java,62,this.parameters = initialGuess.clone();
S5259,HarmonicFitter.java,72,"fitter.addObservedPoint(weight, x, y);"
S5260,HarmonicFitter.java,84,if (parameters == null) {
S5261,HarmonicFitter.java,85,final WeightedObservedPoint[] observations = fitter.getObservations();
S5262,HarmonicFitter.java,86,if (observations.length < 4) {
S5263,HarmonicFitter.java,91,HarmonicCoefficientsGuesser guesser = new HarmonicCoefficientsGuesser(observations);
S5264,HarmonicFitter.java,92,guesser.guess();
S5265,HarmonicFitter.java,93,parameters = new double[] {
S5266,HarmonicFitter.java,101,"double[] fitted = fitter.fit(new ParametricHarmonicFunction(), parameters);"
S5267,HarmonicFitter.java,102,"return new HarmonicFunction(fitted[0], fitted[1], fitted[2]);"
S5268,HarmonicFitter.java,111,private static class ParametricHarmonicFunction implements ParametricRealFunction {
S5269,HarmonicFitter.java,115,final double a     = parameters[0];
S5270,HarmonicFitter.java,116,final double omega = parameters[1];
S5271,HarmonicFitter.java,117,final double phi   = parameters[2];
S5272,HarmonicFitter.java,118,return a * FastMath.cos(omega * x + phi);
S5273,HarmonicFitter.java,123,final double a     = parameters[0];
S5274,HarmonicFitter.java,124,final double omega = parameters[1];
S5275,HarmonicFitter.java,125,final double phi   = parameters[2];
S5276,HarmonicFitter.java,126,final double alpha = omega * x + phi;
S5277,HarmonicFitter.java,127,final double cosAlpha = FastMath.cos(alpha);
S5278,HarmonicFitter.java,128,final double sinAlpha = FastMath.sin(alpha);
S5279,HarmonicFitter.java,129,"return new double[] { cosAlpha, -a * x * sinAlpha, -a * sinAlpha };"
S5280,HarmonicFunction.java,43,"public HarmonicFunction(double a, double omega, double phi) {"
S5281,HarmonicFunction.java,44,this.a     = a;
S5282,HarmonicFunction.java,45,this.omega = omega;
S5283,HarmonicFunction.java,46,this.phi   = phi;
S5284,HarmonicFunction.java,51,return a * FastMath.cos(omega * x + phi);
S5285,HarmonicFunction.java,63,return a;
S5286,HarmonicFunction.java,70,return omega;
S5287,HarmonicFunction.java,77,return phi;
S5288,HypergeometricDistributionImpl.java,57,super();
S5289,HypergeometricDistributionImpl.java,58,if (numberOfSuccesses > populationSize) {
S5290,HypergeometricDistributionImpl.java,64,if (sampleSize > populationSize) {
S5291,HypergeometricDistributionImpl.java,71,setPopulationSizeInternal(populationSize);
S5292,HypergeometricDistributionImpl.java,72,setSampleSizeInternal(sampleSize);
S5293,HypergeometricDistributionImpl.java,73,setNumberOfSuccessesInternal(numberOfSuccesses);
S5294,HypergeometricDistributionImpl.java,86,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S5295,HypergeometricDistributionImpl.java,87,if (x < domain[0]) {
S5296,HypergeometricDistributionImpl.java,88,ret = 0.0;
S5297,HypergeometricDistributionImpl.java,89,} else if (x >= domain[1]) {
S5298,HypergeometricDistributionImpl.java,90,ret = 1.0;
S5299,HypergeometricDistributionImpl.java,92,"ret = innerCumulativeProbability(domain[0], x, 1, populationSize,"
S5300,HypergeometricDistributionImpl.java,96,return ret;
S5301,HypergeometricDistributionImpl.java,109,"return new int[] { getLowerDomain(n, m, k), getUpperDomain(m, k) };"
S5302,HypergeometricDistributionImpl.java,122,"return getLowerDomain(populationSize, numberOfSuccesses, sampleSize);"
S5303,HypergeometricDistributionImpl.java,135,"return getUpperDomain(sampleSize, numberOfSuccesses);"
S5304,HypergeometricDistributionImpl.java,148,"return FastMath.max(0, m - (n - k));"
S5305,HypergeometricDistributionImpl.java,166,return populationSize;
S5306,HypergeometricDistributionImpl.java,187,"return FastMath.min(k, m);"
S5307,HypergeometricDistributionImpl.java,199,"int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
S5308,HypergeometricDistributionImpl.java,200,if (x < domain[0] || x > domain[1]) {
S5309,HypergeometricDistributionImpl.java,201,ret = 0.0;
S5310,HypergeometricDistributionImpl.java,203,double p = (double) sampleSize / (double) populationSize;
S5311,HypergeometricDistributionImpl.java,204,double q = (double) (populationSize - sampleSize) / (double) populationSize;
S5312,HypergeometricDistributionImpl.java,205,"double p1 = SaddlePointExpansion.logBinomialProbability(x,"
S5313,HypergeometricDistributionImpl.java,207,double p2 =
S5314,HypergeometricDistributionImpl.java,210,double p3 =
S5315,HypergeometricDistributionImpl.java,212,ret = FastMath.exp(p1 + p2 - p3);
S5316,HypergeometricDistributionImpl.java,215,return ret;
S5317,HypergeometricDistributionImpl.java,229,"return FastMath.exp(MathUtils.binomialCoefficientLog(m, x) +"
S5318,HypergeometricDistributionImpl.java,252,if (num < 0) {
S5319,HypergeometricDistributionImpl.java,256,numberOfSuccesses = num;
S5320,HypergeometricDistributionImpl.java,268,setPopulationSizeInternal(size);
S5321,HypergeometricDistributionImpl.java,277,if (size <= 0) {
S5322,HypergeometricDistributionImpl.java,278,throw MathRuntimeException.createIllegalArgumentException(
S5323,HypergeometricDistributionImpl.java,281,populationSize = size;
S5324,HypergeometricDistributionImpl.java,302,if (size < 0) {
S5325,HypergeometricDistributionImpl.java,306,sampleSize = size;
S5326,HypergeometricDistributionImpl.java,319,"final int[] domain = getDomain(populationSize, numberOfSuccesses, sampleSize);"
