statement_id,file,line,code
S1416,JsonReader.java,1383,checkLenient();
S1417,JsonReader.java,1384,skipToEndOfLine();
S1418,JsonReader.java,1385,p = pos;
S1419,JsonReader.java,1386,l = limit;
S1420,JsonReader.java,1388,pos = p;
S1421,JsonReader.java,1389,return c;
S1422,JsonReader.java,1392,if (throwOnEof) {
S1423,JsonReader.java,1393,"throw new EOFException(""End of input"" + locationString());"
S1424,JsonReader.java,1395,return -1;
S1425,JsonReader.java,1400,if (!lenient) {
S1426,JsonReader.java,1401,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1427,JsonReader.java,1411,while (pos < limit || fillBuffer(1)) {
S1428,JsonReader.java,1412,char c = buffer[pos++];
S1429,JsonReader.java,1413,if (c == '\n') {
S1430,JsonReader.java,1414,lineNumber++;
S1431,JsonReader.java,1415,lineStart = pos;
S1432,JsonReader.java,1416,break;
S1433,JsonReader.java,1417,} else if (c == '\r') {
S1434,JsonReader.java,1428,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1435,JsonReader.java,1429,if (buffer[pos] == '\n') {
S1436,JsonReader.java,1434,for (int c = 0; c < toFind.length(); c++) {
S1437,JsonReader.java,1435,if (buffer[pos + c] != toFind.charAt(c)) {
S1438,JsonReader.java,1436,continue outer;
S1439,JsonReader.java,1439,return true;
S1440,JsonReader.java,1449,int line = lineNumber + 1;
S1441,JsonReader.java,1450,int column = pos - lineStart + 1;
S1442,JsonReader.java,1451,"return "" at line "" + line + "" column "" + column + "" path "" + getPath();"
S1443,JsonReader.java,1459,StringBuilder result = new StringBuilder().append('$');
S1444,JsonReader.java,1460,"for (int i = 0, size = stackSize; i < size; i++) {"
S1445,JsonReader.java,1461,switch (stack[i]) {
S1446,JsonReader.java,1464,result.append('[').append(pathIndices[i]).append(']');
S1447,JsonReader.java,1465,break;
S1448,JsonReader.java,1470,result.append('.');
S1449,JsonReader.java,1471,if (pathNames[i] != null) {
S1450,JsonReader.java,1472,result.append(pathNames[i]);
S1451,JsonReader.java,1482,return result.toString();
S1452,JsonReader.java,1495,if (pos == limit && !fillBuffer(1)) {
S1453,JsonReader.java,1499,char escaped = buffer[pos++];
S1454,JsonReader.java,1500,switch (escaped) {
S1455,JsonReader.java,1502,if (pos + 4 > limit && !fillBuffer(4)) {
S1456,JsonReader.java,1506,char result = 0;
S1457,JsonReader.java,1507,"for (int i = pos, end = i + 4; i < end; i++) {"
S1458,JsonReader.java,1508,char c = buffer[i];
S1459,JsonReader.java,1509,result <<= 4;
S1460,JsonReader.java,1510,if (c >= '0' && c <= '9') {
S1461,JsonReader.java,1511,result += (c - '0');
S1462,JsonReader.java,1512,} else if (c >= 'a' && c <= 'f') {
S1463,JsonReader.java,1513,result += (c - 'a' + 10);
S1464,JsonReader.java,1520,pos += 4;
S1465,JsonReader.java,1521,return result;
S1466,JsonReader.java,1530,return '\n';
S1467,JsonReader.java,1533,return '\r';
S1468,JsonReader.java,1547,return escaped;
S1469,JsonReader.java,1559,throw new MalformedJsonException(message + locationString());
S1470,JsonReader.java,1567,nextNonWhitespace(true);
S1471,JsonReader.java,1568,pos--;
S1472,JsonReader.java,1570,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1473,JsonReader.java,1571,return;
S1474,JsonReader.java,1574,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1475,JsonReader.java,1575,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1476,JsonReader.java,1576,return; // not a security token!
S1477,JsonReader.java,1581,pos += NON_EXECUTE_PREFIX.length;
S1478,JsonReader.java,1585,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1479,JsonReader.java,1587,if (reader instanceof JsonTreeReader) {
S1480,JsonReader.java,1588,((JsonTreeReader)reader).promoteNameToValue();
S1481,JsonReader.java,1589,return;
S1482,JsonReader.java,1591,int p = reader.peeked;
S1483,JsonReader.java,1592,if (p == PEEKED_NONE) {
S1484,JsonReader.java,1595,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1485,JsonReader.java,1596,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1486,JsonReader.java,1597,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1487,JsonReader.java,1598,reader.peeked = PEEKED_SINGLE_QUOTED;
S1488,JsonReader.java,1599,} else if (p == PEEKED_UNQUOTED_NAME) {
S1489,JsonReader.java,1600,reader.peeked = PEEKED_UNQUOTED;
S1490,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1491,JsonStreamParser.java,61,this(new StringReader(json));
S1492,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1493,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1494,JsonStreamParser.java,70,parser.setLenient(true);
S1495,JsonStreamParser.java,71,lock = new Object();
S1496,JsonStreamParser.java,82,if (!hasNext()) {
S1497,JsonStreamParser.java,83,throw new NoSuchElementException();
S1498,JsonStreamParser.java,87,return Streams.parse(parser);
S1499,JsonStreamParser.java,103,synchronized (lock) {
S1500,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1501,JsonSyntaxException.java,30,super(msg);
S1502,JsonSyntaxException.java,45,super(cause);
S1503,JsonToken.java,25,public enum JsonToken {
S1504,JsonToken.java,31,"BEGIN_ARRAY,"
S1505,JsonToken.java,37,"END_ARRAY,"
S1506,JsonToken.java,43,"BEGIN_OBJECT,"
S1507,JsonToken.java,49,"END_OBJECT,"
S1508,JsonToken.java,56,"NAME,"
S1509,JsonToken.java,61,"STRING,"
S1510,JsonToken.java,67,"NUMBER,"
S1511,JsonToken.java,72,"BOOLEAN,"
S1512,JsonToken.java,77,"NULL,"
S1513,JsonToken.java,84,END_DOCUMENT
S1514,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S1515,JsonTreeReader.java,46,private static final Object SENTINEL_CLOSED = new Object();
S1516,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S1517,JsonTreeReader.java,52,private int stackSize = 0;
S1518,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S1519,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S1520,JsonTreeReader.java,66,super(UNREADABLE_READER);
S1521,JsonTreeReader.java,67,push(element);
S1522,JsonTreeReader.java,71,expect(JsonToken.BEGIN_ARRAY);
S1523,JsonTreeReader.java,72,JsonArray array = (JsonArray) peekStack();
S1524,JsonTreeReader.java,73,push(array.iterator());
S1525,JsonTreeReader.java,74,pathIndices[stackSize - 1] = 0;
S1526,JsonTreeReader.java,78,expect(JsonToken.END_ARRAY);
S1527,JsonTreeReader.java,79,popStack(); // empty iterator
S1528,JsonTreeReader.java,80,popStack(); // array
S1529,JsonTreeReader.java,81,if (stackSize > 0) {
S1530,JsonTreeReader.java,82,pathIndices[stackSize - 1]++;
S1531,JsonTreeReader.java,87,expect(JsonToken.BEGIN_OBJECT);
S1532,JsonTreeReader.java,88,JsonObject object = (JsonObject) peekStack();
S1533,JsonTreeReader.java,89,push(object.entrySet().iterator());
S1534,JsonTreeReader.java,93,expect(JsonToken.END_OBJECT);
S1535,JsonTreeReader.java,94,popStack(); // empty iterator
S1536,JsonTreeReader.java,95,popStack(); // object
S1537,JsonTreeReader.java,96,if (stackSize > 0) {
S1538,JsonTreeReader.java,97,pathIndices[stackSize - 1]++;
S1539,JsonTreeReader.java,102,JsonToken token = peek();
S1540,JsonTreeReader.java,103,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1541,JsonTreeReader.java,107,if (stackSize == 0) {
S1542,JsonTreeReader.java,108,return JsonToken.END_DOCUMENT;
S1543,JsonTreeReader.java,111,Object o = peekStack();
S1544,JsonTreeReader.java,112,if (o instanceof Iterator) {
S1545,JsonTreeReader.java,113,boolean isObject = stack[stackSize - 2] instanceof JsonObject;
S1546,JsonTreeReader.java,114,Iterator<?> iterator = (Iterator<?>) o;
S1547,JsonTreeReader.java,115,if (iterator.hasNext()) {
S1548,JsonTreeReader.java,116,if (isObject) {
S1549,JsonTreeReader.java,117,return JsonToken.NAME;
S1550,JsonTreeReader.java,119,push(iterator.next());
S1551,JsonTreeReader.java,120,return peek();
S1552,JsonTreeReader.java,123,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1553,JsonTreeReader.java,125,} else if (o instanceof JsonObject) {
S1554,JsonTreeReader.java,126,return JsonToken.BEGIN_OBJECT;
S1555,JsonTreeReader.java,127,} else if (o instanceof JsonArray) {
S1556,JsonTreeReader.java,128,return JsonToken.BEGIN_ARRAY;
S1557,JsonTreeReader.java,129,} else if (o instanceof JsonPrimitive) {
S1558,JsonTreeReader.java,130,JsonPrimitive primitive = (JsonPrimitive) o;
S1559,JsonTreeReader.java,131,if (primitive.isString()) {
S1560,JsonTreeReader.java,132,return JsonToken.STRING;
S1561,JsonTreeReader.java,133,} else if (primitive.isBoolean()) {
S1562,JsonTreeReader.java,134,return JsonToken.BOOLEAN;
S1563,JsonTreeReader.java,135,} else if (primitive.isNumber()) {
S1564,JsonTreeReader.java,136,return JsonToken.NUMBER;
S1565,JsonTreeReader.java,140,} else if (o instanceof JsonNull) {
S1566,JsonTreeReader.java,141,return JsonToken.NULL;
S1567,JsonTreeReader.java,142,} else if (o == SENTINEL_CLOSED) {
S1568,JsonTreeReader.java,143,"throw new IllegalStateException(""JsonReader is closed"");"
S1569,JsonTreeReader.java,150,return stack[stackSize - 1];
S1570,JsonTreeReader.java,154,Object result = stack[--stackSize];
S1571,JsonTreeReader.java,155,stack[stackSize] = null;
S1572,JsonTreeReader.java,156,return result;
S1573,JsonTreeReader.java,160,if (peek() != expected) {
S1574,JsonTreeReader.java,161,throw new IllegalStateException(
S1575,JsonTreeReader.java,167,expect(JsonToken.NAME);
S1576,JsonTreeReader.java,168,Iterator<?> i = (Iterator<?>) peekStack();
S1577,JsonTreeReader.java,169,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1578,JsonTreeReader.java,170,String result = (String) entry.getKey();
S1579,JsonTreeReader.java,171,pathNames[stackSize - 1] = result;
S1580,JsonTreeReader.java,172,push(entry.getValue());
S1581,JsonTreeReader.java,173,return result;
S1582,JsonTreeReader.java,177,JsonToken token = peek();
S1583,JsonTreeReader.java,178,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1584,JsonTreeReader.java,179,throw new IllegalStateException(
S1585,JsonTreeReader.java,182,String result = ((JsonPrimitive) popStack()).getAsString();
S1586,JsonTreeReader.java,183,if (stackSize > 0) {
S1587,JsonTreeReader.java,184,pathIndices[stackSize - 1]++;
S1588,JsonTreeReader.java,186,return result;
S1589,JsonTreeReader.java,190,expect(JsonToken.BOOLEAN);
S1590,JsonTreeReader.java,191,boolean result = ((JsonPrimitive) popStack()).getAsBoolean();
S1591,JsonTreeReader.java,192,if (stackSize > 0) {
S1592,JsonTreeReader.java,193,pathIndices[stackSize - 1]++;
S1593,JsonTreeReader.java,195,return result;
S1594,JsonTreeReader.java,199,expect(JsonToken.NULL);
S1595,JsonTreeReader.java,200,popStack();
S1596,JsonTreeReader.java,201,if (stackSize > 0) {
S1597,JsonTreeReader.java,202,pathIndices[stackSize - 1]++;
S1598,JsonTreeReader.java,207,JsonToken token = peek();
S1599,JsonTreeReader.java,208,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1600,JsonTreeReader.java,209,throw new IllegalStateException(
S1601,JsonTreeReader.java,212,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1602,JsonTreeReader.java,213,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1603,JsonTreeReader.java,214,"throw new NumberFormatException(""JSON forbids NaN and infinities: "" + result);"
S1604,JsonTreeReader.java,216,popStack();
S1605,JsonTreeReader.java,217,if (stackSize > 0) {
S1606,JsonTreeReader.java,218,pathIndices[stackSize - 1]++;
S1607,JsonTreeReader.java,220,return result;
S1608,JsonTreeReader.java,224,JsonToken token = peek();
S1609,JsonTreeReader.java,225,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1610,JsonTreeReader.java,226,throw new IllegalStateException(
S1611,JsonTreeReader.java,229,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1612,JsonTreeReader.java,230,popStack();
S1613,JsonTreeReader.java,231,if (stackSize > 0) {
S1614,JsonTreeReader.java,232,pathIndices[stackSize - 1]++;
S1615,JsonTreeReader.java,234,return result;
S1616,JsonTreeReader.java,238,JsonToken token = peek();
S1617,JsonTreeReader.java,239,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1618,JsonTreeReader.java,240,throw new IllegalStateException(
S1619,JsonTreeReader.java,243,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1620,JsonTreeReader.java,244,popStack();
S1621,JsonTreeReader.java,245,if (stackSize > 0) {
S1622,JsonTreeReader.java,246,pathIndices[stackSize - 1]++;
S1623,JsonTreeReader.java,248,return result;
S1624,JsonTreeReader.java,252,stack = new Object[] { SENTINEL_CLOSED };
S1625,JsonTreeReader.java,253,stackSize = 1;
S1626,JsonTreeReader.java,257,if (peek() == JsonToken.NAME) {
S1627,JsonTreeReader.java,261,popStack();
S1628,JsonTreeReader.java,262,"pathNames[stackSize - 1] = ""null"";"
S1629,JsonTreeReader.java,264,pathIndices[stackSize - 1]++;
S1630,JsonTreeReader.java,272,expect(JsonToken.NAME);
S1631,JsonTreeReader.java,273,Iterator<?> i = (Iterator<?>) peekStack();
S1632,JsonTreeReader.java,274,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1633,JsonTreeReader.java,275,push(entry.getValue());
S1634,JsonTreeReader.java,276,push(new JsonPrimitive((String) entry.getKey()));
S1635,JsonTreeReader.java,280,if (stackSize == stack.length) {
S1636,JsonTreeReader.java,291,stack[stackSize++] = newTop;
S1637,JsonTreeReader.java,295,StringBuilder result = new StringBuilder().append('$');
S1638,JsonTreeReader.java,296,for (int i = 0; i < stackSize; i++) {
S1639,JsonTreeReader.java,297,if (stack[i] instanceof JsonArray) {
S1640,JsonTreeReader.java,298,if (stack[++i] instanceof Iterator) {
S1641,JsonTreeReader.java,299,result.append('[').append(pathIndices[i]).append(']');
S1642,JsonTreeReader.java,301,} else if (stack[i] instanceof JsonObject) {
S1643,JsonTreeReader.java,302,if (stack[++i] instanceof Iterator) {
S1644,JsonTreeReader.java,303,result.append('.');
S1645,JsonTreeReader.java,304,if (pathNames[i] != null) {
S1646,JsonTreeReader.java,305,result.append(pathNames[i]);
S1647,JsonTreeReader.java,310,return result.toString();
S1648,JsonTreeReader.java,314,"return "" at path "" + getPath();"
S1649,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1650,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1651,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1652,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1653,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1654,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1655,JsonTreeWriter.java,68,return product;
S1656,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1657,JsonTreeWriter.java,76,if (pendingName != null) {
S1658,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1659,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1660,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1661,JsonTreeWriter.java,81,pendingName = null;
S1662,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1663,JsonTreeWriter.java,83,product = value;
S1664,JsonTreeWriter.java,85,JsonElement element = peek();
S1665,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1666,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1667,JsonTreeWriter.java,89,throw new IllegalStateException();
S1668,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1669,JsonTreeWriter.java,96,put(array);
S1670,JsonTreeWriter.java,97,stack.add(array);
S1671,JsonTreeWriter.java,98,return this;
S1672,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1673,JsonTreeWriter.java,105,JsonElement element = peek();
S1674,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1675,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1676,JsonTreeWriter.java,108,return this;
S1677,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1678,JsonTreeWriter.java,115,put(object);
S1679,JsonTreeWriter.java,116,stack.add(object);
S1680,JsonTreeWriter.java,117,return this;
S1681,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1682,JsonTreeWriter.java,124,JsonElement element = peek();
S1683,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1684,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1685,JsonTreeWriter.java,127,return this;
S1686,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1687,JsonTreeWriter.java,136,JsonElement element = peek();
S1688,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1689,JsonTreeWriter.java,138,pendingName = name;
S1690,JsonTreeWriter.java,139,return this;
S1691,JsonTreeWriter.java,145,if (value == null) {
S1692,JsonTreeWriter.java,146,return nullValue();
S1693,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1694,JsonTreeWriter.java,149,return this;
S1695,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1696,JsonTreeWriter.java,154,return this;
S1697,JsonTreeWriter.java,163,if (value == null) {
S1698,JsonTreeWriter.java,166,put(new JsonPrimitive(value));
S1699,JsonTreeWriter.java,167,return this;
S1700,JsonTreeWriter.java,171,if (!isLenient() && (Double.isNaN(value) || Double.isInfinite(value))) {
S1701,JsonTreeWriter.java,172,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1702,JsonTreeWriter.java,174,put(new JsonPrimitive(value));
S1703,JsonTreeWriter.java,175,return this;
S1704,JsonTreeWriter.java,179,put(new JsonPrimitive(value));
S1705,JsonTreeWriter.java,180,return this;
S1706,JsonTreeWriter.java,184,if (value == null) {
S1707,JsonTreeWriter.java,188,if (!isLenient()) {
S1708,JsonTreeWriter.java,189,double d = value.doubleValue();
S1709,JsonTreeWriter.java,190,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1710,JsonTreeWriter.java,191,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1711,JsonTreeWriter.java,195,put(new JsonPrimitive(value));
S1712,JsonTreeWriter.java,196,return this;
S1713,JsonTreeWriter.java,203,if (!stack.isEmpty()) {
S1714,JsonTreeWriter.java,204,"throw new IOException(""Incomplete document"");"
S1715,JsonTreeWriter.java,206,stack.add(SENTINEL_CLOSED);
S1716,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1717,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1718,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1719,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1720,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1721,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1722,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1723,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1724,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1725,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1726,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1727,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1728,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1729,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1730,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1731,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1732,JsonWriter.java,167,private int[] stack = new int[32];
S1733,JsonWriter.java,168,private int stackSize = 0;
S1734,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1735,JsonWriter.java,182,"private String separator = "":"";"
S1736,JsonWriter.java,190,private boolean serializeNulls = true;
S1737,JsonWriter.java,197,public JsonWriter(Writer out) {
S1738,JsonWriter.java,198,if (out == null) {
S1739,JsonWriter.java,201,this.out = out;
S1740,JsonWriter.java,213,if (indent.length() == 0) {
S1741,JsonWriter.java,217,this.indent = indent;
S1742,JsonWriter.java,218,"this.separator = "": "";"
S1743,JsonWriter.java,235,this.lenient = lenient;
S1744,JsonWriter.java,242,return lenient;
S1745,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1746,JsonWriter.java,261,return htmlSafe;
S1747,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1748,JsonWriter.java,277,return serializeNulls;
S1749,JsonWriter.java,287,writeDeferredName();
S1750,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1751,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1752,JsonWriter.java,307,writeDeferredName();
S1753,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1754,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1755,JsonWriter.java,325,beforeValue();
S1756,JsonWriter.java,326,push(empty);
S1757,JsonWriter.java,327,out.write(openBracket);
S1758,JsonWriter.java,328,return this;
S1759,JsonWriter.java,337,int context = peek();
S1760,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1761,JsonWriter.java,341,if (deferredName != null) {
S1762,JsonWriter.java,345,stackSize--;
S1763,JsonWriter.java,346,if (context == nonempty) {
S1764,JsonWriter.java,347,newline();
S1765,JsonWriter.java,349,out.write(closeBracket);
S1766,JsonWriter.java,350,return this;
S1767,JsonWriter.java,354,if (stackSize == stack.length) {
S1768,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1769,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1770,JsonWriter.java,357,stack = newStack;
S1771,JsonWriter.java,359,stack[stackSize++] = newTop;
S1772,JsonWriter.java,366,if (stackSize == 0) {
S1773,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1774,JsonWriter.java,369,return stack[stackSize - 1];
S1775,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1776,JsonWriter.java,386,if (name == null) {
S1777,JsonWriter.java,389,if (deferredName != null) {
S1778,JsonWriter.java,392,if (stackSize == 0) {
S1779,JsonWriter.java,395,deferredName = name;
S1780,JsonWriter.java,396,return this;
S1781,JsonWriter.java,400,if (deferredName != null) {
S1782,JsonWriter.java,401,beforeName();
S1783,JsonWriter.java,402,string(deferredName);
S1784,JsonWriter.java,403,deferredName = null;
S1785,JsonWriter.java,414,if (value == null) {
S1786,JsonWriter.java,415,return nullValue();
S1787,JsonWriter.java,417,writeDeferredName();
S1788,JsonWriter.java,418,beforeValue();
S1789,JsonWriter.java,419,string(value);
S1790,JsonWriter.java,420,return this;
S1791,JsonWriter.java,446,if (deferredName != null) {
S1792,JsonWriter.java,447,if (serializeNulls) {
S1793,JsonWriter.java,448,writeDeferredName();
S1794,JsonWriter.java,450,deferredName = null;
S1795,JsonWriter.java,451,return this; // skip the name and the value
S1796,JsonWriter.java,454,beforeValue();
S1797,JsonWriter.java,455,"out.write(""null"");"
S1798,JsonWriter.java,456,return this;
S1799,JsonWriter.java,465,writeDeferredName();
S1800,JsonWriter.java,466,beforeValue();
S1801,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1802,JsonWriter.java,468,return this;
S1803,JsonWriter.java,477,if (value == null) {
S1804,JsonWriter.java,478,return nullValue();
S1805,JsonWriter.java,480,writeDeferredName();
S1806,JsonWriter.java,481,beforeValue();
S1807,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S1808,JsonWriter.java,483,return this;
S1809,JsonWriter.java,509,writeDeferredName();
S1810,JsonWriter.java,510,beforeValue();
S1811,JsonWriter.java,511,out.write(Long.toString(value));
S1812,JsonWriter.java,512,return this;
S1813,JsonWriter.java,523,if (value == null) {
S1814,JsonWriter.java,524,return nullValue();
S1815,JsonWriter.java,527,writeDeferredName();
S1816,JsonWriter.java,528,String string = value.toString();
S1817,JsonWriter.java,529,if (!lenient
S1818,JsonWriter.java,533,beforeValue();
S1819,JsonWriter.java,534,out.append(string);
S1820,JsonWriter.java,535,return this;
S1821,JsonWriter.java,555,out.close();
S1822,JsonWriter.java,557,int size = stackSize;
S1823,JsonWriter.java,558,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1824,JsonWriter.java,561,stackSize = 0;
S1825,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1826,JsonWriter.java,566,"out.write(""\"""");"
S1827,JsonWriter.java,567,int last = 0;
S1828,JsonWriter.java,568,int length = value.length();
S1829,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S1830,JsonWriter.java,570,char c = value.charAt(i);
S1831,JsonWriter.java,572,if (c < 128) {
S1832,JsonWriter.java,573,replacement = replacements[c];
S1833,JsonWriter.java,574,if (replacement == null) {
S1834,JsonWriter.java,575,continue;
S1835,JsonWriter.java,577,} else if (c == '\u2028') {
S1836,JsonWriter.java,579,} else if (c == '\u2029') {
S1837,JsonWriter.java,584,if (last < i) {
S1838,JsonWriter.java,585,"out.write(value, last, i - last);"
S1839,JsonWriter.java,587,out.write(replacement);
S1840,JsonWriter.java,588,last = i + 1;
S1841,JsonWriter.java,590,if (last < length) {
S1842,JsonWriter.java,591,"out.write(value, last, length - last);"
S1843,JsonWriter.java,593,"out.write(""\"""");"
S1844,JsonWriter.java,597,if (indent == null) {
S1845,JsonWriter.java,598,return;
S1846,JsonWriter.java,601,"out.write(""\n"");"
S1847,JsonWriter.java,602,"for (int i = 1, size = stackSize; i < size; i++) {"
S1848,JsonWriter.java,603,out.write(indent);
S1849,JsonWriter.java,612,int context = peek();
S1850,JsonWriter.java,613,if (context == NONEMPTY_OBJECT) { // first in object
S1851,JsonWriter.java,614,"out.write(',');"
S1852,JsonWriter.java,615,} else if (context != EMPTY_OBJECT) { // not in an object!
S1853,JsonWriter.java,618,newline();
S1854,JsonWriter.java,619,replaceTop(DANGLING_NAME);
S1855,JsonWriter.java,629,switch (peek()) {
S1856,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S1857,JsonWriter.java,638,break;
S1858,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S1859,JsonWriter.java,642,newline();
S1860,JsonWriter.java,643,break;
S1861,JsonWriter.java,646,"out.append(',');"
S1862,JsonWriter.java,647,newline();
S1863,JsonWriter.java,648,break;
S1864,JsonWriter.java,651,out.append(separator);
S1865,JsonWriter.java,652,replaceTop(NONEMPTY_OBJECT);
S1866,JsonWriter.java,653,break;
S1867,JsonWriter.java,656,"throw new IllegalStateException(""Nesting problem."");"
S1868,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1869,LazilyParsedNumber.java,31,this.value = value;
