statement_id,file,line,code
S796,Pack200CompressorInputStream.java,252,private static final byte[] CAFE_DOOD = new byte[] {
S797,Pack200CompressorInputStream.java,255,private static final int SIG_LENGTH = CAFE_DOOD.length;
S798,Pack200CompressorInputStream.java,269,if (length < SIG_LENGTH) {
S799,Pack200CompressorInputStream.java,273,for (int i = 0; i < SIG_LENGTH; i++) {
S800,Pack200CompressorInputStream.java,274,if (signature[i] != CAFE_DOOD[i]) {
S801,Pack200CompressorInputStream.java,275,return false;
S802,StreamCompressor.java,51,private final CRC32 crc = new CRC32();
S803,StreamCompressor.java,53,private long writtenToOutputStreamForLastEntry = 0;
S804,StreamCompressor.java,54,private long sourcePayloadLength = 0;
S805,StreamCompressor.java,55,private long totalWrittenToOutputStream = 0;
S806,StreamCompressor.java,58,private final byte[] outputBuffer = new byte[bufferSize];
S807,StreamCompressor.java,59,private final byte[] readerBuf = new byte[bufferSize];
S808,StreamCompressor.java,61,StreamCompressor(final Deflater deflater) {
S809,StreamCompressor.java,62,this.def = deflater;
S810,StreamCompressor.java,73,"return new OutputStreamCompressor(deflater, os);"
S811,StreamCompressor.java,126,return crc.getValue();
S812,StreamCompressor.java,135,return sourcePayloadLength;
S813,StreamCompressor.java,153,return totalWrittenToOutputStream;
S814,StreamCompressor.java,188,final long current = writtenToOutputStreamForLastEntry;
S815,StreamCompressor.java,189,"crc.update(b, offset, length);"
S816,StreamCompressor.java,190,if (method == ZipEntry.DEFLATED) {
S817,StreamCompressor.java,193,"writeCounted(b, offset, length);"
S818,StreamCompressor.java,195,sourcePayloadLength += length;
S819,StreamCompressor.java,196,return writtenToOutputStreamForLastEntry - current;
S820,StreamCompressor.java,201,crc.reset();
S821,StreamCompressor.java,202,def.reset();
S822,StreamCompressor.java,203,sourcePayloadLength = 0;
S823,StreamCompressor.java,204,writtenToOutputStreamForLastEntry = 0;
S824,StreamCompressor.java,209,def.end();
S825,StreamCompressor.java,255,"writeCounted(data, 0, data.length);"
S826,StreamCompressor.java,259,"writeOut(data, offset, length);"
S827,StreamCompressor.java,260,writtenToOutputStreamForLastEntry += length;
S828,StreamCompressor.java,261,totalWrittenToOutputStream += length;
S829,StreamCompressor.java,285,super(deflater);
S830,StreamCompressor.java,286,this.os = os;
S831,StreamCompressor.java,292,"os.write(data, offset, length);"
S832,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S833,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S834,UnicodeCommentExtraField.java,67,return UCOM_ID;
S835,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S836,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S837,UnicodePathExtraField.java,66,return UPATH_ID;
S838,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S839,UnrecognizedExtraField.java,41,this.headerId = headerId;
S840,UnrecognizedExtraField.java,50,return headerId;
S841,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S842,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S843,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S844,UnrecognizedExtraField.java,97,centralData = ZipUtil.copy(data);
S845,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S846,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S847,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S848,UnrecognizedExtraField.java,147,final byte[] tmp = new byte[length];
S849,UnrecognizedExtraField.java,148,"System.arraycopy(data, offset, tmp, 0, length);"
S850,UnrecognizedExtraField.java,149,setCentralDirectoryData(tmp);
S851,UnrecognizedExtraField.java,150,if (localData == null) {
S852,UnrecognizedExtraField.java,151,setLocalFileDataData(tmp);
S853,UnshrinkingInputStream.java,44,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S854,UnshrinkingInputStream.java,45,setClearCode(DEFAULT_CODE_SIZE);
S855,UnshrinkingInputStream.java,46,initializeTables(MAX_CODE_SIZE);
S856,UnshrinkingInputStream.java,47,isUsed = new boolean[getPrefixesLength()];
S857,UnshrinkingInputStream.java,48,for (int i = 0; i < (1 << 8); i++) {
S858,UnshrinkingInputStream.java,49,isUsed[i] = true;
S859,UnshrinkingInputStream.java,51,setTableSize(getClearCode() + 1);
S860,UnshrinkingInputStream.java,56,int tableSize = getTableSize();
S861,UnshrinkingInputStream.java,57,while ((tableSize < MAX_TABLE_SIZE) && isUsed[tableSize]) {
S862,UnshrinkingInputStream.java,60,setTableSize(tableSize);
S863,UnshrinkingInputStream.java,61,"final int idx = addEntry(previousCode, character, MAX_TABLE_SIZE);"
S864,UnshrinkingInputStream.java,62,if (idx >= 0) {
S865,UnshrinkingInputStream.java,63,isUsed[idx] = true;
S866,UnshrinkingInputStream.java,65,return idx;
S867,UnshrinkingInputStream.java,97,final int code = readNextCode();
S868,UnshrinkingInputStream.java,98,if (code < 0) {
S869,UnshrinkingInputStream.java,99,return -1;
S870,UnshrinkingInputStream.java,100,} else if (code == getClearCode()) {
S871,UnshrinkingInputStream.java,118,boolean addedUnfinishedEntry = false;
S872,UnshrinkingInputStream.java,119,int effectiveCode = code;
S873,UnshrinkingInputStream.java,120,if (!isUsed[code]) {
S874,UnshrinkingInputStream.java,121,effectiveCode = addRepeatOfPreviousCode();
S875,UnshrinkingInputStream.java,122,addedUnfinishedEntry = true;
S876,UnshrinkingInputStream.java,124,"return expandCodeToOutputStack(effectiveCode, addedUnfinishedEntry);"
S877,X000A_NTFS.java,66,public class X000A_NTFS implements ZipExtraField {
S878,X000A_NTFS.java,67,private static final ZipShort HEADER_ID = new ZipShort(0x000a);
S879,X000A_NTFS.java,68,private static final ZipShort TIME_ATTR_TAG = new ZipShort(0x0001);
S880,X000A_NTFS.java,69,private static final ZipShort TIME_ATTR_SIZE = new ZipShort(3 * 8);
S881,X000A_NTFS.java,71,private ZipEightByteInteger modifyTime = ZipEightByteInteger.ZERO;
S882,X000A_NTFS.java,72,private ZipEightByteInteger accessTime = ZipEightByteInteger.ZERO;
S883,X000A_NTFS.java,73,private ZipEightByteInteger createTime = ZipEightByteInteger.ZERO;
S884,X000A_NTFS.java,82,return HEADER_ID;
S885,X000A_NTFS.java,93,return new ZipShort(4 /* reserved */
S886,X000A_NTFS.java,122,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S887,X000A_NTFS.java,123,int pos = 4;
S888,X000A_NTFS.java,124,"System.arraycopy(TIME_ATTR_TAG.getBytes(), 0, data, pos, 2);"
S889,X000A_NTFS.java,125,pos += 2;
S890,X000A_NTFS.java,126,"System.arraycopy(TIME_ATTR_SIZE.getBytes(), 0, data, pos, 2);"
S891,X000A_NTFS.java,127,pos += 2;
S892,X000A_NTFS.java,128,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 8);"
S893,X000A_NTFS.java,129,pos += 8;
S894,X000A_NTFS.java,130,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 8);"
S895,X000A_NTFS.java,131,pos += 8;
S896,X000A_NTFS.java,132,"System.arraycopy(createTime.getBytes(), 0, data, pos, 8);"
S897,X000A_NTFS.java,133,return data;
S898,X000A_NTFS.java,159,final int len = offset + length;
S899,X000A_NTFS.java,162,offset += 4;
S900,X000A_NTFS.java,164,while (offset + 4 <= len) {
S901,X000A_NTFS.java,165,"final ZipShort tag = new ZipShort(data, offset);"
S902,X000A_NTFS.java,166,offset += 2;
S903,X000A_NTFS.java,167,if (tag.equals(TIME_ATTR_TAG)) {
S904,X000A_NTFS.java,168,"readTimeAttr(data, offset, len - offset);"
S905,X000A_NTFS.java,169,break;
S906,X000A_NTFS.java,184,reset();
S907,X000A_NTFS.java,185,"parseFromLocalFileData(buffer, offset, length);"
S908,X000A_NTFS.java,357,this.modifyTime = ZipEightByteInteger.ZERO;
S909,X000A_NTFS.java,358,this.accessTime = ZipEightByteInteger.ZERO;
S910,X000A_NTFS.java,359,this.createTime = ZipEightByteInteger.ZERO;
S911,X000A_NTFS.java,363,if (length >= 2 + 3 * 8) {
S912,X000A_NTFS.java,364,"final ZipShort tagValueLength = new ZipShort(data, offset);"
S913,X000A_NTFS.java,365,if (TIME_ATTR_SIZE.equals(tagValueLength)) {
S914,X000A_NTFS.java,366,offset += 2;
S915,X000A_NTFS.java,367,"modifyTime = new ZipEightByteInteger(data, offset);"
S916,X000A_NTFS.java,368,offset += 8;
S917,X000A_NTFS.java,369,"accessTime = new ZipEightByteInteger(data, offset);"
S918,X000A_NTFS.java,370,offset += 8;
S919,X000A_NTFS.java,371,"createTime = new ZipEightByteInteger(data, offset);"
S920,X0014_X509Certificates.java,46,super(new ZipShort(0x0014));
S921,X0015_CertificateIdForFile.java,47,super(new ZipShort(0x0015));
S922,X0016_CertificateIdForCentralDirectory.java,48,super(new ZipShort(0x0016));
S923,X0017_StrongEncryptionHeader.java,248,super(new ZipShort(0x0017));
S924,X0019_EncryptionRecipientCertificateList.java,54,super(new ZipShort(0x0019));
S925,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S926,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S927,X5455_ExtendedTimestamp.java,131,return HEADER_ID;
S928,X5455_ExtendedTimestamp.java,142,return new ZipShort(1 +
S929,X5455_ExtendedTimestamp.java,174,final byte[] data = new byte[getLocalFileDataLength().getValue()];
S930,X5455_ExtendedTimestamp.java,175,int pos = 0;
S931,X5455_ExtendedTimestamp.java,176,data[pos++] = 0;
S932,X5455_ExtendedTimestamp.java,177,if (bit0_modifyTimePresent) {
S933,X5455_ExtendedTimestamp.java,178,data[0] |= MODIFY_TIME_BIT;
S934,X5455_ExtendedTimestamp.java,179,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S935,X5455_ExtendedTimestamp.java,180,pos += 4;
S936,X5455_ExtendedTimestamp.java,182,if (bit1_accessTimePresent && accessTime != null) {
S937,X5455_ExtendedTimestamp.java,183,data[0] |= ACCESS_TIME_BIT;
S938,X5455_ExtendedTimestamp.java,184,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S939,X5455_ExtendedTimestamp.java,185,pos += 4;
S940,X5455_ExtendedTimestamp.java,187,if (bit2_createTimePresent && createTime != null) {
S941,X5455_ExtendedTimestamp.java,192,return data;
S942,X5455_ExtendedTimestamp.java,224,reset();
S943,X5455_ExtendedTimestamp.java,225,final int len = offset + length;
S944,X5455_ExtendedTimestamp.java,226,setFlags(data[offset++]);
S945,X5455_ExtendedTimestamp.java,227,if (bit0_modifyTimePresent) {
S946,X5455_ExtendedTimestamp.java,228,"modifyTime = new ZipLong(data, offset);"
S947,X5455_ExtendedTimestamp.java,229,offset += 4;
S948,X5455_ExtendedTimestamp.java,234,if (bit1_accessTimePresent && offset + 4 <= len) {
S949,X5455_ExtendedTimestamp.java,235,"accessTime = new ZipLong(data, offset);"
S950,X5455_ExtendedTimestamp.java,236,offset += 4;
S951,X5455_ExtendedTimestamp.java,238,if (bit2_createTimePresent && offset + 4 <= len) {
S952,X5455_ExtendedTimestamp.java,252,reset();
S953,X5455_ExtendedTimestamp.java,253,"parseFromLocalFileData(buffer, offset, length);"
S954,X5455_ExtendedTimestamp.java,261,setFlags((byte) 0);
S955,X5455_ExtendedTimestamp.java,262,this.modifyTime = null;
S956,X5455_ExtendedTimestamp.java,263,this.accessTime = null;
S957,X5455_ExtendedTimestamp.java,264,this.createTime = null;
S958,X5455_ExtendedTimestamp.java,282,this.flags = flags;
S959,X5455_ExtendedTimestamp.java,283,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S960,X5455_ExtendedTimestamp.java,284,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S961,X5455_ExtendedTimestamp.java,285,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S962,X7875_NewUnix.java,57,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S963,X7875_NewUnix.java,58,private static final ZipShort ZERO = new ZipShort(0);
S964,X7875_NewUnix.java,59,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S965,X7875_NewUnix.java,62,private int version = 1; // always '1' according to current info-zip spec.
S966,X7875_NewUnix.java,75,public X7875_NewUnix() {
S967,X7875_NewUnix.java,76,reset();
S968,X7875_NewUnix.java,86,return HEADER_ID;
S969,X7875_NewUnix.java,135,final int uidSize = trimLeadingZeroesForceMinLength(uid.toByteArray()).length;
S970,X7875_NewUnix.java,136,final int gidSize = trimLeadingZeroesForceMinLength(gid.toByteArray()).length;
S971,X7875_NewUnix.java,139,return new ZipShort(3 + uidSize + gidSize);
S972,X7875_NewUnix.java,161,byte[] uidBytes = uid.toByteArray();
S973,X7875_NewUnix.java,162,byte[] gidBytes = gid.toByteArray();
S974,X7875_NewUnix.java,167,uidBytes = trimLeadingZeroesForceMinLength(uidBytes);
S975,X7875_NewUnix.java,168,gidBytes = trimLeadingZeroesForceMinLength(gidBytes);
S976,X7875_NewUnix.java,175,final byte[] data = new byte[3 + uidBytes.length + gidBytes.length];
S977,X7875_NewUnix.java,178,reverse(uidBytes);
S978,X7875_NewUnix.java,179,reverse(gidBytes);
S979,X7875_NewUnix.java,181,int pos = 0;
S980,X7875_NewUnix.java,182,data[pos++] = unsignedIntToSignedByte(version);
S981,X7875_NewUnix.java,183,data[pos++] = unsignedIntToSignedByte(uidBytes.length);
S982,X7875_NewUnix.java,184,"System.arraycopy(uidBytes, 0, data, pos, uidBytes.length);"
S983,X7875_NewUnix.java,185,pos += uidBytes.length;
S984,X7875_NewUnix.java,186,data[pos++] = unsignedIntToSignedByte(gidBytes.length);
S985,X7875_NewUnix.java,187,"System.arraycopy(gidBytes, 0, data, pos, gidBytes.length);"
S986,X7875_NewUnix.java,188,return data;
S987,X7875_NewUnix.java,214,reset();
S988,X7875_NewUnix.java,215,this.version = signedByteToUnsignedInt(data[offset++]);
S989,X7875_NewUnix.java,216,final int uidSize = signedByteToUnsignedInt(data[offset++]);
S990,X7875_NewUnix.java,217,final byte[] uidBytes = new byte[uidSize];
S991,X7875_NewUnix.java,218,"System.arraycopy(data, offset, uidBytes, 0, uidSize);"
S992,X7875_NewUnix.java,219,offset += uidSize;
S993,X7875_NewUnix.java,220,"this.uid = new BigInteger(1, reverse(uidBytes)); // sign-bit forced positive"
S994,X7875_NewUnix.java,222,final int gidSize = signedByteToUnsignedInt(data[offset++]);
S995,X7875_NewUnix.java,223,final byte[] gidBytes = new byte[gidSize];
S996,X7875_NewUnix.java,224,"System.arraycopy(data, offset, gidBytes, 0, gidSize);"
S997,X7875_NewUnix.java,225,"this.gid = new BigInteger(1, reverse(gidBytes)); // sign-bit forced positive"
S998,X7875_NewUnix.java,244,uid = ONE_THOUSAND;
S999,X7875_NewUnix.java,245,gid = ONE_THOUSAND;
S1000,X7875_NewUnix.java,296,if (array == null) {
S1001,X7875_NewUnix.java,300,int pos = 0;
S1002,X7875_NewUnix.java,301,for (final byte b : array) {
S1003,X7875_NewUnix.java,302,if (b == 0) {
S1004,X7875_NewUnix.java,303,pos++;
S1005,X7875_NewUnix.java,346,final int MIN_LENGTH = 1;
S1006,X7875_NewUnix.java,348,"final byte[] trimmedArray = new byte[Math.max(MIN_LENGTH, array.length - pos)];"
S1007,X7875_NewUnix.java,349,final int startPos = trimmedArray.length - (array.length - pos);
S1008,X7875_NewUnix.java,350,"System.arraycopy(array, pos, trimmedArray, startPos, trimmedArray.length - startPos);"
S1009,X7875_NewUnix.java,351,return trimmedArray;
S1010,ZCompressorInputStream.java,39,private long totalCodesRead = 0;
S1011,ZCompressorInputStream.java,42,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S1012,ZCompressorInputStream.java,43,final int firstByte = (int) in.readBits(8);
S1013,ZCompressorInputStream.java,44,final int secondByte = (int) in.readBits(8);
S1014,ZCompressorInputStream.java,45,final int thirdByte = (int) in.readBits(8);
S1015,ZCompressorInputStream.java,46,if (firstByte != MAGIC_1 || secondByte != MAGIC_2 || thirdByte < 0) {
S1016,ZCompressorInputStream.java,49,blockMode = (thirdByte & BLOCK_MODE_MASK) != 0;
S1017,ZCompressorInputStream.java,50,maxCodeSize = thirdByte & MAX_CODE_SIZE_MASK;
S1018,ZCompressorInputStream.java,51,if (blockMode) {
S1019,ZCompressorInputStream.java,52,setClearCode(DEFAULT_CODE_SIZE);
S1020,ZCompressorInputStream.java,54,initializeTables(maxCodeSize);
S1021,ZCompressorInputStream.java,55,clearEntries();
S1022,ZCompressorInputStream.java,59,setTableSize((1 << 8) + (blockMode ? 1 : 0));
S1023,ZCompressorInputStream.java,70,final int code = super.readNextCode();
S1024,ZCompressorInputStream.java,71,if (code >= 0) {
S1025,ZCompressorInputStream.java,72,++totalCodesRead;
S1026,ZCompressorInputStream.java,74,return code;
S1027,ZCompressorInputStream.java,82,long codeReadsToThrowAway = 8 - (totalCodesRead % 8);
S1028,ZCompressorInputStream.java,83,if (codeReadsToThrowAway == 8) {
S1029,ZCompressorInputStream.java,84,codeReadsToThrowAway = 0;
S1030,ZCompressorInputStream.java,86,for (long i = 0; i < codeReadsToThrowAway; i++) {
S1031,ZCompressorInputStream.java,89,in.clearBitCache();
S1032,ZCompressorInputStream.java,100,final int maxTableSize = 1 << getCodeSize();
S1033,ZCompressorInputStream.java,101,"final int r = addEntry(previousCode, character, maxTableSize);"
S1034,ZCompressorInputStream.java,102,if (getTableSize() == maxTableSize && getCodeSize() < maxCodeSize) {
S1035,ZCompressorInputStream.java,103,reAlignReading();
S1036,ZCompressorInputStream.java,104,incrementCodeSize();
S1037,ZCompressorInputStream.java,106,return r;
S1038,ZCompressorInputStream.java,129,final int code = readNextCode();
S1039,ZCompressorInputStream.java,130,if (code < 0) {
S1040,ZCompressorInputStream.java,131,return -1;
S1041,ZCompressorInputStream.java,132,} else if (blockMode && code == getClearCode()) {
S1042,ZCompressorInputStream.java,139,boolean addedUnfinishedEntry = false;
S1043,ZCompressorInputStream.java,140,if (code == getTableSize()) {
S1044,ZCompressorInputStream.java,141,addRepeatOfPreviousCode();
S1045,ZCompressorInputStream.java,142,addedUnfinishedEntry = true;
S1046,ZCompressorInputStream.java,143,} else if (code > getTableSize()) {
S1047,ZCompressorInputStream.java,146,"return expandCodeToOutputStack(code, addedUnfinishedEntry);"
S1048,ZCompressorInputStream.java,163,return length > 3 && signature[0] == MAGIC_1 && signature[1] == (byte) MAGIC_2;
S1049,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S1050,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S1051,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S1052,Zip64ExtendedInformationExtraField.java,108,return HEADER_ID;
S1053,Zip64ExtendedInformationExtraField.java,113,return new ZipShort(size != null ? 2 * DWORD : 0);
S1054,Zip64ExtendedInformationExtraField.java,126,if (size != null || compressedSize != null) {
S1055,Zip64ExtendedInformationExtraField.java,127,if (size == null || compressedSize == null) {
S1056,Zip64ExtendedInformationExtraField.java,130,final byte[] data = new byte[2 * DWORD];
S1057,Zip64ExtendedInformationExtraField.java,131,addSizes(data);
S1058,Zip64ExtendedInformationExtraField.java,132,return data;
S1059,Zip64ExtendedInformationExtraField.java,155,if (length == 0) {
S1060,Zip64ExtendedInformationExtraField.java,162,if (length < 2 * DWORD) {
S1061,Zip64ExtendedInformationExtraField.java,165,"size = new ZipEightByteInteger(buffer, offset);"
S1062,Zip64ExtendedInformationExtraField.java,166,offset += DWORD;
S1063,Zip64ExtendedInformationExtraField.java,167,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S1064,Zip64ExtendedInformationExtraField.java,168,offset += DWORD;
S1065,Zip64ExtendedInformationExtraField.java,169,int remaining = length - 2 * DWORD;
S1066,Zip64ExtendedInformationExtraField.java,170,if (remaining >= DWORD) {
S1067,Zip64ExtendedInformationExtraField.java,171,"relativeHeaderOffset = new ZipEightByteInteger(buffer, offset);"
S1068,Zip64ExtendedInformationExtraField.java,172,offset += DWORD;
S1069,Zip64ExtendedInformationExtraField.java,173,remaining -= DWORD;
S1070,Zip64ExtendedInformationExtraField.java,175,if (remaining >= WORD) {
S1071,Zip64ExtendedInformationExtraField.java,176,"diskStart = new ZipLong(buffer, offset);"
S1072,Zip64ExtendedInformationExtraField.java,177,offset += WORD;
S1073,Zip64ExtendedInformationExtraField.java,178,remaining -= WORD;
S1074,Zip64ExtendedInformationExtraField.java,187,rawCentralDirectoryData = new byte[length];
S1075,Zip64ExtendedInformationExtraField.java,188,"System.arraycopy(buffer, offset, rawCentralDirectoryData, 0, length);"
S1076,Zip64ExtendedInformationExtraField.java,196,if (length >= 3 * DWORD + WORD) {
S1077,Zip64ExtendedInformationExtraField.java,197,"parseFromLocalFileData(buffer, offset, length);"
S1078,Zip64ExtendedInformationExtraField.java,229,if (rawCentralDirectoryData != null) {
S1079,Zip64ExtendedInformationExtraField.java,230,final int expectedLength = (hasUncompressedSize ? DWORD : 0)
S1080,Zip64ExtendedInformationExtraField.java,234,if (rawCentralDirectoryData.length < expectedLength) {
S1081,Zip64ExtendedInformationExtraField.java,242,int offset = 0;
S1082,Zip64ExtendedInformationExtraField.java,243,if (hasUncompressedSize) {
S1083,Zip64ExtendedInformationExtraField.java,244,"size = new ZipEightByteInteger(rawCentralDirectoryData, offset);"
S1084,Zip64ExtendedInformationExtraField.java,245,offset += DWORD;
S1085,Zip64ExtendedInformationExtraField.java,247,if (hasCompressedSize) {
S1086,Zip64ExtendedInformationExtraField.java,248,"compressedSize = new ZipEightByteInteger(rawCentralDirectoryData,"
S1087,Zip64ExtendedInformationExtraField.java,250,offset += DWORD;
S1088,Zip64ExtendedInformationExtraField.java,252,if (hasRelativeHeaderOffset) {
S1089,Zip64ExtendedInformationExtraField.java,257,if (hasDiskStart) {
S1090,Zip64ExtendedInformationExtraField.java,269,return size;
S1091,Zip64ExtendedInformationExtraField.java,285,return compressedSize;
S1092,Zip64ExtendedInformationExtraField.java,329,int off = 0;
S1093,Zip64ExtendedInformationExtraField.java,330,if (size != null) {
S1094,Zip64ExtendedInformationExtraField.java,331,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S1095,Zip64ExtendedInformationExtraField.java,332,off += DWORD;
S1096,Zip64ExtendedInformationExtraField.java,334,if (compressedSize != null) {
S1097,Zip64ExtendedInformationExtraField.java,335,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S1098,Zip64ExtendedInformationExtraField.java,336,off += DWORD;
S1099,Zip64ExtendedInformationExtraField.java,338,return off;
S1100,Zip64Mode.java,28,public enum Zip64Mode {
S1101,Zip64Mode.java,33,"Always,"
S1102,Zip64Mode.java,41,"Never,"
S1103,Zip64Mode.java,46,AsNeeded
S1104,ZipArchiveEntry.java,58,private static final byte[] EMPTY = new byte[0];
S1105,ZipArchiveEntry.java,70,private int method = ZipMethod.UNKNOWN_CODE;
S1106,ZipArchiveEntry.java,78,private long size = SIZE_UNKNOWN;
S1107,ZipArchiveEntry.java,80,private int internalAttributes = 0;
S1108,ZipArchiveEntry.java,83,private int platform = PLATFORM_FAT;
S1109,ZipArchiveEntry.java,85,private long externalAttributes = 0;
S1110,ZipArchiveEntry.java,87,private UnparseableExtraFieldData unparseableExtra = null;
S1111,ZipArchiveEntry.java,88,private String name = null;
S1112,ZipArchiveEntry.java,89,private byte[] rawName = null;
S1113,ZipArchiveEntry.java,90,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S1114,ZipArchiveEntry.java,91,private static final ZipExtraField[] noExtraFields = new ZipExtraField[0];
S1115,ZipArchiveEntry.java,102,super(name);
S1116,ZipArchiveEntry.java,103,setName(name);
S1117,ZipArchiveEntry.java,154,"this("""");"
S1118,ZipArchiveEntry.java,202,return method;
S1119,ZipArchiveEntry.java,214,if (method < 0) {
S1120,ZipArchiveEntry.java,218,this.method = method;
S1121,ZipArchiveEntry.java,231,return internalAttributes;
S1122,ZipArchiveEntry.java,239,internalAttributes = value;
S1123,ZipArchiveEntry.java,252,return externalAttributes;
S1124,ZipArchiveEntry.java,260,externalAttributes = value;
S1125,ZipArchiveEntry.java,284,return platform != PLATFORM_UNIX ? 0 :
S1126,ZipArchiveEntry.java,297,return (getUnixMode() & UnixStat.LINK_FLAG) == UnixStat.LINK_FLAG;
S1127,ZipArchiveEntry.java,308,return platform;
S1128,ZipArchiveEntry.java,316,this.platform = platform;
S1129,ZipArchiveEntry.java,324,final List<ZipExtraField> newFields = new ArrayList<>();
S1130,ZipArchiveEntry.java,325,for (final ZipExtraField field : fields) {
S1131,ZipArchiveEntry.java,326,if (field instanceof UnparseableExtraFieldData) {
S1132,ZipArchiveEntry.java,329,newFields.add( field);
S1133,ZipArchiveEntry.java,332,extraFields = newFields.toArray(new ZipExtraField[newFields.size()]);
S1134,ZipArchiveEntry.java,333,setExtra();
S1135,ZipArchiveEntry.java,382,if (extraFields == null) {
S1136,ZipArchiveEntry.java,383,return getUnparseableOnly();
S1137,ZipArchiveEntry.java,385,return unparseableExtra != null ? getMergedFields() : extraFields;
S1138,ZipArchiveEntry.java,393,final ZipExtraField[] cpy = new ZipExtraField[length];
S1139,ZipArchiveEntry.java,394,"System.arraycopy(src, 0, cpy, 0, Math.min(src.length, length));"
S1140,ZipArchiveEntry.java,395,return cpy;
S1141,ZipArchiveEntry.java,405,return unparseableExtra == null ? noExtraFields : new ZipExtraField[] { unparseableExtra };
S1142,ZipArchiveEntry.java,421,if (ze instanceof UnparseableExtraFieldData) {
S1143,ZipArchiveEntry.java,424,if (extraFields == null) {
S1144,ZipArchiveEntry.java,427,if (getExtraField(ze.getHeaderId())!= null){
S1145,ZipArchiveEntry.java,430,"final ZipExtraField[] zipExtraFields = copyOf(extraFields, extraFields.length + 1);"
S1146,ZipArchiveEntry.java,431,zipExtraFields[zipExtraFields.length -1] = ze;
S1147,ZipArchiveEntry.java,432,extraFields = zipExtraFields;
S1148,ZipArchiveEntry.java,435,setExtra();
S1149,ZipArchiveEntry.java,505,if (extraFields != null) {
S1150,ZipArchiveEntry.java,506,for (final ZipExtraField extraField : extraFields) {
S1151,ZipArchiveEntry.java,507,if (type.equals(extraField.getHeaderId())) {
S1152,ZipArchiveEntry.java,508,return extraField;
S1153,ZipArchiveEntry.java,512,return null;
S1154,ZipArchiveEntry.java,537,final ZipExtraField[] local =
S1155,ZipArchiveEntry.java,540,"mergeExtraFields(local, true);"
S1156,ZipArchiveEntry.java,555,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getAllExtraFieldsNoCopy()));
S1157,ZipArchiveEntry.java,564,final ZipExtraField[] central =
S1158,ZipArchiveEntry.java,567,"mergeExtraFields(central, false);"
S1159,ZipArchiveEntry.java,578,final byte[] extra = getExtra();
S1160,ZipArchiveEntry.java,579,return extra != null ? extra : EMPTY;
S1161,ZipArchiveEntry.java,587,return ExtraFieldUtils.mergeCentralDirectoryData(getAllExtraFieldsNoCopy());
S1162,ZipArchiveEntry.java,596,return name == null ? super.getName() : name;
S1163,ZipArchiveEntry.java,613,if (name != null && getPlatform() == PLATFORM_FAT
S1164,ZipArchiveEntry.java,615,"name = name.replace('\\', '/');"
S1165,ZipArchiveEntry.java,617,this.name = name;
S1166,ZipArchiveEntry.java,631,return size;
S1167,ZipArchiveEntry.java,642,if (size < 0) {
S1168,ZipArchiveEntry.java,645,this.size = size;
S1169,ZipArchiveEntry.java,658,setName(name);
S1170,ZipArchiveEntry.java,659,this.rawName = rawName;
S1171,ZipArchiveEntry.java,692,return getName().hashCode();
