statement_id,file,line,code
S2947,SimplePathInterpreter.java,561,Expression predicate = predicates[currentPredicate];
S2948,SimplePathInterpreter.java,562,if (predicate instanceof NameAttributeTest) {
S2949,SimplePathInterpreter.java,563,"String key = keyFromPredicate(context, predicate);"
S2950,SimplePathInterpreter.java,564,List newList = new ArrayList();
S2951,SimplePathInterpreter.java,565,for (int i = 0; i < parents.size(); i++) {
S2952,SimplePathInterpreter.java,566,NodePointer pointer = (NodePointer) parents.get(i);
S2953,SimplePathInterpreter.java,567,"if (isNameAttributeEqual(pointer, key)) {"
S2954,SimplePathInterpreter.java,568,newList.add(pointer);
S2955,SimplePathInterpreter.java,571,if (newList.size() == 0) {
S2956,SimplePathInterpreter.java,572,return null;
S2957,SimplePathInterpreter.java,574,return doPredicatesStandard(
S2958,SimplePathInterpreter.java,586,"int index = indexFromPredicate(context, predicate);"
S2959,SimplePathInterpreter.java,587,if (index < 0 || index >= parents.size()) {
S2960,SimplePathInterpreter.java,588,return null;
S2961,SimplePathInterpreter.java,590,NodePointer ptr = (NodePointer) parents.get(index);
S2962,SimplePathInterpreter.java,591,return doPredicate(
S2963,SimplePathInterpreter.java,610,Expression predicate = predicates[currentPredicate];
S2964,SimplePathInterpreter.java,611,"int index = indexFromPredicate(context, predicate);"
S2965,SimplePathInterpreter.java,612,NodePointer pointer = parent;
S2966,SimplePathInterpreter.java,613,"if (isCollectionElement(pointer, index)) {"
S2967,SimplePathInterpreter.java,614,pointer = (NodePointer) pointer.clone();
S2968,SimplePathInterpreter.java,615,pointer.setIndex(index);
S2969,SimplePathInterpreter.java,616,return doPredicate(
S2970,SimplePathInterpreter.java,624,return createNullPointerForPredicates(
S2971,SimplePathInterpreter.java,641,Object value = predicate.computeValue(context);
S2972,SimplePathInterpreter.java,642,if (value instanceof EvalContext) {
S2973,SimplePathInterpreter.java,645,if (value instanceof NodePointer) {
S2974,SimplePathInterpreter.java,648,if (value == null) {
S2975,SimplePathInterpreter.java,652,if (value instanceof Number) {
S2976,SimplePathInterpreter.java,653,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S2977,SimplePathInterpreter.java,665,Expression expr =
S2978,SimplePathInterpreter.java,667,return InfoSetUtil.stringValue(expr.computeValue(context));
S2979,SimplePathInterpreter.java,676,int quality = PERFECT_MATCH;
S2980,SimplePathInterpreter.java,677,while (pointer != null && !pointer.isActual()) {
S2981,SimplePathInterpreter.java,678,quality--;
S2982,SimplePathInterpreter.java,679,pointer = pointer.getImmediateParentPointer();
S2983,SimplePathInterpreter.java,681,return quality;
S2984,SimplePathInterpreter.java,692,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S2985,SimplePathInterpreter.java,693,return it != null
S2986,SimplePathInterpreter.java,706,return pointer.isActual()
S2987,SimplePathInterpreter.java,718,return pointer == null ? null : pointer.getValuePointer();
S2988,SimplePathInterpreter.java,730,if (currentStep == steps.length) {
S2989,SimplePathInterpreter.java,731,return parent;
S2990,SimplePathInterpreter.java,734,parent = valuePointer(parent);
S2991,SimplePathInterpreter.java,736,Step step = steps[currentStep];
S2992,SimplePathInterpreter.java,738,int axis = step.getAxis();
S2993,SimplePathInterpreter.java,739,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S2994,SimplePathInterpreter.java,740,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S2995,SimplePathInterpreter.java,741,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S2996,SimplePathInterpreter.java,742,pointer.setPropertyName(name.toString());
S2997,SimplePathInterpreter.java,743,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S2998,SimplePathInterpreter.java,744,parent = pointer;
S2999,SimplePathInterpreter.java,748,Expression predicates[] = step.getPredicates();
S3000,SimplePathInterpreter.java,749,return createNullPointerForPredicates(
S3001,SimplePathInterpreter.java,766,for (int i = currentPredicate; i < predicates.length; i++) {
S3002,SimplePathInterpreter.java,767,Expression predicate = predicates[i];
S3003,SimplePathInterpreter.java,768,if (predicate instanceof NameAttributeTest) {
S3004,SimplePathInterpreter.java,769,"String key = keyFromPredicate(context, predicate);"
S3005,SimplePathInterpreter.java,770,parent = valuePointer(parent);
S3006,SimplePathInterpreter.java,771,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3007,SimplePathInterpreter.java,772,pointer.setNameAttributeValue(key);
S3008,SimplePathInterpreter.java,773,parent = pointer;
S3009,SimplePathInterpreter.java,776,"int index = indexFromPredicate(context, predicate);"
S3010,SimplePathInterpreter.java,777,if (parent instanceof NullPropertyPointer) {
S3011,SimplePathInterpreter.java,778,parent.setIndex(index);
S3012,SimplePathInterpreter.java,781,"parent = new NullElementPointer(parent, index);"
S3013,SimplePathInterpreter.java,786,return createNullPointer(
S3014,SimplePathInterpreter.java,795,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3015,SimplePathInterpreter.java,796,NodeTest nodeTest = step.getNodeTest();
S3016,SimplePathInterpreter.java,797,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3017,SimplePathInterpreter.java,798,String prefix = qname.getPrefix();
S3018,SimplePathInterpreter.java,799,if (prefix != null) {
S3019,SimplePathInterpreter.java,804,"return pointer.childIterator(nodeTest, false, null);"
S3020,SimplePathInterpreter.java,807,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3021,SimplePathInterpreter.java,812,return pointer.attributeIterator(
S3022,SimplePathInterpreter.java,817,return name.getPrefix() != null
S3023,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3024,Step.java,31,this.axis = axis;
S3025,Step.java,32,this.nodeTest = nodeTest;
S3026,Step.java,33,this.predicates = predicates;
S3027,Step.java,37,return axis;
S3028,Step.java,41,return nodeTest;
S3029,Step.java,45,return predicates;
S3030,Step.java,60,StringBuffer buffer = new StringBuffer();
S3031,Step.java,61,int axis = getAxis();
S3032,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3033,Step.java,63,buffer.append(nodeTest);
S3034,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3035,Step.java,66,buffer.append('@');
S3036,Step.java,67,buffer.append(nodeTest);
S3037,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3038,Step.java,73,"buffer.append(""."");"
S3039,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3040,Step.java,79,"buffer.append("".."");"
S3041,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3042,Step.java,86,"buffer.append("""");"
S3043,Step.java,89,buffer.append(axisToString(axis));
S3044,Step.java,90,"buffer.append(""::"");"
S3045,Step.java,91,buffer.append(nodeTest);
S3046,Step.java,93,Expression[] predicates = getPredicates();
S3047,Step.java,94,if (predicates != null) {
S3048,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3049,Step.java,96,buffer.append('[');
S3050,Step.java,97,buffer.append(predicates[i]);
S3051,Step.java,98,buffer.append(']');
S3052,Step.java,101,return buffer.toString();
S3053,Step.java,105,switch (axis) {
S3054,Step.java,107,"return ""self"";"
S3055,Step.java,111,"return ""parent"";"
S3056,Step.java,113,"return ""ancestor"";"
S3057,Step.java,117,"return ""namespace"";"
S3058,Step.java,119,"return ""preceding"";"
S3059,Step.java,121,"return ""following"";"
S3060,Step.java,123,"return ""descendant"";"
S3061,Step.java,125,"return ""ancestor-or-self"";"
S3062,Step.java,127,"return ""following-sibling"";"
S3063,Step.java,129,"return ""preceding-sibling"";"
S3064,Step.java,131,"return ""descendant-or-self"";"
S3065,Token.java,8,public class Token {
S3066,Token.java,75,switch(ofKind)
S3067,Token.java,77,default : return new Token();
S3068,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3069,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3070,TreeCompiler.java,31,return new Constant(new Double(value));
S3071,TreeCompiler.java,35,return new Constant(value);
S3072,TreeCompiler.java,39,"return new QName(prefix, name);"
S3073,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3074,TreeCompiler.java,47,return new CoreOperationSubtract(
S3075,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3076,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3077,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3078,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3079,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3080,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3081,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3082,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S3083,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S3084,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S3085,TreeCompiler.java,101,return new VariableReference((QName) qName);
S3086,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S3087,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3088,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S3089,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S3090,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S3091,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S3092,TreeCompiler.java,133,return new ExpressionPath(
S3093,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S3094,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S3095,TreeCompiler.java,148,return new ProcessingInstructionTest(instruction);
S3096,TreeCompiler.java,152,return new Step(
S3097,TreeCompiler.java,159,Expression expArray[] = null;
S3098,TreeCompiler.java,160,if (array != null) {
S3099,TreeCompiler.java,161,expArray = new Expression[array.length];
S3100,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S3101,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S3102,TreeCompiler.java,166,return expArray;
S3103,TreeCompiler.java,170,Step stepArray[] = null;
S3104,TreeCompiler.java,171,if (array != null) {
S3105,TreeCompiler.java,172,stepArray = new Step[array.length];
S3106,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S3107,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S3108,TreeCompiler.java,177,return stepArray;
S3109,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S3110,TreeCompiler.java,182,return false;
S3111,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S3112,TreeCompiler.java,186,if (steps.length != 1) {
S3113,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3114,TreeCompiler.java,190,return false;
S3115,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S3116,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S3117,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3118,TreeCompiler.java,197,return false;
S3119,TreeCompiler.java,199,return true;
S3120,TypeUtils.java,26,private static TypeConverter typeConverter = new BasicTypeConverter();
S3121,TypeUtils.java,32,typeConverter = converter;
S3122,TypeUtils.java,39,return typeConverter;
S3123,TypeUtils.java,47,"return typeConverter.canConvert(object, toType);"
S3124,TypeUtils.java,55,"return typeConverter.convert(object, toType);"
S3125,UnionContext.java,37,"super(parentContext, new BasicNodeSet());"
S3126,UnionContext.java,38,this.contexts = contexts;
S3127,UnionContext.java,42,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S3128,UnionContext.java,46,if (!prepared) {
S3129,UnionContext.java,47,prepared = true;
S3130,UnionContext.java,48,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S3131,UnionContext.java,49,HashSet set = new HashSet();
S3132,UnionContext.java,50,for (int i = 0; i < contexts.length; i++) {
S3133,UnionContext.java,51,EvalContext ctx = (EvalContext) contexts[i];
S3134,UnionContext.java,52,while (ctx.nextSet()) {
S3135,UnionContext.java,53,while (ctx.nextNode()) {
S3136,UnionContext.java,54,NodePointer ptr = ctx.getCurrentNodePointer();
S3137,UnionContext.java,55,if (!set.contains(ptr)) {
S3138,UnionContext.java,56,nodeSet.add(ptr);
S3139,UnionContext.java,57,set.add(ptr);
S3140,UnionContext.java,63,return super.setPosition(position);
S3141,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3142,ValueUtils.java,51,if (value == null) {
S3143,ValueUtils.java,52,return false;
S3144,ValueUtils.java,54,value = getValue(value);
S3145,ValueUtils.java,55,if (value.getClass().isArray()) {
S3146,ValueUtils.java,56,return true;
S3147,ValueUtils.java,58,if (value instanceof Collection) {
S3148,ValueUtils.java,59,return true;
S3149,ValueUtils.java,61,return false;
S3150,ValueUtils.java,70,if (clazz.isArray()) {
S3151,ValueUtils.java,71,return 1;
S3152,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3153,ValueUtils.java,75,return 1;
S3154,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3155,ValueUtils.java,79,return -1;
S3156,ValueUtils.java,82,if (clazz.isInterface()) {
S3157,ValueUtils.java,83,return 0;
S3158,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3159,ValueUtils.java,87,return -1;
S3160,ValueUtils.java,90,return 0;
S3161,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3162,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3163,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3164,ValueUtils.java,110,if (readMethod == null) {
S3165,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3166,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3167,ValueUtils.java,119,catch (Throwable t) {
S3168,ValueUtils.java,120,return i;
S3169,ValueUtils.java,134,if (collection == null) {
S3170,ValueUtils.java,135,return 0;
S3171,ValueUtils.java,137,collection = getValue(collection);
S3172,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3173,ValueUtils.java,139,return Array.getLength(collection);
S3174,ValueUtils.java,141,if (collection instanceof Collection) {
S3175,ValueUtils.java,142,return ((Collection) collection).size();
S3176,ValueUtils.java,144,return 1;
S3177,ValueUtils.java,153,if (collection == null) {
S3178,ValueUtils.java,156,if (collection.getClass().isArray()) {
S3179,ValueUtils.java,167,if (collection instanceof Collection) {
S3180,ValueUtils.java,170,return Collections.singletonList(collection).iterator();
S3181,ValueUtils.java,178,if (collection == null) {
S3182,ValueUtils.java,181,if (collection.getClass().isArray()) {
S3183,ValueUtils.java,182,Object bigger =
S3184,ValueUtils.java,186,System.arraycopy(
S3185,ValueUtils.java,192,return bigger;
S3186,ValueUtils.java,194,if (collection instanceof Collection) {
S3187,ValueUtils.java,195,while (((Collection) collection).size() < size) {
S3188,ValueUtils.java,196,((Collection) collection).add(null);
S3189,ValueUtils.java,198,return collection;
S3190,ValueUtils.java,211,collection = getValue(collection);
S3191,ValueUtils.java,212,if (collection == null) {
S3192,ValueUtils.java,215,if (collection.getClass().isArray()) {
S3193,ValueUtils.java,216,int length = Array.getLength(collection);
S3194,ValueUtils.java,217,Object smaller =
S3195,ValueUtils.java,221,if (index > 0) {
S3196,ValueUtils.java,224,if (index < length - 1) {
S3197,ValueUtils.java,225,System.arraycopy(
S3198,ValueUtils.java,232,return smaller;
S3199,ValueUtils.java,234,if (collection instanceof List) {
S3200,ValueUtils.java,235,int size = ((List) collection).size();
S3201,ValueUtils.java,236,if (index < size) {
S3202,ValueUtils.java,237,((List) collection).remove(index);
S3203,ValueUtils.java,239,return collection;
S3204,ValueUtils.java,267,collection = getValue(collection);
S3205,ValueUtils.java,268,Object value = collection;
S3206,ValueUtils.java,269,if (collection != null) {
S3207,ValueUtils.java,270,if (collection.getClass().isArray()) {
S3208,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S3209,ValueUtils.java,274,"value = Array.get(collection, index);"
S3210,ValueUtils.java,276,else if (collection instanceof List) {
S3211,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S3212,ValueUtils.java,280,value = ((List) collection).get(index);
S3213,ValueUtils.java,282,else if (collection instanceof Collection) {
S3214,ValueUtils.java,283,int i = 0;
S3215,ValueUtils.java,284,Iterator it = ((Collection) collection).iterator();
S3216,ValueUtils.java,285,for (; i < index; i++) {
S3217,ValueUtils.java,286,it.next();
S3218,ValueUtils.java,288,if (it.hasNext()) {
S3219,ValueUtils.java,289,value = it.next();
S3220,ValueUtils.java,296,return value;
S3221,ValueUtils.java,304,collection = getValue(collection);
S3222,ValueUtils.java,305,if (collection != null) {
S3223,ValueUtils.java,306,if (collection.getClass().isArray()) {
S3224,ValueUtils.java,307,Array.set(
S3225,ValueUtils.java,312,else if (collection instanceof List) {
S3226,ValueUtils.java,313,"((List) collection).set(index, value);"
S3227,ValueUtils.java,333,Method method =
S3228,ValueUtils.java,335,if (method == null) {
S3229,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S3230,ValueUtils.java,340,catch (Exception ex) {
S3231,ValueUtils.java,341,throw new JXPathException(
S3232,ValueUtils.java,348,return value;
S3233,ValueUtils.java,361,Method method =
S3234,ValueUtils.java,363,if (method == null) {
S3235,ValueUtils.java,366,"value = convert(value, propertyDescriptor.getPropertyType());"
S3236,ValueUtils.java,367,"value = method.invoke(bean, new Object[] { value });"
S3237,ValueUtils.java,381,"return TypeUtils.convert(value, type);"
S3238,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3239,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S3240,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S3241,ValueUtils.java,407,if (method != null) {
S3242,ValueUtils.java,408,return method.invoke(
S3243,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S3244,ValueUtils.java,445,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3245,ValueUtils.java,468,"Object collection = getValue(bean, propertyDescriptor);"
S3246,ValueUtils.java,469,if (isCollection(collection)) {
S3247,ValueUtils.java,470,"setValue(collection, index, value);"
S3248,ValueUtils.java,486,while (object instanceof Container) {
S3249,ValueUtils.java,487,object = ((Container) object).getValue();
S3250,ValueUtils.java,489,return object;
S3251,ValueUtils.java,498,DynamicPropertyHandler handler =
S3252,ValueUtils.java,500,if (handler == null) {
S3253,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S3254,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3255,ValueUtils.java,512,return handler;
S3256,ValueUtils.java,532,if (method == null) {
S3257,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S3258,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S3259,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S3260,ValueUtils.java,544,return (method);
S3261,ValueUtils.java,547,String name = method.getName();
S3262,ValueUtils.java,548,Class[] parameterTypes = method.getParameterTypes();
S3263,ValueUtils.java,549,while (clazz != null) {
S3264,ValueUtils.java,551,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3265,ValueUtils.java,553,if (aMethod != null) {
S3266,ValueUtils.java,554,return aMethod;
S3267,ValueUtils.java,587,Method method = null;
S3268,ValueUtils.java,590,Class interfaces[] = clazz.getInterfaces();
S3269,ValueUtils.java,591,for (int i = 0; i < interfaces.length; i++) {
S3270,ValueUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3271,ValueUtils.java,600,method =
S3272,ValueUtils.java,606,if (method != null) {
S3273,ValueUtils.java,607,break;
S3274,ValueUtils.java,622,return (method);
S3275,VariablePointer.java,44,super(null);
S3276,VariablePointer.java,45,this.variables = variables;
S3277,VariablePointer.java,46,this.name = name;
S3278,VariablePointer.java,47,actual = true;
S3279,VariablePointer.java,51,super(null);
S3280,VariablePointer.java,52,this.name = name;
S3281,VariablePointer.java,53,actual = false;
S3282,VariablePointer.java,57,return true;
S3283,VariablePointer.java,61,return name;
S3284,VariablePointer.java,65,if (!actual) {
S3285,VariablePointer.java,68,return variables.getVariable(name.toString());
S3286,VariablePointer.java,72,Object value = getNode();
S3287,VariablePointer.java,73,return value == null || JXPathIntrospector.getBeanInfo(value.getClass()).isAtomic();
S3288,VariablePointer.java,77,Object value = getBaseValue();
S3289,VariablePointer.java,78,return value != null && ValueUtils.isCollection(value);
S3290,VariablePointer.java,82,Object value = getBaseValue();
S3291,VariablePointer.java,83,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S3292,VariablePointer.java,88,if (!actual) {
S3293,VariablePointer.java,89,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3294,VariablePointer.java,91,valuePointer = null;
S3295,VariablePointer.java,92,if (index != WHOLE_COLLECTION) {
S3296,VariablePointer.java,93,Object collection = getBaseValue();
S3297,VariablePointer.java,94,"ValueUtils.setValue(collection, index, value);"
S3298,VariablePointer.java,97,"variables.declareVariable(name.toString(), value);"
S3299,VariablePointer.java,102,return actual;
S3300,VariablePointer.java,106,super.setIndex(index);
S3301,VariablePointer.java,107,valuePointer = null;
S3302,VariablePointer.java,111,if (valuePointer == null) {
S3303,VariablePointer.java,112,Object value = null;
S3304,VariablePointer.java,113,if (actual) {
S3305,VariablePointer.java,114,value = getImmediateNode();
S3306,VariablePointer.java,115,valuePointer =
S3307,VariablePointer.java,119,"return new NullPointer(this, getName()) {"
S3308,VariablePointer.java,127,return valuePointer;
S3309,VariablePointer.java,131,if (actual) {
S3310,VariablePointer.java,132,Object value = getBaseValue();
S3311,VariablePointer.java,133,return value == null ? 1 : ValueUtils.getLength(value);
S3312,VariablePointer.java,139,if (actual) {
S3313,VariablePointer.java,143,NodePointer ptr = createPath(context);
S3314,VariablePointer.java,144,ptr.setValue(value);
S3315,VariablePointer.java,145,return ptr;
S3316,VariablePointer.java,149,if (!actual) {
S3317,VariablePointer.java,150,AbstractFactory factory = getAbstractFactory(context);
S3318,VariablePointer.java,151,"if (!factory.declareVariable(context, name.toString())) {"
S3319,VariablePointer.java,156,findVariables(context);
S3320,VariablePointer.java,159,return this;
S3321,VariablePointer.java,167,"Object collection = createCollection(context, index);"
S3322,VariablePointer.java,168,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3323,VariablePointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3324,VariablePointer.java,170,boolean success =
S3325,VariablePointer.java,177,if (!success) {
S3326,VariablePointer.java,181,NodePointer cln = (NodePointer) clone();
S3327,VariablePointer.java,182,cln.setIndex(index);
S3328,VariablePointer.java,183,return cln;
S3329,VariablePointer.java,194,"Object collection = createCollection(context, index);"
S3330,VariablePointer.java,195,"ValueUtils.setValue(collection, index, value);"
S3331,VariablePointer.java,196,NodePointer cl = (NodePointer) clone();
S3332,VariablePointer.java,197,cl.setIndex(index);
S3333,VariablePointer.java,198,return cl;
S3334,VariablePointer.java,202,createPath(context);
S3335,VariablePointer.java,204,Object collection = getBaseValue();
S3336,VariablePointer.java,205,if (collection == null) {
S3337,VariablePointer.java,213,if (index == WHOLE_COLLECTION) {
S3338,VariablePointer.java,216,else if (index < 0) {
S3339,VariablePointer.java,221,if (index >= getLength()) {
S3340,VariablePointer.java,222,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3341,VariablePointer.java,223,"variables.declareVariable(name.toString(), collection);"
S3342,VariablePointer.java,226,return collection;
S3343,VariablePointer.java,230,if (actual) {
S3344,VariablePointer.java,231,if (index == WHOLE_COLLECTION) {
S3345,VariablePointer.java,232,variables.undeclareVariable(name.toString());
S3346,VariablePointer.java,235,if (index < 0) {
S3347,VariablePointer.java,240,Object collection = getBaseValue();
S3348,VariablePointer.java,241,if (collection != null && index < getLength()) {
S3349,VariablePointer.java,242,"collection = ValueUtils.remove(collection, index);"
S3350,VariablePointer.java,243,"variables.declareVariable(name.toString(), collection);"
S3351,VariablePointer.java,250,valuePointer = null;
S3352,VariablePointer.java,251,JXPathContext varCtx = context;
S3353,VariablePointer.java,252,while (varCtx != null) {
S3354,VariablePointer.java,253,variables = varCtx.getVariables();
S3355,VariablePointer.java,254,if (variables.isDeclaredVariable(name.toString())) {
S3356,VariablePointer.java,255,actual = true;
S3357,VariablePointer.java,256,break;
S3358,VariablePointer.java,264,return (actual ? System.identityHashCode(variables) : 0)
S3359,VariablePointer.java,270,if (object == this) {
S3360,VariablePointer.java,274,if (!(object instanceof VariablePointer)) {
S3361,VariablePointer.java,278,VariablePointer other = (VariablePointer) object;
S3362,VariablePointer.java,279,return variables == other.variables
S3363,VariablePointer.java,285,StringBuffer buffer = new StringBuffer();
S3364,VariablePointer.java,286,buffer.append('$');
S3365,VariablePointer.java,287,buffer.append(name);
S3366,VariablePointer.java,288,if (!actual) {
S3367,VariablePointer.java,289,if (index != WHOLE_COLLECTION) {
S3368,VariablePointer.java,293,else if (
S3369,VariablePointer.java,296,buffer.append('[').append(index + 1).append(']');
S3370,VariablePointer.java,298,return buffer.toString();
S3371,VariablePointer.java,306,"return getValuePointer().childIterator(test, reverse, startWith);"
S3372,VariablePointer.java,322,return getValuePointer().testNode(nodeTest);
S3373,VariablePointer.java,326,AbstractFactory factory = context.getFactory();
S3374,VariablePointer.java,327,if (factory == null) {
S3375,VariablePointer.java,332,return factory;
S3376,VariableReference.java,32,public VariableReference(QName varName) {
S3377,VariableReference.java,33,this.varName = varName;
S3378,VariableReference.java,41,"return ""$"" + varName;"
S3379,VariableReference.java,53,return computeValue(context);
S3380,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3381,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3382,XMLParser2.java,30,private boolean validating = false;
S3383,XMLParser2.java,31,private boolean namespaceAware = true;
S3384,XMLParser2.java,32,private boolean whitespace = false;
S3385,XMLParser2.java,33,private boolean expandEntityRef = true;
S3386,XMLParser2.java,34,private boolean ignoreComments = false;
S3387,XMLParser2.java,35,private boolean coalescing = false;
S3388,XMLParser2.java,41,this.validating = validating;
S3389,XMLParser2.java,48,return validating;
S3390,XMLParser2.java,55,return namespaceAware;
S3391,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3392,XMLParser2.java,69,this.whitespace = whitespace;
S3393,XMLParser2.java,76,return whitespace;
S3394,XMLParser2.java,83,return expandEntityRef;
S3395,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3396,XMLParser2.java,97,return ignoreComments;
S3397,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3398,XMLParser2.java,111,return coalescing;
S3399,XMLParser2.java,118,this.coalescing = coalescing;
S3400,XPathParser.java,11,this.compiler = compiler;
S3401,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3402,XPathParser.java,16,while (index != -1){
S3403,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3404,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3405,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3406,XPathParser.java,21,while (index != -1){
S3407,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3408,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3409,XPathParser.java,25,return string;
S3410,XPathParser.java,30,switch (jj_nt.kind) {
S3411,XPathParser.java,36,NCName_Without_CoreFunctions();
S3412,XPathParser.java,37,break;
S3413,XPathParser.java,42,jj_consume_token(TEXT);
S3414,XPathParser.java,43,break;
S3415,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3416,XPathParser.java,58,break;
