statement_id,file,line,code
S6134,PiePlot.java,2118,double labelReserve = 0.0;
S6135,PiePlot.java,2119,if (this.labelGenerator != null && !this.simpleLabels) {
S6136,PiePlot.java,2120,labelReserve = this.labelGap + this.maximumLabelWidth;
S6137,PiePlot.java,2122,double gapHorizontal = plotArea.getWidth() * (this.interiorGap
S6138,PiePlot.java,2124,double gapVertical = plotArea.getHeight() * this.interiorGap * 2.0;
S6139,PiePlot.java,2140,double linkX = plotArea.getX() + gapHorizontal / 2;
S6140,PiePlot.java,2141,double linkY = plotArea.getY() + gapVertical / 2;
S6141,PiePlot.java,2142,double linkW = plotArea.getWidth() - gapHorizontal;
S6142,PiePlot.java,2143,double linkH = plotArea.getHeight() - gapVertical;
S6143,PiePlot.java,2146,if (this.circular) {
S6144,PiePlot.java,2147,"double min = Math.min(linkW, linkH) / 2;"
S6145,PiePlot.java,2148,linkX = (linkX + linkX + linkW) / 2 - min;
S6146,PiePlot.java,2149,linkY = (linkY + linkY + linkH) / 2 - min;
S6147,PiePlot.java,2150,linkW = 2 * min;
S6148,PiePlot.java,2151,linkH = 2 * min;
S6149,PiePlot.java,2156,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S6150,PiePlot.java,2158,state.setLinkArea(linkArea);
S6151,PiePlot.java,2171,double lm = 0.0;
S6152,PiePlot.java,2172,if (!this.simpleLabels) {
S6153,PiePlot.java,2173,lm = this.labelLinkMargin;
S6154,PiePlot.java,2175,double hh = linkArea.getWidth() * lm * 2.0;
S6155,PiePlot.java,2176,double vv = linkArea.getHeight() * lm * 2.0;
S6156,PiePlot.java,2177,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S6157,PiePlot.java,2180,state.setExplodedPieArea(explodeArea);
S6158,PiePlot.java,2185,double maximumExplodePercent = getMaximumExplodePercent();
S6159,PiePlot.java,2186,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S6160,PiePlot.java,2188,double h1 = explodeArea.getWidth() * percent;
S6161,PiePlot.java,2189,double v1 = explodeArea.getHeight() * percent;
S6162,PiePlot.java,2190,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S6163,PiePlot.java,2198,state.setPieArea(pieArea);
S6164,PiePlot.java,2199,state.setPieCenterX(pieArea.getCenterX());
S6165,PiePlot.java,2200,state.setPieCenterY(pieArea.getCenterY());
S6166,PiePlot.java,2201,state.setPieWRadius(pieArea.getWidth() / 2.0);
S6167,PiePlot.java,2202,state.setPieHRadius(pieArea.getHeight() / 2.0);
S6168,PiePlot.java,2205,if ((this.dataset != null) && (this.dataset.getKeys().size() > 0)) {
S6169,PiePlot.java,2207,List keys = this.dataset.getKeys();
S6170,PiePlot.java,2208,double totalValue = DatasetUtilities.calculatePieDatasetTotal(
S6171,PiePlot.java,2211,int passesRequired = state.getPassesRequired();
S6172,PiePlot.java,2212,for (int pass = 0; pass < passesRequired; pass++) {
S6173,PiePlot.java,2213,double runningTotal = 0.0;
S6174,PiePlot.java,2214,for (int section = 0; section < keys.size(); section++) {
S6175,PiePlot.java,2215,Number n = this.dataset.getValue(section);
S6176,PiePlot.java,2216,if (n != null) {
S6177,PiePlot.java,2217,double value = n.doubleValue();
S6178,PiePlot.java,2218,if (value > 0.0) {
S6179,PiePlot.java,2219,runningTotal += value;
S6180,PiePlot.java,2220,"drawItem(g2, section, explodeArea, state, pass);"
S6181,PiePlot.java,2225,if (this.simpleLabels) {
S6182,PiePlot.java,2230,"drawLabels(g2, keys, totalValue, plotArea, linkArea, state);"
S6183,PiePlot.java,2251,Number n = this.dataset.getValue(section);
S6184,PiePlot.java,2252,if (n == null) {
S6185,PiePlot.java,2255,double value = n.doubleValue();
S6186,PiePlot.java,2256,double angle1 = 0.0;
S6187,PiePlot.java,2257,double angle2 = 0.0;
S6188,PiePlot.java,2259,if (this.direction == Rotation.CLOCKWISE) {
S6189,PiePlot.java,2260,angle1 = state.getLatestAngle();
S6190,PiePlot.java,2261,angle2 = angle1 - value / state.getTotal() * 360.0;
S6191,PiePlot.java,2271,double angle = (angle2 - angle1);
S6192,PiePlot.java,2272,if (Math.abs(angle) > getMinimumArcAngleToDraw()) {
S6193,PiePlot.java,2273,double ep = 0.0;
S6194,PiePlot.java,2274,double mep = getMaximumExplodePercent();
S6195,PiePlot.java,2275,if (mep > 0.0) {
S6196,PiePlot.java,2278,"Rectangle2D arcBounds = getArcBounds(state.getPieArea(),"
S6197,PiePlot.java,2280,"Arc2D.Double arc = new Arc2D.Double(arcBounds, angle1, angle,"
S6198,PiePlot.java,2283,if (currentPass == 0) {
S6199,PiePlot.java,2284,if (this.shadowPaint != null) {
S6200,PiePlot.java,2285,Shape shadowArc = ShapeUtilities.createTranslatedShape(
S6201,PiePlot.java,2288,g2.setPaint(this.shadowPaint);
S6202,PiePlot.java,2289,g2.fill(shadowArc);
S6203,PiePlot.java,2292,else if (currentPass == 1) {
S6204,PiePlot.java,2293,Comparable key = getSectionKey(section);
S6205,PiePlot.java,2294,"Paint paint = lookupSectionPaint(key, true);"
S6206,PiePlot.java,2295,g2.setPaint(paint);
S6207,PiePlot.java,2296,g2.fill(arc);
S6208,PiePlot.java,2298,Paint outlinePaint = lookupSectionOutlinePaint(key);
S6209,PiePlot.java,2299,Stroke outlineStroke = lookupSectionOutlineStroke(key);
S6210,PiePlot.java,2300,if (this.sectionOutlinesVisible) {
S6211,PiePlot.java,2301,g2.setPaint(outlinePaint);
S6212,PiePlot.java,2302,g2.setStroke(outlineStroke);
S6213,PiePlot.java,2303,g2.draw(arc);
S6214,PiePlot.java,2308,if (state.getInfo() != null) {
S6215,PiePlot.java,2329,state.setLatestAngle(angle2);
S6216,PiePlot.java,2442,Composite originalComposite = g2.getComposite();
S6217,PiePlot.java,2443,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S6218,PiePlot.java,2447,DefaultKeyedValues leftKeys = new DefaultKeyedValues();
S6219,PiePlot.java,2448,DefaultKeyedValues rightKeys = new DefaultKeyedValues();
S6220,PiePlot.java,2450,double runningTotal = 0.0;
S6221,PiePlot.java,2451,Iterator iterator = keys.iterator();
S6222,PiePlot.java,2452,while (iterator.hasNext()) {
S6223,PiePlot.java,2453,Comparable key = (Comparable) iterator.next();
S6224,PiePlot.java,2454,boolean include = true;
S6225,PiePlot.java,2455,double v = 0.0;
S6226,PiePlot.java,2456,Number n = this.dataset.getValue(key);
S6227,PiePlot.java,2457,if (n == null) {
S6228,PiePlot.java,2458,include = !this.ignoreNullValues;
S6229,PiePlot.java,2461,v = n.doubleValue();
S6230,PiePlot.java,2462,include = this.ignoreZeroValues ? v > 0.0 : v >= 0.0;
S6231,PiePlot.java,2465,if (include) {
S6232,PiePlot.java,2466,runningTotal = runningTotal + v;
S6233,PiePlot.java,2469,double mid = this.startAngle + (this.direction.getFactor()
S6234,PiePlot.java,2471,if (Math.cos(Math.toRadians(mid)) < 0.0) {
S6235,PiePlot.java,2472,"leftKeys.addValue(key, new Double(mid));"
S6236,PiePlot.java,2475,"rightKeys.addValue(key, new Double(mid));"
S6237,PiePlot.java,2480,g2.setFont(getLabelFont());
S6238,PiePlot.java,2484,double marginX = plotArea.getX() + this.interiorGap * plotArea.getWidth();
S6239,PiePlot.java,2485,double gap = plotArea.getWidth() * this.labelGap;
S6240,PiePlot.java,2486,double ww = linkArea.getX() - gap - marginX;
S6241,PiePlot.java,2487,float labelWidth = (float) this.labelPadding.trimWidth(ww);
S6242,PiePlot.java,2490,if (this.labelGenerator != null) {
S6243,PiePlot.java,2491,"drawLeftLabels(leftKeys, g2, plotArea, linkArea, labelWidth,"
S6244,PiePlot.java,2493,"drawRightLabels(rightKeys, g2, plotArea, linkArea, labelWidth,"
S6245,PiePlot.java,2496,g2.setComposite(originalComposite);
S6246,PiePlot.java,2516,this.labelDistributor.clear();
S6247,PiePlot.java,2517,double lGap = plotArea.getWidth() * this.labelGap;
S6248,PiePlot.java,2518,double verticalLinkRadius = state.getLinkArea().getHeight() / 2.0;
S6249,PiePlot.java,2519,for (int i = 0; i < leftKeys.getItemCount(); i++) {
S6250,PiePlot.java,2520,String label = this.labelGenerator.generateSectionLabel(
S6251,PiePlot.java,2522,if (label != null) {
S6252,PiePlot.java,2523,"TextBlock block = TextUtilities.createTextBlock(label,"
S6253,PiePlot.java,2526,TextBox labelBox = new TextBox(block);
S6254,PiePlot.java,2527,labelBox.setBackgroundPaint(this.labelBackgroundPaint);
S6255,PiePlot.java,2528,labelBox.setOutlinePaint(this.labelOutlinePaint);
S6256,PiePlot.java,2529,labelBox.setOutlineStroke(this.labelOutlineStroke);
S6257,PiePlot.java,2530,labelBox.setShadowPaint(this.labelShadowPaint);
S6258,PiePlot.java,2531,labelBox.setInteriorGap(this.labelPadding);
S6259,PiePlot.java,2532,double theta = Math.toRadians(
S6260,PiePlot.java,2534,double baseY = state.getPieCenterY() - Math.sin(theta)
S6261,PiePlot.java,2536,double hh = labelBox.getHeight(g2);
S6262,PiePlot.java,2538,this.labelDistributor.addPieLabelRecord(new PieLabelRecord(
S6263,PiePlot.java,2544,"this.labelDistributor.distributeLabels(plotArea.getMinY(),"
S6264,PiePlot.java,2546,for (int i = 0; i < this.labelDistributor.getItemCount(); i++) {
S6265,PiePlot.java,2547,"drawLeftLabel(g2, state,"
S6266,PiePlot.java,2567,this.labelDistributor.clear();
S6267,PiePlot.java,2568,double lGap = plotArea.getWidth() * this.labelGap;
S6268,PiePlot.java,2569,double verticalLinkRadius = state.getLinkArea().getHeight() / 2.0;
S6269,PiePlot.java,2571,for (int i = 0; i < keys.getItemCount(); i++) {
S6270,PiePlot.java,2572,String label = this.labelGenerator.generateSectionLabel(
S6271,PiePlot.java,2575,if (label != null) {
S6272,PiePlot.java,2576,"TextBlock block = TextUtilities.createTextBlock(label,"
S6273,PiePlot.java,2579,TextBox labelBox = new TextBox(block);
S6274,PiePlot.java,2580,labelBox.setBackgroundPaint(this.labelBackgroundPaint);
S6275,PiePlot.java,2581,labelBox.setOutlinePaint(this.labelOutlinePaint);
S6276,PiePlot.java,2582,labelBox.setOutlineStroke(this.labelOutlineStroke);
S6277,PiePlot.java,2583,labelBox.setShadowPaint(this.labelShadowPaint);
S6278,PiePlot.java,2584,labelBox.setInteriorGap(this.labelPadding);
S6279,PiePlot.java,2585,double theta = Math.toRadians(keys.getValue(i).doubleValue());
S6280,PiePlot.java,2586,double baseY = state.getPieCenterY()
S6281,PiePlot.java,2588,double hh = labelBox.getHeight(g2);
S6282,PiePlot.java,2589,this.labelDistributor.addPieLabelRecord(new PieLabelRecord(
S6283,PiePlot.java,2595,"this.labelDistributor.distributeLabels(plotArea.getMinY(),"
S6284,PiePlot.java,2597,for (int i = 0; i < this.labelDistributor.getItemCount(); i++) {
S6285,PiePlot.java,2598,"drawRightLabel(g2, state,"
S6286,PiePlot.java,2611,LegendItemCollection result = new LegendItemCollection();
S6287,PiePlot.java,2612,if (this.dataset == null) {
S6288,PiePlot.java,2613,return result;
S6289,PiePlot.java,2615,List keys = this.dataset.getKeys();
S6290,PiePlot.java,2616,int section = 0;
S6291,PiePlot.java,2617,Shape shape = getLegendItemShape();
S6292,PiePlot.java,2618,Iterator iterator = keys.iterator();
S6293,PiePlot.java,2619,while (iterator.hasNext()) {
S6294,PiePlot.java,2620,Comparable key = (Comparable) iterator.next();
S6295,PiePlot.java,2621,Number n = this.dataset.getValue(key);
S6296,PiePlot.java,2622,boolean include = true;
S6297,PiePlot.java,2623,if (n == null) {
S6298,PiePlot.java,2624,include = !this.ignoreNullValues;
S6299,PiePlot.java,2627,double v = n.doubleValue();
S6300,PiePlot.java,2628,if (v == 0.0) {
S6301,PiePlot.java,2629,include = !this.ignoreZeroValues;
S6302,PiePlot.java,2632,include = v > 0.0;
S6303,PiePlot.java,2635,if (include) {
S6304,PiePlot.java,2636,String label = this.legendLabelGenerator.generateSectionLabel(
S6305,PiePlot.java,2638,if (label != null) {
S6306,PiePlot.java,2639,String description = label;
S6307,PiePlot.java,2640,String toolTipText = null;
S6308,PiePlot.java,2641,if (this.legendLabelToolTipGenerator != null) {
S6309,PiePlot.java,2645,String urlText = null;
S6310,PiePlot.java,2646,if (this.legendLabelURLGenerator != null) {
S6311,PiePlot.java,2650,"Paint paint = lookupSectionPaint(key, true);"
S6312,PiePlot.java,2651,Paint outlinePaint = lookupSectionOutlinePaint(key);
S6313,PiePlot.java,2652,Stroke outlineStroke = lookupSectionOutlineStroke(key);
S6314,PiePlot.java,2653,"LegendItem item = new LegendItem(label, description,"
S6315,PiePlot.java,2658,item.setDataset(getDataset());
S6316,PiePlot.java,2659,result.add(item);
S6317,PiePlot.java,2661,section++;
S6318,PiePlot.java,2664,section++;
S6319,PiePlot.java,2667,return result;
S6320,PiePlot.java,2698,if (explodePercent == 0.0) {
S6321,PiePlot.java,2699,return unexploded;
S6322,PiePlot.java,2726,double anchorX = state.getLinkArea().getMinX();
S6323,PiePlot.java,2727,double targetX = anchorX - record.getGap();
S6324,PiePlot.java,2728,double targetY = record.getAllocatedY();
S6325,PiePlot.java,2730,if (this.labelLinksVisible) {
S6326,PiePlot.java,2731,double theta = record.getAngle();
S6327,PiePlot.java,2732,double linkX = state.getPieCenterX() + Math.cos(theta)
S6328,PiePlot.java,2734,double linkY = state.getPieCenterY() - Math.sin(theta)
S6329,PiePlot.java,2736,double elbowX = state.getPieCenterX() + Math.cos(theta)
S6330,PiePlot.java,2738,double elbowY = state.getPieCenterY() - Math.sin(theta)
S6331,PiePlot.java,2740,double anchorY = elbowY;
S6332,PiePlot.java,2741,g2.setPaint(this.labelLinkPaint);
S6333,PiePlot.java,2742,g2.setStroke(this.labelLinkStroke);
S6334,PiePlot.java,2743,"g2.draw(new Line2D.Double(linkX, linkY, elbowX, elbowY));"
S6335,PiePlot.java,2744,"g2.draw(new Line2D.Double(anchorX, anchorY, elbowX, elbowY));"
S6336,PiePlot.java,2745,"g2.draw(new Line2D.Double(anchorX, anchorY, targetX, targetY));"
S6337,PiePlot.java,2747,TextBox tb = record.getLabel();
S6338,PiePlot.java,2748,"tb.draw(g2, (float) targetX, (float) targetY, RectangleAnchor.RIGHT);"
S6339,PiePlot.java,2762,double anchorX = state.getLinkArea().getMaxX();
S6340,PiePlot.java,2763,double targetX = anchorX + record.getGap();
S6341,PiePlot.java,2764,double targetY = record.getAllocatedY();
S6342,PiePlot.java,2766,if (this.labelLinksVisible) {
S6343,PiePlot.java,2767,double theta = record.getAngle();
S6344,PiePlot.java,2768,double linkX = state.getPieCenterX() + Math.cos(theta)
S6345,PiePlot.java,2770,double linkY = state.getPieCenterY() - Math.sin(theta)
S6346,PiePlot.java,2772,double elbowX = state.getPieCenterX() + Math.cos(theta)
S6347,PiePlot.java,2774,double elbowY = state.getPieCenterY() - Math.sin(theta)
S6348,PiePlot.java,2776,double anchorY = elbowY;
S6349,PiePlot.java,2777,g2.setPaint(this.labelLinkPaint);
S6350,PiePlot.java,2778,g2.setStroke(this.labelLinkStroke);
S6351,PiePlot.java,2779,"g2.draw(new Line2D.Double(linkX, linkY, elbowX, elbowY));"
S6352,PiePlot.java,2780,"g2.draw(new Line2D.Double(anchorX, anchorY, elbowX, elbowY));"
S6353,PiePlot.java,2781,"g2.draw(new Line2D.Double(anchorX, anchorY, targetX, targetY));"
S6354,PiePlot.java,2784,TextBox tb = record.getLabel();
S6355,PiePlot.java,2785,"tb.draw(g2, (float) targetX, (float) targetY, RectangleAnchor.LEFT);"
S6356,PiePlot.java,2798,if (obj == this) {
S6357,PiePlot.java,2799,return true;
S6358,PiePlot.java,2801,if (!(obj instanceof PiePlot)) {
S6359,PiePlot.java,2804,if (!super.equals(obj)) {
S6360,PiePlot.java,2805,return false;
S6361,PiePlot.java,2807,PiePlot that = (PiePlot) obj;
S6362,PiePlot.java,2808,if (this.pieIndex != that.pieIndex) {
S6363,PiePlot.java,2809,return false;
S6364,PiePlot.java,2811,if (this.interiorGap != that.interiorGap) {
S6365,PiePlot.java,2812,return false;
S6366,PiePlot.java,2814,if (this.circular != that.circular) {
S6367,PiePlot.java,2815,return false;
S6368,PiePlot.java,2817,if (this.startAngle != that.startAngle) {
S6369,PiePlot.java,2818,return false;
S6370,PiePlot.java,2820,if (this.direction != that.direction) {
S6371,PiePlot.java,2821,return false;
S6372,PiePlot.java,2823,if (this.ignoreZeroValues != that.ignoreZeroValues) {
S6373,PiePlot.java,2824,return false;
S6374,PiePlot.java,2826,if (this.ignoreNullValues != that.ignoreNullValues) {
S6375,PiePlot.java,2827,return false;
S6376,PiePlot.java,2829,"if (!ObjectUtilities.equal(this.sectionPaintMap,"
S6377,PiePlot.java,2831,return false;
S6378,PiePlot.java,2833,"if (!PaintUtilities.equal(this.baseSectionPaint,"
S6379,PiePlot.java,2835,return false;
S6380,PiePlot.java,2837,if (this.sectionOutlinesVisible != that.sectionOutlinesVisible) {
S6381,PiePlot.java,2838,return false;
S6382,PiePlot.java,2840,"if (!ObjectUtilities.equal(this.sectionOutlinePaintMap,"
S6383,PiePlot.java,2842,return false;
S6384,PiePlot.java,2844,if (!PaintUtilities.equal(
S6385,PiePlot.java,2847,return false;
S6386,PiePlot.java,2849,"if (!ObjectUtilities.equal(this.sectionOutlineStrokeMap,"
S6387,PiePlot.java,2851,return false;
S6388,PiePlot.java,2853,if (!ObjectUtilities.equal(
S6389,PiePlot.java,2856,return false;
S6390,PiePlot.java,2858,"if (!PaintUtilities.equal(this.shadowPaint, that.shadowPaint)) {"
S6391,PiePlot.java,2859,return false;
S6392,PiePlot.java,2861,if (!(this.shadowXOffset == that.shadowXOffset)) {
S6393,PiePlot.java,2862,return false;
S6394,PiePlot.java,2864,if (!(this.shadowYOffset == that.shadowYOffset)) {
S6395,PiePlot.java,2865,return false;
S6396,PiePlot.java,2867,"if (!ObjectUtilities.equal(this.explodePercentages,"
S6397,PiePlot.java,2869,return false;
S6398,PiePlot.java,2871,"if (!ObjectUtilities.equal(this.labelGenerator,"
S6399,PiePlot.java,2873,return false;
S6400,PiePlot.java,2875,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S6401,PiePlot.java,2876,return false;
S6402,PiePlot.java,2878,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S6403,PiePlot.java,2879,return false;
S6404,PiePlot.java,2881,"if (!PaintUtilities.equal(this.labelBackgroundPaint,"
S6405,PiePlot.java,2883,return false;
S6406,PiePlot.java,2885,"if (!PaintUtilities.equal(this.labelOutlinePaint,"
S6407,PiePlot.java,2887,return false;
S6408,PiePlot.java,2889,"if (!ObjectUtilities.equal(this.labelOutlineStroke,"
S6409,PiePlot.java,2891,return false;
S6410,PiePlot.java,2893,"if (!PaintUtilities.equal(this.labelShadowPaint,"
S6411,PiePlot.java,2895,return false;
S6412,PiePlot.java,2897,if (this.simpleLabels != that.simpleLabels) {
S6413,PiePlot.java,2900,if (!this.simpleLabelOffset.equals(that.simpleLabelOffset)) {
S6414,PiePlot.java,2903,if (!this.labelPadding.equals(that.labelPadding)) {
S6415,PiePlot.java,2906,if (!(this.maximumLabelWidth == that.maximumLabelWidth)) {
S6416,PiePlot.java,2907,return false;
S6417,PiePlot.java,2909,if (!(this.labelGap == that.labelGap)) {
S6418,PiePlot.java,2910,return false;
S6419,PiePlot.java,2912,if (!(this.labelLinkMargin == that.labelLinkMargin)) {
S6420,PiePlot.java,2913,return false;
S6421,PiePlot.java,2915,if (this.labelLinksVisible != that.labelLinksVisible) {
S6422,PiePlot.java,2916,return false;
S6423,PiePlot.java,2918,"if (!PaintUtilities.equal(this.labelLinkPaint, that.labelLinkPaint)) {"
S6424,PiePlot.java,2919,return false;
S6425,PiePlot.java,2921,"if (!ObjectUtilities.equal(this.labelLinkStroke,"
S6426,PiePlot.java,2923,return false;
S6427,PiePlot.java,2925,"if (!ObjectUtilities.equal(this.toolTipGenerator,"
S6428,PiePlot.java,2927,return false;
S6429,PiePlot.java,2929,"if (!ObjectUtilities.equal(this.urlGenerator, that.urlGenerator)) {"
S6430,PiePlot.java,2930,return false;
S6431,PiePlot.java,2932,if (!(this.minimumArcAngleToDraw == that.minimumArcAngleToDraw)) {
S6432,PiePlot.java,2933,return false;
S6433,PiePlot.java,2935,"if (!ShapeUtilities.equal(this.legendItemShape, that.legendItemShape)) {"
S6434,PiePlot.java,2936,return false;
S6435,PiePlot.java,2938,"if (!ObjectUtilities.equal(this.legendLabelGenerator,"
S6436,PiePlot.java,2940,return false;
S6437,PiePlot.java,2942,"if (!ObjectUtilities.equal(this.legendLabelToolTipGenerator,"
S6438,PiePlot.java,2944,return false;
S6439,PiePlot.java,2946,"if (!ObjectUtilities.equal(this.legendLabelURLGenerator,"
S6440,PiePlot.java,2948,return false;
S6441,PiePlot.java,2951,return true;
S6442,PiePlot.java,2963,PiePlot clone = (PiePlot) super.clone();
S6443,PiePlot.java,2964,if (clone.dataset != null) {
S6444,PiePlot.java,2967,if (this.urlGenerator instanceof PublicCloneable) {
S6445,PiePlot.java,2968,clone.urlGenerator = (PieURLGenerator) ObjectUtilities.clone(
S6446,PiePlot.java,2971,clone.legendItemShape = ShapeUtilities.clone(this.legendItemShape);
S6447,PiePlot.java,2972,if (this.legendLabelGenerator != null) {
S6448,PiePlot.java,2973,clone.legendLabelGenerator = (PieSectionLabelGenerator)
S6449,PiePlot.java,2976,if (this.legendLabelToolTipGenerator != null) {
S6450,PiePlot.java,2977,clone.legendLabelToolTipGenerator = (PieSectionLabelGenerator)
S6451,PiePlot.java,2980,if (this.legendLabelURLGenerator instanceof PublicCloneable) {
S6452,PiePlot.java,2981,clone.legendLabelURLGenerator = (PieURLGenerator)
S6453,PiePlot.java,2984,return clone;
S6454,PiePlot.java,2995,stream.defaultWriteObject();
S6455,PiePlot.java,2996,"SerialUtilities.writePaint(this.baseSectionPaint, stream);"
S6456,PiePlot.java,2997,"SerialUtilities.writePaint(this.baseSectionOutlinePaint, stream);"
S6457,PiePlot.java,2998,"SerialUtilities.writeStroke(this.baseSectionOutlineStroke, stream);"
S6458,PiePlot.java,2999,"SerialUtilities.writePaint(this.shadowPaint, stream);"
S6459,PiePlot.java,3000,"SerialUtilities.writePaint(this.labelPaint, stream);"
S6460,PiePlot.java,3001,"SerialUtilities.writePaint(this.labelBackgroundPaint, stream);"
S6461,PiePlot.java,3002,"SerialUtilities.writePaint(this.labelOutlinePaint, stream);"
S6462,PiePlot.java,3003,"SerialUtilities.writeStroke(this.labelOutlineStroke, stream);"
S6463,PiePlot.java,3004,"SerialUtilities.writePaint(this.labelShadowPaint, stream);"
S6464,PiePlot.java,3005,"SerialUtilities.writePaint(this.labelLinkPaint, stream);"
S6465,PiePlot.java,3006,"SerialUtilities.writeStroke(this.labelLinkStroke, stream);"
S6466,PiePlot.java,3007,"SerialUtilities.writeShape(this.legendItemShape, stream);"
S6467,PiePlot.java,3020,stream.defaultReadObject();
S6468,PiePlot.java,3021,this.baseSectionPaint = SerialUtilities.readPaint(stream);
S6469,PiePlot.java,3022,this.baseSectionOutlinePaint = SerialUtilities.readPaint(stream);
S6470,PiePlot.java,3023,this.baseSectionOutlineStroke = SerialUtilities.readStroke(stream);
S6471,PiePlot.java,3024,this.shadowPaint = SerialUtilities.readPaint(stream);
S6472,PiePlot.java,3025,this.labelPaint = SerialUtilities.readPaint(stream);
S6473,PiePlot.java,3026,this.labelBackgroundPaint = SerialUtilities.readPaint(stream);
S6474,PiePlot.java,3027,this.labelOutlinePaint = SerialUtilities.readPaint(stream);
S6475,PiePlot.java,3028,this.labelOutlineStroke = SerialUtilities.readStroke(stream);
S6476,PiePlot.java,3029,this.labelShadowPaint = SerialUtilities.readPaint(stream);
S6477,PiePlot.java,3030,this.labelLinkPaint = SerialUtilities.readPaint(stream);
S6478,PiePlot.java,3031,this.labelLinkStroke = SerialUtilities.readStroke(stream);
S6479,PiePlot.java,3032,this.legendItemShape = SerialUtilities.readShape(stream);
S6480,PiePlot3D.java,126,private double depthFactor = 0.12;
S6481,PiePlot3D.java,134,private boolean darkerSides = false;  // default preserves previous
S6482,PiePlot3D.java,141,this(null);
S6483,PiePlot3D.java,151,super(dataset);
S6484,PiePlot3D.java,152,"setCircular(false, false);"
S6485,PiePlot3D.java,175,this.depthFactor = factor;
S6486,PiePlot3D.java,176,notifyListeners(new PlotChangeEvent(this));
S6487,PiePlot3D.java,191,return this.darkerSides;
S6488,PiePlot3D.java,208,this.darkerSides = darker;
S6489,PiePlot3D.java,209,notifyListeners(new PlotChangeEvent(this));
S6490,PiePlot3D.java,230,RectangleInsets insets = getInsets();
S6491,PiePlot3D.java,231,insets.trim(plotArea);
S6492,PiePlot3D.java,233,Rectangle2D originalPlotArea = (Rectangle2D) plotArea.clone();
S6493,PiePlot3D.java,234,if (info != null) {
S6494,PiePlot3D.java,239,"drawBackground(g2, plotArea);"
S6495,PiePlot3D.java,241,Shape savedClip = g2.getClip();
S6496,PiePlot3D.java,242,g2.clip(plotArea);
S6497,PiePlot3D.java,245,double gapPercent = getInteriorGap();
S6498,PiePlot3D.java,246,double labelPercent = 0.0;
S6499,PiePlot3D.java,247,if (getLabelGenerator() != null) {
S6500,PiePlot3D.java,248,labelPercent = getLabelGap() + getMaximumLabelWidth();
S6501,PiePlot3D.java,250,double gapHorizontal = plotArea.getWidth() * (gapPercent
S6502,PiePlot3D.java,252,double gapVertical = plotArea.getHeight() * gapPercent * 2.0;
S6503,PiePlot3D.java,266,double linkX = plotArea.getX() + gapHorizontal / 2;
S6504,PiePlot3D.java,267,double linkY = plotArea.getY() + gapVertical / 2;
S6505,PiePlot3D.java,268,double linkW = plotArea.getWidth() - gapHorizontal;
S6506,PiePlot3D.java,269,double linkH = plotArea.getHeight() - gapVertical;
S6507,PiePlot3D.java,272,if (isCircular()) { // is circular?
S6508,PiePlot3D.java,280,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S6509,PiePlot3D.java,284,"Rectangle2D linkAreaXX = new Rectangle2D.Double(linkX, linkY, linkW,"
S6510,PiePlot3D.java,286,state.setLinkArea(linkAreaXX);
S6511,PiePlot3D.java,299,double hh = linkW * getLabelLinkMargin();
S6512,PiePlot3D.java,300,double vv = linkH * getLabelLinkMargin();
S6513,PiePlot3D.java,301,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S6514,PiePlot3D.java,304,state.setExplodedPieArea(explodeArea);
S6515,PiePlot3D.java,309,double maximumExplodePercent = getMaximumExplodePercent();
S6516,PiePlot3D.java,310,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S6517,PiePlot3D.java,312,double h1 = explodeArea.getWidth() * percent;
S6518,PiePlot3D.java,313,double v1 = explodeArea.getHeight() * percent;
S6519,PiePlot3D.java,314,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S6520,PiePlot3D.java,320,int depth = (int) (pieArea.getHeight() * this.depthFactor);
S6521,PiePlot3D.java,321,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S6522,PiePlot3D.java,323,state.setLinkArea(linkArea);
S6523,PiePlot3D.java,325,state.setPieArea(pieArea);
S6524,PiePlot3D.java,326,state.setPieCenterX(pieArea.getCenterX());
S6525,PiePlot3D.java,327,state.setPieCenterY(pieArea.getCenterY() - depth / 2.0);
S6526,PiePlot3D.java,328,state.setPieWRadius(pieArea.getWidth() / 2.0);
S6527,PiePlot3D.java,329,state.setPieHRadius((pieArea.getHeight() - depth) / 2.0);
S6528,PiePlot3D.java,332,PieDataset dataset = getDataset();
S6529,PiePlot3D.java,333,if (DatasetUtilities.isEmptyOrNull(getDataset())) {
S6530,PiePlot3D.java,341,if (dataset.getKeys().size() > plotArea.getWidth()) {
S6531,PiePlot3D.java,356,if (isCircular()) {
