statement_id,file,line,code
S1603,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1604,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1605,IOUtils.java,57,"return copy(input, output, COPY_BUF_SIZE);"
S1606,IOUtils.java,74,final byte[] buffer = new byte[buffersize];
S1607,IOUtils.java,75,int n = 0;
S1608,IOUtils.java,76,long count=0;
S1609,IOUtils.java,77,while (-1 != (n = input.read(buffer))) {
S1610,IOUtils.java,78,"output.write(buffer, 0, n);"
S1611,IOUtils.java,79,count += n;
S1612,IOUtils.java,81,return count;
S1613,IOUtils.java,101,final long available = numToSkip;
S1614,IOUtils.java,102,while (numToSkip > 0) {
S1615,IOUtils.java,103,final long skipped = input.skip(numToSkip);
S1616,IOUtils.java,104,if (skipped == 0) {
S1617,IOUtils.java,105,break;
S1618,IOUtils.java,107,numToSkip -= skipped;
S1619,IOUtils.java,110,while (numToSkip > 0) {
S1620,IOUtils.java,111,"final int read = readFully(input, SKIP_BUF, 0,"
S1621,IOUtils.java,113,if (read < 1) {
S1622,IOUtils.java,114,break;
S1623,IOUtils.java,118,return available - numToSkip;
S1624,IOUtils.java,134,"return readFully(input, b, 0, b.length);"
S1625,IOUtils.java,155,if (len < 0 || offset < 0 || len + offset > b.length) {
S1626,IOUtils.java,158,"int count = 0, x = 0;"
S1627,IOUtils.java,159,while (count != len) {
S1628,IOUtils.java,160,"x = input.read(b, offset + count, len - count);"
S1629,IOUtils.java,161,if (x == -1) {
S1630,IOUtils.java,162,break;
S1631,IOUtils.java,164,count += x;
S1632,IOUtils.java,166,return count;
S1633,IOUtils.java,199,if (c != null) {
S1634,IOUtils.java,201,c.close();
S1635,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S1636,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S1637,JarArchiveEntry.java,44,super(name);
S1638,JarArchiveEntry.java,48,super(entry);
S1639,JarArchiveInputStream.java,41,super(inputStream);
S1640,JarArchiveInputStream.java,52,"super(inputStream, encoding);"
S1641,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S1642,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S1643,JarArchiveInputStream.java,62,return getNextJarEntry();
S1644,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S1645,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1646,JarArchiveOutputStream.java,41,super(out);
S1647,JarArchiveOutputStream.java,52,super(out);
S1648,JarArchiveOutputStream.java,53,setEncoding(encoding);
S1649,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S1650,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1651,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S1652,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S1653,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1654,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1655,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1656,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1657,JarMarker.java,35,public JarMarker() {
S1658,JarMarker.java,44,return DEFAULT;
S1659,JarMarker.java,53,return ID;
S1660,JarMarker.java,63,return NULL;
S1661,JarMarker.java,73,return NULL;
S1662,JarMarker.java,83,return NO_BYTES;
S1663,JarMarker.java,93,return NO_BYTES;
S1664,JarMarker.java,107,if (length != 0) {
S1665,MainHeader.java,22,class MainHeader {
S1666,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S1667,NioZipEncoding.java,50,public NioZipEncoding(final Charset charset) {
S1668,NioZipEncoding.java,51,this.charset = charset;
S1669,NioZipEncoding.java,60,final CharsetEncoder enc = this.charset.newEncoder();
S1670,NioZipEncoding.java,61,enc.onMalformedInput(CodingErrorAction.REPORT);
S1671,NioZipEncoding.java,62,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1672,NioZipEncoding.java,64,return enc.canEncode(name);
S1673,NioZipEncoding.java,73,final CharsetEncoder enc = this.charset.newEncoder();
S1674,NioZipEncoding.java,75,enc.onMalformedInput(CodingErrorAction.REPORT);
S1675,NioZipEncoding.java,76,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1676,NioZipEncoding.java,78,final CharBuffer cb = CharBuffer.wrap(name);
S1677,NioZipEncoding.java,79,ByteBuffer out = ByteBuffer.allocate(name.length()
S1678,NioZipEncoding.java,82,while (cb.remaining() > 0) {
S1679,NioZipEncoding.java,83,"final CoderResult res = enc.encode(cb, out,true);"
S1680,NioZipEncoding.java,85,if (res.isUnmappable() || res.isMalformed()) {
S1681,NioZipEncoding.java,98,} else if (res.isOverflow()) {
S1682,NioZipEncoding.java,100,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1683,NioZipEncoding.java,102,} else if (res.isUnderflow()) {
S1684,NioZipEncoding.java,104,enc.flush(out);
S1685,NioZipEncoding.java,105,break;
S1686,NioZipEncoding.java,110,out.limit(out.position());
S1687,NioZipEncoding.java,111,out.rewind();
S1688,NioZipEncoding.java,112,return out;
S1689,NioZipEncoding.java,121,return this.charset.newDecoder()
S1690,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S1691,PKWareExtraHeader.java,81,this.headerId = headerId;
S1692,PKWareExtraHeader.java,91,return headerId;
S1693,SevenZFile.java,82,static final byte[] sevenZSignature = {
S1694,SevenZFile.java,974,if (length < sevenZSignature.length) {
S1695,SevenZFile.java,978,for (int i = 0; i < sevenZSignature.length; i++) {
S1696,SevenZFile.java,979,if (signature[i] != sevenZSignature[i]) {
S1697,SevenZFile.java,980,return false;
S1698,SevenZFile.java,983,return true;
S1699,StreamCompressor.java,51,private final CRC32 crc = new CRC32();
S1700,StreamCompressor.java,53,private long writtenToOutputStreamForLastEntry = 0;
S1701,StreamCompressor.java,54,private long sourcePayloadLength = 0;
S1702,StreamCompressor.java,55,private long totalWrittenToOutputStream = 0;
S1703,StreamCompressor.java,58,private final byte[] outputBuffer = new byte[bufferSize];
S1704,StreamCompressor.java,59,private final byte[] readerBuf = new byte[bufferSize];
S1705,StreamCompressor.java,61,StreamCompressor(final Deflater deflater) {
S1706,StreamCompressor.java,62,this.def = deflater;
S1707,StreamCompressor.java,73,"return new OutputStreamCompressor(deflater, os);"
S1708,StreamCompressor.java,126,return crc.getValue();
S1709,StreamCompressor.java,135,return sourcePayloadLength;
S1710,StreamCompressor.java,153,return totalWrittenToOutputStream;
S1711,StreamCompressor.java,188,final long current = writtenToOutputStreamForLastEntry;
S1712,StreamCompressor.java,189,"crc.update(b, offset, length);"
S1713,StreamCompressor.java,190,if (method == ZipEntry.DEFLATED) {
S1714,StreamCompressor.java,191,"writeDeflated(b, offset, length);"
S1715,StreamCompressor.java,195,sourcePayloadLength += length;
S1716,StreamCompressor.java,196,return writtenToOutputStreamForLastEntry - current;
S1717,StreamCompressor.java,201,crc.reset();
S1718,StreamCompressor.java,202,def.reset();
S1719,StreamCompressor.java,203,sourcePayloadLength = 0;
S1720,StreamCompressor.java,204,writtenToOutputStreamForLastEntry = 0;
S1721,StreamCompressor.java,209,def.end();
S1722,StreamCompressor.java,213,def.finish();
S1723,StreamCompressor.java,214,while (!def.finished()) {
S1724,StreamCompressor.java,215,deflate();
S1725,StreamCompressor.java,221,if (length > 0 && !def.finished()) {
S1726,StreamCompressor.java,222,if (length <= DEFLATER_BLOCK_SIZE) {
S1727,StreamCompressor.java,223,"def.setInput(b, offset, length);"
S1728,StreamCompressor.java,224,deflateUntilInputIsNeeded();
S1729,StreamCompressor.java,242,while (!def.needsInput()) {
S1730,StreamCompressor.java,243,deflate();
S1731,StreamCompressor.java,248,"final int len = def.deflate(outputBuffer, 0, outputBuffer.length);"
S1732,StreamCompressor.java,249,if (len > 0) {
S1733,StreamCompressor.java,250,"writeCounted(outputBuffer, 0, len);"
S1734,StreamCompressor.java,255,"writeCounted(data, 0, data.length);"
S1735,StreamCompressor.java,259,"writeOut(data, offset, length);"
S1736,StreamCompressor.java,260,writtenToOutputStreamForLastEntry += length;
S1737,StreamCompressor.java,261,totalWrittenToOutputStream += length;
S1738,StreamCompressor.java,285,super(deflater);
S1739,StreamCompressor.java,286,this.os = os;
S1740,StreamCompressor.java,292,"os.write(data, offset, length);"
S1741,StreamingNotSupportedException.java,38,"super(""The "" + format + "" doesn't support streaming."");"
S1742,StreamingNotSupportedException.java,39,this.format = format;
S1743,StreamingNotSupportedException.java,48,return format;
S1744,TapeInputStream.java,38,private byte[] blockBuffer = new byte[DumpArchiveConstants.TP_SIZE];
S1745,TapeInputStream.java,39,private int currBlkIdx = -1;
S1746,TapeInputStream.java,40,private int blockSize = DumpArchiveConstants.TP_SIZE;
S1747,TapeInputStream.java,42,private int readOffset = DumpArchiveConstants.TP_SIZE;
S1748,TapeInputStream.java,43,private boolean isCompressed = false;
S1749,TapeInputStream.java,44,private long bytesRead = 0;
S1750,TapeInputStream.java,50,super(in);
S1751,TapeInputStream.java,69,this.isCompressed = isCompressed;
S1752,TapeInputStream.java,71,blockSize = recordSize * recsPerBlock;
S1753,TapeInputStream.java,74,final byte[] oldBuffer = blockBuffer;
S1754,TapeInputStream.java,77,blockBuffer = new byte[blockSize];
S1755,TapeInputStream.java,78,"System.arraycopy(oldBuffer, 0, blockBuffer, 0, recordSize);"
S1756,TapeInputStream.java,79,"readFully(blockBuffer, recordSize, blockSize - recordSize);"
S1757,TapeInputStream.java,81,this.currBlkIdx = 0;
S1758,TapeInputStream.java,82,this.readOffset = recordSize;
S1759,TapeInputStream.java,117,if ((len % recordSize) != 0) {
S1760,TapeInputStream.java,123,int bytes = 0;
S1761,TapeInputStream.java,125,while (bytes < len) {
S1762,TapeInputStream.java,129,if ((readOffset == blockSize) && !readBlock(true)) {
S1763,TapeInputStream.java,133,int n = 0;
S1764,TapeInputStream.java,135,if ((readOffset + (len - bytes)) <= blockSize) {
S1765,TapeInputStream.java,137,n = len - bytes;
S1766,TapeInputStream.java,144,"System.arraycopy(blockBuffer, readOffset, b, off, n);"
S1767,TapeInputStream.java,145,readOffset += n;
S1768,TapeInputStream.java,146,bytes += n;
S1769,TapeInputStream.java,147,off += n;
S1770,TapeInputStream.java,150,return bytes;
S1771,TapeInputStream.java,163,if ((len % recordSize) != 0) {
S1772,TapeInputStream.java,169,long bytes = 0;
S1773,TapeInputStream.java,171,while (bytes < len) {
S1774,TapeInputStream.java,176,if ((readOffset == blockSize) &&
S1775,TapeInputStream.java,181,long n = 0;
S1776,TapeInputStream.java,183,if ((readOffset + (len - bytes)) <= blockSize) {
S1777,TapeInputStream.java,185,n = len - bytes;
S1778,TapeInputStream.java,188,n = blockSize - readOffset;
S1779,TapeInputStream.java,192,readOffset += n;
S1780,TapeInputStream.java,193,bytes += n;
S1781,TapeInputStream.java,196,return bytes;
S1782,TapeInputStream.java,239,final byte[] result = new byte[recordSize];
S1783,TapeInputStream.java,243,"if (-1 == read(result, 0, result.length)) {"
S1784,TapeInputStream.java,247,return result;
S1785,TapeInputStream.java,258,boolean success = true;
S1786,TapeInputStream.java,260,if (in == null) {
S1787,TapeInputStream.java,264,if (!isCompressed || (currBlkIdx == -1)) {
S1788,TapeInputStream.java,266,"success = readFully(blockBuffer, 0, blockSize);"
S1789,TapeInputStream.java,267,bytesRead += blockSize;
S1790,TapeInputStream.java,328,currBlkIdx++;
S1791,TapeInputStream.java,329,readOffset = 0;
S1792,TapeInputStream.java,331,return success;
S1793,TapeInputStream.java,339,"final int count = IOUtils.readFully(in, b, off, len);"
S1794,TapeInputStream.java,340,if (count < len) {
S1795,TapeInputStream.java,344,return true;
S1796,TarArchiveEntry.java,146,private static final TarArchiveEntry[] EMPTY_TAR_ARCHIVE_ENTRIES = new TarArchiveEntry[0];
S1797,TarArchiveEntry.java,149,"private String name = """";"
S1798,TarArchiveEntry.java,158,private long userId = 0;
S1799,TarArchiveEntry.java,161,private long groupId = 0;
S1800,TarArchiveEntry.java,164,private long size = 0;
S1801,TarArchiveEntry.java,176,"private String linkName = """";"
S1802,TarArchiveEntry.java,179,private String magic = MAGIC_POSIX;
S1803,TarArchiveEntry.java,181,private String version = VERSION_POSIX;
S1804,TarArchiveEntry.java,187,"private String groupName = """";"
S1805,TarArchiveEntry.java,190,private int devMajor = 0;
S1806,TarArchiveEntry.java,193,private int devMinor = 0;
S1807,TarArchiveEntry.java,225,private TarArchiveEntry() {
S1808,TarArchiveEntry.java,226,"String user = System.getProperty(""user.name"", """");"
S1809,TarArchiveEntry.java,228,if (user.length() > MAX_NAMELEN) {
S1810,TarArchiveEntry.java,232,this.userName = user;
S1811,TarArchiveEntry.java,233,this.file = null;
S1812,TarArchiveEntry.java,243,"this(name, false);"
S1813,TarArchiveEntry.java,257,this();
S1814,TarArchiveEntry.java,259,this.preserveLeadingSlashes = preserveLeadingSlashes;
S1815,TarArchiveEntry.java,261,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1816,TarArchiveEntry.java,262,"final boolean isDir = name.endsWith(""/"");"
S1817,TarArchiveEntry.java,264,this.name = name;
S1818,TarArchiveEntry.java,265,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1819,TarArchiveEntry.java,266,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1820,TarArchiveEntry.java,267,this.modTime = new Date().getTime() / MILLIS_PER_SECOND;
S1821,TarArchiveEntry.java,268,"this.userName = """";"
S1822,TarArchiveEntry.java,278,"this(name, linkFlag, false);"
S1823,TarArchiveEntry.java,292,"this(name, preserveLeadingSlashes);"
S1824,TarArchiveEntry.java,293,this.linkFlag = linkFlag;
S1825,TarArchiveEntry.java,294,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S1826,TarArchiveEntry.java,295,magic = MAGIC_GNU;
S1827,TarArchiveEntry.java,296,version = VERSION_GNU_SPACE;
S1828,TarArchiveEntry.java,308,"this(file, file.getPath());"
S1829,TarArchiveEntry.java,318,"public TarArchiveEntry(final File file, final String fileName) {"
S1830,TarArchiveEntry.java,319,"final String normalizedName = normalizeFileName(fileName, false);"
S1831,TarArchiveEntry.java,320,this.file = file;
S1832,TarArchiveEntry.java,322,if (file.isDirectory()) {
S1833,TarArchiveEntry.java,323,this.mode = DEFAULT_DIR_MODE;
S1834,TarArchiveEntry.java,324,this.linkFlag = LF_DIR;
S1835,TarArchiveEntry.java,326,final int nameLength = normalizedName.length();
S1836,TarArchiveEntry.java,327,if (nameLength == 0 || normalizedName.charAt(nameLength - 1) != '/') {
S1837,TarArchiveEntry.java,328,"this.name = normalizedName + ""/"";"
S1838,TarArchiveEntry.java,332,} else {
S1839,TarArchiveEntry.java,333,this.mode = DEFAULT_FILE_MODE;
S1840,TarArchiveEntry.java,334,this.linkFlag = LF_NORMAL;
S1841,TarArchiveEntry.java,335,this.size = file.length();
S1842,TarArchiveEntry.java,336,this.name = normalizedName;
S1843,TarArchiveEntry.java,339,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1844,TarArchiveEntry.java,340,"this.userName = """";"
S1845,TarArchiveEntry.java,367,this();
S1846,TarArchiveEntry.java,368,"parseTarHeader(headerBuf, encoding);"
S1847,TarArchiveEntry.java,426,return name;
S1848,TarArchiveEntry.java,435,"this.name = normalizeFileName(name, this.preserveLeadingSlashes);"
S1849,TarArchiveEntry.java,444,this.mode = mode;
S1850,TarArchiveEntry.java,453,return linkName;
S1851,TarArchiveEntry.java,464,this.linkName = link;
S1852,TarArchiveEntry.java,485,setUserId((long) userId);
S1853,TarArchiveEntry.java,495,return userId;
S1854,TarArchiveEntry.java,505,this.userId = userId;
S1855,TarArchiveEntry.java,526,setGroupId((long) groupId);
S1856,TarArchiveEntry.java,536,return groupId;
S1857,TarArchiveEntry.java,546,this.groupId = groupId;
S1858,TarArchiveEntry.java,564,this.userName = userName;
S1859,TarArchiveEntry.java,582,this.groupName = groupName;
S1860,TarArchiveEntry.java,614,modTime = time / MILLIS_PER_SECOND;
S1861,TarArchiveEntry.java,623,modTime = time.getTime() / MILLIS_PER_SECOND;
S1862,TarArchiveEntry.java,632,return new Date(modTime * MILLIS_PER_SECOND);
S1863,TarArchiveEntry.java,637,return getModTime();
S1864,TarArchiveEntry.java,648,return checkSumOK;
S1865,TarArchiveEntry.java,666,return mode;
S1866,TarArchiveEntry.java,676,return size;
S1867,TarArchiveEntry.java,686,if (size < 0){
S1868,TarArchiveEntry.java,687,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1869,TarArchiveEntry.java,689,this.size = size;
S1870,TarArchiveEntry.java,699,return devMajor;
S1871,TarArchiveEntry.java,724,return devMinor;
S1872,TarArchiveEntry.java,749,return isExtended;
S1873,TarArchiveEntry.java,767,return isOldGNUSparse() || isPaxGNUSparse();
S1874,TarArchiveEntry.java,778,return linkFlag == LF_GNUTYPE_SPARSE;
S1875,TarArchiveEntry.java,789,return paxGNUSparse;
S1876,TarArchiveEntry.java,808,return linkFlag == LF_GNUTYPE_LONGLINK;
S1877,TarArchiveEntry.java,817,return linkFlag == LF_GNUTYPE_LONGNAME;
S1878,TarArchiveEntry.java,829,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1879,TarArchiveEntry.java,841,return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
S1880,TarArchiveEntry.java,851,if (file != null) {
S1881,TarArchiveEntry.java,852,return file.isDirectory();
S1882,TarArchiveEntry.java,855,if (linkFlag == LF_DIR) {
S1883,TarArchiveEntry.java,856,return true;
S1884,TarArchiveEntry.java,859,"if (getName().endsWith(""/"")) {"
S1885,TarArchiveEntry.java,860,return true;
S1886,TarArchiveEntry.java,863,return false;
S1887,TarArchiveEntry.java,889,return linkFlag == LF_SYMLINK;
S1888,TarArchiveEntry.java,899,return linkFlag == LF_LINK;
S1889,TarArchiveEntry.java,939,return isGNUSparse() || isStarSparse();
S1890,TarArchiveEntry.java,975,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S1891,TarArchiveEntry.java,999,int offset = 0;
S1892,TarArchiveEntry.java,1001,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1893,TarArchiveEntry.java,1003,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1894,TarArchiveEntry.java,1004,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1895,TarArchiveEntry.java,1006,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1896,TarArchiveEntry.java,1008,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1897,TarArchiveEntry.java,1009,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1898,TarArchiveEntry.java,1012,final int csOffset = offset;
S1899,TarArchiveEntry.java,1014,for (int c = 0; c < CHKSUMLEN; ++c) {
S1900,TarArchiveEntry.java,1015,outbuf[offset++] = (byte) ' ';
S1901,TarArchiveEntry.java,1018,outbuf[offset++] = linkFlag;
S1902,TarArchiveEntry.java,1019,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1903,TarArchiveEntry.java,1021,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1904,TarArchiveEntry.java,1022,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1905,TarArchiveEntry.java,1023,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1906,TarArchiveEntry.java,1025,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1907,TarArchiveEntry.java,1027,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1908,TarArchiveEntry.java,1029,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1909,TarArchiveEntry.java,1032,while (offset < outbuf.length) {
S1910,TarArchiveEntry.java,1033,outbuf[offset++] = 0;
S1911,TarArchiveEntry.java,1036,final long chk = TarUtils.computeCheckSum(outbuf);
S1912,TarArchiveEntry.java,1038,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1913,TarArchiveEntry.java,1043,if (!starMode && (value < 0
S1914,TarArchiveEntry.java,1048,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S1915,TarArchiveEntry.java,1050,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1916,TarArchiveEntry.java,1085,"parseTarHeader(header, encoding, false);"
S1917,TarArchiveEntry.java,1091,int offset = 0;
S1918,TarArchiveEntry.java,1093,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1919,TarArchiveEntry.java,1095,offset += NAMELEN;
S1920,TarArchiveEntry.java,1096,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1921,TarArchiveEntry.java,1097,offset += MODELEN;
S1922,TarArchiveEntry.java,1098,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1923,TarArchiveEntry.java,1099,offset += UIDLEN;
S1924,TarArchiveEntry.java,1100,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1925,TarArchiveEntry.java,1101,offset += GIDLEN;
S1926,TarArchiveEntry.java,1102,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1927,TarArchiveEntry.java,1103,offset += SIZELEN;
S1928,TarArchiveEntry.java,1104,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1929,TarArchiveEntry.java,1105,offset += MODTIMELEN;
S1930,TarArchiveEntry.java,1106,checkSumOK = TarUtils.verifyCheckSum(header);
S1931,TarArchiveEntry.java,1107,offset += CHKSUMLEN;
S1932,TarArchiveEntry.java,1108,linkFlag = header[offset++];
S1933,TarArchiveEntry.java,1109,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1934,TarArchiveEntry.java,1111,offset += NAMELEN;
S1935,TarArchiveEntry.java,1112,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1936,TarArchiveEntry.java,1113,offset += MAGICLEN;
S1937,TarArchiveEntry.java,1114,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1938,TarArchiveEntry.java,1115,offset += VERSIONLEN;
S1939,TarArchiveEntry.java,1116,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1940,TarArchiveEntry.java,1118,offset += UNAMELEN;
S1941,TarArchiveEntry.java,1119,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1942,TarArchiveEntry.java,1121,offset += GNAMELEN;
S1943,TarArchiveEntry.java,1122,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1944,TarArchiveEntry.java,1123,offset += DEVLEN;
S1945,TarArchiveEntry.java,1124,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1946,TarArchiveEntry.java,1125,offset += DEVLEN;
S1947,TarArchiveEntry.java,1127,final int type = evaluateType(header);
S1948,TarArchiveEntry.java,1128,switch (type) {
S1949,TarArchiveEntry.java,1130,offset += ATIMELEN_GNU;
S1950,TarArchiveEntry.java,1131,offset += CTIMELEN_GNU;
S1951,TarArchiveEntry.java,1132,offset += OFFSETLEN_GNU;
S1952,TarArchiveEntry.java,1133,offset += LONGNAMESLEN_GNU;
S1953,TarArchiveEntry.java,1134,offset += PAD2LEN_GNU;
S1954,TarArchiveEntry.java,1135,offset += SPARSELEN_GNU;
S1955,TarArchiveEntry.java,1136,"isExtended = TarUtils.parseBoolean(header, offset);"
S1956,TarArchiveEntry.java,1137,offset += ISEXTENDEDLEN_GNU;
S1957,TarArchiveEntry.java,1138,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1958,TarArchiveEntry.java,1139,offset += REALSIZELEN_GNU;
S1959,TarArchiveEntry.java,1140,break;
S1960,TarArchiveEntry.java,1143,final String xstarPrefix = oldStyle
S1961,TarArchiveEntry.java,1146,if (xstarPrefix.length() > 0) {
S1962,TarArchiveEntry.java,1153,final String prefix = oldStyle
S1963,TarArchiveEntry.java,1158,"if (isDirectory() && !name.endsWith(""/"")){"
S1964,TarArchiveEntry.java,1159,"name = name + ""/"";"
S1965,TarArchiveEntry.java,1161,if (prefix.length() > 0){
S1966,TarArchiveEntry.java,1162,"name = prefix + ""/"" + name;"
S1967,TarArchiveEntry.java,1174,"final String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1968,TarArchiveEntry.java,1176,if (osname != null) {
S1969,TarArchiveEntry.java,1181,"if (osname.startsWith(""windows"")) {"
S1970,TarArchiveEntry.java,1192,"} else if (osname.contains(""netware"")) {"
S1971,TarArchiveEntry.java,1200,"fileName = fileName.replace(File.separatorChar, '/');"
S1972,TarArchiveEntry.java,1205,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1973,TarArchiveEntry.java,1206,fileName = fileName.substring(1);
S1974,TarArchiveEntry.java,1208,return fileName;
S1975,TarArchiveEntry.java,1218,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1976,TarArchiveEntry.java,1219,return FORMAT_OLDGNU;
S1977,TarArchiveEntry.java,1221,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1978,TarArchiveEntry.java,1222,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_XSTAR, header, XSTAR_MAGIC_OFFSET,"
S1979,TarArchiveEntry.java,1224,return FORMAT_XSTAR;
S1980,TarArchiveEntry.java,1226,return FORMAT_POSIX;
S1981,TarArchiveEntry.java,1228,return 0;
S1982,TarArchiveEntry.java,1232,paxGNUSparse = true;
S1983,TarArchiveEntry.java,1233,"realSize = Integer.parseInt(headers.get(""GNU.sparse.size""));"
S1984,TarArchiveEntry.java,1234,"if (headers.containsKey(""GNU.sparse.name"")) {"
S1985,TarArchiveEntry.java,1236,"name = headers.get(""GNU.sparse.name"");"
S1986,TarArchiveEntry.java,1241,paxGNUSparse = true;
S1987,TarArchiveEntry.java,1242,"realSize = Integer.parseInt(headers.get(""GNU.sparse.realsize""));"
S1988,TarArchiveEntry.java,1243,"name = headers.get(""GNU.sparse.name"");"
S1989,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1990,TarArchiveInputStream.java,82,"private Map<String, String> globalPaxHeaders = new HashMap<String, String>();"
S1991,TarArchiveInputStream.java,89,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1992,TarArchiveInputStream.java,99,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1993,TarArchiveInputStream.java,131,"this(is, blockSize, recordSize, null);"
S1994,TarArchiveInputStream.java,143,final String encoding) {
S1995,TarArchiveInputStream.java,144,this.is = is;
S1996,TarArchiveInputStream.java,145,this.hasHitEOF = false;
S1997,TarArchiveInputStream.java,146,this.encoding = encoding;
S1998,TarArchiveInputStream.java,147,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1999,TarArchiveInputStream.java,148,this.recordSize = recordSize;
S2000,TarArchiveInputStream.java,149,this.blockSize = blockSize;
S2001,TarArchiveInputStream.java,158,is.close();
S2002,TarArchiveInputStream.java,184,if (isDirectory()) {
S2003,TarArchiveInputStream.java,187,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S2004,TarArchiveInputStream.java,190,return (int) (entrySize - entryOffset);
