statement_id,file,line,code
S1663,HtmlTreeBuilderState.java,1198,closeCell(tb);
S1664,HtmlTreeBuilderState.java,1199,return tb.process(t);
S1665,HtmlTreeBuilderState.java,1201,"return anythingElse(t, tb);"
S1666,HtmlTreeBuilderState.java,1203,return true;
S1667,HtmlTreeBuilderState.java,1207,"return tb.process(t, InBody);"
S1668,HtmlTreeBuilderState.java,1211,"if (tb.inTableScope(""td""))"
S1669,HtmlTreeBuilderState.java,1212,"tb.processEndTag(""td"");"
S1670,HtmlTreeBuilderState.java,1217,InSelect {
S1671,HtmlTreeBuilderState.java,1219,switch (t.type) {
S1672,HtmlTreeBuilderState.java,1221,Token.Character c = t.asCharacter();
S1673,HtmlTreeBuilderState.java,1222,if (c.getData().equals(nullString)) {
S1674,HtmlTreeBuilderState.java,1226,tb.insert(c);
S1675,HtmlTreeBuilderState.java,1228,break;
S1676,HtmlTreeBuilderState.java,1236,Token.StartTag start = t.asStartTag();
S1677,HtmlTreeBuilderState.java,1237,String name = start.normalName();
S1678,HtmlTreeBuilderState.java,1238,"if (name.equals(""html""))"
S1679,HtmlTreeBuilderState.java,1240,"else if (name.equals(""option"")) {"
S1680,HtmlTreeBuilderState.java,1241,"if (tb.currentElement().nodeName().equals(""option""))"
S1681,HtmlTreeBuilderState.java,1243,tb.insert(start);
S1682,HtmlTreeBuilderState.java,1266,Token.EndTag end = t.asEndTag();
S1683,HtmlTreeBuilderState.java,1267,name = end.normalName();
S1684,HtmlTreeBuilderState.java,1268,switch (name) {
S1685,HtmlTreeBuilderState.java,1278,"if (tb.currentElement().nodeName().equals(""option""))"
S1686,HtmlTreeBuilderState.java,1279,tb.pop();
S1687,HtmlTreeBuilderState.java,1284,if (!tb.inSelectScope(name)) {
S1688,HtmlTreeBuilderState.java,1288,tb.popStackToClose(name);
S1689,HtmlTreeBuilderState.java,1289,tb.resetInsertionMode();
S1690,HtmlTreeBuilderState.java,1291,break;
S1691,HtmlTreeBuilderState.java,1295,break;
S1692,HtmlTreeBuilderState.java,1303,return true;
S1693,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1694,HtmlTreeBuilderState.java,1329,AfterBody {
S1695,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1696,HtmlTreeBuilderState.java,1332,"return tb.process(t, InBody);"
S1697,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1698,HtmlTreeBuilderState.java,1334,tb.insert(t.asComment()); // into html node
S1699,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1700,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1701,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1702,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1703,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1704,HtmlTreeBuilderState.java,1347,} else if (t.isEOF()) {
S1705,HtmlTreeBuilderState.java,1350,tb.error(this);
S1706,HtmlTreeBuilderState.java,1351,tb.transition(InBody);
S1707,HtmlTreeBuilderState.java,1352,return tb.process(t);
S1708,HtmlTreeBuilderState.java,1354,return true;
S1709,HtmlTreeBuilderState.java,1357,InFrameset {
S1710,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1711,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1712,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1713,HtmlTreeBuilderState.java,1432,tb.insert(t.asComment());
S1714,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1715,HtmlTreeBuilderState.java,1434,"return tb.process(t, InBody);"
S1716,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1717,HtmlTreeBuilderState.java,1438,tb.error(this);
S1718,HtmlTreeBuilderState.java,1439,tb.transition(InBody);
S1719,HtmlTreeBuilderState.java,1440,return tb.process(t);
S1720,HtmlTreeBuilderState.java,1442,return true;
S1721,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1722,HtmlTreeBuilderState.java,1462,ForeignContent {
S1723,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1724,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1725,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1726,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1727,HtmlTreeBuilderState.java,1478,return false;
S1728,HtmlTreeBuilderState.java,1482,return StringUtil.isBlank(data);
S1729,HtmlTreeBuilderState.java,1486,tb.tokeniser.transition(TokeniserState.Rcdata);
S1730,HtmlTreeBuilderState.java,1487,tb.markInsertionMode();
S1731,HtmlTreeBuilderState.java,1488,tb.transition(Text);
S1732,HtmlTreeBuilderState.java,1489,tb.insert(startTag);
S1733,HtmlTreeBuilderState.java,1493,tb.tokeniser.transition(TokeniserState.Rawtext);
S1734,HtmlTreeBuilderState.java,1494,tb.markInsertionMode();
S1735,HtmlTreeBuilderState.java,1495,tb.transition(Text);
S1736,HtmlTreeBuilderState.java,1496,tb.insert(startTag);
S1737,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1738,HtmlTreeBuilderState.java,1504,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1739,HtmlTreeBuilderState.java,1507,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1740,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S1741,HtmlTreeBuilderState.java,1509,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1742,HtmlTreeBuilderState.java,1510,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1743,HtmlTreeBuilderState.java,1511,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1744,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1745,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1746,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1747,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S1748,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1749,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1750,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1751,HtmlTreeBuilderState.java,1519,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1752,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1753,HtmlTreeBuilderState.java,1523,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1754,HttpConnection.java,51,public class HttpConnection implements Connection {
S1755,HttpConnection.java,67,Connection con = new HttpConnection();
S1756,HttpConnection.java,68,con.url(url);
S1757,HttpConnection.java,69,return con;
S1758,HttpConnection.java,73,Connection con = new HttpConnection();
S1759,HttpConnection.java,74,con.url(url);
S1760,HttpConnection.java,75,return con;
S1761,HttpConnection.java,85,URL u = new URL(url);
S1762,HttpConnection.java,86,return encodeUrl(u).toExternalForm();
S1763,HttpConnection.java,95,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S1764,HttpConnection.java,96,"urlS = urlS.replaceAll("" "", ""%20"");"
S1765,HttpConnection.java,97,final URI uri = new URI(urlS);
S1766,HttpConnection.java,98,return new URL(uri.toASCIIString());
S1767,HttpConnection.java,105,if (val == null)
S1768,HttpConnection.java,107,"return val.replaceAll(""\"""", ""%22"");"
S1769,HttpConnection.java,113,private HttpConnection() {
S1770,HttpConnection.java,114,req = new Request();
S1771,HttpConnection.java,115,res = new Response();
S1772,HttpConnection.java,119,req.url(url);
S1773,HttpConnection.java,120,return this;
S1774,HttpConnection.java,124,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S1775,HttpConnection.java,126,req.url(new URL(encodeUrl(url)));
S1776,HttpConnection.java,130,return this;
S1777,HttpConnection.java,144,"Validate.notNull(userAgent, ""User agent must not be null"");"
S1778,HttpConnection.java,145,"req.header(USER_AGENT, userAgent);"
S1779,HttpConnection.java,146,return this;
S1780,HttpConnection.java,150,req.timeout(millis);
S1781,HttpConnection.java,151,return this;
S1782,HttpConnection.java,165,"Validate.notNull(referrer, ""Referrer must not be null"");"
S1783,HttpConnection.java,166,"req.header(""Referer"", referrer);"
S1784,HttpConnection.java,167,return this;
S1785,HttpConnection.java,171,req.method(method);
S1786,HttpConnection.java,172,return this;
S1787,HttpConnection.java,187,"req.data(KeyVal.create(key, value));"
S1788,HttpConnection.java,188,return this;
S1789,HttpConnection.java,197,"req.data(KeyVal.create(key, filename, inputStream));"
S1790,HttpConnection.java,198,return this;
S1791,HttpConnection.java,203,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S1792,HttpConnection.java,204,return this;
S1793,HttpConnection.java,216,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S1794,HttpConnection.java,217,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S1795,HttpConnection.java,218,for (int i = 0; i < keyvals.length; i += 2) {
S1796,HttpConnection.java,219,String key = keyvals[i];
S1797,HttpConnection.java,220,String value = keyvals[i+1];
S1798,HttpConnection.java,221,"Validate.notEmpty(key, ""Data key must not be empty"");"
S1799,HttpConnection.java,222,"Validate.notNull(value, ""Data value must not be null"");"
S1800,HttpConnection.java,223,"req.data(KeyVal.create(key, value));"
S1801,HttpConnection.java,225,return this;
S1802,HttpConnection.java,246,req.requestBody(body);
S1803,HttpConnection.java,247,return this;
S1804,HttpConnection.java,251,"req.header(name, value);"
S1805,HttpConnection.java,252,return this;
S1806,HttpConnection.java,264,"req.cookie(name, value);"
S1807,HttpConnection.java,265,return this;
S1808,HttpConnection.java,282,req.method(Method.GET);
S1809,HttpConnection.java,283,execute();
S1810,HttpConnection.java,284,return res.parse();
S1811,HttpConnection.java,288,req.method(Method.POST);
S1812,HttpConnection.java,289,execute();
S1813,HttpConnection.java,290,return res.parse();
S1814,HttpConnection.java,294,res = Response.execute(req);
S1815,HttpConnection.java,295,return res;
S1816,HttpConnection.java,322,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S1817,HttpConnection.java,328,private Base() {
S1818,HttpConnection.java,329,headers = new LinkedHashMap<>();
S1819,HttpConnection.java,330,cookies = new LinkedHashMap<>();
S1820,HttpConnection.java,334,return url;
S1821,HttpConnection.java,338,"Validate.notNull(url, ""URL must not be null"");"
S1822,HttpConnection.java,339,this.url = url;
S1823,HttpConnection.java,340,return (T) this;
S1824,HttpConnection.java,344,return method;
S1825,HttpConnection.java,348,"Validate.notNull(method, ""Method must not be null"");"
S1826,HttpConnection.java,349,this.method = method;
S1827,HttpConnection.java,350,return (T) this;
S1828,HttpConnection.java,354,"Validate.notNull(name, ""Header name must not be null"");"
S1829,HttpConnection.java,355,List<String> vals = getHeadersCaseInsensitive(name);
S1830,HttpConnection.java,356,if (vals.size() > 0) {
S1831,HttpConnection.java,358,"return StringUtil.join(vals, "", "");"
S1832,HttpConnection.java,366,Validate.notEmpty(name);
S1833,HttpConnection.java,367,"value = value == null ? """" : value;"
S1834,HttpConnection.java,369,List<String> values = headers(name);
S1835,HttpConnection.java,370,if (values.isEmpty()) {
S1836,HttpConnection.java,371,values = new ArrayList<>();
S1837,HttpConnection.java,372,"headers.put(name, values);"
S1838,HttpConnection.java,374,values.add(fixHeaderEncoding(value));
S1839,HttpConnection.java,376,return (T) this;
S1840,HttpConnection.java,381,Validate.notEmpty(name);
S1841,HttpConnection.java,382,return getHeadersCaseInsensitive(name);
S1842,HttpConnection.java,387,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S1843,HttpConnection.java,388,if (!looksLikeUtf8(bytes))
S1844,HttpConnection.java,390,"return new String(bytes, ""UTF-8"");"
S1845,HttpConnection.java,398,int i = 0;
S1846,HttpConnection.java,400,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S1847,HttpConnection.java,406,for (int j = input.length; i < j; ++i) {
S1848,HttpConnection.java,407,int o = input[i];
S1849,HttpConnection.java,408,if ((o & 0x80) == 0) {
S1850,HttpConnection.java,409,continue; // ASCII
S1851,HttpConnection.java,431,return true;
S1852,HttpConnection.java,435,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1853,HttpConnection.java,436,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S1854,HttpConnection.java,437,"addHeader(name, value);"
S1855,HttpConnection.java,438,return (T) this;
S1856,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1857,HttpConnection.java,443,return getHeadersCaseInsensitive(name).size() != 0;
S1858,HttpConnection.java,450,Validate.notEmpty(name);
S1859,HttpConnection.java,451,Validate.notEmpty(value);
S1860,HttpConnection.java,452,List<String> values = headers(name);
S1861,HttpConnection.java,453,for (String candidate : values) {
S1862,HttpConnection.java,454,if (value.equalsIgnoreCase(candidate))
S1863,HttpConnection.java,455,return true;
S1864,HttpConnection.java,457,return false;
S1865,HttpConnection.java,461,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1866,HttpConnection.java,462,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S1867,HttpConnection.java,463,if (entry != null)
S1868,HttpConnection.java,464,headers.remove(entry.getKey()); // ensures correct case
S1869,HttpConnection.java,465,return (T) this;
S1870,HttpConnection.java,481,return headers;
S1871,HttpConnection.java,485,Validate.notNull(name);
S1872,HttpConnection.java,487,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1873,HttpConnection.java,488,if (name.equalsIgnoreCase(entry.getKey()))
S1874,HttpConnection.java,489,return entry.getValue();
S1875,HttpConnection.java,492,return Collections.emptyList();
S1876,HttpConnection.java,496,String lc = lowerCase(name);
S1877,HttpConnection.java,497,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1878,HttpConnection.java,498,if (lowerCase(entry.getKey()).equals(lc))
S1879,HttpConnection.java,499,return entry;
S1880,HttpConnection.java,501,return null;
S1881,HttpConnection.java,510,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S1882,HttpConnection.java,511,"Validate.notNull(value, ""Cookie value must not be null"");"
S1883,HttpConnection.java,512,"cookies.put(name, value);"
S1884,HttpConnection.java,513,return (T) this;
S1885,HttpConnection.java,528,return cookies;
S1886,HttpConnection.java,532,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S1887,HttpConnection.java,538,private String body = null;
S1888,HttpConnection.java,539,private boolean ignoreHttpErrors = false;
S1889,HttpConnection.java,540,private boolean ignoreContentType = false;
S1890,HttpConnection.java,542,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S1891,HttpConnection.java,543,private String postDataCharset = DataUtil.defaultCharset;
S1892,HttpConnection.java,546,Request() {
S1893,HttpConnection.java,547,timeoutMilliseconds = 30000; // 30 seconds
S1894,HttpConnection.java,548,maxBodySizeBytes = 1024 * 1024; // 1MB
S1895,HttpConnection.java,549,followRedirects = true;
S1896,HttpConnection.java,550,data = new ArrayList<>();
S1897,HttpConnection.java,551,method = Method.GET;
S1898,HttpConnection.java,552,"addHeader(""Accept-Encoding"", ""gzip"");"
S1899,HttpConnection.java,553,"addHeader(USER_AGENT, DEFAULT_UA);"
S1900,HttpConnection.java,554,parser = Parser.htmlParser();
S1901,HttpConnection.java,558,return proxy;
S1902,HttpConnection.java,572,return timeoutMilliseconds;
S1903,HttpConnection.java,576,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S1904,HttpConnection.java,577,timeoutMilliseconds = millis;
S1905,HttpConnection.java,578,return this;
S1906,HttpConnection.java,582,return maxBodySizeBytes;
S1907,HttpConnection.java,605,return sslSocketFactory;
S1908,HttpConnection.java,618,return ignoreContentType;
S1909,HttpConnection.java,627,"Validate.notNull(keyval, ""Key val must not be null"");"
S1910,HttpConnection.java,628,data.add(keyval);
S1911,HttpConnection.java,629,return this;
S1912,HttpConnection.java,633,return data;
S1913,HttpConnection.java,637,this.body = body;
S1914,HttpConnection.java,638,return this;
S1915,HttpConnection.java,642,return body;
S1916,HttpConnection.java,652,return parser;
S1917,HttpConnection.java,663,return postDataCharset;
S1918,HttpConnection.java,667,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S1919,HttpConnection.java,676,private boolean executed = false;
S1920,HttpConnection.java,677,private boolean inputStreamRead = false;
S1921,HttpConnection.java,678,private int numRedirects = 0;
S1922,HttpConnection.java,684,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S1923,HttpConnection.java,687,super();
S1924,HttpConnection.java,691,super();
S1925,HttpConnection.java,692,if (previousResponse != null) {
S1926,HttpConnection.java,700,"return execute(req, null);"
S1927,HttpConnection.java,704,"Validate.notNull(req, ""Request must not be null"");"
S1928,HttpConnection.java,705,String protocol = req.url().getProtocol();
S1929,HttpConnection.java,706,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S1930,HttpConnection.java,707,"throw new MalformedURLException(""Only http & https protocols supported"");"
S1931,HttpConnection.java,708,final boolean methodHasBody = req.method().hasBody();
S1932,HttpConnection.java,709,final boolean hasRequestBody = req.requestBody() != null;
S1933,HttpConnection.java,710,if (!methodHasBody)
S1934,HttpConnection.java,711,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S1935,HttpConnection.java,714,String mimeBoundary = null;
S1936,HttpConnection.java,715,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S1937,HttpConnection.java,716,serialiseRequestUrl(req);
S1938,HttpConnection.java,717,else if (methodHasBody)
S1939,HttpConnection.java,718,mimeBoundary = setOutputContentType(req);
S1940,HttpConnection.java,720,long startTime = System.nanoTime();
S1941,HttpConnection.java,721,HttpURLConnection conn = createConnection(req);
S1942,HttpConnection.java,724,conn.connect();
S1943,HttpConnection.java,725,if (conn.getDoOutput())
S1944,HttpConnection.java,726,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S1945,HttpConnection.java,728,int status = conn.getResponseCode();
S1946,HttpConnection.java,729,res = new Response(previousResponse);
S1947,HttpConnection.java,730,"res.setupFromConnection(conn, previousResponse);"
S1948,HttpConnection.java,731,res.req = req;
S1949,HttpConnection.java,734,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S1950,HttpConnection.java,753,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S1951,HttpConnection.java,757,String contentType = res.contentType();
S1952,HttpConnection.java,758,if (contentType != null
S1953,HttpConnection.java,759,&& !req.ignoreContentType()
S1954,HttpConnection.java,760,"&& !contentType.startsWith(""text/"")"
S1955,HttpConnection.java,767,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S1956,HttpConnection.java,774,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S1957,HttpConnection.java,775,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S1958,HttpConnection.java,776,res.bodyStream = null;
S1959,HttpConnection.java,777,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S1960,HttpConnection.java,778,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S1961,HttpConnection.java,780,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S1962,HttpConnection.java,781,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S1963,HttpConnection.java,783,res.bodyStream = ConstrainableInputStream
S1964,HttpConnection.java,784,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S1965,HttpConnection.java,785,".timeout(startTime, req.timeout())"
S1966,HttpConnection.java,797,res.executed = true;
S1967,HttpConnection.java,798,return res;
S1968,HttpConnection.java,819,return contentType;
S1969,HttpConnection.java,823,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S1970,HttpConnection.java,824,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S1971,HttpConnection.java,828,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S1972,HttpConnection.java,829,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S1973,HttpConnection.java,830,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S1974,HttpConnection.java,831,inputStreamRead = true;
S1975,HttpConnection.java,832,safeClose();
S1976,HttpConnection.java,833,return doc;
S1977,HttpConnection.java,837,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S1978,HttpConnection.java,838,if (byteData == null) {
S1979,HttpConnection.java,839,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S1980,HttpConnection.java,841,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S1981,HttpConnection.java,842,} catch (IOException e) {
S1982,HttpConnection.java,843,throw new UncheckedIOException(e);
S1983,HttpConnection.java,845,inputStreamRead = true;
S1984,HttpConnection.java,846,safeClose();
S1985,HttpConnection.java,870,prepareByteData();
S1986,HttpConnection.java,885,req.proxy() == null ?
S1987,HttpConnection.java,886,req.url().openConnection() :
S1988,HttpConnection.java,890,conn.setRequestMethod(req.method().name());
S1989,HttpConnection.java,891,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S1990,HttpConnection.java,892,conn.setConnectTimeout(req.timeout());
S1991,HttpConnection.java,893,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S1992,HttpConnection.java,895,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S1993,HttpConnection.java,897,if (req.method().hasBody())
S1994,HttpConnection.java,898,conn.setDoOutput(true);
S1995,HttpConnection.java,899,if (req.cookies().size() > 0)
S1996,HttpConnection.java,900,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S1997,HttpConnection.java,901,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S1998,HttpConnection.java,902,for (String value : header.getValue()) {
S1999,HttpConnection.java,903,"conn.addRequestProperty(header.getKey(), value);"
S2000,HttpConnection.java,906,return conn;
S2001,HttpConnection.java,913,if (bodyStream != null) {
S2002,HttpConnection.java,915,bodyStream.close();
S2003,HttpConnection.java,919,bodyStream = null;
S2004,HttpConnection.java,926,method = Method.valueOf(conn.getRequestMethod());
S2005,HttpConnection.java,927,url = conn.getURL();
S2006,HttpConnection.java,928,statusCode = conn.getResponseCode();
S2007,HttpConnection.java,929,statusMessage = conn.getResponseMessage();
S2008,HttpConnection.java,930,contentType = conn.getContentType();
S2009,HttpConnection.java,932,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2010,HttpConnection.java,933,processResponseHeaders(resHeaders);
S2011,HttpConnection.java,936,if (previousResponse != null) {
S2012,HttpConnection.java,946,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2013,HttpConnection.java,947,int i = 0;
S2014,HttpConnection.java,949,final String key = conn.getHeaderFieldKey(i);
S2015,HttpConnection.java,950,final String val = conn.getHeaderField(i);
S2016,HttpConnection.java,951,if (key == null && val == null)
S2017,HttpConnection.java,952,break;
S2018,HttpConnection.java,953,i++;
S2019,HttpConnection.java,954,if (key == null || val == null)
S2020,HttpConnection.java,957,if (headers.containsKey(key))
S2021,HttpConnection.java,960,final ArrayList<String> vals = new ArrayList<>();
S2022,HttpConnection.java,961,vals.add(val);
S2023,HttpConnection.java,962,"headers.put(key, vals);"
S2024,HttpConnection.java,965,return headers;
S2025,HttpConnection.java,969,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2026,HttpConnection.java,970,String name = entry.getKey();
S2027,HttpConnection.java,971,if (name == null)
S2028,HttpConnection.java,974,List<String> values = entry.getValue();
S2029,HttpConnection.java,975,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2030,HttpConnection.java,988,for (String value : values) {
S2031,HttpConnection.java,989,"addHeader(name, value);"
S2032,HttpConnection.java,995,String bound = null;
S2033,HttpConnection.java,996,if (req.hasHeader(CONTENT_TYPE)) {
S2034,HttpConnection.java,1000,else if (needsMultipart(req)) {
S2035,HttpConnection.java,1001,bound = DataUtil.mimeBoundary();
S2036,HttpConnection.java,1002,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2037,HttpConnection.java,1004,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2038,HttpConnection.java,1006,return bound;
S2039,HttpConnection.java,1010,final Collection<Connection.KeyVal> data = req.data();
S2040,HttpConnection.java,1011,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2041,HttpConnection.java,1013,if (bound != null) {
S2042,HttpConnection.java,1015,for (Connection.KeyVal keyVal : data) {
S2043,HttpConnection.java,1016,"w.write(""--"");"
S2044,HttpConnection.java,1017,w.write(bound);
S2045,HttpConnection.java,1018,"w.write(""\r\n"");"
S2046,HttpConnection.java,1019,"w.write(""Content-Disposition: form-data; name=\"""");"
S2047,HttpConnection.java,1020,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2048,HttpConnection.java,1021,"w.write(""\"""");"
S2049,HttpConnection.java,1022,if (keyVal.hasInputStream()) {
S2050,HttpConnection.java,1023,"w.write(""; filename=\"""");"
S2051,HttpConnection.java,1024,w.write(encodeMimeName(keyVal.value()));
S2052,HttpConnection.java,1025,"w.write(""\""\r\nContent-Type: "");"
S2053,HttpConnection.java,1026,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2054,HttpConnection.java,1027,"w.write(""\r\n\r\n"");"
S2055,HttpConnection.java,1028,w.flush(); // flush
S2056,HttpConnection.java,1029,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2057,HttpConnection.java,1030,outputStream.flush();
S2058,HttpConnection.java,1032,"w.write(""\r\n\r\n"");"
S2059,HttpConnection.java,1033,w.write(keyVal.value());
S2060,HttpConnection.java,1035,"w.write(""\r\n"");"
S2061,HttpConnection.java,1037,"w.write(""--"");"
S2062,HttpConnection.java,1038,w.write(bound);
S2063,HttpConnection.java,1039,"w.write(""--"");"
S2064,HttpConnection.java,1040,} else if (req.requestBody() != null) {
S2065,HttpConnection.java,1042,w.write(req.requestBody());
S2066,HttpConnection.java,1046,boolean first = true;
