statement_id,file,line,code
S1585,HtmlTreeBuilderState.java,1030,InTableBody {
S1586,HtmlTreeBuilderState.java,1032,switch (t.type) {
S1587,HtmlTreeBuilderState.java,1034,Token.StartTag startTag = t.asStartTag();
S1588,HtmlTreeBuilderState.java,1035,String name = startTag.normalName();
S1589,HtmlTreeBuilderState.java,1036,"if (name.equals(""tr"")) {"
S1590,HtmlTreeBuilderState.java,1037,tb.clearStackToTableBodyContext();
S1591,HtmlTreeBuilderState.java,1038,tb.insert(startTag);
S1592,HtmlTreeBuilderState.java,1039,tb.transition(InRow);
S1593,HtmlTreeBuilderState.java,1050,Token.EndTag endTag = t.asEndTag();
S1594,HtmlTreeBuilderState.java,1051,name = endTag.normalName();
S1595,HtmlTreeBuilderState.java,1052,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1596,HtmlTreeBuilderState.java,1053,if (!tb.inTableScope(name)) {
S1597,HtmlTreeBuilderState.java,1057,tb.clearStackToTableBodyContext();
S1598,HtmlTreeBuilderState.java,1058,tb.pop();
S1599,HtmlTreeBuilderState.java,1059,tb.transition(InTable);
S1600,HtmlTreeBuilderState.java,1061,"} else if (name.equals(""table"")) {"
S1601,HtmlTreeBuilderState.java,1062,"return exitTableBody(t, tb);"
S1602,HtmlTreeBuilderState.java,1070,"return anythingElse(t, tb);"
S1603,HtmlTreeBuilderState.java,1072,return true;
S1604,HtmlTreeBuilderState.java,1076,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1605,HtmlTreeBuilderState.java,1081,tb.clearStackToTableBodyContext();
S1606,HtmlTreeBuilderState.java,1082,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1607,HtmlTreeBuilderState.java,1083,return tb.process(t);
S1608,HtmlTreeBuilderState.java,1087,"return tb.process(t, InTable);"
S1609,HtmlTreeBuilderState.java,1090,InRow {
S1610,HtmlTreeBuilderState.java,1092,if (t.isStartTag()) {
S1611,HtmlTreeBuilderState.java,1093,Token.StartTag startTag = t.asStartTag();
S1612,HtmlTreeBuilderState.java,1094,String name = startTag.normalName();
S1613,HtmlTreeBuilderState.java,1096,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1614,HtmlTreeBuilderState.java,1097,tb.clearStackToTableRowContext();
S1615,HtmlTreeBuilderState.java,1098,tb.insert(startTag);
S1616,HtmlTreeBuilderState.java,1099,tb.transition(InCell);
S1617,HtmlTreeBuilderState.java,1100,tb.insertMarkerToFormattingElements();
S1618,HtmlTreeBuilderState.java,1101,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1619,HtmlTreeBuilderState.java,1102,"return handleMissingTr(t, tb);"
S1620,HtmlTreeBuilderState.java,1104,"return anythingElse(t, tb);"
S1621,HtmlTreeBuilderState.java,1106,} else if (t.isEndTag()) {
S1622,HtmlTreeBuilderState.java,1107,Token.EndTag endTag = t.asEndTag();
S1623,HtmlTreeBuilderState.java,1108,String name = endTag.normalName();
S1624,HtmlTreeBuilderState.java,1110,"if (name.equals(""tr"")) {"
S1625,HtmlTreeBuilderState.java,1111,if (!tb.inTableScope(name)) {
S1626,HtmlTreeBuilderState.java,1115,tb.clearStackToTableRowContext();
S1627,HtmlTreeBuilderState.java,1116,tb.pop(); // tr
S1628,HtmlTreeBuilderState.java,1117,tb.transition(InTableBody);
S1629,HtmlTreeBuilderState.java,1118,"} else if (name.equals(""table"")) {"
S1630,HtmlTreeBuilderState.java,1119,"return handleMissingTr(t, tb);"
S1631,HtmlTreeBuilderState.java,1133,} else {
S1632,HtmlTreeBuilderState.java,1134,"return anythingElse(t, tb);"
S1633,HtmlTreeBuilderState.java,1136,return true;
S1634,HtmlTreeBuilderState.java,1140,"return tb.process(t, InTable);"
S1635,HtmlTreeBuilderState.java,1144,"boolean processed = tb.processEndTag(""tr"");"
S1636,HtmlTreeBuilderState.java,1145,if (processed)
S1637,HtmlTreeBuilderState.java,1146,return tb.process(t);
S1638,HtmlTreeBuilderState.java,1151,InCell {
S1639,HtmlTreeBuilderState.java,1153,if (t.isEndTag()) {
S1640,HtmlTreeBuilderState.java,1154,Token.EndTag endTag = t.asEndTag();
S1641,HtmlTreeBuilderState.java,1155,String name = endTag.normalName();
S1642,HtmlTreeBuilderState.java,1157,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1643,HtmlTreeBuilderState.java,1158,if (!tb.inTableScope(name)) {
S1644,HtmlTreeBuilderState.java,1163,tb.generateImpliedEndTags();
S1645,HtmlTreeBuilderState.java,1164,if (!tb.currentElement().nodeName().equals(name))
S1646,HtmlTreeBuilderState.java,1165,tb.error(this);
S1647,HtmlTreeBuilderState.java,1166,tb.popStackToClose(name);
S1648,HtmlTreeBuilderState.java,1167,tb.clearFormattingElementsToLastMarker();
S1649,HtmlTreeBuilderState.java,1168,tb.transition(InRow);
S1650,HtmlTreeBuilderState.java,1169,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1651,HtmlTreeBuilderState.java,1172,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1652,HtmlTreeBuilderState.java,1173,if (!tb.inTableScope(name)) {
S1653,HtmlTreeBuilderState.java,1177,closeCell(tb);
S1654,HtmlTreeBuilderState.java,1178,return tb.process(t);
S1655,HtmlTreeBuilderState.java,1180,"return anythingElse(t, tb);"
S1656,HtmlTreeBuilderState.java,1182,} else if (t.isStartTag() &&
S1657,HtmlTreeBuilderState.java,1185,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1658,HtmlTreeBuilderState.java,1189,closeCell(tb);
S1659,HtmlTreeBuilderState.java,1190,return tb.process(t);
S1660,HtmlTreeBuilderState.java,1192,"return anythingElse(t, tb);"
S1661,HtmlTreeBuilderState.java,1194,return true;
S1662,HtmlTreeBuilderState.java,1198,"return tb.process(t, InBody);"
S1663,HtmlTreeBuilderState.java,1202,"if (tb.inTableScope(""td""))"
S1664,HtmlTreeBuilderState.java,1203,"tb.processEndTag(""td"");"
S1665,HtmlTreeBuilderState.java,1208,InSelect {
S1666,HtmlTreeBuilderState.java,1210,switch (t.type) {
S1667,HtmlTreeBuilderState.java,1212,Token.Character c = t.asCharacter();
S1668,HtmlTreeBuilderState.java,1213,if (c.getData().equals(nullString)) {
S1669,HtmlTreeBuilderState.java,1217,tb.insert(c);
S1670,HtmlTreeBuilderState.java,1219,break;
S1671,HtmlTreeBuilderState.java,1227,Token.StartTag start = t.asStartTag();
S1672,HtmlTreeBuilderState.java,1228,String name = start.normalName();
S1673,HtmlTreeBuilderState.java,1229,"if (name.equals(""html""))"
S1674,HtmlTreeBuilderState.java,1231,"else if (name.equals(""option"")) {"
S1675,HtmlTreeBuilderState.java,1232,"tb.processEndTag(""option"");"
S1676,HtmlTreeBuilderState.java,1233,tb.insert(start);
S1677,HtmlTreeBuilderState.java,1256,Token.EndTag end = t.asEndTag();
S1678,HtmlTreeBuilderState.java,1257,name = end.normalName();
S1679,HtmlTreeBuilderState.java,1258,"if (name.equals(""optgroup"")) {"
S1680,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""option"")) {"
S1681,HtmlTreeBuilderState.java,1266,"if (tb.currentElement().nodeName().equals(""option""))"
S1682,HtmlTreeBuilderState.java,1267,tb.pop();
S1683,HtmlTreeBuilderState.java,1269,tb.error(this);
S1684,HtmlTreeBuilderState.java,1270,"} else if (name.equals(""select"")) {"
S1685,HtmlTreeBuilderState.java,1271,if (!tb.inSelectScope(name)) {
S1686,HtmlTreeBuilderState.java,1275,tb.popStackToClose(name);
S1687,HtmlTreeBuilderState.java,1276,tb.resetInsertionMode();
S1688,HtmlTreeBuilderState.java,1288,return true;
S1689,HtmlTreeBuilderState.java,1296,InSelectInTable {
S1690,HtmlTreeBuilderState.java,1314,AfterBody {
S1691,HtmlTreeBuilderState.java,1316,if (isWhitespace(t)) {
S1692,HtmlTreeBuilderState.java,1317,"return tb.process(t, InBody);"
S1693,HtmlTreeBuilderState.java,1318,} else if (t.isComment()) {
S1694,HtmlTreeBuilderState.java,1319,tb.insert(t.asComment()); // into html node
S1695,HtmlTreeBuilderState.java,1320,} else if (t.isDoctype()) {
S1696,HtmlTreeBuilderState.java,1323,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1697,HtmlTreeBuilderState.java,1325,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1698,HtmlTreeBuilderState.java,1326,if (tb.isFragmentParsing()) {
S1699,HtmlTreeBuilderState.java,1330,tb.transition(AfterAfterBody);
S1700,HtmlTreeBuilderState.java,1332,} else if (t.isEOF()) {
S1701,HtmlTreeBuilderState.java,1335,tb.error(this);
S1702,HtmlTreeBuilderState.java,1336,tb.transition(InBody);
S1703,HtmlTreeBuilderState.java,1337,return tb.process(t);
S1704,HtmlTreeBuilderState.java,1339,return true;
S1705,HtmlTreeBuilderState.java,1342,InFrameset {
S1706,HtmlTreeBuilderState.java,1388,AfterFrameset {
S1707,HtmlTreeBuilderState.java,1412,AfterAfterBody {
S1708,HtmlTreeBuilderState.java,1414,if (t.isComment()) {
S1709,HtmlTreeBuilderState.java,1415,tb.insert(t.asComment());
S1710,HtmlTreeBuilderState.java,1416,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1711,HtmlTreeBuilderState.java,1417,"return tb.process(t, InBody);"
S1712,HtmlTreeBuilderState.java,1418,} else if (t.isEOF()) {
S1713,HtmlTreeBuilderState.java,1421,tb.error(this);
S1714,HtmlTreeBuilderState.java,1422,tb.transition(InBody);
S1715,HtmlTreeBuilderState.java,1423,return tb.process(t);
S1716,HtmlTreeBuilderState.java,1425,return true;
S1717,HtmlTreeBuilderState.java,1428,AfterAfterFrameset {
S1718,HtmlTreeBuilderState.java,1445,ForeignContent {
S1719,HtmlTreeBuilderState.java,1452,private static String nullString = String.valueOf('\u0000');
S1720,HtmlTreeBuilderState.java,1457,if (t.isCharacter()) {
S1721,HtmlTreeBuilderState.java,1458,String data = t.asCharacter().getData();
S1722,HtmlTreeBuilderState.java,1459,return isWhitespace(data);
S1723,HtmlTreeBuilderState.java,1461,return false;
S1724,HtmlTreeBuilderState.java,1466,for (int i = 0; i < data.length(); i++) {
S1725,HtmlTreeBuilderState.java,1467,char c = data.charAt(i);
S1726,HtmlTreeBuilderState.java,1468,if (!StringUtil.isWhitespace(c))
S1727,HtmlTreeBuilderState.java,1469,return false;
S1728,HtmlTreeBuilderState.java,1471,return true;
S1729,HtmlTreeBuilderState.java,1475,tb.insert(startTag);
S1730,HtmlTreeBuilderState.java,1476,tb.tokeniser.transition(TokeniserState.Rcdata);
S1731,HtmlTreeBuilderState.java,1477,tb.markInsertionMode();
S1732,HtmlTreeBuilderState.java,1478,tb.transition(Text);
S1733,HtmlTreeBuilderState.java,1482,tb.insert(startTag);
S1734,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rawtext);
S1735,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1736,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1737,HtmlTreeBuilderState.java,1490,private static final class Constants {
S1738,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1739,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1740,HtmlTreeBuilderState.java,1495,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1741,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1742,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1743,HtmlTreeBuilderState.java,1498,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1744,HtmlTreeBuilderState.java,1499,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1745,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1746,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1747,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1748,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1749,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1750,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1751,HtmlTreeBuilderState.java,1506,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1752,HtmlTreeBuilderState.java,1507,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1753,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1754,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1755,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1756,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1757,Jsoup.java,58,"return Parser.parse(html, """");"
S1758,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1759,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1760,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1761,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1762,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S1763,Node.java,23,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1764,Node.java,35,"protected Node(String baseUri, Attributes attributes) {"
S1765,Node.java,36,Validate.notNull(baseUri);
S1766,Node.java,37,Validate.notNull(attributes);
S1767,Node.java,39,childNodes = EMPTY_NODES;
S1768,Node.java,40,this.baseUri = baseUri.trim();
S1769,Node.java,41,this.attributes = attributes;
S1770,Node.java,45,"this(baseUri, new Attributes());"
S1771,Node.java,51,protected Node() {
S1772,Node.java,52,childNodes = EMPTY_NODES;
S1773,Node.java,53,attributes = null;
S1774,Node.java,78,Validate.notNull(attributeKey);
S1775,Node.java,80,String val = attributes.getIgnoreCase(attributeKey);
S1776,Node.java,81,if (val.length() > 0)
S1777,Node.java,82,return val;
S1778,Node.java,83,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1779,Node.java,84,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1780,Node.java,85,"else return """";"
S1781,Node.java,93,return attributes;
S1782,Node.java,103,"attributes.put(attributeKey, attributeValue);"
S1783,Node.java,104,return this;
S1784,Node.java,113,Validate.notNull(attributeKey);
S1785,Node.java,115,"if (attributeKey.startsWith(""abs:"")) {"
S1786,Node.java,116,"String key = attributeKey.substring(""abs:"".length());"
S1787,Node.java,117,"if (attributes.hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1788,Node.java,118,return true;
S1789,Node.java,120,return attributes.hasKeyIgnoreCase(attributeKey);
S1790,Node.java,129,Validate.notNull(attributeKey);
S1791,Node.java,130,attributes.removeIgnoreCase(attributeKey);
S1792,Node.java,131,return this;
S1793,Node.java,139,Iterator<Attribute> it = attributes.iterator();
S1794,Node.java,140,while (it.hasNext()) {
S1795,Node.java,141,it.next();
S1796,Node.java,142,it.remove();
S1797,Node.java,144,return this;
S1798,Node.java,152,return baseUri;
S1799,Node.java,160,Validate.notNull(baseUri);
S1800,Node.java,162,traverse(new NodeVisitor() {
S1801,Node.java,164,node.baseUri = baseUri;
S1802,Node.java,196,Validate.notEmpty(attributeKey);
S1803,Node.java,198,if (!hasAttr(attributeKey)) {
S1804,Node.java,201,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1805,Node.java,211,return childNodes.get(index);
S1806,Node.java,220,return Collections.unmodifiableList(childNodes);
S1807,Node.java,241,return childNodes.size();
S1808,Node.java,253,return parentNode;
S1809,Node.java,261,return parentNode;
S1810,Node.java,269,Node node = this;
S1811,Node.java,270,while (node.parentNode != null)
S1812,Node.java,271,node = node.parentNode;
S1813,Node.java,272,return node;
S1814,Node.java,280,Node root = root();
S1815,Node.java,281,return (root instanceof Document) ? (Document) root : null;
S1816,Node.java,288,Validate.notNull(parentNode);
S1817,Node.java,289,parentNode.removeChild(this);
S1818,Node.java,310,Validate.notNull(node);
S1819,Node.java,311,Validate.notNull(parentNode);
S1820,Node.java,313,"parentNode.addChildren(siblingIndex, node);"
S1821,Node.java,314,return this;
S1822,Node.java,429,Validate.notNull(parentNode);
S1823,Node.java,430,if (this.parentNode != null)
S1824,Node.java,432,this.parentNode = parentNode;
S1825,Node.java,449,Validate.isTrue(out.parentNode == this);
S1826,Node.java,450,final int index = out.siblingIndex;
S1827,Node.java,451,childNodes.remove(index);
S1828,Node.java,452,reindexChildren(index);
S1829,Node.java,453,out.parentNode = null;
S1830,Node.java,467,Validate.noNullElements(children);
S1831,Node.java,468,ensureChildNodes();
S1832,Node.java,469,for (int i = children.length - 1; i >= 0; i--) {
S1833,Node.java,470,Node in = children[i];
S1834,Node.java,471,reparentChild(in);
S1835,Node.java,472,"childNodes.add(index, in);"
S1836,Node.java,473,reindexChildren(index);
S1837,Node.java,478,if (childNodes == EMPTY_NODES) {
S1838,Node.java,479,childNodes = new NodeList(4);
S1839,Node.java,484,if (child.parentNode != null)
S1840,Node.java,485,child.parentNode.removeChild(child);
S1841,Node.java,486,child.setParentNode(this);
S1842,Node.java,490,for (int i = start; i < childNodes.size(); i++) {
S1843,Node.java,491,childNodes.get(i).setSiblingIndex(i);
S1844,Node.java,517,if (parentNode == null)
S1845,Node.java,518,return null; // root
S1846,Node.java,520,final List<Node> siblings = parentNode.childNodes;
S1847,Node.java,521,final int index = siblingIndex+1;
S1848,Node.java,522,if (siblings.size() > index)
S1849,Node.java,523,return siblings.get(index);
S1850,Node.java,525,return null;
S1851,Node.java,549,return siblingIndex;
S1852,Node.java,553,this.siblingIndex = siblingIndex;
S1853,Node.java,562,Validate.notNull(nodeVisitor);
S1854,Node.java,563,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1855,Node.java,564,traversor.traverse(this);
S1856,Node.java,565,return this;
S1857,Node.java,573,StringBuilder accum = new StringBuilder(128);
S1858,Node.java,574,outerHtml(accum);
S1859,Node.java,575,return accum.toString();
S1860,Node.java,579,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1861,Node.java,584,Document owner = ownerDocument();
S1862,Node.java,585,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1863,Node.java,613,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1864,Node.java,625,return this == o;
S1865,Node.java,636,if (this == o) return true;
S1866,Node.java,637,if (o == null || getClass() != o.getClass()) return false;
S1867,Node.java,639,return this.outerHtml().equals(((Node) o).outerHtml());
S1868,Node.java,652,Node thisClone = doClone(null); // splits for orphan
S1869,Node.java,655,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1870,Node.java,656,nodesToProcess.add(thisClone);
S1871,Node.java,658,while (!nodesToProcess.isEmpty()) {
S1872,Node.java,659,Node currParent = nodesToProcess.remove();
S1873,Node.java,661,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1874,Node.java,662,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1875,Node.java,663,"currParent.childNodes.set(i, childClone);"
S1876,Node.java,664,nodesToProcess.add(childClone);
S1877,Node.java,668,return thisClone;
S1878,Node.java,679,clone = (Node) super.clone();
S1879,Node.java,684,"clone.parentNode = parent; // can be null, to create an orphan split"
S1880,Node.java,685,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1881,Node.java,686,clone.attributes = attributes != null ? attributes.clone() : null;
S1882,Node.java,687,clone.baseUri = baseUri;
S1883,Node.java,688,clone.childNodes = new NodeList(childNodes.size());
S1884,Node.java,690,for (Node child: childNodes)
S1885,Node.java,691,clone.childNodes.add(child);
S1886,Node.java,693,return clone;
S1887,Node.java,700,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1888,Node.java,701,this.accum = accum;
S1889,Node.java,702,this.out = out;
S1890,Node.java,707,"node.outerHtmlHead(accum, depth, out);"
S1891,Node.java,714,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1892,Node.java,716,"node.outerHtmlTail(accum, depth, out);"
S1893,Node.java,725,NodeList(int initialCapacity) {
S1894,Node.java,726,super(initialCapacity);
S1895,Node.java,730,nodelistChanged();
S1896,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1897,NodeTraversor.java,19,this.visitor = visitor;
S1898,NodeTraversor.java,27,Node node = root;
S1899,NodeTraversor.java,28,int depth = 0;
S1900,NodeTraversor.java,30,while (node != null) {
S1901,NodeTraversor.java,31,"visitor.head(node, depth);"
S1902,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1903,NodeTraversor.java,33,node = node.childNode(0);
S1904,NodeTraversor.java,34,depth++;
S1905,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1906,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1907,NodeTraversor.java,38,node = node.parentNode();
S1908,NodeTraversor.java,39,depth--;
S1909,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1910,NodeTraversor.java,42,if (node == root)
S1911,NodeTraversor.java,43,break;
S1912,NodeTraversor.java,44,node = node.nextSibling();
S1913,ParseErrorList.java,15,super(initialCapacity);
S1914,ParseErrorList.java,16,this.maxSize = maxSize;
S1915,ParseErrorList.java,20,return size() < maxSize;
S1916,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1917,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S1918,ParseSettings.java,20,"htmlDefault = new ParseSettings(false, false);"
S1919,ParseSettings.java,21,"preserveCase = new ParseSettings(true, true);"
S1920,ParseSettings.java,32,"public ParseSettings(boolean tag, boolean attribute) {"
S1921,ParseSettings.java,33,preserveTagCase = tag;
S1922,ParseSettings.java,34,preserveAttributeCase = attribute;
S1923,ParseSettings.java,38,name = name.trim();
S1924,ParseSettings.java,39,if (!preserveTagCase)
S1925,ParseSettings.java,40,name = name.toLowerCase();
S1926,ParseSettings.java,41,return name;
S1927,ParseSettings.java,52,if (!preserveAttributeCase) {
S1928,ParseSettings.java,53,for (Attribute attr : attributes) {
S1929,ParseSettings.java,54,attr.setKey(attr.getKey().toLowerCase());
S1930,ParseSettings.java,57,return attributes;
S1931,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1932,Parser.java,25,public Parser(TreeBuilder treeBuilder) {
S1933,Parser.java,26,this.treeBuilder = treeBuilder;
S1934,Parser.java,27,settings = treeBuilder.defaultSettings();
S1935,Parser.java,31,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1936,Parser.java,32,"return treeBuilder.parse(html, baseUri, errors, settings);"
S1937,Parser.java,59,return maxErrors > 0;
S1938,Parser.java,81,this.settings = settings;
S1939,Parser.java,82,return this;
S1940,Parser.java,99,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1941,Parser.java,100,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1942,Parser.java,130,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1943,Parser.java,131,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S1944,Parser.java,198,return new Parser(new HtmlTreeBuilder());
S1945,Parser.java,207,return new Parser(new XmlTreeBuilder());
S1946,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1947,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1948,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1949,QueryParser.java,27,private QueryParser(String query) {
S1950,QueryParser.java,28,this.query = query;
S1951,QueryParser.java,29,this.tq = new TokenQueue(query);
S1952,QueryParser.java,39,QueryParser p = new QueryParser(query);
S1953,QueryParser.java,40,return p.parse();
S1954,QueryParser.java,51,tq.consumeWhitespace();
S1955,QueryParser.java,53,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1956,QueryParser.java,54,evals.add(new StructuralEvaluator.Root());
S1957,QueryParser.java,55,combinator(tq.consume());
S1958,QueryParser.java,57,findElements();
S1959,QueryParser.java,60,while (!tq.isEmpty()) {
S1960,QueryParser.java,62,boolean seenWhite = tq.consumeWhitespace();
S1961,QueryParser.java,64,if (tq.matchesAny(combinators)) {
S1962,QueryParser.java,65,combinator(tq.consume());
S1963,QueryParser.java,66,} else if (seenWhite) {
S1964,QueryParser.java,67,combinator(' ');
S1965,QueryParser.java,69,"findElements(); // take next el, #. etc off queue"
S1966,QueryParser.java,73,if (evals.size() == 1)
S1967,QueryParser.java,74,return evals.get(0);
S1968,QueryParser.java,76,return new CombiningEvaluator.And(evals);
S1969,QueryParser.java,80,tq.consumeWhitespace();
S1970,QueryParser.java,81,String subQuery = consumeSubQuery(); // support multi > childs
S1971,QueryParser.java,85,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1972,QueryParser.java,86,boolean replaceRightMost = false;
S1973,QueryParser.java,88,if (evals.size() == 1) {
S1974,QueryParser.java,89,rootEval = currentEval = evals.get(0);
S1975,QueryParser.java,91,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1976,QueryParser.java,97,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1977,QueryParser.java,99,evals.clear();
S1978,QueryParser.java,102,if (combinator == '>')
S1979,QueryParser.java,103,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1980,QueryParser.java,104,else if (combinator == ' ')
S1981,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1982,QueryParser.java,106,else if (combinator == '+')
S1983,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1984,QueryParser.java,108,else if (combinator == '~')
S1985,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1986,QueryParser.java,110,"else if (combinator == ',') { // group or."
S1987,QueryParser.java,112,if (currentEval instanceof CombiningEvaluator.Or) {
S1988,QueryParser.java,116,or = new CombiningEvaluator.Or();
S1989,QueryParser.java,117,or.add(currentEval);
S1990,QueryParser.java,118,or.add(newEval);
S1991,QueryParser.java,120,currentEval = or;
