statement_id,file,line,code
S837,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S838,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S839,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S840,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S841,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S842,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S843,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S844,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S845,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S846,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S847,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S848,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S849,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S850,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S851,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S852,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S853,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S854,SystemUtils.java,698,public static final String USER_COUNTRY =
S855,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S856,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S857,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S858,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S859,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S860,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S861,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S862,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S863,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S864,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S865,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S866,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S867,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S868,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S869,SystemUtils.java,896,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S870,SystemUtils.java,914,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S871,SystemUtils.java,924,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S872,SystemUtils.java,934,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S873,SystemUtils.java,944,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S874,SystemUtils.java,954,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S875,SystemUtils.java,964,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S876,SystemUtils.java,974,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S877,SystemUtils.java,984,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S878,SystemUtils.java,994,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S879,SystemUtils.java,1005,public static final boolean IS_OS_UNIX =
S880,SystemUtils.java,1017,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S881,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S882,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S883,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S884,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S885,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S886,SystemUtils.java,1081,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S887,SystemUtils.java,1092,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S888,SystemUtils.java,1102,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S889,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S890,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S891,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S892,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S893,SystemUtils.java,1141,return Float.parseFloat(str);
S894,SystemUtils.java,1162,if (JAVA_VERSION_TRIMMED == null) {
S895,SystemUtils.java,1165,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S896,SystemUtils.java,1166,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S897,SystemUtils.java,1167,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S898,SystemUtils.java,1168,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S899,SystemUtils.java,1173,return Integer.parseInt(str);
S900,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S901,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S902,SystemUtils.java,1187,char ch = JAVA_VERSION.charAt(i);
S903,SystemUtils.java,1188,if (ch >= '0' && ch <= '9') {
S904,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S905,SystemUtils.java,1203,if (JAVA_VERSION_TRIMMED == null) {
S906,SystemUtils.java,1206,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S907,SystemUtils.java,1216,if (OS_NAME == null) {
S908,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix);
S909,SystemUtils.java,1230,if (OS_NAME == null || OS_VERSION == null) {
S910,SystemUtils.java,1233,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S911,SystemUtils.java,1249,return System.getProperty(property);
S912,SystemUtils.java,1274,return JAVA_VERSION_FLOAT >= requiredVersion;
S913,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S914,ToStringBuilder.java,120,return defaultStyle;
S915,ToStringBuilder.java,139,if (style == null) {
S916,ToStringBuilder.java,140,"throw new IllegalArgumentException(""The style must not be null"");"
S917,ToStringBuilder.java,142,defaultStyle = style;
S918,ToStringBuilder.java,155,return ReflectionToStringBuilder.toString(object);
S919,ToStringBuilder.java,168,"return ReflectionToStringBuilder.toString(object, style);"
S920,ToStringBuilder.java,182,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, null);"
S921,ToStringBuilder.java,202,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, reflectUpToClass);"
S922,ToStringBuilder.java,228,"this(object, null, null);"
S923,ToStringBuilder.java,240,"this(object, style, null);"
S924,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S925,ToStringBuilder.java,255,if (style == null) {
S926,ToStringBuilder.java,256,style = getDefaultStyle();
S927,ToStringBuilder.java,258,if (buffer == null) {
S928,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S929,ToStringBuilder.java,261,this.buffer = buffer;
S930,ToStringBuilder.java,262,this.style = style;
S931,ToStringBuilder.java,263,this.object = object;
S932,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S933,ToStringBuilder.java,278,"style.append(buffer, null, value);"
S934,ToStringBuilder.java,279,return this;
S935,ToStringBuilder.java,292,"style.append(buffer, null, array, null);"
S936,ToStringBuilder.java,293,return this;
S937,ToStringBuilder.java,306,"style.append(buffer, null, value);"
S938,ToStringBuilder.java,307,return this;
S939,ToStringBuilder.java,320,"style.append(buffer, null, array, null);"
S940,ToStringBuilder.java,321,return this;
S941,ToStringBuilder.java,334,"style.append(buffer, null, value);"
S942,ToStringBuilder.java,335,return this;
S943,ToStringBuilder.java,348,"style.append(buffer, null, array, null);"
S944,ToStringBuilder.java,349,return this;
S945,ToStringBuilder.java,362,"style.append(buffer, null, value);"
S946,ToStringBuilder.java,363,return this;
S947,ToStringBuilder.java,376,"style.append(buffer, null, array, null);"
S948,ToStringBuilder.java,377,return this;
S949,ToStringBuilder.java,390,"style.append(buffer, null, value);"
S950,ToStringBuilder.java,391,return this;
S951,ToStringBuilder.java,404,"style.append(buffer, null, array, null);"
S952,ToStringBuilder.java,405,return this;
S953,ToStringBuilder.java,418,"style.append(buffer, null, value);"
S954,ToStringBuilder.java,419,return this;
S955,ToStringBuilder.java,432,"style.append(buffer, null, array, null);"
S956,ToStringBuilder.java,433,return this;
S957,ToStringBuilder.java,446,"style.append(buffer, null, value);"
S958,ToStringBuilder.java,447,return this;
S959,ToStringBuilder.java,460,"style.append(buffer, null, array, null);"
S960,ToStringBuilder.java,461,return this;
S961,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S962,ToStringBuilder.java,475,return this;
S963,ToStringBuilder.java,488,"style.append(buffer, null, array, null);"
S964,ToStringBuilder.java,489,return this;
S965,ToStringBuilder.java,502,"style.append(buffer, null, value);"
S966,ToStringBuilder.java,503,return this;
S967,ToStringBuilder.java,516,"style.append(buffer, null, array, null);"
S968,ToStringBuilder.java,517,return this;
S969,ToStringBuilder.java,529,"style.append(buffer, fieldName, value);"
S970,ToStringBuilder.java,530,return this;
S971,ToStringBuilder.java,575,"style.append(buffer, fieldName, value);"
S972,ToStringBuilder.java,576,return this;
S973,ToStringBuilder.java,620,"style.append(buffer, fieldName, value);"
S974,ToStringBuilder.java,621,return this;
S975,ToStringBuilder.java,666,"style.append(buffer, fieldName, value);"
S976,ToStringBuilder.java,667,return this;
S977,ToStringBuilder.java,712,"style.append(buffer, fieldName, value);"
S978,ToStringBuilder.java,713,return this;
S979,ToStringBuilder.java,758,"style.append(buffer, fieldName, value);"
S980,ToStringBuilder.java,759,return this;
S981,ToStringBuilder.java,804,"style.append(buffer, fieldName, value);"
S982,ToStringBuilder.java,805,return this;
S983,ToStringBuilder.java,850,"style.append(buffer, fieldName, obj, null);"
S984,ToStringBuilder.java,851,return this;
S985,ToStringBuilder.java,865,"style.append(buffer, fieldName, obj, Boolean.valueOf(fullDetail));"
S986,ToStringBuilder.java,866,return this;
S987,ToStringBuilder.java,911,"style.append(buffer, fieldName, value);"
S988,ToStringBuilder.java,912,return this;
S989,ToStringBuilder.java,977,if (superToString != null) {
S990,ToStringBuilder.java,978,"style.appendSuper(buffer, superToString);"
S991,ToStringBuilder.java,980,return this;
S992,ToStringBuilder.java,1011,if (toString != null) {
S993,ToStringBuilder.java,1012,"style.appendToString(buffer, toString);"
S994,ToStringBuilder.java,1014,return this;
S995,ToStringBuilder.java,1024,return object;
S996,ToStringBuilder.java,1033,return buffer;
S997,ToStringBuilder.java,1045,return style;
S998,ToStringBuilder.java,1060,if (this.getObject() == null) {
S999,ToStringBuilder.java,1061,this.getStringBuffer().append(this.getStyle().getNullText());
S1000,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S1001,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S1002,ToStringStyle.java,80,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S1003,ToStringStyle.java,94,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S1004,ToStringStyle.java,105,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S1005,ToStringStyle.java,117,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S1006,ToStringStyle.java,127,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S1007,ToStringStyle.java,135,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY = new ThreadLocal<WeakHashMap<Object,Object>>();"
S1008,ToStringStyle.java,146,return REGISTRY.get();
S1009,ToStringStyle.java,161,"Map<Object, Object> m = getRegistry();"
S1010,ToStringStyle.java,162,return m != null && m.containsKey(value);
S1011,ToStringStyle.java,175,if (value != null) {
S1012,ToStringStyle.java,176,"WeakHashMap<Object, Object> m = REGISTRY.get();"
S1013,ToStringStyle.java,177,if (m == null) {
S1014,ToStringStyle.java,178,"m = new WeakHashMap<Object, Object>();"
S1015,ToStringStyle.java,179,REGISTRY.set(m);
S1016,ToStringStyle.java,181,"m.put(value, null);"
S1017,ToStringStyle.java,198,if (value != null) {
S1018,ToStringStyle.java,199,"WeakHashMap<Object, Object> m = REGISTRY.get();"
S1019,ToStringStyle.java,200,if (m != null) {
S1020,ToStringStyle.java,201,m.remove(value);
S1021,ToStringStyle.java,202,if (m.isEmpty()) {
S1022,ToStringStyle.java,203,REGISTRY.remove();
S1023,ToStringStyle.java,212,private boolean useFieldNames = true;
S1024,ToStringStyle.java,217,private boolean useClassName = true;
S1025,ToStringStyle.java,222,private boolean useShortClassName = false;
S1026,ToStringStyle.java,227,private boolean useIdentityHashCode = true;
S1027,ToStringStyle.java,232,"private String contentStart = ""["";"
S1028,ToStringStyle.java,237,"private String contentEnd = ""]"";"
S1029,ToStringStyle.java,242,"private String fieldNameValueSeparator = ""="";"
S1030,ToStringStyle.java,247,private boolean fieldSeparatorAtStart = false;
S1031,ToStringStyle.java,252,private boolean fieldSeparatorAtEnd = false;
S1032,ToStringStyle.java,257,"private String fieldSeparator = "","";"
S1033,ToStringStyle.java,262,"private String arrayStart = ""{"";"
S1034,ToStringStyle.java,267,"private String arraySeparator = "","";"
S1035,ToStringStyle.java,272,private boolean arrayContentDetail = true;
S1036,ToStringStyle.java,277,"private String arrayEnd = ""}"";"
S1037,ToStringStyle.java,283,private boolean defaultFullDetail = true;
S1038,ToStringStyle.java,288,"private String nullText = ""<null>"";"
S1039,ToStringStyle.java,293,"private String sizeStartText = ""<size="";"
S1040,ToStringStyle.java,298,"private String sizeEndText = "">"";"
S1041,ToStringStyle.java,303,"private String summaryObjectStartText = ""<"";"
S1042,ToStringStyle.java,308,"private String summaryObjectEndText = "">"";"
S1043,ToStringStyle.java,316,super();
S1044,ToStringStyle.java,332,"appendToString(buffer, superToString);"
S1045,ToStringStyle.java,346,if (toString != null) {
S1046,ToStringStyle.java,347,int pos1 = toString.indexOf(contentStart) + contentStart.length();
S1047,ToStringStyle.java,348,int pos2 = toString.lastIndexOf(contentEnd);
S1048,ToStringStyle.java,349,if (pos1 != pos2 && pos1 >= 0 && pos2 >= 0) {
S1049,ToStringStyle.java,350,"String data = toString.substring(pos1, pos2);"
S1050,ToStringStyle.java,351,if (fieldSeparatorAtStart) {
S1051,ToStringStyle.java,352,removeLastFieldSeparator(buffer);
S1052,ToStringStyle.java,354,buffer.append(data);
S1053,ToStringStyle.java,355,appendFieldSeparator(buffer);
S1054,ToStringStyle.java,367,if (object != null) {
S1055,ToStringStyle.java,368,"appendClassName(buffer, object);"
S1056,ToStringStyle.java,369,"appendIdentityHashCode(buffer, object);"
S1057,ToStringStyle.java,370,appendContentStart(buffer);
S1058,ToStringStyle.java,371,if (fieldSeparatorAtStart) {
S1059,ToStringStyle.java,372,appendFieldSeparator(buffer);
S1060,ToStringStyle.java,385,if (this.fieldSeparatorAtEnd == false) {
S1061,ToStringStyle.java,386,removeLastFieldSeparator(buffer);
S1062,ToStringStyle.java,388,appendContentEnd(buffer);
S1063,ToStringStyle.java,389,unregister(object);
S1064,ToStringStyle.java,399,int len = buffer.length();
S1065,ToStringStyle.java,400,int sepLen = fieldSeparator.length();
S1066,ToStringStyle.java,401,if (len > 0 && sepLen > 0 && len >= sepLen) {
S1067,ToStringStyle.java,402,boolean match = true;
S1068,ToStringStyle.java,403,for (int i = 0; i < sepLen; i++) {
S1069,ToStringStyle.java,404,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S1070,ToStringStyle.java,405,match = false;
S1071,ToStringStyle.java,406,break;
S1072,ToStringStyle.java,409,if (match) {
S1073,ToStringStyle.java,410,buffer.setLength(len - sepLen);
S1074,ToStringStyle.java,429,"appendFieldStart(buffer, fieldName);"
S1075,ToStringStyle.java,431,if (value == null) {
S1076,ToStringStyle.java,432,"appendNullText(buffer, fieldName);"
S1077,ToStringStyle.java,435,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S1078,ToStringStyle.java,438,"appendFieldEnd(buffer, fieldName);"
S1079,ToStringStyle.java,461,if (isRegistered(value)
S1080,ToStringStyle.java,463,"appendCyclicObject(buffer, fieldName, value);"
S1081,ToStringStyle.java,464,return;
S1082,ToStringStyle.java,467,register(value);
S1083,ToStringStyle.java,470,if (value instanceof Collection<?>) {
S1084,ToStringStyle.java,471,if (detail) {
S1085,ToStringStyle.java,472,"appendDetail(buffer, fieldName, (Collection<?>) value);"
S1086,ToStringStyle.java,474,"appendSummarySize(buffer, fieldName, ((Collection<?>) value).size());"
S1087,ToStringStyle.java,477,"} else if (value instanceof Map<?, ?>) {"
S1088,ToStringStyle.java,478,if (detail) {
S1089,ToStringStyle.java,479,"appendDetail(buffer, fieldName, (Map<?, ?>) value);"
S1090,ToStringStyle.java,481,"appendSummarySize(buffer, fieldName, ((Map<?, ?>) value).size());"
S1091,ToStringStyle.java,484,} else if (value instanceof long[]) {
S1092,ToStringStyle.java,485,if (detail) {
S1093,ToStringStyle.java,486,"appendDetail(buffer, fieldName, (long[]) value);"
S1094,ToStringStyle.java,491,} else if (value instanceof int[]) {
S1095,ToStringStyle.java,492,if (detail) {
S1096,ToStringStyle.java,493,"appendDetail(buffer, fieldName, (int[]) value);"
S1097,ToStringStyle.java,498,} else if (value instanceof short[]) {
S1098,ToStringStyle.java,499,if (detail) {
S1099,ToStringStyle.java,500,"appendDetail(buffer, fieldName, (short[]) value);"
S1100,ToStringStyle.java,505,} else if (value instanceof byte[]) {
S1101,ToStringStyle.java,506,if (detail) {
S1102,ToStringStyle.java,507,"appendDetail(buffer, fieldName, (byte[]) value);"
S1103,ToStringStyle.java,512,} else if (value instanceof char[]) {
S1104,ToStringStyle.java,513,if (detail) {
S1105,ToStringStyle.java,514,"appendDetail(buffer, fieldName, (char[]) value);"
S1106,ToStringStyle.java,519,} else if (value instanceof double[]) {
S1107,ToStringStyle.java,520,if (detail) {
S1108,ToStringStyle.java,521,"appendDetail(buffer, fieldName, (double[]) value);"
S1109,ToStringStyle.java,526,} else if (value instanceof float[]) {
S1110,ToStringStyle.java,527,if (detail) {
S1111,ToStringStyle.java,528,"appendDetail(buffer, fieldName, (float[]) value);"
S1112,ToStringStyle.java,533,} else if (value instanceof boolean[]) {
S1113,ToStringStyle.java,534,if (detail) {
S1114,ToStringStyle.java,535,"appendDetail(buffer, fieldName, (boolean[]) value);"
S1115,ToStringStyle.java,540,} else if (value.getClass().isArray()) {
S1116,ToStringStyle.java,541,if (detail) {
S1117,ToStringStyle.java,542,"appendDetail(buffer, fieldName, (Object[]) value);"
S1118,ToStringStyle.java,544,"appendSummary(buffer, fieldName, (Object[]) value);"
S1119,ToStringStyle.java,548,if (detail) {
S1120,ToStringStyle.java,549,"appendDetail(buffer, fieldName, value);"
S1121,ToStringStyle.java,551,"appendSummary(buffer, fieldName, value);"
S1122,ToStringStyle.java,555,unregister(value);
S1123,ToStringStyle.java,572,"ObjectUtils.identityToString(buffer, value);"
S1124,ToStringStyle.java,585,buffer.append(value);
S1125,ToStringStyle.java,597,buffer.append(coll);
S1126,ToStringStyle.java,609,buffer.append(map);
S1127,ToStringStyle.java,622,buffer.append(summaryObjectStartText);
S1128,ToStringStyle.java,623,buffer.append(getShortClassName(value.getClass()));
S1129,ToStringStyle.java,624,buffer.append(summaryObjectEndText);
S1130,ToStringStyle.java,638,"appendFieldStart(buffer, fieldName);"
S1131,ToStringStyle.java,639,"appendDetail(buffer, fieldName, value);"
S1132,ToStringStyle.java,640,"appendFieldEnd(buffer, fieldName);"
S1133,ToStringStyle.java,652,buffer.append(value);
S1134,ToStringStyle.java,666,"appendFieldStart(buffer, fieldName);"
S1135,ToStringStyle.java,667,"appendDetail(buffer, fieldName, value);"
S1136,ToStringStyle.java,668,"appendFieldEnd(buffer, fieldName);"
S1137,ToStringStyle.java,680,buffer.append(value);
S1138,ToStringStyle.java,694,"appendFieldStart(buffer, fieldName);"
S1139,ToStringStyle.java,695,"appendDetail(buffer, fieldName, value);"
S1140,ToStringStyle.java,696,"appendFieldEnd(buffer, fieldName);"
S1141,ToStringStyle.java,708,buffer.append(value);
S1142,ToStringStyle.java,722,"appendFieldStart(buffer, fieldName);"
S1143,ToStringStyle.java,723,"appendDetail(buffer, fieldName, value);"
S1144,ToStringStyle.java,724,"appendFieldEnd(buffer, fieldName);"
S1145,ToStringStyle.java,736,buffer.append(value);
S1146,ToStringStyle.java,750,"appendFieldStart(buffer, fieldName);"
S1147,ToStringStyle.java,751,"appendDetail(buffer, fieldName, value);"
S1148,ToStringStyle.java,752,"appendFieldEnd(buffer, fieldName);"
S1149,ToStringStyle.java,764,buffer.append(value);
S1150,ToStringStyle.java,778,"appendFieldStart(buffer, fieldName);"
S1151,ToStringStyle.java,779,"appendDetail(buffer, fieldName, value);"
S1152,ToStringStyle.java,780,"appendFieldEnd(buffer, fieldName);"
S1153,ToStringStyle.java,792,buffer.append(value);
S1154,ToStringStyle.java,806,"appendFieldStart(buffer, fieldName);"
S1155,ToStringStyle.java,807,"appendDetail(buffer, fieldName, value);"
S1156,ToStringStyle.java,808,"appendFieldEnd(buffer, fieldName);"
S1157,ToStringStyle.java,820,buffer.append(value);
S1158,ToStringStyle.java,834,"appendFieldStart(buffer, fieldName);"
S1159,ToStringStyle.java,835,"appendDetail(buffer, fieldName, value);"
S1160,ToStringStyle.java,836,"appendFieldEnd(buffer, fieldName);"
S1161,ToStringStyle.java,848,buffer.append(value);
S1162,ToStringStyle.java,862,"appendFieldStart(buffer, fieldName);"
S1163,ToStringStyle.java,864,if (array == null) {
S1164,ToStringStyle.java,865,"appendNullText(buffer, fieldName);"
S1165,ToStringStyle.java,867,} else if (isFullDetail(fullDetail)) {
S1166,ToStringStyle.java,868,"appendDetail(buffer, fieldName, array);"
S1167,ToStringStyle.java,874,"appendFieldEnd(buffer, fieldName);"
S1168,ToStringStyle.java,889,buffer.append(arrayStart);
S1169,ToStringStyle.java,890,for (int i = 0; i < array.length; i++) {
S1170,ToStringStyle.java,891,Object item = array[i];
S1171,ToStringStyle.java,892,if (i > 0) {
S1172,ToStringStyle.java,893,buffer.append(arraySeparator);
S1173,ToStringStyle.java,895,if (item == null) {
S1174,ToStringStyle.java,896,"appendNullText(buffer, fieldName);"
S1175,ToStringStyle.java,899,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1176,ToStringStyle.java,902,buffer.append(arrayEnd);
S1177,ToStringStyle.java,915,buffer.append(arrayStart);
S1178,ToStringStyle.java,916,int length = Array.getLength(array);
S1179,ToStringStyle.java,917,for (int i = 0; i < length; i++) {
S1180,ToStringStyle.java,918,"Object item = Array.get(array, i);"
S1181,ToStringStyle.java,919,if (i > 0) {
S1182,ToStringStyle.java,920,buffer.append(arraySeparator);
S1183,ToStringStyle.java,922,if (item == null) {
S1184,ToStringStyle.java,923,"appendNullText(buffer, fieldName);"
S1185,ToStringStyle.java,926,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1186,ToStringStyle.java,929,buffer.append(arrayEnd);
S1187,ToStringStyle.java,942,"appendSummarySize(buffer, fieldName, array.length);"
S1188,ToStringStyle.java,958,"appendFieldStart(buffer, fieldName);"
S1189,ToStringStyle.java,960,if (array == null) {
S1190,ToStringStyle.java,961,"appendNullText(buffer, fieldName);"
S1191,ToStringStyle.java,963,} else if (isFullDetail(fullDetail)) {
S1192,ToStringStyle.java,964,"appendDetail(buffer, fieldName, array);"
S1193,ToStringStyle.java,970,"appendFieldEnd(buffer, fieldName);"
S1194,ToStringStyle.java,983,buffer.append(arrayStart);
S1195,ToStringStyle.java,984,for (int i = 0; i < array.length; i++) {
S1196,ToStringStyle.java,985,if (i > 0) {
S1197,ToStringStyle.java,986,buffer.append(arraySeparator);
S1198,ToStringStyle.java,988,"appendDetail(buffer, fieldName, array[i]);"
S1199,ToStringStyle.java,990,buffer.append(arrayEnd);
S1200,ToStringStyle.java,1019,"appendFieldStart(buffer, fieldName);"
S1201,ToStringStyle.java,1021,if (array == null) {
S1202,ToStringStyle.java,1022,"appendNullText(buffer, fieldName);"
S1203,ToStringStyle.java,1024,} else if (isFullDetail(fullDetail)) {
S1204,ToStringStyle.java,1025,"appendDetail(buffer, fieldName, array);"
S1205,ToStringStyle.java,1031,"appendFieldEnd(buffer, fieldName);"
S1206,ToStringStyle.java,1044,buffer.append(arrayStart);
S1207,ToStringStyle.java,1045,for (int i = 0; i < array.length; i++) {
S1208,ToStringStyle.java,1046,if (i > 0) {
S1209,ToStringStyle.java,1047,buffer.append(arraySeparator);
S1210,ToStringStyle.java,1049,"appendDetail(buffer, fieldName, array[i]);"
S1211,ToStringStyle.java,1051,buffer.append(arrayEnd);
S1212,ToStringStyle.java,1080,"appendFieldStart(buffer, fieldName);"
S1213,ToStringStyle.java,1082,if (array == null) {
S1214,ToStringStyle.java,1083,"appendNullText(buffer, fieldName);"
S1215,ToStringStyle.java,1085,} else if (isFullDetail(fullDetail)) {
S1216,ToStringStyle.java,1086,"appendDetail(buffer, fieldName, array);"
S1217,ToStringStyle.java,1092,"appendFieldEnd(buffer, fieldName);"
S1218,ToStringStyle.java,1105,buffer.append(arrayStart);
S1219,ToStringStyle.java,1106,for (int i = 0; i < array.length; i++) {
S1220,ToStringStyle.java,1107,if (i > 0) {
S1221,ToStringStyle.java,1108,buffer.append(arraySeparator);
S1222,ToStringStyle.java,1110,"appendDetail(buffer, fieldName, array[i]);"
S1223,ToStringStyle.java,1112,buffer.append(arrayEnd);
S1224,ToStringStyle.java,1141,"appendFieldStart(buffer, fieldName);"
S1225,ToStringStyle.java,1143,if (array == null) {
S1226,ToStringStyle.java,1144,"appendNullText(buffer, fieldName);"
S1227,ToStringStyle.java,1146,} else if (isFullDetail(fullDetail)) {
S1228,ToStringStyle.java,1147,"appendDetail(buffer, fieldName, array);"
S1229,ToStringStyle.java,1153,"appendFieldEnd(buffer, fieldName);"
S1230,ToStringStyle.java,1166,buffer.append(arrayStart);
S1231,ToStringStyle.java,1167,for (int i = 0; i < array.length; i++) {
S1232,ToStringStyle.java,1168,if (i > 0) {
