statement_id,file,line,code
S762,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S763,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S764,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S765,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S766,FastMath.java,1154,if (exp == -1 || exp == 0) {
S767,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S768,FastMath.java,1160,double xa = x - 1.0;
S769,FastMath.java,1161,double xb = xa - x + 1.0;
S770,FastMath.java,1162,double tmp = xa * HEX_40000000;
S771,FastMath.java,1163,double aa = xa + tmp - tmp;
S772,FastMath.java,1164,double ab = xa - aa;
S773,FastMath.java,1165,xa = aa;
S774,FastMath.java,1166,xb = ab;
S775,FastMath.java,1168,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S776,FastMath.java,1169,double ya = lnCoef_last[0];
S777,FastMath.java,1170,double yb = lnCoef_last[1];
S778,FastMath.java,1172,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S779,FastMath.java,1174,aa = ya * xa;
S780,FastMath.java,1175,ab = ya * xb + yb * xa + yb * xb;
S781,FastMath.java,1177,tmp = aa * HEX_40000000;
S782,FastMath.java,1178,ya = aa + tmp - tmp;
S783,FastMath.java,1179,yb = aa - ya + ab;
S784,FastMath.java,1182,final double[] lnCoef_i = LN_QUICK_COEF[i];
S785,FastMath.java,1183,aa = ya + lnCoef_i[0];
S786,FastMath.java,1184,ab = yb + lnCoef_i[1];
S787,FastMath.java,1186,tmp = aa * HEX_40000000;
S788,FastMath.java,1187,ya = aa + tmp - tmp;
S789,FastMath.java,1188,yb = aa - ya + ab;
S790,FastMath.java,1192,aa = ya * xa;
S791,FastMath.java,1193,ab = ya * xb + yb * xa + yb * xb;
S792,FastMath.java,1195,tmp = aa * HEX_40000000;
S793,FastMath.java,1196,ya = aa + tmp - tmp;
S794,FastMath.java,1197,yb = aa - ya + ab;
S795,FastMath.java,1199,return ya + yb;
S796,FastMath.java,1204,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S797,FastMath.java,1215,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S798,FastMath.java,1217,double lnza = 0.0;
S799,FastMath.java,1218,double lnzb = 0.0;
S800,FastMath.java,1220,if (hiPrec != null) {
S801,FastMath.java,1273,lnza = -0.16624882440418567;
S802,FastMath.java,1274,lnza = lnza * epsilon + 0.19999954120254515;
S803,FastMath.java,1275,lnza = lnza * epsilon + -0.2499999997677497;
S804,FastMath.java,1276,lnza = lnza * epsilon + 0.3333333333332802;
S805,FastMath.java,1277,lnza = lnza * epsilon + -0.5;
S806,FastMath.java,1278,lnza = lnza * epsilon + 1.0;
S807,FastMath.java,1279,lnza = lnza * epsilon;
S808,FastMath.java,1296,double a = LN_2_A*exp;
S809,FastMath.java,1297,double b = 0.0;
S810,FastMath.java,1298,double c = a+lnm[0];
S811,FastMath.java,1299,double d = -(c-a-lnm[0]);
S812,FastMath.java,1300,a = c;
S813,FastMath.java,1301,b = b + d;
S814,FastMath.java,1303,c = a + lnza;
S815,FastMath.java,1304,d = -(c - a - lnza);
S816,FastMath.java,1305,a = c;
S817,FastMath.java,1306,b = b + d;
S818,FastMath.java,1308,c = a + LN_2_B*exp;
S819,FastMath.java,1309,d = -(c - a - LN_2_B*exp);
S820,FastMath.java,1310,a = c;
S821,FastMath.java,1311,b = b + d;
S822,FastMath.java,1313,c = a + lnm[1];
S823,FastMath.java,1314,d = -(c - a - lnm[1]);
S824,FastMath.java,1315,a = c;
S825,FastMath.java,1316,b = b + d;
S826,FastMath.java,1318,c = a + lnzb;
S827,FastMath.java,1319,d = -(c - a - lnzb);
S828,FastMath.java,1320,a = c;
S829,FastMath.java,1321,b = b + d;
S830,FastMath.java,1323,if (hiPrec != null) {
S831,FastMath.java,1328,return a + b;
S832,FastMath.java,1653,double x2 = x*x;
S833,FastMath.java,1655,double p = 2.7553817452272217E-6;
S834,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S835,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S836,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S837,FastMath.java,1661,p = p * x2 * x;
S838,FastMath.java,1663,return p;
S839,FastMath.java,1673,double x2 = x*x;
S840,FastMath.java,1675,double p = 2.479773539153719E-5;
S841,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S842,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S843,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S844,FastMath.java,1679,p *= x2;
S845,FastMath.java,1681,return p;
S846,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S847,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S848,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S849,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S850,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S851,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S852,FastMath.java,1702,double sinEpsA = epsilon;
S853,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S854,FastMath.java,1704,final double cosEpsA = 1.0;
S855,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S856,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S857,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S858,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S859,FastMath.java,1711,sinEpsA = temp2;
S860,FastMath.java,1737,double a = 0;
S861,FastMath.java,1738,double b = 0;
S862,FastMath.java,1740,double t = sintA;
S863,FastMath.java,1741,double c = a + t;
S864,FastMath.java,1742,double d = -(c - a - t);
S865,FastMath.java,1743,a = c;
S866,FastMath.java,1744,b = b + d;
S867,FastMath.java,1746,t = costA * sinEpsA;
S868,FastMath.java,1747,c = a + t;
S869,FastMath.java,1748,d = -(c - a - t);
S870,FastMath.java,1749,a = c;
S871,FastMath.java,1750,b = b + d;
S872,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S873,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S874,FastMath.java,1794,if (xb != 0.0) {
S875,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S876,FastMath.java,1797,c = a + t;
S877,FastMath.java,1798,d = -(c - a - t);
S878,FastMath.java,1799,a = c;
S879,FastMath.java,1800,b = b + d;
S880,FastMath.java,1803,result = a + b;
S881,FastMath.java,1805,return result;
S882,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S883,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S884,FastMath.java,1819,final double a = pi2a - xa;
S885,FastMath.java,1820,double b = -(a - pi2a + xa);
S886,FastMath.java,1821,b += pi2b - xb;
S887,FastMath.java,1823,"return sinQ(a, b);"
S888,FastMath.java,2201,boolean negative = false;
S889,FastMath.java,2202,int quadrant = 0;
S890,FastMath.java,2204,double xb = 0.0;
S891,FastMath.java,2207,xa = x;
S892,FastMath.java,2208,if (x < 0) {
S893,FastMath.java,2214,if (xa == 0.0) {
S894,FastMath.java,2222,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S895,FastMath.java,2227,if (xa > 3294198.0) {
S896,FastMath.java,2237,"final CodyWaite cw = new CodyWaite(xa, xb);"
S897,FastMath.java,2238,quadrant = cw.getK() & 3;
S898,FastMath.java,2239,xa = cw.getRemA();
S899,FastMath.java,2240,xb = cw.getRemB();
S900,FastMath.java,2243,if (negative) {
S901,FastMath.java,2247,switch (quadrant) {
S902,FastMath.java,2249,"return sinQ(xa, xb);"
S903,FastMath.java,2251,"return cosQ(xa, xb);"
S904,FastMath.java,2253,"return -sinQ(xa, xb);"
S905,FastMath.java,2255,"return -cosQ(xa, xb);"
S906,FastMath.java,2268,int quadrant = 0;
S907,FastMath.java,2271,double xa = x;
S908,FastMath.java,2272,if (x < 0) {
S909,FastMath.java,2276,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S910,FastMath.java,2281,double xb = 0;
S911,FastMath.java,2282,if (xa > 3294198.0) {
S912,FastMath.java,2292,"final CodyWaite cw = new CodyWaite(xa, xb);"
S913,FastMath.java,2293,quadrant = cw.getK() & 3;
S914,FastMath.java,2294,xa = cw.getRemA();
S915,FastMath.java,2295,xb = cw.getRemB();
S916,FastMath.java,2301,switch (quadrant) {
S917,FastMath.java,2303,"return cosQ(xa, xb);"
S918,FastMath.java,2305,"return -sinQ(xa, xb);"
S919,FastMath.java,2307,"return -cosQ(xa, xb);"
S920,FastMath.java,2309,"return sinQ(xa, xb);"
S921,FastMath.java,2974,return (x < 0l) ? -x : x;
S922,FastMath.java,2992,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S923,FastMath.java,3396,return (a <= b) ? a : b;
S924,FastMath.java,3464,return (a <= b) ? b : a;
S925,FastMath.java,3507,if (a > b) {
S926,FastMath.java,3508,return a;
S927,FastMath.java,3510,if (a < b) {
S928,FastMath.java,3511,return b;
S929,FastMath.java,3514,if (a != b) {
S930,FastMath.java,3519,long bits = Double.doubleToRawLongBits(a);
S931,FastMath.java,3520,if (bits == 0x8000000000000000L) {
S932,FastMath.java,3523,return a;
S933,FastMath.java,3752,private static class lnMant {
S934,FastMath.java,3766,LN_MANT = FastMathLiteralArrays.loadLnMant();
S935,FastMath.java,3785,double xb) {
S936,FastMath.java,3788,int k = (int)(xa * 0.6366197723675814);
S937,FastMath.java,3794,double a = -k * 1.570796251296997;
S938,FastMath.java,3795,remA = xa + a;
S939,FastMath.java,3796,remB = -(remA - xa - a);
S940,FastMath.java,3798,a = -k * 7.549789948768648E-8;
S941,FastMath.java,3799,double b = remA;
S942,FastMath.java,3800,remA = a + b;
S943,FastMath.java,3801,remB += -(remA - b - a);
S944,FastMath.java,3803,a = -k * 6.123233995736766E-17;
S945,FastMath.java,3804,b = remA;
S946,FastMath.java,3805,remA = a + b;
S947,FastMath.java,3806,remB += -(remA - b - a);
S948,FastMath.java,3808,if (remA > 0) {
S949,FastMath.java,3809,break;
S950,FastMath.java,3818,this.finalK = k;
S951,FastMath.java,3819,this.finalRemA = remA;
S952,FastMath.java,3820,this.finalRemB = remB;
S953,FastMath.java,3827,return finalK;
S954,FastMath.java,3833,return finalRemA;
S955,FastMath.java,3839,return finalRemB;
S956,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S957,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S958,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S959,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S960,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S961,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S962,GoalType.java,28,public enum GoalType implements Serializable {
S963,GoalType.java,31,"MAXIMIZE,"
S964,GoalType.java,34,MINIMIZE
S965,Incrementor.java,41,private int count = 0;
S966,Incrementor.java,53,this(0);
S967,Incrementor.java,62,"this(max,"
S968,Incrementor.java,63,new MaxCountExceededCallback() {
S969,Incrementor.java,80,MaxCountExceededCallback cb) {
S970,Incrementor.java,81,if (cb == null){
S971,Incrementor.java,84,maximalCount = max;
S972,Incrementor.java,85,maxCountCallback = cb;
S973,Incrementor.java,96,maximalCount = max;
S974,Incrementor.java,105,return maximalCount;
S975,Incrementor.java,155,if (++count > maximalCount) {
S976,Incrementor.java,164,count = 0;
S977,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S978,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S979,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S980,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S981,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S982,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S983,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S984,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S985,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S986,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S987,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S988,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S989,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S990,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S991,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S992,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S993,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S994,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S995,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S996,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S997,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S998,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S999,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1000,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1001,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1002,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1003,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1004,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1005,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1006,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1007,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1008,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1009,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1010,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1011,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1012,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1013,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1014,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1015,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S1016,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1017,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1018,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S1019,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1020,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1021,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1022,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1023,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1024,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1025,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S1026,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S1027,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1028,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S1029,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1030,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1031,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1032,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1033,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1034,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1035,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1036,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S1037,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1038,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1039,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1040,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1041,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1042,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1043,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1044,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1045,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1046,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1047,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1048,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1049,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1050,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1051,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1052,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1053,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1054,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S1055,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1056,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S1057,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1058,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1059,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1060,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1061,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1062,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1063,LocalizedFormats.java,129,@Deprecated
S1064,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1065,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1066,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1067,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S1068,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1069,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1070,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S1071,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1072,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1073,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S1074,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1075,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S1076,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1077,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1078,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1079,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1080,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1081,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1082,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1083,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1084,LocalizedFormats.java,151,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1085,LocalizedFormats.java,152,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1086,LocalizedFormats.java,153,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1087,LocalizedFormats.java,154,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1088,LocalizedFormats.java,155,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1089,LocalizedFormats.java,156,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1090,LocalizedFormats.java,157,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1091,LocalizedFormats.java,158,"EVALUATIONS(""evaluations""), /* keep */"
S1092,LocalizedFormats.java,159,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1093,LocalizedFormats.java,160,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1094,LocalizedFormats.java,161,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1095,LocalizedFormats.java,162,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1096,LocalizedFormats.java,163,"MUTATION_RATE(""mutation rate ({0})""),"
S1097,LocalizedFormats.java,164,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1098,LocalizedFormats.java,165,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1099,LocalizedFormats.java,166,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1100,LocalizedFormats.java,167,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1101,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1102,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1103,LocalizedFormats.java,170,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
