statement_id,file,line,code
S4890,LUDecomposition.java,149,tmp = luMax[i];
S4891,LUDecomposition.java,150,luMax[i] = luCol[i];
S4892,LUDecomposition.java,151,luCol[i] = tmp;
S4893,LUDecomposition.java,153,int temp = pivot[max];
S4894,LUDecomposition.java,154,pivot[max] = pivot[col];
S4895,LUDecomposition.java,155,pivot[col] = temp;
S4896,LUDecomposition.java,156,even = !even;
S4897,LUDecomposition.java,160,final double luDiag = lu[col][col];
S4898,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S4899,LUDecomposition.java,162,lu[row][col] /= luDiag;
S4900,LUDecomposition.java,240,if (singular) {
S4901,LUDecomposition.java,241,return 0;
S4902,LUDecomposition.java,243,final int m = pivot.length;
S4903,LUDecomposition.java,244,double determinant = even ? 1 : -1;
S4904,LUDecomposition.java,245,for (int i = 0; i < m; i++) {
S4905,LUDecomposition.java,246,determinant *= lu[i][i];
S4906,LUDecomposition.java,248,return determinant;
S4907,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S4908,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S4909,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S4910,LUDecomposition.java,280,this.lu       = lu;
S4911,LUDecomposition.java,281,this.pivot    = pivot;
S4912,LUDecomposition.java,282,this.singular = singular;
S4913,LUDecomposition.java,287,return !singular;
S4914,LUDecomposition.java,292,final int m = pivot.length;
S4915,LUDecomposition.java,293,if (b.getDimension() != m) {
S4916,LUDecomposition.java,294,"throw new DimensionMismatchException(b.getDimension(), m);"
S4917,LUDecomposition.java,296,if (singular) {
S4918,LUDecomposition.java,297,throw new SingularMatrixException();
S4919,LUDecomposition.java,300,final double[] bp = new double[m];
S4920,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S4921,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S4922,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S4923,LUDecomposition.java,309,final double bpCol = bp[col];
S4924,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S4925,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S4926,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S4927,LUDecomposition.java,317,bp[col] /= lu[col][col];
S4928,LUDecomposition.java,318,final double bpCol = bp[col];
S4929,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S4930,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S4931,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S4932,LUDecomposition.java,330,final int m = pivot.length;
S4933,LUDecomposition.java,331,if (b.getRowDimension() != m) {
S4934,LUDecomposition.java,332,"throw new DimensionMismatchException(b.getRowDimension(), m);"
S4935,LUDecomposition.java,334,if (singular) {
S4936,LUDecomposition.java,335,throw new SingularMatrixException();
S4937,LUDecomposition.java,338,final int nColB = b.getColumnDimension();
S4938,LUDecomposition.java,341,final double[][] bp = new double[m][nColB];
S4939,LUDecomposition.java,342,for (int row = 0; row < m; row++) {
S4940,LUDecomposition.java,343,final double[] bpRow = bp[row];
S4941,LUDecomposition.java,344,final int pRow = pivot[row];
S4942,LUDecomposition.java,345,for (int col = 0; col < nColB; col++) {
S4943,LUDecomposition.java,346,"bpRow[col] = b.getEntry(pRow, col);"
S4944,LUDecomposition.java,351,for (int col = 0; col < m; col++) {
S4945,LUDecomposition.java,352,final double[] bpCol = bp[col];
S4946,LUDecomposition.java,353,for (int i = col + 1; i < m; i++) {
S4947,LUDecomposition.java,354,final double[] bpI = bp[i];
S4948,LUDecomposition.java,355,final double luICol = lu[i][col];
S4949,LUDecomposition.java,356,for (int j = 0; j < nColB; j++) {
S4950,LUDecomposition.java,357,bpI[j] -= bpCol[j] * luICol;
S4951,LUDecomposition.java,363,for (int col = m - 1; col >= 0; col--) {
S4952,LUDecomposition.java,364,final double[] bpCol = bp[col];
S4953,LUDecomposition.java,365,final double luDiag = lu[col][col];
S4954,LUDecomposition.java,366,for (int j = 0; j < nColB; j++) {
S4955,LUDecomposition.java,367,bpCol[j] /= luDiag;
S4956,LUDecomposition.java,369,for (int i = 0; i < col; i++) {
S4957,LUDecomposition.java,370,final double[] bpI = bp[i];
S4958,LUDecomposition.java,371,final double luICol = lu[i][col];
S4959,LUDecomposition.java,372,for (int j = 0; j < nColB; j++) {
S4960,LUDecomposition.java,373,bpI[j] -= bpCol[j] * luICol;
S4961,LUDecomposition.java,378,"return new Array2DRowRealMatrix(bp, false);"
S4962,LUDecomposition.java,383,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S4963,LevenbergMarquardtOptimizer.java,151,"this(100, 1e-10, 1e-10, 1e-10, MathUtils.SAFE_MIN);"
S4964,LevenbergMarquardtOptimizer.java,262,double threshold) {
S4965,LevenbergMarquardtOptimizer.java,263,this.initialStepBoundFactor = initialStepBoundFactor;
S4966,LevenbergMarquardtOptimizer.java,264,this.costRelativeTolerance = costRelativeTolerance;
S4967,LevenbergMarquardtOptimizer.java,265,this.parRelativeTolerance = parRelativeTolerance;
S4968,LevenbergMarquardtOptimizer.java,266,this.orthoTolerance = orthoTolerance;
S4969,LevenbergMarquardtOptimizer.java,267,this.qrRankingThreshold = threshold;
S4970,LevenbergMarquardtOptimizer.java,274,"solvedCols  = FastMath.min(rows, cols);"
S4971,LevenbergMarquardtOptimizer.java,275,diagR       = new double[cols];
S4972,LevenbergMarquardtOptimizer.java,276,jacNorm     = new double[cols];
S4973,LevenbergMarquardtOptimizer.java,277,beta        = new double[cols];
S4974,LevenbergMarquardtOptimizer.java,278,permutation = new int[cols];
S4975,LevenbergMarquardtOptimizer.java,279,lmDir       = new double[cols];
S4976,LevenbergMarquardtOptimizer.java,282,double   delta   = 0;
S4977,LevenbergMarquardtOptimizer.java,283,double   xNorm   = 0;
S4978,LevenbergMarquardtOptimizer.java,284,double[] diag    = new double[cols];
S4979,LevenbergMarquardtOptimizer.java,285,double[] oldX    = new double[cols];
S4980,LevenbergMarquardtOptimizer.java,286,double[] oldRes  = new double[rows];
S4981,LevenbergMarquardtOptimizer.java,287,double[] oldObj  = new double[rows];
S4982,LevenbergMarquardtOptimizer.java,288,double[] qtf     = new double[rows];
S4983,LevenbergMarquardtOptimizer.java,289,double[] work1   = new double[cols];
S4984,LevenbergMarquardtOptimizer.java,290,double[] work2   = new double[cols];
S4985,LevenbergMarquardtOptimizer.java,291,double[] work3   = new double[cols];
S4986,LevenbergMarquardtOptimizer.java,294,updateResidualsAndCost();
S4987,LevenbergMarquardtOptimizer.java,297,lmPar = 0;
S4988,LevenbergMarquardtOptimizer.java,298,boolean firstIteration = true;
S4989,LevenbergMarquardtOptimizer.java,299,"VectorialPointValuePair current = new VectorialPointValuePair(point, objective);"
S4990,LevenbergMarquardtOptimizer.java,300,int iter = 0;
S4991,LevenbergMarquardtOptimizer.java,301,final ConvergenceChecker<VectorialPointValuePair> checker = getConvergenceChecker();
S4992,LevenbergMarquardtOptimizer.java,303,++iter;
S4993,LevenbergMarquardtOptimizer.java,305,for (int i=0;i<rows;i++) {
S4994,LevenbergMarquardtOptimizer.java,306,qtf[i]=weightedResiduals[i];
S4995,LevenbergMarquardtOptimizer.java,310,VectorialPointValuePair previous = current;
S4996,LevenbergMarquardtOptimizer.java,311,updateJacobian();
S4997,LevenbergMarquardtOptimizer.java,312,qrDecomposition();
S4998,LevenbergMarquardtOptimizer.java,315,qTy(qtf);
S4999,LevenbergMarquardtOptimizer.java,318,for (int k = 0; k < solvedCols; ++k) {
S5000,LevenbergMarquardtOptimizer.java,319,int pk = permutation[k];
S5001,LevenbergMarquardtOptimizer.java,320,weightedResidualJacobian[k][pk] = diagR[pk];
S5002,LevenbergMarquardtOptimizer.java,323,if (firstIteration) {
S5003,LevenbergMarquardtOptimizer.java,326,xNorm = 0;
S5004,LevenbergMarquardtOptimizer.java,327,for (int k = 0; k < cols; ++k) {
S5005,LevenbergMarquardtOptimizer.java,328,double dk = jacNorm[k];
S5006,LevenbergMarquardtOptimizer.java,329,if (dk == 0) {
S5007,LevenbergMarquardtOptimizer.java,330,dk = 1.0;
S5008,LevenbergMarquardtOptimizer.java,332,double xk = dk * point[k];
S5009,LevenbergMarquardtOptimizer.java,333,xNorm  += xk * xk;
S5010,LevenbergMarquardtOptimizer.java,334,diag[k] = dk;
S5011,LevenbergMarquardtOptimizer.java,336,xNorm = FastMath.sqrt(xNorm);
S5012,LevenbergMarquardtOptimizer.java,339,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S5013,LevenbergMarquardtOptimizer.java,343,double maxCosine = 0;
S5014,LevenbergMarquardtOptimizer.java,344,if (cost != 0) {
S5015,LevenbergMarquardtOptimizer.java,345,for (int j = 0; j < solvedCols; ++j) {
S5016,LevenbergMarquardtOptimizer.java,346,int    pj = permutation[j];
S5017,LevenbergMarquardtOptimizer.java,347,double s  = jacNorm[pj];
S5018,LevenbergMarquardtOptimizer.java,348,if (s != 0) {
S5019,LevenbergMarquardtOptimizer.java,349,double sum = 0;
S5020,LevenbergMarquardtOptimizer.java,350,for (int i = 0; i <= j; ++i) {
S5021,LevenbergMarquardtOptimizer.java,351,sum += weightedResidualJacobian[i][pj] * qtf[i];
S5022,LevenbergMarquardtOptimizer.java,353,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * cost));"
S5023,LevenbergMarquardtOptimizer.java,357,if (maxCosine <= orthoTolerance) {
S5024,LevenbergMarquardtOptimizer.java,359,updateResidualsAndCost();
S5025,LevenbergMarquardtOptimizer.java,360,"current = new VectorialPointValuePair(point, objective);"
S5026,LevenbergMarquardtOptimizer.java,361,return current;
S5027,LevenbergMarquardtOptimizer.java,365,for (int j = 0; j < cols; ++j) {
S5028,LevenbergMarquardtOptimizer.java,366,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S5029,LevenbergMarquardtOptimizer.java,370,for (double ratio = 0; ratio < 1.0e-4;) {
S5030,LevenbergMarquardtOptimizer.java,373,for (int j = 0; j < solvedCols; ++j) {
S5031,LevenbergMarquardtOptimizer.java,374,int pj = permutation[j];
S5032,LevenbergMarquardtOptimizer.java,375,oldX[pj] = point[pj];
S5033,LevenbergMarquardtOptimizer.java,377,double previousCost = cost;
S5034,LevenbergMarquardtOptimizer.java,378,double[] tmpVec = weightedResiduals;
S5035,LevenbergMarquardtOptimizer.java,379,weightedResiduals = oldRes;
S5036,LevenbergMarquardtOptimizer.java,380,oldRes    = tmpVec;
S5037,LevenbergMarquardtOptimizer.java,381,tmpVec    = objective;
S5038,LevenbergMarquardtOptimizer.java,382,objective = oldObj;
S5039,LevenbergMarquardtOptimizer.java,383,oldObj    = tmpVec;
S5040,LevenbergMarquardtOptimizer.java,386,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S5041,LevenbergMarquardtOptimizer.java,389,double lmNorm = 0;
S5042,LevenbergMarquardtOptimizer.java,390,for (int j = 0; j < solvedCols; ++j) {
S5043,LevenbergMarquardtOptimizer.java,391,int pj = permutation[j];
S5044,LevenbergMarquardtOptimizer.java,392,lmDir[pj] = -lmDir[pj];
S5045,LevenbergMarquardtOptimizer.java,393,point[pj] = oldX[pj] + lmDir[pj];
S5046,LevenbergMarquardtOptimizer.java,394,double s = diag[pj] * lmDir[pj];
S5047,LevenbergMarquardtOptimizer.java,395,lmNorm  += s * s;
S5048,LevenbergMarquardtOptimizer.java,397,lmNorm = FastMath.sqrt(lmNorm);
S5049,LevenbergMarquardtOptimizer.java,399,if (firstIteration) {
S5050,LevenbergMarquardtOptimizer.java,400,"delta = FastMath.min(delta, lmNorm);"
S5051,LevenbergMarquardtOptimizer.java,404,updateResidualsAndCost();
S5052,LevenbergMarquardtOptimizer.java,407,double actRed = -1.0;
S5053,LevenbergMarquardtOptimizer.java,408,if (0.1 * cost < previousCost) {
S5054,LevenbergMarquardtOptimizer.java,409,double r = cost / previousCost;
S5055,LevenbergMarquardtOptimizer.java,410,actRed = 1.0 - r * r;
S5056,LevenbergMarquardtOptimizer.java,415,for (int j = 0; j < solvedCols; ++j) {
S5057,LevenbergMarquardtOptimizer.java,416,int pj = permutation[j];
S5058,LevenbergMarquardtOptimizer.java,417,double dirJ = lmDir[pj];
S5059,LevenbergMarquardtOptimizer.java,418,work1[j] = 0;
S5060,LevenbergMarquardtOptimizer.java,419,for (int i = 0; i <= j; ++i) {
S5061,LevenbergMarquardtOptimizer.java,420,work1[i] += weightedResidualJacobian[i][pj] * dirJ;
S5062,LevenbergMarquardtOptimizer.java,423,double coeff1 = 0;
S5063,LevenbergMarquardtOptimizer.java,424,for (int j = 0; j < solvedCols; ++j) {
S5064,LevenbergMarquardtOptimizer.java,425,coeff1 += work1[j] * work1[j];
S5065,LevenbergMarquardtOptimizer.java,427,double pc2 = previousCost * previousCost;
S5066,LevenbergMarquardtOptimizer.java,428,coeff1 = coeff1 / pc2;
S5067,LevenbergMarquardtOptimizer.java,429,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S5068,LevenbergMarquardtOptimizer.java,430,double preRed = coeff1 + 2 * coeff2;
S5069,LevenbergMarquardtOptimizer.java,431,double dirDer = -(coeff1 + coeff2);
S5070,LevenbergMarquardtOptimizer.java,434,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S5071,LevenbergMarquardtOptimizer.java,437,if (ratio <= 0.25) {
S5072,LevenbergMarquardtOptimizer.java,438,double tmp =
S5073,LevenbergMarquardtOptimizer.java,440,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S5074,LevenbergMarquardtOptimizer.java,441,tmp = 0.1;
S5075,LevenbergMarquardtOptimizer.java,443,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S5076,LevenbergMarquardtOptimizer.java,444,lmPar /= tmp;
S5077,LevenbergMarquardtOptimizer.java,445,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S5078,LevenbergMarquardtOptimizer.java,446,delta = 2 * lmNorm;
S5079,LevenbergMarquardtOptimizer.java,447,lmPar *= 0.5;
S5080,LevenbergMarquardtOptimizer.java,451,if (ratio >= 1.0e-4) {
S5081,LevenbergMarquardtOptimizer.java,453,firstIteration = false;
S5082,LevenbergMarquardtOptimizer.java,454,xNorm = 0;
S5083,LevenbergMarquardtOptimizer.java,455,for (int k = 0; k < cols; ++k) {
S5084,LevenbergMarquardtOptimizer.java,456,double xK = diag[k] * point[k];
S5085,LevenbergMarquardtOptimizer.java,457,xNorm += xK * xK;
S5086,LevenbergMarquardtOptimizer.java,459,xNorm = FastMath.sqrt(xNorm);
S5087,LevenbergMarquardtOptimizer.java,460,"current = new VectorialPointValuePair(point, objective);"
S5088,LevenbergMarquardtOptimizer.java,463,if (checker != null) {
S5089,LevenbergMarquardtOptimizer.java,465,"if (checker.converged(iter, previous, current)) {"
S5090,LevenbergMarquardtOptimizer.java,466,return current;
S5091,LevenbergMarquardtOptimizer.java,471,cost = previousCost;
S5092,LevenbergMarquardtOptimizer.java,472,for (int j = 0; j < solvedCols; ++j) {
S5093,LevenbergMarquardtOptimizer.java,473,int pj = permutation[j];
S5094,LevenbergMarquardtOptimizer.java,474,point[pj] = oldX[pj];
S5095,LevenbergMarquardtOptimizer.java,476,tmpVec    = weightedResiduals;
S5096,LevenbergMarquardtOptimizer.java,477,weightedResiduals = oldRes;
S5097,LevenbergMarquardtOptimizer.java,478,oldRes    = tmpVec;
S5098,LevenbergMarquardtOptimizer.java,479,tmpVec    = objective;
S5099,LevenbergMarquardtOptimizer.java,480,objective = oldObj;
S5100,LevenbergMarquardtOptimizer.java,481,oldObj    = tmpVec;
S5101,LevenbergMarquardtOptimizer.java,485,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S5102,LevenbergMarquardtOptimizer.java,489,return current;
S5103,LevenbergMarquardtOptimizer.java,494,if ((FastMath.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S5104,LevenbergMarquardtOptimizer.java,497,} else if (delta <= 2.2204e-16 * xNorm) {
S5105,LevenbergMarquardtOptimizer.java,500,} else if (maxCosine <= 2.2204e-16)  {
S5106,LevenbergMarquardtOptimizer.java,535,for (int j = 0; j < rank; ++j) {
S5107,LevenbergMarquardtOptimizer.java,536,lmDir[permutation[j]] = qy[j];
S5108,LevenbergMarquardtOptimizer.java,538,for (int j = rank; j < cols; ++j) {
S5109,LevenbergMarquardtOptimizer.java,539,lmDir[permutation[j]] = 0;
S5110,LevenbergMarquardtOptimizer.java,541,for (int k = rank - 1; k >= 0; --k) {
S5111,LevenbergMarquardtOptimizer.java,542,int pk = permutation[k];
S5112,LevenbergMarquardtOptimizer.java,543,double ypk = lmDir[pk] / diagR[pk];
S5113,LevenbergMarquardtOptimizer.java,544,for (int i = 0; i < k; ++i) {
S5114,LevenbergMarquardtOptimizer.java,545,lmDir[permutation[i]] -= ypk * weightedResidualJacobian[i][pk];
S5115,LevenbergMarquardtOptimizer.java,547,lmDir[pk] = ypk;
S5116,LevenbergMarquardtOptimizer.java,552,double dxNorm = 0;
S5117,LevenbergMarquardtOptimizer.java,553,for (int j = 0; j < solvedCols; ++j) {
S5118,LevenbergMarquardtOptimizer.java,554,int pj = permutation[j];
S5119,LevenbergMarquardtOptimizer.java,555,double s = diag[pj] * lmDir[pj];
S5120,LevenbergMarquardtOptimizer.java,556,work1[pj] = s;
S5121,LevenbergMarquardtOptimizer.java,557,dxNorm += s * s;
S5122,LevenbergMarquardtOptimizer.java,559,dxNorm = FastMath.sqrt(dxNorm);
S5123,LevenbergMarquardtOptimizer.java,560,double fp = dxNorm - delta;
S5124,LevenbergMarquardtOptimizer.java,561,if (fp <= 0.1 * delta) {
S5125,LevenbergMarquardtOptimizer.java,562,lmPar = 0;
S5126,LevenbergMarquardtOptimizer.java,563,return;
S5127,LevenbergMarquardtOptimizer.java,570,double parl = 0;
S5128,LevenbergMarquardtOptimizer.java,571,if (rank == solvedCols) {
S5129,LevenbergMarquardtOptimizer.java,572,for (int j = 0; j < solvedCols; ++j) {
S5130,LevenbergMarquardtOptimizer.java,573,int pj = permutation[j];
S5131,LevenbergMarquardtOptimizer.java,574,work1[pj] *= diag[pj] / dxNorm;
S5132,LevenbergMarquardtOptimizer.java,576,sum2 = 0;
S5133,LevenbergMarquardtOptimizer.java,577,for (int j = 0; j < solvedCols; ++j) {
S5134,LevenbergMarquardtOptimizer.java,578,int pj = permutation[j];
S5135,LevenbergMarquardtOptimizer.java,579,double sum = 0;
S5136,LevenbergMarquardtOptimizer.java,580,for (int i = 0; i < j; ++i) {
S5137,LevenbergMarquardtOptimizer.java,581,sum += weightedResidualJacobian[i][pj] * work1[permutation[i]];
S5138,LevenbergMarquardtOptimizer.java,583,double s = (work1[pj] - sum) / diagR[pj];
S5139,LevenbergMarquardtOptimizer.java,584,work1[pj] = s;
S5140,LevenbergMarquardtOptimizer.java,585,sum2 += s * s;
S5141,LevenbergMarquardtOptimizer.java,587,parl = fp / (delta * sum2);
S5142,LevenbergMarquardtOptimizer.java,591,sum2 = 0;
S5143,LevenbergMarquardtOptimizer.java,592,for (int j = 0; j < solvedCols; ++j) {
S5144,LevenbergMarquardtOptimizer.java,593,int pj = permutation[j];
S5145,LevenbergMarquardtOptimizer.java,594,double sum = 0;
S5146,LevenbergMarquardtOptimizer.java,595,for (int i = 0; i <= j; ++i) {
S5147,LevenbergMarquardtOptimizer.java,596,sum += weightedResidualJacobian[i][pj] * qy[i];
S5148,LevenbergMarquardtOptimizer.java,598,sum /= diag[pj];
S5149,LevenbergMarquardtOptimizer.java,599,sum2 += sum * sum;
S5150,LevenbergMarquardtOptimizer.java,601,double gNorm = FastMath.sqrt(sum2);
S5151,LevenbergMarquardtOptimizer.java,602,double paru = gNorm / delta;
S5152,LevenbergMarquardtOptimizer.java,603,if (paru == 0) {
S5153,LevenbergMarquardtOptimizer.java,610,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S5154,LevenbergMarquardtOptimizer.java,611,if (lmPar == 0) {
S5155,LevenbergMarquardtOptimizer.java,615,for (int countdown = 10; countdown >= 0; --countdown) {
S5156,LevenbergMarquardtOptimizer.java,618,if (lmPar == 0) {
S5157,LevenbergMarquardtOptimizer.java,621,double sPar = FastMath.sqrt(lmPar);
S5158,LevenbergMarquardtOptimizer.java,622,for (int j = 0; j < solvedCols; ++j) {
S5159,LevenbergMarquardtOptimizer.java,623,int pj = permutation[j];
S5160,LevenbergMarquardtOptimizer.java,624,work1[pj] = sPar * diag[pj];
S5161,LevenbergMarquardtOptimizer.java,626,"determineLMDirection(qy, work1, work2, work3);"
S5162,LevenbergMarquardtOptimizer.java,628,dxNorm = 0;
S5163,LevenbergMarquardtOptimizer.java,629,for (int j = 0; j < solvedCols; ++j) {
S5164,LevenbergMarquardtOptimizer.java,630,int pj = permutation[j];
S5165,LevenbergMarquardtOptimizer.java,631,double s = diag[pj] * lmDir[pj];
S5166,LevenbergMarquardtOptimizer.java,632,work3[pj] = s;
S5167,LevenbergMarquardtOptimizer.java,633,dxNorm += s * s;
S5168,LevenbergMarquardtOptimizer.java,635,dxNorm = FastMath.sqrt(dxNorm);
S5169,LevenbergMarquardtOptimizer.java,636,double previousFP = fp;
S5170,LevenbergMarquardtOptimizer.java,637,fp = dxNorm - delta;
S5171,LevenbergMarquardtOptimizer.java,641,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S5172,LevenbergMarquardtOptimizer.java,643,return;
S5173,LevenbergMarquardtOptimizer.java,647,for (int j = 0; j < solvedCols; ++j) {
S5174,LevenbergMarquardtOptimizer.java,648,int pj = permutation[j];
S5175,LevenbergMarquardtOptimizer.java,649,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S5176,LevenbergMarquardtOptimizer.java,651,for (int j = 0; j < solvedCols; ++j) {
S5177,LevenbergMarquardtOptimizer.java,652,int pj = permutation[j];
S5178,LevenbergMarquardtOptimizer.java,653,work1[pj] /= work2[j];
S5179,LevenbergMarquardtOptimizer.java,654,double tmp = work1[pj];
S5180,LevenbergMarquardtOptimizer.java,655,for (int i = j + 1; i < solvedCols; ++i) {
S5181,LevenbergMarquardtOptimizer.java,656,work1[permutation[i]] -= weightedResidualJacobian[i][pj] * tmp;
S5182,LevenbergMarquardtOptimizer.java,659,sum2 = 0;
S5183,LevenbergMarquardtOptimizer.java,660,for (int j = 0; j < solvedCols; ++j) {
S5184,LevenbergMarquardtOptimizer.java,661,double s = work1[permutation[j]];
S5185,LevenbergMarquardtOptimizer.java,662,sum2 += s * s;
S5186,LevenbergMarquardtOptimizer.java,664,double correction = fp / (delta * sum2);
S5187,LevenbergMarquardtOptimizer.java,667,if (fp > 0) {
S5188,LevenbergMarquardtOptimizer.java,668,"parl = FastMath.max(parl, lmPar);"
S5189,LevenbergMarquardtOptimizer.java,669,} else if (fp < 0) {
S5190,LevenbergMarquardtOptimizer.java,670,"paru = FastMath.min(paru, lmPar);"
S5191,LevenbergMarquardtOptimizer.java,674,"lmPar = FastMath.max(parl, lmPar + correction);"
S5192,LevenbergMarquardtOptimizer.java,704,for (int j = 0; j < solvedCols; ++j) {
S5193,LevenbergMarquardtOptimizer.java,705,int pj = permutation[j];
S5194,LevenbergMarquardtOptimizer.java,706,for (int i = j + 1; i < solvedCols; ++i) {
S5195,LevenbergMarquardtOptimizer.java,707,weightedResidualJacobian[i][pj] = weightedResidualJacobian[j][permutation[i]];
S5196,LevenbergMarquardtOptimizer.java,709,lmDir[j] = diagR[pj];
S5197,LevenbergMarquardtOptimizer.java,710,work[j]  = qy[j];
S5198,LevenbergMarquardtOptimizer.java,714,for (int j = 0; j < solvedCols; ++j) {
S5199,LevenbergMarquardtOptimizer.java,718,int pj = permutation[j];
S5200,LevenbergMarquardtOptimizer.java,719,double dpj = diag[pj];
S5201,LevenbergMarquardtOptimizer.java,720,if (dpj != 0) {
S5202,LevenbergMarquardtOptimizer.java,721,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S5203,LevenbergMarquardtOptimizer.java,723,lmDiag[j] = dpj;
S5204,LevenbergMarquardtOptimizer.java,728,double qtbpj = 0;
S5205,LevenbergMarquardtOptimizer.java,729,for (int k = j; k < solvedCols; ++k) {
S5206,LevenbergMarquardtOptimizer.java,730,int pk = permutation[k];
S5207,LevenbergMarquardtOptimizer.java,734,if (lmDiag[k] != 0) {
S5208,LevenbergMarquardtOptimizer.java,738,double rkk = weightedResidualJacobian[k][pk];
S5209,LevenbergMarquardtOptimizer.java,739,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S5210,LevenbergMarquardtOptimizer.java,740,final double cotan = rkk / lmDiag[k];
S5211,LevenbergMarquardtOptimizer.java,741,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S5212,LevenbergMarquardtOptimizer.java,742,cos   = sin * cotan;
S5213,LevenbergMarquardtOptimizer.java,743,} else {
S5214,LevenbergMarquardtOptimizer.java,744,final double tan = lmDiag[k] / rkk;
S5215,LevenbergMarquardtOptimizer.java,745,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S5216,LevenbergMarquardtOptimizer.java,746,sin = cos * tan;
S5217,LevenbergMarquardtOptimizer.java,751,weightedResidualJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S5218,LevenbergMarquardtOptimizer.java,752,final double temp = cos * work[k] + sin * qtbpj;
S5219,LevenbergMarquardtOptimizer.java,753,qtbpj = -sin * work[k] + cos * qtbpj;
S5220,LevenbergMarquardtOptimizer.java,754,work[k] = temp;
S5221,LevenbergMarquardtOptimizer.java,757,for (int i = k + 1; i < solvedCols; ++i) {
S5222,LevenbergMarquardtOptimizer.java,758,double rik = weightedResidualJacobian[i][pk];
S5223,LevenbergMarquardtOptimizer.java,759,final double temp2 = cos * rik + sin * lmDiag[i];
S5224,LevenbergMarquardtOptimizer.java,760,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S5225,LevenbergMarquardtOptimizer.java,761,weightedResidualJacobian[i][pk] = temp2;
S5226,LevenbergMarquardtOptimizer.java,768,lmDiag[j] = weightedResidualJacobian[j][permutation[j]];
S5227,LevenbergMarquardtOptimizer.java,769,weightedResidualJacobian[j][permutation[j]] = lmDir[j];
S5228,LevenbergMarquardtOptimizer.java,774,int nSing = solvedCols;
S5229,LevenbergMarquardtOptimizer.java,775,for (int j = 0; j < solvedCols; ++j) {
S5230,LevenbergMarquardtOptimizer.java,776,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S5231,LevenbergMarquardtOptimizer.java,779,if (nSing < solvedCols) {
S5232,LevenbergMarquardtOptimizer.java,783,if (nSing > 0) {
S5233,LevenbergMarquardtOptimizer.java,784,for (int j = nSing - 1; j >= 0; --j) {
S5234,LevenbergMarquardtOptimizer.java,785,int pj = permutation[j];
S5235,LevenbergMarquardtOptimizer.java,786,double sum = 0;
S5236,LevenbergMarquardtOptimizer.java,787,for (int i = j + 1; i < nSing; ++i) {
S5237,LevenbergMarquardtOptimizer.java,788,sum += weightedResidualJacobian[i][pj] * work[i];
S5238,LevenbergMarquardtOptimizer.java,790,work[j] = (work[j] - sum) / lmDiag[j];
S5239,LevenbergMarquardtOptimizer.java,795,for (int j = 0; j < lmDir.length; ++j) {
S5240,LevenbergMarquardtOptimizer.java,796,lmDir[permutation[j]] = work[j];
S5241,LevenbergMarquardtOptimizer.java,825,for (int k = 0; k < cols; ++k) {
S5242,LevenbergMarquardtOptimizer.java,826,permutation[k] = k;
S5243,LevenbergMarquardtOptimizer.java,827,double norm2 = 0;
S5244,LevenbergMarquardtOptimizer.java,828,for (int i = 0; i < weightedResidualJacobian.length; ++i) {
S5245,LevenbergMarquardtOptimizer.java,829,double akk = weightedResidualJacobian[i][k];
