statement_id,file,line,code
S972,HtmlTreeBuilder.java,259,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S973,HtmlTreeBuilder.java,264,if (stack.size() == 0)
S974,HtmlTreeBuilder.java,265,doc.appendChild(node);
S975,HtmlTreeBuilder.java,266,else if (isFosterInserts())
S976,HtmlTreeBuilder.java,269,currentElement().appendChild(node);
S977,HtmlTreeBuilder.java,272,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S978,HtmlTreeBuilder.java,279,int size = stack.size();
S979,HtmlTreeBuilder.java,280,return stack.remove(size-1);
S980,HtmlTreeBuilder.java,288,return stack;
S981,HtmlTreeBuilder.java,292,"return isElementInQueue(stack, el);"
S982,HtmlTreeBuilder.java,296,for (int pos = queue.size() -1; pos >= 0; pos--) {
S983,HtmlTreeBuilder.java,297,Element next = queue.get(pos);
S984,HtmlTreeBuilder.java,298,if (next == element) {
S985,HtmlTreeBuilder.java,299,return true;
S986,HtmlTreeBuilder.java,306,for (int pos = stack.size() -1; pos >= 0; pos--) {
S987,HtmlTreeBuilder.java,307,Element next = stack.get(pos);
S988,HtmlTreeBuilder.java,308,if (next.nodeName().equals(elName)) {
S989,HtmlTreeBuilder.java,312,return null;
S990,HtmlTreeBuilder.java,327,for (int pos = stack.size() -1; pos >= 0; pos--) {
S991,HtmlTreeBuilder.java,328,Element next = stack.get(pos);
S992,HtmlTreeBuilder.java,329,stack.remove(pos);
S993,HtmlTreeBuilder.java,330,if (next.nodeName().equals(elName))
S994,HtmlTreeBuilder.java,331,break;
S995,HtmlTreeBuilder.java,405,boolean last = false;
S996,HtmlTreeBuilder.java,406,for (int pos = stack.size() -1; pos >= 0; pos--) {
S997,HtmlTreeBuilder.java,407,Element node = stack.get(pos);
S998,HtmlTreeBuilder.java,408,if (pos == 0) {
S999,HtmlTreeBuilder.java,409,last = true;
S1000,HtmlTreeBuilder.java,410,node = contextElement;
S1001,HtmlTreeBuilder.java,412,String name = node.nodeName();
S1002,HtmlTreeBuilder.java,413,"if (""select"".equals(name)) {"
S1003,HtmlTreeBuilder.java,416,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1004,HtmlTreeBuilder.java,419,"} else if (""tr"".equals(name)) {"
S1005,HtmlTreeBuilder.java,422,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1006,HtmlTreeBuilder.java,425,"} else if (""caption"".equals(name)) {"
S1007,HtmlTreeBuilder.java,428,"} else if (""colgroup"".equals(name)) {"
S1008,HtmlTreeBuilder.java,431,"} else if (""table"".equals(name)) {"
S1009,HtmlTreeBuilder.java,434,"} else if (""head"".equals(name)) {"
S1010,HtmlTreeBuilder.java,437,"} else if (""body"".equals(name)) {"
S1011,HtmlTreeBuilder.java,438,transition(HtmlTreeBuilderState.InBody);
S1012,HtmlTreeBuilder.java,439,break;
S1013,HtmlTreeBuilder.java,454,private String[] specificScopeTarget = {null};
S1014,HtmlTreeBuilder.java,457,specificScopeTarget[0] = targetName;
S1015,HtmlTreeBuilder.java,458,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1016,HtmlTreeBuilder.java,462,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1017,HtmlTreeBuilder.java,463,Element el = stack.get(pos);
S1018,HtmlTreeBuilder.java,464,String elName = el.nodeName();
S1019,HtmlTreeBuilder.java,465,"if (StringUtil.in(elName, targetNames))"
S1020,HtmlTreeBuilder.java,466,return true;
S1021,HtmlTreeBuilder.java,467,"if (StringUtil.in(elName, baseTypes))"
S1022,HtmlTreeBuilder.java,468,return false;
S1023,HtmlTreeBuilder.java,469,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1024,HtmlTreeBuilder.java,481,"return inScope(targetName, null);"
S1025,HtmlTreeBuilder.java,485,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1026,HtmlTreeBuilder.java,495,"return inScope(targetName, TagSearchButton);"
S1027,HtmlTreeBuilder.java,516,this.headElement = headElement;
S1028,HtmlTreeBuilder.java,524,return fosterInserts;
S1029,HtmlTreeBuilder.java,561,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1030,HtmlTreeBuilder.java,567,generateImpliedEndTags(null);
S1031,HtmlTreeBuilder.java,578,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1032,HtmlTreeBuilder.java,591,int numSeen = 0;
S1033,HtmlTreeBuilder.java,592,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1034,HtmlTreeBuilder.java,605,formattingElements.add(in);
S1035,HtmlTreeBuilder.java,617,Element last = lastFormattingElement();
S1036,HtmlTreeBuilder.java,618,if (last == null || onStack(last))
S1037,HtmlTreeBuilder.java,619,return;
S1038,HtmlTreeBuilder.java,663,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1039,HtmlTreeBuilder.java,664,Element next = formattingElements.get(pos);
S1040,HtmlTreeBuilder.java,665,if (next == el) {
S1041,HtmlTreeBuilder.java,666,formattingElements.remove(pos);
S1042,HtmlTreeBuilder.java,667,break;
S1043,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1044,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1045,HtmlTreeBuilder.java,679,if (next == null) // scope marker
S1046,HtmlTreeBuilder.java,681,else if (next.nodeName().equals(nodeName))
S1047,HtmlTreeBuilder.java,682,return next;
S1048,HtmlTreeBuilder.java,684,return null;
S1049,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1050,HtmlTreeBuilderState.java,12,Initial {
S1051,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1052,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1053,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1054,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S1055,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S1056,HtmlTreeBuilderState.java,37,BeforeHtml {
S1057,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S1058,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S1059,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S1060,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1061,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S1062,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S1063,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1064,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S1065,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S1066,HtmlTreeBuilderState.java,57,return true;
S1067,HtmlTreeBuilderState.java,61,"tb.insertStartTag(""html"");"
S1068,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S1069,HtmlTreeBuilderState.java,63,return tb.process(t);
S1070,HtmlTreeBuilderState.java,66,BeforeHead {
S1071,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S1072,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S1073,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S1074,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1075,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1076,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S1077,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S1078,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S1079,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1080,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S1081,HtmlTreeBuilderState.java,88,"tb.processStartTag(""head"");"
S1082,HtmlTreeBuilderState.java,89,return tb.process(t);
S1083,HtmlTreeBuilderState.java,91,return true;
S1084,HtmlTreeBuilderState.java,94,InHead {
S1085,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S1086,HtmlTreeBuilderState.java,100,switch (t.type) {
S1087,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S1088,HtmlTreeBuilderState.java,109,String name = start.normalName();
S1089,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S1090,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1091,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S1092,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1093,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S1094,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S1095,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S1096,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S1097,HtmlTreeBuilderState.java,133,tb.transition(Text);
S1098,HtmlTreeBuilderState.java,134,tb.insert(start);
S1099,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S1100,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S1101,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S1102,HtmlTreeBuilderState.java,144,name = end.normalName();
S1103,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S1104,HtmlTreeBuilderState.java,146,tb.pop();
S1105,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S1106,HtmlTreeBuilderState.java,158,return true;
S1107,HtmlTreeBuilderState.java,162,"tb.processEndTag(""head"");"
S1108,HtmlTreeBuilderState.java,163,return tb.process(t);
S1109,HtmlTreeBuilderState.java,166,InHeadNoscript {
S1110,HtmlTreeBuilderState.java,195,AfterHead {
S1111,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S1112,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S1113,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S1114,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S1115,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S1116,HtmlTreeBuilderState.java,205,String name = startTag.normalName();
S1117,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S1118,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S1119,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S1120,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S1121,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S1122,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S1123,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1124,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S1125,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S1126,HtmlTreeBuilderState.java,237,return true;
S1127,HtmlTreeBuilderState.java,241,"tb.processStartTag(""body"");"
S1128,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S1129,HtmlTreeBuilderState.java,243,return tb.process(t);
S1130,HtmlTreeBuilderState.java,246,InBody {
S1131,HtmlTreeBuilderState.java,248,switch (t.type) {
S1132,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S1133,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S1134,HtmlTreeBuilderState.java,255,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1135,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S1136,HtmlTreeBuilderState.java,260,tb.insert(c);
S1137,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S1138,HtmlTreeBuilderState.java,263,break;
S1139,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S1140,HtmlTreeBuilderState.java,267,break;
S1141,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S1142,HtmlTreeBuilderState.java,276,String name = startTag.normalName();
S1143,HtmlTreeBuilderState.java,277,"if (name.equals(""a"")) {"
S1144,HtmlTreeBuilderState.java,278,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1145,HtmlTreeBuilderState.java,279,tb.error(this);
S1146,HtmlTreeBuilderState.java,280,"tb.processEndTag(""a"");"
S1147,HtmlTreeBuilderState.java,283,"Element remainingA = tb.getFromStack(""a"");"
S1148,HtmlTreeBuilderState.java,284,if (remainingA != null) {
S1149,HtmlTreeBuilderState.java,289,tb.reconstructFormattingElements();
S1150,HtmlTreeBuilderState.java,290,Element a = tb.insert(startTag);
S1151,HtmlTreeBuilderState.java,291,tb.pushActiveFormattingElements(a);
S1152,HtmlTreeBuilderState.java,292,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1153,HtmlTreeBuilderState.java,293,tb.reconstructFormattingElements();
S1154,HtmlTreeBuilderState.java,294,tb.insertEmpty(startTag);
S1155,HtmlTreeBuilderState.java,295,tb.framesetOk(false);
S1156,HtmlTreeBuilderState.java,296,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1157,HtmlTreeBuilderState.java,297,"if (tb.inButtonScope(""p"")) {"
S1158,HtmlTreeBuilderState.java,300,tb.insert(startTag);
S1159,HtmlTreeBuilderState.java,301,"} else if (name.equals(""span"")) {"
S1160,HtmlTreeBuilderState.java,303,tb.reconstructFormattingElements();
S1161,HtmlTreeBuilderState.java,304,tb.insert(startTag);
S1162,HtmlTreeBuilderState.java,305,"} else if (name.equals(""li"")) {"
S1163,HtmlTreeBuilderState.java,330,"return tb.process(t, InHead);"
S1164,HtmlTreeBuilderState.java,331,"} else if (name.equals(""body"")) {"
S1165,HtmlTreeBuilderState.java,372,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1166,HtmlTreeBuilderState.java,379,"} else if (name.equals(""form"")) {"
S1167,HtmlTreeBuilderState.java,388,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1168,HtmlTreeBuilderState.java,410,"} else if (name.equals(""button"")) {"
S1169,HtmlTreeBuilderState.java,421,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1170,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1171,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S1172,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S1173,HtmlTreeBuilderState.java,425,"} else if (name.equals(""nobr"")) {"
S1174,HtmlTreeBuilderState.java,439,"} else if (name.equals(""table"")) {"
S1175,HtmlTreeBuilderState.java,446,"} else if (name.equals(""input"")) {"
S1176,HtmlTreeBuilderState.java,453,"} else if (name.equals(""hr"")) {"
S1177,HtmlTreeBuilderState.java,459,"} else if (name.equals(""image"")) {"
S1178,HtmlTreeBuilderState.java,464,"} else if (name.equals(""isindex"")) {"
S1179,HtmlTreeBuilderState.java,502,"} else if (name.equals(""xmp"")) {"
S1180,HtmlTreeBuilderState.java,509,"} else if (name.equals(""iframe"")) {"
S1181,HtmlTreeBuilderState.java,512,"} else if (name.equals(""noembed"")) {"
S1182,HtmlTreeBuilderState.java,515,"} else if (name.equals(""select"")) {"
S1183,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1184,HtmlTreeBuilderState.java,539,"} else if (name.equals(""math"")) {"
S1185,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1186,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1187,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1188,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1189,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S1190,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S1191,HtmlTreeBuilderState.java,554,break;
S1192,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S1193,HtmlTreeBuilderState.java,558,name = endTag.normalName();
S1194,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1195,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S1196,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S1197,HtmlTreeBuilderState.java,563,if (formatEl == null)
S1198,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S1199,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S1200,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S1201,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S1202,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S1203,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S1204,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S1205,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S1206,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S1207,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S1208,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S1209,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S1210,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S1211,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1212,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S1213,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S1214,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S1215,HtmlTreeBuilderState.java,595,return true;
S1216,HtmlTreeBuilderState.java,650,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1217,HtmlTreeBuilderState.java,651,if (!tb.inScope(name)) {
S1218,HtmlTreeBuilderState.java,656,tb.generateImpliedEndTags();
S1219,HtmlTreeBuilderState.java,657,if (!tb.currentElement().nodeName().equals(name))
S1220,HtmlTreeBuilderState.java,659,tb.popStackToClose(name);
S1221,HtmlTreeBuilderState.java,661,"} else if (name.equals(""span"")) {"
S1222,HtmlTreeBuilderState.java,663,"return anyOtherEndTag(t, tb);"
S1223,HtmlTreeBuilderState.java,664,"} else if (name.equals(""li"")) {"
S1224,HtmlTreeBuilderState.java,674,"} else if (name.equals(""body"")) {"
S1225,HtmlTreeBuilderState.java,675,"if (!tb.inScope(""body"")) {"
S1226,HtmlTreeBuilderState.java,680,tb.transition(AfterBody);
S1227,HtmlTreeBuilderState.java,682,"} else if (name.equals(""html"")) {"
S1228,HtmlTreeBuilderState.java,700,if (!tb.inButtonScope(name)) {
S1229,HtmlTreeBuilderState.java,705,tb.generateImpliedEndTags(name);
S1230,HtmlTreeBuilderState.java,706,if (!tb.currentElement().nodeName().equals(name))
S1231,HtmlTreeBuilderState.java,708,tb.popStackToClose(name);
S1232,HtmlTreeBuilderState.java,710,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1233,HtmlTreeBuilderState.java,720,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1234,HtmlTreeBuilderState.java,730,"} else if (name.equals(""sarcasm"")) {"
S1235,HtmlTreeBuilderState.java,733,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1236,HtmlTreeBuilderState.java,745,"} else if (name.equals(""br"")) {"
S1237,HtmlTreeBuilderState.java,746,tb.error(this);
S1238,HtmlTreeBuilderState.java,747,"tb.processStartTag(""br"");"
S1239,HtmlTreeBuilderState.java,748,return false;
S1240,HtmlTreeBuilderState.java,750,"return anyOtherEndTag(t, tb);"
S1241,HtmlTreeBuilderState.java,759,return true;
S1242,HtmlTreeBuilderState.java,763,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1243,HtmlTreeBuilderState.java,764,ArrayList<Element> stack = tb.getStack();
S1244,HtmlTreeBuilderState.java,765,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1245,HtmlTreeBuilderState.java,766,Element node = stack.get(pos);
S1246,HtmlTreeBuilderState.java,767,if (node.nodeName().equals(name)) {
S1247,HtmlTreeBuilderState.java,768,tb.generateImpliedEndTags(name);
S1248,HtmlTreeBuilderState.java,769,if (!name.equals(tb.currentElement().nodeName()))
S1249,HtmlTreeBuilderState.java,771,tb.popStackToClose(name);
S1250,HtmlTreeBuilderState.java,772,break;
S1251,HtmlTreeBuilderState.java,780,return true;
S1252,HtmlTreeBuilderState.java,783,Text {
S1253,HtmlTreeBuilderState.java,786,if (t.isCharacter()) {
S1254,HtmlTreeBuilderState.java,787,tb.insert(t.asCharacter());
S1255,HtmlTreeBuilderState.java,788,} else if (t.isEOF()) {
S1256,HtmlTreeBuilderState.java,789,tb.error(this);
S1257,HtmlTreeBuilderState.java,791,tb.pop();
S1258,HtmlTreeBuilderState.java,792,tb.transition(tb.originalState());
S1259,HtmlTreeBuilderState.java,793,return tb.process(t);
S1260,HtmlTreeBuilderState.java,794,} else if (t.isEndTag()) {
S1261,HtmlTreeBuilderState.java,796,tb.pop();
S1262,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1263,HtmlTreeBuilderState.java,799,return true;
S1264,HtmlTreeBuilderState.java,802,InTable {
S1265,HtmlTreeBuilderState.java,902,InTableText {
S1266,HtmlTreeBuilderState.java,939,InCaption {
S1267,HtmlTreeBuilderState.java,974,InColumnGroup {
S1268,HtmlTreeBuilderState.java,1030,InTableBody {
S1269,HtmlTreeBuilderState.java,1090,InRow {
S1270,HtmlTreeBuilderState.java,1151,InCell {
S1271,HtmlTreeBuilderState.java,1208,InSelect {
S1272,HtmlTreeBuilderState.java,1302,InSelectInTable {
S1273,HtmlTreeBuilderState.java,1320,AfterBody {
S1274,HtmlTreeBuilderState.java,1322,if (isWhitespace(t)) {
S1275,HtmlTreeBuilderState.java,1324,} else if (t.isComment()) {
S1276,HtmlTreeBuilderState.java,1326,} else if (t.isDoctype()) {
S1277,HtmlTreeBuilderState.java,1329,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1278,HtmlTreeBuilderState.java,1331,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1279,HtmlTreeBuilderState.java,1332,if (tb.isFragmentParsing()) {
S1280,HtmlTreeBuilderState.java,1336,tb.transition(AfterAfterBody);
S1281,HtmlTreeBuilderState.java,1345,return true;
S1282,HtmlTreeBuilderState.java,1348,InFrameset {
S1283,HtmlTreeBuilderState.java,1396,AfterFrameset {
S1284,HtmlTreeBuilderState.java,1420,AfterAfterBody {
S1285,HtmlTreeBuilderState.java,1422,if (t.isComment()) {
S1286,HtmlTreeBuilderState.java,1424,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1287,HtmlTreeBuilderState.java,1426,} else if (t.isEOF()) {
S1288,HtmlTreeBuilderState.java,1433,return true;
S1289,HtmlTreeBuilderState.java,1436,AfterAfterFrameset {
S1290,HtmlTreeBuilderState.java,1453,ForeignContent {
S1291,HtmlTreeBuilderState.java,1460,private static String nullString = String.valueOf('\u0000');
S1292,HtmlTreeBuilderState.java,1465,if (t.isCharacter()) {
S1293,HtmlTreeBuilderState.java,1466,String data = t.asCharacter().getData();
S1294,HtmlTreeBuilderState.java,1467,return isWhitespace(data);
S1295,HtmlTreeBuilderState.java,1469,return false;
S1296,HtmlTreeBuilderState.java,1474,for (int i = 0; i < data.length(); i++) {
S1297,HtmlTreeBuilderState.java,1475,char c = data.charAt(i);
S1298,HtmlTreeBuilderState.java,1476,if (!StringUtil.isWhitespace(c))
S1299,HtmlTreeBuilderState.java,1477,return false;
S1300,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rcdata);
S1301,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1302,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1303,HtmlTreeBuilderState.java,1486,tb.insert(startTag);
S1304,HtmlTreeBuilderState.java,1498,private static final class Constants {
S1305,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1306,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1307,HtmlTreeBuilderState.java,1503,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1308,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1309,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1310,HtmlTreeBuilderState.java,1506,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1311,HtmlTreeBuilderState.java,1507,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1312,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1313,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1314,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1315,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1316,HtmlTreeBuilderState.java,1512,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1317,HtmlTreeBuilderState.java,1513,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1318,HtmlTreeBuilderState.java,1514,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1319,HtmlTreeBuilderState.java,1515,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1320,HtmlTreeBuilderState.java,1518,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1321,HtmlTreeBuilderState.java,1519,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1322,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1323,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1324,Jsoup.java,58,"return Parser.parse(html, """");"
S1325,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1326,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1327,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1328,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
