statement_id,file,line,code
S1525,HtmlTreeBuilderState.java,1105,Token.EndTag endTag = t.asEndTag();
S1526,HtmlTreeBuilderState.java,1106,String name = endTag.name();
S1527,HtmlTreeBuilderState.java,1108,"if (name.equals(""tr"")) {"
S1528,HtmlTreeBuilderState.java,1109,if (!tb.inTableScope(name)) {
S1529,HtmlTreeBuilderState.java,1113,tb.clearStackToTableRowContext();
S1530,HtmlTreeBuilderState.java,1114,tb.pop(); // tr
S1531,HtmlTreeBuilderState.java,1115,tb.transition(InTableBody);
S1532,HtmlTreeBuilderState.java,1116,"} else if (name.equals(""table"")) {"
S1533,HtmlTreeBuilderState.java,1117,"return handleMissingTr(t, tb);"
S1534,HtmlTreeBuilderState.java,1131,} else {
S1535,HtmlTreeBuilderState.java,1132,"return anythingElse(t, tb);"
S1536,HtmlTreeBuilderState.java,1134,return true;
S1537,HtmlTreeBuilderState.java,1138,"return tb.process(t, InTable);"
S1538,HtmlTreeBuilderState.java,1142,"boolean processed = tb.processEndTag(""tr"");"
S1539,HtmlTreeBuilderState.java,1143,if (processed)
S1540,HtmlTreeBuilderState.java,1144,return tb.process(t);
S1541,HtmlTreeBuilderState.java,1149,InCell {
S1542,HtmlTreeBuilderState.java,1151,if (t.isEndTag()) {
S1543,HtmlTreeBuilderState.java,1152,Token.EndTag endTag = t.asEndTag();
S1544,HtmlTreeBuilderState.java,1153,String name = endTag.name();
S1545,HtmlTreeBuilderState.java,1155,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1546,HtmlTreeBuilderState.java,1156,if (!tb.inTableScope(name)) {
S1547,HtmlTreeBuilderState.java,1161,tb.generateImpliedEndTags();
S1548,HtmlTreeBuilderState.java,1162,if (!tb.currentElement().nodeName().equals(name))
S1549,HtmlTreeBuilderState.java,1163,tb.error(this);
S1550,HtmlTreeBuilderState.java,1164,tb.popStackToClose(name);
S1551,HtmlTreeBuilderState.java,1165,tb.clearFormattingElementsToLastMarker();
S1552,HtmlTreeBuilderState.java,1166,tb.transition(InRow);
S1553,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1554,HtmlTreeBuilderState.java,1170,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1555,HtmlTreeBuilderState.java,1171,if (!tb.inTableScope(name)) {
S1556,HtmlTreeBuilderState.java,1175,closeCell(tb);
S1557,HtmlTreeBuilderState.java,1176,return tb.process(t);
S1558,HtmlTreeBuilderState.java,1178,"return anythingElse(t, tb);"
S1559,HtmlTreeBuilderState.java,1180,} else if (t.isStartTag() &&
S1560,HtmlTreeBuilderState.java,1183,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1561,HtmlTreeBuilderState.java,1187,closeCell(tb);
S1562,HtmlTreeBuilderState.java,1188,return tb.process(t);
S1563,HtmlTreeBuilderState.java,1190,"return anythingElse(t, tb);"
S1564,HtmlTreeBuilderState.java,1192,return true;
S1565,HtmlTreeBuilderState.java,1196,"return tb.process(t, InBody);"
S1566,HtmlTreeBuilderState.java,1200,"if (tb.inTableScope(""td""))"
S1567,HtmlTreeBuilderState.java,1201,"tb.processEndTag(""td"");"
S1568,HtmlTreeBuilderState.java,1206,InSelect {
S1569,HtmlTreeBuilderState.java,1208,switch (t.type) {
S1570,HtmlTreeBuilderState.java,1210,Token.Character c = t.asCharacter();
S1571,HtmlTreeBuilderState.java,1211,if (c.getData().equals(nullString)) {
S1572,HtmlTreeBuilderState.java,1215,tb.insert(c);
S1573,HtmlTreeBuilderState.java,1217,break;
S1574,HtmlTreeBuilderState.java,1225,Token.StartTag start = t.asStartTag();
S1575,HtmlTreeBuilderState.java,1226,String name = start.name();
S1576,HtmlTreeBuilderState.java,1227,"if (name.equals(""html""))"
S1577,HtmlTreeBuilderState.java,1229,"else if (name.equals(""option"")) {"
S1578,HtmlTreeBuilderState.java,1230,"tb.processEndTag(""option"");"
S1579,HtmlTreeBuilderState.java,1231,tb.insert(start);
S1580,HtmlTreeBuilderState.java,1254,Token.EndTag end = t.asEndTag();
S1581,HtmlTreeBuilderState.java,1255,name = end.name();
S1582,HtmlTreeBuilderState.java,1256,"if (name.equals(""optgroup"")) {"
S1583,HtmlTreeBuilderState.java,1263,"} else if (name.equals(""option"")) {"
S1584,HtmlTreeBuilderState.java,1264,"if (tb.currentElement().nodeName().equals(""option""))"
S1585,HtmlTreeBuilderState.java,1265,tb.pop();
S1586,HtmlTreeBuilderState.java,1267,tb.error(this);
S1587,HtmlTreeBuilderState.java,1268,"} else if (name.equals(""select"")) {"
S1588,HtmlTreeBuilderState.java,1269,if (!tb.inSelectScope(name)) {
S1589,HtmlTreeBuilderState.java,1273,tb.popStackToClose(name);
S1590,HtmlTreeBuilderState.java,1274,tb.resetInsertionMode();
S1591,HtmlTreeBuilderState.java,1286,return true;
S1592,HtmlTreeBuilderState.java,1294,InSelectInTable {
S1593,HtmlTreeBuilderState.java,1312,AfterBody {
S1594,HtmlTreeBuilderState.java,1314,if (isWhitespace(t)) {
S1595,HtmlTreeBuilderState.java,1315,"return tb.process(t, InBody);"
S1596,HtmlTreeBuilderState.java,1316,} else if (t.isComment()) {
S1597,HtmlTreeBuilderState.java,1317,tb.insert(t.asComment()); // into html node
S1598,HtmlTreeBuilderState.java,1318,} else if (t.isDoctype()) {
S1599,HtmlTreeBuilderState.java,1321,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1600,HtmlTreeBuilderState.java,1323,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1601,HtmlTreeBuilderState.java,1324,if (tb.isFragmentParsing()) {
S1602,HtmlTreeBuilderState.java,1328,tb.transition(AfterAfterBody);
S1603,HtmlTreeBuilderState.java,1330,} else if (t.isEOF()) {
S1604,HtmlTreeBuilderState.java,1333,tb.error(this);
S1605,HtmlTreeBuilderState.java,1334,tb.transition(InBody);
S1606,HtmlTreeBuilderState.java,1335,return tb.process(t);
S1607,HtmlTreeBuilderState.java,1337,return true;
S1608,HtmlTreeBuilderState.java,1340,InFrameset {
S1609,HtmlTreeBuilderState.java,1386,AfterFrameset {
S1610,HtmlTreeBuilderState.java,1410,AfterAfterBody {
S1611,HtmlTreeBuilderState.java,1412,if (t.isComment()) {
S1612,HtmlTreeBuilderState.java,1413,tb.insert(t.asComment());
S1613,HtmlTreeBuilderState.java,1414,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1614,HtmlTreeBuilderState.java,1415,"return tb.process(t, InBody);"
S1615,HtmlTreeBuilderState.java,1416,} else if (t.isEOF()) {
S1616,HtmlTreeBuilderState.java,1419,tb.error(this);
S1617,HtmlTreeBuilderState.java,1420,tb.transition(InBody);
S1618,HtmlTreeBuilderState.java,1421,return tb.process(t);
S1619,HtmlTreeBuilderState.java,1423,return true;
S1620,HtmlTreeBuilderState.java,1426,AfterAfterFrameset {
S1621,HtmlTreeBuilderState.java,1443,ForeignContent {
S1622,HtmlTreeBuilderState.java,1450,private static String nullString = String.valueOf('\u0000');
S1623,HtmlTreeBuilderState.java,1455,if (t.isCharacter()) {
S1624,HtmlTreeBuilderState.java,1456,String data = t.asCharacter().getData();
S1625,HtmlTreeBuilderState.java,1457,return isWhitespace(data);
S1626,HtmlTreeBuilderState.java,1459,return false;
S1627,HtmlTreeBuilderState.java,1464,for (int i = 0; i < data.length(); i++) {
S1628,HtmlTreeBuilderState.java,1465,char c = data.charAt(i);
S1629,HtmlTreeBuilderState.java,1466,if (!StringUtil.isWhitespace(c))
S1630,HtmlTreeBuilderState.java,1467,return false;
S1631,HtmlTreeBuilderState.java,1469,return true;
S1632,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1633,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rcdata);
S1634,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1635,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1636,HtmlTreeBuilderState.java,1480,tb.insert(startTag);
S1637,HtmlTreeBuilderState.java,1481,tb.tokeniser.transition(TokeniserState.Rawtext);
S1638,HtmlTreeBuilderState.java,1482,tb.markInsertionMode();
S1639,HtmlTreeBuilderState.java,1483,tb.transition(Text);
S1640,HtmlTreeBuilderState.java,1488,private static final class Constants {
S1641,HtmlTreeBuilderState.java,1489,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1642,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1643,HtmlTreeBuilderState.java,1493,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1644,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1645,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1646,HtmlTreeBuilderState.java,1496,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1647,HtmlTreeBuilderState.java,1497,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1648,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1649,HtmlTreeBuilderState.java,1499,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1650,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1651,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1652,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1653,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1654,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1655,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1656,HtmlTreeBuilderState.java,1508,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1657,HtmlTreeBuilderState.java,1509,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1658,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1659,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1660,Jsoup.java,58,"return Parser.parse(html, """");"
S1661,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1662,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1663,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1664,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1665,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1666,Jsoup.java,247,"Document dirty = parseBodyFragment(bodyHtml, """");"
S1667,Jsoup.java,248,Cleaner cleaner = new Cleaner(whitelist);
S1668,Jsoup.java,249,return cleaner.isValid(dirty);
S1669,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1670,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1671,Node.java,34,Validate.notNull(baseUri);
S1672,Node.java,35,Validate.notNull(attributes);
S1673,Node.java,37,childNodes = EMPTY_NODES;
S1674,Node.java,38,this.baseUri = baseUri.trim();
S1675,Node.java,39,this.attributes = attributes;
S1676,Node.java,43,"this(baseUri, new Attributes());"
S1677,Node.java,49,protected Node() {
S1678,Node.java,50,childNodes = EMPTY_NODES;
S1679,Node.java,51,attributes = null;
S1680,Node.java,76,Validate.notNull(attributeKey);
S1681,Node.java,78,if (attributes.hasKey(attributeKey))
S1682,Node.java,79,return attributes.get(attributeKey);
S1683,Node.java,80,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1684,Node.java,81,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1685,Node.java,82,"else return """";"
S1686,Node.java,90,return attributes;
S1687,Node.java,100,"attributes.put(attributeKey, attributeValue);"
S1688,Node.java,101,return this;
S1689,Node.java,110,Validate.notNull(attributeKey);
S1690,Node.java,112,"if (attributeKey.startsWith(""abs:"")) {"
S1691,Node.java,113,"String key = attributeKey.substring(""abs:"".length());"
S1692,Node.java,114,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1693,Node.java,115,return true;
S1694,Node.java,117,return attributes.hasKey(attributeKey);
S1695,Node.java,136,return baseUri;
S1696,Node.java,144,Validate.notNull(baseUri);
S1697,Node.java,146,traverse(new NodeVisitor() {
S1698,Node.java,148,node.baseUri = baseUri;
S1699,Node.java,180,Validate.notEmpty(attributeKey);
S1700,Node.java,182,if (!hasAttr(attributeKey)) {
S1701,Node.java,185,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1702,Node.java,195,return childNodes.get(index);
S1703,Node.java,204,return Collections.unmodifiableList(childNodes);
S1704,Node.java,225,return childNodes.size();
S1705,Node.java,237,return parentNode;
S1706,Node.java,245,return parentNode;
S1707,Node.java,253,if (this instanceof Document)
S1708,Node.java,254,return (Document) this;
S1709,Node.java,255,else if (parentNode == null)
S1710,Node.java,258,return parentNode.ownerDocument();
S1711,Node.java,265,Validate.notNull(parentNode);
S1712,Node.java,266,parentNode.removeChild(this);
S1713,Node.java,287,Validate.notNull(node);
S1714,Node.java,288,Validate.notNull(parentNode);
S1715,Node.java,290,"parentNode.addChildren(siblingIndex, node);"
S1716,Node.java,291,return this;
S1717,Node.java,402,if (this.parentNode != null)
S1718,Node.java,404,this.parentNode = parentNode;
S1719,Node.java,421,Validate.isTrue(out.parentNode == this);
S1720,Node.java,422,final int index = out.siblingIndex;
S1721,Node.java,423,childNodes.remove(index);
S1722,Node.java,424,reindexChildren(index);
S1723,Node.java,425,out.parentNode = null;
S1724,Node.java,439,Validate.noNullElements(children);
S1725,Node.java,440,ensureChildNodes();
S1726,Node.java,441,for (int i = children.length - 1; i >= 0; i--) {
S1727,Node.java,442,Node in = children[i];
S1728,Node.java,443,reparentChild(in);
S1729,Node.java,444,"childNodes.add(index, in);"
S1730,Node.java,445,reindexChildren(index);
S1731,Node.java,450,if (childNodes == EMPTY_NODES) {
S1732,Node.java,451,childNodes = new ArrayList<Node>(4);
S1733,Node.java,456,if (child.parentNode != null)
S1734,Node.java,457,child.parentNode.removeChild(child);
S1735,Node.java,458,child.setParentNode(this);
S1736,Node.java,462,for (int i = start; i < childNodes.size(); i++) {
S1737,Node.java,463,childNodes.get(i).setSiblingIndex(i);
S1738,Node.java,489,if (parentNode == null)
S1739,Node.java,490,return null; // root
S1740,Node.java,492,final List<Node> siblings = parentNode.childNodes;
S1741,Node.java,493,final int index = siblingIndex+1;
S1742,Node.java,494,if (siblings.size() > index)
S1743,Node.java,495,return siblings.get(index);
S1744,Node.java,497,return null;
S1745,Node.java,521,return siblingIndex;
S1746,Node.java,525,this.siblingIndex = siblingIndex;
S1747,Node.java,534,Validate.notNull(nodeVisitor);
S1748,Node.java,535,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1749,Node.java,536,traversor.traverse(this);
S1750,Node.java,537,return this;
S1751,Node.java,545,StringBuilder accum = new StringBuilder(128);
S1752,Node.java,546,outerHtml(accum);
S1753,Node.java,547,return accum.toString();
S1754,Node.java,551,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1755,Node.java,556,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1756,Node.java,573,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1757,Node.java,585,return this == o;
S1758,Node.java,596,if (this == o) return true;
S1759,Node.java,597,if (o == null || getClass() != o.getClass()) return false;
S1760,Node.java,599,Node node = (Node) o;
S1761,Node.java,600,return this.outerHtml().equals(((Node) o).outerHtml());
S1762,Node.java,613,Node thisClone = doClone(null); // splits for orphan
S1763,Node.java,616,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1764,Node.java,617,nodesToProcess.add(thisClone);
S1765,Node.java,619,while (!nodesToProcess.isEmpty()) {
S1766,Node.java,620,Node currParent = nodesToProcess.remove();
S1767,Node.java,622,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1768,Node.java,623,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1769,Node.java,624,"currParent.childNodes.set(i, childClone);"
S1770,Node.java,625,nodesToProcess.add(childClone);
S1771,Node.java,629,return thisClone;
S1772,Node.java,640,clone = (Node) super.clone();
S1773,Node.java,645,"clone.parentNode = parent; // can be null, to create an orphan split"
S1774,Node.java,646,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1775,Node.java,647,clone.attributes = attributes != null ? attributes.clone() : null;
S1776,Node.java,648,clone.baseUri = baseUri;
S1777,Node.java,649,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1778,Node.java,651,for (Node child: childNodes)
S1779,Node.java,652,clone.childNodes.add(child);
S1780,Node.java,654,return clone;
S1781,Node.java,661,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1782,Node.java,662,this.accum = accum;
S1783,Node.java,663,this.out = out;
S1784,Node.java,667,"node.outerHtmlHead(accum, depth, out);"
S1785,Node.java,671,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1786,Node.java,672,"node.outerHtmlTail(accum, depth, out);"
S1787,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1788,NodeTraversor.java,19,this.visitor = visitor;
S1789,NodeTraversor.java,27,Node node = root;
S1790,NodeTraversor.java,28,int depth = 0;
S1791,NodeTraversor.java,30,while (node != null) {
S1792,NodeTraversor.java,31,"visitor.head(node, depth);"
S1793,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1794,NodeTraversor.java,33,node = node.childNode(0);
S1795,NodeTraversor.java,34,depth++;
S1796,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1797,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1798,NodeTraversor.java,38,node = node.parentNode();
S1799,NodeTraversor.java,39,depth--;
S1800,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1801,NodeTraversor.java,42,if (node == root)
S1802,NodeTraversor.java,43,break;
S1803,NodeTraversor.java,44,node = node.nextSibling();
S1804,ParseErrorList.java,15,super(initialCapacity);
S1805,ParseErrorList.java,16,this.maxSize = maxSize;
S1806,ParseErrorList.java,20,return size() < maxSize;
S1807,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1808,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1809,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1810,Parser.java,25,this.treeBuilder = treeBuilder;
S1811,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1812,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S1813,Parser.java,57,return maxErrors > 0;
S1814,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1815,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1816,Parser.java,103,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1817,Parser.java,104,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking());"
S1818,Parser.java,128,Document doc = Document.createShell(baseUri);
S1819,Parser.java,129,Element body = doc.body();
S1820,Parser.java,130,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1821,Parser.java,131,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1822,Parser.java,132,for (int i = nodes.length - 1; i > 0; i--) {
S1823,Parser.java,133,nodes[i].remove();
S1824,Parser.java,135,for (Node node : nodes) {
S1825,Parser.java,136,body.appendChild(node);
S1826,Parser.java,138,return doc;
S1827,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S1828,Parser.java,180,return new Parser(new XmlTreeBuilder());
S1829,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1830,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1831,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1832,QueryParser.java,27,private QueryParser(String query) {
S1833,QueryParser.java,28,this.query = query;
S1834,QueryParser.java,29,this.tq = new TokenQueue(query);
S1835,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1836,QueryParser.java,39,return p.parse();
S1837,QueryParser.java,47,tq.consumeWhitespace();
S1838,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1839,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1840,QueryParser.java,51,combinator(tq.consume());
S1841,QueryParser.java,53,findElements();
S1842,QueryParser.java,56,while (!tq.isEmpty()) {
S1843,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1844,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1845,QueryParser.java,61,combinator(tq.consume());
S1846,QueryParser.java,62,} else if (seenWhite) {
S1847,QueryParser.java,63,combinator(' ');
S1848,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1849,QueryParser.java,69,if (evals.size() == 1)
S1850,QueryParser.java,70,return evals.get(0);
S1851,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1852,QueryParser.java,76,tq.consumeWhitespace();
S1853,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1854,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1855,QueryParser.java,82,boolean replaceRightMost = false;
S1856,QueryParser.java,84,if (evals.size() == 1) {
S1857,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1858,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1859,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1860,QueryParser.java,95,evals.clear();
S1861,QueryParser.java,98,if (combinator == '>')
S1862,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1863,QueryParser.java,100,else if (combinator == ' ')
S1864,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1865,QueryParser.java,102,else if (combinator == '+')
S1866,QueryParser.java,104,else if (combinator == '~')
S1867,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1868,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1869,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1870,QueryParser.java,113,or.add(currentEval);
S1871,QueryParser.java,114,or.add(newEval);
S1872,QueryParser.java,116,currentEval = or;
S1873,QueryParser.java,121,if (replaceRightMost)
S1874,QueryParser.java,123,else rootEval = currentEval;
S1875,QueryParser.java,124,evals.add(rootEval);
S1876,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1877,QueryParser.java,129,while (!tq.isEmpty()) {
S1878,QueryParser.java,130,"if (tq.matches(""(""))"
S1879,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1880,QueryParser.java,132,"else if (tq.matches(""[""))"
S1881,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1882,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1883,QueryParser.java,135,break;
S1884,QueryParser.java,137,sq.append(tq.consume());
S1885,QueryParser.java,139,return sq.toString();
S1886,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1887,QueryParser.java,144,byId();
S1888,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1889,QueryParser.java,146,byClass();
S1890,QueryParser.java,147,else if (tq.matchesWord())
S1891,QueryParser.java,148,byTag();
S1892,QueryParser.java,149,"else if (tq.matches(""[""))"
S1893,QueryParser.java,150,byAttribute();
S1894,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1895,QueryParser.java,152,allElements();
S1896,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1897,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1898,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1899,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1900,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1901,QueryParser.java,162,contains(false);
S1902,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1903,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1904,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1905,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1906,QueryParser.java,170,not();
S1907,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1908,QueryParser.java,172,"cssNthChild(false, false);"
S1909,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1910,QueryParser.java,174,"cssNthChild(true, false);"
S1911,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1912,QueryParser.java,176,"cssNthChild(false, true);"
S1913,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1914,QueryParser.java,178,"cssNthChild(true, true);"
S1915,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1916,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1917,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1918,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1919,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1920,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1921,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1922,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1923,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1924,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1925,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1926,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1927,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1928,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1929,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1930,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1931,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1932,QueryParser.java,202,Validate.notEmpty(id);
S1933,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1934,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1935,QueryParser.java,208,Validate.notEmpty(className);
S1936,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1937,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1938,QueryParser.java,214,Validate.notEmpty(tagName);
