statement_id,file,line,code
S1922,FastMath.java,2279,remB += -(remA - b - a);
S1923,FastMath.java,2281,if (remA > 0.0) {
S1924,FastMath.java,2282,break;
S1925,FastMath.java,2290,quadrant = k & 3;
S1926,FastMath.java,2291,xa = remA;
S1927,FastMath.java,2292,xb = remB;
S1928,FastMath.java,2298,switch (quadrant) {
S1929,FastMath.java,2300,"return cosQ(xa, xb);"
S1930,FastMath.java,2302,"return -sinQ(xa, xb);"
S1931,FastMath.java,2304,"return -cosQ(xa, xb);"
S1932,FastMath.java,2306,"return sinQ(xa, xb);"
S1933,FastMath.java,3005,return (x < 0l) ? -x : x;
S1934,FastMath.java,3023,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1935,FastMath.java,3032,if (Double.isInfinite(x)) {
S1936,FastMath.java,3035,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S1937,FastMath.java,3252,if (Double.isNaN(d) || Double.isNaN(direction)) {
S1938,FastMath.java,3254,} else if (d == direction) {
S1939,FastMath.java,3256,} else if (Double.isInfinite(d)) {
S1940,FastMath.java,3258,} else if (d == 0) {
S1941,FastMath.java,3259,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S1942,FastMath.java,3264,final long bits = Double.doubleToLongBits(d);
S1943,FastMath.java,3265,final long sign = bits & 0x8000000000000000L;
S1944,FastMath.java,3266,if ((direction < d) ^ (sign == 0L)) {
S1945,FastMath.java,3267,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S1946,FastMath.java,3337,if (x != x) { // NaN
S1947,FastMath.java,3341,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1948,FastMath.java,3345,y = (long) x;
S1949,FastMath.java,3346,if (x < 0 && y != x) {
S1950,FastMath.java,3347,y--;
S1951,FastMath.java,3350,if (y == 0) {
S1952,FastMath.java,3351,return x*y;
S1953,FastMath.java,3354,return y;
S1954,FastMath.java,3364,if (x != x) { // NaN
S1955,FastMath.java,3368,y = floor(x);
S1956,FastMath.java,3369,if (y == x) {
S1957,FastMath.java,3370,return y;
S1958,FastMath.java,3373,y += 1.0;
S1959,FastMath.java,3375,if (y == 0) {
S1960,FastMath.java,3379,return y;
S1961,FastMath.java,3387,double y = floor(x);
S1962,FastMath.java,3388,double d = x - y;
S1963,FastMath.java,3390,if (d > 0.5) {
S1964,FastMath.java,3391,if (y == -1.0) {
S1965,FastMath.java,3392,return -0.0; // Preserve sign of operand
S1966,FastMath.java,3394,return y+1.0;
S1967,FastMath.java,3396,if (d < 0.5) {
S1968,FastMath.java,3397,return y;
S1969,FastMath.java,3427,return (a <= b) ? a : b;
S1970,FastMath.java,3470,if (a > b) {
S1971,FastMath.java,3471,return b;
S1972,FastMath.java,3473,if (a < b) {
S1973,FastMath.java,3474,return a;
S1974,FastMath.java,3495,return (a <= b) ? b : a;
S1975,FastMath.java,3538,if (a > b) {
S1976,FastMath.java,3539,return a;
S1977,FastMath.java,3541,if (a < b) {
S1978,FastMath.java,3542,return b;
S1979,FastMath.java,3545,if (a != b) {
S1980,FastMath.java,3550,long bits = Double.doubleToRawLongBits(a);
S1981,FastMath.java,3551,if (bits == 0x8000000000000000L) {
S1982,FastMath.java,3554,return a;
S1983,FastMath.java,3711,private static class ExpIntTable {
S1984,FastMath.java,3722,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1985,FastMath.java,3747,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1986,FastMath.java,3748,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1987,FastMath.java,3754,private static class ExpFracTable {
S1988,FastMath.java,3766,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1989,FastMath.java,3784,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1990,FastMath.java,3785,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1991,FastMath.java,3791,private static class lnMant {
S1992,FastMath.java,3796,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1993,FastMath.java,3804,} else if (LOAD_RESOURCES) {
S1994,FastMath.java,3807,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1995,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1996,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1997,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1998,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1999,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S2000,FastMathLiteralArrays.java,6142,return EXP_INT_A;
S2001,FastMathLiteralArrays.java,6150,return EXP_INT_B;
S2002,FastMathLiteralArrays.java,6158,return EXP_FRAC_A;
S2003,FastMathLiteralArrays.java,6166,return EXP_FRAC_B;
S2004,FastMathLiteralArrays.java,6174,return LN_MANT;
S2005,FieldLUDecomposition.java,86,public FieldLUDecomposition(FieldMatrix<T> matrix) {
S2006,FieldLUDecomposition.java,87,if (!matrix.isSquare()) {
S2007,FieldLUDecomposition.java,92,final int m = matrix.getColumnDimension();
S2008,FieldLUDecomposition.java,93,field = matrix.getField();
S2009,FieldLUDecomposition.java,94,lu = matrix.getData();
S2010,FieldLUDecomposition.java,95,pivot = new int[m];
S2011,FieldLUDecomposition.java,96,cachedL = null;
S2012,FieldLUDecomposition.java,97,cachedU = null;
S2013,FieldLUDecomposition.java,98,cachedP = null;
S2014,FieldLUDecomposition.java,101,for (int row = 0; row < m; row++) {
S2015,FieldLUDecomposition.java,102,pivot[row] = row;
S2016,FieldLUDecomposition.java,104,even     = true;
S2017,FieldLUDecomposition.java,105,singular = false;
S2018,FieldLUDecomposition.java,108,for (int col = 0; col < m; col++) {
S2019,FieldLUDecomposition.java,110,T sum = field.getZero();
S2020,FieldLUDecomposition.java,113,for (int row = 0; row < col; row++) {
S2021,FieldLUDecomposition.java,114,final T[] luRow = lu[row];
S2022,FieldLUDecomposition.java,115,sum = luRow[col];
S2023,FieldLUDecomposition.java,116,for (int i = 0; i < row; i++) {
S2024,FieldLUDecomposition.java,117,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S2025,FieldLUDecomposition.java,119,luRow[col] = sum;
S2026,FieldLUDecomposition.java,123,int nonZero = col; // permutation row
S2027,FieldLUDecomposition.java,124,for (int row = col; row < m; row++) {
S2028,FieldLUDecomposition.java,125,final T[] luRow = lu[row];
S2029,FieldLUDecomposition.java,126,sum = luRow[col];
S2030,FieldLUDecomposition.java,127,for (int i = 0; i < col; i++) {
S2031,FieldLUDecomposition.java,128,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S2032,FieldLUDecomposition.java,130,luRow[col] = sum;
S2033,FieldLUDecomposition.java,132,if (lu[nonZero][col].equals(field.getZero())) {
S2034,FieldLUDecomposition.java,139,if (nonZero >= m) {
S2035,FieldLUDecomposition.java,145,if (nonZero != col) {
S2036,FieldLUDecomposition.java,159,final T luDiag = lu[col][col];
S2037,FieldLUDecomposition.java,160,for (int row = col + 1; row < m; row++) {
S2038,FieldLUDecomposition.java,161,final T[] luRow = lu[row];
S2039,FieldLUDecomposition.java,162,luRow[col] = luRow[col].divide(luDiag);
S2040,FieldLUDecomposition.java,258,"return new Solver<T>(field, lu, pivot, singular);"
S2041,FieldLUDecomposition.java,262,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S2042,FieldLUDecomposition.java,284,"final int[] pivot, final boolean singular) {"
S2043,FieldLUDecomposition.java,285,this.field    = field;
S2044,FieldLUDecomposition.java,286,this.lu       = lu;
S2045,FieldLUDecomposition.java,287,this.pivot    = pivot;
S2046,FieldLUDecomposition.java,288,this.singular = singular;
S2047,FieldLUDecomposition.java,299,return solve((ArrayFieldVector<T>) b);
S2048,FieldLUDecomposition.java,348,final int m = pivot.length;
S2049,FieldLUDecomposition.java,349,if (b.data.length != m) {
S2050,FieldLUDecomposition.java,352,if (singular) {
S2051,FieldLUDecomposition.java,358,"final T[] bp = (T[]) Array.newInstance(field.getRuntimeClass(),"
S2052,FieldLUDecomposition.java,362,for (int row = 0; row < m; row++) {
S2053,FieldLUDecomposition.java,363,bp[row] = b.data[pivot[row]];
S2054,FieldLUDecomposition.java,367,for (int col = 0; col < m; col++) {
S2055,FieldLUDecomposition.java,368,final T bpCol = bp[col];
S2056,FieldLUDecomposition.java,369,for (int i = col + 1; i < m; i++) {
S2057,FieldLUDecomposition.java,370,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S2058,FieldLUDecomposition.java,375,for (int col = m - 1; col >= 0; col--) {
S2059,FieldLUDecomposition.java,376,bp[col] = bp[col].divide(lu[col][col]);
S2060,FieldLUDecomposition.java,377,final T bpCol = bp[col];
S2061,FieldLUDecomposition.java,378,for (int i = 0; i < col; i++) {
S2062,FieldLUDecomposition.java,379,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S2063,FieldLUDecomposition.java,383,"return new ArrayFieldVector<T>(bp, false);"
S2064,FieldLUDecomposition.java,388,final int m = pivot.length;
S2065,FieldLUDecomposition.java,389,if (b.getRowDimension() != m) {
S2066,FieldLUDecomposition.java,392,if (singular) {
S2067,FieldLUDecomposition.java,396,final int nColB = b.getColumnDimension();
S2068,FieldLUDecomposition.java,400,"final T[][] bp = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { m, nColB });"
S2069,FieldLUDecomposition.java,401,for (int row = 0; row < m; row++) {
S2070,FieldLUDecomposition.java,402,final T[] bpRow = bp[row];
S2071,FieldLUDecomposition.java,403,final int pRow = pivot[row];
S2072,FieldLUDecomposition.java,404,for (int col = 0; col < nColB; col++) {
S2073,FieldLUDecomposition.java,405,"bpRow[col] = b.getEntry(pRow, col);"
S2074,FieldLUDecomposition.java,410,for (int col = 0; col < m; col++) {
S2075,FieldLUDecomposition.java,411,final T[] bpCol = bp[col];
S2076,FieldLUDecomposition.java,412,for (int i = col + 1; i < m; i++) {
S2077,FieldLUDecomposition.java,413,final T[] bpI = bp[i];
S2078,FieldLUDecomposition.java,414,final T luICol = lu[i][col];
S2079,FieldLUDecomposition.java,415,for (int j = 0; j < nColB; j++) {
S2080,FieldLUDecomposition.java,416,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S2081,FieldLUDecomposition.java,422,for (int col = m - 1; col >= 0; col--) {
S2082,FieldLUDecomposition.java,423,final T[] bpCol = bp[col];
S2083,FieldLUDecomposition.java,424,final T luDiag = lu[col][col];
S2084,FieldLUDecomposition.java,425,for (int j = 0; j < nColB; j++) {
S2085,FieldLUDecomposition.java,426,bpCol[j] = bpCol[j].divide(luDiag);
S2086,FieldLUDecomposition.java,428,for (int i = 0; i < col; i++) {
S2087,FieldLUDecomposition.java,429,final T[] bpI = bp[i];
S2088,FieldLUDecomposition.java,430,final T luICol = lu[i][col];
S2089,FieldLUDecomposition.java,431,for (int j = 0; j < nColB; j++) {
S2090,FieldLUDecomposition.java,432,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S2091,FieldLUDecomposition.java,437,"return new Array2DRowFieldMatrix<T>(field, bp, false);"
S2092,FirstMoment.java,79,public FirstMoment() {
S2093,FirstMoment.java,80,n = 0;
S2094,FirstMoment.java,81,m1 = Double.NaN;
S2095,FirstMoment.java,82,dev = Double.NaN;
S2096,FirstMoment.java,83,nDev = Double.NaN;
S2097,FirstMoment.java,102,if (n == 0) {
S2098,FirstMoment.java,103,m1 = 0.0;
S2099,FirstMoment.java,105,n++;
S2100,FirstMoment.java,106,double n0 = n;
S2101,FirstMoment.java,107,dev = d - m1;
S2102,FirstMoment.java,108,nDev = dev / n0;
S2103,FirstMoment.java,109,m1 += nDev;
S2104,GeometricMean.java,84,public GeometricMean(SumOfLogs sumOfLogs) {
S2105,GeometricMean.java,85,this.sumOfLogs = sumOfLogs;
S2106,GraggBulirschStoerIntegrator.java,170,"super(METHOD_NAME, minStep, maxStep,"
S2107,GraggBulirschStoerIntegrator.java,172,"setStabilityCheck(true, -1, -1, -1);"
S2108,GraggBulirschStoerIntegrator.java,173,"setStepsizeControl(-1, -1, -1, -1);"
S2109,GraggBulirschStoerIntegrator.java,174,"setOrderControl(-1, -1, -1);"
S2110,GraggBulirschStoerIntegrator.java,175,"setInterpolationControl(true, -1);"
S2111,GraggBulirschStoerIntegrator.java,222,this.performTest = performStabilityCheck;
S2112,GraggBulirschStoerIntegrator.java,223,this.maxIter     = (maxNumIter   <= 0) ? 2 : maxNumIter;
S2113,GraggBulirschStoerIntegrator.java,224,this.maxChecks   = (maxNumChecks <= 0) ? 1 : maxNumChecks;
S2114,GraggBulirschStoerIntegrator.java,226,if ((stepsizeReductionFactor < 0.0001) || (stepsizeReductionFactor > 0.9999)) {
S2115,GraggBulirschStoerIntegrator.java,227,this.stabilityReduction = 0.5;
S2116,GraggBulirschStoerIntegrator.java,261,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S2117,GraggBulirschStoerIntegrator.java,262,this.stepControl1 = 0.65;
S2118,GraggBulirschStoerIntegrator.java,267,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S2119,GraggBulirschStoerIntegrator.java,268,this.stepControl2 = 0.94;
S2120,GraggBulirschStoerIntegrator.java,273,if ((control3 < 0.0001) || (control3 > 0.9999)) {
S2121,GraggBulirschStoerIntegrator.java,274,this.stepControl3 = 0.02;
S2122,GraggBulirschStoerIntegrator.java,279,if ((control4 < 1.0001) || (control4 > 999.9)) {
S2123,GraggBulirschStoerIntegrator.java,280,this.stepControl4 = 4.0;
S2124,GraggBulirschStoerIntegrator.java,313,if ((maximalOrder <= 6) || (maximalOrder % 2 != 0)) {
S2125,GraggBulirschStoerIntegrator.java,314,this.maxOrder = 18;
S2126,GraggBulirschStoerIntegrator.java,317,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S2127,GraggBulirschStoerIntegrator.java,318,this.orderControl1 = 0.8;
S2128,GraggBulirschStoerIntegrator.java,323,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S2129,GraggBulirschStoerIntegrator.java,324,this.orderControl2 = 0.9;
S2130,GraggBulirschStoerIntegrator.java,330,initializeArrays();
S2131,GraggBulirschStoerIntegrator.java,352,"super.addEventHandler(function, maxCheckInterval, convergence,"
S2132,GraggBulirschStoerIntegrator.java,356,initializeArrays();
S2133,GraggBulirschStoerIntegrator.java,363,final int size = maxOrder / 2;
S2134,GraggBulirschStoerIntegrator.java,365,if ((sequence == null) || (sequence.length != size)) {
S2135,GraggBulirschStoerIntegrator.java,367,sequence        = new int[size];
S2136,GraggBulirschStoerIntegrator.java,368,costPerStep     = new int[size];
S2137,GraggBulirschStoerIntegrator.java,369,coeff           = new double[size][];
S2138,GraggBulirschStoerIntegrator.java,370,costPerTimeUnit = new double[size];
S2139,GraggBulirschStoerIntegrator.java,371,optimalStep     = new double[size];
S2140,GraggBulirschStoerIntegrator.java,375,for (int k = 0; k < size; ++k) {
S2141,GraggBulirschStoerIntegrator.java,376,sequence[k] = 4 * k + 2;
S2142,GraggBulirschStoerIntegrator.java,381,costPerStep[0] = sequence[0] + 1;
S2143,GraggBulirschStoerIntegrator.java,382,for (int k = 1; k < size; ++k) {
S2144,GraggBulirschStoerIntegrator.java,383,costPerStep[k] = costPerStep[k-1] + sequence[k];
S2145,GraggBulirschStoerIntegrator.java,387,for (int k = 0; k < size; ++k) {
S2146,GraggBulirschStoerIntegrator.java,388,coeff[k] = (k > 0) ? new double[k] : null;
S2147,GraggBulirschStoerIntegrator.java,389,for (int l = 0; l < k; ++l) {
S2148,GraggBulirschStoerIntegrator.java,390,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S2149,GraggBulirschStoerIntegrator.java,391,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S2150,GraggBulirschStoerIntegrator.java,410,this.useInterpolationError = useInterpolationErrorForControl;
S2151,GraggBulirschStoerIntegrator.java,412,if ((mudifControlParameter <= 0) || (mudifControlParameter >= 7)) {
S2152,GraggBulirschStoerIntegrator.java,413,this.mudif = 4;
S2153,GraggBulirschStoerIntegrator.java,426,if (vecAbsoluteTolerance == null) {
S2154,GraggBulirschStoerIntegrator.java,427,for (int i = 0; i < scale.length; ++i) {
S2155,GraggBulirschStoerIntegrator.java,428,"final double yi = FastMath.max(FastMath.abs(y1[i]), FastMath.abs(y2[i]));"
S2156,GraggBulirschStoerIntegrator.java,429,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S2157,GraggBulirschStoerIntegrator.java,459,final int    n        = sequence[k];
S2158,GraggBulirschStoerIntegrator.java,460,final double subStep  = step / n;
S2159,GraggBulirschStoerIntegrator.java,461,final double subStep2 = 2 * subStep;
S2160,GraggBulirschStoerIntegrator.java,464,double t = t0 + subStep;
S2161,GraggBulirschStoerIntegrator.java,465,for (int i = 0; i < y0.length; ++i) {
S2162,GraggBulirschStoerIntegrator.java,466,yTmp[i] = y0[i];
S2163,GraggBulirschStoerIntegrator.java,467,yEnd[i] = y0[i] + subStep * f[0][i];
S2164,GraggBulirschStoerIntegrator.java,469,"computeDerivatives(t, yEnd, f[1]);"
S2165,GraggBulirschStoerIntegrator.java,472,for (int j = 1; j < n; ++j) {
S2166,GraggBulirschStoerIntegrator.java,474,if (2 * j == n) {
S2167,GraggBulirschStoerIntegrator.java,476,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S2168,GraggBulirschStoerIntegrator.java,479,t += subStep;
S2169,GraggBulirschStoerIntegrator.java,480,for (int i = 0; i < y0.length; ++i) {
S2170,GraggBulirschStoerIntegrator.java,481,final double middle = yEnd[i];
S2171,GraggBulirschStoerIntegrator.java,482,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S2172,GraggBulirschStoerIntegrator.java,483,yTmp[i]       = middle;
S2173,GraggBulirschStoerIntegrator.java,486,"computeDerivatives(t, yEnd, f[j+1]);"
S2174,GraggBulirschStoerIntegrator.java,489,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S2175,GraggBulirschStoerIntegrator.java,490,double initialNorm = 0.0;
S2176,GraggBulirschStoerIntegrator.java,491,for (int l = 0; l < scale.length; ++l) {
S2177,GraggBulirschStoerIntegrator.java,492,final double ratio = f[0][l] / scale[l];
S2178,GraggBulirschStoerIntegrator.java,493,initialNorm += ratio * ratio;
S2179,GraggBulirschStoerIntegrator.java,495,double deltaNorm = 0.0;
S2180,GraggBulirschStoerIntegrator.java,496,for (int l = 0; l < scale.length; ++l) {
S2181,GraggBulirschStoerIntegrator.java,497,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S2182,GraggBulirschStoerIntegrator.java,498,deltaNorm += ratio * ratio;
S2183,GraggBulirschStoerIntegrator.java,500,"if (deltaNorm > 4 * FastMath.max(1.0e-15, initialNorm)) {"
S2184,GraggBulirschStoerIntegrator.java,508,for (int i = 0; i < y0.length; ++i) {
S2185,GraggBulirschStoerIntegrator.java,509,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S2186,GraggBulirschStoerIntegrator.java,512,return true;
S2187,GraggBulirschStoerIntegrator.java,527,for (int j = 1; j < k; ++j) {
S2188,GraggBulirschStoerIntegrator.java,536,for (int i = 0; i < last.length; ++i) {
S2189,GraggBulirschStoerIntegrator.java,538,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S2190,GraggBulirschStoerIntegrator.java,547,"sanityChecks(equations, t);"
S2191,GraggBulirschStoerIntegrator.java,548,setEquations(equations);
S2192,GraggBulirschStoerIntegrator.java,549,final boolean forward = t > equations.getTime();
S2193,GraggBulirschStoerIntegrator.java,552,final double[] y0      = equations.getCompleteState();
S2194,GraggBulirschStoerIntegrator.java,553,final double[] y       = y0.clone();
S2195,GraggBulirschStoerIntegrator.java,554,final double[] yDot0   = new double[y.length];
S2196,GraggBulirschStoerIntegrator.java,555,final double[] y1      = new double[y.length];
S2197,GraggBulirschStoerIntegrator.java,556,final double[] yTmp    = new double[y.length];
S2198,GraggBulirschStoerIntegrator.java,557,final double[] yTmpDot = new double[y.length];
S2199,GraggBulirschStoerIntegrator.java,559,final double[][] diagonal = new double[sequence.length-1][];
S2200,GraggBulirschStoerIntegrator.java,560,final double[][] y1Diag = new double[sequence.length-1][];
S2201,GraggBulirschStoerIntegrator.java,561,for (int k = 0; k < sequence.length-1; ++k) {
S2202,GraggBulirschStoerIntegrator.java,562,diagonal[k] = new double[y.length];
S2203,GraggBulirschStoerIntegrator.java,563,y1Diag[k] = new double[y.length];
S2204,GraggBulirschStoerIntegrator.java,566,final double[][][] fk  = new double[sequence.length][][];
S2205,GraggBulirschStoerIntegrator.java,567,for (int k = 0; k < sequence.length; ++k) {
S2206,GraggBulirschStoerIntegrator.java,569,fk[k]    = new double[sequence[k] + 1][];
S2207,GraggBulirschStoerIntegrator.java,572,fk[k][0] = yDot0;
S2208,GraggBulirschStoerIntegrator.java,574,for (int l = 0; l < sequence[k]; ++l) {
S2209,GraggBulirschStoerIntegrator.java,575,fk[k][l+1] = new double[y0.length];
S2210,GraggBulirschStoerIntegrator.java,580,if (y != y0) {
S2211,GraggBulirschStoerIntegrator.java,581,"System.arraycopy(y0, 0, y, 0, y0.length);"
S2212,GraggBulirschStoerIntegrator.java,584,final double[] yDot1 = new double[y0.length];
S2213,GraggBulirschStoerIntegrator.java,585,final double[][] yMidDots = new double[1 + 2 * sequence.length][y0.length];
S2214,GraggBulirschStoerIntegrator.java,588,final double[] scale = new double[mainSetDimension];
S2215,GraggBulirschStoerIntegrator.java,589,"rescale(y, y, scale);"
S2216,GraggBulirschStoerIntegrator.java,592,final double tol =
S2217,GraggBulirschStoerIntegrator.java,594,"final double log10R = FastMath.log10(FastMath.max(1.0e-10, tol));"
S2218,GraggBulirschStoerIntegrator.java,595,"int targetIter = FastMath.max(1,"
S2219,GraggBulirschStoerIntegrator.java,600,final AbstractStepInterpolator interpolator =
S2220,GraggBulirschStoerIntegrator.java,606,interpolator.storeTime(equations.getTime());
S2221,GraggBulirschStoerIntegrator.java,608,stepStart = equations.getTime();
S2222,GraggBulirschStoerIntegrator.java,609,double  hNew             = 0;
S2223,GraggBulirschStoerIntegrator.java,610,double  maxError         = Double.MAX_VALUE;
S2224,GraggBulirschStoerIntegrator.java,611,boolean previousRejected = false;
S2225,GraggBulirschStoerIntegrator.java,612,boolean firstTime        = true;
S2226,GraggBulirschStoerIntegrator.java,613,boolean newStep          = true;
S2227,GraggBulirschStoerIntegrator.java,614,boolean firstStepAlreadyComputed = false;
S2228,GraggBulirschStoerIntegrator.java,615,"initIntegration(equations.getTime(), y0, t);"
S2229,GraggBulirschStoerIntegrator.java,616,costPerTimeUnit[0] = 0;
S2230,GraggBulirschStoerIntegrator.java,617,isLastStep = false;
S2231,GraggBulirschStoerIntegrator.java,621,boolean reject = false;
S2232,GraggBulirschStoerIntegrator.java,623,if (newStep) {
S2233,GraggBulirschStoerIntegrator.java,625,interpolator.shift();
S2234,GraggBulirschStoerIntegrator.java,628,if (! firstStepAlreadyComputed) {
S2235,GraggBulirschStoerIntegrator.java,629,"computeDerivatives(stepStart, y, yDot0);"
S2236,GraggBulirschStoerIntegrator.java,632,if (firstTime) {
S2237,GraggBulirschStoerIntegrator.java,633,"hNew = initializeStep(forward, 2 * targetIter + 1, scale,"
S2238,GraggBulirschStoerIntegrator.java,637,newStep = false;
S2239,GraggBulirschStoerIntegrator.java,641,stepSize = hNew;
S2240,GraggBulirschStoerIntegrator.java,644,if ((forward && (stepStart + stepSize > t)) ||
S2241,GraggBulirschStoerIntegrator.java,646,stepSize = t - stepStart;
S2242,GraggBulirschStoerIntegrator.java,648,final double nextT = stepStart + stepSize;
S2243,GraggBulirschStoerIntegrator.java,649,isLastStep = forward ? (nextT >= t) : (nextT <= t);
S2244,GraggBulirschStoerIntegrator.java,652,int k = -1;
S2245,GraggBulirschStoerIntegrator.java,653,for (boolean loop = true; loop; ) {
S2246,GraggBulirschStoerIntegrator.java,655,++k;
S2247,GraggBulirschStoerIntegrator.java,658,"if ( ! tryStep(stepStart, y, stepSize, k, scale, fk[k],"
S2248,GraggBulirschStoerIntegrator.java,671,if (k > 0) {
S2249,GraggBulirschStoerIntegrator.java,675,"extrapolate(0, k, y1Diag, y1);"
S2250,GraggBulirschStoerIntegrator.java,676,"rescale(y, y1, scale);"
S2251,GraggBulirschStoerIntegrator.java,679,error = 0;
S2252,GraggBulirschStoerIntegrator.java,680,for (int j = 0; j < mainSetDimension; ++j) {
S2253,GraggBulirschStoerIntegrator.java,681,final double e = FastMath.abs(y1[j] - y1Diag[0][j]) / scale[j];
S2254,GraggBulirschStoerIntegrator.java,682,error += e * e;
S2255,GraggBulirschStoerIntegrator.java,684,error = FastMath.sqrt(error / mainSetDimension);
S2256,GraggBulirschStoerIntegrator.java,686,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S2257,GraggBulirschStoerIntegrator.java,693,"maxError = FastMath.max(4 * error, 1.0);"
S2258,GraggBulirschStoerIntegrator.java,696,final double exp = 1.0 / (2 * k + 1);
S2259,GraggBulirschStoerIntegrator.java,697,"double fac = stepControl2 / FastMath.pow(error / stepControl1, exp);"
S2260,GraggBulirschStoerIntegrator.java,698,"final double pow = FastMath.pow(stepControl3, exp);"
S2261,GraggBulirschStoerIntegrator.java,699,"fac = FastMath.max(pow / stepControl4, FastMath.min(1 / pow, fac));"
S2262,GraggBulirschStoerIntegrator.java,700,"optimalStep[k]     = FastMath.abs(filterStep(stepSize * fac, forward, true));"
S2263,GraggBulirschStoerIntegrator.java,701,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S2264,GraggBulirschStoerIntegrator.java,704,switch (k - targetIter) {
S2265,GraggBulirschStoerIntegrator.java,707,if ((targetIter > 1) && ! previousRejected) {
S2266,GraggBulirschStoerIntegrator.java,710,if (error <= 1.0) {
S2267,GraggBulirschStoerIntegrator.java,712,loop = false;
S2268,GraggBulirschStoerIntegrator.java,774,if ((firstTime || isLastStep) && (error <= 1.0)) {
S2269,GraggBulirschStoerIntegrator.java,775,loop = false;
S2270,GraggBulirschStoerIntegrator.java,786,if (! reject) {
S2271,GraggBulirschStoerIntegrator.java,788,"computeDerivatives(stepStart + stepSize, y1, yDot1);"
S2272,GraggBulirschStoerIntegrator.java,792,double hInt = getMaxStep();
S2273,GraggBulirschStoerIntegrator.java,793,if (! reject) {
S2274,GraggBulirschStoerIntegrator.java,796,for (int j = 1; j <= k; ++j) {
S2275,GraggBulirschStoerIntegrator.java,797,"extrapolate(0, j, diagonal, yMidDots[0]);"
S2276,GraggBulirschStoerIntegrator.java,800,final int mu = 2 * k - mudif + 3;
S2277,GraggBulirschStoerIntegrator.java,802,for (int l = 0; l < mu; ++l) {
S2278,GraggBulirschStoerIntegrator.java,805,final int l2 = l / 2;
S2279,GraggBulirschStoerIntegrator.java,806,"double factor = FastMath.pow(0.5 * sequence[l2], l);"
S2280,GraggBulirschStoerIntegrator.java,807,int middleIndex = fk[l2].length / 2;
S2281,GraggBulirschStoerIntegrator.java,808,for (int i = 0; i < y0.length; ++i) {
S2282,GraggBulirschStoerIntegrator.java,809,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S2283,GraggBulirschStoerIntegrator.java,811,for (int j = 1; j <= k - l2; ++j) {
S2284,GraggBulirschStoerIntegrator.java,812,"factor = FastMath.pow(0.5 * sequence[j + l2], l);"
S2285,GraggBulirschStoerIntegrator.java,813,middleIndex = fk[l2+j].length / 2;
S2286,GraggBulirschStoerIntegrator.java,814,for (int i = 0; i < y0.length; ++i) {
