statement_id,file,line,code
S2245,DumpArchiveSummary.java,52,"hostname = new String(buffer, 824, DumpArchiveConstants.NAMELEN).trim();"
S2246,DumpArchiveSummary.java,53,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S2247,DumpArchiveSummary.java,54,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S2248,DumpArchiveSummary.java,55,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S2249,DumpArchiveSummary.java,225,return ntrec;
S2250,DumpArchiveSummary.java,260,return (flags & 0x0080) == 0x0080;
S2251,DumpArchiveUtil.java,39,int calc = 0;
S2252,DumpArchiveUtil.java,41,for (int i = 0; i < 256; i++) {
S2253,DumpArchiveUtil.java,42,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S2254,DumpArchiveUtil.java,45,return DumpArchiveConstants.CHECKSUM -
S2255,DumpArchiveUtil.java,56,"int magic = convert32(buffer, 24);"
S2256,DumpArchiveUtil.java,58,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S2257,DumpArchiveUtil.java,63,"int checksum = convert32(buffer, 28);"
S2258,DumpArchiveUtil.java,65,if (checksum != calculateChecksum(buffer)) {
S2259,DumpArchiveUtil.java,69,return true;
S2260,DumpArchiveUtil.java,89,long i = 0;
S2261,DumpArchiveUtil.java,90,i += (((long) buffer[offset + 7]) << 56);
S2262,DumpArchiveUtil.java,91,i += (((long) buffer[offset + 6] << 48) & 0x00FF000000000000L);
S2263,DumpArchiveUtil.java,92,i += (((long) buffer[offset + 5] << 40) & 0x0000FF0000000000L);
S2264,DumpArchiveUtil.java,93,i += (((long) buffer[offset + 4] << 32) & 0x000000FF00000000L);
S2265,DumpArchiveUtil.java,94,i += (((long) buffer[offset + 3] << 24) & 0x00000000FF000000L);
S2266,DumpArchiveUtil.java,95,i += (((long) buffer[offset + 2] << 16) & 0x0000000000FF0000L);
S2267,DumpArchiveUtil.java,96,i += (((long) buffer[offset + 1] << 8) & 0x000000000000FF00L);
S2268,DumpArchiveUtil.java,97,i += (((long) buffer[offset]) & 0x00000000000000FFL);
S2269,DumpArchiveUtil.java,99,return i;
S2270,DumpArchiveUtil.java,110,int i = 0;
S2271,DumpArchiveUtil.java,111,i = ((int) buffer[offset + 3]) << 24;
S2272,DumpArchiveUtil.java,112,i += (((int) buffer[offset + 2] << 16) & 0x00FF0000);
S2273,DumpArchiveUtil.java,113,i += (((int) buffer[offset + 1] << 8) & 0x0000FF00);
S2274,DumpArchiveUtil.java,114,i += (((int) buffer[offset]) & 0x000000FF);
S2275,DumpArchiveUtil.java,116,return i;
S2276,DumpArchiveUtil.java,127,int i = 0;
S2277,DumpArchiveUtil.java,128,i += (((int) buffer[offset + 1] << 8) & 0x0000FF00);
S2278,DumpArchiveUtil.java,129,i += (((int) buffer[offset]) & 0x000000FF);
S2279,DumpArchiveUtil.java,131,return i;
S2280,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S2281,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S2282,ExtraFieldUtils.java,43,register(JarMarker.class);
S2283,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S2284,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S2285,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S2286,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S2287,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S2288,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S2289,ExtraFieldUtils.java,80,if (c != null) {
S2290,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S2291,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S2292,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S2293,ExtraFieldUtils.java,85,return u;
S2294,ExtraFieldUtils.java,131,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S2295,ExtraFieldUtils.java,132,int start = 0;
S2296,ExtraFieldUtils.java,134,while (start <= data.length - WORD) {
S2297,ExtraFieldUtils.java,135,"ZipShort headerId = new ZipShort(data, start);"
S2298,ExtraFieldUtils.java,136,"int length = (new ZipShort(data, start + 2)).getValue();"
S2299,ExtraFieldUtils.java,137,if (start + WORD + length > data.length) {
S2300,ExtraFieldUtils.java,169,ZipExtraField ze = createExtraField(headerId);
S2301,ExtraFieldUtils.java,170,if (local) {
S2302,ExtraFieldUtils.java,171,"ze.parseFromLocalFileData(data, start + WORD, length);"
S2303,ExtraFieldUtils.java,173,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S2304,ExtraFieldUtils.java,176,v.add(ze);
S2305,ExtraFieldUtils.java,182,start += (length + WORD);
S2306,ExtraFieldUtils.java,185,ZipExtraField[] result = new ZipExtraField[v.size()];
S2307,ExtraFieldUtils.java,186,return v.toArray(result);
S2308,ExtraFieldUtils.java,195,final boolean lastIsUnparseableHolder = data.length > 0
S2309,ExtraFieldUtils.java,197,int regularExtraFieldCount =
S2310,ExtraFieldUtils.java,200,int sum = WORD * regularExtraFieldCount;
S2311,ExtraFieldUtils.java,201,for (int i = 0; i < data.length; i++) {
S2312,ExtraFieldUtils.java,202,sum += data[i].getLocalFileDataLength().getValue();
S2313,ExtraFieldUtils.java,205,byte[] result = new byte[sum];
S2314,ExtraFieldUtils.java,206,int start = 0;
S2315,ExtraFieldUtils.java,207,for (int i = 0; i < regularExtraFieldCount; i++) {
S2316,ExtraFieldUtils.java,208,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2317,ExtraFieldUtils.java,210,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S2318,ExtraFieldUtils.java,212,byte[] local = data[i].getLocalFileDataData();
S2319,ExtraFieldUtils.java,213,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2320,ExtraFieldUtils.java,214,start += (local.length + WORD);
S2321,ExtraFieldUtils.java,216,if (lastIsUnparseableHolder) {
S2322,ExtraFieldUtils.java,220,return result;
S2323,ExtraFieldUtils.java,229,final boolean lastIsUnparseableHolder = data.length > 0
S2324,ExtraFieldUtils.java,231,int regularExtraFieldCount =
S2325,ExtraFieldUtils.java,234,int sum = WORD * regularExtraFieldCount;
S2326,ExtraFieldUtils.java,235,for (int i = 0; i < data.length; i++) {
S2327,ExtraFieldUtils.java,236,sum += data[i].getCentralDirectoryLength().getValue();
S2328,ExtraFieldUtils.java,238,byte[] result = new byte[sum];
S2329,ExtraFieldUtils.java,239,int start = 0;
S2330,ExtraFieldUtils.java,240,for (int i = 0; i < regularExtraFieldCount; i++) {
S2331,ExtraFieldUtils.java,241,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2332,ExtraFieldUtils.java,243,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S2333,ExtraFieldUtils.java,245,byte[] local = data[i].getCentralDirectoryData();
S2334,ExtraFieldUtils.java,246,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2335,ExtraFieldUtils.java,247,start += (local.length + WORD);
S2336,ExtraFieldUtils.java,249,if (lastIsUnparseableHolder) {
S2337,ExtraFieldUtils.java,253,return result;
S2338,ExtraFieldUtils.java,279,public static final UnparseableExtraField THROW
S2339,ExtraFieldUtils.java,286,public static final UnparseableExtraField SKIP
S2340,ExtraFieldUtils.java,293,public static final UnparseableExtraField READ
S2341,ExtraFieldUtils.java,298,private UnparseableExtraField(int k) {
S2342,ExtraFieldUtils.java,299,key = k;
S2343,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S2344,FallbackZipEncoding.java,61,this.charset = charset;
S2345,FallbackZipEncoding.java,69,return true;
S2346,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2347,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S2348,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2349,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S2350,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S2351,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S2352,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S2353,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S2354,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S2355,GeneralPurposeBit.java,64,return languageEncodingFlag;
S2356,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S2357,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S2358,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S2359,GeneralPurposeBit.java,94,return encryptionFlag;
S2360,GeneralPurposeBit.java,101,encryptionFlag = b;
S2361,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S2362,GeneralPurposeBit.java,116,if (b) {
S2363,GeneralPurposeBit.java,125,return
S2364,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S2365,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S2366,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S2367,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S2368,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S2369,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S2370,GeneralPurposeBit.java,149,return b;
S2371,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S2372,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S2373,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S2374,GzipCompressorInputStream.java,42,public GzipCompressorInputStream(InputStream inputStream) throws IOException {
S2375,GzipCompressorInputStream.java,43,in = new GZIPInputStream(inputStream);
S2376,GzipCompressorInputStream.java,61,int read = in.read(b);
S2377,GzipCompressorInputStream.java,62,this.count(read);
S2378,GzipCompressorInputStream.java,63,return read;
S2379,GzipCompressorInputStream.java,73,"int read = in.read(b, from, length);"
S2380,GzipCompressorInputStream.java,74,this.count(read);
S2381,GzipCompressorInputStream.java,75,return read;
S2382,GzipCompressorInputStream.java,113,if (this.in != System.in) {
S2383,GzipCompressorInputStream.java,114,this.in.close();
S2384,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S2385,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S2386,GzipCompressorOutputStream.java,58,"out.write(b, from, length);"
S2387,GzipCompressorOutputStream.java,63,out.close();
S2388,IOUtils.java,47,"return copy(input, output, 8024);"
S2389,IOUtils.java,63,final byte[] buffer = new byte[buffersize];
S2390,IOUtils.java,64,int n = 0;
S2391,IOUtils.java,65,long count=0;
S2392,IOUtils.java,66,while (-1 != (n = input.read(buffer))) {
S2393,IOUtils.java,67,"output.write(buffer, 0, n);"
S2394,IOUtils.java,68,count += n;
S2395,IOUtils.java,70,return count;
S2396,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S2397,InMemoryCachingStreamBridge.java,42,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S2398,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S2399,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S2400,JarArchiveEntry.java,44,super(name);
S2401,JarArchiveEntry.java,48,super(entry);
S2402,JarArchiveEntry.java,76,return super.hashCode();
S2403,JarArchiveInputStream.java,36,super(inputStream);
S2404,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S2405,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S2406,JarArchiveInputStream.java,46,return getNextJarEntry();
S2407,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S2408,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2409,JarArchiveOutputStream.java,41,super(out);
S2410,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S2411,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2412,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S2413,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S2414,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2415,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2416,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2417,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2418,JarMarker.java,35,public JarMarker() {
S2419,JarMarker.java,44,return DEFAULT;
S2420,JarMarker.java,52,return ID;
S2421,JarMarker.java,61,return NULL;
S2422,JarMarker.java,70,return NULL;
S2423,JarMarker.java,79,return NO_BYTES;
S2424,JarMarker.java,88,return NO_BYTES;
S2425,JarMarker.java,101,if (length != 0) {
S2426,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S2427,NioZipEncoding.java,51,this.charset = charset;
S2428,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S2429,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S2430,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2431,NioZipEncoding.java,63,return enc.canEncode(name);
S2432,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S2433,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S2434,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2435,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S2436,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S2437,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S2438,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S2439,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S2440,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S2441,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S2442,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S2443,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S2444,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S2445,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S2446,NioZipEncoding.java,102,enc.flush(out);
S2447,NioZipEncoding.java,103,break;
S2448,NioZipEncoding.java,108,out.limit(out.position());
S2449,NioZipEncoding.java,109,out.rewind();
S2450,NioZipEncoding.java,110,return out;
S2451,NioZipEncoding.java,118,return this.charset.newDecoder()
S2452,Pack200CompressorInputStream.java,65,"this(in, null, mode, null);"
S2453,Pack200CompressorInputStream.java,100,"this(f, Pack200Strategy.IN_MEMORY);"
S2454,Pack200CompressorInputStream.java,109,"this(null, f, mode, null);"
S2455,Pack200CompressorInputStream.java,135,throws IOException {
S2456,Pack200CompressorInputStream.java,136,originalInput = in;
S2457,Pack200CompressorInputStream.java,137,streamBridge = mode.newStreamBridge();
S2458,Pack200CompressorInputStream.java,138,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2459,Pack200CompressorInputStream.java,139,Pack200.Unpacker u = Pack200.newUnpacker();
S2460,Pack200CompressorInputStream.java,140,if (props != null) {
S2461,Pack200CompressorInputStream.java,143,if (f == null) {
S2462,Pack200CompressorInputStream.java,144,u.unpack(new FilterInputStream(in) {
S2463,Pack200CompressorInputStream.java,153,"u.unpack(f, jarOut);"
S2464,Pack200CompressorInputStream.java,155,jarOut.close();
S2465,Pack200CompressorInputStream.java,173,"return streamBridge.getInput().read(b, off, count);"
S2466,Pack200CompressorInputStream.java,217,streamBridge.stop();
S2467,Pack200CompressorInputStream.java,219,if (originalInput != null) {
S2468,Pack200CompressorInputStream.java,220,originalInput.close();
S2469,Pack200CompressorInputStream.java,225,private static final byte[] CAFE_DOOD = new byte[] {
S2470,Pack200CompressorInputStream.java,241,if (length < 4) {
S2471,Pack200CompressorInputStream.java,245,for (int i = 0; i < 4; i++) {
S2472,Pack200CompressorInputStream.java,246,if (signature[i] != CAFE_DOOD[i]) {
S2473,Pack200CompressorInputStream.java,247,return false;
S2474,Pack200CompressorInputStream.java,251,return true;
S2475,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S2476,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S2477,Pack200CompressorOutputStream.java,78,throws IOException {
S2478,Pack200CompressorOutputStream.java,79,originalOutput = out;
S2479,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S2480,Pack200CompressorOutputStream.java,81,properties = props;
S2481,Pack200CompressorOutputStream.java,103,"streamBridge.write(b, from, length);"
S2482,Pack200CompressorOutputStream.java,108,finish();
S2483,Pack200CompressorOutputStream.java,110,streamBridge.stop();
S2484,Pack200CompressorOutputStream.java,112,originalOutput.close();
S2485,Pack200CompressorOutputStream.java,117,if (!finished) {
S2486,Pack200CompressorOutputStream.java,118,finished = true;
S2487,Pack200CompressorOutputStream.java,119,Pack200.Packer p = Pack200.newPacker();
S2488,Pack200CompressorOutputStream.java,120,if (properties != null) {
S2489,Pack200CompressorOutputStream.java,123,JarInputStream ji = null;
S2490,Pack200CompressorOutputStream.java,124,boolean success = false;
S2491,Pack200CompressorOutputStream.java,126,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S2492,Pack200CompressorOutputStream.java,128,success = true;
S2493,Pack200CompressorOutputStream.java,130,if (!success && ji != null) {
S2494,Pack200Strategy.java,29,public enum Pack200Strategy {
S2495,Pack200Strategy.java,31,IN_MEMORY() {
S2496,Pack200Strategy.java,33,return new InMemoryCachingStreamBridge();
S2497,Pack200Strategy.java,37,TEMP_FILE() {
S2498,Pack200Strategy.java,39,return new TempFileCachingStreamBridge();
S2499,Pack200Utils.java,59,"normalize(jar, jar, null);"
S2500,Pack200Utils.java,126,if (props == null) {
S2501,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S2502,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S2503,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S2504,Pack200Utils.java,131,f.deleteOnExit();
S2505,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S2506,Pack200Utils.java,134,JarFile j = null;
S2507,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S2508,Pack200Utils.java,137,p.properties().putAll(props);
S2509,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S2510,Pack200Utils.java,139,j = null;
S2511,Pack200Utils.java,140,os.close();
S2512,Pack200Utils.java,141,os = null;
S2513,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2514,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S2515,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S2516,Pack200Utils.java,147,if (j != null) {
S2517,Pack200Utils.java,150,if (os != null) {
S2518,Pack200Utils.java,151,os.close();
S2519,Pack200Utils.java,155,f.delete();
S2520,Simple8BitZipEncoding.java,53,private static final class Simple8BitChar implements Comparable<Simple8BitChar> {
S2521,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S2522,Simple8BitZipEncoding.java,58,this.code = code;
S2523,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S2524,Simple8BitZipEncoding.java,63,return this.unicode - a.unicode;
S2525,Simple8BitZipEncoding.java,104,public Simple8BitZipEncoding(char[] highChars) {
S2526,Simple8BitZipEncoding.java,105,this.highChars = highChars.clone();
S2527,Simple8BitZipEncoding.java,106,List<Simple8BitChar> temp =
S2528,Simple8BitZipEncoding.java,109,byte code = 127;
S2529,Simple8BitZipEncoding.java,111,for (int i = 0; i < this.highChars.length; ++i) {
S2530,Simple8BitZipEncoding.java,112,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S2531,Simple8BitZipEncoding.java,115,Collections.sort(temp);
S2532,Simple8BitZipEncoding.java,116,this.reverseMapping = Collections.unmodifiableList(temp);
S2533,Simple8BitZipEncoding.java,127,if (b >= 0) {
S2534,Simple8BitZipEncoding.java,128,return (char) b;
S2535,Simple8BitZipEncoding.java,132,return this.highChars[128 + b];
S2536,Simple8BitZipEncoding.java,141,if (c >= 0 && c < 128) {
S2537,Simple8BitZipEncoding.java,142,return true;
S2538,Simple8BitZipEncoding.java,145,Simple8BitChar r = this.encodeHighChar(c);
S2539,Simple8BitZipEncoding.java,146,return r != null;
S2540,Simple8BitZipEncoding.java,160,if (c >= 0 && c < 128) {
S2541,Simple8BitZipEncoding.java,161,bb.put((byte) c);
S2542,Simple8BitZipEncoding.java,162,return true;
S2543,Simple8BitZipEncoding.java,165,Simple8BitChar r = this.encodeHighChar(c);
S2544,Simple8BitZipEncoding.java,166,if (r == null) {
S2545,Simple8BitZipEncoding.java,167,return false;
S2546,Simple8BitZipEncoding.java,169,bb.put(r.code);
S2547,Simple8BitZipEncoding.java,170,return true;
S2548,Simple8BitZipEncoding.java,182,int i0 = 0;
S2549,Simple8BitZipEncoding.java,183,int i1 = this.reverseMapping.size();
S2550,Simple8BitZipEncoding.java,185,while (i1 > i0) {
S2551,Simple8BitZipEncoding.java,187,int i = i0 + (i1 - i0) / 2;
S2552,Simple8BitZipEncoding.java,189,Simple8BitChar m = this.reverseMapping.get(i);
S2553,Simple8BitZipEncoding.java,191,if (m.unicode == c) {
S2554,Simple8BitZipEncoding.java,192,return m;
S2555,Simple8BitZipEncoding.java,195,if (m.unicode < c) {
S2556,Simple8BitZipEncoding.java,196,i0 = i + 1;
S2557,Simple8BitZipEncoding.java,198,i1 = i;
S2558,Simple8BitZipEncoding.java,202,if (i0 >= this.reverseMapping.size()) {
S2559,Simple8BitZipEncoding.java,206,Simple8BitChar r = this.reverseMapping.get(i0);
S2560,Simple8BitZipEncoding.java,208,if (r.unicode != c) {
S2561,Simple8BitZipEncoding.java,209,return null;
S2562,Simple8BitZipEncoding.java,221,for (int i=0;i<name.length();++i) {
S2563,Simple8BitZipEncoding.java,223,char c = name.charAt(i);
S2564,Simple8BitZipEncoding.java,225,if (!this.canEncodeChar(c)) {
S2565,Simple8BitZipEncoding.java,226,return false;
S2566,Simple8BitZipEncoding.java,230,return true;
S2567,Simple8BitZipEncoding.java,238,ByteBuffer out = ByteBuffer.allocate(name.length()
S2568,Simple8BitZipEncoding.java,241,for (int i=0;i<name.length();++i) {
S2569,Simple8BitZipEncoding.java,243,char c = name.charAt(i);
S2570,Simple8BitZipEncoding.java,245,if (out.remaining() < 6) {
S2571,Simple8BitZipEncoding.java,249,"if (!this.pushEncodedChar(out,c)) {"
S2572,Simple8BitZipEncoding.java,251,"ZipEncodingHelper.appendSurrogate(out,c);"
S2573,Simple8BitZipEncoding.java,255,out.limit(out.position());
S2574,Simple8BitZipEncoding.java,256,out.rewind();
S2575,Simple8BitZipEncoding.java,257,return out;
S2576,Simple8BitZipEncoding.java,265,char [] ret = new char[data.length];
S2577,Simple8BitZipEncoding.java,267,for (int i=0;i<data.length;++i) {
S2578,Simple8BitZipEncoding.java,268,ret[i] = this.decodeByte(data[i]);
S2579,Simple8BitZipEncoding.java,271,return new String(ret);
S2580,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S2581,StreamBridge.java,39,super(out);
S2582,StreamBridge.java,43,this(null);
S2583,StreamBridge.java,50,synchronized (INPUT_LOCK) {
S2584,StreamBridge.java,51,if (input == null) {
S2585,StreamBridge.java,52,input = getInputView();
S2586,StreamBridge.java,55,return input;
S2587,StreamBridge.java,67,close();
S2588,StreamBridge.java,68,synchronized (INPUT_LOCK) {
S2589,StreamBridge.java,69,if (input != null) {
S2590,StreamBridge.java,70,input.close();
S2591,StreamBridge.java,71,input = null;
S2592,TapeInputStream.java,37,private byte[] blockBuffer = new byte[DumpArchiveConstants.TP_SIZE];
S2593,TapeInputStream.java,38,private int currBlkIdx = -1;
S2594,TapeInputStream.java,39,private int blockSize = DumpArchiveConstants.TP_SIZE;
S2595,TapeInputStream.java,40,private int recordSize = DumpArchiveConstants.TP_SIZE;
S2596,TapeInputStream.java,41,private int readOffset = DumpArchiveConstants.TP_SIZE;
S2597,TapeInputStream.java,42,private boolean isCompressed = false;
S2598,TapeInputStream.java,43,private long bytesRead = 0;
S2599,TapeInputStream.java,49,super(in);
S2600,TapeInputStream.java,68,this.isCompressed = isCompressed;
S2601,TapeInputStream.java,70,blockSize = recordSize * recsPerBlock;
S2602,TapeInputStream.java,73,byte[] oldBuffer = blockBuffer;
S2603,TapeInputStream.java,76,blockBuffer = new byte[blockSize];
S2604,TapeInputStream.java,77,"System.arraycopy(oldBuffer, 0, blockBuffer, 0, recordSize);"
S2605,TapeInputStream.java,78,"readFully(blockBuffer, recordSize, blockSize - recordSize);"
S2606,TapeInputStream.java,80,this.currBlkIdx = 0;
S2607,TapeInputStream.java,81,this.readOffset = recordSize;
S2608,TapeInputStream.java,116,if ((len % recordSize) != 0) {
S2609,TapeInputStream.java,122,int bytes = 0;
S2610,TapeInputStream.java,124,while (bytes < len) {
S2611,TapeInputStream.java,128,if ((readOffset == blockSize) && !readBlock(true)) {
S2612,TapeInputStream.java,132,int n = 0;
S2613,TapeInputStream.java,134,if ((readOffset + (len - bytes)) <= blockSize) {
S2614,TapeInputStream.java,136,n = len - bytes;
S2615,TapeInputStream.java,143,"System.arraycopy(blockBuffer, readOffset, b, off, n);"
S2616,TapeInputStream.java,144,readOffset += n;
S2617,TapeInputStream.java,145,bytes += n;
S2618,TapeInputStream.java,146,off += n;
S2619,TapeInputStream.java,149,return bytes;
S2620,TapeInputStream.java,162,if ((len % recordSize) != 0) {
S2621,TapeInputStream.java,168,long bytes = 0;
S2622,TapeInputStream.java,170,while (bytes < len) {
S2623,TapeInputStream.java,175,if ((readOffset == blockSize) &&
S2624,TapeInputStream.java,180,long n = 0;
S2625,TapeInputStream.java,182,if ((readOffset + (len - bytes)) <= blockSize) {
S2626,TapeInputStream.java,184,n = len - bytes;
S2627,TapeInputStream.java,187,n = blockSize - readOffset;
S2628,TapeInputStream.java,191,readOffset += n;
S2629,TapeInputStream.java,192,bytes += n;
S2630,TapeInputStream.java,195,return bytes;
S2631,TapeInputStream.java,205,if (in != null && in != System.in) {
S2632,TapeInputStream.java,206,in.close();
S2633,TapeInputStream.java,220,if ((readOffset == blockSize) && !readBlock(true)) {
S2634,TapeInputStream.java,225,byte[] b = new byte[recordSize];
S2635,TapeInputStream.java,226,"System.arraycopy(blockBuffer, readOffset, b, 0, b.length);"
S2636,TapeInputStream.java,228,return b;
S2637,TapeInputStream.java,238,byte[] result = new byte[recordSize];
S2638,TapeInputStream.java,240,"if (-1 == read(result, 0, result.length)) {"
S2639,TapeInputStream.java,244,return result;
S2640,TapeInputStream.java,255,boolean success = true;
S2641,TapeInputStream.java,257,if (in == null) {
S2642,TapeInputStream.java,261,if (!isCompressed || (currBlkIdx == -1)) {
S2643,TapeInputStream.java,263,"success = readFully(blockBuffer, 0, blockSize);"
S2644,TapeInputStream.java,264,bytesRead += blockSize;
S2645,TapeInputStream.java,266,"if (!readFully(blockBuffer, 0, 4)) {"
S2646,TapeInputStream.java,269,bytesRead += 4;
S2647,TapeInputStream.java,271,"int h = DumpArchiveUtil.convert32(blockBuffer, 0);"
S2648,TapeInputStream.java,272,boolean compressed = (h & 0x01) == 0x01;
