statement_id,file,line,code
S3019,XPathParser.java,2563,return false;
S3020,XPathParser.java,2567,if (jj_3R_15()) return true;
S3021,XPathParser.java,2568,if (jj_scan_token(80)) return true;
S3022,XPathParser.java,2569,if (jj_3R_15()) return true;
S3023,XPathParser.java,2570,return false;
S3024,XPathParser.java,2574,if (jj_scan_token(PI)) return true;
S3025,XPathParser.java,2582,if (jj_3R_15()) return true;
S3026,XPathParser.java,2583,return false;
S3027,XPathParser.java,2587,if (jj_3R_17()) return true;
S3028,XPathParser.java,2594,if (jj_3R_18()) return true;
S3029,XPathParser.java,2595,if (jj_3R_80()) return true;
S3030,XPathParser.java,2596,return false;
S3031,XPathParser.java,2600,if (jj_scan_token(80)) return true;
S3032,XPathParser.java,2602,xsp = jj_scanpos;
S3033,XPathParser.java,2603,if (jj_scan_token(89)) {
S3034,XPathParser.java,2604,jj_scanpos = xsp;
S3035,XPathParser.java,2605,if (jj_3R_114()) return true;
S3036,XPathParser.java,2607,return false;
S3037,XPathParser.java,2611,if (jj_3R_73()) return true;
S3038,XPathParser.java,2613,xsp = jj_scanpos;
S3039,XPathParser.java,2614,if (jj_3R_74()) {
S3040,XPathParser.java,2615,jj_scanpos = xsp;
S3041,XPathParser.java,2616,if (jj_3R_75()) {
S3042,XPathParser.java,2617,jj_scanpos = xsp;
S3043,XPathParser.java,2618,if (jj_3R_76()) return true;
S3044,XPathParser.java,2621,return false;
S3045,XPathParser.java,2625,if (jj_scan_token(80)) return true;
S3046,XPathParser.java,2626,if (jj_3R_15()) return true;
S3047,XPathParser.java,2627,return false;
S3048,XPathParser.java,2632,xsp = jj_scanpos;
S3049,XPathParser.java,2633,if (jj_3R_98()) {
S3050,XPathParser.java,2634,jj_scanpos = xsp;
S3051,XPathParser.java,2635,if (jj_3R_99()) return true;
S3052,XPathParser.java,2637,return false;
S3053,XPathParser.java,2641,if (jj_scan_token(AND)) return true;
S3054,XPathParser.java,2642,if (jj_3R_94()) return true;
S3055,XPathParser.java,2643,return false;
S3056,XPathParser.java,2648,xsp = jj_scanpos;
S3057,XPathParser.java,2649,if (jj_scan_token(89)) {
S3058,XPathParser.java,2650,jj_scanpos = xsp;
S3059,XPathParser.java,2651,if (jj_3R_92()) return true;
S3060,XPathParser.java,2653,xsp = jj_scanpos;
S3061,XPathParser.java,2654,if (jj_3R_93()) jj_scanpos = xsp;
S3062,XPathParser.java,2655,return false;
S3063,XPathParser.java,2660,xsp = jj_scanpos;
S3064,XPathParser.java,2661,if (jj_3R_65()) {
S3065,XPathParser.java,2662,jj_scanpos = xsp;
S3066,XPathParser.java,2663,if (jj_3R_66()) {
S3067,XPathParser.java,2664,jj_scanpos = xsp;
S3068,XPathParser.java,2665,if (jj_3R_67()) return true;
S3069,XPathParser.java,2669,xsp = jj_scanpos;
S3070,XPathParser.java,2670,if (jj_3R_68()) { jj_scanpos = xsp; break; }
S3071,XPathParser.java,2672,return false;
S3072,XPathParser.java,2676,if (jj_3R_81()) return true;
S3073,XPathParser.java,2677,if (jj_3R_80()) return true;
S3074,XPathParser.java,2678,return false;
S3075,XPathParser.java,2682,if (jj_3R_94()) return true;
S3076,XPathParser.java,2685,xsp = jj_scanpos;
S3077,XPathParser.java,2686,if (jj_3R_95()) { jj_scanpos = xsp; break; }
S3078,XPathParser.java,2688,return false;
S3079,XPathParser.java,2692,if (jj_3R_16()) return true;
S3080,XPathParser.java,2697,if (jj_3R_18()) return true;
S3081,XPathParser.java,2698,if (jj_scan_token(81)) return true;
S3082,XPathParser.java,2699,return false;
S3083,XPathParser.java,2703,if (jj_3R_15()) return true;
S3084,XPathParser.java,2705,xsp = jj_scanpos;
S3085,XPathParser.java,2706,if (jj_3R_85()) jj_scanpos = xsp;
S3086,XPathParser.java,2707,return false;
S3087,XPathParser.java,2711,if (jj_scan_token(VARIABLE)) return true;
S3088,XPathParser.java,2712,if (jj_3R_78()) return true;
S3089,XPathParser.java,2713,return false;
S3090,XPathParser.java,2717,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S3091,XPathParser.java,2718,return false;
S3092,XPathParser.java,2722,if (jj_scan_token(FUNCTION_KEY)) return true;
S3093,XPathParser.java,2723,return false;
S3094,XPathParser.java,2727,if (jj_scan_token(FUNCTION_ROUND)) return true;
S3095,XPathParser.java,2728,return false;
S3096,XPathParser.java,2732,if (jj_3R_72()) return true;
S3097,XPathParser.java,2733,return false;
S3098,XPathParser.java,2737,if (jj_scan_token(FUNCTION_CEILING)) return true;
S3099,XPathParser.java,2738,return false;
S3100,XPathParser.java,2742,if (jj_3R_71()) return true;
S3101,XPathParser.java,2743,return false;
S3102,XPathParser.java,2747,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S3103,XPathParser.java,2748,return false;
S3104,XPathParser.java,2752,if (jj_scan_token(Number)) return true;
S3105,XPathParser.java,2753,return false;
S3106,XPathParser.java,2757,if (jj_scan_token(FUNCTION_SUM)) return true;
S3107,XPathParser.java,2758,return false;
S3108,XPathParser.java,2762,if (jj_scan_token(SLASHSLASH)) return true;
S3109,XPathParser.java,2763,return false;
S3110,XPathParser.java,2767,if (jj_scan_token(Literal)) return true;
S3111,XPathParser.java,2768,return false;
S3112,XPathParser.java,2772,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S3113,XPathParser.java,2773,return false;
S3114,XPathParser.java,2777,if (jj_scan_token(81)) return true;
S3115,XPathParser.java,2778,if (jj_3R_70()) return true;
S3116,XPathParser.java,2779,if (jj_scan_token(82)) return true;
S3117,XPathParser.java,2780,return false;
S3118,XPathParser.java,2784,if (jj_scan_token(OR)) return true;
S3119,XPathParser.java,2785,if (jj_3R_86()) return true;
S3120,XPathParser.java,2786,return false;
S3121,XPathParser.java,2790,if (jj_scan_token(FUNCTION_LANG)) return true;
S3122,XPathParser.java,2791,return false;
S3123,XPathParser.java,2795,if (jj_3R_69()) return true;
S3124,XPathParser.java,2796,return false;
S3125,XPathParser.java,2800,if (jj_3R_89()) return true;
S3126,XPathParser.java,2801,return false;
S3127,XPathParser.java,2805,if (jj_scan_token(FUNCTION_NULL)) return true;
S3128,XPathParser.java,2806,return false;
S3129,XPathParser.java,2810,if (jj_scan_token(FUNCTION_FALSE)) return true;
S3130,XPathParser.java,2811,return false;
S3131,XPathParser.java,2815,if (jj_scan_token(FUNCTION_TRUE)) return true;
S3132,XPathParser.java,2816,return false;
S3133,XPathParser.java,2820,if (jj_scan_token(FUNCTION_NOT)) return true;
S3134,XPathParser.java,2821,return false;
S3135,XPathParser.java,2826,xsp = jj_scanpos;
S3136,XPathParser.java,2827,if (jj_scan_token(6)) {
S3137,XPathParser.java,2828,jj_scanpos = xsp;
S3138,XPathParser.java,2829,if (jj_3R_21()) return true;
S3139,XPathParser.java,2831,if (jj_3R_22()) return true;
S3140,XPathParser.java,2832,return false;
S3141,XPathParser.java,2836,if (jj_3R_16()) return true;
S3142,XPathParser.java,2837,return false;
S3143,XPathParser.java,2841,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S3144,XPathParser.java,2842,return false;
S3145,XPathParser.java,2846,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S3146,XPathParser.java,2847,return false;
S3147,XPathParser.java,2852,xsp = jj_scanpos;
S3148,XPathParser.java,2853,if (jj_3R_58()) {
S3149,XPathParser.java,2854,jj_scanpos = xsp;
S3150,XPathParser.java,2855,if (jj_3R_59()) {
S3151,XPathParser.java,2856,jj_scanpos = xsp;
S3152,XPathParser.java,2857,if (jj_3R_60()) {
S3153,XPathParser.java,2858,jj_scanpos = xsp;
S3154,XPathParser.java,2859,if (jj_3R_61()) {
S3155,XPathParser.java,2860,jj_scanpos = xsp;
S3156,XPathParser.java,2861,if (jj_3R_62()) {
S3157,XPathParser.java,2862,jj_scanpos = xsp;
S3158,XPathParser.java,2863,if (jj_3R_63()) return true;
S3159,XPathParser.java,2869,return false;
S3160,XPathParser.java,2873,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S3161,XPathParser.java,2874,return false;
S3162,XPathParser.java,2878,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S3163,XPathParser.java,2879,return false;
S3164,XPathParser.java,2883,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S3165,XPathParser.java,2884,return false;
S3166,XPathParser.java,2888,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S3167,XPathParser.java,2889,return false;
S3168,XPathParser.java,2893,if (jj_3R_86()) return true;
S3169,XPathParser.java,2896,xsp = jj_scanpos;
S3170,XPathParser.java,2897,if (jj_3R_87()) { jj_scanpos = xsp; break; }
S3171,XPathParser.java,2899,return false;
S3172,XPathParser.java,2903,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S3173,XPathParser.java,2904,return false;
S3174,XPathParser.java,2908,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S3175,XPathParser.java,2909,return false;
S3176,XPathParser.java,2913,if (jj_scan_token(FUNCTION_ENDS_WITH)) return true;
S3177,XPathParser.java,2914,return false;
S3178,XPathParser.java,2918,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S3179,XPathParser.java,2919,return false;
S3180,XPathParser.java,2923,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S3181,XPathParser.java,2924,return false;
S3182,XPathParser.java,2928,if (jj_scan_token(FUNCTION_STRING)) return true;
S3183,XPathParser.java,2929,return false;
S3184,XPathParser.java,2933,if (jj_scan_token(FUNCTION_NAME)) return true;
S3185,XPathParser.java,2934,return false;
S3186,XPathParser.java,2938,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S3187,XPathParser.java,2939,return false;
S3188,XPathParser.java,2943,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S3189,XPathParser.java,2944,return false;
S3190,XPathParser.java,2948,if (jj_3R_79()) return true;
S3191,XPathParser.java,2949,return false;
S3192,XPathParser.java,2953,if (jj_scan_token(FUNCTION_ID)) return true;
S3193,XPathParser.java,2954,return false;
S3194,XPathParser.java,2958,if (jj_scan_token(FUNCTION_COUNT)) return true;
S3195,XPathParser.java,2959,return false;
S3196,XPathParser.java,2963,if (jj_scan_token(FUNCTION_POSITION)) return true;
S3197,XPathParser.java,2964,return false;
S3198,XPathParser.java,2968,if (jj_scan_token(FUNCTION_LAST)) return true;
S3199,XPathParser.java,2969,return false;
S3200,XPathParser.java,2973,if (jj_3R_22()) return true;
S3201,XPathParser.java,2976,xsp = jj_scanpos;
S3202,XPathParser.java,2977,if (jj_3R_149()) { jj_scanpos = xsp; break; }
S3203,XPathParser.java,2979,return false;
S3204,XPathParser.java,2984,xsp = jj_scanpos;
S3205,XPathParser.java,2985,if (jj_3R_27()) {
S3206,XPathParser.java,2986,jj_scanpos = xsp;
S3207,XPathParser.java,2987,if (jj_3R_28()) {
S3208,XPathParser.java,2988,jj_scanpos = xsp;
S3209,XPathParser.java,2989,if (jj_3R_29()) {
S3210,XPathParser.java,2990,jj_scanpos = xsp;
S3211,XPathParser.java,2991,if (jj_3R_30()) {
S3212,XPathParser.java,2992,jj_scanpos = xsp;
S3213,XPathParser.java,2993,if (jj_3R_31()) {
S3214,XPathParser.java,2994,jj_scanpos = xsp;
S3215,XPathParser.java,2995,if (jj_3R_32()) {
S3216,XPathParser.java,2996,jj_scanpos = xsp;
S3217,XPathParser.java,2997,if (jj_3R_33()) {
S3218,XPathParser.java,2998,jj_scanpos = xsp;
S3219,XPathParser.java,2999,if (jj_3R_34()) {
S3220,XPathParser.java,3000,jj_scanpos = xsp;
S3221,XPathParser.java,3001,if (jj_3R_35()) {
S3222,XPathParser.java,3002,jj_scanpos = xsp;
S3223,XPathParser.java,3003,if (jj_3R_36()) {
S3224,XPathParser.java,3004,jj_scanpos = xsp;
S3225,XPathParser.java,3005,if (jj_3R_37()) {
S3226,XPathParser.java,3006,jj_scanpos = xsp;
S3227,XPathParser.java,3007,if (jj_3R_38()) {
S3228,XPathParser.java,3008,jj_scanpos = xsp;
S3229,XPathParser.java,3009,if (jj_3R_39()) {
S3230,XPathParser.java,3010,jj_scanpos = xsp;
S3231,XPathParser.java,3011,if (jj_3R_40()) {
S3232,XPathParser.java,3012,jj_scanpos = xsp;
S3233,XPathParser.java,3013,if (jj_3R_41()) {
S3234,XPathParser.java,3014,jj_scanpos = xsp;
S3235,XPathParser.java,3015,if (jj_3R_42()) {
S3236,XPathParser.java,3016,jj_scanpos = xsp;
S3237,XPathParser.java,3017,if (jj_3R_43()) {
S3238,XPathParser.java,3018,jj_scanpos = xsp;
S3239,XPathParser.java,3019,if (jj_3R_44()) {
S3240,XPathParser.java,3020,jj_scanpos = xsp;
S3241,XPathParser.java,3021,if (jj_3R_45()) {
S3242,XPathParser.java,3022,jj_scanpos = xsp;
S3243,XPathParser.java,3023,if (jj_3R_46()) {
S3244,XPathParser.java,3024,jj_scanpos = xsp;
S3245,XPathParser.java,3025,if (jj_3R_47()) {
S3246,XPathParser.java,3026,jj_scanpos = xsp;
S3247,XPathParser.java,3027,if (jj_3R_48()) {
S3248,XPathParser.java,3028,jj_scanpos = xsp;
S3249,XPathParser.java,3029,if (jj_3R_49()) {
S3250,XPathParser.java,3030,jj_scanpos = xsp;
S3251,XPathParser.java,3031,if (jj_3R_50()) {
S3252,XPathParser.java,3032,jj_scanpos = xsp;
S3253,XPathParser.java,3033,if (jj_3R_51()) {
S3254,XPathParser.java,3034,jj_scanpos = xsp;
S3255,XPathParser.java,3035,if (jj_3R_52()) {
S3256,XPathParser.java,3036,jj_scanpos = xsp;
S3257,XPathParser.java,3037,if (jj_3R_53()) {
S3258,XPathParser.java,3038,jj_scanpos = xsp;
S3259,XPathParser.java,3039,if (jj_3R_54()) {
S3260,XPathParser.java,3040,jj_scanpos = xsp;
S3261,XPathParser.java,3041,if (jj_3R_55()) {
S3262,XPathParser.java,3042,jj_scanpos = xsp;
S3263,XPathParser.java,3043,if (jj_3R_56()) {
S3264,XPathParser.java,3044,jj_scanpos = xsp;
S3265,XPathParser.java,3045,if (jj_3R_57()) return true;
S3266,XPathParser.java,3076,return false;
S3267,XPathParser.java,3084,public boolean lookingAhead = false;
S3268,XPathParser.java,3087,final private int[] jj_la1 = new int[39];
S3269,XPathParser.java,3092,jj_la1_0();
S3270,XPathParser.java,3093,jj_la1_1();
S3271,XPathParser.java,3094,jj_la1_2();
S3272,XPathParser.java,3097,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S3273,XPathParser.java,3100,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S3274,XPathParser.java,3103,"jj_la1_2 = new int[] {0xffff,0x8000,0x7fff,0x10000,0x8000,0x298ffff,0x0,0x0,0x0,0x0,0x200ffff,0x298ffff,0x200000,0x0,0x0,0x800000,0x20000,0xffff,0x1000000,0x29affff,0x0,0x298ffff,0x200000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2000000,0x2000000,0x29affff,0x200ffff,0x200ffff,0x10000,0x0,};"
S3275,XPathParser.java,3105,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S3276,XPathParser.java,3106,private boolean jj_rescan = false;
S3277,XPathParser.java,3107,private int jj_gc = 0;
S3278,XPathParser.java,3129,public XPathParser(java.io.Reader stream) {
S3279,XPathParser.java,3130,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S3280,XPathParser.java,3131,token_source = new XPathParserTokenManager(jj_input_stream);
S3281,XPathParser.java,3132,token = new Token();
S3282,XPathParser.java,3133,token.next = jj_nt = token_source.getNextToken();
S3283,XPathParser.java,3134,jj_gen = 0;
S3284,XPathParser.java,3135,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3285,XPathParser.java,3136,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3286,XPathParser.java,3140,"jj_input_stream.ReInit(stream, 1, 1);"
S3287,XPathParser.java,3141,token_source.ReInit(jj_input_stream);
S3288,XPathParser.java,3142,token = new Token();
S3289,XPathParser.java,3143,token.next = jj_nt = token_source.getNextToken();
S3290,XPathParser.java,3144,jj_gen = 0;
S3291,XPathParser.java,3145,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3292,XPathParser.java,3146,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3293,XPathParser.java,3168,Token oldToken = token;
S3294,XPathParser.java,3169,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S3295,XPathParser.java,3170,else jj_nt = jj_nt.next = token_source.getNextToken();
S3296,XPathParser.java,3171,if (token.kind == kind) {
S3297,XPathParser.java,3172,jj_gen++;
S3298,XPathParser.java,3173,if (++jj_gc > 100) {
S3299,XPathParser.java,3174,jj_gc = 0;
S3300,XPathParser.java,3175,for (int i = 0; i < jj_2_rtns.length; i++) {
S3301,XPathParser.java,3176,JJCalls c = jj_2_rtns[i];
S3302,XPathParser.java,3177,while (c != null) {
S3303,XPathParser.java,3178,if (c.gen < jj_gen) c.first = null;
S3304,XPathParser.java,3179,c = c.next;
S3305,XPathParser.java,3183,return token;
S3306,XPathParser.java,3191,static private final class LookaheadSuccess extends java.lang.Error { }
S3307,XPathParser.java,3192,final private LookaheadSuccess jj_ls = new LookaheadSuccess();
S3308,XPathParser.java,3194,if (jj_scanpos == jj_lastpos) {
S3309,XPathParser.java,3195,jj_la--;
S3310,XPathParser.java,3196,if (jj_scanpos.next == null) {
S3311,XPathParser.java,3197,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S3312,XPathParser.java,3199,jj_lastpos = jj_scanpos = jj_scanpos.next;
S3313,XPathParser.java,3202,jj_scanpos = jj_scanpos.next;
S3314,XPathParser.java,3204,if (jj_rescan) {
S3315,XPathParser.java,3209,if (jj_scanpos.kind != kind) return true;
S3316,XPathParser.java,3210,if (jj_la == 0 && jj_scanpos == jj_lastpos) throw jj_ls;
S3317,XPathParser.java,3211,return false;
S3318,XPathParser.java,3230,private java.util.Vector jj_expentries = new java.util.Vector();
S3319,XPathParser.java,3232,private int jj_kind = -1;
S3320,XPathParser.java,3233,private int[] jj_lasttokens = new int[100];
S3321,XPathParser.java,3335,JJCalls p = jj_2_rtns[index];
S3322,XPathParser.java,3336,while (p.gen > jj_gen) {
S3323,XPathParser.java,3337,if (p.next == null) { p = p.next = new JJCalls(); break; }
S3324,XPathParser.java,3338,p = p.next;
S3325,XPathParser.java,3340,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S3326,XPathParser.java,3343,static final class JJCalls {
S3327,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S3328,XPathParserTokenManager.java,12,switch (pos)
S3329,XPathParserTokenManager.java,15,if ((active1 & 0x180000L) != 0L)
S3330,XPathParserTokenManager.java,16,return 10;
S3331,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x7fffL) != 0L)
S3332,XPathParserTokenManager.java,19,jjmatchedKind = 79;
S3333,XPathParserTokenManager.java,20,return 12;
S3334,XPathParserTokenManager.java,22,return -1;
S3335,XPathParserTokenManager.java,24,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x7fffL) != 0L)
S3336,XPathParserTokenManager.java,26,jjmatchedKind = 79;
S3337,XPathParserTokenManager.java,27,jjmatchedPos = 1;
S3338,XPathParserTokenManager.java,28,return 12;
S3339,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x410L) != 0L)
S3340,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x7befL) != 0L)
S3341,XPathParserTokenManager.java,38,jjmatchedKind = 79;
S3342,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S3343,XPathParserTokenManager.java,40,return 12;
S3344,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0x1a0L) != 0L)
S3345,XPathParserTokenManager.java,45,return 12;
S3346,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x7a4fL) != 0L)
S3347,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S3348,XPathParserTokenManager.java,50,jjmatchedKind = 79;
S3349,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S3350,XPathParserTokenManager.java,53,return 12;
S3351,XPathParserTokenManager.java,76,if ((active0 & 0x300000000000000L) != 0L || (active1 & 0x201L) != 0L)
S3352,XPathParserTokenManager.java,77,return 12;
S3353,XPathParserTokenManager.java,154,if ((active0 & 0xe800000000000000L) != 0L || (active1 & 0x4L) != 0L)
S3354,XPathParserTokenManager.java,155,return 12;
S3355,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S3356,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S3357,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S3358,XPathParserTokenManager.java,392,return pos + 1;
S3359,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S3360,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S3361,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S3362,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S3363,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S3364,XPathParserTokenManager.java,404,switch(curChar)
S3365,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S3366,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S3367,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 81);"
S3368,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 82);"
S3369,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 89);"
S3370,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S3371,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 88);"
S3372,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S3373,XPathParserTokenManager.java,423,jjmatchedKind = 83;
S3374,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x100000L);"
S3375,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S3376,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S3377,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 80);"
S3378,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S3379,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S3380,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S3381,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S3382,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S3383,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 87);"
S3384,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 85);"
S3385,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 86);"
S3386,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S3387,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x8L);"
S3388,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0x1204001200000000L, 0x1000L);"
S3389,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S3390,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x800000000000000L, 0x0L);"
S3391,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x4840L);"
S3392,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S3393,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S3394,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x100L);"
S3395,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S3396,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x292L);"
S3397,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S3398,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S3399,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0x0L, 0x2000L);"
S3400,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0xe500000800000000L, 0x401L);"
S3401,XPathParserTokenManager.java,475,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x24L);"
S3402,XPathParserTokenManager.java,477,"return jjStopAtPos(0, 8);"
S3403,XPathParserTokenManager.java,479,"return jjMoveNfa_0(0, 0);"
S3404,XPathParserTokenManager.java,484,try { curChar = input_stream.readChar(); }
S3405,XPathParserTokenManager.java,485,catch(java.io.IOException e) {
S3406,XPathParserTokenManager.java,486,"jjStopStringLiteralDfa_0(0, active0, active1);"
S3407,XPathParserTokenManager.java,487,return 1;
S3408,XPathParserTokenManager.java,489,switch(curChar)
S3409,XPathParserTokenManager.java,492,if ((active1 & 0x100000L) != 0L)
S3410,XPathParserTokenManager.java,493,"return jjStopAtPos(1, 84);"
S3411,XPathParserTokenManager.java,496,if ((active0 & 0x80L) != 0L)
S3412,XPathParserTokenManager.java,497,"return jjStopAtPos(1, 7);"
S3413,XPathParserTokenManager.java,500,if ((active0 & 0x1000L) != 0L)
S3414,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 12);"
S3415,XPathParserTokenManager.java,502,else if ((active0 & 0x4000L) != 0L)
S3416,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 14);"
S3417,XPathParserTokenManager.java,504,else if ((active0 & 0x10000L) != 0L)
S3418,XPathParserTokenManager.java,505,"return jjStopAtPos(1, 16);"
S3419,XPathParserTokenManager.java,508,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0x140L);"
S3420,XPathParserTokenManager.java,510,if ((active0 & 0x8000000000000L) != 0L)
S3421,XPathParserTokenManager.java,511,"return jjStartNfaWithStates_0(1, 51, 12);"
S3422,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x1000L);"
S3423,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S3424,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S3425,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x800L);"
S3426,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0x800104010000000L, active1, 0L);"
