statement_id,file,line,code
S1081,NumberUtils.java,1263,
S1082,NumberUtils.java,1277,
S1083,NumberUtils.java,1278,
S1084,NumberUtils.java,1280,
S1085,NumberUtils.java,1281,
S1086,NumberUtils.java,1283,
S1087,NumberUtils.java,1295,
S1088,NumberUtils.java,1296,
S1089,NumberUtils.java,1298,
S1090,NumberUtils.java,1299,
S1091,NumberUtils.java,1301,
S1092,NumberUtils.java,1313,
S1093,NumberUtils.java,1314,
S1094,NumberUtils.java,1316,
S1095,NumberUtils.java,1317,
S1096,NumberUtils.java,1319,
S1097,NumberUtils.java,1331,
S1098,NumberUtils.java,1332,
S1099,NumberUtils.java,1334,
S1100,NumberUtils.java,1335,
S1101,NumberUtils.java,1337,
S1102,NumberUtils.java,1352,
S1103,NumberUtils.java,1367,
S1104,NumberUtils.java,1406,
S1105,NumberUtils.java,1407,
S1106,NumberUtils.java,1409,
S1107,NumberUtils.java,1410,
S1108,NumberUtils.java,1416,
S1109,NumberUtils.java,1417,
S1110,NumberUtils.java,1418,
S1111,NumberUtils.java,1419,
S1112,NumberUtils.java,1427,
S1113,NumberUtils.java,1428,
S1114,NumberUtils.java,1430,
S1115,NumberUtils.java,1467,
S1116,NumberUtils.java,1468,
S1117,NumberUtils.java,1470,
S1118,NumberUtils.java,1471,
S1119,NumberUtils.java,1477,
S1120,NumberUtils.java,1478,
S1121,NumberUtils.java,1479,
S1122,NumberUtils.java,1480,
S1123,NumberUtils.java,1488,
S1124,NumberUtils.java,1489,
S1125,NumberUtils.java,1491,
S1126,NumberUtils.java,1507,
S1127,NumberUtils.java,1508,
S1128,NumberUtils.java,1510,
S1129,NumberUtils.java,1511,
S1130,NumberUtils.java,1512,
S1131,NumberUtils.java,1515,
S1132,NumberUtils.java,1532,
S1133,NumberUtils.java,1533,
S1134,NumberUtils.java,1535,
S1135,NumberUtils.java,1536,
S1136,NumberUtils.java,1537,
S1137,NumberUtils.java,1538,
S1138,NumberUtils.java,1539,
S1139,NumberUtils.java,1540,
S1140,NumberUtils.java,1542,
S1141,NumberUtils.java,1543,
S1142,NumberUtils.java,1544,
S1143,NumberUtils.java,1545,
S1144,NumberUtils.java,1546,
S1145,NumberUtils.java,1550,
S1146,NumberUtils.java,1551,
S1147,NumberUtils.java,1554,
S1148,NumberUtils.java,1557,
S1149,NumberUtils.java,1560,
S1150,NumberUtils.java,1562,
S1151,NumberUtils.java,1565,
S1152,NumberUtils.java,1566,
S1153,NumberUtils.java,1567,
S1154,NumberUtils.java,1568,
S1155,NumberUtils.java,1570,
S1156,NumberUtils.java,1571,
S1157,NumberUtils.java,1573,
S1158,NumberUtils.java,1575,
S1159,NumberUtils.java,1576,
S1160,NumberUtils.java,1578,
S1161,NumberUtils.java,1582,
S1162,NumberUtils.java,1585,
S1163,NumberUtils.java,1586,
S1164,NumberUtils.java,1587,
S1165,NumberUtils.java,1588,
S1166,NumberUtils.java,1589,
S1167,NumberUtils.java,1591,
S1168,NumberUtils.java,1592,
S1169,NumberUtils.java,1594,
S1170,NumberUtils.java,1596,
S1171,NumberUtils.java,1598,
S1172,NumberUtils.java,1599,
S1173,NumberUtils.java,1601,
S1174,NumberUtils.java,1603,
S1175,NumberUtils.java,1605,
S1176,NumberUtils.java,1607,
S1177,NumberUtils.java,1612,
S1178,NumberUtils.java,1614,
S1179,NumberUtils.java,1617,
S1180,NumberUtils.java,1620,
S1181,Range.java,36,super();
S1182,Range.java,58,return getMinimumNumber().longValue();
S1183,Range.java,113,return getMaximumNumber().longValue();
S1184,Range.java,202,return value >= getMinimumLong() && value <= getMaximumLong();
S1185,StringUtils.java,185,return str == null || str.length() == 0;
S1186,StringUtils.java,223,if (str == null || (strLen = str.length()) == 0) {
S1187,StringUtils.java,224,return true;
S1188,StringUtils.java,226,for (int i = 0; i < strLen; i++) {
S1189,StringUtils.java,227,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S1190,StringUtils.java,228,return false;
S1191,StringUtils.java,231,return true;
S1192,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1193,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1194,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1195,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1196,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1197,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1198,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1199,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1200,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1201,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1202,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1203,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1204,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1205,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1206,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1207,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1208,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1209,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1210,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1211,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1212,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1213,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1214,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1215,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1216,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1217,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1218,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1219,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1220,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1221,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1222,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1223,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1224,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1225,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1226,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1227,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1228,SystemUtils.java,698,public static final String USER_COUNTRY =
S1229,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1230,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1231,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1232,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1233,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1234,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S1235,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S1236,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S1237,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1238,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1239,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1240,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1241,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1242,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1243,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S1244,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S1245,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S1246,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S1247,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S1248,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S1249,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S1250,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S1251,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S1252,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S1253,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S1254,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1255,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1256,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1257,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1258,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1259,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1260,SystemUtils.java,1119,if (JAVA_VERSION_TRIMMED == null) {
S1261,SystemUtils.java,1122,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S1262,SystemUtils.java,1123,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1263,SystemUtils.java,1124,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1264,SystemUtils.java,1127,return Float.parseFloat(str);
S1265,SystemUtils.java,1148,if (JAVA_VERSION_TRIMMED == null) {
S1266,SystemUtils.java,1151,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S1267,SystemUtils.java,1152,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S1268,SystemUtils.java,1153,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1269,SystemUtils.java,1154,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1270,SystemUtils.java,1159,return Integer.parseInt(str);
S1271,SystemUtils.java,1171,if (JAVA_VERSION != null) {
S1272,SystemUtils.java,1172,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S1273,SystemUtils.java,1173,char ch = JAVA_VERSION.charAt(i);
S1274,SystemUtils.java,1174,if (ch >= '0' && ch <= '9') {
S1275,SystemUtils.java,1175,return JAVA_VERSION.substring(i);
S1276,SystemUtils.java,1189,if (JAVA_VERSION_TRIMMED == null) {
S1277,SystemUtils.java,1192,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S1278,SystemUtils.java,1202,if (OS_NAME == null) {
S1279,SystemUtils.java,1205,return OS_NAME.startsWith(osNamePrefix);
S1280,SystemUtils.java,1216,if (OS_NAME == null || OS_VERSION == null) {
S1281,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S1282,SystemUtils.java,1235,return System.getProperty(property);
S1283,SystemUtils.java,1260,return JAVA_VERSION_FLOAT >= requiredVersion;
